
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4732681e+06; maximum gradient component mag -1.8756e+08
 61  0.00000 -1.20654e+02 | 62  0.00000  2.22364e-01 | 63  0.00000  1.73180e+02
 64  0.00000  3.85979e+01 | 65  0.00000 -2.31684e+01 | 66  0.00000 -1.80626e+01
 67  0.00000 -4.39104e+02 | 68  0.00000  3.76182e+02 | 69  0.00000  1.68598e+02
 70  0.00000  1.76197e+02 | 71  0.00000  2.12396e+01 | 72  0.00000  4.52122e+02
 73  0.00000  5.66273e+01 | 74  0.00000  3.53297e+02 | 75  0.00000  3.72540e+02
 76  0.00000 -7.08782e+02 | 77  0.00000  1.71869e+02 | 78  0.00000 -2.87920e+01
 79  0.00000  8.20750e+02 | 80  0.00000  6.92570e+02 | 81  0.00000  2.77111e+02
 82  0.00000 -2.90118e+00 | 83  0.00000 -6.08125e+02 | 84  0.00000  3.88878e+02
 85  0.00000 -2.61708e+02 | 86  0.00000 -3.66739e+01 | 87  0.00000  2.18705e+02
 88  0.00000 -1.84326e+02 | 89  0.00000  7.77411e+02 | 90  0.00000  8.38928e+01
 91  0.00000  2.47570e+02 | 92  0.00000 -6.94131e+02 | 93  0.00000  3.62542e+02
 94  0.00000  1.20322e+00 | 95  0.00000 -6.60314e+00 | 96  0.00000 -6.95653e+00
 97 -0.03546  6.10157e+01 | 98 -0.31026 -3.40770e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.0202524e+02; maximum gradient component mag -1.0018e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63886 -1.00178e+04 |  2 -0.00720  2.44444e+02 |  3 -0.00710  2.32002e+02
  4 -0.00696  2.17004e+02 |  5 -0.00679  1.98971e+02 |  6 -0.00659  1.77370e+02
  7 -0.00637  1.51630e+02 |  8 -0.00575  1.18188e+02 |  9 -0.00596  8.52647e+01
 10 -0.00576  4.44536e+01 | 11 -0.00568 -2.01730e+00 | 12 -0.00570 -5.33046e+01
 13 -0.00607 -1.07760e+02 | 14 -0.00626 -1.64528e+02 | 15 -0.00672 -2.16183e+02
 16 -0.00795 -2.58268e+02 | 17 -0.01000 -2.81309e+02 | 18 -0.00941 -3.15765e+02
 19  0.00176 -4.43982e+02 | 20 -0.00208 -3.90241e+02 | 21 -0.00716 -3.72378e+02
 22 -0.00545 -4.23630e+02 | 23 -0.00479 -4.01139e+02 | 24 -0.00387 -4.25027e+02
 25 -0.00253 -4.46710e+02 | 26  0.00563 -5.48923e+02 | 27  0.00542 -5.40898e+02
 28  0.00980 -5.92575e+02 | 29  0.00074 -4.60689e+02 | 30 -0.00224 -4.11999e+02
 31  0.00436 -4.74448e+02 | 32  0.00159 -4.22419e+02 | 33  0.00704 -4.64447e+02
 34 -0.00139 -3.44096e+02 | 35  0.00737 -4.09010e+02 | 36  0.00358 -3.40653e+02
 37  0.01077 -3.91696e+02 | 38  0.00780 -3.32072e+02 | 39 -0.00008 -2.38346e+02
 40  0.02502 -4.87809e+02 | 41  0.01162 -3.17477e+02 | 42  0.00510 -2.49168e+02
 43  0.00651 -2.58643e+02 | 44  0.00238 -2.21935e+02 | 45  0.00233 -2.19339e+02
 46  0.00075 -2.02469e+02 | 47 -0.00155 -1.80942e+02 | 48 -0.00801 -1.24976e+02
 49  0.00932 -2.53076e+02 | 50  0.00494 -2.00527e+02 | 51 -0.00635 -1.08824e+02
 52  0.00002 -1.42954e+02 | 53  0.00191 -1.34587e+02 | 54 -0.00707 -4.02635e+01
 55 -0.00326 -3.43417e+01 | 56  0.00169 -1.93876e+01 | 57  0.03113 -1.52656e+02
 58  0.01568 -5.96979e+00 | 59  0.01610  1.65620e+01 | 60  0.02428 -7.22854e+01
 61  0.01462 -2.03817e+01 | 62 -0.00781  1.04123e+02 | 63 -0.03235  2.12661e+02
 64 -0.01566  1.01540e+02 | 65  0.00233  1.08831e+02 | 66  0.00823  1.94416e+02
 67  0.02625 -1.06498e+01 | 68 -0.00675  4.35388e+02 | 69  0.00488  4.05844e+02
 70  0.00075  3.59707e+02 | 71  0.00425  3.02950e+02 | 72 -0.00943  4.94460e+02
 73  0.00490  4.04302e+02 | 74 -0.00265  5.27224e+02 | 75 -0.00006  6.41575e+02
 76  0.02558  5.48744e+01 | 77  0.00543  5.45517e+02 | 78  0.00587  3.43716e+02
 79 -0.00794  8.56297e+02 | 80 -0.00875  7.77616e+02 | 81  0.00204  6.08071e+02
 82  0.00752  4.04248e+02 | 83  0.01537  6.45829e+01 | 84 -0.00246  6.39707e+02
 85  0.00464  1.42948e+02 | 86  0.00699  4.15226e+02 | 87 -0.00695  4.12373e+02
 88  0.00763  2.89571e+02 | 89 -0.02482  6.51565e+02 | 90 -0.00277  3.65592e+02
 91 -0.02122  2.97040e+02 | 92  0.03637  1.45668e+02 | 93 -0.02516  3.90360e+02
 94 -0.03829  2.52749e+02 | 95 -0.00969  2.99690e+02 | 96 -0.00753  3.02588e+02
 97 -0.05013 -7.39512e+02 | 98 -0.32671 -3.71940e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.6031788e+02; maximum gradient component mag 1.5334e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64292  1.53343e+03 |  2  0.00627 -3.88734e+01 |  3  0.00579 -3.86072e+01
  4  0.00525 -3.82414e+01 |  5  0.00467 -3.77369e+01 |  6  0.00404 -3.70431e+01
  7  0.00339 -3.60952e+01 |  8  0.00487 -3.35226e+01 |  9  0.00246 -3.29090e+01
 10  0.00162 -3.09109e+01 | 11  0.00118 -2.81437e+01 | 12  0.00082 -2.47977e+01
 13  0.00081 -2.10468e+01 | 14  0.00052 -1.69890e+01 | 15 -0.00053 -1.18175e+01
 16 -0.00161 -8.08701e+00 | 17 -0.00378 -5.67100e+00 | 18 -0.00364 -5.07458e+00
 19  0.00871  9.89323e+00 | 20  0.00201  8.21137e-02 | 21 -0.00463 -4.15004e+00
 22 -0.00459 -1.12867e+00 | 23 -0.00500 -3.13235e+00 | 24 -0.00532 -1.50299e+00
 25 -0.00520  6.36361e-01 | 26  0.00304  1.44968e+01 | 27  0.00100  1.27600e+01
 28  0.00367  1.64014e+01 | 29 -0.00669  4.51884e+00 | 30 -0.00996  1.68594e+00
 31 -0.00429  1.01983e+01 | 32 -0.00792  5.68031e+00 | 33 -0.00285  1.15604e+01
 34 -0.01103  1.77462e+00 | 35 -0.00309  9.65265e+00 | 36 -0.00686  4.76691e+00
 37  0.00062  1.21961e+01 | 38 -0.00227  6.34848e+00 | 39 -0.00997 -5.22954e+00
 40  0.01382  1.36576e+01 | 41  0.00436  9.61748e+00 | 42 -0.00183 -2.75264e-01
 43  0.00122  3.27764e+00 | 44 -0.00098  2.89719e+00 | 45  0.00026  5.54600e+00
 46  0.00219  7.03481e+00 | 47  0.00264  6.96960e+00 | 48 -0.00039  1.16480e+01
 49  0.01362  1.49156e+01 | 50  0.00885  7.16611e+00 | 51  0.00562  5.42254e+00
 52  0.01129 -1.41736e+00 | 53  0.01065 -6.18923e+00 | 54  0.00322  4.62972e+00
 55  0.00013 -1.45687e+01 | 56  0.00325 -4.73737e+00 | 57  0.02859  2.85900e+01
 58  0.00977  1.19347e+01 | 59  0.01072  1.19143e+01 | 60  0.02472 -1.41977e+01
 61  0.01881 -1.14583e+01 | 62 -0.00286  3.50281e+00 | 63 -0.03030  1.77138e+01
 64 -0.00627 -4.71651e+00 | 65  0.00184 -2.23509e+00 | 66  0.00121  3.34954e+01
 67  0.02860 -5.77758e-01 | 68 -0.02058  6.09010e+01 | 69 -0.00204  5.38503e+01
 70 -0.00490  5.01979e+01 | 71  0.00214  3.31411e+01 | 72 -0.01853  8.82087e+01
 73  0.00145  5.73036e+01 | 74 -0.01417  4.31695e+01 | 75 -0.01320  6.90146e+01
 76  0.03357 -5.21145e+00 | 77 -0.00385  2.15701e+01 | 78  0.00386 -1.41436e+01
 79 -0.02697  1.24101e+02 | 80 -0.03019  9.43642e+01 | 81 -0.00944  4.05413e+00
 82  0.00632 -1.34060e+01 | 83  0.02532  5.93488e+00 | 84 -0.01758  4.30782e+01
 85  0.01256 -1.79791e+01 | 86 -0.00036 -6.72416e+01 | 87 -0.01218 -3.06423e+01
 88  0.00904 -3.14146e+01 | 89 -0.04654  6.83236e-03 | 90 -0.00535 -4.03932e+01
 91 -0.02315 -6.27950e+01 | 92  0.04395 -7.06664e+01 | 93 -0.03147 -3.85141e+01
 94  0.00054 -4.07362e+01 | 95  0.00926 -3.87106e+01 | 96  0.00894 -3.96870e+01
 97 -0.04209  9.93275e+01 | 98 -0.32577 -1.45514e+01 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 5.5701778e+02; maximum gradient component mag 2.5746e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63992  2.57456e+03 |  2 -0.00106 -7.65067e+01 |  3  0.00032 -7.19839e+01
  4  0.00138 -6.74776e+01 |  5  0.00225 -6.27121e+01 |  6  0.00335 -5.67589e+01
  7  0.00497 -4.89143e+01 |  8  0.01003 -3.51525e+01 |  9  0.00754 -3.14831e+01
 10  0.00598 -2.68666e+01 | 11  0.00352 -2.40585e+01 | 12  0.00101 -2.09557e+01
 13 -0.00044 -1.54960e+01 | 14 -0.00032 -4.84598e+00 | 15  0.00041  1.05793e+01
 16 -0.00042  1.98762e+01 | 17 -0.00278  2.45306e+01 | 18 -0.00295  2.77705e+01
 19  0.00779  5.24199e+01 | 20  0.00351  4.47019e+01 | 21 -0.00383  3.55537e+01
 22 -0.00329  4.64502e+01 | 23 -0.00394  4.16673e+01 | 24 -0.00362  4.86575e+01
 25 -0.00299  5.57633e+01 | 26  0.00326  7.55338e+01 | 27  0.00191  7.57554e+01
 28  0.00377  8.17688e+01 | 29 -0.00424  6.58053e+01 | 30 -0.00659  6.34807e+01
 31 -0.00326  7.01962e+01 | 32 -0.00658  6.17878e+01 | 33 -0.00262  6.93620e+01
 34 -0.00944  5.30204e+01 | 35 -0.00237  6.54812e+01 | 36 -0.00621  5.28135e+01
 37  0.00013  6.25805e+01 | 38 -0.00135  5.52328e+01 | 39 -0.00648  4.16368e+01
 40  0.01633  8.53136e+01 | 41  0.00475  5.53379e+01 | 42  0.00102  4.48945e+01
 43  0.00249  4.38796e+01 | 44 -0.00021  3.73702e+01 | 45  0.00340  4.90052e+01
 46  0.00493  4.83279e+01 | 47  0.00568  4.80819e+01 | 48  0.00151  4.35420e+01
 49  0.00936  3.43471e+01 | 50  0.00964  3.81808e+01 | 51  0.00389  2.28523e+01
 52  0.00867  1.59492e+01 | 53  0.01233  2.21626e+01 | 54  0.00916  3.85278e+01
 55  0.00178 -9.82942e-01 | 56  0.01307  3.78064e+01 | 57  0.02832  5.41536e+01
 58  0.01440  3.75888e+01 | 59  0.00735  5.96225e+00 | 60  0.02605  8.18648e+00
 61  0.01928  2.40431e+00 | 62 -0.00368 -3.42965e-01 | 63 -0.03143  6.88838e-01
 64 -0.00783 -1.66410e+01 | 65  0.00219  7.74476e-01 | 66 -0.00174  4.74609e+00
 67  0.02921  1.67017e+01 | 68 -0.02516 -1.43137e+01 | 69 -0.00313 -3.63261e+00
 70 -0.00683 -1.30168e+01 | 71  0.00211 -1.19207e+01 | 72 -0.02256 -1.03156e+01
 73  0.00054 -2.11491e+01 | 74 -0.01630 -4.00558e+01 | 75 -0.01551 -3.04210e+01
 76  0.03607 -1.49733e+01 | 77 -0.00412 -4.78931e+01 | 78  0.00511 -5.50864e+01
 79 -0.03072 -4.18198e+00 | 80 -0.03675 -3.96666e+01 | 81 -0.01014 -6.88597e+01
 82  0.00820 -4.75713e+01 | 83  0.02517 -8.33358e+01 | 84 -0.02133 -6.04178e+01
 85  0.01360 -5.49355e+01 | 86  0.00153 -8.95856e+01 | 87 -0.01171 -7.17419e+01
 88  0.00977 -7.00503e+01 | 89 -0.05002 -8.05963e+01 | 90 -0.00459 -7.19745e+01
 91 -0.02222 -8.27530e+01 | 92  0.04429 -9.42477e+01 | 93 -0.03434 -9.47717e+01
 94 -0.00520 -8.45218e+01 | 95 -0.00629 -9.41662e+01 | 96  0.00428 -7.82317e+01
 97 -0.04068  1.78600e+02 | 98 -0.32283  3.52084e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 5.5560e+02; maximum gradient component mag 5.2454e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63775  5.24544e+02 |  2  0.00041 -1.51668e+01 |  3 -0.00014 -1.56622e+01
  4  0.00000 -1.49865e+01 |  5 -0.00018 -1.47465e+01 |  6 -0.00140 -1.60474e+01
  7 -0.00239 -1.69060e+01 |  8  0.00031 -1.41201e+01 |  9  0.00080 -1.01618e+01
 10  0.00063 -8.87730e+00 | 11 -0.00114 -1.04671e+01 | 12 -0.00108 -8.81736e+00
 13  0.00070 -4.66816e+00 | 14  0.00085 -2.56682e+00 | 15 -0.00050 -3.94149e-01
 16 -0.00188  5.17608e-01 | 17 -0.00351  2.52476e+00 | 18 -0.00194  3.96023e+00
 19  0.00474 -2.15821e-01 | 20  0.00303  3.21625e+00 | 21 -0.00043  5.84783e+00
 22 -0.00023  6.10270e+00 | 23 -0.00047  5.10143e+00 | 24 -0.00057  5.60167e+00
 25 -0.00007  6.89580e+00 | 26  0.00320  4.34949e+00 | 27  0.00310  6.73184e+00
 28  0.00707  1.01160e+01 | 29 -0.00037  1.09494e+01 | 30 -0.00351  1.06980e+01
 31 -0.00157  6.95880e+00 | 32 -0.00308  9.39239e+00 | 33 -0.00111  6.26140e+00
 34 -0.00493  1.19735e+01 | 35 -0.00202  4.09557e+00 | 36 -0.00286  9.59212e+00
 37  0.00193  8.52163e+00 | 38  0.00074  9.68038e+00 | 39 -0.00293  1.22992e+01
 40  0.01350  1.32658e+00 | 41  0.00633  1.13529e+01 | 42  0.00517  1.67772e+01
 43  0.00561  1.51532e+01 | 44  0.00264  1.50737e+01 | 45  0.00296  1.55458e+01
 46  0.00479  1.84241e+01 | 47  0.00393  1.76082e+01 | 48 -0.00046  2.12212e+01
 49  0.00990  1.04303e+01 | 50  0.01181  2.20887e+01 | 51  0.00412  1.39193e+01
 52  0.01063  8.54929e+00 | 53  0.01323  1.13014e+01 | 54  0.00436  2.30119e+01
 55  0.00608  1.87142e+01 | 56  0.00714  2.25794e+01 | 57  0.02324  2.55446e+01
 58  0.01265  3.78013e+01 | 59  0.01046  2.97566e+01 | 60  0.02636  5.63998e+00
 61  0.01899  3.62605e+00 | 62 -0.00256  2.66923e+01 | 63 -0.03362  2.94447e+01
 64 -0.00820  5.67288e+00 | 65  0.00124  1.01202e+01 | 66 -0.00282  1.62086e+01
 67  0.02921  6.46205e+00 | 68 -0.02698 -1.25258e+00 | 69 -0.00329  8.49371e+00
 70 -0.00756 -5.54965e+00 | 71  0.00212 -3.85235e+00 | 72 -0.02500 -1.45528e+01
 73  0.00047 -1.14336e+01 | 74 -0.01670 -2.08266e+01 | 75 -0.01641 -2.06785e+01
 76  0.03730 -4.34149e+00 | 77 -0.00385 -2.11189e+01 | 78  0.00648 -1.32735e+01
 79 -0.03333 -1.18436e+01 | 80 -0.03967 -3.18260e+01 | 81 -0.00979 -2.82441e+01
 82  0.00913 -9.83776e+00 | 83  0.02600 -4.69013e+01 | 84 -0.02216 -2.73152e+01
 85  0.01436 -4.41318e+00 | 86  0.00309 -2.20477e+01 | 87 -0.01123 -1.40104e+01
 88  0.01060 -9.05405e+00 | 89 -0.05126 -3.53455e+01 | 90 -0.00488 -2.14776e+01
 91 -0.02182 -1.42788e+01 | 92  0.04544 -1.54295e+01 | 93 -0.03354 -2.31713e+01
 94 -0.00553 -1.80289e+01 | 95  0.00120 -1.53021e+01 | 96  0.00071 -1.64772e+01
 97 -0.04070  3.80226e+01 | 98 -0.32310  2.66799e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5560320e+02; maximum gradient component mag 5.2454e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63775  5.24544e+02 |  2  0.00042 -1.51033e+01 |  3 -0.00014 -1.55987e+01
  4  0.00001 -1.49229e+01 |  5 -0.00018 -1.46829e+01 |  6 -0.00139 -1.59839e+01
  7 -0.00239 -1.68424e+01 |  8  0.00031 -1.40565e+01 |  9  0.00080 -1.00982e+01
 10  0.00063 -8.81379e+00 | 11 -0.00114 -1.04036e+01 | 12 -0.00108 -8.75384e+00
 13  0.00070 -4.60465e+00 | 14  0.00086 -2.50330e+00 | 15 -0.00049 -3.30632e-01
 16 -0.00187  5.81124e-01 | 17 -0.00351  2.58827e+00 | 18 -0.00194  4.02375e+00
 19  0.00474 -1.52307e-01 | 20  0.00303  3.27976e+00 | 21 -0.00043  5.91135e+00
 22 -0.00023  6.16622e+00 | 23 -0.00047  5.16494e+00 | 24 -0.00057  5.66518e+00
 25 -0.00007  6.95931e+00 | 26  0.00320  4.41301e+00 | 27  0.00310  6.79536e+00
 28  0.00707  1.01796e+01 | 29 -0.00037  1.10129e+01 | 30 -0.00351  1.07615e+01
 31 -0.00157  7.02231e+00 | 32 -0.00308  9.45590e+00 | 33 -0.00111  6.32492e+00
 34 -0.00493  1.20370e+01 | 35 -0.00202  4.15909e+00 | 36 -0.00286  9.65564e+00
 37  0.00193  8.58514e+00 | 38  0.00074  9.74389e+00 | 39 -0.00293  1.23627e+01
 40  0.01350  1.39008e+00 | 41  0.00633  1.14164e+01 | 42  0.00517  1.68407e+01
 43  0.00561  1.52167e+01 | 44  0.00264  1.51372e+01 | 45  0.00296  1.56093e+01
 46  0.00479  1.84876e+01 | 47  0.00393  1.76717e+01 | 48 -0.00046  2.12847e+01
 49  0.00990  1.04938e+01 | 50  0.01181  2.21522e+01 | 51  0.00412  1.39829e+01
 52  0.01064  8.61280e+00 | 53  0.01323  1.13649e+01 | 54  0.00436  2.30754e+01
 55  0.00608  1.87777e+01 | 56  0.00714  2.26429e+01 | 57  0.02324  2.56081e+01
 58  0.01265  3.78648e+01 | 59  0.01046  2.98201e+01 | 60  0.02636  5.70344e+00
 61  0.01899  3.68954e+00 | 62 -0.00255  2.67558e+01 | 63 -0.03362  2.95081e+01
 64 -0.00820  5.73639e+00 | 65  0.00125  1.01837e+01 | 66 -0.00282  1.62721e+01
 67  0.02922  6.52550e+00 | 68 -0.02698 -1.18912e+00 | 69 -0.00328  8.55722e+00
 70 -0.00756 -5.48613e+00 | 71  0.00213 -3.78883e+00 | 72 -0.02499 -1.44893e+01
 73  0.00048 -1.13701e+01 | 74 -0.01670 -2.07631e+01 | 75 -0.01641 -2.06150e+01
 76  0.03730 -4.27808e+00 | 77 -0.00384 -2.10554e+01 | 78  0.00648 -1.32100e+01
 79 -0.03333 -1.17802e+01 | 80 -0.03966 -3.17626e+01 | 81 -0.00979 -2.81806e+01
 82  0.00913 -9.77425e+00 | 83  0.02600 -4.68378e+01 | 84 -0.02216 -2.72518e+01
 85  0.01437 -4.34968e+00 | 86  0.00309 -2.19842e+01 | 87 -0.01122 -1.39469e+01
 88  0.01060 -8.99054e+00 | 89 -0.05126 -3.52822e+01 | 90 -0.00488 -2.14141e+01
 91 -0.02182 -1.42153e+01 | 92  0.04545 -1.53662e+01 | 93 -0.03354 -2.31079e+01
 94 -0.00553 -1.79654e+01 | 95  0.00120 -1.52386e+01 | 96  0.00071 -1.64137e+01
 97 -0.04070  3.80226e+01 | 98 -0.41581  4.03799e+00 | 99 -0.32310  2.66799e+00
100 -0.25275  7.46160e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 5.5387051e+02; maximum gradient component mag -1.2743e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63765 -1.27429e+02 |  2  0.00023  3.98370e+00 |  3  0.00034  3.84278e+00
  4  0.00026  3.35848e+00 |  5  0.00026  2.92351e+00 |  6  0.00053  2.80625e+00
  7  0.00075  2.50161e+00 |  8  0.00198  1.10813e+00 |  9  0.00002 -5.05496e-01
 10 -0.00031 -1.60220e+00 | 11  0.00013 -2.08268e+00 | 12 -0.00001 -3.45933e+00
 13 -0.00013 -5.57459e+00 | 14 -0.00028 -7.16246e+00 | 15 -0.00225 -8.49285e+00
 16 -0.00330 -9.49191e+00 | 17 -0.00577 -1.03884e+01 | 18 -0.00424 -1.15223e+01
 19  0.00795 -1.28174e+01 | 20  0.00268 -1.25942e+01 | 21 -0.00210 -1.28274e+01
 22 -0.00053 -1.38138e+01 | 23 -0.00039 -1.31348e+01 | 24 -0.00002 -1.35798e+01
 25  0.00033 -1.41043e+01 | 26  0.00795 -1.49361e+01 | 27  0.00639 -1.51204e+01
 28  0.00976 -1.64547e+01 | 29 -0.00076 -1.42742e+01 | 30 -0.00446 -1.30800e+01
 31  0.00181 -1.28013e+01 | 32 -0.00194 -1.22336e+01 | 33  0.00369 -1.17875e+01
 34 -0.00560 -1.06975e+01 | 35  0.00255 -9.21680e+00 | 36 -0.00142 -8.76422e+00
 37  0.00602 -8.77296e+00 | 38  0.00326 -7.57187e+00 | 39 -0.00367 -6.29186e+00
 40  0.02388 -6.82432e+00 | 41  0.00885 -5.29837e+00 | 42  0.00287 -5.10374e+00
 43  0.00535 -4.23171e+00 | 44  0.00220 -3.18486e+00 | 45  0.00186 -2.21721e+00
 46  0.00202 -2.08016e+00 | 47  0.00115 -1.63517e+00 | 48 -0.00689 -1.30473e+00
 49  0.01420  2.69677e-01 | 50  0.00816  1.08077e-01 | 51  0.00303  1.81817e+00
 52  0.01539  2.32678e+00 | 53  0.01659  2.43234e+00 | 54 -0.00344  1.39851e+00
 55  0.00224  2.99603e+00 | 56  0.00067  2.60227e+00 | 57  0.02018  2.36136e+00
 58  0.00090  6.67839e-01 | 59  0.00403  2.64581e+00 | 60  0.02868  1.07876e+01
 61  0.02129  1.02407e+01 | 62 -0.00864  4.73117e+00 | 63 -0.04382  2.34583e+00
 64 -0.00789  6.50511e+00 | 65  0.00076  7.96914e+00 | 66 -0.00417  5.72054e+00
 67  0.03059  2.29094e+01 | 68 -0.02687  9.10132e+00 | 69 -0.00310  2.71806e+01
 70 -0.00622  2.00783e+01 | 71  0.00267  2.66106e+01 | 72 -0.02355  1.64811e+01
 73  0.00105  2.48724e+01 | 74 -0.01493  1.94481e+01 | 75 -0.01573  1.83935e+01
 76  0.03868  4.80003e+01 | 77 -0.00313  1.94388e+01 | 78  0.00749  2.47909e+01
 79 -0.03345  1.36568e+01 | 80 -0.03688  1.79336e+01 | 81 -0.00910  1.50087e+01
 82  0.00975  2.22029e+01 | 83  0.02639 -3.67767e+00 | 84 -0.02067  1.16630e+01
 85  0.01458  3.08699e+01 | 86  0.00403  1.34821e+01 | 87 -0.01130  1.01571e+01
 88  0.01092  1.30661e+01 | 89 -0.04954  8.63710e+00 | 90 -0.00409  6.52103e+00
 91 -0.02206  5.43381e+00 | 92  0.04619  7.99678e+00 | 93 -0.03296  5.95702e+00
 94 -0.00421  6.60953e+00 | 95  0.00007  5.33500e+00 | 96  0.00034  5.57255e+00
 97 -0.07738 -3.07184e+01 | 98 -0.43606  4.29545e+01 | 99 -0.33217 -1.86001e+00
100 -0.25734  1.57441e+00 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.5365870e+02; maximum gradient component mag -8.3675e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63727 -8.36753e+02 |  2  0.00038  2.28818e+01 |  3  0.00032  2.20416e+01
  4  0.00034  2.11555e+01 |  5  0.00032  2.00440e+01 |  6  0.00022  1.85958e+01
  7  0.00014  1.69586e+01 |  8  0.00187  1.50355e+01 |  9  0.00065  1.33472e+01
 10  0.00043  1.09690e+01 | 11  0.00039  8.14365e+00 | 12  0.00042  5.13411e+00
 13  0.00083  1.63489e+00 | 14  0.00080 -1.93124e+00 | 15 -0.00103 -4.71448e+00
 16 -0.00211 -7.39724e+00 | 17 -0.00450 -9.04590e+00 | 18 -0.00300 -1.19517e+01
 19  0.00931 -1.87485e+01 | 20  0.00361 -1.68767e+01 | 21 -0.00130 -1.70799e+01
 22  0.00016 -2.07569e+01 | 23  0.00022 -1.95810e+01 | 24  0.00050 -2.14649e+01
 25  0.00067 -2.33237e+01 | 26  0.00925 -2.84386e+01 | 27  0.00717 -2.89238e+01
 28  0.01028 -3.31753e+01 | 29 -0.00109 -2.64472e+01 | 30 -0.00467 -2.41371e+01
 31  0.00205 -2.69988e+01 | 32 -0.00234 -2.49511e+01 | 33  0.00397 -2.70735e+01
 34 -0.00616 -2.17722e+01 | 35  0.00197 -2.48674e+01 | 36 -0.00236 -2.17566e+01
 37  0.00531 -2.45390e+01 | 38  0.00212 -2.15048e+01 | 39 -0.00487 -1.64779e+01
 40  0.02465 -3.09283e+01 | 41  0.00772 -2.12228e+01 | 42  0.00132 -1.76716e+01
