
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6850955e+02; maximum gradient component mag 8.7527e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62524  1.05549e+03 |  2 -0.00078 -3.93713e+01 |  3 -0.00066 -3.88705e+01
  4 -0.00052 -3.82741e+01 |  5 -0.00036 -3.75684e+01 |  6 -0.00018 -3.67387e+01
  7  0.00002 -3.57708e+01 |  8  0.00023 -3.46521e+01 |  9  0.00046 -3.33747e+01
 10  0.00068 -3.19383e+01 | 11  0.00196 -2.95678e+01 | 12  0.00312 -2.72005e+01
 13  0.00124 -2.68176e+01 | 14  0.00147 -2.49433e+01 | 15  0.00664 -2.02765e+01
 16  0.00330 -2.11405e+01 | 17  0.00929 -1.66538e+01 | 18  0.00959 -1.69196e+01
 19  0.01272 -1.61923e+01 | 20 -0.00115 -1.90811e+01 | 21  0.01197 -1.28567e+01
 22  0.00526 -1.53954e+01 | 23  0.00426 -1.68972e+01 | 24  0.00389 -1.68720e+01
 25  0.00282 -1.74726e+01 | 26  0.00078 -1.84861e+01 | 27  0.00327 -1.75571e+01
 28  0.00364 -1.75268e+01 | 29 -0.00476 -1.61305e+01 | 30 -0.00685 -1.33253e+01
 31 -0.00384 -1.78019e+01 | 32 -0.00395 -1.74167e+01 | 33 -0.00274 -1.71659e+01
 34  0.00387 -2.01425e+01 | 35  0.00975 -2.42831e+01 | 36 -0.00417 -2.00279e+01
 37 -0.00312 -2.02152e+01 | 38  0.00200 -1.80554e+01 | 39 -0.00303 -1.94065e+01
 40  0.01080 -2.60126e+01 | 41  0.00088 -2.07984e+01 | 42  0.00156 -2.06462e+01
 43 -0.00561 -1.63931e+01 | 44 -0.01401 -1.28182e+01 | 45 -0.00358 -2.48788e+01
 46 -0.00685 -1.90879e+01 | 47 -0.00231 -2.03281e+01 | 48  0.00218 -1.85404e+01
 49 -0.00863 -1.62596e+01 | 50 -0.00876 -2.14044e+01 | 51 -0.00722 -1.83203e+01
 52 -0.00885 -1.49606e+01 | 53 -0.00915 -1.27473e+01 | 54 -0.00102 -1.93442e+01
 55 -0.00853 -1.96771e+01 | 56 -0.00444 -1.83489e+01 | 57  0.00140 -2.29288e+01
 58 -0.00978 -1.76637e+01 | 59 -0.00377 -2.48354e+01 | 60  0.00045 -2.96707e+01
 61  0.01426 -4.67410e+01 | 62  0.02341 -4.39422e+01 | 63 -0.00344  6.75043e+00
 64 -0.00289  7.72151e-01 | 65 -0.00831 -1.76320e+01 | 66 -0.02280  8.56081e+01
 67 -0.01607  4.20236e+01 | 68 -0.01285  5.76453e+01 | 69  0.01492  1.03059e+02
 70  0.00966 -7.05217e+00 | 71  0.01454  7.81431e+01 | 72 -0.01522  2.38555e+01
 73  0.01996  1.52166e+02 | 74  0.03113  3.80375e+01 | 75 -0.01538  1.27453e+02
 76  0.00749  7.52714e+01 | 77 -0.02093  8.46275e+01 | 78 -0.02896  1.61823e+02
 79  0.00298  6.60723e+01 | 80  0.00561  4.65178e+01 | 81  0.00418  8.09557e+01
 82  0.02032 -1.12631e+01 | 83  0.00350  2.89099e+01 | 84  0.02960 -6.56002e+01
 85 -0.04413  1.21152e+02 | 86 -0.02580  6.69428e+01 | 87  0.01132  9.41209e+00
 88 -0.00793  6.98584e+00 | 89  0.02907 -1.00424e+02 | 90 -0.02790  8.23874e+01
 91  0.02488 -1.77205e+02 | 92  0.00546 -8.13540e+01 | 93 -0.00242 -3.08029e+01
 94 -0.00368 -4.01731e+01 | 95 -0.00189 -4.22749e+01 | 96 -0.00140 -4.17822e+01
 97 -0.03488  1.05890e+02 | 98 -0.28627  1.35000e+00 |
98 variables; iteration 40; function evaluation 64; phase 2
Function value 5.9146718e+02; maximum gradient component mag 7.8195e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62285  7.81949e+02 |  2 -0.00091 -2.41108e+01 |  3 -0.00094 -2.37115e+01
  4 -0.00096 -2.32143e+01 |  5 -0.00097 -2.25968e+01 |  6 -0.00097 -2.18341e+01
  7 -0.00095 -2.08994e+01 |  8 -0.00091 -1.97666e+01 |  9 -0.00085 -1.84133e+01
 10 -0.00077 -1.68262e+01 | 11 -0.00011 -1.50205e+01 | 12  0.00052 -1.30340e+01
 13 -0.00053 -1.07856e+01 | 14 -0.00038 -8.51323e+00 | 15  0.00276 -6.66779e+00
 16  0.00114 -4.17877e+00 | 17  0.00498 -2.75807e+00 | 18  0.00620 -1.11312e+00
 19  0.00930 -6.65286e-02 | 20 -0.00279 -6.84591e-01 | 21  0.00697  6.85314e-01
 22  0.00344  3.66202e+00 | 23  0.00319  3.15193e+00 | 24  0.00348  4.49087e+00
 25  0.00345  5.85186e+00 | 26  0.00261  7.12204e+00 | 27  0.00485  8.10599e+00
 28  0.00556  8.91990e+00 | 29 -0.00406  6.82529e+00 | 30 -0.00750  6.59637e+00
 31 -0.00109  9.33351e+00 | 32 -0.00080  9.99690e+00 | 33  0.00057  1.08729e+01
 34  0.00880  1.31081e+01 | 35  0.01614  1.45590e+01 | 36  0.00064  1.12676e+01
 37  0.00241  1.21161e+01 | 38  0.00636  1.26814e+01 | 39  0.00146  1.14125e+01
 40  0.01752  1.42339e+01 | 41  0.00477  1.02950e+01 | 42  0.00532  9.93924e+00
 43 -0.00470  6.88947e+00 | 44 -0.01162  1.28719e+01 | 45  0.00224  1.31073e+01
 46 -0.00560  7.06420e+00 | 47  0.00066  9.95458e+00 | 48  0.00430  1.09601e+01
 49 -0.00670  1.11586e+01 | 50 -0.00400  1.44516e+01 | 51 -0.00729  6.95209e+00
 52 -0.01028  6.29606e+00 | 53 -0.01018  8.93352e+00 | 54  0.00145  1.30463e+01
 55 -0.00613  1.16333e+01 | 56 -0.00284  1.20653e+01 | 57  0.00582  1.54361e+01
 58 -0.00671  1.49484e+01 | 59  0.00125  1.51801e+01 | 60  0.00374  7.04645e+00
 61  0.02011  1.30244e+01 | 62  0.02886  2.21259e+01 | 63 -0.00743  1.49222e+01
 64 -0.00445  2.07073e+01 | 65 -0.00898  8.13048e-01 | 66 -0.03555  1.32181e+01
 67 -0.02024  4.79218e+00 | 68 -0.01649  1.32624e+01 | 69  0.01182  1.42631e+01
 70  0.01146  1.58173e+01 | 71  0.01241 -4.29165e+00 | 72 -0.01612 -5.54460e+00
 73  0.01670  1.18680e+01 | 74  0.03270  6.96756e+00 | 75 -0.02033  1.70297e+01
 76  0.00579 -1.28702e+01 | 77 -0.02408 -4.04838e+00 | 78 -0.03928  1.87705e+01
 79  0.00189 -1.49733e+00 | 80  0.00595 -7.66660e-01 | 81  0.00217 -4.13340e+00
 82  0.02280 -2.23192e+01 | 83  0.00322 -8.67330e+00 | 84  0.03464 -4.80615e+00
 85 -0.05486 -5.40862e+00 | 86 -0.03125 -1.52168e+01 | 87  0.01101 -2.87867e+01
 88 -0.00911 -2.46590e+01 | 89  0.03369 -1.40430e+01 | 90 -0.04008 -1.10554e+01
 91  0.03134 -3.35166e+01 | 92  0.00915 -3.57509e+01 | 93 -0.00246 -2.79352e+01
 94 -0.00430 -2.57014e+01 | 95 -0.00080 -2.56607e+01 | 96 -0.00066 -2.57613e+01
 97 -0.04007  5.23234e+01 | 98 -0.28671  5.16136e+00 |
98 variables; iteration 60; function evaluation 97; phase 2
Function value 5.9104637e+02; maximum gradient component mag 1.9189e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62238  1.91893e+02 |  2 -0.00058 -5.79479e+00 |  3 -0.00061 -5.66203e+00
  4 -0.00062 -5.47045e+00 |  5 -0.00062 -5.21306e+00 |  6 -0.00061 -4.88684e+00
  7 -0.00059 -4.48911e+00 |  8 -0.00056 -4.00635e+00 |  9 -0.00050 -3.39673e+00
 10 -0.00037 -2.58195e+00 | 11  0.00066 -1.22074e+00 | 12  0.00166  1.96545e-01
 13  0.00067  1.49459e+00 | 14  0.00099  2.79164e+00 | 15  0.00337  1.54714e+00
 16  0.00200  3.52034e+00 | 17  0.00512  1.85575e+00 | 18  0.00615  2.09398e+00
 19  0.00980  2.84373e+00 | 20 -0.00307  3.74433e+00 | 21  0.00584  4.05516e-01
 22  0.00290  4.10120e+00 | 23  0.00263  4.03974e+00 | 24  0.00256  3.94195e+00
 25  0.00231  4.20018e+00 | 26  0.00132  4.76363e+00 | 27  0.00348  4.26480e+00
 28  0.00420  4.26984e+00 | 29 -0.00490  5.68739e+00 | 30 -0.00839  5.98131e+00
 31 -0.00267  5.11633e+00 | 32 -0.00255  5.06333e+00 | 33 -0.00128  4.98479e+00
 34  0.00708  4.22550e+00 | 35  0.01505  3.56935e+00 | 36 -0.00108  4.92424e+00
 37  0.00028  4.16487e+00 | 38  0.00507  4.45005e+00 | 39 -0.00019  4.34462e+00
 40  0.01737  3.69423e+00 | 41  0.00485  4.57666e+00 | 42  0.00597  4.29590e+00
 43 -0.00370  5.46594e+00 | 44 -0.01471  4.98523e+00 | 45 -0.00012  1.01722e+00
 46 -0.00406  5.17110e+00 | 47  0.00154  3.79694e+00 | 48  0.00601  4.23286e+00
 49 -0.00708  4.61201e+00 | 50 -0.00558  3.51042e+00 | 51 -0.00420  5.52233e+00
 52 -0.00691  6.07639e+00 | 53 -0.00820  6.09270e+00 | 54  0.00300  4.14186e+00
 55 -0.00631  1.98307e+00 | 56 -0.00111  4.86076e+00 | 57  0.00737  3.08532e+00
 58 -0.00741  3.71791e+00 | 59  0.00150  2.92785e+00 | 60  0.00692  6.45913e+00
 61  0.02369  8.41503e+00 | 62  0.03087  2.85129e+00 | 63 -0.00736  4.90625e+00
 64 -0.00612 -7.01665e-02 | 65 -0.00656  6.55093e+00 | 66 -0.03857 -5.98374e+00
 67 -0.01962  2.33856e+00 | 68 -0.01716 -3.42209e+00 | 69  0.01201  1.54797e+00
 70  0.01155 -7.14542e-01 | 71  0.01334  5.82546e+00 | 72 -0.01546  1.38504e+00
 73  0.01661 -4.39305e+00 | 74  0.03346  2.43387e+00 | 75 -0.02253 -1.42283e+01
 76  0.00691  9.91949e-01 | 77 -0.02476 -1.31731e+01 | 78 -0.04339 -1.56160e+01
 79  0.00154 -8.86442e+00 | 80  0.00586 -5.54270e+00 | 81  0.00176 -7.74705e+00
 82  0.02418  3.12879e+00 | 83  0.00313 -6.50851e+00 | 84  0.03490 -5.96493e+00
 85 -0.05707 -1.28869e+01 | 86 -0.03126 -5.15040e+00 | 87  0.01167 -1.48231e+00
 88 -0.00833 -3.91854e+00 | 89  0.03367 -8.31742e+00 | 90 -0.04261 -1.31774e+01
 91  0.03202 -1.55024e+00 | 92  0.01124  1.87493e+00 | 93 -0.00183 -4.30124e+00
 94 -0.00397 -5.90385e+00 | 95 -0.00041 -6.01550e+00 | 96 -0.00004 -5.76824e+00
 97 -0.04066  1.00244e+01 | 98 -0.28803 -2.06517e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.9101e+02; maximum gradient component mag 1.4453e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62223  1.44527e+02 |  2 -0.00014 -3.90156e+00 |  3 -0.00016 -3.77947e+00
  4 -0.00022 -3.69949e+00 |  5 -0.00034 -3.67664e+00 |  6 -0.00053 -3.70838e+00
  7 -0.00075 -3.75404e+00 |  8 -0.00095 -3.71364e+00 |  9 -0.00104 -3.42642e+00
 10 -0.00091 -2.71415e+00 | 11  0.00034 -1.10569e+00 | 12  0.00155  5.08729e-01
 13  0.00060  1.74089e+00 | 14  0.00089  2.84672e+00 | 15  0.00308  1.10064e+00
 16  0.00178  3.07384e+00 | 17  0.00490  1.19794e+00 | 18  0.00615  1.69080e+00
 19  0.01008  2.77306e+00 | 20 -0.00379  2.27467e+00 | 21  0.00601  8.88718e-02
 22  0.00253  2.86469e+00 | 23  0.00230  2.90964e+00 | 24  0.00229  2.81353e+00
 25  0.00206  3.03377e+00 | 26  0.00090  3.27596e+00 | 27  0.00331  3.05198e+00
 28  0.00420  3.27951e+00 | 29 -0.00481  5.16012e+00 | 30 -0.00916  3.87770e+00
 31 -0.00289  3.79505e+00 | 32 -0.00271  3.80005e+00 | 33 -0.00156  3.46406e+00
 34  0.00701  2.80510e+00 | 35  0.01540  2.64344e+00 | 36 -0.00112  3.75568e+00
 37  0.00024  2.92574e+00 | 38  0.00523  3.34473e+00 | 39 -0.00031  3.07123e+00
 40  0.01806  3.47399e+00 | 41  0.00508  3.73455e+00 | 42  0.00627  3.46299e+00
 43 -0.00386  4.19365e+00 | 44 -0.01509  3.55922e+00 | 45 -0.00037 -6.75382e-01
 46 -0.00374  4.64188e+00 | 47  0.00147  2.29818e+00 | 48  0.00594  2.52495e+00
 49 -0.00714  3.47231e+00 | 50 -0.00544  2.76994e+00 | 51 -0.00436  3.89491e+00
 52 -0.00730  4.11006e+00 | 53 -0.00792  5.46152e+00 | 54  0.00328  3.21901e+00
 55 -0.00602  1.56994e+00 | 56 -0.00084  3.99781e+00 | 57  0.00811  2.77787e+00
 58 -0.00778  1.72660e+00 | 59  0.00180  2.08742e+00 | 60  0.00705  5.18160e+00
 61  0.02409  7.75332e+00 | 62  0.03154  3.11465e+00 | 63 -0.00734  3.80213e+00
 64 -0.00590 -4.91612e-01 | 65 -0.00652  5.25889e+00 | 66 -0.03847 -5.83946e+00
 67 -0.01959  1.61796e+00 | 68 -0.01709 -3.39025e+00 | 69  0.01207  1.23675e+00
 70  0.01162 -8.94284e-01 | 71  0.01338  5.22417e+00 | 72 -0.01547  1.05923e+00
 73  0.01669 -3.31930e+00 | 74  0.03352  2.56501e+00 | 75 -0.02236 -1.16564e+01
 76  0.00695  1.49926e+00 | 77 -0.02459 -1.01852e+01 | 78 -0.04323 -1.32393e+01
 79  0.00164 -6.79185e+00 | 80  0.00595 -3.50720e+00 | 81  0.00185 -5.94880e+00
 82  0.02419  3.52207e+00 | 83  0.00320 -4.71728e+00 | 84  0.03494 -4.47323e+00
 85 -0.05694 -1.07824e+01 | 86 -0.03124 -3.80482e+00 | 87  0.01169 -7.44243e-01
 88 -0.00832 -2.74754e+00 | 89  0.03372 -6.28685e+00 | 90 -0.04240 -1.04395e+01
 91  0.03202 -1.02876e+00 | 92  0.01111  1.70297e+00 | 93 -0.00185 -3.29774e+00
 94 -0.00401 -4.68809e+00 | 95 -0.00068 -5.07844e+00 | 96 -0.00059 -5.26069e+00
 97 -0.04054  7.45339e+00 | 98 -0.28784 -1.68048e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9100950e+02; maximum gradient component mag 1.4453e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62223  1.44527e+02 |  2 -0.00015 -4.12044e+00 |  3 -0.00016 -3.99835e+00
  4 -0.00023 -3.91837e+00 |  5 -0.00035 -3.89552e+00 |  6 -0.00053 -3.92726e+00
  7 -0.00075 -3.97292e+00 |  8 -0.00096 -3.93252e+00 |  9 -0.00105 -3.64530e+00
 10 -0.00092 -2.93303e+00 | 11  0.00034 -1.32458e+00 | 12  0.00155  2.89849e-01
 13  0.00059  1.52201e+00 | 14  0.00089  2.62784e+00 | 15  0.00308  8.81758e-01
 16  0.00178  2.85496e+00 | 17  0.00489  9.79063e-01 | 18  0.00615  1.47193e+00
 19  0.01008  2.55420e+00 | 20 -0.00380  2.05580e+00 | 21  0.00601 -1.29999e-01
 22  0.00253  2.64581e+00 | 23  0.00230  2.69076e+00 | 24  0.00228  2.59465e+00
 25  0.00206  2.81489e+00 | 26  0.00089  3.05707e+00 | 27  0.00330  2.83310e+00
 28  0.00420  3.06064e+00 | 29 -0.00481  4.94124e+00 | 30 -0.00916  3.65884e+00
 31 -0.00290  3.57617e+00 | 32 -0.00271  3.58117e+00 | 33 -0.00156  3.24518e+00
 34  0.00701  2.58623e+00 | 35  0.01540  2.42462e+00 | 36 -0.00112  3.53680e+00
 37  0.00024  2.70686e+00 | 38  0.00522  3.12586e+00 | 39 -0.00031  2.85235e+00
 40  0.01805  3.25520e+00 | 41  0.00508  3.51568e+00 | 42  0.00626  3.24412e+00
 43 -0.00386  3.97478e+00 | 44 -0.01510  3.34040e+00 | 45 -0.00038 -8.94263e-01
 46 -0.00374  4.42300e+00 | 47  0.00146  2.07930e+00 | 48  0.00594  2.30608e+00
 49 -0.00715  3.25344e+00 | 50 -0.00545  2.55107e+00 | 51 -0.00436  3.67603e+00
 52 -0.00730  3.89119e+00 | 53 -0.00792  5.24266e+00 | 54  0.00328  3.00013e+00
 55 -0.00602  1.35107e+00 | 56 -0.00084  3.77893e+00 | 57  0.00811  2.55900e+00
 58 -0.00778  1.50773e+00 | 59  0.00179  1.86854e+00 | 60  0.00705  4.96274e+00
 61  0.02409  7.53460e+00 | 62  0.03154  2.89604e+00 | 63 -0.00734  3.58326e+00
 64 -0.00591 -7.10484e-01 | 65 -0.00652  5.04002e+00 | 66 -0.03847 -6.05794e+00
 67 -0.01960  1.39918e+00 | 68 -0.01709 -3.60905e+00 | 69  0.01207  1.01791e+00
 70  0.01161 -1.11313e+00 | 71  0.01338  5.00533e+00 | 72 -0.01548  8.40411e-01
 73  0.01669 -3.53810e+00 | 74  0.03352  2.34644e+00 | 75 -0.02236 -1.18751e+01
 76  0.00695  1.28039e+00 | 77 -0.02459 -1.04039e+01 | 78 -0.04324 -1.34577e+01
 79  0.00164 -7.01073e+00 | 80  0.00595 -3.72607e+00 | 81  0.00185 -6.16768e+00
 82  0.02418  3.30335e+00 | 83  0.00319 -4.93616e+00 | 84  0.03494 -4.69178e+00
 85 -0.05695 -1.10004e+01 | 86 -0.03124 -4.02344e+00 | 87  0.01169 -9.63087e-01
 88 -0.00832 -2.96641e+00 | 89  0.03372 -6.50543e+00 | 90 -0.04241 -1.06579e+01
 91  0.03202 -1.24736e+00 | 92  0.01110  1.48413e+00 | 93 -0.00185 -3.51662e+00
 94 -0.00402 -4.90697e+00 | 95 -0.00068 -5.29732e+00 | 96 -0.00059 -5.47957e+00
 97 -0.04054  7.45339e+00 | 98 -0.41581  3.32387e+01 | 99 -0.28784 -1.68048e+00
100 -0.25275  7.79810e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.9018511e+02; maximum gradient component mag -1.7804e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62226 -1.78038e+02 |  2 -0.00009  5.31635e+00 |  3 -0.00011  5.28820e+00
  4 -0.00016  5.20511e+00 |  5 -0.00025  5.05224e+00 |  6 -0.00040  4.82761e+00
  7 -0.00057  4.55712e+00 |  8 -0.00073  4.30968e+00 |  9 -0.00081  4.19756e+00
 10 -0.00074  4.34411e+00 | 11  0.00034  5.05215e+00 | 12  0.00138  5.69466e+00
 13  0.00030  6.12268e+00 | 14  0.00051  6.35181e+00 | 15  0.00313  4.30242e+00
 16  0.00155  5.29837e+00 | 17  0.00515  3.15597e+00 | 18  0.00640  3.00841e+00
 19  0.01024  3.15785e+00 | 20 -0.00402  4.13444e+00 | 21  0.00669  1.24042e+00
 22  0.00270  3.04746e+00 | 23  0.00239  3.26088e+00 | 24  0.00246  2.85283e+00
 25  0.00224  2.71961e+00 | 26  0.00105  2.75777e+00 | 27  0.00360  2.01004e+00
 28  0.00453  1.82014e+00 | 29 -0.00491  4.31227e+00 | 30 -0.00940  3.55893e+00
 31 -0.00272  2.76124e+00 | 32 -0.00251  2.60499e+00 | 33 -0.00132  2.07591e+00
 34  0.00756  8.92825e-02 | 35  0.01536 -2.22759e+00 | 36 -0.00095  2.16567e+00
 37  0.00057  1.27925e+00 | 38  0.00557  7.79343e-01 | 39 -0.00005  1.37066e+00
 40  0.01792 -2.35667e+00 | 41  0.00530  9.18660e-01 | 42  0.00664  3.66125e-01
 43 -0.00381  2.39176e+00 | 44 -0.01505  3.39292e+00 | 45 -0.00070 -3.54306e+00
 46 -0.00384  2.27160e+00 | 47  0.00181 -6.27629e-01 | 48  0.00630 -1.42848e+00
 49 -0.00706  1.48430e+00 | 50 -0.00590  1.06220e-02 | 51 -0.00430  1.24804e+00
 52 -0.00730  1.67027e+00 | 53 -0.00808  2.75073e+00 | 54  0.00345 -1.32292e+00
 55 -0.00650 -1.56310e+00 | 56 -0.00085  3.44736e-01 | 57  0.00833 -2.53689e+00
 58 -0.00774 -3.83509e-01 | 59  0.00194 -1.85227e+00 | 60  0.00692  2.67228e-01
 61  0.02396 -1.67687e+00 | 62  0.03153 -1.01726e+01 | 63 -0.00732  1.53397e+00
 64 -0.00584 -4.48099e+00 | 65 -0.00637  2.29383e+00 | 66 -0.03823 -4.16563e+00
 67 -0.01920  2.82771e+00 | 68 -0.01630  3.92371e-01 | 69  0.01131 -1.33325e+01
 70  0.01237 -4.22360e+00 | 71  0.01267 -6.66392e+00 | 72 -0.01480  3.01754e+00
 73  0.01572 -2.09232e+01 | 74  0.03386 -1.44417e+01 | 75 -0.02333 -1.62091e+01
 76  0.00739 -4.29282e+00 | 77 -0.02534 -1.15929e+01 | 78 -0.04272 -1.04238e+01
 79  0.00071 -1.58332e+01 | 80  0.00663 -4.36696e+00 | 81  0.00099 -1.02628e+01
 82  0.02440 -6.74488e+00 | 83  0.00225 -9.50233e+00 | 84  0.03507 -1.67429e+01
 85 -0.05814 -7.98158e+00 | 86 -0.03046  5.41657e+00 | 87  0.01078  1.10047e-01
 88 -0.00749  6.91873e+00 | 89  0.03249 -9.22934e+00 | 90 -0.04205 -8.50039e-01
 91  0.03049  4.00579e+00 | 92  0.01126  1.49710e+01 | 93 -0.00449  5.46210e-01
 94 -0.00282  5.95861e+00 | 95 -0.00045  5.06826e+00 | 96 -0.00041  4.85999e+00
 97 -0.05351 -2.60967e+01 | 98 -0.42233  6.14527e+01 | 99 -0.31406 -9.17375e+00
100 -0.26653  4.24793e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.8996266e+02; maximum gradient component mag -4.8569e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62237 -4.85687e+01 |  2 -0.00012  1.38987e+00 |  3 -0.00014  1.38840e+00
  4 -0.00020  1.34036e+00 |  5 -0.00030  1.23260e+00 |  6 -0.00045  1.06415e+00
  7 -0.00063  8.60576e-01 |  8 -0.00080  6.88297e-01 |  9 -0.00090  6.54945e-01
 10 -0.00085  8.77369e-01 | 11  0.00016  1.64217e+00 | 12  0.00113  2.34745e+00
 13 -0.00001  2.82778e+00 | 14  0.00016  3.16789e+00 | 15  0.00281  1.42655e+00
 16  0.00141  2.82976e+00 | 17  0.00466  4.14447e-01 | 18  0.00611  7.38041e-01
 19  0.01017  1.44903e+00 | 20 -0.00427  1.75388e+00 | 21  0.00578 -1.81714e+00
 22  0.00242  1.05147e+00 | 23  0.00222  1.36652e+00 | 24  0.00220  9.38827e-01
 25  0.00202  9.60291e-01 | 26  0.00096  1.24960e+00 | 27  0.00353  7.48122e-01
 28  0.00444  6.26009e-01 | 29 -0.00598  1.11587e+00 | 30 -0.01023  7.48865e-01
 31 -0.00312  7.27622e-01 | 32 -0.00299  5.09257e-01 | 33 -0.00156  4.98949e-01
 34  0.00874  1.70097e+00 | 35  0.01771  2.74041e+00 | 36 -0.00083  1.20025e+00
 37  0.00079  6.76031e-01 | 38  0.00563  1.76604e-01 | 39  0.00034  1.07952e+00
 40  0.01930  1.03741e+00 | 41  0.00574  9.49806e-01 | 42  0.00696  4.94335e-01
 43 -0.00432  5.09390e-01 | 44 -0.01657 -1.14814e+00 | 45  0.00036 -1.26847e+00
