   63	1	1	145710000	0.005	#_64        
   64	1	1	146778000	0.005	#_65        
   65	1	1	148202000	0.005	#_66        
   66	1	1	148780000	0.005	#_67        
   67	1	1	162182000	0.005	#_68        
   68	1	1	175618000	0.005	#_69        
   69	1	1	188344000	0.005	#_70        
   70	1	1	188991000	0.005	#_71        
   71	1	1	189284000	0.005	#_72        
   72	1	1	193969000	0.005	#_73        
   73	1	1	192888000	0.005	#_74        
   74	1	1	196973000	0.005	#_75        
   75	1	1	191700000	0.005	#_76        
   76	1	1	187854000	0.005	#_77        
   77	1	1	180358000	0.005	#_78        
   78	1	1	172633000	0.005	#_79        
   79	1	1	172579000	0.005	#_80        
   80	1	1	171058000	0.005	#_81        
   81	1	1	179624000	0.005	#_82        
   82	1	1	185424000	0.005	#_83        
   83	1	1	187806000	0.005	#_84        
   84	1	1	195223000	0.005	#_85        
   85	1	1	202035000	0.005	#_86        
   86	1	1	206858000	0.005	#_87        
   87	1	1	213509000	0.005	#_88        
   88	1	1	216774000	0.005	#_89        
   89	1	1	215259000	0.005	#_90        
   90	1	1	209627000	0.005	#_91        
   91	1	1	205456000	0.005	#_92        
   92	1	1	198749000	0.005	#_93        
   93	1	1	192128000	0.005	#_94        
   94	1	1	186478000	0.005	#_95        
   95	1	1	184696000	0.005	#_96        
   96	1	1	181083000	0.005	#_97        
   97	1	1	174042000	0.005	#_98        
   98	1	1	168603000	0.005	#_99        
   99	1	1	167746000	0.005	#_100       
  100	1	1	166832000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1647920000	0.1	#_1         
   77	1	2	1355640000	0.1	#_2         
   79	1	2	1669470000	0.1	#_3         
   81	1	2	1434850000	0.1	#_4         
   83	1	2	1552490000	0.1	#_5         
   85	1	2	1657710000	0.1	#_6         
   87	1	2	1807090000	0.1	#_7         
   89	1	2	1887060000	0.1	#_8         
   91	1	2	1636660000	0.1	#_9         
   93	1	2	1462340000	0.1	#_10        
   95	1	2	1796780000	0.1	#_11        
   97	1	2	1391230000	0.1	#_12        
   99	1	2	1363840000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	8.93068e-54	           0	 3.24681e-21	3.35406e-79	1.10739e-101	5.59843e-103	1.46532e-06	 3.6183e-27	 0.00565167	0.00239154	 0.0502472	2.4167e-06	  0.239036	  0.0527538	   0.113043	3.49785e-07	3.96969e-06	2.25273e-09	   0.033639	1.67924e-09	   0.257797	  0.0247282	  0.0016546	1.88025e-15	  0.0617934	8.31114e-11	8.72152e-11	  0.0464254	 0.00128597	2.20768e-16	   0.002929	0.000155048	6.48783e-20	1.08985e-23	   0.106459	5.24999e-23	1.59053e-06	1.52986e-21	1.50477e-10	8.24837e-07	6.53058e-30	3.96602e-18	2.47704e-82	 2.38527e-96	 8.40885e-16	#_1         
   36	1	1	0	0	  5	2.42215e-62	           0	 3.40814e-51	2.77593e-73	 1.79959e-20	3.90452e-130	6.37022e-17	0.000249365	5.55955e-06	0.00874342	 0.0262743	0.00476778	0.00159043	  0.0548479	  0.0191445	  0.0002937	  0.0938676	   0.006395	  0.0264322	0.000179915	 0.00680749	8.23525e-19	  0.0502649	5.39397e-05	    0.15905	  0.0270304	 0.00314405	1.23327e-06	   0.172652	    0.32453	 0.00955731	7.17158e-06	2.33978e-10	0.000127724	1.27355e-13	2.25586e-17	2.83532e-07	0.000199527	3.86966e-23	2.89661e-10	1.14671e-27	5.96461e-38	 0.00378292	           0	 2.56731e-60	#_2         
   41	1	1	0	0	 10	5.96922e-56	4.10298e-195	 2.12107e-05	0.000434071	   0.0106503	 5.54022e-07	6.99527e-05	  0.0604397	  0.0892924	0.00988884	 0.0213584	 0.0471358	0.00185912	5.36061e-06	  0.0880125	   0.311556	 0.00274327	 0.00803703	 0.00147365	 0.00341653	  0.0707236	1.61852e-05	1.01653e-06	  0.0201083	 0.00906465	  0.0797499	 0.00213887	5.29929e-09	   0.147924	1.54694e-08	0.000844826	 0.00300528	1.36433e-07	1.00935e-09	1.04502e-08	   0.010021	9.63255e-09	1.10291e-14	 3.2654e-10	 7.4786e-06	1.90569e-69	5.61791e-92	2.19001e-30	 2.29585e-24	 1.36055e-30	#_3         
   46	1	1	0	0	 10	9.06182e-13	 1.99805e-24	  6.4787e-32	2.08158e-10	 1.96478e-05	  0.00617588	 0.00126047	 0.00494662	 0.00768717	 0.0455633	 0.0164142	 0.0238835	  0.347249	   0.018444	7.20831e-07	   0.027336	9.53077e-05	 0.00367817	   0.105708	  0.0324281	4.18179e-05	1.16403e-05	   0.240924	 0.00191183	0.000468722	  0.0122683	  0.0627956	  0.0383516	0.000725116	 0.00115449	6.75629e-05	1.35667e-19	6.82707e-05	2.14318e-07	6.33566e-19	1.08766e-08	2.58091e-05	2.50661e-09	1.33339e-10	0.000296063	3.09648e-54	1.16744e-48	2.88718e-14	  1.6286e-95	4.03223e-102	#_4         
   51	1	1	0	0	 15	 1.521e-120	2.93489e-201	 1.30508e-13	 0.00119889	   0.0513188	  0.00803961	1.09557e-09	 0.00347139	  0.0395178	  0.264697	 0.0922173	0.00820131	0.00334547	7.27869e-05	  0.0105303	1.68938e-05	 0.00144462	0.000193066	   0.111595	  0.0187284	  0.0172481	 0.00281458	  0.0492205	 0.00904033	  0.0189278	 0.00751542	  0.0161398	  0.0100175	 0.00479893	   0.239277	7.32252e-05	 0.00314444	2.32834e-05	 0.00011013	2.65972e-06	 0.00703886	7.42038e-12	1.00816e-19	1.28685e-06	1.73737e-12	1.20654e-30	5.61499e-20	3.89395e-56	 1.79453e-05	 1.65535e-09	#_5         
   56	1	1	0	0	 15	1.75249e-11	 4.08553e-41	 4.46498e-14	0.000244092	  0.00182469	 5.64511e-09	  0.0154222	  0.0834506	 0.00469792	 0.0530678	 0.0110655	 0.0776267	 0.0405121	 0.00381988	 0.00101173	  0.0292208	 0.00810132	 0.00045195	  0.0109261	  0.0253827	 0.00630883	  0.0912014	0.000896929	 0.00828516	 0.00264217	0.000266166	   0.192881	   0.255085	  0.0133033	0.000717335	  0.0115935	1.21826e-08	 0.00251163	 0.00253136	 0.00139239	3.81908e-16	  0.0155081	 0.00268397	  0.0253316	2.49123e-05	2.63005e-11	5.10311e-20	9.17397e-06	 3.93434e-24	  3.0688e-10	#_6         
   61	1	1	0	0	 15	3.20095e-72	2.08317e-167	 2.06004e-13	0.000202306	 3.10784e-08	  0.00559884	1.79149e-08	 0.00147572	 0.00246895	   0.19445	  0.106452	0.00510117	0.00136754	   0.107645	 0.00249762	  0.0521062	 0.00601036	   0.169128	  0.0418616	 0.00233097	  0.0343233	  0.0742785	 0.00319444	  0.0113743	  0.0020172	  0.0160315	  0.0110896	  0.0115765	  0.0962505	0.000841712	  0.0046827	5.28417e-08	8.28822e-06	  0.0132263	6.83894e-05	0.000631793	  0.0216952	1.44751e-19	6.65711e-07	1.26657e-05	1.09171e-20	 3.8597e-09	1.95553e-76	 1.73657e-96	 1.28641e-21	#_7         
   66	1	1	0	0	 20	3.50047e-10	 5.27893e-09	   0.0240693	 0.00729475	   0.0226506	    0.112918	 0.00193349	2.62882e-06	 0.00826612	  0.114448	0.00126668	 0.0545556	 0.0159555	   0.160644	  0.0159761	  0.0552281	 0.00102729	   0.079232	 0.00290261	0.000156845	 0.00260553	  0.0236173	 0.00679834	  0.0739225	  0.0178015	 0.00753489	 0.00935938	   0.140902	  0.0251517	4.73484e-05	  0.0100193	0.000212632	4.89751e-06	0.000443867	  0.0010351	 2.5136e-05	 0.00197078	1.41276e-07	5.15134e-11	2.01539e-05	9.37792e-10	5.27777e-25	 1.1753e-15	5.06412e-112	 5.87803e-13	#_8         
   67	1	1	0	0	 20	3.17603e-10	 1.94363e-44	 1.51675e-13	  0.0298487	 0.000993132	 0.000269364	  0.0434095	  0.0449439	  0.0282132	  0.105847	0.00926288	  0.123231	 0.0431704	 0.00327296	  0.0157113	  0.0154241	   0.014377	   0.163729	  0.0874979	9.79508e-06	 0.00196182	  0.0575638	 0.00193621	 0.00385114	 0.00416048	  0.0082713	8.76625e-05	   0.124681	0.000917299	2.36787e-07	  0.0335038	2.04868e-05	0.000458578	 0.00832111	3.31879e-09	1.96547e-05	1.33686e-07	 2.9192e-06	5.46516e-11	 3.9962e-13	2.83513e-17	1.63806e-30	  0.0250197	 1.03187e-05	 5.79648e-26	#_9         
   69	1	1	0	0	 20	1.77204e-44	4.51803e-105	 9.50691e-18	 0.00438764	   0.0621189	 0.000264122	3.49487e-05	 0.00443262	  0.0251567	 0.0368253	  0.168325	0.00304255	 0.0481609	  0.0320776	  0.0792044	  0.0460135	  0.0496106	  0.0589037	  0.0117008	  0.0280445	   0.134614	  0.0211413	  0.0371886	 0.00411179	  0.0366911	  0.0137149	  0.0161468	0.000991336	 0.00162276	  0.0124318	  0.0337052	 0.00246139	 8.2607e-07	  0.0142737	2.44041e-06	4.77297e-07	8.83191e-07	1.16632e-07	5.33855e-09	1.71731e-07	  0.0125837	7.34929e-95	 1.1569e-34	  1.2755e-05	 2.50595e-22	#_10        
   71	1	1	0	0	 25	9.65307e-16	  0.00708746	  0.00352877	  0.0843159	  0.00590957	  0.00370406	 0.00426803	  0.0029927	  0.0664408	 0.0341532	0.00320543	 0.0185396	0.00752823	 0.00336044	  0.0220083	   0.118884	  0.0103065	  0.0304694	  0.0740726	  0.0380489	   0.180348	  0.0792191	    0.10455	 0.00536116	  0.0140583	 0.00507789	  0.0196533	0.000444762	 0.00356125	  0.0176262	  0.0104786	 0.00057877	0.000213772	1.73455e-07	0.000261995	  0.0197436	2.68326e-07	 9.4071e-11	7.90913e-09	5.98916e-19	2.13633e-08	3.48214e-14	4.51604e-61	 3.26921e-24	 4.60707e-14	#_11        
   73	1	1	0	0	 25	3.64641e-05	 3.46372e-77	 9.89615e-05	2.00909e-05	   0.0132424	    0.031267	3.09255e-06	   0.100935	  0.0177215	  0.183766	  0.015891	  0.120078	 0.0039489	  0.0672233	   0.130606	  0.0141095	  0.0360058	 0.00599969	  0.0310716	0.000539189	 0.00223781	 0.00175356	 0.00679579	  0.0172463	 0.00711209	  0.0303297	 0.00146292	  0.0166215	0.000304372	  0.0658271	  0.0292992	  0.0369288	2.06052e-08	2.93957e-05	   0.011203	1.32189e-07	1.24704e-07	0.000193573	3.88443e-07	2.71434e-08	9.04765e-05	7.52939e-20	6.04392e-33	 5.42857e-96	 9.42197e-25	#_12        
   75	1	1	0	0	 25	 3.5639e-60	 0.000742139	 2.01579e-08	  0.0196691	  0.00387527	 0.000237907	0.000572202	 0.00362534	  0.0136525	 0.0214837	 0.0326888	 0.0219706	 0.0364692	  0.0138537	   0.049308	    0.13816	  0.0110012	  0.0179912	  0.0351089	  0.0879949	  0.0587323	    0.03768	  0.0207109	  0.0355031	 0.00204552	  0.0518713	   0.183788	  0.0227081	  0.0356994	 0.00345899	  0.0100994	0.000208883	 0.00883899	 0.00386011	0.000357318	  0.0135006	1.03791e-05	 2.2488e-06	0.000213399	0.000999306	4.46404e-09	6.79385e-17	 0.00130728	 3.15197e-49	 9.98031e-29	#_13        
   77	1	1	0	0	 25	6.49651e-28	 1.20987e-20	 1.90802e-07	 0.00811293	   0.0450691	   0.0216399	 0.00100446	  0.0275555	 0.00213912	 0.0363447	 0.0209311	 0.0170007	 0.0671298	  0.0380956	  0.0402968	  0.0194196	   0.116545	  0.0529023	 0.00188636	  0.0292244	  0.0182414	    0.10456	  0.0226753	   0.076034	  0.0226953	  0.0341319	  0.0117257	  0.0514991	 0.00328403	  0.0516075	  0.0250689	  0.0125579	  0.0133873	 0.00331518	1.70745e-07	1.84019e-05	0.000154846	6.55601e-08	 0.00373503	4.29863e-06	6.22193e-10	6.56749e-06	1.33439e-14	 8.06272e-28	 5.28742e-26	#_14        
   79	1	1	0	0	 25	4.32263e-10	   0.0159636	  1.6731e-08	 0.00214948	 0.000331733	  0.00927137	 0.00106213	0.000126421	  0.0284195	 0.0357001	  0.027129	  0.012233	 0.0637016	   0.032241	   0.128048	  0.0177495	  0.0175719	  0.0213159	0.000208011	  0.0680635	  0.0927382	  0.0638502	   0.161207	 0.00415381	0.000226743	0.000223321	  0.0672961	  0.0151777	  0.0158673	6.27564e-07	  0.0411161	8.82196e-05	  0.0269439	 0.00106109	 4.6231e-06	9.51324e-09	  0.0240204	1.66483e-06	6.55421e-05	0.000125937	1.59535e-05	4.70784e-14	1.58303e-39	   4.835e-40	  0.00452957	#_15        
   81	1	1	0	0	 25	1.49343e-19	 1.31004e-20	 1.15438e-05	  0.0273891	  0.00100582	   0.0219294	1.97139e-10	  0.0118485	  0.0119521	  0.217277	  0.118209	 0.0727016	 0.0024223	  0.0545564	  0.0052578	   0.117385	   0.047589	  0.0176393	  0.0222838	 0.00766898	  0.0838794	 0.00171094	  0.0123231	  0.0489476	 0.00188923	  0.0019581	0.000101792	0.000576783	  0.0128479	  0.0072157	  0.0455497	5.30377e-06	 0.00209485	 0.00885789	 0.00368897	5.72377e-08	 0.00248311	 0.00183346	1.76872e-07	4.19438e-11	0.000508985	 0.00639834	 4.9409e-28	 8.26303e-30	 2.15533e-06	#_16        
   83	1	1	0	0	 25	0.000133593	  0.00303773	 3.36315e-06	  0.0799279	 0.000791214	   0.0747955	1.48408e-11	  0.0140948	  0.0690363	0.00668032	0.00582054	0.00439187	 0.0265838	  0.0874407	  0.0194339	  0.0232586	  0.0434882	  0.0592325	   0.229293	  0.0334912	 0.00231688	 0.00793449	  0.0182776	   0.071664	  0.0275628	  0.0120767	  0.0141538	  0.0167337	  0.0103993	  0.0020986	  0.0263545	1.96691e-06	  0.0062935	0.000568643	 0.00145685	0.000414891	 1.7646e-06	3.79388e-06	0.000295677	 5.2475e-09	0.000455179	6.48346e-12	7.47871e-07	 5.34867e-57	 9.75228e-10	#_17        
   85	1	1	0	0	 25	4.49264e-24	  1.6591e-06	 0.000199609	   0.059186	 0.000643655	  0.00241452	1.12647e-05	 0.00171205	  0.0265305	 0.0220682	 0.0576468	 0.0328078	 0.0054065	  0.0359888	   0.169887	   0.125339	    0.01775	   0.059036	  0.0100567	  0.0191984	  0.0218017	 0.00112337	   0.112435	 0.00248645	  0.0204587	  0.0616204	 0.00458046	 0.00849195	  0.0433653	  0.0183395	 0.00010083	1.86232e-05	 0.00651149	  0.0023239	 0.00567444	1.78256e-06	 0.00010402	4.04212e-13	0.000330263	8.85338e-12	  0.0443476	 2.1214e-10	1.46928e-41	 2.04311e-27	 2.96786e-08	#_18        
   87	1	1	0	0	 25	5.67709e-29	2.35635e-199	 1.04205e-25	0.000877115	  0.00460894	 4.19936e-09	 0.00528201	   0.185575	  0.0335663	 0.0501357	 0.0463376	0.00400802	0.00271042	0.000259725	   0.104705	  0.0172624	  0.0182447	  0.0128046	  0.0175569	  0.0203864	  0.0210114	   0.122311	  0.0251734	  0.0601539	  0.0409948	  0.0184204	  0.0254891	 0.00537431	  0.0308846	  0.0543633	  0.0164658	  0.0321126	1.23588e-08	 0.00655508	 0.00811083	 0.00124041	 0.00123101	2.12231e-08	4.22371e-05	  0.0057433	1.73862e-06	2.67589e-29	6.93117e-12	 2.08302e-28	 3.94931e-09	#_19        
   89	1	1	0	0	 25	9.21123e-25	 5.60207e-61	  0.00261756	9.43429e-07	   0.0139128	  0.00218589	3.93269e-14	 0.00440231	  0.0359397	 0.0510364	 0.0162207	 0.0338211	0.00316293	   0.225052	  0.0271335	 0.00415665	 0.00602736	  0.0464622	  0.0462991	 0.00725437	   0.133489	  0.0117992	  0.0215064	   0.031754	 0.00125271	  0.0259076	   0.154962	 0.00582761	  0.0235966	 0.00385886	  0.0138901	0.000981353	 0.00159559	   0.024387	 0.00572651	1.23024e-05	0.000126615	  0.0103713	3.62928e-06	 0.00326621	2.47542e-13	3.34749e-12	3.32106e-10	 2.68266e-55	 2.56762e-30	#_20        
   91	1	1	0	0	 25	4.48245e-71	2.30744e-166	 9.55324e-28	 0.00133124	 0.000523332	 4.41957e-05	  0.0208221	  0.0321417	  0.0462943	  0.116333	 0.0544033	 0.0664295	 0.0234035	  0.0140707	  0.0803652	  0.0115839	  0.0238456	  0.0562202	 0.00811837	  0.0450678	 0.00734681	 0.00200981	 0.00462005	 0.00738318	  0.0760271	  0.0281649	 0.00110156	 0.00190773	  0.0859612	 0.00755291	  0.0674912	  0.0271167	0.000838605	0.000897377	 0.00200515	  0.0103223	 0.00362091	1.78533e-09	2.51246e-05	 0.00793659	1.63016e-09	2.93574e-23	  0.0491488	 6.90478e-38	   0.0075247	#_21        
   93	1	1	0	0	 25	 0.00573399	 6.99561e-05	 5.92315e-06	0.000601027	  0.00026814	  0.00723624	7.25269e-05	0.000859343	   0.104959	 0.0499573	 0.0226443	  0.125462	 0.0366402	  0.0631918	 0.00489157	  0.0844214	  0.0148776	  0.0201078	  0.0149928	  0.0594257	  0.0189194	 0.00206263	  0.0165769	  0.0919001	 0.00192537	  0.0299024	  0.0105912	  0.0245522	 0.00215835	 0.00301466	  0.0225699	  0.0631683	  0.0172078	  0.0265111	  0.0354076	  0.0100136	 0.00278968	7.69026e-07	 0.00260357	0.000789795	0.000915704	 2.9384e-23	3.04358e-09	 1.51172e-21	 4.84702e-17	#_22        
   95	1	1	0	0	 25	3.81632e-44	 0.000328613	 2.89074e-12	0.000345928	  0.00129442	 7.95857e-12	1.74622e-06	0.000824349	   0.112362	 0.0720114	  0.149024	0.00753774	0.00512092	 0.00327187	  0.0236009	  0.0161294	  0.0136933	   0.221145	  0.0500176	 0.00416162	 0.00647514	  0.0101866	0.000309014	4.47712e-05	  0.0642998	 0.00588522	0.000138662	 0.00171189	0.000517293	  0.0507592	   0.019818	 0.00326598	 0.00349114	 0.00673743	0.000950367	  0.0921434	 0.00028684	3.47241e-05	  0.0520722	9.09886e-15	7.95971e-24	7.21173e-20	3.70724e-07	 1.12985e-74	 3.82843e-74	#_23        
   97	1	1	0	0	 25	1.43257e-05	 2.13772e-22	 8.30891e-07	 0.00173086	   0.0142406	    0.142157	 0.00821785	 6.7245e-06	5.74023e-05	 0.0115205	 0.0286859	 0.0429757	 0.0611743	  0.0137242	  0.0552344	  0.0661193	  0.0138853	  0.0281355	  0.0196342	    0.05308	    0.18938	  0.0811316	 0.00412656	   0.021582	 0.00248414	0.000490487	 0.00992106	  0.0159276	  0.0223087	 0.00374093	 0.00130583	  0.0276339	0.000454149	 8.2458e-05	 0.00334803	1.93955e-05	1.01298e-05	  0.0296768	  0.0152906	5.62452e-12	0.000980239	8.36695e-14	 3.0735e-20	  1.6225e-19	  0.00951087	#_24        
   99	1	1	0	0	 25	6.79116e-33	 5.82389e-30	 1.36024e-10	  0.0153828	  0.00322066	  2.4476e-08	 0.00910687	  0.0010535	  0.0888565	 0.0533838	  0.115028	 0.0434343	0.00382533	  0.0902983	  0.0460054	  0.0215011	  0.0138164	 0.00721098	  0.0611545	   0.038092	0.000716381	   0.012337	9.74567e-05	  0.0274774	 0.00421888	 0.00460794	  0.0264284	  0.0222034	  0.0562858	 0.00491331	  0.0146019	  0.0595662	   0.132354	  0.0200579	4.04073e-05	5.70597e-10	3.25277e-06	0.000103842	1.53503e-08	  0.0026079	  7.992e-06	7.72439e-13	1.15823e-08	 1.30048e-40	 4.23281e-39	#_25        
   75	1	2	0	0	100	 0.00452798	 0.000274069	 2.13843e-20	 0.00041041	  0.00425984	   0.0111882	  0.0139885	  0.0181622	  0.0513686	 0.0195221	  0.021887	 0.0414639	  0.066707	  0.0798178	  0.0363001	   0.032766	  0.0473986	  0.0784958	  0.0186463	  0.0714047	  0.0481766	  0.0318146	  0.0453194	  0.0231919	 0.00927613	  0.0100683	  0.0193726	  0.0568225	  0.0365659	  0.0025894	  0.0350339	 0.00908576	  0.0190567	 0.00649901	 0.00553671	  0.0196534	1.85176e-05	0.000978928	0.000493025	8.29444e-05	3.52274e-07	3.61607e-08	 0.00177452	  6.5991e-08	 7.52815e-26	#_26        
   77	1	2	0	0	100	0.000936602	 4.08047e-09	 1.74522e-11	0.000959427	   0.0137584	  0.00605826	  0.0377392	  0.0468364	  0.0527109	 0.0152721	 0.0367718	 0.0473653	 0.0806826	  0.0677432	  0.0167617	   0.061501	  0.0104387	  0.0392371	 0.00805778	 0.00750467	  0.0562487	  0.0444781	  0.0283866	  0.0169139	  0.0154962	  0.0262206	  0.0178825	  0.0443145	  0.0292662	  0.0353962	  0.0108318	  0.0112474	  0.0219997	  0.0145624	 0.00066149	 0.00563334	  0.0240652	 0.00866856	  0.0338104	 0.00159831	 3.1222e-07	 0.00198188	1.34185e-08	 9.92032e-09	 8.96634e-07	#_27        
   79	1	2	0	0	100	1.31178e-05	   0.0183326	 4.32887e-14	 0.00438409	  0.00822008	   0.0592143	   0.100081	  0.0884437	  0.0764883	 0.0181782	 0.0308306	   0.07218	 0.0262059	  0.0254585	  0.0158388	  0.0421074	  0.0125793	  0.0168725	  0.0325998	  0.0182513	  0.0277573	  0.0221834	   0.020699	  0.0280525	  0.0209361	  0.0529554	 0.00952178	  0.0280948	  0.0184212	  0.0319664	   0.026463	 0.00843279	 0.00477699	 0.00543768	  0.0106308	 0.00134202	 0.00394359	 0.00994451	1.04717e-07	0.000232676	 0.00115448	0.000772643	1.40399e-15	  4.6968e-20	 1.00684e-06	#_28        
   81	1	2	0	0	100	  0.0140242	 9.94161e-05	 1.41774e-22	   0.003466	   0.0214891	   0.0882574	   0.112357	  0.0918035	  0.0667056	 0.0241972	 0.0721183	 0.0338592	 0.0249419	  0.0389533	  0.0165458	  0.0255172	  0.0121695	  0.0470147	  0.0231901	  0.0198522	  0.0245289	  0.0279394	  0.0156088	  0.0186944	 0.00534352	  0.0124511	  0.0253486	 0.00312131	 0.00789836	  0.0283015	  0.0441595	 0.00216173	  0.0078662	  0.0130132	  0.0238648	0.000374735	5.88328e-05	2.55943e-05	2.24982e-08	 0.00267761	8.27379e-08	6.60198e-14	 8.8315e-21	 7.04346e-10	 1.01615e-11	#_29        
   83	1	2	0	0	100	 0.00730817	  0.00110113	 5.73581e-11	7.86172e-09	   0.0027995	  0.00869563	  0.0696649	  0.0404639	  0.0401441	 0.0190951	 0.0237955	 0.0485625	 0.0765107	  0.0465037	  0.0400237	  0.0351951	  0.0421413	  0.0586302	  0.0574166	  0.0456214	  0.0361448	  0.0324957	  0.0161976	  0.0118331	  0.0173593	 0.00679549	  0.0367318	  0.0116936	  0.0590732	  0.0206268	0.000509569	  0.0195697	  0.0106891	   0.021344	 0.00688441	 0.00164618	 0.00560067	0.000208933	6.24121e-05	 0.00169649	  0.0187105	0.000235435	0.000218154	 2.06072e-52	 5.19076e-25	#_30        
