
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2120570e+06; maximum gradient component mag -5.3665e+06
 40  0.00000 -1.00769e+02 | 41  0.00000 -1.19757e+02 | 42  0.00000 -1.27400e+02
 43  0.00000 -1.26675e+02 | 44  0.00000 -1.53351e+02 | 45  0.00000 -1.63506e+02
 46  0.00000 -1.39825e+02 | 47  0.00000 -1.60811e+02 | 48  0.00000 -1.70102e+02
 49  0.00000 -1.68408e+02 | 50  0.00000 -1.30261e+02 | 51  0.00000 -1.75375e+02
 52  0.00000 -1.92430e+02 | 53  0.00000 -2.01974e+02 | 54  0.00000 -1.73714e+02
 55  0.00000 -2.11543e+02 | 56  0.00000 -1.79394e+02 | 57  0.00000 -1.96595e+02
 58  0.00000 -2.27172e+02 | 59  0.00000 -2.64763e+02 | 60  0.00000 -3.11095e+02
 61  0.00000 -2.61913e+02 | 62  0.00000 -1.08865e+02 | 63  0.00000 -2.51569e+02
 64  0.00000 -8.05605e+01 | 65  0.00000 -2.34484e+02 | 66  0.00000 -3.52738e+02
 67  0.00000 -1.29503e+02 | 68  0.00000 -6.62971e+02 | 69  0.00000  9.25999e+02
 70  0.00000  5.21636e+02 | 71  0.00000  3.90559e+02 | 72  0.00000  1.78454e+02
 73  0.00000  1.20589e+03 | 74  0.00000  4.09258e+02 | 75  0.00000 -1.45577e+03
 76  0.00000  4.61348e+02 | 77  0.00000 -4.34226e+02 | 78  0.00000  2.41224e+02
 79  0.00000  7.76598e+02 | 80  0.00000  5.63833e+02 | 81  0.00000  1.10882e+03
 82  0.00000  6.42420e+02 | 83  0.00000  2.10853e+01 | 84  0.00000  1.52820e+02
 85  0.00000  2.39730e+02 | 86  0.00000  4.77375e+02 | 87  0.00000  4.75698e+02
 88  0.00000  1.31772e+02 | 89  0.00000  8.38092e+02 | 90  0.00000  2.46148e+02
 91  0.00000 -5.87614e+01 | 92  0.00000  6.22649e+02 | 93  0.00000 -6.82781e+02
 94  0.00000 -6.45687e+00 | 95  0.00000 -1.74085e+00 | 96  0.00000 -2.26200e+00
 97 -0.03546 -2.81243e+02 | 98 -0.31026 -1.44411e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 7.2209678e+02; maximum gradient component mag 8.4850e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75473  8.48505e+02 |  2 -0.00456 -4.28785e+01 |  3 -0.00431 -4.28512e+01
  4 -0.00444 -4.29764e+01 |  5 -0.00430 -4.30361e+01 |  6 -0.00423 -4.31493e+01
  7 -0.00408 -4.32803e+01 |  8 -0.00391 -4.34549e+01 |  9 -0.00372 -4.36882e+01
 10 -0.00322 -4.38893e+01 | 11 -0.00339 -4.44301e+01 | 12 -0.00337 -4.50155e+01
 13 -0.00350 -4.57858e+01 | 14 -0.00373 -4.67275e+01 | 15 -0.00361 -4.76807e+01
 16 -0.00188 -4.81467e+01 | 17  0.00663 -4.54460e+01 | 18  0.00343 -4.79626e+01
 19 -0.00973 -5.33187e+01 | 20  0.00833 -4.72122e+01 | 21  0.00949 -4.58944e+01
 22  0.00709 -4.85002e+01 | 23  0.00574 -4.92662e+01 | 24  0.00550 -5.00738e+01
 25  0.00942 -4.86754e+01 | 26  0.01472 -4.65452e+01 | 27 -0.00437 -5.58742e+01
 28 -0.00874 -5.77534e+01 | 29  0.00391 -5.31015e+01 | 30 -0.01508 -5.90251e+01
 31 -0.00698 -5.63743e+01 | 32 -0.00589 -5.69123e+01 | 33 -0.01407 -6.01572e+01
 34 -0.01180 -6.00747e+01 | 35 -0.00382 -5.79721e+01 | 36 -0.00365 -5.73693e+01
 37  0.02781 -4.21125e+01 | 38  0.00052 -5.77945e+01 | 39 -0.02235 -6.16728e+01
 40 -0.01566 -5.89294e+01 | 41 -0.00388 -5.43923e+01 | 42 -0.00367 -5.51750e+01
 43 -0.01014 -5.78900e+01 | 44  0.00328 -5.39206e+01 | 45  0.00744 -4.98015e+01
 46 -0.00493 -5.12321e+01 | 47  0.00442 -4.85950e+01 | 48  0.00664 -4.69652e+01
 49 -0.00033 -4.79435e+01 | 50 -0.01998 -5.16023e+01 | 51  0.00850 -3.86963e+01
 52  0.01619 -3.53860e+01 | 53  0.02219 -3.06816e+01 | 54 -0.00308 -3.57505e+01
 55  0.02001 -2.14377e+01 | 56  0.00315 -2.28561e+01 | 57  0.00913 -1.80246e+01
 58  0.02368 -5.51896e+00 | 59  0.03030  4.06331e+00 | 60  0.03268 -8.85586e+00
 61  0.02462  7.05425e+00 | 62 -0.01849  1.01493e+01 | 63  0.01954  3.52450e+01
 64 -0.00921  5.96593e+01 | 65  0.00825  1.89159e+01 | 66  0.01364 -1.78465e+01
 67 -0.00166  4.15000e+01 | 68  0.01038 -3.07854e+02 | 69 -0.01165  5.96593e+02
 70 -0.00942  3.96430e+02 | 71 -0.00359  2.42912e+02 | 72 -0.00289  1.21881e+02
 73 -0.01894  5.87844e+02 | 74 -0.00568  1.83334e+02 | 75  0.03566 -6.32546e+02
 76 -0.00820  2.62509e+02 | 77  0.00847 -4.83751e+02 | 78 -0.00431  6.82418e+01
 79 -0.01096  2.92949e+02 | 80 -0.01049  2.42827e+02 | 81 -0.01603  5.09143e+02
 82 -0.01218  2.54812e+02 | 83  0.00622 -3.07035e+00 | 84 -0.00120 -1.59029e+01
 85 -0.00107  7.86231e-01 | 86 -0.00956  1.83074e+02 | 87 -0.00450  2.10239e+02
 88 -0.00314 -1.83000e+01 | 89 -0.01031  4.80588e+02 | 90 -0.00529  9.03922e+01
 91  0.00584 -2.12543e+01 | 92 -0.02879  2.65659e+02 | 93  0.01586 -4.62431e+02
 94  0.01060 -3.47616e+01 | 95 -0.00476 -4.25756e+01 | 96 -0.00474 -4.27532e+01
 97 -0.00537  1.06143e+01 | 98 -0.25961  2.70495e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.4992481e+02; maximum gradient component mag 9.9261e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75323  9.92613e+02 |  2  0.00108 -4.41715e+01 |  3  0.00133 -4.40514e+01
  4  0.00109 -4.42085e+01 |  5  0.00115 -4.42124e+01 |  6  0.00109 -4.42902e+01
  7  0.00106 -4.43658e+01 |  8  0.00101 -4.44826e+01 |  9  0.00089 -4.46632e+01
 10  0.00103 -4.47218e+01 | 11  0.00028 -4.53298e+01 | 12 -0.00033 -4.58447e+01
 13 -0.00110 -4.63818e+01 | 14 -0.00187 -4.67705e+01 | 15 -0.00220 -4.68397e+01
 16 -0.00103 -4.62379e+01 | 17  0.00646 -4.16409e+01 | 18  0.00339 -4.31685e+01
 19 -0.00651 -4.49700e+01 | 20  0.00799 -4.09297e+01 | 21  0.00288 -4.59337e+01
 22  0.00342 -4.29675e+01 | 23  0.00379 -4.17104e+01 | 24  0.00370 -4.10431e+01
 25  0.00592 -3.94402e+01 | 26  0.00876 -3.76584e+01 | 27 -0.00379 -4.24400e+01
 28 -0.00665 -4.17750e+01 | 29  0.00207 -3.76255e+01 | 30 -0.01182 -4.07393e+01
 31 -0.00548 -3.79157e+01 | 32 -0.00419 -3.64296e+01 | 33 -0.00971 -3.73421e+01
 34 -0.00878 -3.86214e+01 | 35 -0.00578 -4.50729e+01 | 36 -0.00103 -3.61113e+01
 37  0.01710 -2.51776e+01 | 38  0.00342 -3.42889e+01 | 39 -0.01432 -3.35493e+01
 40 -0.00355 -1.61605e+01 | 41  0.00212 -2.24095e+01 | 42  0.00393 -1.94148e+01
 43 -0.00179 -2.39911e+01 | 44  0.00332 -3.18844e+01 | 45  0.00730 -2.99729e+01
 46  0.00196 -2.12273e+01 | 47  0.00852 -1.97790e+01 | 48  0.00970 -2.00832e+01
 49  0.00657 -1.65261e+01 | 50  0.00366  1.45143e+01 | 51  0.01133 -1.20285e+01
 52  0.01842 -4.04048e+00 | 53  0.02173  2.21131e-02 | 54  0.01003  1.17080e+01
 55  0.02416  1.58145e+01 | 56  0.00529  4.81658e+00 | 57  0.00449  4.04350e-01
 58  0.02375  3.59892e+01 | 59  0.02839  4.01339e+01 | 60  0.01896 -3.17518e+01
 61  0.02319  4.00904e+01 | 62 -0.02041  2.22454e+01 | 63  0.01829  6.59124e+01
 64 -0.02670 -6.65009e+00 | 65  0.00983  7.29352e+01 | 66  0.01790  9.82814e+01
 67 -0.00153  1.17609e+02 | 68  0.02467  1.37631e+02 | 69 -0.03799  1.06887e+02
 70 -0.02878  9.79904e+01 | 71 -0.01360  7.04937e+01 | 72 -0.00381  1.34251e+02
 73 -0.04725  1.01787e+02 | 74 -0.00852  5.61229e+01 | 75  0.05796  1.86473e+02
 76 -0.02143  7.76712e+01 | 77  0.03107  1.02785e+02 | 78 -0.00241  1.13345e+02
 79 -0.01983  6.26312e+01 | 80 -0.01887  8.07859e+01 | 81 -0.03791  6.20231e+01
 82 -0.02113  5.93179e+01 | 83  0.00887  5.60885e+01 | 84  0.00245 -4.31729e-01
 85  0.00439  9.67733e+01 | 86 -0.01897  2.24327e+01 | 87 -0.01598 -4.14547e+01
 88 -0.00110 -2.12730e+00 | 89 -0.03790 -5.29324e+00 | 90 -0.00935 -1.91037e+01
 91  0.00473 -5.13465e+01 | 92 -0.05549  3.09510e+01 | 93  0.03342 -8.96825e+01
 94  0.00736 -5.25958e+01 | 95  0.00089 -4.41893e+01 | 96  0.00105 -4.41342e+01
 97 -0.00050  6.29221e+01 | 98 -0.26509  1.15718e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 6.4376402e+02; maximum gradient component mag -7.2099e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75221 -7.20989e+01 |  2  0.00093  3.94889e+00 |  3  0.00109  3.85270e+00
  4  0.00096  3.77548e+00 |  5  0.00101  3.64141e+00 |  6  0.00101  3.48849e+00
  7  0.00105  3.29237e+00 |  8  0.00110  3.06492e+00 |  9  0.00117  2.82368e+00
 10  0.00139  2.43721e+00 | 11  0.00140  2.42943e+00 | 12  0.00149  2.28344e+00
 13  0.00141  1.98954e+00 | 14  0.00110  1.38248e+00 | 15  0.00109  7.18281e-01
 16  0.00275  6.45722e-01 | 17  0.00588 -3.13797e+00 | 18  0.00362 -4.25615e+00
 19 -0.00435 -2.27987e+00 | 20  0.00879 -3.25610e+00 | 21  0.00907 -1.69545e+00
 22  0.00459 -6.49402e+00 | 23  0.00662 -3.22561e+00 | 24  0.00862 -8.78067e-01
 25  0.00799 -4.54942e+00 | 26  0.01143 -3.88071e+00 | 27  0.00072 -3.55190e+00
 28 -0.00257 -3.66628e+00 | 29  0.00634 -2.78037e+00 | 30 -0.00780 -3.43815e+00
 31 -0.00121 -2.53041e+00 | 32 -0.00115 -4.05230e+00 | 33 -0.00794 -6.04370e+00
 34 -0.00366 -2.51508e+00 | 35  0.00257 -5.21146e+00 | 36  0.00254 -6.08041e+00
 37  0.01610 -7.32220e+00 | 38  0.00780 -4.23295e+00 | 39 -0.01153 -6.31084e-01
 40 -0.00771 -4.30948e+00 | 41  0.00202 -2.43127e+00 | 42  0.00087 -4.46853e+00
 43 -0.00327 -4.84351e+00 | 44  0.00893 -3.64421e+00 | 45  0.01270 -5.32770e+00
 46  0.00237 -1.33781e+00 | 47  0.00923 -1.74053e+00 | 48  0.01138 -1.52021e+00
 49  0.00707 -7.73057e-01 | 50 -0.00982 -2.58493e+00 | 51  0.01170 -2.17491e+00
 52  0.01701 -1.72547e+00 | 53  0.02089 -1.02465e+00 | 54  0.00039  6.06460e-01
 55  0.02538  8.55970e+00 | 56  0.00115  1.02296e+00 | 57  0.00448 -1.04101e+00
 58  0.01459 -6.35985e+00 | 59  0.02525  9.13029e-01 | 60  0.03605  5.98089e+00
 61  0.02260 -8.82662e-01 | 62 -0.02771  2.92797e-01 | 63  0.01575 -2.11334e+00
 64 -0.02338  6.04209e-01 | 65  0.00754  7.06706e-01 | 66  0.01621  1.79681e+00
 67 -0.00747  6.80125e-01 | 68  0.02335  6.30308e+00 | 69 -0.04540 -4.18335e+00
 70 -0.03450  1.03265e+00 | 71 -0.01545  1.88493e+00 | 72 -0.00797  7.09493e-01
 73 -0.05554 -1.57211e+00 | 74 -0.00666  5.74007e+00 | 75  0.05994  8.10010e+00
 76 -0.02595 -2.08183e+00 | 77  0.03262  4.20309e+00 | 78 -0.00602 -5.92159e-01
 79 -0.02167  5.09310e-01 | 80 -0.02224  9.57760e-01 | 81 -0.04208 -1.43298e+00
 82 -0.02337  2.43118e+00 | 83  0.00829  1.54275e+00 | 84  0.00523  3.34981e+00
 85  0.00193  9.60423e-01 | 86 -0.01977  4.01599e+00 | 87 -0.01425  3.80990e+00
 88 -0.00093  3.59613e+00 | 89 -0.03950  3.41346e+00 | 90 -0.00923  5.60319e+00
 91  0.00577  5.90435e+00 | 92 -0.07015 -8.85656e-01 | 93  0.03433  5.80572e+00
 94  0.01171  4.37874e+00 | 95  0.00079  4.20627e+00 | 96  0.00089  4.17789e+00
 97  0.00262 -6.82570e+00 | 98 -0.26440 -1.86891e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 6.4367e+02; maximum gradient component mag -1.3741e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75253 -1.37410e+02 |  2  0.00073  6.59559e+00 |  3  0.00096  6.61408e+00
  4  0.00083  6.52306e+00 |  5  0.00094  6.47436e+00 |  6  0.00098  6.38162e+00
  7  0.00107  6.26585e+00 |  8  0.00117  6.10517e+00 |  9  0.00126  5.88770e+00
 10  0.00159  5.65485e+00 | 11  0.00136  5.26645e+00 | 12  0.00130  4.88127e+00
 13  0.00115  4.46859e+00 | 14  0.00098  4.05046e+00 | 15  0.00118  3.68506e+00
 16  0.00283  3.59713e+00 | 17  0.00644  5.53519e-01 | 18  0.00647  2.53500e+00
 19 -0.00303  2.42505e+00 | 20  0.00997  1.03365e+00 | 21  0.00803 -2.27068e-01
 22  0.00724 -4.44481e-01 | 23  0.00682 -3.65968e-01 | 24  0.00759  3.19028e-01
 25  0.00867 -1.27017e+00 | 26  0.01146 -1.57509e+00 | 27  0.00097 -9.46510e-01
 28 -0.00226 -1.05675e+00 | 29  0.00591 -1.61357e+00 | 30 -0.00795 -1.71095e+00
 31 -0.00207 -1.91220e+00 | 32 -0.00115 -2.25042e+00 | 33 -0.00630 -1.61090e+00
 34 -0.00423 -2.02030e+00 | 35  0.00331 -2.61797e+00 | 36  0.00393 -2.65206e+00
 37  0.01672 -5.42359e+00 | 38  0.00787 -2.97199e+00 | 39 -0.01231 -8.40195e-01
 40 -0.00733 -2.60696e+00 | 41  0.00142 -2.49547e+00 | 42  0.00162 -2.67627e+00
 43 -0.00248 -2.96032e+00 | 44  0.00913 -3.43824e+00 | 45  0.01389 -3.52797e+00
 46  0.00127 -2.69100e+00 | 47  0.00846 -3.12833e+00 | 48  0.01095 -3.02893e+00
 49  0.00645 -2.60488e+00 | 50 -0.00853  1.17831e-01 | 51  0.01100 -4.25211e+00
 52  0.01690 -3.57476e+00 | 53  0.01989 -4.25631e+00 | 54 -0.00018 -1.40531e+00
 55  0.02156 -2.72661e+00 | 56  0.00045 -1.96718e+00 | 57  0.00462 -3.04138e+00
 58  0.01638 -6.48721e+00 | 59  0.02474 -5.43602e+00 | 60  0.03521 -5.03217e+00
 61  0.02232 -8.26520e+00 | 62 -0.02752 -9.04391e-01 | 63  0.01588 -8.15970e+00
 64 -0.02365 -3.24537e+00 | 65  0.00739 -7.24234e+00 | 66  0.01607 -8.53130e+00
 67 -0.00754 -4.97913e+00 | 68  0.02326 -4.62429e+00 | 69 -0.04536 -3.93103e+00
 70 -0.03460 -1.64270e+00 | 71 -0.01549 -5.90779e-01 | 72 -0.00801 -2.79526e+00
 73 -0.05548  1.23652e-01 | 74 -0.00684  1.15851e+00 | 75  0.05975 -9.69335e+00
 76 -0.02595 -2.74951e+00 | 77  0.03257 -9.44599e-01 | 78 -0.00598 -1.14174e+00
 79 -0.02168  1.01579e+00 | 80 -0.02222  1.70130e+00 | 81 -0.04202  1.16999e+00
 82 -0.02338  3.16345e+00 | 83  0.00825  7.70398e-01 | 84  0.00513  1.92695e+00
 85  0.00193  2.74177e+00 | 86 -0.01988  4.66429e+00 | 87 -0.01435  4.66849e+00
 88 -0.00104  4.36226e+00 | 89 -0.03954  6.39700e+00 | 90 -0.00939  6.83330e+00
 91  0.00562  7.43590e+00 | 92 -0.06967  4.66386e+00 | 93  0.03418  7.58576e+00
 94  0.01017  4.43112e+00 | 95  0.00044  6.62145e+00 | 96  0.00060  6.67873e+00
 97  0.00204 -1.50939e+01 | 98 -0.26424 -2.34977e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.4366718e+02; maximum gradient component mag -2.3821e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75253 -1.37410e+02 |  2  0.00073  6.60377e+00 |  3  0.00096  6.62226e+00
  4  0.00083  6.53123e+00 |  5  0.00094  6.48253e+00 |  6  0.00098  6.38980e+00
  7  0.00107  6.27402e+00 |  8  0.00117  6.11334e+00 |  9  0.00126  5.89588e+00
 10  0.00160  5.66303e+00 | 11  0.00136  5.27463e+00 | 12  0.00130  4.88945e+00
 13  0.00115  4.47676e+00 | 14  0.00098  4.05863e+00 | 15  0.00118  3.69324e+00
 16  0.00283  3.60531e+00 | 17  0.00644  5.61694e-01 | 18  0.00647  2.54317e+00
 19 -0.00303  2.43322e+00 | 20  0.00997  1.04182e+00 | 21  0.00803 -2.18893e-01
 22  0.00724 -4.36306e-01 | 23  0.00682 -3.57794e-01 | 24  0.00759  3.27202e-01
 25  0.00867 -1.26200e+00 | 26  0.01146 -1.56691e+00 | 27  0.00097 -9.38335e-01
 28 -0.00226 -1.04857e+00 | 29  0.00591 -1.60539e+00 | 30 -0.00795 -1.70278e+00
 31 -0.00207 -1.90402e+00 | 32 -0.00115 -2.24224e+00 | 33 -0.00630 -1.60272e+00
 34 -0.00423 -2.01212e+00 | 35  0.00331 -2.60979e+00 | 36  0.00393 -2.64389e+00
 37  0.01672 -5.41542e+00 | 38  0.00787 -2.96382e+00 | 39 -0.01231 -8.32021e-01
 40 -0.00733 -2.59879e+00 | 41  0.00142 -2.48729e+00 | 42  0.00162 -2.66809e+00
 43 -0.00248 -2.95214e+00 | 44  0.00913 -3.43007e+00 | 45  0.01389 -3.51980e+00
 46  0.00127 -2.68282e+00 | 47  0.00846 -3.12015e+00 | 48  0.01095 -3.02076e+00
 49  0.00645 -2.59671e+00 | 50 -0.00853  1.26006e-01 | 51  0.01100 -4.24394e+00
 52  0.01690 -3.56659e+00 | 53  0.01989 -4.24814e+00 | 54 -0.00018 -1.39714e+00
 55  0.02156 -2.71844e+00 | 56  0.00045 -1.95901e+00 | 57  0.00462 -3.03320e+00
 58  0.01638 -6.47903e+00 | 59  0.02474 -5.42785e+00 | 60  0.03521 -5.02401e+00
 61  0.02232 -8.25703e+00 | 62 -0.02752 -8.96223e-01 | 63  0.01588 -8.15152e+00
 64 -0.02365 -3.23720e+00 | 65  0.00739 -7.23416e+00 | 66  0.01607 -8.52312e+00
 67 -0.00754 -4.97096e+00 | 68  0.02326 -4.61612e+00 | 69 -0.04536 -3.92288e+00
 70 -0.03460 -1.63454e+00 | 71 -0.01549 -5.82606e-01 | 72 -0.00801 -2.78709e+00
 73 -0.05548  1.31796e-01 | 74 -0.00683  1.16669e+00 | 75  0.05975 -9.68521e+00
 76 -0.02595 -2.74135e+00 | 77  0.03257 -9.36435e-01 | 78 -0.00598 -1.13356e+00
 79 -0.02168  1.02396e+00 | 80 -0.02222  1.70947e+00 | 81 -0.04202  1.17815e+00
 82 -0.02338  3.17162e+00 | 83  0.00825  7.78572e-01 | 84  0.00513  1.93513e+00
 85  0.00193  2.74995e+00 | 86 -0.01988  4.67246e+00 | 87 -0.01435  4.67666e+00
 88 -0.00104  4.37043e+00 | 89 -0.03954  6.40516e+00 | 90 -0.00939  6.84148e+00
 91  0.00563  7.44408e+00 | 92 -0.06967  4.67199e+00 | 93  0.03418  7.59393e+00
 94  0.01017  4.43929e+00 | 95  0.00044  6.62963e+00 | 96  0.00060  6.68691e+00
 97  0.00204 -1.50939e+01 | 98 -0.41581 -9.08858e-01 | 99 -0.26424 -2.34977e+00
100 -0.25275 -2.38209e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.3654015e+02; maximum gradient component mag -1.9505e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75097 -1.52064e+02 |  2  0.00145  9.46244e+00 |  3  0.00174  9.53424e+00
  4  0.00153  9.26716e+00 |  5  0.00163  9.13875e+00 |  6  0.00163  8.87993e+00
  7  0.00166  8.55887e+00 |  8  0.00168  8.10967e+00 |  9  0.00164  7.49817e+00
 10  0.00188  6.85946e+00 | 11  0.00137  5.75115e+00 | 12  0.00111  4.67892e+00
 13  0.00079  3.54493e+00 | 14  0.00051  2.41764e+00 | 15  0.00075  1.48395e+00
 16  0.00303  1.46569e+00 | 17  0.00263 -7.72858e+00 | 18  0.00656 -1.40839e+00
 19 -0.00364 -1.79313e+00 | 20  0.00978 -5.01990e+00 | 21  0.00516 -9.19814e+00
 22  0.00484 -9.52272e+00 | 23  0.00454 -9.24410e+00 | 24  0.00726 -6.86808e+00
 25  0.00625 -1.14200e+01 | 26  0.00952 -1.19371e+01 | 27 -0.00112 -1.03290e+01
 28 -0.00461 -1.05659e+01 | 29  0.00433 -1.12679e+01 | 30 -0.01028 -1.16748e+01
 31 -0.00464 -1.25071e+01 | 32 -0.00389 -1.32171e+01 | 33 -0.00874 -1.13199e+01
 34 -0.00717 -1.19198e+01 | 35  0.00274 -1.09101e+01 | 36  0.00174 -1.29891e+01
 37  0.01232 -1.99683e+01 | 38  0.00631 -1.32196e+01 | 39 -0.01410 -7.48605e+00
 40 -0.00914 -1.06849e+01 | 41 -0.00013 -1.10730e+01 | 42 -0.00023 -1.15903e+01
 43 -0.00575 -1.27290e+01 | 44  0.00665 -1.15999e+01 | 45  0.01438 -7.62669e+00
 46 -0.00128 -1.04273e+01 | 47  0.00674 -1.01444e+01 | 48  0.01011 -8.46509e+00
 49  0.00476 -6.73631e+00 | 50 -0.00722  2.10051e+00 | 51  0.00802 -1.04936e+01
 52  0.01677 -6.27414e+00 | 53  0.01969 -6.90157e+00 | 54 -0.00065 -1.39666e+00
 55  0.02559  5.04290e+00 | 56  0.00039 -1.45629e+00 | 57  0.00466 -2.72227e+00
 58  0.01493 -8.02889e+00 | 59  0.02671  4.78810e+00 | 60  0.04202  2.76502e+01
 61  0.02515  7.29118e+00 | 62 -0.02719  5.15382e+00 | 63  0.01853  1.23203e+01
 64 -0.02401  3.64926e+00 | 65  0.00859  1.31027e+01 | 66  0.01545  8.30511e+00
 67 -0.00868  2.92155e+00 | 68  0.02105 -3.39686e+00 | 69 -0.03966  1.61225e+01
 70 -0.03750  5.29229e+00 | 71 -0.01141 -1.27767e+01 | 72 -0.01013  1.85892e+01
 73 -0.04811  2.07688e+01 | 74 -0.01388 -1.60314e+00 | 75  0.06181  5.39228e+00
 76 -0.03391 -2.67961e+01 | 77  0.03554 -1.24570e+01 | 78 -0.00908  1.26177e+01
 79 -0.01783 -6.50173e+00 | 80 -0.02568  1.01307e+01 | 81 -0.03633  1.20281e+01
 82 -0.02929  3.19182e+00 | 83  0.01161 -1.63656e+01 | 84  0.00187  3.04710e+01
 85  0.00568 -1.06656e+01 | 86 -0.02325  1.21147e+01 | 87 -0.00916 -8.12734e+00
 88 -0.00128  4.38426e+01 | 89 -0.02940  4.09483e+01 | 90 -0.00780  5.57083e+01
 91  0.01680  3.25251e+01 | 92 -0.06867  5.22673e+00 | 93  0.05260  3.82081e+01
 94  0.01215  1.28847e+01 | 95  0.00104  9.46058e+00 | 96  0.00132  9.68189e+00
 97  0.01856 -1.22632e+01 | 98 -0.40881 -6.85324e+00 | 99 -0.12065  2.83160e+01
100 -0.20345 -1.95045e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.3327179e+02; maximum gradient component mag 1.4666e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75306  1.46664e+02 |  2  0.00033 -6.33055e+00 |  3  0.00050 -6.38286e+00
  4  0.00043 -6.34898e+00 |  5  0.00053 -6.36740e+00 |  6  0.00061 -6.36868e+00
  7  0.00073 -6.37732e+00 |  8  0.00088 -6.38651e+00 |  9  0.00104 -6.40256e+00
 10  0.00141 -6.45706e+00 | 11  0.00130 -6.51078e+00 | 12  0.00129 -6.62490e+00
 13  0.00117 -6.76752e+00 | 14  0.00102 -6.90602e+00 | 15  0.00124 -6.94132e+00
 16  0.00328 -6.09737e+00 | 17  0.00422 -1.23902e+01 | 18  0.00839 -4.36575e+00
 19 -0.00313 -7.54152e+00 | 20  0.01075 -7.25781e+00 | 21  0.00553 -1.22477e+01
 22  0.00585 -1.07712e+01 | 23  0.00564 -1.04375e+01 | 24  0.00993 -4.67673e+00
 25  0.00760 -1.04485e+01 | 26  0.01154 -8.64026e+00 | 27  0.00063 -9.13444e+00
 28 -0.00263 -9.26227e+00 | 29  0.00575 -8.48592e+00 | 30 -0.00730 -8.40594e+00
 31 -0.00224 -8.81854e+00 | 32 -0.00123 -8.76215e+00 | 33 -0.00623 -8.10363e+00
 34 -0.00412 -8.17598e+00 | 35  0.00186 -1.17818e+01 | 36  0.00370 -8.47524e+00
 37  0.01235 -1.49181e+01 | 38  0.00819 -7.29606e+00 | 39 -0.01324 -8.46929e+00
