
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2221561e+06; maximum gradient component mag -5.0464e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 19  0.01162 -2.75589e+01 | 20 -0.00731 -3.35007e+01 | 21  0.02114 -1.31531e+01
 22  0.00698 -2.71276e+01 | 23  0.00557 -2.84487e+01 | 24  0.00700 -2.68890e+01
 25  0.00691 -2.69196e+01 | 26  0.00195 -3.18224e+01 | 27  0.00586 -2.89147e+01
 28  0.00635 -2.88457e+01 | 29 -0.00663 -3.01069e+01 | 30 -0.00527 -1.69844e+01
 31  0.00065 -2.36899e+01 | 32  0.00249 -2.12063e+01 | 33  0.00220 -2.17064e+01
 34  0.00607 -2.82122e+01 | 35  0.00896 -3.65015e+01 | 36  0.00479 -1.88443e+01
 37  0.00744 -1.82735e+01 | 38  0.01333 -1.44548e+01 | 39  0.00086 -2.23894e+01
 40  0.01426 -2.68865e+01 | 41  0.00670 -2.10709e+01 | 42  0.01022 -1.89333e+01
 43  0.00037 -1.35046e+01 | 44 -0.00734 -1.61111e-01 | 45  0.00129 -9.52028e+00
 46  0.00303 -3.80202e+00 | 47  0.00614 -8.31303e+00 | 48  0.00915 -7.44584e+00
 49 -0.00117  3.37671e+00 | 50 -0.00398 -1.87249e+00 | 51  0.00576  9.89496e+00
 52  0.00380  1.35275e+01 | 53  0.00080  1.46231e+01 | 54  0.01013  1.91813e+01
 55 -0.00053  1.67728e+01 | 56  0.00862  2.93865e+01 | 57  0.01883  4.39888e+01
 58  0.00204  3.92554e+01 | 59  0.00804  4.80848e+01 | 60  0.00340  2.22712e+01
 61  0.01307 -4.89108e+00 | 62  0.01155 -4.77096e+01 | 63 -0.00052  7.64539e+01
 64 -0.01130  1.71235e+01 | 65 -0.00112  1.36305e+02 | 66 -0.01634  2.40492e+02
 67 -0.01081  2.48663e+02 | 68 -0.01539  1.89212e+02 | 69  0.00855  8.07317e+01
 70 -0.00086 -6.42159e+01 | 71  0.00440 -6.53136e+01 | 72 -0.01657  8.82319e+01
 73  0.01468  9.87881e+01 | 74  0.02181 -1.30574e+02 | 75 -0.01874  9.62760e+01
 76 -0.00133 -5.06812e+01 | 77 -0.02553  5.10369e+01 | 78 -0.02624  2.31261e+02
 79 -0.00022  4.46812e+01 | 80 -0.00261 -7.95462e+01 | 81 -0.00190 -2.33581e+01
 82  0.01014 -2.06690e+02 | 83 -0.00145 -1.45693e+01 | 84  0.02221 -1.69505e+02
 85 -0.03975  2.47968e+02 | 86 -0.02670  1.49586e+02 | 87  0.00174 -2.64928e+01
 88 -0.01659  1.33086e+01 | 89  0.01915 -8.38206e+01 | 90 -0.03710  1.21479e+02
 91  0.01290 -9.26115e+01 | 92 -0.00901 -2.74857e+01 | 93 -0.01007  9.61958e+01
 94 -0.00428 -2.82906e+01 | 95 -0.00469 -3.77390e+01 | 96 -0.00436 -3.76671e+01
 97 -0.03280 -1.52987e+01 | 98 -0.22720  8.84033e-02 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.3154494e+02; maximum gradient component mag 2.6330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74646  2.63300e+02 |  2  0.00666 -2.14450e+00 |  3  0.00662 -2.23760e+00
  4  0.00656 -2.35975e+00 |  5  0.00649 -2.51964e+00 |  6  0.00639 -2.72844e+00
  7  0.00626 -3.00040e+00 |  8  0.00609 -3.35249e+00 |  9  0.00587 -3.80642e+00
 10  0.00557 -4.38608e+00 | 11  0.00590 -5.02095e+00 | 12  0.00614 -5.82420e+00
 13  0.00413 -7.00472e+00 | 14  0.00368 -7.96700e+00 | 15  0.00730 -8.63243e+00
 16  0.00597 -7.33996e+00 | 17  0.00640 -1.40592e+01 | 18  0.01245 -6.94500e+00
 19  0.01525 -6.71230e+00 | 20 -0.00319 -1.18764e+01 | 21  0.00127 -2.77656e+01
 22  0.00487 -1.54912e+01 | 23  0.00723 -1.15710e+01 | 24  0.00520 -1.51902e+01
 25  0.00530 -1.52016e+01 | 26  0.00920 -7.62704e+00 | 27  0.00822 -1.19868e+01
 28  0.00908 -1.15077e+01 | 29 -0.00609 -1.56288e+01 | 30 -0.01392 -2.08478e+01
 31 -0.00058 -1.47870e+01 | 32  0.00063 -1.34375e+01 | 33  0.00072 -1.38342e+01
 34  0.01081 -9.73513e+00 | 35  0.02246 -3.25460e+00 | 36  0.00507 -9.48275e+00
 37  0.00945 -5.78579e+00 | 38  0.01737 -4.94802e-01 | 39  0.00298 -1.02506e+01
 40  0.01512 -2.30175e+01 | 41  0.00926 -1.23025e+01 | 42  0.01413 -8.66806e+00
 43 -0.00433 -1.61369e+01 | 44 -0.01190 -4.89625e+00 | 45  0.00153 -1.01182e+01
 46 -0.00133 -1.26387e+01 | 47  0.00433 -1.36548e+01 | 48  0.00788 -1.47192e+01
 49 -0.00416 -5.02282e+00 | 50  0.00495  1.39436e+01 | 51  0.00245 -4.11205e+00
 52 -0.00040 -1.19298e+00 | 53  0.00329  1.13403e+01 | 54  0.00500 -7.29741e+00
 55 -0.00120  1.83815e+00 | 56  0.00842  6.74443e+00 | 57  0.00309 -2.01159e+01
 58  0.00293  1.66612e+01 | 59  0.00116 -6.86522e-01 | 60  0.00765  1.36452e+01
 61  0.02191  5.80512e+00 | 62  0.02315 -2.40857e+01 | 63 -0.00312  3.80254e+01
 64 -0.01745 -3.47293e+01 | 65 -0.01221  1.21445e+01 | 66 -0.04424  1.01325e+00
 67 -0.02959  9.47984e-01 | 68 -0.02784  9.76382e+00 | 69  0.00320  2.30669e+00
 70  0.00262  1.16726e+00 | 71  0.00804  5.27278e+01 | 72 -0.02096  2.86447e+01
 73  0.01075  1.55013e+00 | 74  0.02793  1.61085e+01 | 75 -0.02223  5.86278e+01
 76  0.00278  5.29170e+01 | 77 -0.02670  4.75793e+01 | 78 -0.04475  3.59065e+01
 79 -0.00255  4.24737e+01 | 80  0.00207  3.14104e+01 | 81 -0.00101  4.14561e+01
 82  0.01941  2.82797e+01 | 83 -0.00066  3.21091e+01 | 84  0.02709  7.99088e+00
 85 -0.05826  4.46160e+01 | 86 -0.03802  4.27823e+01 | 87 -0.00084 -2.15846e+01
 88 -0.02197 -2.63581e+00 | 89  0.01842 -1.19030e+01 | 90 -0.06017 -1.68051e+01
 91  0.01063 -9.45369e+00 | 92 -0.01835 -3.67841e+01 | 93 -0.02863 -4.26907e+01
 94  0.00079  1.25000e+00 | 95  0.00601 -2.58701e+00 | 96  0.00679 -1.85100e+00
 97 -0.02415  1.93075e+01 | 98 -0.22618  2.11850e+01 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 6.2923907e+02; maximum gradient component mag 1.9607e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74169  1.96066e+01 |  2  0.00027 -1.03973e+00 |  3  0.00030 -1.03175e+00
  4  0.00033 -1.02101e+00 |  5  0.00038 -1.00644e+00 |  6  0.00045 -9.86587e-01
  7  0.00053 -9.59412e-01 |  8  0.00064 -9.22212e-01 |  9  0.00077 -8.71260e-01
 10  0.00094 -8.01570e-01 | 11  0.00167 -8.87398e-01 | 12  0.00246 -9.51259e-01
 13  0.00162 -4.42372e-01 | 14  0.00197 -2.89185e-01 | 15  0.00560 -1.09895e+00
 16  0.00385 -4.86342e-01 | 17  0.00878 -9.62927e-01 | 18  0.01021 -5.14447e-01
 19  0.01291 -7.49644e-01 | 20 -0.00304 -1.32695e+00 | 21  0.01355 -7.59473e-01
 22  0.00851 -8.99168e-01 | 23  0.00799 -8.72078e-01 | 24  0.00867 -8.63593e-01
 25  0.00908 -5.72820e-01 | 26  0.00760 -5.14968e-01 | 27  0.00979 -6.67356e-01
 28  0.01049 -5.67472e-01 | 29 -0.00246 -6.47849e-01 | 30 -0.00729 -5.21570e-02
 31  0.00285 -2.97990e-01 | 32  0.00297 -5.64352e-01 | 33  0.00345 -4.55552e-01
 34  0.01150 -5.59310e-01 | 35  0.02035 -2.76875e-01 | 36  0.00581 -3.04532e-01
 37  0.00729 -1.35752e+00 | 38  0.01240 -9.46882e-01 | 39  0.00435 -6.64411e-01
 40  0.02308  1.11697e-01 | 41  0.01231  3.45036e-02 | 42  0.01418 -4.83850e-01
 43  0.00111  5.98341e-01 | 44 -0.01269  8.38216e-01 | 45  0.00282 -1.47707e+00
 46  0.00234  2.70439e-01 | 47  0.00842 -3.23892e-01 | 48  0.01271 -4.52300e-01
 49 -0.00418  5.40376e-01 | 50 -0.00249  7.28372e-01 | 51  0.00306  3.18392e-01
 52 -0.00153  1.26662e-01 | 53 -0.00384  7.72978e-01 | 54  0.00747  1.22085e-01
 55 -0.00197  2.75400e+00 | 56  0.00515  1.08406e+00 | 57  0.01482  1.44566e+00
 58 -0.00378  2.15403e+00 | 59  0.00315  6.30937e-01 | 60  0.00572 -1.44024e-02
 61  0.02299  7.68523e-01 | 62  0.03109  9.09195e-02 | 63 -0.00945  4.02857e+00
 64 -0.00855 -3.65833e-01 | 65 -0.01189  1.12909e+00 | 66 -0.04312  3.52343e-01
 67 -0.02777  9.28918e-01 | 68 -0.02673  9.49486e-02 | 69  0.00475  5.18999e-01
 70  0.00475  8.60946e-01 | 71  0.00796  1.63228e+00 | 72 -0.02095  1.37581e+00
 73  0.01234  3.54875e-01 | 74  0.02994  1.25962e+00 | 75 -0.02433  1.02236e+00
 76  0.00264  1.72640e+00 | 77 -0.02803  1.22937e+00 | 78 -0.04644  6.15701e-01
 79 -0.00290  8.88046e-01 | 80  0.00300  1.33903e+00 | 81 -0.00142  4.39219e-01
 82  0.02084  1.07466e+00 | 83 -0.00078  3.82138e-01 | 84  0.02930  7.14760e-01
 85 -0.06182  1.62097e+00 | 86 -0.04026  3.01363e-01 | 87  0.00093 -3.24633e-01
 88 -0.02012  1.24663e+00 | 89  0.02000 -7.85740e-01 | 90 -0.05740 -5.36079e-01
 91  0.01194 -1.19671e+00 | 92 -0.01392 -1.12994e-01 | 93 -0.02490 -1.48886e+00
 94 -0.00546 -6.76057e-01 | 95 -0.00002 -9.48992e-01 | 96  0.00017 -1.06340e+00
 97 -0.02380  1.71447e+00 | 98 -0.22945 -4.97054e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 6.2923e+02; maximum gradient component mag 1.5184e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74167  1.51843e+01 |  2  0.00037 -6.84415e-01 |  3  0.00039 -6.81600e-01
  4  0.00043 -6.77981e-01 |  5  0.00047 -6.73366e-01 |  6  0.00052 -6.67553e-01
  7  0.00059 -6.60347e-01 |  8  0.00068 -6.51612e-01 |  9  0.00079 -6.41346e-01
 10  0.00091 -6.29787e-01 | 11  0.00172 -6.03101e-01 | 12  0.00257 -5.71378e-01
 13  0.00138 -5.91518e-01 | 14  0.00163 -5.79611e-01 | 15  0.00590 -4.23038e-01
 16  0.00369 -4.86836e-01 | 17  0.00901 -3.99066e-01 | 18  0.01014 -3.80792e-01
 19  0.01297 -4.15394e-01 | 20 -0.00272 -5.74775e-01 | 21  0.01369 -2.90854e-01
 22  0.00865 -4.47832e-01 | 23  0.00822 -3.03152e-01 | 24  0.00878 -4.50543e-01
 25  0.00910 -2.77272e-01 | 26  0.00761 -2.44736e-01 | 27  0.00986 -3.08095e-01
 28  0.01051 -2.75954e-01 | 29 -0.00239 -2.96310e-01 | 30 -0.00762 -4.30551e-01
 31  0.00271 -3.05268e-01 | 32  0.00302 -2.80949e-01 | 33  0.00343 -2.75655e-01
 34  0.01158 -2.28859e-01 | 35  0.02026 -2.34598e-01 | 36  0.00566 -3.24710e-01
 37  0.00800 -1.24826e-01 | 38  0.01276 -2.05773e-01 | 39  0.00450 -2.39623e-01
 40  0.02304  5.69837e-02 | 41  0.01219 -1.05555e-03 | 42  0.01443 -6.26960e-02
 43  0.00073  5.12940e-02 | 44 -0.01328 -2.32044e-01 | 45  0.00336 -1.58155e-01
 46  0.00212  3.79764e-02 | 47  0.00862  1.13831e-01 | 48  0.01306  1.82673e-01
 49 -0.00448  8.83260e-03 | 50 -0.00275  1.47111e-01 | 51  0.00301  2.27328e-01
 52 -0.00149  1.99059e-01 | 53 -0.00418  2.08473e-01 | 54  0.00754  2.81637e-01
 55 -0.00298  3.12441e-01 | 56  0.00497  5.06138e-01 | 57  0.01470  7.49625e-01
 58 -0.00447  4.76924e-01 | 59  0.00331  8.44447e-01 | 60  0.00596  9.80752e-01
 61  0.02314  1.44156e+00 | 62  0.03152  1.86810e+00 | 63 -0.01007  1.33302e+00
 64 -0.00815  1.37420e+00 | 65 -0.01187  1.14167e+00 | 66 -0.04308  5.42822e-01
 67 -0.02776  9.11445e-01 | 68 -0.02667  8.94573e-01 | 69  0.00482  1.30896e+00
 70  0.00478  1.32068e+00 | 71  0.00799  1.11850e+00 | 72 -0.02100  6.46171e-01
 73  0.01240  1.05329e+00 | 74  0.02997  1.87428e+00 | 75 -0.02437  1.13136e-02
 76  0.00259  5.79144e-01 | 77 -0.02809 -2.83998e-01 | 78 -0.04651 -9.79126e-02
 79 -0.00290  1.44163e-01 | 80  0.00296  3.43412e-01 | 81 -0.00140  4.31696e-02
 82  0.02083  4.25441e-01 | 83 -0.00076 -5.82873e-02 | 84  0.02931  5.42309e-01
 85 -0.06200 -3.93717e-01 | 86 -0.04033 -4.56968e-01 | 87  0.00096 -1.10966e-01
 88 -0.02027 -4.15544e-01 | 89  0.02004 -2.82273e-01 | 90 -0.05744 -6.14789e-01
 91  0.01199 -6.60889e-01 | 92 -0.01401 -8.92919e-01 | 93 -0.02483 -7.71563e-01
 94 -0.00557 -7.10663e-01 | 95  0.00002 -6.96753e-01 | 96  0.00028 -6.93603e-01
 97 -0.02381  1.33978e+00 | 98 -0.22919  9.51302e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.2923183e+02; maximum gradient component mag -9.5254e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74167  1.51843e+01 |  2  0.00037 -6.86231e-01 |  3  0.00039 -6.83416e-01
  4  0.00043 -6.79797e-01 |  5  0.00047 -6.75182e-01 |  6  0.00052 -6.69369e-01
  7  0.00059 -6.62163e-01 |  8  0.00068 -6.53428e-01 |  9  0.00079 -6.43162e-01
 10  0.00091 -6.31603e-01 | 11  0.00172 -6.04917e-01 | 12  0.00257 -5.73194e-01
 13  0.00138 -5.93333e-01 | 14  0.00163 -5.81427e-01 | 15  0.00590 -4.24854e-01
 16  0.00369 -4.88652e-01 | 17  0.00901 -4.00882e-01 | 18  0.01014 -3.82608e-01
 19  0.01297 -4.17210e-01 | 20 -0.00272 -5.76591e-01 | 21  0.01369 -2.92670e-01
 22  0.00865 -4.49647e-01 | 23  0.00822 -3.04968e-01 | 24  0.00878 -4.52359e-01
 25  0.00910 -2.79088e-01 | 26  0.00761 -2.46552e-01 | 27  0.00986 -3.09911e-01
 28  0.01051 -2.77770e-01 | 29 -0.00239 -2.98126e-01 | 30 -0.00762 -4.32367e-01
 31  0.00271 -3.07084e-01 | 32  0.00302 -2.82765e-01 | 33  0.00343 -2.77471e-01
 34  0.01158 -2.30675e-01 | 35  0.02026 -2.36413e-01 | 36  0.00566 -3.26526e-01
 37  0.00800 -1.26642e-01 | 38  0.01276 -2.07589e-01 | 39  0.00450 -2.41439e-01
 40  0.02304  5.51689e-02 | 41  0.01219 -2.87120e-03 | 42  0.01443 -6.45115e-02
 43  0.00073  4.94780e-02 | 44 -0.01328 -2.33859e-01 | 45  0.00336 -1.59971e-01
 46  0.00212  3.61604e-02 | 47  0.00862  1.12015e-01 | 48  0.01306  1.80857e-01
 49 -0.00449  7.01666e-03 | 50 -0.00275  1.45295e-01 | 51  0.00301  2.25512e-01
 52 -0.00149  1.97243e-01 | 53 -0.00418  2.06657e-01 | 54  0.00754  2.79821e-01
 55 -0.00298  3.10625e-01 | 56  0.00497  5.04323e-01 | 57  0.01470  7.47809e-01
 58 -0.00447  4.75108e-01 | 59  0.00331  8.42631e-01 | 60  0.00596  9.78936e-01
 61  0.02314  1.43975e+00 | 62  0.03152  1.86629e+00 | 63 -0.01007  1.33120e+00
 64 -0.00815  1.37238e+00 | 65 -0.01187  1.13985e+00 | 66 -0.04308  5.41010e-01
 67 -0.02776  9.09631e-01 | 68 -0.02667  8.92759e-01 | 69  0.00482  1.30715e+00
 70  0.00478  1.31886e+00 | 71  0.00798  1.11668e+00 | 72 -0.02100  6.44356e-01
 73  0.01240  1.05148e+00 | 74  0.02997  1.87246e+00 | 75 -0.02437  9.49898e-03
 76  0.00259  5.77328e-01 | 77 -0.02809 -2.85812e-01 | 78 -0.04651 -9.97237e-02
 79 -0.00290  1.42347e-01 | 80  0.00296  3.41596e-01 | 81 -0.00140  4.13536e-02
 82  0.02083  4.23626e-01 | 83 -0.00076 -6.01033e-02 | 84  0.02931  5.40495e-01
 85 -0.06200 -3.95525e-01 | 86 -0.04033 -4.58780e-01 | 87  0.00096 -1.12782e-01
 88 -0.02027 -4.17359e-01 | 89  0.02004 -2.84088e-01 | 90 -0.05744 -6.16598e-01
 91  0.01199 -6.62704e-01 | 92 -0.01401 -8.94735e-01 | 93 -0.02483 -7.73378e-01
 94 -0.00557 -7.12479e-01 | 95  0.00002 -6.98569e-01 | 96  0.00028 -6.95419e-01
 97 -0.02381  1.33978e+00 | 98 -0.41581  1.17451e+01 | 99 -0.22919  9.51302e-01
100 -0.25275 -9.52538e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.2884737e+02; maximum gradient component mag -7.4531e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74253  7.31773e+01 |  2  0.00034 -3.32996e+00 |  3  0.00036 -3.32290e+00
  4  0.00040 -3.31371e+00 |  5  0.00044 -3.30178e+00 |  6  0.00050 -3.28637e+00
  7  0.00056 -3.26659e+00 |  8  0.00065 -3.24139e+00 |  9  0.00076 -3.20958e+00
 10  0.00089 -3.16994e+00 | 11  0.00169 -3.11653e+00 | 12  0.00253 -3.05086e+00
 13  0.00137 -2.99369e+00 | 14  0.00163 -2.91483e+00 | 15  0.00584 -2.76544e+00
 16  0.00367 -2.71226e+00 | 17  0.00898 -2.54847e+00 | 18  0.01012 -2.45551e+00
 19  0.01300 -2.36665e+00 | 20 -0.00270 -2.48066e+00 | 21  0.01368 -2.17657e+00
 22  0.00870 -2.24369e+00 | 23  0.00820 -2.19703e+00 | 24  0.00883 -2.20441e+00
 25  0.00910 -2.06356e+00 | 26  0.00760 -2.03160e+00 | 27  0.00989 -1.98714e+00
 28  0.01054 -1.92955e+00 | 29 -0.00241 -2.21201e+00 | 30 -0.00763 -2.15304e+00
 31  0.00276 -1.92247e+00 | 32  0.00305 -1.92040e+00 | 33  0.00343 -1.96892e+00
 34  0.01165 -1.72350e+00 | 35  0.02023 -1.18254e+00 | 36  0.00579 -1.62921e+00
 37  0.00802 -1.50766e+00 | 38  0.01281 -1.41760e+00 | 39  0.00454 -1.64688e+00
 40  0.02285 -8.90253e-01 | 41  0.01220 -1.10485e+00 | 42  0.01450 -9.39210e-01
 43  0.00060 -1.39821e+00 | 44 -0.01334 -1.88346e+00 | 45  0.00322 -9.17592e-01
 46  0.00216 -7.50588e-01 | 47  0.00863 -4.20695e-01 | 48  0.01305 -7.68475e-02
 49 -0.00454 -8.46594e-01 | 50 -0.00296 -2.57536e-01 | 51  0.00310  3.58844e-01
 52 -0.00146  2.29588e-01 | 53 -0.00417  2.62098e-01 | 54  0.00767  1.27813e+00
 55 -0.00308  1.04002e+00 | 56  0.00520  2.17629e+00 | 57  0.01493  3.37155e+00
 58 -0.00432  1.92554e+00 | 59  0.00341  2.83196e+00 | 60  0.00577  3.11917e+00
 61  0.02259  3.98426e+00 | 62  0.03112  6.35806e+00 | 63 -0.01047  3.32213e+00
 64 -0.00859  3.41613e+00 | 65 -0.01255  2.56386e+00 | 66 -0.04379 -5.03081e-01
 67 -0.02868 -5.64910e-01 | 68 -0.02776 -3.45222e+00 | 69  0.00457 -6.68057e+00
 70  0.00435  1.03929e+01 | 71  0.00809  6.72383e-01 | 72 -0.02205 -4.47013e+00
 73  0.01246 -3.46779e+00 | 74  0.03009  2.46410e+01 | 75 -0.02287  1.75149e+01
 76  0.00203  4.34786e+00 | 77 -0.02692  1.20126e+01 | 78 -0.04815 -8.83315e+00
 79 -0.00242  2.82367e+00 | 80  0.00196 -1.84003e+00 | 81 -0.00084  4.61801e+00
 82  0.02040  7.86211e+00 | 83 -0.00034  6.42493e-01 | 84  0.02923  1.55784e+01
 85 -0.06031  9.66632e+00 | 86 -0.04176 -9.92353e+00 | 87  0.00118 -9.13811e+00
 88 -0.02164 -1.21324e+01 | 89  0.02095  1.55746e+00 | 90 -0.05804 -7.42477e+00
 91  0.01386  7.45704e+00 | 92 -0.01347 -7.46272e+00 | 93 -0.01972  2.91946e+01
 94 -0.00641 -4.60083e+00 | 95  0.00002 -3.36386e+00 | 96  0.00026 -3.35254e+00
 97 -0.03002  3.22938e+00 | 98 -0.41887 -2.12610e+00 | 99 -0.21209  5.91113e+00
100 -0.24591 -7.45313e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 6.2854080e+02; maximum gradient component mag -2.3908e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74271  2.17012e+01 |  2  0.00067 -5.34391e-01 |  3  0.00070 -5.28880e-01
  4  0.00073 -5.21983e-01 |  5  0.00078 -5.13540e-01 |  6  0.00083 -5.03560e-01
  7  0.00090 -4.92432e-01 |  8  0.00098 -4.81233e-01 |  9  0.00108 -4.72438e-01
 10  0.00119 -4.70592e-01 | 11  0.00202 -3.93693e-01 | 12  0.00290 -3.04324e-01
 13  0.00153 -5.71812e-01 | 14  0.00169 -6.71964e-01 | 15  0.00644  2.34491e-01
 16  0.00374 -5.29768e-01 | 17  0.00927 -8.97619e-02 | 18  0.01037 -9.08472e-02
 19  0.01314 -2.20835e-01 | 20 -0.00272 -5.46777e-01 | 21  0.01341 -6.87271e-01
 22  0.00746 -2.07033e+00 | 23  0.00898  7.32438e-01 | 24  0.00729 -2.44460e+00
 25  0.00973  5.96972e-01 | 26  0.00854  1.05128e+00 | 27  0.00982 -3.35782e-01
 28  0.01073  4.05109e-02 | 29 -0.00228 -2.48198e-01 | 30 -0.00737  3.36224e-02
 31  0.00246 -7.51512e-01 | 32  0.00328  2.13253e-02 | 33  0.00310 -9.14542e-01
 34  0.01224  6.53057e-01 | 35  0.02057  7.11981e-01 | 36  0.00480 -1.67206e+00
 37  0.00925  1.61070e+00 | 38  0.01236 -7.90488e-01 | 39  0.00482  1.80491e-02
