
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4899048e+02; maximum gradient component mag 4.9968e+03
 82  0.00000 -1.52003e+01 | 83  0.00000  2.03116e+02 | 84  0.00000 -7.47472e+02
 85  0.00000  1.23053e+03 | 86  0.00000  3.77761e+02 | 87  0.00000 -8.15024e+01
 88  0.00000  1.97772e+02 | 89  0.00000 -5.12292e+02 | 90  0.00000  6.13823e+02
 91  0.00000 -3.38632e+02 | 92  0.00000  5.32139e+01 | 93  0.00000  2.03310e+02
 94  0.00000  9.44357e+00 | 95  0.00000 -1.63764e+00 | 96  0.00000 -2.00486e+00
 97 -0.03546 -1.09583e+02 | 98 -0.31026 -1.30814e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.5626901e+02; maximum gradient component mag 2.8668e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63147  2.86683e+03 |  2  0.00249 -7.41808e+01 |  3  0.00252 -7.41269e+01
  4  0.00256 -7.40611e+01 |  5  0.00260 -7.39807e+01 |  6  0.00265 -7.38828e+01
  7  0.00272 -7.37634e+01 |  8  0.00256 -7.39274e+01 |  9  0.00260 -7.38145e+01
 10  0.00266 -7.36755e+01 | 11  0.00273 -7.35029e+01 | 12  0.00283 -7.32877e+01
 13  0.00249 -7.36250e+01 | 14  0.00254 -7.34370e+01 | 15  0.00260 -7.32008e+01
 16  0.00270 -7.28982e+01 | 17  0.00451 -7.02921e+01 | 18  0.00421 -7.04640e+01
 19  0.00332 -7.13810e+01 | 20  0.03348 -3.03581e+01 | 21  0.00655 -6.63976e+01
 22  0.00532 -6.76835e+01 | 23  0.00816 -6.36012e+01 | 24  0.00354 -6.94634e+01
 25 -0.00151 -7.59196e+01 | 26 -0.00363 -7.83417e+01 | 27  0.01999 -4.45966e+01
 28 -0.00663 -8.10144e+01 | 29 -0.01340 -8.36555e+01 | 30 -0.00437 -7.07387e+01
 31  0.01704 -4.22685e+01 | 32  0.01013 -5.23220e+01 | 33 -0.02790 -1.12922e+02
 34  0.04647 -1.03273e+01 | 35 -0.00121 -8.56717e+01 | 36 -0.00854 -7.85113e+01
 37 -0.00945 -7.92174e+01 | 38  0.00388 -5.54250e+01 | 39 -0.00498 -6.31154e+01
 40  0.00228 -5.67823e+01 | 41 -0.01425 -7.83147e+01 | 42 -0.00584 -7.04003e+01
 43  0.00338 -5.41669e+01 | 44  0.00744  1.06330e+01 | 45  0.00828  1.89860e+01
 46 -0.00184 -3.24484e+01 | 47 -0.00683 -4.43845e+01 | 48  0.00436 -4.06048e+01
 49 -0.01469 -7.17235e+01 | 50  0.00355  2.02544e+01 | 51 -0.00332 -1.71079e+01
 52 -0.00590 -1.62648e+01 | 53 -0.00129  6.66518e+00 | 54 -0.00295  2.17582e+00
 55  0.01138  4.10683e+01 | 56  0.00144  3.95017e+01 | 57 -0.00391  1.08394e+01
 58 -0.00400  2.23037e+01 | 59  0.00359  1.73376e+01 | 60  0.00290  1.71135e+01
 61  0.00872  5.67954e+01 | 62  0.03051  1.76703e+02 | 63 -0.00972  9.57171e+01
 64 -0.01716 -2.63682e+01 | 65  0.00584  1.64101e+02 | 66 -0.02107  1.56128e+02
 67 -0.00937  1.96534e+02 | 68 -0.01182  1.65588e+02 | 69  0.00551  5.80537e+01
 70  0.00043  1.06027e+01 | 71  0.00323  2.02853e+02 | 72 -0.01881  2.69637e+02
 73  0.00434 -5.56873e+01 | 74  0.00869 -1.10918e+02 | 75 -0.00722  4.31262e+02
 76  0.00081  9.06853e+01 | 77 -0.00907  4.32289e+02 | 78 -0.01409  2.80055e+02
 79  0.00221  7.46424e+01 | 80 -0.00151  1.09426e+02 | 81  0.00080  3.20624e+02
 82 -0.00121  1.45171e+01 | 83 -0.00593  5.65438e+01 | 84  0.01436 -4.23249e+02
 85 -0.01901  7.38036e+02 | 86 -0.00641  2.44520e+02 | 87 -0.00040 -1.81941e+02
 88 -0.00793  5.25717e+01 | 89  0.00803 -4.18099e+02 | 90 -0.02965  2.15382e+02
 91  0.01259 -1.35915e+02 | 92 -0.00888 -5.44688e+01 | 93 -0.01230 -6.10870e+01
 94 -0.00623 -8.76482e+01 | 95  0.00144 -7.55416e+01 | 96  0.00236 -7.44245e+01
 97 -0.02495  1.23066e+02 | 98 -0.25346  9.73799e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.1706650e+02; maximum gradient component mag 3.6797e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62275  3.67974e+03 |  2 -0.00415 -1.03232e+02 |  3 -0.00413 -1.03200e+02
  4 -0.00412 -1.03161e+02 |  5 -0.00410 -1.03113e+02 |  6 -0.00407 -1.03056e+02
  7 -0.00404 -1.02987e+02 |  8 -0.00396 -1.02777e+02 |  9 -0.00390 -1.02651e+02
 10 -0.00384 -1.02501e+02 | 11 -0.00376 -1.02324e+02 | 12 -0.00368 -1.02117e+02
 13 -0.00348 -1.01628e+02 | 14 -0.00334 -1.01291e+02 | 15 -0.00318 -1.00904e+02
 16 -0.00300 -1.00466e+02 | 17 -0.00313 -1.00902e+02 | 18 -0.00281 -1.00095e+02
 19 -0.00232 -9.88802e+01 | 20 -0.00870 -1.15456e+02 | 21 -0.00233 -9.90431e+01
 22 -0.00165 -9.73476e+01 | 23 -0.00209 -9.85124e+01 | 24 -0.00054 -9.46295e+01
 25  0.00104 -9.03120e+01 | 26  0.00198 -8.75571e+01 | 27 -0.00335 -1.00961e+02
 28  0.00310 -8.24994e+01 | 29 -0.00393 -8.32830e+01 | 30 -0.00374 -8.68481e+01
 31 -0.00245 -9.48235e+01 | 32  0.00053 -8.64084e+01 | 33  0.02104 -4.38580e+01
 34  0.01870 -7.96744e+01 | 35  0.02785 -4.09166e+01 | 36  0.01387 -5.25400e+01
 37  0.01485 -4.75971e+01 | 38  0.00882 -5.97672e+01 | 39  0.00514 -5.69766e+01
 40  0.01095 -5.20012e+01 | 41  0.01173 -3.60256e+01 | 42  0.01771 -2.88752e+01
 43  0.01533 -3.37344e+01 | 44 -0.02519 -8.75947e+01 | 45 -0.00933 -4.94758e+01
 46  0.00706 -2.49201e+01 | 47  0.01086 -1.08592e+01 | 48  0.02041  2.95722e+00
 49  0.01921  1.79776e+01 | 50  0.00178  4.91099e-01 | 51  0.00852  1.17296e+01
 52  0.00585  1.62493e+01 | 53  0.00148  1.41003e+01 | 54  0.00583  3.22508e+01
 55  0.00188 -3.47810e+00 | 56 -0.00213  2.79577e+01 | 57  0.00448  4.97474e+01
 58  0.00401  6.81645e+01 | 59  0.02690  1.85918e+02 | 60  0.01629  1.21242e+02
 61  0.01228  8.67725e+01 | 62  0.00537 -1.84966e+01 | 63 -0.03211 -4.38615e+01
 64  0.00262  1.32243e+02 | 65 -0.00932  2.25227e+00 | 66 -0.01572  1.98160e+02
 67 -0.00804  1.92679e+02 | 68 -0.01549  7.05320e+01 | 69  0.01627  4.10903e+02
 70  0.01217  2.62402e+02 | 71  0.00324  1.87818e+02 | 72 -0.02839  1.02916e+02
 73  0.00885  1.04123e+02 | 74  0.02726  3.68643e+02 | 75 -0.02215  1.37957e+02
 76  0.00813  2.20334e+02 | 77 -0.01590  2.49206e+02 | 78 -0.01790  1.74334e+02
 79  0.00839  2.71651e+02 | 80  0.00663  2.65853e+02 | 81 -0.00472  1.75521e+02
 82  0.00848  1.89035e+02 | 83 -0.00946 -1.32569e+00 | 84  0.03551  1.18081e+02
 85 -0.04793  2.53775e+02 | 86 -0.01073  1.03206e+02 | 87  0.00657 -4.37700e+01
 88 -0.01019 -9.66051e+00 | 89  0.01829 -1.43556e+02 | 90 -0.05635 -2.74067e+01
 91  0.01390 -4.92689e+01 | 92 -0.01913 -1.42203e+02 | 93 -0.03691 -2.81276e+02
 94 -0.00205 -9.48033e+01 | 95 -0.00403 -1.02896e+02 | 96 -0.00421 -1.03380e+02
 97 -0.01088  2.66315e+02 | 98 -0.28280  2.34659e+01 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.9704497e+02; maximum gradient component mag 3.1133e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62335  3.11326e+02 |  2 -0.00036 -8.98381e+00 |  3 -0.00035 -8.97530e+00
  4 -0.00033 -8.96483e+00 |  5 -0.00031 -8.95197e+00 |  6 -0.00029 -8.93617e+00
  7 -0.00026 -8.91675e+00 |  8 -0.00023 -8.84375e+00 |  9 -0.00018 -8.80535e+00
 10 -0.00013 -8.75893e+00 | 11 -0.00007 -8.70295e+00 | 12  0.00001 -8.63553e+00
 13  0.00006 -8.50883e+00 | 14  0.00016 -8.41408e+00 | 15  0.00027 -8.30452e+00
 16  0.00040 -8.17803e+00 | 17  0.00082 -8.02144e+00 | 18  0.00096 -7.81174e+00
 19  0.00099 -7.64843e+00 | 20  0.00601 -6.95293e+00 | 21  0.00215 -6.82365e+00
 22  0.00214 -6.69081e+00 | 23  0.00295 -6.16890e+00 | 24  0.00156 -7.38902e+00
 25 -0.00072 -9.79257e+00 | 26 -0.00140 -1.04065e+01 | 27  0.00817 -1.35081e+00
 28 -0.00081 -8.30827e+00 | 29 -0.00535 -5.86181e+00 | 30 -0.00268 -5.84823e+00
 31  0.00507 -4.65137e+00 | 32  0.00404 -4.84520e+00 | 33  0.00190 -5.07665e+00
 34  0.02483 -4.07668e+00 | 35  0.01292 -5.95067e+00 | 36  0.00384 -3.93327e+00
 37  0.00414 -3.46618e+00 | 38  0.00635 -2.50883e+00 | 39  0.00081 -3.56127e+00
 40  0.00791 -1.40336e+00 | 41  0.00065 -3.92657e+00 | 42  0.00838 -1.74359e+00
 43  0.01187 -1.13933e-01 | 44 -0.00944  5.33273e+00 | 45 -0.00942  2.91975e+00
 46  0.00275  2.35432e+00 | 47  0.00539  4.95511e+00 | 48  0.01886  7.33875e+00
 49  0.01114  5.39583e+00 | 50 -0.00452  6.36553e+00 | 51  0.00517  7.51883e+00
 52  0.00282  7.78139e+00 | 53  0.00010  8.10963e+00 | 54  0.00383  1.15152e+01
 55  0.01263  1.07959e+01 | 56 -0.00266  9.65751e+00 | 57  0.00492  1.28538e+01
 58  0.00177  1.55310e+01 | 59  0.01399  1.48911e+01 | 60  0.01360  1.48956e+01
 61  0.01579  1.93922e+01 | 62  0.02782  2.30084e+01 | 63 -0.01415  2.57722e+01
 64 -0.00153  1.65233e+01 | 65  0.00350  2.76836e+01 | 66 -0.02972  2.13062e+01
 67 -0.01397  1.72180e+01 | 68 -0.01264  2.23193e+01 | 69  0.00920  8.02893e-01
 70  0.01016  9.97169e+00 | 71  0.00306  1.47953e+01 | 72 -0.02980  1.51875e+01
 73  0.01276  8.43232e+00 | 74  0.02410 -2.58618e+00 | 75 -0.02502  4.29590e+00
 76  0.00726  3.83767e+00 | 77 -0.02416 -6.20263e+00 | 78 -0.02297  9.78865e-01
 79  0.00452 -1.84287e+00 | 80  0.00168 -3.19021e+00 | 81 -0.00874 -9.57005e+00
 82  0.00635 -3.91720e+00 | 83 -0.00715 -2.44675e-01 | 84  0.03905  4.14781e-02
 85 -0.07522  1.30289e+01 | 86 -0.01547 -9.71440e+00 | 87  0.00933 -4.68985e+00
 88 -0.00944 -5.88265e+00 | 89  0.02363 -4.59340e-01 | 90 -0.06398 -1.47977e+01
 91  0.01402 -1.07733e+01 | 92 -0.01197 -7.76087e+00 | 93 -0.01987 -1.26849e+01
 94 -0.00268 -7.53384e+00 | 95 -0.00051 -8.90431e+00 | 96 -0.00042 -9.02199e+00
 97 -0.01722  1.49354e+01 | 98 -0.27907  3.71110e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.9693e+02; maximum gradient component mag 2.1417e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62342  2.14172e+02 |  2  0.00012 -5.72109e+00 |  3  0.00013 -5.71349e+00
  4  0.00015 -5.70424e+00 |  5  0.00017 -5.69300e+00 |  6  0.00019 -5.67938e+00
  7  0.00022 -5.66292e+00 |  8  0.00022 -5.64599e+00 |  9  0.00025 -5.62305e+00
 10  0.00029 -5.59575e+00 | 11  0.00035 -5.56347e+00 | 12  0.00041 -5.52568e+00
 13  0.00042 -5.47358e+00 | 14  0.00049 -5.41804e+00 | 15  0.00058 -5.35363e+00
 16  0.00069 -5.28021e+00 | 17  0.00107 -5.20559e+00 | 18  0.00113 -5.12359e+00
 19  0.00112 -5.03857e+00 | 20  0.00613 -4.40514e+00 | 21  0.00173 -5.10440e+00
 22  0.00159 -5.18521e+00 | 23  0.00196 -5.35376e+00 | 24  0.00216 -4.18703e+00
 25  0.00078 -5.24014e+00 | 26 -0.00032 -6.53240e+00 | 27  0.00693 -1.14055e+00
 28 -0.00075 -6.12315e+00 | 29 -0.00501 -3.17522e+00 | 30 -0.00339 -5.10438e+00
 31  0.00501 -2.89271e+00 | 32  0.00417 -2.80330e+00 | 33  0.00241 -2.45554e+00
 34  0.02565 -1.38609e+00 | 35  0.01256 -5.23733e+00 | 36  0.00436 -1.67589e+00
 37  0.00476 -1.13481e+00 | 38  0.00652 -9.93937e-01 | 39  0.00180 -7.26975e-01
 40  0.00661 -3.32605e+00 | 41  0.00095 -2.64864e+00 | 42  0.00819 -1.66383e+00
 43  0.01181 -2.29529e-01 | 44 -0.01162  1.56425e+00 | 45 -0.01074  4.38154e-01
 46  0.00168 -7.40937e-02 | 47  0.00410  1.83097e+00 | 48  0.01814  4.25056e+00
 49  0.01181  4.90365e+00 | 50 -0.00484  4.74103e+00 | 51  0.00340  2.33812e+00
 52  0.00214  4.29086e+00 | 53  0.00188  9.15744e+00 | 54  0.00299  7.05341e+00
 55  0.01320  8.39119e+00 | 56 -0.00130  9.44451e+00 | 57  0.00474  8.47126e+00
 58  0.00121  1.00392e+01 | 59  0.01371  8.05500e+00 | 60  0.01363  9.07269e+00
 61  0.01601  1.38067e+01 | 62  0.02836  1.67483e+01 | 63 -0.01527  1.69417e+01
 64 -0.00131  1.19778e+01 | 65  0.00328  1.90014e+01 | 66 -0.03054  1.26736e+01
 67 -0.01412  1.10246e+01 | 68 -0.01289  1.53670e+01 | 69  0.00934  9.29488e-01
 70  0.01025  7.04598e+00 | 71  0.00299  9.91980e+00 | 72 -0.03014  1.04014e+01
 73  0.01279  6.96313e+00 | 74  0.02435 -1.03158e+00 | 75 -0.02508  3.55003e+00
 76  0.00732  3.21690e+00 | 77 -0.02404 -3.84621e+00 | 78 -0.02301  8.62111e-01
 79  0.00455 -1.38701e+00 | 80  0.00174 -2.07487e+00 | 81 -0.00857 -5.12714e+00
 82  0.00637 -2.49517e+00 | 83 -0.00721 -1.29801e-01 | 84  0.03902 -7.64770e-01
 85 -0.07691  2.35760e+00 | 86 -0.01533 -6.74259e+00 | 87  0.00928 -3.77013e+00
 88 -0.00944 -4.18948e+00 | 89  0.02353 -1.81484e+00 | 90 -0.06369 -1.08135e+01
 91  0.01412 -6.55301e+00 | 92 -0.01193 -5.37300e+00 | 93 -0.01953 -6.61967e+00
 94 -0.00326 -6.29165e+00 | 95 -0.00010 -5.73641e+00 | 96  0.00005 -5.75578e+00
 97 -0.01683  1.22503e+01 | 98 -0.27897  2.97568e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9692676e+02; maximum gradient component mag 2.1417e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62342  2.14172e+02 |  2  0.00012 -5.70540e+00 |  3  0.00013 -5.69780e+00
  4  0.00015 -5.68855e+00 |  5  0.00017 -5.67732e+00 |  6  0.00019 -5.66369e+00
  7  0.00022 -5.64723e+00 |  8  0.00022 -5.63030e+00 |  9  0.00025 -5.60736e+00
 10  0.00029 -5.58006e+00 | 11  0.00035 -5.54778e+00 | 12  0.00041 -5.50999e+00
 13  0.00042 -5.45789e+00 | 14  0.00049 -5.40235e+00 | 15  0.00058 -5.33794e+00
 16  0.00069 -5.26452e+00 | 17  0.00107 -5.18990e+00 | 18  0.00113 -5.10790e+00
 19  0.00113 -5.02288e+00 | 20  0.00613 -4.38945e+00 | 21  0.00173 -5.08871e+00
 22  0.00159 -5.16952e+00 | 23  0.00196 -5.33807e+00 | 24  0.00216 -4.17135e+00
 25  0.00078 -5.22445e+00 | 26 -0.00032 -6.51671e+00 | 27  0.00693 -1.12486e+00
 28 -0.00075 -6.10746e+00 | 29 -0.00501 -3.15953e+00 | 30 -0.00339 -5.08869e+00
 31  0.00501 -2.87703e+00 | 32  0.00417 -2.78762e+00 | 33  0.00241 -2.43986e+00
 34  0.02565 -1.37041e+00 | 35  0.01256 -5.22164e+00 | 36  0.00436 -1.66021e+00
 37  0.00476 -1.11913e+00 | 38  0.00652 -9.78249e-01 | 39  0.00180 -7.11285e-01
 40  0.00661 -3.31037e+00 | 41  0.00095 -2.63295e+00 | 42  0.00819 -1.64814e+00
 43  0.01181 -2.13842e-01 | 44 -0.01162  1.57993e+00 | 45 -0.01074  4.53841e-01
 46  0.00168 -5.84045e-02 | 47  0.00410  1.84666e+00 | 48  0.01814  4.26624e+00
 49  0.01181  4.91933e+00 | 50 -0.00484  4.75672e+00 | 51  0.00340  2.35381e+00
 52  0.00214  4.30655e+00 | 53  0.00188  9.17313e+00 | 54  0.00299  7.06910e+00
 55  0.01320  8.40687e+00 | 56 -0.00130  9.46020e+00 | 57  0.00474  8.48695e+00
 58  0.00121  1.00548e+01 | 59  0.01371  8.07069e+00 | 60  0.01363  9.08838e+00
 61  0.01601  1.38223e+01 | 62  0.02836  1.67640e+01 | 63 -0.01527  1.69574e+01
 64 -0.00131  1.19934e+01 | 65  0.00328  1.90171e+01 | 66 -0.03054  1.26893e+01
 67 -0.01411  1.10403e+01 | 68 -0.01289  1.53827e+01 | 69  0.00934  9.45176e-01
 70  0.01025  7.06166e+00 | 71  0.00299  9.93549e+00 | 72 -0.03014  1.04170e+01
 73  0.01279  6.97881e+00 | 74  0.02435 -1.01590e+00 | 75 -0.02508  3.56571e+00
 76  0.00732  3.23259e+00 | 77 -0.02404 -3.83054e+00 | 78 -0.02301  8.77790e-01
 79  0.00455 -1.37132e+00 | 80  0.00174 -2.05918e+00 | 81 -0.00857 -5.11145e+00
 82  0.00637 -2.47948e+00 | 83 -0.00721 -1.14113e-01 | 84  0.03902 -7.49110e-01
 85 -0.07691  2.37317e+00 | 86 -0.01533 -6.72691e+00 | 87  0.00928 -3.75444e+00
 88 -0.00944 -4.17379e+00 | 89  0.02353 -1.79917e+00 | 90 -0.06369 -1.07979e+01
 91  0.01412 -6.53733e+00 | 92 -0.01193 -5.35731e+00 | 93 -0.01952 -6.60399e+00
 94 -0.00326 -6.27596e+00 | 95 -0.00010 -5.72072e+00 | 96  0.00005 -5.74009e+00
 97 -0.01683  1.22503e+01 | 98 -0.41581 -3.09678e+00 | 99 -0.27897  2.97568e+00
100 -0.25275  5.84963e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.9625018e+02; maximum gradient component mag 8.8960e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62342  8.89596e+01 |  2  0.00010 -2.55543e+00 |  3  0.00012 -2.54801e+00
  4  0.00014 -2.53898e+00 |  5  0.00016 -2.52803e+00 |  6  0.00018 -2.51475e+00
  7  0.00021 -2.49871e+00 |  8  0.00021 -2.48277e+00 |  9  0.00025 -2.46062e+00
 10  0.00029 -2.43434e+00 | 11  0.00035 -2.40336e+00 | 12  0.00041 -2.36725e+00
 13  0.00043 -2.31593e+00 | 14  0.00051 -2.26237e+00 | 15  0.00060 -2.20043e+00
 16  0.00072 -2.13019e+00 | 17  0.00110 -2.06139e+00 | 18  0.00117 -1.98604e+00
 19  0.00117 -1.90962e+00 | 20  0.00623 -1.21460e+00 | 21  0.00176 -2.04024e+00
 22  0.00161 -2.16426e+00 | 23  0.00196 -2.37672e+00 | 24  0.00228 -1.06240e+00
 25  0.00079 -2.31528e+00 | 26 -0.00045 -3.85177e+00 | 27  0.00735  2.30338e+00
 28 -0.00085 -3.47949e+00 | 29 -0.00480 -4.61932e-02 | 30 -0.00352 -2.50314e+00
 31  0.00523  5.10122e-02 | 32  0.00438  5.44580e-02 | 33  0.00264  3.95847e-01
 34  0.02594  1.09599e+00 | 35  0.01216 -3.52428e+00 | 36  0.00462  9.55778e-01
 37  0.00504  1.40487e+00 | 38  0.00678  1.39521e+00 | 39  0.00209  1.67431e+00
 40  0.00631 -1.99666e+00 | 41  0.00098 -9.13035e-01 | 42  0.00823 -2.53251e-01
 43  0.01194  1.01068e+00 | 44 -0.01116  3.98059e+00 | 45 -0.01072  2.20562e+00
 46  0.00181  1.04946e+00 | 47  0.00433  2.79817e+00 | 48  0.01842  4.42578e+00
 49  0.01218  5.31215e+00 | 50 -0.00462  5.84051e+00 | 51  0.00350  2.29468e+00
 52  0.00238  4.26781e+00 | 53  0.00260  9.79388e+00 | 54  0.00342  6.88013e+00
 55  0.01309  6.35187e+00 | 56 -0.00067  9.56819e+00 | 57  0.00508  7.36749e+00
 58  0.00171  9.17934e+00 | 59  0.01275  9.71539e-02 | 60  0.01252 -4.54314e-01
 61  0.01570  6.99133e+00 | 62  0.02763  4.50869e+00 | 63 -0.01314  2.35803e+01
 64 -0.00133  6.60596e+00 | 65  0.00373  1.61720e+01 | 66 -0.02936  1.64320e+01
 67 -0.01377  7.10176e+00 | 68 -0.01232  1.01628e+01 | 69  0.00866 -4.05244e+00
 70  0.01111  4.97982e-02 | 71  0.00218  4.55322e+00 | 72 -0.02915  1.02087e+01
 73  0.01213  5.08789e+00 | 74  0.02495 -1.50179e+01 | 75 -0.02661 -6.33230e+00
 76  0.00786 -9.44332e+00 | 77 -0.02487 -5.55782e+00 | 78 -0.02201 -5.25385e-01
 79  0.00374 -5.62779e+00 | 80  0.00248 -9.11388e+00 | 81 -0.00954 -7.38427e+00
 82  0.00700 -1.00141e+01 | 83 -0.00837 -4.12891e+00 | 84  0.03935 -2.13313e+01
 85 -0.07780  5.85567e+00 | 86 -0.01433 -6.71525e+00 | 87  0.00835 -5.02790e-01
 88 -0.00851 -3.26918e+00 | 89  0.02232 -3.35422e+00 | 90 -0.06396 -1.23334e+01
 91  0.01238  1.20311e+00 | 92 -0.01253 -5.14218e+00 | 93 -0.02390 -1.57798e+01
 94 -0.00201 -3.09024e+00 | 95 -0.00008 -2.53942e+00 | 96  0.00004 -2.58929e+00
 97 -0.02195 -1.65867e+00 | 98 -0.41815  1.22380e+01 | 99 -0.31761 -3.85693e+00
100 -0.27095  2.65647e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.9606605e+02; maximum gradient component mag 3.2630e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62304  3.26299e+01 |  2  0.00016 -9.46040e-01 |  3  0.00017 -9.43904e-01
  4  0.00019 -9.41269e-01 |  5  0.00021 -9.38030e-01 |  6  0.00023 -9.34047e-01
  7  0.00025 -9.29151e-01 |  8  0.00025 -9.25347e-01 |  9  0.00028 -9.18816e-01
 10  0.00032 -9.10974e-01 | 11  0.00036 -9.01615e-01 | 12  0.00042 -8.90570e-01
 13  0.00042 -8.71671e-01 | 14  0.00048 -8.52866e-01 | 15  0.00056 -8.30104e-01
 16  0.00066 -8.03012e-01 | 17  0.00103 -7.79417e-01 | 18  0.00109 -7.50467e-01
 19  0.00108 -7.19659e-01 | 20  0.00611 -1.28973e-01 | 21  0.00166 -9.34160e-01
 22  0.00149 -1.13276e+00 | 23  0.00180 -1.41115e+00 | 24  0.00213 -1.45262e-01
 25  0.00056 -1.55945e+00 | 26 -0.00063 -3.06911e+00 | 27  0.00691  2.55725e+00
 28 -0.00080 -2.48190e+00 | 29 -0.00605 -1.27453e+00 | 30 -0.00281 -3.48266e-01
 31  0.00433 -8.04284e-01 | 32  0.00345 -9.42952e-01 | 33  0.00142 -1.17098e+00
 34  0.02481 -8.84383e-01 | 35  0.01424  4.06134e-01 | 36  0.00373 -4.22720e-01
 37  0.00400 -3.15305e-01 | 38  0.00571 -6.36015e-01 | 39  0.00089 -6.30366e-01
