
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5453478e+02; maximum gradient component mag 5.8007e+03
 43  0.01225 -3.38745e+01 | 44 -0.02596 -9.15101e+01 | 45 -0.03804 -1.24264e+02
 46 -0.01054 -6.31999e+01 | 47 -0.00552 -4.36808e+01 | 48  0.02741  6.16505e+01
 49  0.02013  5.80245e+01 | 50 -0.03449 -9.90435e+01 | 51 -0.00288 -7.40862e-01
 52 -0.00619  1.60049e+00 | 53 -0.01290 -9.57829e+00 | 54 -0.00530  2.35006e+01
 55 -0.00871 -9.49063e+00 | 56 -0.01978 -9.75063e+00 | 57 -0.00466  4.67371e+01
 58 -0.01323  2.19927e+01 | 59 -0.00324  4.31717e+01 | 60  0.01314  1.82549e+02
 61  0.01327  1.97903e+02 | 62  0.04007  4.68469e+02 | 63 -0.02075  8.56616e+01
 64 -0.01284  7.45250e+01 | 65 -0.01891 -1.38841e+01 | 66 -0.01569  2.85613e+02
 67 -0.02470  6.75095e+01 | 68 -0.01403  2.23139e+02 | 69  0.00118  1.35657e+02
 70 -0.00426  4.18152e+01 | 71  0.00421  4.31889e+02 | 72 -0.02136  3.16416e+02
 73 -0.00097 -2.18901e+01 | 74  0.00923  5.35416e+01 | 75 -0.00772  5.71302e+02
 76 -0.00304  1.37567e+02 | 77 -0.01196  5.08061e+02 | 78 -0.01696  3.16199e+02
 79 -0.01235 -1.77341e+02 | 80 -0.00933  3.03876e+01 | 81  0.00021  4.76059e+02
 82 -0.00187  9.77625e+01 | 83 -0.01013  9.28684e+01 | 84  0.02022 -1.45255e+02
 85 -0.02217  7.51534e+02 | 86 -0.01971  7.47055e+01 | 87 -0.00593 -1.94296e+02
 88 -0.00764  1.10810e+02 | 89 -0.00285 -5.57957e+02 | 90 -0.03957  1.28233e+02
 91  0.00126 -2.52083e+02 | 92 -0.00735 -1.19977e+00 | 93 -0.03509 -2.58858e+02
 94  0.00195 -1.05046e+02 | 95  0.01097 -9.94268e+01 | 96  0.01142 -9.90574e+01
 97 -0.01811  2.49505e+02 | 98 -0.27774  2.87435e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.1449394e+02; maximum gradient component mag 3.5834e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61844  3.58342e+03 |  2 -0.00674 -1.02359e+02 |  3 -0.00671 -1.02304e+02
  4 -0.00667 -1.02239e+02 |  5 -0.00663 -1.02159e+02 |  6 -0.00658 -1.02062e+02
  7 -0.00651 -1.01945e+02 |  8 -0.00649 -1.01838e+02 |  9 -0.00641 -1.01678e+02
 10 -0.00632 -1.01487e+02 | 11 -0.00620 -1.01261e+02 | 12 -0.00607 -1.00995e+02
 13 -0.00603 -1.00753e+02 | 14 -0.00587 -1.00410e+02 | 15 -0.00570 -1.00019e+02
 16 -0.00550 -9.95797e+01 | 17 -0.00492 -9.89314e+01 | 18 -0.00481 -9.84746e+01
 19 -0.00479 -9.80234e+01 | 20  0.00138 -9.49695e+01 | 21 -0.00385 -9.67619e+01
 22 -0.00392 -9.62831e+01 | 23 -0.00338 -9.59331e+01 | 24 -0.00401 -9.55500e+01
 25 -0.00439 -9.45277e+01 | 26 -0.00450 -9.37126e+01 | 27 -0.00343 -9.68966e+01
 28 -0.00408 -9.03617e+01 | 29 -0.00572 -8.16415e+01 | 30 -0.00720 -8.84894e+01
 31 -0.00797 -1.00244e+02 | 32 -0.00646 -9.47710e+01 | 33  0.00633 -6.67241e+01
 34  0.02763 -5.81469e+01 | 35  0.02313 -4.60740e+01 | 36  0.00390 -6.82982e+01
 37  0.00511 -6.36562e+01 | 38  0.00550 -6.33520e+01 | 39 -0.00050 -6.52104e+01
 40  0.00826 -5.39416e+01 | 41  0.00263 -5.40115e+01 | 42  0.01067 -4.36879e+01
 43  0.01276 -3.92232e+01 | 44 -0.01544 -6.00737e+01 | 45 -0.00396 -2.98042e+01
 46  0.01124 -1.35080e+01 | 47  0.01141 -9.78756e+00 | 48  0.01956 -2.71956e+00
 49  0.01462  1.10707e-01 | 50  0.00203 -1.15821e-01 | 51  0.01019  1.15178e+01
 52  0.00863  1.84037e+01 | 53  0.00655  2.42519e+01 | 54  0.00805  3.29048e+01
 55  0.02074  7.26775e+01 | 56  0.00624  5.21414e+01 | 57  0.00526  4.30388e+01
 58  0.00186  4.53312e+01 | 59  0.01871  1.05183e+02 | 60  0.01724  1.06520e+02
 61  0.01568  9.71773e+01 | 62  0.02111  9.09289e+01 | 63 -0.01776  3.39880e+01
 64  0.00259  1.19666e+02 | 65  0.00476  1.28719e+02 | 66 -0.02911  4.62751e+01
 67 -0.01434  6.15362e+01 | 68 -0.01110  9.98136e+01 | 69  0.00998  1.46361e+02
 70  0.01626  2.84077e+02 | 71  0.00672  2.28204e+02 | 72 -0.02115  1.70664e+02
 73  0.01077  8.36444e+01 | 74  0.02703  2.71396e+02 | 75 -0.02169  9.89175e+01
 76  0.00246  2.28578e+01 | 77 -0.01846  1.51853e+02 | 78 -0.01929  1.09712e+02
 79  0.01329  3.82876e+02 | 80  0.00433  1.67634e+02 | 81 -0.00620  1.01451e+02
 82  0.00541  6.97148e+01 | 83 -0.00722  3.89892e+01 | 84  0.04490  3.70672e+02
 85 -0.04797  2.31640e+02 | 86 -0.01882 -5.79556e+01 | 87  0.01284  4.80216e+01
 88 -0.00523  8.62558e+00 | 89  0.03769  3.65097e+02 | 90 -0.05013 -4.20061e+00
 91  0.01952 -7.62135e+01 | 92 -0.00012 -1.42550e+01 | 93 -0.02479 -2.38840e+02
 94 -0.00868 -1.06452e+02 | 95 -0.00704 -1.02712e+02 | 96 -0.00687 -1.02607e+02
 97 -0.01062  2.45986e+02 | 98 -0.28815 -2.52470e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.9744169e+02; maximum gradient component mag 4.2788e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62199  4.27884e+02 |  2 -0.00061 -1.22989e+01 |  3 -0.00061 -1.23205e+01
  4 -0.00062 -1.23467e+01 |  5 -0.00063 -1.23784e+01 |  6 -0.00064 -1.24168e+01
  7 -0.00066 -1.24631e+01 |  8 -0.00065 -1.24232e+01 |  9 -0.00065 -1.24564e+01
 10 -0.00065 -1.24901e+01 | 11 -0.00065 -1.25217e+01 | 12 -0.00064 -1.25471e+01
 13 -0.00056 -1.23765e+01 | 14 -0.00048 -1.23077e+01 | 15 -0.00037 -1.21869e+01
 16 -0.00020 -1.19939e+01 | 17  0.00023 -1.18193e+01 | 18  0.00056 -1.13104e+01
 19  0.00089 -1.06751e+01 | 20  0.00553 -1.05319e+01 | 21  0.00290 -8.51593e+00
 22  0.00385 -6.90624e+00 | 23  0.00489 -6.01561e+00 | 24  0.00355 -7.15936e+00
 25 -0.00167 -1.40557e+01 | 26 -0.00421 -1.75783e+01 | 27  0.00776 -4.78914e+00
 28 -0.00020 -1.01187e+01 | 29 -0.00539 -8.66691e+00 | 30 -0.00433 -1.15769e+01
 31  0.00210 -1.22441e+01 | 32  0.00223 -1.04969e+01 | 33  0.00380 -4.92205e+00
 34  0.02192 -1.12917e+01 | 35  0.01369 -7.16669e+00 | 36  0.00422 -6.04993e+00
 37  0.00300 -7.95600e+00 | 38  0.00390 -9.09671e+00 | 39  0.00030 -6.94331e+00
 40  0.00785 -3.47700e+00 | 41  0.00180 -3.89604e+00 | 42  0.01191  3.00501e+00
 43  0.01717  8.17228e+00 | 44 -0.01032  1.40345e+00 | 45 -0.00492  1.02481e+01
 46  0.00161 -1.11928e+00 | 47  0.00327  1.47437e-01 | 48  0.01987  8.71582e+00
 49  0.01272  8.14568e+00 | 50 -0.00027  1.48970e+01 | 51  0.00655  1.01299e+01
 52  0.00425  1.08074e+01 | 53  0.00050  9.36501e+00 | 54  0.00714  1.96727e+01
 55  0.01473  1.72739e+01 | 56 -0.00643  2.00721e+00 | 57  0.00383  1.12486e+01
 58  0.00072  1.36077e+01 | 59  0.01441  1.88037e+01 | 60  0.01291  1.39002e+01
 61  0.01519  1.88919e+01 | 62  0.02826  3.00130e+01 | 63 -0.01457  2.50294e+01
 64 -0.00006  2.75340e+01 | 65  0.00230  1.95876e+01 | 66 -0.02943  2.35727e+01
 67 -0.01305  2.85489e+01 | 68 -0.01311  1.70683e+01 | 69  0.00975  1.90746e+01
 70  0.01022  1.75043e+01 | 71  0.00277  1.33330e+01 | 72 -0.02999  1.52659e+01
 73  0.01242  9.61768e+00 | 74  0.02555  4.30540e+01 | 75 -0.02529  5.64934e+00
 76  0.00798  2.69839e+01 | 77 -0.02451 -9.68957e+00 | 78 -0.02309  2.79346e+00
 79  0.00409 -6.20705e+00 | 80  0.00281  2.36230e+01 | 81 -0.00841  1.82523e+00
 82  0.00671  9.80656e+00 | 83 -0.00682  8.99318e+00 | 84  0.03889  7.12498e+00
 85 -0.07563  8.91817e+00 | 86 -0.01500 -1.13577e+00 | 87  0.00874 -1.75388e+01
 88 -0.01059 -1.91859e+01 | 89  0.02217 -3.89727e+01 | 90 -0.06434 -1.92822e+01
 91  0.01391 -9.67528e+00 | 92 -0.01345 -2.47509e+01 | 93 -0.01842  5.93202e+00
 94 -0.00523 -1.56520e+01 | 95 -0.00075 -1.22248e+01 | 96 -0.00058 -1.22012e+01
 97 -0.01592  3.03647e+01 | 98 -0.27928  5.52649e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.9731e+02; maximum gradient component mag 3.6319e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62212  3.63185e+02 |  2 -0.00048 -1.04363e+01 |  3 -0.00049 -1.04559e+01
  4 -0.00049 -1.04795e+01 |  5 -0.00050 -1.05075e+01 |  6 -0.00051 -1.05408e+01
  7 -0.00051 -1.05801e+01 |  8 -0.00051 -1.05445e+01 |  9 -0.00051 -1.05721e+01
 10 -0.00050 -1.05986e+01 | 11 -0.00049 -1.06209e+01 | 12 -0.00047 -1.06343e+01
 13 -0.00040 -1.04854e+01 | 14 -0.00032 -1.04170e+01 | 15 -0.00020 -1.02997e+01
 16 -0.00003 -1.01155e+01 | 17  0.00038 -9.96509e+00 | 18  0.00069 -9.49506e+00
 19  0.00099 -8.91836e+00 | 20  0.00567 -8.73975e+00 | 21  0.00268 -7.28853e+00
 22  0.00318 -6.37474e+00 | 23  0.00402 -5.80083e+00 | 24  0.00345 -5.78806e+00
 25 -0.00060 -1.09001e+01 | 26 -0.00380 -1.54536e+01 | 27  0.00745 -3.84824e+00
 28 -0.00064 -9.40870e+00 | 29 -0.00458 -5.83603e+00 | 30 -0.00414 -9.83116e+00
 31  0.00243 -1.03656e+01 | 32  0.00269 -8.43688e+00 | 33  0.00418 -3.01335e+00
 34  0.02258 -9.12611e+00 | 35  0.01380 -5.94562e+00 | 36  0.00432 -4.78805e+00
 37  0.00275 -7.29793e+00 | 38  0.00410 -7.70101e+00 | 39  0.00215 -2.73374e+00
 40  0.00890 -6.82969e-01 | 41  0.00097 -4.62578e+00 | 42  0.01073  1.25155e+00
 43  0.01512  4.59564e+00 | 44 -0.01043  1.90336e+00 | 45 -0.00641  7.67174e+00
 46  0.00180 -6.31326e-01 | 47  0.00370  8.81641e-01 | 48  0.02008  8.32403e+00
 49  0.01177  5.79350e+00 | 50 -0.00113  1.27026e+01 | 51  0.00664  9.43856e+00
 52  0.00435  9.97289e+00 | 53 -0.00070  5.94790e+00 | 54  0.00665  1.70056e+01
 55  0.01432  1.42406e+01 | 56 -0.00513  3.50155e+00 | 57  0.00383  9.40879e+00
 58  0.00075  1.18198e+01 | 59  0.01446  1.60780e+01 | 60  0.01303  1.14976e+01
 61  0.01529  1.59511e+01 | 62  0.02832  2.53591e+01 | 63 -0.01476  2.22740e+01
 64 -0.00011  2.41840e+01 | 65  0.00230  1.62835e+01 | 66 -0.02960  2.10050e+01
 67 -0.01320  2.47242e+01 | 68 -0.01318  1.42195e+01 | 69  0.00971  1.56690e+01
 70  0.01022  1.43336e+01 | 71  0.00275  1.06538e+01 | 72 -0.03012  1.30271e+01
 73  0.01241  6.94776e+00 | 74  0.02544  3.66638e+01 | 75 -0.02532  4.54900e+00
 76  0.00787  2.27286e+01 | 77 -0.02448 -9.29526e+00 | 78 -0.02314  1.87855e+00
 79  0.00410 -6.68621e+00 | 80  0.00265  2.00271e+01 | 81 -0.00844  1.55540e+00
 82  0.00663  8.16275e+00 | 83 -0.00694  7.53988e+00 | 84  0.03887  5.60673e+00
 85 -0.07612  6.61577e+00 | 86 -0.01505 -1.09317e+00 | 87  0.00879 -1.47051e+01
 88 -0.01051 -1.69395e+01 | 89  0.02228 -3.39762e+01 | 90 -0.06428 -1.72060e+01
 91  0.01392 -7.53769e+00 | 92 -0.01327 -2.10750e+01 | 93 -0.01860  5.29751e+00
 94 -0.00442 -1.23996e+01 | 95 -0.00059 -1.03007e+01 | 96 -0.00046 -1.03447e+01
 97 -0.01596  2.61957e+01 | 98 -0.27925  4.74696e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9730664e+02; maximum gradient component mag 3.6319e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62212  3.63185e+02 |  2 -0.00048 -1.03891e+01 |  3 -0.00049 -1.04087e+01
  4 -0.00049 -1.04323e+01 |  5 -0.00050 -1.04603e+01 |  6 -0.00051 -1.04936e+01
  7 -0.00051 -1.05329e+01 |  8 -0.00051 -1.04973e+01 |  9 -0.00051 -1.05249e+01
 10 -0.00050 -1.05514e+01 | 11 -0.00049 -1.05737e+01 | 12 -0.00046 -1.05871e+01
 13 -0.00040 -1.04382e+01 | 14 -0.00032 -1.03697e+01 | 15 -0.00020 -1.02525e+01
 16 -0.00003 -1.00683e+01 | 17  0.00038 -9.91788e+00 | 18  0.00069 -9.44785e+00
 19  0.00099 -8.87115e+00 | 20  0.00567 -8.69255e+00 | 21  0.00268 -7.24133e+00
 22  0.00318 -6.32754e+00 | 23  0.00402 -5.75362e+00 | 24  0.00345 -5.74085e+00
 25 -0.00060 -1.08529e+01 | 26 -0.00380 -1.54064e+01 | 27  0.00745 -3.80104e+00
 28 -0.00064 -9.36149e+00 | 29 -0.00458 -5.78883e+00 | 30 -0.00414 -9.78396e+00
 31  0.00243 -1.03184e+01 | 32  0.00269 -8.38967e+00 | 33  0.00418 -2.96615e+00
 34  0.02258 -9.07893e+00 | 35  0.01380 -5.89843e+00 | 36  0.00432 -4.74085e+00
 37  0.00275 -7.25072e+00 | 38  0.00410 -7.65380e+00 | 39  0.00215 -2.68654e+00
 40  0.00890 -6.35770e-01 | 41  0.00098 -4.57858e+00 | 42  0.01073  1.29875e+00
 43  0.01512  4.64283e+00 | 44 -0.01043  1.95056e+00 | 45 -0.00641  7.71894e+00
 46  0.00180 -5.84123e-01 | 47  0.00370  9.28844e-01 | 48  0.02008  8.37120e+00
 49  0.01177  5.84069e+00 | 50 -0.00113  1.27498e+01 | 51  0.00664  9.48576e+00
 52  0.00435  1.00201e+01 | 53 -0.00070  5.99510e+00 | 54  0.00665  1.70528e+01
 55  0.01432  1.42878e+01 | 56 -0.00513  3.54876e+00 | 57  0.00383  9.45600e+00
 58  0.00075  1.18670e+01 | 59  0.01446  1.61252e+01 | 60  0.01303  1.15448e+01
 61  0.01529  1.59983e+01 | 62  0.02832  2.54063e+01 | 63 -0.01476  2.23212e+01
 64 -0.00011  2.42312e+01 | 65  0.00230  1.63307e+01 | 66 -0.02960  2.10522e+01
 67 -0.01319  2.47714e+01 | 68 -0.01318  1.42667e+01 | 69  0.00971  1.57162e+01
 70  0.01023  1.43808e+01 | 71  0.00275  1.07010e+01 | 72 -0.03012  1.30743e+01
 73  0.01241  6.99495e+00 | 74  0.02545  3.67109e+01 | 75 -0.02532  4.59617e+00
 76  0.00787  2.27758e+01 | 77 -0.02448 -9.24809e+00 | 78 -0.02314  1.92572e+00
 79  0.00410 -6.63901e+00 | 80  0.00265  2.00743e+01 | 81 -0.00844  1.60260e+00
 82  0.00664  8.20995e+00 | 83 -0.00694  7.58708e+00 | 84  0.03887  5.65385e+00
 85 -0.07612  6.66264e+00 | 86 -0.01505 -1.04598e+00 | 87  0.00879 -1.46579e+01
 88 -0.01051 -1.68923e+01 | 89  0.02228 -3.39290e+01 | 90 -0.06428 -1.71590e+01
 91  0.01392 -7.49050e+00 | 92 -0.01327 -2.10278e+01 | 93 -0.01859  5.34470e+00
 94 -0.00442 -1.23524e+01 | 95 -0.00059 -1.02535e+01 | 96 -0.00046 -1.02975e+01
 97 -0.01596  2.61957e+01 | 98 -0.41581 -2.43732e+01 | 99 -0.27925  4.74696e+00
100 -0.25275  5.75171e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9629246e+02; maximum gradient component mag 3.2294e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62233  3.22939e+02 |  2  0.00007 -9.38520e+00 |  3  0.00007 -9.38627e+00
  4  0.00008 -9.38750e+00 |  5  0.00010 -9.38889e+00 |  6  0.00011 -9.39045e+00
  7  0.00013 -9.39212e+00 |  8  0.00012 -9.37889e+00 |  9  0.00015 -9.37587e+00
 10  0.00017 -9.37098e+00 | 11  0.00021 -9.36335e+00 | 12  0.00026 -9.35177e+00
 13  0.00026 -9.30772e+00 | 14  0.00032 -9.27530e+00 | 15  0.00040 -9.23037e+00
 16  0.00050 -9.16911e+00 | 17  0.00087 -9.10891e+00 | 18  0.00096 -8.98587e+00
 19  0.00100 -8.83861e+00 | 20  0.00565 -8.73493e+00 | 21  0.00191 -8.43711e+00
 22  0.00198 -8.21166e+00 | 23  0.00255 -8.07165e+00 | 24  0.00204 -8.00186e+00
 25  0.00077 -8.89220e+00 | 26  0.00001 -9.69277e+00 | 27  0.00526 -7.35702e+00
 28  0.00018 -8.35731e+00 | 29 -0.00544 -7.57264e+00 | 30 -0.00331 -8.38360e+00
 31  0.00407 -8.13558e+00 | 32  0.00350 -7.61404e+00 | 33  0.00232 -6.40638e+00
 34  0.02465 -6.77444e+00 | 35  0.01368 -6.34190e+00 | 36  0.00394 -6.11590e+00
 37  0.00375 -6.47679e+00 | 38  0.00558 -6.26513e+00 | 39  0.00140 -5.07017e+00
 40  0.00771 -3.93893e+00 | 41  0.00166 -4.90460e+00 | 42  0.00949 -2.75643e+00
 43  0.01299 -1.30805e+00 | 44 -0.01227 -3.11774e+00 | 45 -0.01019 -1.07091e+00
 46  0.00247 -2.07094e+00 | 47  0.00414 -1.18783e+00 | 48  0.01896  2.67295e+00
 49  0.01165  1.80346e+00 | 50 -0.00471  2.77565e+00 | 51  0.00566  3.40881e+00
 52  0.00344  3.86875e+00 | 53  0.00000  2.87734e+00 | 54  0.00453  7.42529e+00
 55  0.01382  8.44468e+00 | 56 -0.00292  3.45053e+00 | 57  0.00521  6.99576e+00
 58  0.00121  7.66312e+00 | 59  0.01506  1.08834e+01 | 60  0.01333  6.71534e+00
 61  0.01539  9.54390e+00 | 62  0.02860  1.58030e+01 | 63 -0.01541  1.43763e+01
 64  0.00029  1.82215e+01 | 65  0.00228  8.24532e+00 | 66 -0.02892  1.90795e+01
 67 -0.01299  1.89882e+01 | 68 -0.01245  1.16508e+01 | 69  0.00904  2.55556e+01
 70  0.01196  2.65180e+01 | 71  0.00149  7.07081e+00 | 72 -0.02900  1.42878e+01
 73  0.01180  2.33067e+01 | 74  0.02676  4.71865e+01 | 75 -0.02646  8.80639e+00
 76  0.00882  2.32817e+01 | 77 -0.02470  7.32697e+00 | 78 -0.02175  7.78723e+00
 79  0.00372  1.33526e+01 | 80  0.00274  5.65123e+00 | 81 -0.00999 -1.56932e+00
 82  0.00727  4.24975e+00 | 83 -0.00939 -1.16644e+01 | 84  0.03915 -1.42098e+01
 85 -0.07773  6.11411e+00 | 86 -0.01400 -3.66261e+00 | 87  0.00758 -7.99152e+00
 88 -0.00866 -8.62396e+00 | 89  0.02185 -1.59551e+00 | 90 -0.06314 -1.29696e+01
 91  0.01080 -2.78292e+01 | 92 -0.01307 -1.74488e+01 | 93 -0.02411 -1.29849e+01
 94 -0.00107 -1.03178e+01 | 95 -0.00009 -9.35752e+00 | 96  0.00003 -9.37990e+00
 97 -0.02688  1.68515e+01 | 98 -0.42134 -2.09389e+01 | 99 -0.33031  1.46616e+01
100 -0.27907 -3.43017e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.9613944e+02; maximum gradient component mag 6.9453e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62211  6.94530e+01 |  2  0.00005 -2.13822e+00 |  3  0.00006 -2.13952e+00
  4  0.00007 -2.14110e+00 |  5  0.00009 -2.14303e+00 |  6  0.00011 -2.14538e+00
  7  0.00013 -2.14826e+00 |  8  0.00012 -2.14328e+00 |  9  0.00015 -2.14479e+00
 10  0.00018 -2.14621e+00 | 11  0.00021 -2.14733e+00 | 12  0.00026 -2.14782e+00
 13  0.00026 -2.13159e+00 | 14  0.00032 -2.12401e+00 | 15  0.00039 -2.11177e+00
 16  0.00048 -2.09282e+00 | 17  0.00084 -2.07796e+00 | 18  0.00092 -2.02702e+00
 19  0.00093 -1.96012e+00 | 20  0.00558 -1.94020e+00 | 21  0.00180 -1.73440e+00
 22  0.00186 -1.57668e+00 | 23  0.00242 -1.47951e+00 | 24  0.00190 -1.49649e+00
 25  0.00083 -2.14240e+00 | 26  0.00045 -2.43835e+00 | 27  0.00526 -9.34200e-01
 28  0.00026 -1.85704e+00 | 29 -0.00594 -2.08069e+00 | 30 -0.00281 -1.34106e+00
 31  0.00457 -1.44772e+00 | 32  0.00369 -1.56274e+00 | 33  0.00201 -1.25144e+00
 34  0.02505 -1.51389e+00 | 35  0.01378 -1.41434e+00 | 36  0.00387 -1.28169e+00
 37  0.00413 -1.17450e+00 | 38  0.00602 -1.22761e+00 | 39  0.00087 -1.68476e+00
