
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9402592e+06; maximum gradient component mag -9.9159e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49  0.00000 -7.01739e+00 | 50  0.00000 -3.33362e+01 | 51  0.00000  1.29768e+01
 52  0.00000  5.88752e+00 | 53  0.00000  4.71299e+00 | 54  0.00000 -3.42754e+01
 55  0.00000 -7.16545e+01 | 56  0.00000  8.07672e+00 | 57  0.00000 -2.88475e+01
 58  0.00000 -7.95140e+00 | 59  0.00000 -6.19413e+01 | 60  0.00000 -7.32217e+01
 61  0.00000  1.25481e+01 | 62  0.00000  1.05336e+02 | 63  0.00000 -3.24230e+00
 64  0.00000  7.52146e+01 | 65  0.00000  1.05238e+02 | 66  0.00000  1.59689e+02
 67  0.00000  3.56232e+02 | 68  0.00000 -2.37936e+02 | 69  0.00000  3.16389e+02
 70  0.00000  2.88917e+01 | 71  0.00000 -2.77516e+02 | 72  0.00000 -1.01986e+02
 73  0.00000 -2.90459e+02 | 74  0.00000 -4.67854e+02 | 75  0.00000  6.53973e+02
 76  0.00000  3.19970e+02 | 77  0.00000  2.90213e+02 | 78  0.00000 -9.18906e+02
 79  0.00000  7.25588e+01 | 80  0.00000 -2.62174e+02 | 81  0.00000  1.83607e+02
 82  0.00000  4.50251e+02 | 83  0.00000  3.29349e+02 | 84  0.00000  2.42413e+02
 85  0.00000 -3.48141e+02 | 86  0.00000  5.79326e+01 | 87  0.00000  2.40458e+02
 88  0.00000 -6.68504e+02 | 89  0.00000  2.10434e+02 | 90  0.00000  2.29713e+01
 91  0.00000 -2.84348e+02 | 92  0.00000  3.18828e+02 | 93  0.00000 -3.90387e+02
 94  0.00000  2.77991e+00 | 95  0.00000 -7.43370e+00 | 96  0.00000  4.79276e-02
 97 -0.03546  1.51814e+01 | 98 -0.31026  2.09070e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 6.0802212e+02; maximum gradient component mag 9.3020e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66891  9.30196e+02 |  2  0.00271 -2.96383e+01 |  3  0.00299 -2.89425e+01
  4  0.00335 -2.80709e+01 |  5  0.00375 -2.70689e+01 |  6  0.00447 -2.55401e+01
  7  0.00650 -2.21792e+01 |  8  0.00567 -2.24655e+01 |  9  0.00670 -2.01495e+01
 10  0.00779 -1.75929e+01 | 11  0.00914 -1.45065e+01 | 12  0.01228 -8.83673e+00
 13  0.01173 -8.01474e+00 | 14  0.01489 -2.02392e+00 | 15  0.01041 -6.57916e+00
 16  0.01060 -4.87273e+00 | 17  0.01967  8.61818e+00 | 18  0.00908 -4.98432e+00
 19  0.01791  6.47006e+00 | 20  0.01303  1.45382e-01 | 21  0.00843 -3.91079e+00
 22  0.00815 -2.40104e+00 | 23  0.00617 -5.49696e+00 | 24  0.00365 -8.02312e+00
 25 -0.00016 -1.24346e+01 | 26 -0.00485 -1.76086e+01 | 27 -0.00668 -1.90104e+01
 28  0.00959  2.16916e+00 | 29  0.00168 -6.69799e+00 | 30 -0.00022 -3.52690e+00
 31 -0.00546 -1.22537e+01 | 32 -0.00384 -8.06021e+00 | 33 -0.00798 -9.35929e+00
 34  0.00342 -2.93110e+00 | 35  0.01035 -1.82775e+01 | 36 -0.00630 -1.16532e+01
 37 -0.00436 -1.27629e+01 | 38  0.01159  1.37581e+01 | 39 -0.00358 -5.19618e+00
 40 -0.00390  7.23754e+00 | 41  0.00317  6.20815e+00 | 42 -0.00541 -6.07023e+00
 43 -0.00834  3.15871e+00 | 44 -0.00793  1.55388e+01 | 45 -0.00313  4.09811e+00
 46 -0.00893  4.67453e+00 | 47 -0.01333 -3.05078e+00 | 48  0.00147  1.87354e+01
 49 -0.00553  8.85766e+00 | 50  0.00292  9.16482e+00 | 51 -0.00986  2.08795e+01
 52 -0.00635  2.52276e+01 | 53 -0.00614  2.66597e+01 | 54  0.00690  2.93159e+01
 55  0.01180  1.30866e+01 | 56 -0.00453  4.05934e+01 | 57 -0.00333  8.26040e+00
 58 -0.00900  1.31736e+01 | 59  0.00124 -1.52841e+00 | 60  0.00694  2.28738e+01
 61 -0.00855  2.82299e+01 | 62 -0.03603 -7.19335e+00 | 63 -0.01037 -7.84004e+00
 64 -0.01943  1.53535e+01 | 65 -0.01325  6.31328e+01 | 66 -0.01743  6.28546e+01
 67 -0.01482  2.53628e+02 | 68 -0.00344 -1.87473e+02 | 69 -0.00813  2.62918e+02
 70 -0.00688 -1.80798e+01 | 71  0.00271 -1.09052e+02 | 72 -0.00452 -1.02382e+02
 73  0.00390 -8.93289e+01 | 74  0.00682 -2.61190e+02 | 75 -0.01937  3.05811e+02
 76 -0.00915  2.05040e+02 | 77 -0.01000  1.74488e+02 | 78  0.01877 -5.18122e+02
 79 -0.00321  7.63773e+01 | 80  0.00276 -1.65403e+02 | 81 -0.00919  1.06201e+01
 82 -0.01615  2.10474e+02 | 83 -0.00491  2.76449e+02 | 84 -0.00994  1.11365e+02
 85  0.00431 -1.86720e+02 | 86 -0.00405  1.30058e+01 | 87 -0.01043  7.54788e+01
 88  0.01795 -4.15888e+02 | 89 -0.00172  1.46536e+02 | 90  0.00568  3.62603e+01
 91  0.00987 -1.84477e+02 | 92 -0.01641  9.60111e+01 | 93  0.01935 -1.78551e+02
 94 -0.00209 -3.69186e+01 | 95  0.03093  5.27935e+00 | 96  0.00146 -3.28231e+01
 97 -0.03681  7.21804e+01 | 98 -0.32022 -1.84535e+01 |
98 variables; iteration 40; function evaluation 50; phase 2
Function value 5.8666735e+02; maximum gradient component mag 4.2989e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65909  4.29887e+03 |  2 -0.00583 -1.52102e+02 |  3 -0.00555 -1.50538e+02
  4 -0.00526 -1.48708e+02 |  5 -0.00495 -1.46572e+02 |  6 -0.00464 -1.44197e+02
  7 -0.00445 -1.41983e+02 |  8 -0.00411 -1.38280e+02 |  9 -0.00397 -1.34952e+02
 10 -0.00390 -1.31289e+02 | 11 -0.00392 -1.27383e+02 | 12 -0.00416 -1.24016e+02
 13 -0.00387 -1.18077e+02 | 14 -0.00360 -1.13186e+02 | 15 -0.00312 -1.05259e+02
 16 -0.00249 -9.89937e+01 | 17  0.00161 -8.91039e+01 | 18 -0.00173 -8.98036e+01
 19  0.00462 -7.80015e+01 | 20  0.00261 -8.10606e+01 | 21  0.00139 -7.76429e+01
 22  0.00361 -6.76048e+01 | 23  0.00399 -6.81045e+01 | 24  0.00447 -6.31170e+01
 25  0.00407 -6.02601e+01 | 26  0.00222 -6.04458e+01 | 27  0.00177 -5.81108e+01
 28  0.01429 -2.99279e+01 | 29  0.00954 -3.61337e+01 | 30  0.00634 -3.73550e+01
 31  0.00634 -3.57039e+01 | 32  0.00800 -2.82710e+01 | 33  0.00354 -3.26039e+01
 34  0.01455 -9.10083e+00 | 35  0.02523  7.12080e+00 | 36  0.00800 -1.43498e+01
 37  0.01264  7.96893e-01 | 38  0.01847  2.22647e+01 | 39  0.01008  1.04755e+01
 40  0.00239  1.03705e+00 | 41  0.01233  3.17692e+01 | 42  0.00781  2.83590e+01
 43 -0.00206  1.18895e+01 | 44 -0.00278  2.78032e+01 | 45  0.00767  6.54177e+01
 46 -0.00271  3.83323e+01 | 47 -0.00479  4.05235e+01 | 48  0.00801  1.00109e+02
 49  0.00054  7.83426e+01 | 50  0.01022  1.22938e+02 | 51 -0.01300  4.94398e+01
 52 -0.00966  6.92353e+01 | 53 -0.00938  7.80218e+01 | 54  0.00544  1.39125e+02
 55  0.01442  1.79315e+02 | 56 -0.01203  9.15917e+01 | 57  0.01143  2.23910e+02
 58  0.00083  1.80023e+02 | 59  0.01173  2.28958e+02 | 60  0.00384  1.58296e+02
 61 -0.01271  1.06731e+02 | 62 -0.01922  1.57478e+02 | 63 -0.00464  1.80436e+02
 64 -0.01935  1.17856e+02 | 65 -0.01276  1.84922e+02 | 66 -0.02629  5.65758e+01
 67 -0.03022  1.41183e+02 | 68  0.00575  1.69610e+02 | 69 -0.02207  1.55976e+01
 70 -0.00272  1.41265e+02 | 71  0.01019  2.12860e+02 | 72  0.00613  1.89508e+02
 73  0.00695  5.45212e+01 | 74  0.01724  7.88126e+01 | 75 -0.01936  2.78370e+02
 76 -0.02078  1.44666e+01 | 77 -0.01033  1.65003e+02 | 78  0.03861  1.24164e+02
 79 -0.00487  1.49340e+01 | 80  0.01429  9.00350e+01 | 81  0.00001  1.65547e+02
 82 -0.02028  1.11438e+02 | 83 -0.01726 -9.31400e+01 | 84 -0.01234  7.76361e+00
 85  0.01143 -7.11502e+01 | 86 -0.00656 -9.16455e+01 | 87 -0.01377 -7.48370e+01
 88  0.03670 -9.36739e+01 | 89 -0.00617 -8.78701e+01 | 90 -0.00711 -2.44551e+02
 91  0.01490 -2.26987e+02 | 92 -0.02159 -5.79584e+01 | 93  0.01961 -3.19794e+02
 94 -0.00425 -1.56267e+02 | 95 -0.00304 -1.60605e+02 | 96 -0.00743 -1.59843e+02
 97 -0.03837  2.72702e+02 | 98 -0.31263  4.07099e+01 |
98 variables; iteration 60; function evaluation 80; phase 2
Function value 5.7776454e+02; maximum gradient component mag 3.2001e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66343  3.20007e+03 |  2  0.00039 -1.08254e+02 |  3 -0.00177 -1.10984e+02
  4 -0.00381 -1.13435e+02 |  5 -0.00545 -1.15133e+02 |  6 -0.00616 -1.15231e+02
  7 -0.00451 -1.11555e+02 |  8 -0.00392 -1.08532e+02 |  9 -0.00025 -1.00383e+02
 10  0.00413 -9.03618e+01 | 11  0.00786 -8.08618e+01 | 12  0.00830 -7.73993e+01
 13  0.00802 -7.38758e+01 | 14  0.00317 -8.05366e+01 | 15  0.00633 -6.87471e+01
 16  0.00533 -6.73016e+01 | 17  0.00820 -6.22486e+01 | 18  0.00478 -6.25888e+01
 19  0.00961 -5.60074e+01 | 20  0.00818 -5.59562e+01 | 21  0.00660 -5.32854e+01
 22  0.00754 -4.67993e+01 | 23  0.00708 -4.77505e+01 | 24  0.00650 -4.50363e+01
 25  0.00616 -4.11224e+01 | 26  0.00776 -3.07634e+01 | 27  0.00981 -2.05534e+01
 28  0.00048 -5.51542e+01 | 29  0.00416 -3.63201e+01 | 30 -0.00037 -3.92858e+01
 31  0.00703 -1.38656e+01 | 32  0.00195 -2.54913e+01 | 33  0.00154 -1.65720e+01
 34  0.00631 -1.75285e+01 | 35  0.01673 -9.97967e+00 | 36  0.00000 -1.85614e+01
 37  0.00558 -3.48125e+00 | 38  0.01239  1.64491e+01 | 39  0.00364  5.65509e+00
 40  0.00395  2.64263e+01 | 41  0.00268  1.03363e+01 | 42 -0.00275  3.24668e+00
 43 -0.00390  2.05818e+01 | 44 -0.00895  1.74751e+01 | 45  0.00055  3.93130e+01
 46 -0.00311  4.53155e+01 | 47 -0.00464  4.68784e+01 | 48  0.00016  5.88192e+01
 49  0.00026  7.27257e+01 | 50  0.00257  6.61837e+01 | 51 -0.00842  6.79991e+01
 52 -0.00542  8.17009e+01 | 53 -0.00528  8.74774e+01 | 54  0.00522  1.13305e+02
 55  0.01594  1.52007e+02 | 56 -0.01608  5.68501e+01 | 57  0.00250  1.25119e+02
 58 -0.00145  1.32306e+02 | 59  0.00960  1.65633e+02 | 60  0.00652  1.44017e+02
 61 -0.00954  1.07117e+02 | 62 -0.02547  9.22604e+01 | 63 -0.00760  1.12683e+02
 64 -0.01634  1.15828e+02 | 65 -0.01694  1.10649e+02 | 66 -0.02123  8.88931e+01
 67 -0.03092  1.19736e+02 | 68  0.00556  1.19685e+02 | 69 -0.01910  7.28498e+01
 70 -0.00370  9.85323e+01 | 71  0.00859  1.34002e+02 | 72  0.00291  9.99142e+01
 73  0.00791  8.00786e+01 | 74  0.01751  6.93780e+01 | 75 -0.02947  1.05152e+02
 76 -0.01971  3.58238e+01 | 77 -0.01541  7.22305e+01 | 78  0.03839  8.32357e+01
 79 -0.00448  3.90318e+01 | 80  0.01162  3.02357e+01 | 81 -0.00528  5.06872e+01
 82 -0.02808  1.60816e+01 | 83 -0.01609 -3.13126e+01 | 84 -0.01577 -2.05868e+01
 85  0.01117 -4.04534e+01 | 86 -0.00681 -7.27400e+01 | 87 -0.01640 -8.56970e+01
 88  0.03780 -6.87181e+01 | 89 -0.00641 -6.15235e+01 | 90  0.00114 -1.33263e+02
 91  0.01806 -1.61393e+02 | 92 -0.02793 -8.19734e+01 | 93  0.02861 -1.59432e+02
 94 -0.00194 -1.16101e+02 | 95 -0.00923 -1.34065e+02 | 96  0.01478 -8.95071e+01
 97 -0.03999  1.91756e+02 | 98 -0.31457  2.01908e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 5.7475e+02; maximum gradient component mag 2.0089e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66456  2.00890e+03 |  2  0.00034 -6.78185e+01 |  3  0.00084 -6.65580e+01
  4  0.00105 -6.56559e+01 |  5  0.00068 -6.55702e+01 |  6 -0.00046 -6.66707e+01
  7 -0.00166 -6.80961e+01 |  8 -0.00328 -6.92702e+01 |  9 -0.00095 -6.42604e+01
 10  0.00479 -5.31576e+01 | 11  0.00856 -4.49517e+01 | 12  0.00569 -4.85561e+01
 13  0.00285 -5.09644e+01 | 14  0.01009 -3.62203e+01 | 15  0.00395 -4.34799e+01
 16  0.00940 -3.06964e+01 | 17  0.00806 -3.55664e+01 | 18  0.00883 -2.73792e+01
 19  0.01000 -2.99376e+01 | 20  0.00925 -2.83234e+01 | 21  0.00624 -2.93958e+01
 22  0.00598 -2.71244e+01 | 23  0.00529 -2.82823e+01 | 24  0.00484 -2.63504e+01
 25  0.00311 -2.65889e+01 | 26  0.00388 -2.01312e+01 | 27  0.00574 -1.26515e+01
 28  0.00588 -2.31494e+01 | 29  0.00504 -1.71122e+01 | 30  0.00171 -1.68406e+01
 31  0.00674 -1.88762e+00 | 32  0.00246 -1.06047e+01 | 33  0.00256 -1.47013e+00
 34  0.00710 -6.19963e+00 | 35  0.02115  5.69670e+00 | 36 -0.00369 -1.87702e+01
 37  0.00714  5.36915e+00 | 38  0.01222  1.41172e+01 | 39  0.00126  1.12241e-01
 40 -0.00072  1.03427e+01 | 41  0.00019 -3.11232e-01 | 42  0.00335  1.77019e+01
 43 -0.00416  1.53304e+01 | 44 -0.00539  2.52487e+01 | 45  0.00085  2.55286e+01
 46 -0.00333  3.04870e+01 | 47 -0.00392  3.43225e+01 | 48  0.00165  4.16796e+01
 49 -0.00278  3.66692e+01 | 50  0.00429  4.34822e+01 | 51 -0.00985  4.23143e+01
 52 -0.00481  5.87073e+01 | 53 -0.00697  5.32034e+01 | 54  0.00163  5.55164e+01
 55  0.01404  8.10527e+01 | 56 -0.01492  3.93752e+01 | 57  0.00064  7.03734e+01
 58 -0.00509  7.15984e+01 | 59  0.00664  8.51103e+01 | 60  0.00559  7.79140e+01
 61 -0.01020  6.33700e+01 | 62 -0.02805  5.44496e+01 | 63 -0.00696  7.03648e+01
 64 -0.01731  7.15329e+01 | 65 -0.01759  6.83465e+01 | 66 -0.02072  6.21119e+01
 67 -0.03332  7.60230e+01 | 68  0.00597  7.17852e+01 | 69 -0.01887  5.79103e+01
 70 -0.00394  5.89243e+01 | 71  0.00787  6.76797e+01 | 72  0.00229  5.33219e+01
 73  0.00792  4.95100e+01 | 74  0.01817  4.43428e+01 | 75 -0.03351  4.49080e+01
 76 -0.02038  2.49124e+01 | 77 -0.01779  2.90511e+01 | 78  0.03873  4.03927e+01
 79 -0.00556  1.70368e+01 | 80  0.01135  1.30564e+01 | 81 -0.00732  1.01360e+01
 82 -0.03098 -3.94688e+00 | 83 -0.01637 -1.49461e+01 | 84 -0.01716 -2.13046e+01
 85  0.01099 -2.51449e+01 | 86 -0.00631 -4.23333e+01 | 87 -0.01633 -5.26744e+01
 88  0.03825 -4.72773e+01 | 89 -0.00753 -4.90377e+01 | 90  0.00370 -7.44028e+01
 91  0.02020 -8.92574e+01 | 92 -0.03047 -6.05554e+01 | 93  0.03088 -8.76852e+01
 94  0.00402 -6.35411e+01 | 95  0.00191 -7.51510e+01 | 96  0.00459 -6.35238e+01
 97 -0.03844  1.26367e+02 | 98 -0.31134  2.53697e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7475185e+02; maximum gradient component mag 2.0089e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66456  2.00890e+03 |  2  0.00035 -6.77109e+01 |  3  0.00084 -6.64504e+01
  4  0.00105 -6.55484e+01 |  5  0.00068 -6.54627e+01 |  6 -0.00046 -6.65631e+01
  7 -0.00166 -6.79885e+01 |  8 -0.00328 -6.91626e+01 |  9 -0.00095 -6.41529e+01
 10  0.00479 -5.30500e+01 | 11  0.00856 -4.48441e+01 | 12  0.00570 -4.84486e+01
 13  0.00285 -5.08569e+01 | 14  0.01009 -3.61127e+01 | 15  0.00395 -4.33723e+01
 16  0.00940 -3.05889e+01 | 17  0.00806 -3.54588e+01 | 18  0.00883 -2.72717e+01
 19  0.01000 -2.98300e+01 | 20  0.00925 -2.82158e+01 | 21  0.00624 -2.92882e+01
 22  0.00598 -2.70169e+01 | 23  0.00529 -2.81748e+01 | 24  0.00485 -2.62429e+01
 25  0.00311 -2.64814e+01 | 26  0.00388 -2.00237e+01 | 27  0.00574 -1.25440e+01
 28  0.00589 -2.30418e+01 | 29  0.00504 -1.70046e+01 | 30  0.00171 -1.67330e+01
 31  0.00674 -1.78007e+00 | 32  0.00246 -1.04971e+01 | 33  0.00256 -1.36258e+00
 34  0.00711 -6.09208e+00 | 35  0.02115  5.80420e+00 | 36 -0.00369 -1.86627e+01
 37  0.00714  5.47670e+00 | 38  0.01222  1.42247e+01 | 39  0.00127  2.19797e-01
 40 -0.00072  1.04503e+01 | 41  0.00019 -2.03676e-01 | 42  0.00336  1.78094e+01
 43 -0.00416  1.54380e+01 | 44 -0.00539  2.53562e+01 | 45  0.00085  2.56361e+01
 46 -0.00333  3.05945e+01 | 47 -0.00391  3.44301e+01 | 48  0.00165  4.17871e+01
 49 -0.00278  3.67767e+01 | 50  0.00429  4.35897e+01 | 51 -0.00985  4.24218e+01
 52 -0.00480  5.88148e+01 | 53 -0.00697  5.33109e+01 | 54  0.00164  5.56240e+01
 55  0.01404  8.11602e+01 | 56 -0.01492  3.94828e+01 | 57  0.00064  7.04809e+01
 58 -0.00509  7.17060e+01 | 59  0.00665  8.52178e+01 | 60  0.00560  7.80216e+01
 61 -0.01020  6.34775e+01 | 62 -0.02805  5.45570e+01 | 63 -0.00695  7.04724e+01
 64 -0.01731  7.16404e+01 | 65 -0.01759  6.84541e+01 | 66 -0.02072  6.22194e+01
 67 -0.03332  7.61304e+01 | 68  0.00597  7.18928e+01 | 69 -0.01887  5.80178e+01
 70 -0.00394  5.90319e+01 | 71  0.00788  6.77873e+01 | 72  0.00229  5.34295e+01
 73  0.00792  4.96176e+01 | 74  0.01817  4.44503e+01 | 75 -0.03351  4.50154e+01
 76 -0.02038  2.50199e+01 | 77 -0.01779  2.91587e+01 | 78  0.03874  4.05001e+01
 79 -0.00556  1.71443e+01 | 80  0.01135  1.31640e+01 | 81 -0.00732  1.02435e+01
 82 -0.03098 -3.83945e+00 | 83 -0.01637 -1.48386e+01 | 84 -0.01716 -2.11971e+01
 85  0.01099 -2.50374e+01 | 86 -0.00631 -4.22258e+01 | 87 -0.01633 -5.25668e+01
 88  0.03826 -4.71700e+01 | 89 -0.00752 -4.89301e+01 | 90  0.00370 -7.42952e+01
 91  0.02020 -8.91499e+01 | 92 -0.03047 -6.04480e+01 | 93  0.03088 -8.75778e+01
 94  0.00402 -6.34335e+01 | 95  0.00191 -7.50434e+01 | 96  0.00459 -6.34163e+01
 97 -0.03844  1.26367e+02 | 98 -0.41581 -2.16017e+02 | 99 -0.31134  2.53697e+01
100 -0.25275 -9.27196e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 32; phase 3
Function value 5.7007380e+02; maximum gradient component mag -5.2156e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65655 -5.21565e+02 |  2 -0.00025  1.91213e+01 |  3 -0.00018  1.91237e+01
  4 -0.00016  1.89998e+01 |  5 -0.00027  1.86522e+01 |  6 -0.00051  1.80033e+01
  7 -0.00060  1.72136e+01 |  8 -0.00119  1.64261e+01 |  9 -0.00071  1.67018e+01
 10  0.00046  1.79430e+01 | 11  0.00124  1.84573e+01 | 12  0.00095  1.67687e+01
 13  0.00010  1.53318e+01 | 14  0.00193  1.64821e+01 | 15 -0.00018  1.44005e+01
 16  0.00097  1.53270e+01 | 17  0.00293  1.31729e+01 | 18  0.00073  1.43723e+01
 19  0.00394  1.28707e+01 | 20  0.00295  1.34631e+01 | 21  0.00048  1.25010e+01
 22  0.00064  1.15505e+01 | 23  0.00040  1.16174e+01 | 24  0.00006  1.12051e+01
 25 -0.00090  1.06814e+01 | 26 -0.00203  1.12949e+01 | 27 -0.00221  1.18253e+01
 28  0.00403  7.52976e+00 | 29  0.00077  8.61515e+00 | 30 -0.00248  9.15469e+00
 31 -0.00091  1.10691e+01 | 32 -0.00132  9.22852e+00 | 33 -0.00469  1.08942e+01
 34  0.00386  5.40889e+00 | 35  0.01999 -1.25429e+00 | 36 -0.00226  4.75350e+00
 37  0.00403  5.16917e+00 | 38  0.00948  2.50776e+00 | 39  0.00014  2.45409e+00
 40 -0.00555  4.87162e+00 | 41  0.00625 -3.92443e-01 | 42  0.00492  6.13871e-01
 43 -0.00483  2.42032e+00 | 44 -0.00896  4.27665e+00 | 45  0.00206 -4.63380e+00
 46 -0.00193  4.53433e-02 | 47 -0.00206 -6.30549e-01 | 48  0.00744 -6.28835e+00
 49  0.00141 -7.18029e+00 | 50  0.01240 -1.72481e+01 | 51 -0.00641 -1.06961e+00
 52 -0.00168 -2.41727e+00 | 53 -0.00278 -4.98835e+00 | 54  0.01263 -1.93329e+01
 55  0.02749 -3.47261e+01 | 56 -0.00660 -6.91504e+00 | 57  0.01133 -1.89632e+01
 58 -0.00008 -1.28654e+01 | 59  0.01389 -3.62692e+01 | 60  0.01167 -4.80962e+01
 61 -0.00566 -2.21475e+01 | 62 -0.02725  4.99923e-01 | 63 -0.00383 -3.86080e+01
 64 -0.01645 -1.63435e+01 | 65 -0.01668 -2.37498e+01 | 66 -0.02061 -2.33230e+01
 67 -0.03282  2.49925e+01 | 68  0.00769 -6.37608e+01 | 69 -0.01744 -7.56208e+00
 70 -0.00342 -4.09931e+01 | 71  0.01038 -2.76224e+01 | 72  0.00330 -3.46567e+01
 73  0.01032 -2.62286e+01 | 74  0.02079 -3.79444e+01 | 75 -0.03248  3.88722e+01
 76 -0.01951  1.15779e+01 | 77 -0.01623  1.84549e+01 | 78  0.04076 -7.15160e+01
 79 -0.00337  1.19689e+01 | 80  0.01335 -7.45621e+00 | 81 -0.00534  1.78486e+01
 82 -0.02969  3.33233e+01 | 83 -0.01438  1.90439e+01 | 84 -0.01580  1.78171e+01
 85  0.01248 -1.40255e+01 | 86 -0.00477  6.10203e+00 | 87 -0.01385  1.79258e+01
 88  0.03963 -1.53553e+01 | 89 -0.00507  2.96387e+01 | 90  0.00536  3.18754e+00
 91  0.02318  1.12914e+01 | 92 -0.02906  2.99453e+01 | 93  0.03426  2.45257e+01
 94  0.00083  2.15107e+01 | 95  0.00395  1.87631e+01 | 96  0.00080  2.12515e+01
 97 -0.01655 -3.06168e+01 | 98 -0.40501  4.10885e+01 | 99 -0.29716  1.46822e+01
100 -0.24506 -4.82178e+01 |
100 variables; iteration 40; function evaluation 57; phase 3
Function value 5.6954307e+02; maximum gradient component mag -7.0434e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65525 -7.04340e+02 |  2 -0.00015  2.33866e+01 |  3 -0.00018  2.30837e+01
  4 -0.00018  2.27353e+01 |  5 -0.00018  2.23401e+01 |  6 -0.00012  2.18870e+01
  7  0.00016  2.13257e+01 |  8 -0.00010  2.06651e+01 |  9 -0.00011  1.97788e+01
 10 -0.00011  1.87679e+01 | 11  0.00001  1.77289e+01 | 12  0.00044  1.64545e+01
 13  0.00008  1.50777e+01 | 14  0.00075  1.37660e+01 | 15 -0.00048  1.23521e+01
 16 -0.00049  1.09252e+01 | 17  0.00239  9.18766e+00 | 18 -0.00087  8.80392e+00
 19  0.00318  7.86820e+00 | 20  0.00185  8.06986e+00 | 21 -0.00022  7.51637e+00
 22 -0.00014  5.74922e+00 | 23 -0.00032  6.12930e+00 | 24 -0.00074  5.27140e+00
 25 -0.00161  4.69329e+00 | 26 -0.00325  4.55756e+00 | 27 -0.00399  4.20026e+00
 28  0.00467  1.83738e+00 | 29  0.00112  3.10643e+00 | 30 -0.00258  3.43266e+00
 31 -0.00355  1.54171e+00 | 32 -0.00302  7.87235e-01 | 33 -0.00721  1.95236e+00
 34  0.00432 -4.32471e-01 | 35  0.02197 -7.52125e+00 | 36 -0.00061  1.39483e+00
 37  0.00374 -1.79442e+00 | 38  0.01013 -4.55930e+00 | 39  0.00221 -1.16781e+00
 40 -0.00529 -3.83442e-01 | 41  0.00514 -9.73391e+00 | 42  0.00336 -9.40843e+00
