   63	1	1	198374000	0.005	#_64        
   64	1	1	199300000	0.005	#_65        
   65	1	1	205515000	0.005	#_66        
   66	1	1	215759000	0.005	#_67        
   67	1	1	217721000	0.005	#_68        
   68	1	1	215693000	0.005	#_69        
   69	1	1	211315000	0.005	#_70        
   70	1	1	210170000	0.005	#_71        
   71	1	1	203499000	0.005	#_72        
   72	1	1	195709000	0.005	#_73        
   73	1	1	185669000	0.005	#_74        
   74	1	1	180661000	0.005	#_75        
   75	1	1	174847000	0.005	#_76        
   76	1	1	172551000	0.005	#_77        
   77	1	1	172491000	0.005	#_78        
   78	1	1	174308000	0.005	#_79        
   79	1	1	176029000	0.005	#_80        
   80	1	1	179017000	0.005	#_81        
   81	1	1	178903000	0.005	#_82        
   82	1	1	174481000	0.005	#_83        
   83	1	1	169310000	0.005	#_84        
   84	1	1	174361000	0.005	#_85        
   85	1	1	177808000	0.005	#_86        
   86	1	1	181803000	0.005	#_87        
   87	1	1	189023000	0.005	#_88        
   88	1	1	185853000	0.005	#_89        
   89	1	1	182561000	0.005	#_90        
   90	1	1	175158000	0.005	#_91        
   91	1	1	174353000	0.005	#_92        
   92	1	1	172249000	0.005	#_93        
   93	1	1	170329000	0.005	#_94        
   94	1	1	174727000	0.005	#_95        
   95	1	1	176611000	0.005	#_96        
   96	1	1	178473000	0.005	#_97        
   97	1	1	183883000	0.005	#_98        
   98	1	1	184754000	0.005	#_99        
   99	1	1	190165000	0.005	#_100       
  100	1	1	193389000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1429910000	0.1	#_1         
   77	1	2	1299090000	0.1	#_2         
   79	1	2	1436570000	0.1	#_3         
   81	1	2	1474770000	0.1	#_4         
   83	1	2	1393100000	0.1	#_5         
   85	1	2	1369340000	0.1	#_6         
   87	1	2	1677610000	0.1	#_7         
   89	1	2	1583960000	0.1	#_8         
   91	1	2	1591490000	0.1	#_9         
   93	1	2	1400820000	0.1	#_10        
   95	1	2	1302390000	0.1	#_11        
   97	1	2	1493410000	0.1	#_12        
   99	1	2	1714630000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	2.77147e-118	                    0	 3.11175e-74	 0.00647487	  0.0125277	1.91019e-37	1.40325e-12	7.90659e-09	3.26494e-09	   0.204401	 0.00204909	  0.0258463	2.83364e-22	0.000197271	   0.211771	0.000949232	4.34466e-05	0.000673019	  0.0268949	  0.0096057	1.68848e-11	 4.4669e-06	  0.0498933	  0.0861776	  0.0143295	 0.00131871	  0.0153726	2.72219e-06	  0.0945988	1.02337e-05	5.22107e-08	   0.110021	  0.0693332	6.99763e-05	3.01358e-05	  0.0534966	9.99215e-07	 0.00378607	2.22761e-14	6.69604e-10	0.000115208	5.29952e-06	 7.33271e-49	 1.85297e-30	 9.25565e-74	#_1         
   36	1	1	0	0	  5	1.92175e-302	         1.03078e-287	  0.00747685	4.05721e-11	1.12758e-25	4.56499e-26	3.51671e-46	0.000572562	   0.116764	0.000520852	0.000662043	0.000374875	  0.0096713	   0.208884	  0.0175273	0.000171195	9.46043e-18	  0.0298107	   0.174015	  0.0256988	1.09791e-05	   0.035062	1.66809e-08	3.43281e-08	0.000398141	2.48383e-15	8.29014e-14	7.93096e-06	1.09441e-08	   0.208377	3.91851e-14	8.49176e-08	2.40956e-11	  0.0014696	8.01842e-05	2.60924e-16	 8.1844e-19	   0.162444	6.80106e-19	8.54862e-11	3.27801e-13	3.75493e-38	 4.98548e-16	 3.80292e-54	 1.00632e-09	#_2         
   41	1	1	0	0	 10	 1.4028e-248	          2.65276e-29	 1.93523e-27	7.37496e-09	  0.0031029	1.02409e-16	5.69235e-11	  0.0651787	 0.00366471	   0.325093	  0.0248692	 0.00692143	   0.153956	  0.0100844	  0.0630463	   0.128086	0.000213397	7.20627e-05	5.60243e-05	1.56418e-06	 0.00745028	0.000298128	  0.0329429	   0.137159	 0.00200908	0.000625155	1.87419e-06	0.000120014	 0.00151409	9.99983e-06	  0.0315879	0.000161171	1.63011e-06	0.000711205	0.000385792	9.69678e-06	1.42953e-07	2.01567e-12	8.66911e-07	3.36957e-30	0.000664203	3.79235e-07	  2.6238e-87	1.67765e-101	6.19392e-108	#_3         
   46	1	1	0	0	 10	  0.00135983	9.06508999999999e-273	 1.64222e-16	 1.0661e-16	7.70349e-05	1.11369e-05	9.16789e-15	1.76968e-15	 0.00449351	  0.0554899	 0.00509795	 0.00235817	  0.0957557	  0.0125625	 0.00181333	  0.0112164	  0.0119083	   0.249734	  0.0139888	1.42154e-05	  0.0237375	   0.102566	    0.14251	  0.0400706	0.000204713	 0.00166016	 0.00236759	 0.00425817	  0.0053388	0.000193547	  0.0435079	2.91331e-14	 5.8027e-09	4.51761e-10	3.30737e-07	7.26603e-15	  0.0316691	  0.0228234	3.10605e-05	    0.10844	9.81543e-09	4.43659e-39	  0.00474125	1.20473e-149	 1.16526e-30	#_4         
   51	1	1	0	0	 15	 1.18318e-06	          2.61146e-99	 5.65157e-16	 0.00653147	   0.015166	4.35953e-08	1.55527e-13	0.000701266	  0.0845741	   0.146541	  0.0287953	 0.00858334	 0.00270981	 0.00260509	  0.0558383	 0.00566977	  0.0504346	1.59248e-05	  0.0175613	  0.0262776	  0.0609395	  0.0159865	  0.0140651	 0.00424452	4.42585e-06	   0.232733	   0.154058	0.000524557	   0.016778	0.000279672	  0.0256451	0.000136952	2.01556e-05	3.09589e-05	2.77781e-07	1.43677e-10	1.21874e-06	1.63066e-09	  0.0209831	  0.0015624	2.98455e-07	6.57926e-19	 5.47244e-49	 3.43631e-21	 4.65882e-92	#_5         
   56	1	1	0	0	 15	 1.53419e-12	         6.53682e-182	 6.14093e-45	0.000783747	7.98323e-07	 0.00110458	1.86722e-23	0.000224587	 0.00902961	  0.0238914	   0.243197	  0.0464207	  0.0313076	 0.00874632	   0.104271	  0.0123171	  0.0386635	  0.0123066	   0.198978	 0.00413149	  0.0039642	   0.036126	  0.0214856	0.000774608	 0.00718506	 0.00820714	0.000288733	 0.00878059	 0.00547633	  0.0569617	 0.00158887	    0.10668	8.39593e-06	1.53967e-10	4.38955e-06	3.00675e-08	0.000129699	 0.00331488	 0.00365062	5.17264e-20	2.27933e-42	1.58588e-43	3.96392e-116	 1.33695e-83	 4.37682e-23	#_6         
   61	1	1	0	0	 15	 1.34231e-07	          2.23053e-39	3.30094e-125	6.44215e-20	 0.00650357	 1.6381e-11	6.87041e-13	 0.00642666	 0.00111062	  0.0928698	   0.139708	   0.384845	   0.012781	  0.0462351	  0.0209308	  0.0181173	   0.151043	 0.00889067	0.000515453	  0.0232849	 0.00453167	  0.0131557	 0.00807587	  0.0308967	3.92504e-05	   0.014025	 0.00021449	   0.014375	2.21242e-07	4.45476e-09	0.000491782	3.34993e-07	  2.455e-05	7.88986e-06	9.99935e-05	 4.0996e-05	 1.5886e-06	3.25279e-12	0.000757335	 1.5392e-17	4.03131e-38	1.54379e-16	 2.73438e-09	 4.06804e-32	1.06824e-164	#_7         
   66	1	1	0	0	 20	  1.1538e-46	          1.29752e-53	  2.5093e-27	9.66041e-06	  1.953e-05	6.51973e-05	 1.1886e-05	  0.0152785	  0.0327359	   0.135067	  0.0234508	  0.0186545	  0.0499733	  0.0514628	  0.0136711	  0.0912435	  0.0387751	  0.0307787	  0.0167121	  0.0474828	  0.0343735	 0.00535705	 0.00395588	9.37934e-05	    0.04365	0.000561061	 0.00151719	  0.0140363	   0.173261	0.000179774	 0.00636666	  0.0857226	 0.00190756	3.30571e-08	 0.00361639	 0.00246936	1.79339e-12	2.48294e-13	3.87328e-05	  0.0012799	  0.0559167	7.24241e-30	 0.000303676	  9.9345e-32	5.49962e-154	#_8         
   67	1	1	0	0	 20	  1.6167e-05	         1.81531e-191	 0.000168205	0.000600252	 1.8698e-08	  0.0143525	5.62475e-14	0.000954713	   0.103353	  0.0407337	  0.0331523	  0.0122484	    0.12475	 0.00386128	  0.0888432	  0.0814712	   0.014031	  0.0412899	  0.0214244	  0.0235788	 0.00678946	  0.0120139	  0.0736232	   0.134785	  0.0129846	  0.0272191	   0.020318	 0.00152772	  0.0579138	 0.00158538	0.000535137	  0.0190487	  0.0163674	6.24992e-06	 0.00868907	1.42688e-05	9.84883e-05	 0.00151325	3.43279e-13	0.000137283	9.03677e-09	1.09575e-46	 4.78695e-11	   1.478e-88	 5.44858e-32	#_9         
   69	1	1	0	0	 20	 1.74594e-08	         1.85838e-209	  0.00976528	  0.0408497	0.000386452	  0.0311912	 0.00137584	 0.00817082	  0.0579975	  0.0763656	  0.0664671	  0.0441397	 0.00706239	0.000294341	0.000202702	5.99198e-05	  0.0142545	 0.00376578	  0.0793567	  0.0310914	 0.00749172	 0.00611472	  0.0588627	 0.00679634	   0.086094	  0.0619404	  0.0197425	0.000191017	  0.0118137	0.000797623	    0.12776	   0.104534	0.000266001	 0.00176815	 0.00936086	2.70515e-06	  0.0109559	  0.0028425	6.39391e-07	 0.00986781	1.86599e-08	2.07018e-31	 1.78962e-13	 3.40943e-40	 6.35984e-28	#_10        
   71	1	1	0	0	 25	 5.00601e-43	          9.81484e-65	  7.1236e-14	   0.018702	 0.00618022	 0.00462666	3.00785e-07	 1.4179e-06	  0.0677087	  0.0226011	   0.103436	 0.00232632	  0.0204991	  0.0645228	  0.0361889	  0.0021771	  0.0661241	  0.0320695	  0.0741485	  0.0257483	  0.0410469	  0.0476734	 0.00794051	0.000912139	  0.0154619	  0.0115854	  0.0351684	    0.10658	 0.00264241	  0.0753536	  0.0531821	0.000952919	  0.0272111	 0.00253439	  0.0105537	3.05778e-06	0.000149401	1.36923e-07	  0.0129743	 4.2406e-12	 1.8402e-09	4.02015e-27	  0.00100987	 3.81172e-53	 3.55024e-06	#_11        
   73	1	1	0	0	 25	 6.87884e-71	          5.80653e-13	 4.97255e-05	 0.00382174	  0.0196101	 0.00140193	1.28902e-09	  0.0188199	 0.00487513	  0.0266207	  0.0507522	  0.0329042	 0.00712682	8.08962e-05	 0.00204005	  0.0161849	  0.0489221	    0.13018	  0.0421559	  0.0056262	 0.00418508	  0.0314594	   0.106642	  0.0120548	 0.00620441	 0.00272009	  0.0434476	  0.0389641	  0.0123625	  0.0464488	3.27789e-08	  0.0290167	  0.0106132	 0.00574786	 0.00956125	  0.0417739	   0.146484	0.000115134	1.75014e-07	4.54363e-13	  0.0131537	1.84874e-05	 9.99245e-36	  0.00362201	    0.024232	#_12        
   75	1	1	0	0	 25	 4.01398e-41	          3.23816e-24	 5.45438e-08	   0.011897	  0.0822351	  0.0140969	2.19934e-16	 0.00908179	  0.0596167	  0.0593725	   0.121285	  0.0410081	  0.0514069	 0.00162662	  0.0447325	    0.04182	  0.0504526	 0.00256603	 0.00175851	0.000340556	  0.0325133	  0.0427482	 0.00636935	  0.0624569	  0.0511376	  0.0155226	2.66353e-05	  0.0100798	  0.0173236	  0.0190973	  0.0318104	  0.0133576	  0.0380189	6.49472e-05	 0.00670088	  0.0127372	  0.0175655	5.52978e-06	  0.0128755	 3.0932e-13	5.11857e-17	3.42483e-41	 6.50493e-18	 1.44072e-20	   0.0162913	#_13        
   77	1	1	0	0	 25	 8.12006e-21	          1.33189e-05	 8.25079e-09	1.46063e-06	 0.00489454	7.46103e-08	0.000686773	  0.0154965	  0.0717799	   0.120551	  0.0310602	  0.0169308	  0.0506331	 0.00247174	  0.0762804	   0.102545	  0.0303618	0.000609108	 0.00117192	    0.10653	  0.0342465	 0.00726696	 0.00339611	 0.00780262	   0.154466	  0.0448203	 0.00893622	  0.0128201	  0.0159766	  0.0367694	  0.0156306	  0.0107308	 0.00184595	 0.00327181	 0.00342776	3.84137e-07	5.70093e-07	 0.00109686	 0.00547016	6.22848e-06	1.95568e-12	1.22714e-08	 2.50309e-07	 1.74736e-14	 2.41316e-17	#_14        
   79	1	1	0	0	 25	 2.73158e-87	          6.30489e-66	  0.00323074	 0.00189357	0.000117134	7.23573e-12	8.66836e-06	 0.00352987	  0.0698724	  0.0288285	   0.112589	  0.0394648	  0.0726383	   0.002454	  0.0333187	   0.113538	    0.12859	  0.0340722	 0.00830459	  0.0844048	 0.00718588	  0.0341105	  0.0351786	  0.0117465	  0.0847141	 0.00105885	  0.0256439	0.000123489	0.000427829	 0.00111725	  0.0133129	 0.00468485	 0.00191627	0.000253169	 0.00324469	 0.00125213	  0.0166354	1.93317e-07	0.000135804	1.64074e-14	  0.0204023	8.43153e-17	 9.64042e-14	 8.29001e-55	 1.51622e-22	#_15        
   81	1	1	0	0	 25	 3.16961e-35	          8.55392e-72	 4.20734e-06	1.44108e-06	  0.0012983	 0.00138224	 3.2426e-09	  0.0100043	 0.00579711	  0.0184086	  0.0241835	 0.00803452	    0.13179	   0.016059	  0.0193596	   0.167704	  0.0322612	 0.00813849	  0.0128781	 0.00501067	  0.0739406	  0.0742442	  0.0886412	  0.0975801	  0.0162759	  0.0100353	 0.00179875	0.000520122	 0.00660786	  0.0229749	 0.00134282	 0.00208824	   0.114551	  0.0101834	1.83024e-07	 0.00300571	9.97137e-05	0.000492895	2.04309e-08	 3.0001e-09	 3.2101e-17	 0.00535366	  1.1692e-19	   0.0079473	 1.67383e-11	#_16        
   83	1	1	0	0	 25	 1.68459e-21	           1.2826e-33	 3.11757e-07	  0.0436118	  0.0243378	5.15018e-05	2.41103e-05	0.000134931	  0.0297908	  0.0301264	  0.0259197	  0.0484931	  0.0522776	   0.204668	   0.047355	   0.003374	   0.026475	 0.00449901	   0.027673	 0.00614543	  0.0277021	  0.0055988	 0.00635687	  0.0195417	  0.0229862	  0.0412103	 0.00317393	  0.0155581	 0.00689493	   0.055236	   0.139303	6.75485e-06	 0.00847673	 0.00067656	4.88152e-06	  0.0389242	   0.032014	0.000675559	1.73764e-05	0.000477432	4.38005e-06	2.03373e-21	 0.000203115	 7.05004e-30	 2.03472e-07	#_17        
   85	1	1	0	0	 25	  7.0481e-19	          4.54748e-32	 2.79325e-06	  0.0651839	2.43094e-05	0.000504763	 0.00498061	  0.0341621	  0.0499445	   0.168976	  0.0109966	  0.0211116	  0.0109522	  0.0889168	  0.0937607	  0.0181597	  0.0388388	  0.0218765	  0.0100844	   0.010885	  0.0161804	  0.0190903	  0.0133088	 0.00514224	  0.0881388	  0.0334523	  0.0107908	0.000299278	 0.00393226	  0.0502573	  0.0475385	 0.00454836	  0.0322756	0.000152122	 4.3577e-06	5.87489e-05	  0.0253325	5.36143e-12	1.42815e-05	4.86078e-23	4.12839e-24	0.000121692	 3.67145e-12	 9.01373e-08	 8.68253e-39	#_18        
   87	1	1	0	0	 25	 1.52777e-18	            0.0471086	  0.00231913	  0.0153221	 3.5175e-07	0.000318105	8.26801e-07	   0.167371	  0.0182488	 0.00919666	  0.0169609	  0.0158515	  0.0192021	  0.0386573	  0.0273208	  0.0713108	  0.0175509	   0.125032	  0.0227215	  0.0185479	  0.0128072	  0.0150824	  0.0546947	  0.0828496	  0.0511989	  0.0160674	  0.0281187	 0.00116884	 0.00224745	 0.00874115	   0.065097	 0.00651081	0.000666881	0.000139946	 0.00169687	 0.00295321	 0.00872585	3.02563e-06	5.99859e-11	1.31254e-19	 0.00812889	6.74785e-12	 5.93805e-05	  3.0286e-29	 3.91418e-13	#_19        
   89	1	1	0	0	 25	 4.87162e-18	          2.61335e-45	 9.65066e-06	1.76711e-13	7.21043e-08	6.47639e-07	  0.0112873	0.000995103	 0.00636933	  0.0928369	  0.0304348	  0.0478261	  0.0184827	  0.0172981	 0.00140033	  0.0309743	   0.100125	   0.259387	  0.0271456	 0.00227481	  0.0139532	 0.00583739	  0.0806264	  0.0384158	 0.00440804	  0.0653611	  0.0575226	  0.0212355	 0.00995048	 0.00146802	  0.0301518	 0.00156989	 0.00109467	1.25175e-05	  0.0123836	0.000130296	 0.00389575	2.47908e-06	2.27578e-07	 0.00200985	 0.00076857	0.000194535	 1.66631e-54	 1.40869e-52	  0.00215921	#_20        
   91	1	1	0	0	 25	 2.24817e-27	          6.21284e-32	 2.35425e-07	  0.0803373	 0.00861636	0.000193388	0.000482651	 0.00658409	  0.0141686	  0.0908509	   0.148276	   0.135543	  0.0769222	 0.00267537	  0.0261446	  0.0604431	  0.0473851	 0.00763827	  0.0158566	  0.0171695	  0.0044245	  0.0008561	 0.00570549	  0.0527796	  0.0212754	  0.0111053	  0.0310397	 0.00959952	  0.0444829	0.000141056	0.000311476	0.000234982	0.000282067	  0.0376032	  0.0035522	 0.00626661	  0.0273833	7.00657e-06	 0.00325719	9.26077e-17	0.000405011	7.32847e-15	 1.61241e-07	 8.98343e-15	 4.15437e-22	#_21        
   93	1	1	0	0	 25	 2.97569e-05	          3.76896e-20	  0.00515282	   0.044761	  0.0469833	   0.010765	2.47514e-06	1.43233e-05	  0.0477659	  0.0114367	  0.0842208	  0.0107887	 0.00539798	0.000754138	    0.06958	    0.12217	  0.0535755	  0.0202332	  0.0395885	   0.131584	   0.059059	  0.0325293	  0.0204211	2.35308e-05	  0.0384249	  0.0204887	 0.00144274	 0.00150094	 0.00484738	   0.019073	 0.00151411	  0.0714869	 0.00137564	0.000101528	 0.00010068	   0.010696	  0.0120713	3.29971e-05	 5.4439e-06	4.43501e-20	1.86602e-09	3.50449e-18	 2.45616e-56	 2.09783e-52	   1.298e-11	#_22        
   95	1	1	0	0	 25	 3.97402e-06	          1.97653e-32	 0.000637788	  0.0223999	  0.0180868	 0.00234894	7.67042e-07	0.000414355	  0.0645381	  0.0360712	  0.0435021	  0.0538091	  0.0175605	 0.00878458	  0.0326299	    0.15295	  0.0167634	  0.0526465	  0.0365813	   0.073763	 0.00953961	  0.0635629	  0.0177881	  0.0368775	  0.0110207	 0.00721202	  0.0229638	  0.0241247	 0.00905094	 0.00621834	 0.00750881	  0.0253549	 0.00326866	0.000126375	 0.00992088	 0.00116676	 0.00224802	1.04165e-05	 0.00616742	   0.102289	8.71448e-05	8.04011e-07	 3.24891e-38	 1.68485e-51	 3.38921e-44	#_23        
   97	1	1	0	0	 25	 1.17954e-32	         1.43534e-117	 8.82628e-09	2.31622e-05	 0.00485785	0.000361627	 0.00228243	 0.00795437	  0.0386391	   0.103539	  0.0349351	 0.00176944	  0.0533895	 0.00488887	 0.00617795	  0.0309837	  0.0388132	  0.0227334	   0.170007	  0.0422673	  0.0154157	  0.0538811	  0.0408457	  0.0362625	  0.0535938	 0.00274216	  0.0376878	  0.0515156	 0.00983481	  0.0848027	  0.0178704	1.69275e-05	  0.0214064	 0.00133358	 0.00676546	0.000851587	2.08095e-09	 9.4423e-05	 0.00116313	9.04949e-05	0.000202686	6.07417e-13	 1.03025e-23	 1.15528e-38	  1.3176e-53	#_24        
   99	1	1	0	0	 25	   0.0203171	          8.71114e-95	 1.84142e-08	  0.0198622	 0.00509727	 0.00548539	9.43059e-05	 0.00667596	   0.013252	  0.0908225	   0.156319	   0.157971	  0.0326895	  0.0408213	 0.00629741	     0.0656	 0.00490875	 0.00707462	 0.00755489	   0.093937	  0.0803796	  0.0042201	  0.0313496	  0.0151993	 0.00521904	 0.00824232	   0.040143	  0.0039785	 0.00315904	   0.010299	  0.0511703	 0.00893369	0.000665206	5.92711e-05	0.000147088	4.30181e-13	2.58565e-06	 0.00205184	1.36976e-10	3.39895e-10	5.70407e-08	3.73543e-29	 1.12305e-87	 6.32312e-12	  2.2794e-81	#_25        
   75	1	2	0	0	100	  0.00135409	          1.82402e-05	 6.76968e-35	2.98625e-05	  0.0109175	  0.0556807	  0.0746298	  0.0360422	  0.0647008	  0.0232707	  0.0265546	  0.0168016	   0.114921	  0.0601021	  0.0250817	  0.0194163	  0.0108987	  0.0212083	  0.0137298	 0.00743042	  0.0257107	  0.0181955	  0.0299102	  0.0132944	  0.0247213	  0.0119225	   0.052173	  0.0293351	  0.0212109	 0.00666273	  0.0469861	  0.0170719	   0.041286	  0.0192301	   0.011494	  0.0050966	  0.0116575	  0.0226137	 0.00702198	1.58003e-07	 0.00156193	4.89664e-06	   6.992e-06	 4.38458e-05	 9.09389e-10	#_26        
   77	1	2	0	0	100	 9.58069e-06	           0.00756952	  0.00025386	 0.00180924	0.000797129	  0.0694107	   0.110254	   0.107482	  0.0198834	  0.0146468	   0.015469	  0.0229563	   0.017665	  0.0282557	  0.0305569	 0.00815844	  0.0102275	  0.0236789	    0.03255	  0.0301248	   0.014576	   0.016062	  0.0770038	  0.0175573	 0.00871751	  0.0244837	    0.10985	 0.00705612	  0.0261977	  0.0398021	  0.0347441	 0.00425705	 0.00422942	  0.0126333	 0.00646317	  0.0198853	 0.00539211	0.000120725	 0.00105651	0.000193701	5.79117e-15	 0.00315891	 1.82669e-07	   0.0134735	  0.00132596	#_27        
   79	1	2	0	0	100	  0.00477224	           0.00768832	 1.41874e-36	5.99649e-05	 0.00720051	  0.0605319	   0.126804	  0.0972752	  0.0440925	  0.0362193	  0.0372238	  0.0438035	  0.0351741	  0.0299264	  0.0424733	  0.0205902	  0.0447019	  0.0029928	  0.0430828	  0.0302917	  0.0418695	 0.00851319	  0.0604812	 0.00591969	 0.00887903	  0.0231301	 0.00773294	 0.00989607	  0.0517041	 0.00213666	 0.00348784	  0.0216229	  0.0150148	 0.00452295	 0.00277648	 0.00633043	 0.00369168	 0.00056934	 0.00281513	 1.9036e-05	 0.00349361	2.61188e-07	 5.32159e-09	 7.04019e-10	 0.000488787	#_28        
   81	1	2	0	0	100	  0.00287126	          0.000231627	 2.22737e-35	2.04533e-05	  0.0150846	  0.0336525	  0.0396451	  0.0222268	  0.0392074	  0.0236544	  0.0256168	  0.0588911	  0.0287103	   0.025851	  0.0586093	  0.0400514	  0.0558588	  0.0129991	  0.0514193	 0.00518592	   0.019102	  0.0560175	  0.0433041	  0.0511695	  0.0543031	 0.00686524	  0.0879218	  0.0175489	  0.0227561	 0.00528485	  0.0105991	  0.0147048	  0.0289237	  0.0119459	 0.00240379	0.000870563	 0.00308579	 0.00129786	5.39442e-05	 0.00589642	6.94442e-06	  0.0142229	  0.00188942	 6.81933e-11	 3.85899e-05	#_29        
   83	1	2	0	0	100	   0.0110442	           0.00210473	 4.91192e-12	0.000106662	  0.0220158	  0.0447893	    0.11206	  0.0922454	   0.041376	  0.0251763	  0.0109079	 0.00805096	  0.0181408	  0.0132479	 0.00663738	  0.0233891	  0.0137265	  0.0424341	  0.0535346	  0.0165096	  0.0543245	  0.0517225	  0.0325564	  0.0422924	  0.0619035	  0.0205918	  0.0151422	  0.0328273	  0.0205083	  0.0320992	  0.0353471	  0.0207294	 0.00100346	 0.00776082	 0.00187281	 0.00207415	 0.00085604	 0.00739858	 0.00040006	3.25655e-05	 0.00102244	3.74068e-05	 5.78558e-12	  3.5848e-10	 8.49931e-08	#_30        
