   89	1	3	1	 0.01	#_191       
   90	1	3	1	 0.01	#_192       
   91	1	3	1	 0.01	#_193       
   92	1	3	1	 0.01	#_194       
   93	1	3	1	 0.01	#_195       
   94	1	3	1	 0.01	#_196       
   95	1	3	1	 0.01	#_197       
   96	1	3	1	 0.01	#_198       
   97	1	3	1	 0.01	#_199       
   98	1	3	1	 0.01	#_200       
   99	1	3	1	 0.01	#_201       
  100	1	3	1	 0.01	#_202       
-9999	0	0	0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Commercial  
2	1	0	0	#_Survey      
3	1	0	0	#_Recreational
#
#_CPUE_data
#_year	seas	index	obs	se_log
    1	7	1	1	0.2	#_1         
    2	7	1	1	0.2	#_2         
    3	7	1	1	0.2	#_3         
    4	7	1	1	0.2	#_4         
    5	7	1	1	0.2	#_5         
    6	7	1	1	0.2	#_6         
    7	7	1	1	0.2	#_7         
    8	7	1	1	0.2	#_8         
    9	7	1	1	0.2	#_9         
   10	7	1	1	0.2	#_10        
   11	7	1	1	0.2	#_11        
   12	7	1	1	0.2	#_12        
   13	7	1	1	0.2	#_13        
   14	7	1	1	0.2	#_14        
   15	7	1	1	0.2	#_15        
   16	7	1	1	0.2	#_16        
   17	7	1	1	0.2	#_17        
   18	7	1	1	0.2	#_18        
   19	7	1	1	0.2	#_19        
   20	7	1	1	0.2	#_20        
   21	7	1	1	0.2	#_21        
   22	7	1	1	0.2	#_22        
   23	7	1	1	0.2	#_23        
   24	7	1	1	0.2	#_24        
   25	7	1	1	0.2	#_25        
   26	7	1	1	0.2	#_26        
   27	7	1	1	0.2	#_27        
   28	7	1	1	0.2	#_28        
   29	7	1	1	0.2	#_29        
   30	7	1	1	0.2	#_30        
   31	7	1	1	0.2	#_31        
   32	7	1	1	0.2	#_32        
   33	7	1	1	0.2	#_33        
   34	7	1	1	0.2	#_34        
   35	7	1	1	0.2	#_35        
   36	7	1	1	0.2	#_36        
   37	7	1	1	0.2	#_37        
   38	7	1	1	0.2	#_38        
   39	7	1	1	0.2	#_39        
   40	7	1	1	0.2	#_40        
   41	7	1	1	0.2	#_41        
   42	7	1	1	0.2	#_42        
   43	7	1	1	0.2	#_43        
   44	7	1	1	0.2	#_44        
   45	7	1	1	0.2	#_45        
   46	7	1	1	0.2	#_46        
   47	7	1	1	0.2	#_47        
   48	7	1	1	0.2	#_48        
   49	7	1	1	0.2	#_49        
   50	7	1	1	0.2	#_50        
   51	7	1	1	0.2	#_51        
   52	7	1	1	0.2	#_52        
   53	7	1	1	0.2	#_53        
   54	7	1	1	0.2	#_54        
   55	7	1	1	0.2	#_55        
   56	7	1	1	0.2	#_56        
   57	7	1	1	0.2	#_57        
   58	7	1	1	0.2	#_58        
   59	7	1	1	0.2	#_59        
   60	7	1	1	0.2	#_60        
   61	7	1	1	0.2	#_61        
   62	7	1	1	0.2	#_62        
   63	7	1	1	0.2	#_63        
   64	7	1	1	0.2	#_64        
   65	7	1	1	0.2	#_65        
   66	7	1	1	0.2	#_66        
   67	7	1	1	0.2	#_67        
   68	7	1	1	0.2	#_68        
   69	7	1	1	0.2	#_69        
   70	7	1	1	0.2	#_70        
   71	7	1	1	0.2	#_71        
   72	7	1	1	0.2	#_72        
   73	7	1	1	0.2	#_73        
   74	7	1	1	0.2	#_74        
   75	7	1	1	0.2	#_75        
   76	7	1	1	0.2	#_76        
   77	7	1	1	0.2	#_77        
   78	7	1	1	0.2	#_78        
   79	7	1	1	0.2	#_79        
   80	7	1	1	0.2	#_80        
   81	7	1	1	0.2	#_81        
   82	7	1	1	0.2	#_82        
   83	7	1	1	0.2	#_83        
   84	7	1	1	0.2	#_84        
   85	7	1	1	0.2	#_85        
   86	7	1	1	0.2	#_86        
   87	7	1	1	0.2	#_87        
   88	7	1	1	0.2	#_88        
   89	7	1	1	0.2	#_89        
   90	7	1	1	0.2	#_90        
   91	7	1	1	0.2	#_91        
   92	7	1	1	0.2	#_92        
   93	7	1	1	0.2	#_93        
   94	7	1	1	0.2	#_94        
   95	7	1	1	0.2	#_95        
   96	7	1	1	0.2	#_96        
   97	7	1	1	0.2	#_97        
   98	7	1	1	0.2	#_98        
   99	7	1	1	0.2	#_99        
  100	7	1	1	0.2	#_100       
    1	1	2	1	0.2	#_101       
    2	1	2	1	0.2	#_102       
    3	1	2	1	0.2	#_103       
    4	1	2	1	0.2	#_104       
    5	1	2	1	0.2	#_105       
    6	1	2	1	0.2	#_106       
    7	1	2	1	0.2	#_107       
    8	1	2	1	0.2	#_108       
    9	1	2	1	0.2	#_109       
   10	1	2	1	0.2	#_110       
   11	1	2	1	0.2	#_111       
   12	1	2	1	0.2	#_112       
   13	1	2	1	0.2	#_113       
   14	1	2	1	0.2	#_114       
   15	1	2	1	0.2	#_115       
   16	1	2	1	0.2	#_116       
   17	1	2	1	0.2	#_117       
   18	1	2	1	0.2	#_118       
   19	1	2	1	0.2	#_119       
   20	1	2	1	0.2	#_120       
   21	1	2	1	0.2	#_121       
   22	1	2	1	0.2	#_122       
   23	1	2	1	0.2	#_123       
   24	1	2	1	0.2	#_124       
   25	1	2	1	0.2	#_125       
   26	1	2	1	0.2	#_126       
   27	1	2	1	0.2	#_127       
   28	1	2	1	0.2	#_128       
   29	1	2	1	0.2	#_129       
   30	1	2	1	0.2	#_130       
   31	1	2	1	0.2	#_131       
   32	1	2	1	0.2	#_132       
   33	1	2	1	0.2	#_133       
   34	1	2	1	0.2	#_134       
   35	1	2	1	0.2	#_135       
   36	1	2	1	0.2	#_136       
   37	1	2	1	0.2	#_137       
   38	1	2	1	0.2	#_138       
   39	1	2	1	0.2	#_139       
   40	1	2	1	0.2	#_140       
   41	1	2	1	0.2	#_141       
   42	1	2	1	0.2	#_142       
   43	1	2	1	0.2	#_143       
   44	1	2	1	0.2	#_144       
   45	1	2	1	0.2	#_145       
   46	1	2	1	0.2	#_146       
   47	1	2	1	0.2	#_147       
   48	1	2	1	0.2	#_148       
   49	1	2	1	0.2	#_149       
   50	1	2	1	0.2	#_150       
   51	1	2	1	0.2	#_151       
   52	1	2	1	0.2	#_152       
   53	1	2	1	0.2	#_153       
   54	1	2	1	0.2	#_154       
   55	1	2	1	0.2	#_155       
   56	1	2	1	0.2	#_156       
   57	1	2	1	0.2	#_157       
   58	1	2	1	0.2	#_158       
   59	1	2	1	0.2	#_159       
   60	1	2	1	0.2	#_160       
   61	1	2	1	0.2	#_161       
   62	1	2	1	0.2	#_162       
   63	1	2	1	0.2	#_163       
   64	1	2	1	0.2	#_164       
   65	1	2	1	0.2	#_165       
   66	1	2	1	0.2	#_166       
   67	1	2	1	0.2	#_167       
   68	1	2	1	0.2	#_168       
   69	1	2	1	0.2	#_169       
   70	1	2	1	0.2	#_170       
   71	1	2	1	0.2	#_171       
   72	1	2	1	0.2	#_172       
   73	1	2	1	0.2	#_173       
   74	1	2	1	0.2	#_174       
   75	1	2	1	0.2	#_175       
   76	1	2	1	0.2	#_176       
   77	1	2	1	0.2	#_177       
   78	1	2	1	0.2	#_178       
   79	1	2	1	0.2	#_179       
   80	1	2	1	0.2	#_180       
   81	1	2	1	0.2	#_181       
   82	1	2	1	0.2	#_182       
   83	1	2	1	0.2	#_183       
   84	1	2	1	0.2	#_184       
   85	1	2	1	0.2	#_185       
   86	1	2	1	0.2	#_186       
   87	1	2	1	0.2	#_187       
   88	1	2	1	0.2	#_188       
   89	1	2	1	0.2	#_189       
   90	1	2	1	0.2	#_190       
   91	1	2	1	0.2	#_191       
   92	1	2	1	0.2	#_192       
   93	1	2	1	0.2	#_193       
   94	1	2	1	0.2	#_194       
   95	1	2	1	0.2	#_195       
   96	1	2	1	0.2	#_196       
   97	1	2	1	0.2	#_197       
   98	1	2	1	0.2	#_198       
   99	1	2	1	0.2	#_199       
  100	1	2	1	0.2	#_200       
    1	7	3	1	0.2	#_201       
    2	7	3	1	0.2	#_202       
    3	7	3	1	0.2	#_203       
    4	7	3	1	0.2	#_204       
    5	7	3	1	0.2	#_205       
    6	7	3	1	0.2	#_206       
    7	7	3	1	0.2	#_207       
    8	7	3	1	0.2	#_208       
    9	7	3	1	0.2	#_209       
   10	7	3	1	0.2	#_210       
   11	7	3	1	0.2	#_211       
   12	7	3	1	0.2	#_212       
   13	7	3	1	0.2	#_213       
   14	7	3	1	0.2	#_214       
   15	7	3	1	0.2	#_215       
   16	7	3	1	0.2	#_216       
   17	7	3	1	0.2	#_217       
   18	7	3	1	0.2	#_218       
   19	7	3	1	0.2	#_219       
   20	7	3	1	0.2	#_220       
   21	7	3	1	0.2	#_221       
   22	7	3	1	0.2	#_222       
   23	7	3	1	0.2	#_223       
   24	7	3	1	0.2	#_224       
   25	7	3	1	0.2	#_225       
   26	7	3	1	0.2	#_226       
   27	7	3	1	0.2	#_227       
   28	7	3	1	0.2	#_228       
   29	7	3	1	0.2	#_229       
   30	7	3	1	0.2	#_230       
   31	7	3	1	0.2	#_231       
   32	7	3	1	0.2	#_232       
   33	7	3	1	0.2	#_233       
   34	7	3	1	0.2	#_234       
   35	7	3	1	0.2	#_235       
   36	7	3	1	0.2	#_236       
   37	7	3	1	0.2	#_237       
   38	7	3	1	0.2	#_238       
   39	7	3	1	0.2	#_239       
   40	7	3	1	0.2	#_240       
   41	7	3	1	0.2	#_241       
   42	7	3	1	0.2	#_242       
   43	7	3	1	0.2	#_243       
   44	7	3	1	0.2	#_244       
   45	7	3	1	0.2	#_245       
   46	7	3	1	0.2	#_246       
   47	7	3	1	0.2	#_247       
   48	7	3	1	0.2	#_248       
   49	7	3	1	0.2	#_249       
   50	7	3	1	0.2	#_250       
   51	7	3	1	0.2	#_251       
   52	7	3	1	0.2	#_252       
   53	7	3	1	0.2	#_253       
   54	7	3	1	0.2	#_254       
   55	7	3	1	0.2	#_255       
   56	7	3	1	0.2	#_256       
   57	7	3	1	0.2	#_257       
   58	7	3	1	0.2	#_258       
   59	7	3	1	0.2	#_259       
   60	7	3	1	0.2	#_260       
   61	7	3	1	0.2	#_261       
   62	7	3	1	0.2	#_262       
   63	7	3	1	0.2	#_263       
   64	7	3	1	0.2	#_264       
   65	7	3	1	0.2	#_265       
   66	7	3	1	0.2	#_266       
   67	7	3	1	0.2	#_267       
   68	7	3	1	0.2	#_268       
   69	7	3	1	0.2	#_269       
   70	7	3	1	0.2	#_270       
   71	7	3	1	0.2	#_271       
   72	7	3	1	0.2	#_272       
   73	7	3	1	0.2	#_273       
   74	7	3	1	0.2	#_274       
   75	7	3	1	0.2	#_275       
   76	7	3	1	0.2	#_276       
   77	7	3	1	0.2	#_277       
   78	7	3	1	0.2	#_278       
   79	7	3	1	0.2	#_279       
   80	7	3	1	0.2	#_280       
   81	7	3	1	0.2	#_281       
   82	7	3	1	0.2	#_282       
   83	7	3	1	0.2	#_283       
   84	7	3	1	0.2	#_284       
   85	7	3	1	0.2	#_285       
   86	7	3	1	0.2	#_286       
   87	7	3	1	0.2	#_287       
   88	7	3	1	0.2	#_288       
   89	7	3	1	0.2	#_289       
   90	7	3	1	0.2	#_290       
   91	7	3	1	0.2	#_291       
   92	7	3	1	0.2	#_292       
   93	7	3	1	0.2	#_293       
   94	7	3	1	0.2	#_294       
   95	7	3	1	0.2	#_295       
   96	7	3	1	0.2	#_296       
   97	7	3	1	0.2	#_297       
   98	7	3	1	0.2	#_298       
   99	7	3	1	0.2	#_299       
  100	7	3	1	0.2	#_300       
-9999	0	0	0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Commercial  
-1	1e-10	0	0	0	0	1	#_Survey      
-1	1e-10	0	0	0	0	1	#_Recreational
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_1         
   27	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_2         
   28	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_3         
   29	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_4         
   30	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_5         
   31	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_6         
   32	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_7         
   33	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_8         
   34	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_9         
   35	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_10        
   36	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_11        
   37	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_12        
   38	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_13        
   39	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_14        
   40	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_15        
   41	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_16        
   42	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_17        
   43	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_18        
   44	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_19        
   45	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_20        
   46	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_21        
   47	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_22        
   48	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_23        
   49	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_24        
   50	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_25        
   51	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_26        
   52	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_27        
   53	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_28        
   54	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_29        
   55	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_30        
   56	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_31        
   57	1	1	0	0	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_32        
