
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2677867e+06; maximum gradient component mag -4.4029e+07
 52  0.00501 -8.78880e+00 | 53  0.00107 -6.17483e+00 | 54 -0.00296  1.11740e+00
 55  0.04013  3.42398e+01 | 56  0.01565  1.24125e+01 | 57  0.00635  1.93776e+01
 58  0.01309  1.64493e+01 | 59  0.00500  6.00224e+00 | 60  0.00211  2.62937e+01
 61  0.01313  2.67866e+01 | 62 -0.00405  3.21800e+01 | 63 -0.01132  6.51728e+01
 64 -0.00705  5.81703e+01 | 65 -0.03170  6.58936e+01 | 66 -0.00659  1.23098e+02
 67  0.01509  5.50635e+01 | 68  0.01335 -7.76744e+00 | 69  0.02216 -1.08346e+02
 70  0.00819  4.19097e+01 | 71 -0.00987  1.99165e+02 | 72  0.01106 -6.81729e+01
 73 -0.00521  1.09581e+02 | 74 -0.01399  1.04346e+02 | 75 -0.01068  8.77034e+01
 76 -0.01090  1.02080e+02 | 77 -0.01412  7.78123e+01 | 78 -0.00289 -2.71222e+01
 79 -0.00811  5.74018e+01 | 80 -0.03344  2.05379e+02 | 81 -0.02016  1.07377e+02
 82 -0.01002  1.32507e+01 | 83 -0.00290 -1.12883e+02 | 84 -0.02917  1.33241e+02
 85 -0.02398  1.70241e+02 | 86 -0.01766  7.87808e+01 | 87 -0.00054 -1.12906e+02
 88  0.00528 -1.26398e+02 | 89  0.02891 -5.96529e+02 | 90 -0.02541  2.24177e+01
 91 -0.01564  1.31949e+02 | 92 -0.00564 -6.54447e+01 | 93 -0.01693  1.09899e+02
 94 -0.00357 -1.96527e+01 | 95  0.00120 -2.10084e+01 | 96  0.00141 -2.10857e+01
 97 -0.01403 -9.82238e+00 | 98 -0.24858 -7.65962e+00 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.0261410e+02; maximum gradient component mag 6.3953e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75639  6.39526e+02 |  2 -0.00292 -3.40971e+01 |  3 -0.00292 -3.40944e+01
  4 -0.00291 -3.40908e+01 |  5 -0.00290 -3.40860e+01 |  6 -0.00289 -3.40797e+01
  7 -0.00287 -3.40712e+01 |  8 -0.00284 -3.40601e+01 |  9 -0.00281 -3.40455e+01
 10 -0.00277 -3.40267e+01 | 11 -0.00271 -3.40026e+01 | 12 -0.00263 -3.39730e+01
 13 -0.00253 -3.39350e+01 | 14 -0.00240 -3.38929e+01 | 15 -0.00219 -3.38922e+01
 16 -0.00201 -3.38002e+01 | 17 -0.00173 -3.37795e+01 | 18 -0.00141 -3.37659e+01
 19 -0.00102 -3.38616e+01 | 20 -0.00058 -3.41318e+01 | 21 -0.00008 -3.48718e+01
 22  0.00027 -3.52334e+01 | 23  0.00044 -3.46851e+01 | 24  0.00076 -3.30280e+01
 25  0.00005 -3.02236e+01 | 26 -0.00278 -3.05979e+01 | 27 -0.00594 -3.26220e+01
 28 -0.00817 -3.39654e+01 | 29  0.00054 -3.01016e+01 | 30 -0.00535 -3.29500e+01
 31  0.00030 -3.07507e+01 | 32  0.00107 -3.08706e+01 | 33 -0.00157 -2.92952e+01
 34  0.01936 -2.30283e+01 | 35 -0.00486 -2.52409e+01 | 36  0.00169 -2.59357e+01
 37  0.00503 -2.56254e+01 | 38 -0.00126 -2.66416e+01 | 39 -0.00818 -3.16829e+01
 40  0.00879 -2.38469e+01 | 41  0.03536 -1.77263e+01 | 42  0.02018 -6.90672e+00
 43  0.02304 -2.06837e+01 | 44  0.00369 -2.87795e+01 | 45 -0.00531 -7.76387e+00
 46  0.01955 -1.32423e+01 | 47  0.00677 -1.83600e+01 | 48 -0.00155 -2.63819e+01
 49  0.00139 -1.41976e+01 | 50 -0.00224 -7.90273e-01 | 51  0.01128 -5.01696e+00
 52  0.01474  3.48331e-01 | 53  0.00601 -4.78919e+00 | 54  0.00176  1.46962e+00
 55  0.03426  3.93928e-01 | 56  0.01880  5.93350e+00 | 57  0.00831  1.19346e+01
 58  0.02060  2.64528e+01 | 59  0.01696  3.38356e+01 | 60  0.00320  1.19034e+01
 61  0.01177 -3.61546e+00 | 62 -0.00520  8.14203e+00 | 63 -0.01123  4.39668e+01
 64 -0.00565  3.82513e+01 | 65 -0.04192 -9.76232e+00 | 66 -0.00806  7.19958e+01
 67  0.02006  7.10365e+01 | 68  0.01882  4.16503e+01 | 69  0.03105  7.86526e+01
 70  0.01244  8.03294e+01 | 71 -0.01556  4.17587e+01 | 72  0.02161  1.03768e+02
 73 -0.00350  7.96820e+01 | 74 -0.01479  6.10039e+01 | 75 -0.00751  9.90161e+01
 76 -0.01278  3.98732e+01 | 77 -0.01339  5.48031e+01 | 78  0.00476  9.83068e+01
 79 -0.00575  6.52136e+01 | 80 -0.04359  6.81602e+01 | 81 -0.02127  5.87706e+01
 82 -0.01058  3.28334e+00 | 83  0.00274  6.01839e+01 | 84 -0.03352  8.70669e+01
 85 -0.03056  3.01437e+01 | 86 -0.01964  2.77873e+01 | 87  0.00618  3.11021e+01
 88  0.01663  1.82420e+01 | 89  0.05201  8.27239e+01 | 90 -0.03025 -1.59348e+01
 91 -0.02217 -5.37417e+01 | 92  0.00090  1.86603e+01 | 93 -0.02557 -5.79786e+01
 94 -0.00210 -2.61310e+01 | 95 -0.00312 -3.40756e+01 | 96 -0.00294 -3.41048e+01
 97 -0.00817  5.19516e+01 | 98 -0.24590  1.89629e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 6.0042321e+02; maximum gradient component mag 1.1337e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76169  1.13365e+02 |  2  0.00032 -5.36049e+00 |  3  0.00033 -5.35874e+00
  4  0.00034 -5.35635e+00 |  5  0.00034 -5.35310e+00 |  6  0.00036 -5.34866e+00
  7  0.00037 -5.34256e+00 |  8  0.00040 -5.33387e+00 |  9  0.00043 -5.32186e+00
 10  0.00047 -5.30500e+00 | 11  0.00053 -5.28111e+00 | 12  0.00061 -5.24691e+00
 13  0.00072 -5.19848e+00 | 14  0.00087 -5.12861e+00 | 15  0.00114 -5.03137e+00
 16  0.00136 -4.89589e+00 | 17  0.00173 -4.73542e+00 | 18  0.00216 -4.57172e+00
 19  0.00260 -4.60348e+00 | 20  0.00282 -5.21158e+00 | 21  0.00281 -6.72094e+00
 22  0.00377 -6.21107e+00 | 23  0.00344 -6.43250e+00 | 24  0.00395 -4.50929e+00
 25  0.00196 -3.65666e+00 | 26 -0.00259 -6.85717e+00 | 27 -0.00339 -5.11592e+00
 28 -0.00450 -4.63929e+00 | 29  0.00166 -5.22195e+00 | 30 -0.00294 -5.99778e+00
 31  0.00117 -6.28700e+00 | 32  0.00221 -5.99035e+00 | 33 -0.00026 -4.59563e+00
 34  0.01756 -4.59422e+00 | 35 -0.00492 -3.51275e+00 | 36  0.00091 -5.31729e+00
 37  0.00466 -4.51386e+00 | 38 -0.00061 -3.94063e+00 | 39 -0.00417 -3.36127e+00
 40  0.00870 -3.77246e+00 | 41  0.03401 -2.23176e+00 | 42  0.00901 -4.47002e+00
 43  0.02033 -7.71549e+00 | 44  0.00736 -3.00323e+00 | 45 -0.01361 -5.22426e+00
 46  0.01698 -2.47860e+00 | 47  0.00660 -2.66340e+00 | 48  0.00259 -3.31665e+00
 49 -0.00071 -3.23244e+00 | 50 -0.00731  1.87250e+00 | 51  0.01065  2.95050e+00
 52  0.01114  1.74619e+00 | 53  0.00510  1.27907e+00 | 54 -0.00201  2.11420e+00
 55  0.03773  2.73630e+00 | 56  0.01907  3.37212e+00 | 57  0.00433  3.23250e+00
 58  0.01298 -1.93980e+00 | 59  0.01359  1.06383e+01 | 60  0.00078 -2.03747e+00
 61  0.01643 -8.54709e-01 | 62 -0.00274  5.70103e+00 | 63 -0.01872  3.42902e+00
 64 -0.00851  6.13469e+00 | 65 -0.03841  3.39441e+00 | 66 -0.01416  1.13313e+01
 67  0.01876  9.40190e+00 | 68  0.01901  1.23444e+01 | 69  0.03005  1.35326e+01
 70  0.01063  1.39989e+01 | 71 -0.01699  1.11864e+01 | 72  0.01976  1.20780e+01
 73 -0.00610  8.35488e+00 | 74 -0.01652  1.07582e+01 | 75 -0.01091  8.46191e+00
 76 -0.01268  9.87243e+00 | 77 -0.01471  1.07736e+01 | 78  0.00284  1.00675e+01
 79 -0.00702  1.02060e+01 | 80 -0.04906  1.96081e+00 | 81 -0.02372  8.15627e+00
 82 -0.00878  7.92419e+00 | 83  0.00137  5.76398e+00 | 84 -0.03905  1.33227e+01
 85 -0.03325 -1.45322e+00 | 86 -0.02110  6.24675e+00 | 87  0.00419  1.73546e+00
 88  0.01616 -2.05008e+00 | 89  0.04990  7.09552e+00 | 90 -0.03030  6.29180e-01
 91 -0.02102  5.15723e+00 | 92 -0.00274  3.18357e+00 | 93 -0.02573 -7.15795e+00
 94 -0.00329 -3.85850e+00 | 95  0.00009 -5.37836e+00 | 96  0.00031 -5.36541e+00
 97 -0.00622  1.45756e+01 | 98 -0.24836 -3.27214e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 6.0039e+02; maximum gradient component mag 8.8787e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76143  8.87871e+01 |  2  0.00026 -4.29589e+00 |  3  0.00027 -4.29364e+00
  4  0.00027 -4.29062e+00 |  5  0.00028 -4.28658e+00 |  6  0.00030 -4.28117e+00
  7  0.00031 -4.27397e+00 |  8  0.00034 -4.26432e+00 |  9  0.00037 -4.25164e+00
 10  0.00041 -4.23508e+00 | 11  0.00047 -4.21386e+00 | 12  0.00055 -4.18756e+00
 13  0.00064 -4.15580e+00 | 14  0.00077 -4.12255e+00 | 15  0.00099 -4.11538e+00
 16  0.00113 -4.08793e+00 | 17  0.00137 -4.13388e+00 | 18  0.00162 -4.22347e+00
 19  0.00204 -4.29809e+00 | 20  0.00280 -4.09413e+00 | 21  0.00369 -4.27940e+00
 22  0.00375 -5.08500e+00 | 23  0.00389 -4.62560e+00 | 24  0.00411 -3.12507e+00
 25  0.00219 -2.15900e+00 | 26 -0.00297 -6.34608e+00 | 27 -0.00311 -3.51805e+00
 28 -0.00459 -3.66747e+00 | 29  0.00209 -3.34774e+00 | 30 -0.00309 -5.16261e+00
 31  0.00125 -5.04695e+00 | 32  0.00254 -4.36091e+00 | 33  0.00036 -2.52706e+00
 34  0.01719 -4.25161e+00 | 35 -0.00473 -2.11462e+00 | 36  0.00119 -3.80485e+00
 37  0.00499 -2.96654e+00 | 38 -0.00030 -2.41175e+00 | 39 -0.00452 -2.98318e+00
 40  0.00893 -2.49232e+00 | 41  0.03394 -1.53540e+00 | 42  0.00899 -3.55688e+00
 43  0.02087 -6.21186e+00 | 44  0.00695 -2.94943e+00 | 45 -0.01320 -3.57985e+00
 46  0.01722 -1.47832e+00 | 47  0.00609 -2.74794e+00 | 48  0.00337 -1.43177e+00
 49 -0.00111 -3.45126e+00 | 50 -0.00782  1.29839e+00 | 51  0.00993  2.03345e+00
 52  0.01096  1.51690e+00 | 53  0.00467  6.53117e-01 | 54 -0.00274  9.49252e-01
 55  0.03773  1.99210e+00 | 56  0.01925  3.06256e+00 | 57  0.00426  2.72783e+00
 58  0.01362 -1.51107e+00 | 59  0.01314  8.37258e+00 | 60  0.00118 -1.45760e+00
 61  0.01692 -5.04152e-01 | 62 -0.00275  4.54652e+00 | 63 -0.01864  2.80284e+00
 64 -0.00845  4.90707e+00 | 65 -0.03839  2.79371e+00 | 66 -0.01429  8.90225e+00
 67  0.01889  7.49655e+00 | 68  0.01908  9.77967e+00 | 69  0.03014  1.07298e+01
 70  0.01065  1.10100e+01 | 71 -0.01700  8.71591e+00 | 72  0.01986  9.55965e+00
 73 -0.00602  6.54530e+00 | 74 -0.01652  8.42968e+00 | 75 -0.01084  6.57877e+00
 76 -0.01264  7.73717e+00 | 77 -0.01468  8.35211e+00 | 78  0.00293  7.89552e+00
 79 -0.00697  7.91134e+00 | 80 -0.04901  1.50737e+00 | 81 -0.02369  6.24560e+00
 82 -0.00873  6.17190e+00 | 83  0.00146  4.48479e+00 | 84 -0.03923  1.01907e+01
 85 -0.03317 -1.18158e+00 | 86 -0.02114  4.76603e+00 | 87  0.00424  1.30425e+00
 88  0.01626 -1.56080e+00 | 89  0.04992  5.40393e+00 | 90 -0.03040  4.09953e-01
 91 -0.02114  3.86003e+00 | 92 -0.00291  2.31930e+00 | 93 -0.02577 -5.60684e+00
 94 -0.00365 -3.37066e+00 | 95  0.00003 -4.32116e+00 | 96  0.00025 -4.30235e+00
 97 -0.00633  1.13710e+01 | 98 -0.24819 -2.50381e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0038528e+02; maximum gradient component mag -1.5835e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76143  8.87871e+01 |  2  0.00026 -4.28442e+00 |  3  0.00027 -4.28217e+00
  4  0.00027 -4.27915e+00 |  5  0.00028 -4.27511e+00 |  6  0.00030 -4.26970e+00
  7  0.00031 -4.26250e+00 |  8  0.00034 -4.25285e+00 |  9  0.00037 -4.24017e+00
 10  0.00041 -4.22361e+00 | 11  0.00047 -4.20239e+00 | 12  0.00055 -4.17609e+00
 13  0.00064 -4.14433e+00 | 14  0.00077 -4.11108e+00 | 15  0.00099 -4.10391e+00
 16  0.00113 -4.07646e+00 | 17  0.00137 -4.12241e+00 | 18  0.00163 -4.21200e+00
 19  0.00204 -4.28662e+00 | 20  0.00280 -4.08266e+00 | 21  0.00369 -4.26793e+00
 22  0.00375 -5.07353e+00 | 23  0.00389 -4.61413e+00 | 24  0.00411 -3.11360e+00
 25  0.00219 -2.14753e+00 | 26 -0.00297 -6.33461e+00 | 27 -0.00311 -3.50658e+00
 28 -0.00459 -3.65600e+00 | 29  0.00209 -3.33627e+00 | 30 -0.00309 -5.15114e+00
 31  0.00125 -5.03548e+00 | 32  0.00254 -4.34945e+00 | 33  0.00036 -2.51559e+00
 34  0.01719 -4.24014e+00 | 35 -0.00473 -2.10315e+00 | 36  0.00119 -3.79338e+00
 37  0.00499 -2.95507e+00 | 38 -0.00030 -2.40029e+00 | 39 -0.00452 -2.97172e+00
 40  0.00893 -2.48086e+00 | 41  0.03394 -1.52395e+00 | 42  0.00899 -3.54542e+00
 43  0.02087 -6.20040e+00 | 44  0.00695 -2.93796e+00 | 45 -0.01320 -3.56838e+00
 46  0.01722 -1.46685e+00 | 47  0.00610 -2.73647e+00 | 48  0.00337 -1.42030e+00
 49 -0.00111 -3.43979e+00 | 50 -0.00782  1.30986e+00 | 51  0.00993  2.04492e+00
 52  0.01096  1.52837e+00 | 53  0.00467  6.64587e-01 | 54 -0.00274  9.60721e-01
 55  0.03773  2.00355e+00 | 56  0.01925  3.07403e+00 | 57  0.00426  2.73930e+00
 58  0.01362 -1.49960e+00 | 59  0.01314  8.38404e+00 | 60  0.00118 -1.44613e+00
 61  0.01692 -4.92686e-01 | 62 -0.00275  4.55799e+00 | 63 -0.01864  2.81430e+00
 64 -0.00845  4.91854e+00 | 65 -0.03839  2.80515e+00 | 66 -0.01428  8.91371e+00
 67  0.01889  7.50802e+00 | 68  0.01908  9.79114e+00 | 69  0.03014  1.07412e+01
 70  0.01065  1.10214e+01 | 71 -0.01700  8.72737e+00 | 72  0.01986  9.57111e+00
 73 -0.00602  6.55677e+00 | 74 -0.01652  8.44114e+00 | 75 -0.01084  6.59023e+00
 76 -0.01264  7.74864e+00 | 77 -0.01468  8.36358e+00 | 78  0.00293  7.90699e+00
 79 -0.00697  7.92281e+00 | 80 -0.04901  1.51880e+00 | 81 -0.02369  6.25706e+00
 82 -0.00873  6.18337e+00 | 83  0.00146  4.49626e+00 | 84 -0.03923  1.02022e+01
 85 -0.03317 -1.17013e+00 | 86 -0.02114  4.77749e+00 | 87  0.00424  1.31572e+00
 88  0.01626 -1.54934e+00 | 89  0.04992  5.41537e+00 | 90 -0.03040  4.21410e-01
 91 -0.02114  3.87149e+00 | 92 -0.00291  2.33077e+00 | 93 -0.02577 -5.59538e+00
 94 -0.00365 -3.35920e+00 | 95  0.00003 -4.30969e+00 | 96  0.00025 -4.29089e+00
 97 -0.00633  1.13710e+01 | 98 -0.41581 -9.78914e+01 | 99 -0.24819 -2.50381e+00
100 -0.25275 -1.58345e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.9780508e+02; maximum gradient component mag -8.1483e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76008 -6.64463e+01 |  2  0.00021  2.82065e+00 |  3  0.00021  2.82236e+00
  4  0.00022  2.82466e+00 |  5  0.00023  2.82773e+00 |  6  0.00024  2.83184e+00
  7  0.00026  2.83730e+00 |  8  0.00028  2.84464e+00 |  9  0.00031  2.85425e+00
 10  0.00035  2.86679e+00 | 11  0.00040  2.88277e+00 | 12  0.00048  2.90236e+00
 13  0.00057  2.92564e+00 | 14  0.00069  2.94877e+00 | 15  0.00090  2.94673e+00
 16  0.00104  2.96077e+00 | 17  0.00127  2.90699e+00 | 18  0.00153  2.81223e+00
 19  0.00194  2.72864e+00 | 20  0.00268  2.88717e+00 | 21  0.00357  2.70130e+00
 22  0.00370  1.98006e+00 | 23  0.00378  2.35817e+00 | 24  0.00385  3.62422e+00
 25  0.00185  4.46669e+00 | 26 -0.00310  6.27250e-01 | 27 -0.00342  3.16963e+00
 28 -0.00496  2.95986e+00 | 29  0.00165  3.13462e+00 | 30 -0.00234  2.13181e+00
 31  0.00091  1.59403e+00 | 32  0.00210  2.00555e+00 | 33 -0.00020  3.58147e+00
 34  0.01653  1.52779e+00 | 35 -0.00333  5.44879e+00 | 36  0.00078  2.46401e+00
 37  0.00444  2.83983e+00 | 38 -0.00088  3.27715e+00 | 39 -0.00530  2.58557e+00
 40  0.01075  4.41682e+00 | 41  0.03315  2.96332e+00 | 42  0.00841  1.38766e+00
 43  0.02054 -1.53964e+00 | 44  0.00622  1.33475e+00 | 45 -0.01125  3.13105e+00
 46  0.01660  2.14981e+00 | 47  0.00557  8.61315e-01 | 48  0.00268  1.63601e+00
 49 -0.00185 -6.10807e-01 | 50 -0.00561  6.70948e+00 | 51  0.00911  3.55704e+00
 52  0.01016  2.17930e+00 | 53  0.00393  1.35854e+00 | 54 -0.00374  1.52810e+00
 55  0.04034 -1.12912e+00 | 56  0.01846 -5.92818e-02 | 57  0.00359  5.17410e-01
 58  0.01298 -6.38253e+00 | 59  0.01252  2.36501e+00 | 60  0.00130 -9.02843e+00
 61  0.01689 -1.46505e+01 | 62 -0.00351 -3.60082e+00 | 63 -0.01742 -1.15898e+00
 64 -0.00927 -4.97854e+00 | 65 -0.03735  1.26958e+00 | 66 -0.01480  2.03860e+00
 67  0.01865 -1.29971e+01 | 68  0.01817 -8.66021e+00 | 69  0.03058 -4.49102e+01
 70  0.00946 -1.23776e+01 | 71 -0.01470  6.85823e+00 | 72  0.01860 -1.62774e+01
 73 -0.00416 -3.74592e+00 | 74 -0.01852 -1.06141e+01 | 75 -0.00906 -4.17567e+00
 76 -0.01445 -1.26088e+01 | 77 -0.01265  2.13869e+00 | 78  0.00109 -1.52493e+01
 79 -0.00556 -7.56740e+00 | 80 -0.05162 -1.32733e+01 | 81 -0.02181  2.81202e+00
 82 -0.01072 -9.53593e+00 | 83  0.00274 -8.01316e+00 | 84 -0.04085  4.18524e+00
 85 -0.03088  3.06230e+00 | 86 -0.02344 -3.77074e+00 | 87  0.00627  1.05743e-01
 88  0.01393 -1.14474e+01 | 89  0.05152 -3.92234e-01 | 90 -0.03155 -4.14830e-01
 91 -0.01720  2.18489e+01 | 92 -0.00204  1.45249e+01 | 93 -0.01858  2.94405e+01
 94 -0.00502  4.30091e+00 | 95 -0.00025  2.69795e+00 | 96  0.00019  2.81574e+00
 97  0.02469 -4.86176e-01 | 98 -0.40131 -3.19693e+01 | 99 -0.21020 -3.18036e+00
100 -0.23694 -8.14830e+01 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.9691339e+02; maximum gradient component mag -2.6955e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75853 -2.69546e+01 |  2  0.00030  1.18525e+00 |  3  0.00031  1.18526e+00
  4  0.00031  1.18527e+00 |  5  0.00032  1.18529e+00 |  6  0.00033  1.18532e+00
  7  0.00034  1.18538e+00 |  8  0.00036  1.18549e+00 |  9  0.00038  1.18568e+00
 10  0.00042  1.18602e+00 | 11  0.00046  1.18662e+00 | 12  0.00052  1.18765e+00
 13  0.00060  1.18938e+00 | 14  0.00071  1.19207e+00 | 15  0.00092  1.19463e+00
 16  0.00105  1.19937e+00 | 17  0.00132  1.19827e+00 | 18  0.00163  1.18756e+00
 19  0.00208  1.16882e+00 | 20  0.00274  1.20894e+00 | 21  0.00371  1.13746e+00
 22  0.00406  7.41359e-01 | 23  0.00401  9.26844e-01 | 24  0.00358  1.47023e+00
 25  0.00090  1.26457e+00 | 26 -0.00131  1.75600e+00 | 27 -0.00367  1.00613e+00
 28 -0.00505  1.06226e+00 | 29  0.00138  9.12938e-01 | 30 -0.00164  1.32841e+00
 31  0.00177  1.45880e+00 | 32  0.00265  1.29388e+00 | 33 -0.00113  4.68952e-01
 34  0.01687  4.95800e-01 | 35 -0.00460  6.02429e-01 | 36  0.00072  9.30310e-01
 37  0.00416  7.71699e-01 | 38 -0.00159  4.94066e-01 | 39 -0.00540  6.76393e-01
 40  0.00931 -6.01415e-01 | 41  0.03257  9.70316e-01 | 42  0.00996  2.08366e+00
