
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6950082e+06; maximum gradient component mag -9.0115e+07
 28 -0.00133 -4.60208e+01 | 29  0.00198 -4.20532e+01 | 30 -0.01178 -4.02584e+01
 31 -0.00379 -3.55960e+01 | 32  0.00085 -2.89126e+01 | 33 -0.00622 -2.77167e+01
 34 -0.01239 -2.64693e+01 | 35 -0.01387 -2.12109e+01 | 36 -0.00522 -1.25672e+01
 37 -0.01151 -1.25671e+01 | 38 -0.01314 -8.75110e+00 | 39 -0.00757 -5.28217e-01
 40 -0.01394  3.01351e+00 | 41 -0.00966  1.01210e+01 | 42 -0.00824  1.62838e+01
 43 -0.00705  2.20404e+01 | 44 -0.00815  2.58344e+01 | 45  0.00616  4.31635e+01
 46 -0.00447  4.01214e+01 | 47 -0.00206  4.62121e+01 | 48  0.00309  5.61152e+01
 49  0.00217  5.86530e+01 | 50  0.01182  7.51133e+01 | 51  0.00684  7.33079e+01
 52  0.00184  7.05454e+01 | 53  0.00565  7.79393e+01 | 54  0.00798  8.49505e+01
 55  0.01418  1.07407e+02 | 56  0.00949  9.64440e+01 | 57  0.01344  1.06815e+02
 58  0.03284  1.43467e+02 | 59  0.02135  1.15214e+02 | 60  0.01276  1.00901e+02
 61  0.03053  1.38185e+02 | 62 -0.00717  8.59273e+01 | 63 -0.00267  8.16062e+01
 64  0.03595  1.14346e+02 | 65  0.06825  1.89732e+02 | 66  0.02261  1.29915e+02
 67 -0.00877  7.99377e+01 | 68 -0.00448  6.54075e+01 | 69 -0.00949  8.69825e+01
 70 -0.00320  7.28067e+01 | 71 -0.01322  7.17128e+01 | 72  0.02125  6.84165e+01
 73 -0.05295  2.63745e+01 | 74  0.04924  1.25150e+02 | 75  0.00661 -7.35047e+00
 76 -0.00597  8.47704e+00 | 77  0.01559 -4.19975e+01 | 78  0.01451  1.73630e+01
 79 -0.02708 -2.16162e+01 | 80 -0.00566 -2.37134e+01 | 81 -0.01998  4.10242e+01
 82 -0.00550  4.94099e+00 | 83 -0.02546  7.19757e+00 | 84  0.06324 -3.12618e+01
 85  0.02410 -8.36831e+00 | 86 -0.01280 -8.45144e+00 | 87 -0.02981 -2.97793e+01
 88  0.00288 -6.08741e+01 | 89 -0.02127 -5.19318e+01 | 90 -0.00329 -8.25107e+01
 91 -0.02351 -4.15547e+01 | 92  0.01327 -9.80884e+01 | 93 -0.02944 -3.88934e+01
 94 -0.00158 -7.15167e+01 | 95 -0.00158 -7.49183e+01 | 96  0.00045 -7.20419e+01
 97 -0.04207  1.27038e+02 | 98 -0.29498 -8.25180e+00 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.4393314e+02; maximum gradient component mag 1.8544e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62079  1.85440e+03 |  2 -0.00138 -5.97707e+01 |  3 -0.00152 -5.98766e+01
  4 -0.00167 -5.99655e+01 |  5 -0.00182 -6.00204e+01 |  6 -0.00195 -6.00181e+01
  7 -0.00205 -5.99299e+01 |  8 -0.00210 -5.97229e+01 |  9 -0.00204 -6.08898e+01
 10 -0.00203 -5.88359e+01 | 11 -0.00188 -5.81172e+01 | 12 -0.00169 -5.72217e+01
 13 -0.00144 -5.61428e+01 | 14 -0.00116 -5.48542e+01 | 15 -0.00097 -5.36151e+01
 16 -0.00091 -5.24345e+01 | 17 -0.00101 -5.14806e+01 | 18 -0.00115 -5.12354e+01
 19 -0.00165 -4.97704e+01 | 20 -0.00223 -4.91630e+01 | 21 -0.00296 -4.86692e+01
 22 -0.00189 -4.68343e+01 | 23 -0.00479 -4.86275e+01 | 24 -0.00566 -4.74204e+01
 25 -0.00631 -4.51446e+01 | 26 -0.00608 -4.21400e+01 | 27 -0.00680 -3.88721e+01
 28 -0.00000 -3.67075e+01 | 29  0.00391 -3.25595e+01 | 30 -0.01164 -3.38354e+01
 31 -0.00284 -2.92860e+01 | 32  0.00060 -2.67258e+01 | 33 -0.00586 -2.39275e+01
 34 -0.01238 -2.33651e+01 | 35 -0.01301 -1.66030e+01 | 36 -0.00524 -1.29192e+01
 37 -0.01018 -8.69140e+00 | 38 -0.01032 -1.12183e+00 | 39 -0.00580  2.48067e+00
 40 -0.01416  6.91300e-01 | 41 -0.00877  9.39282e+00 | 42 -0.00838  1.16993e+01
 43 -0.00790  1.41279e+01 | 44 -0.00891  1.79115e+01 | 45  0.00730  3.59973e+01
 46 -0.00424  3.27979e+01 | 47 -0.00033  4.27854e+01 | 48  0.00624  5.54172e+01
 49  0.00365  5.25716e+01 | 50  0.01378  6.67744e+01 | 51  0.00730  6.15395e+01
 52  0.00333  6.50871e+01 | 53  0.00799  7.48968e+01 | 54  0.00894  7.66525e+01
 55  0.01394  9.16875e+01 | 56  0.00976  8.64820e+01 | 57  0.01228  9.02842e+01
 58  0.02855  1.03244e+02 | 59  0.02178  1.03469e+02 | 60  0.01361  9.63748e+01
 61  0.02939  1.13054e+02 | 62 -0.00819  7.82959e+01 | 63 -0.00176  8.41144e+01
 64  0.03834  1.21648e+02 | 65  0.06992  1.83880e+02 | 66  0.02043  9.53332e+01
 67 -0.01017  6.21271e+01 | 68 -0.00515  4.89684e+01 | 69 -0.01139  4.33026e+01
 70 -0.00404  5.09613e+01 | 71 -0.01502  3.36648e+01 | 72  0.02199  6.76697e+01
 73 -0.05569  1.16421e+00 | 74  0.04966  9.23810e+01 | 75  0.00873  2.47883e+01
 76 -0.00565  6.23986e+00 | 77  0.01849  2.10605e+01 | 78  0.01501  2.11524e+01
 79 -0.02713 -2.16620e+01 | 80 -0.00459 -2.63256e+00 | 81 -0.02330 -1.97910e+01
 82 -0.00733 -2.38507e+01 | 83 -0.02865 -3.32815e+01 | 84  0.06456  7.16873e+00
 85  0.02380 -1.54332e+01 | 86 -0.01536 -3.58995e+01 | 87 -0.03193 -5.00682e+01
 88  0.00294 -4.93127e+01 | 89 -0.02225 -5.02676e+01 | 90 -0.00265 -5.54712e+01
 91 -0.02576 -5.48208e+01 | 92  0.01422 -6.47648e+01 | 93 -0.03256 -4.97887e+01
 94 -0.00286 -5.99700e+01 | 95 -0.00312 -6.27483e+01 | 96 -0.00043 -5.88374e+01
 97 -0.03982  1.13295e+02 | 98 -0.29364  7.77340e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.4384e+02; maximum gradient component mag 1.8970e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62090  1.89699e+03 |  2 -0.00193 -6.18859e+01 |  3 -0.00178 -6.15493e+01
  4 -0.00166 -6.12176e+01 |  5 -0.00157 -6.09125e+01 |  6 -0.00154 -6.06594e+01
  7 -0.00160 -6.04829e+01 |  8 -0.00174 -6.03958e+01 |  9  0.00026 -5.86381e+01
 10 -0.00228 -6.04263e+01 | 11 -0.00260 -6.04152e+01 | 12 -0.00285 -6.02276e+01
 13 -0.00295 -5.97120e+01 | 14 -0.00277 -5.86317e+01 | 15 -0.00227 -5.69441e+01
 16 -0.00152 -5.47042e+01 | 17 -0.00083 -5.24444e+01 | 18 -0.00159 -5.31512e+01
 19  0.00007 -4.79799e+01 | 20 -0.00035 -4.69473e+01 | 21 -0.00158 -4.71776e+01
 22 -0.00120 -4.64874e+01 | 23 -0.00554 -5.08133e+01 | 24 -0.00743 -5.16687e+01
 25 -0.00694 -4.75000e+01 | 26 -0.00510 -4.12298e+01 | 27 -0.00469 -3.53068e+01
 28 -0.00004 -3.77040e+01 | 29  0.00306 -3.51417e+01 | 30 -0.01036 -3.15663e+01
 31 -0.00134 -2.61735e+01 | 32  0.00302 -2.13938e+01 | 33 -0.00530 -2.27164e+01
 34 -0.01183 -2.24321e+01 | 35 -0.01325 -1.76311e+01 | 36 -0.00549 -1.36141e+01
 37 -0.01207 -1.37693e+01 | 38 -0.01066 -1.59085e+00 | 39 -0.00502  5.35345e+00
 40 -0.01481 -8.43595e-01 | 41 -0.00799  1.24523e+01 | 42 -0.00823  1.29812e+01
 43 -0.00852  1.34270e+01 | 44 -0.00955  1.70660e+01 | 45  0.00595  3.23048e+01
 46 -0.00299  3.81978e+01 | 47  0.00063  4.74138e+01 | 48  0.00464  5.23047e+01
 49  0.00428  5.66996e+01 | 50  0.01350  6.83797e+01 | 51  0.00757  6.46552e+01
 52  0.00326  6.70430e+01 | 53  0.00774  7.69243e+01 | 54  0.01119  8.87047e+01
 55  0.01351  9.29095e+01 | 56  0.00872  8.49926e+01 | 57  0.01218  9.32276e+01
 58  0.02836  1.06954e+02 | 59  0.02150  1.06174e+02 | 60  0.01344  9.88386e+01
 61  0.02906  1.15453e+02 | 62 -0.00850  7.87418e+01 | 63 -0.00223  8.36641e+01
 64  0.03823  1.25921e+02 | 65  0.06996  1.94453e+02 | 66  0.02030  9.78435e+01
 67 -0.01047  6.10327e+01 | 68 -0.00523  4.99045e+01 | 69 -0.01166  4.00506e+01
 70 -0.00426  4.92561e+01 | 71 -0.01529  3.00668e+01 | 72  0.02196  6.95780e+01
 73 -0.05610 -3.14437e+00 | 74  0.04965  9.44347e+01 | 75  0.00887  2.88343e+01
 76 -0.00567  6.20719e+00 | 77  0.01864  2.59246e+01 | 78  0.01492  2.02489e+01
 79 -0.02727 -2.40366e+01 | 80 -0.00470 -4.22232e+00 | 81 -0.02380 -2.86976e+01
 82 -0.00745 -2.61679e+01 | 83 -0.02889 -3.69323e+01 | 84  0.06452  6.52786e+00
 85  0.02373 -1.69864e+01 | 86 -0.01549 -3.82793e+01 | 87 -0.03220 -5.42750e+01
 88  0.00301 -4.85650e+01 | 89 -0.02247 -5.40891e+01 | 90 -0.00265 -5.58265e+01
 91 -0.02590 -5.70708e+01 | 92  0.01415 -6.57979e+01 | 93 -0.03295 -5.38545e+01
 94 -0.00191 -5.92837e+01 | 95  0.00052 -5.85223e+01 | 96 -0.00327 -6.43897e+01
 97 -0.03950  1.17954e+02 | 98 -0.29361  8.96284e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4383603e+02; maximum gradient component mag 1.8924e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62090  1.89237e+03 |  2 -0.00193 -6.18061e+01 |  3 -0.00178 -6.14609e+01
  4 -0.00166 -6.11231e+01 |  5 -0.00157 -6.08158e+01 |  6 -0.00154 -6.05656e+01
  7 -0.00160 -6.03982e+01 |  8 -0.00174 -6.03262e+01 |  9  0.00026 -5.84287e+01
 10 -0.00229 -6.03976e+01 | 11 -0.00260 -6.04026e+01 | 12 -0.00285 -6.02194e+01
 13 -0.00295 -5.96895e+01 | 14 -0.00277 -5.85682e+01 | 15 -0.00227 -5.68238e+01
 16 -0.00152 -5.45251e+01 | 17 -0.00084 -5.22365e+01 | 18 -0.00159 -5.30143e+01
 19  0.00007 -4.78154e+01 | 20 -0.00035 -4.68719e+01 | 21 -0.00158 -4.72053e+01
 22 -0.00120 -4.65243e+01 | 23 -0.00554 -5.09311e+01 | 24 -0.00744 -5.16192e+01
 25 -0.00694 -4.72542e+01 | 26 -0.00511 -4.10715e+01 | 27 -0.00469 -3.54011e+01
 28 -0.00004 -3.75847e+01 | 29  0.00305 -3.51132e+01 | 30 -0.01036 -3.16165e+01
 31 -0.00134 -2.63700e+01 | 32  0.00302 -2.15413e+01 | 33 -0.00530 -2.28232e+01
 34 -0.01183 -2.24468e+01 | 35 -0.01325 -1.77045e+01 | 36 -0.00549 -1.35967e+01
 37 -0.01208 -1.35923e+01 | 38 -0.01066 -1.84166e+00 | 39 -0.00502  5.28994e+00
 40 -0.01481 -8.25828e-01 | 41 -0.00799  1.23648e+01 | 42 -0.00823  1.30066e+01
 43 -0.00852  1.32637e+01 | 44 -0.00955  1.67709e+01 | 45  0.00595  3.23195e+01
 46 -0.00299  3.81942e+01 | 47  0.00063  4.73984e+01 | 48  0.00464  5.19538e+01
 49  0.00428  5.65860e+01 | 50  0.01350  6.81165e+01 | 51  0.00757  6.46019e+01
 52  0.00326  6.68582e+01 | 53  0.00774  7.64891e+01 | 54  0.01119  8.83411e+01
 55  0.01351  9.25784e+01 | 56  0.00872  8.49594e+01 | 57  0.01218  9.28834e+01
 58  0.02836  1.06611e+02 | 59  0.02150  1.05896e+02 | 60  0.01344  9.86196e+01
 61  0.02906  1.15130e+02 | 62 -0.00850  7.86678e+01 | 63 -0.00223  8.35270e+01
 64  0.03823  1.25614e+02 | 65  0.06996  1.94007e+02 | 66  0.02030  9.76513e+01
 67 -0.01047  6.09028e+01 | 68 -0.00523  4.97850e+01 | 69 -0.01166  3.98685e+01
 70 -0.00426  4.90951e+01 | 71 -0.01529  2.99084e+01 | 72  0.02196  6.94064e+01
 73 -0.05610 -3.20224e+00 | 74  0.04965  9.41420e+01 | 75  0.00887  2.88098e+01
 76 -0.00567  6.14559e+00 | 77  0.01864  2.59128e+01 | 78  0.01492  2.01455e+01
 79 -0.02727 -2.40650e+01 | 80 -0.00470 -4.26985e+00 | 81 -0.02380 -2.88257e+01
 82 -0.00745 -2.61952e+01 | 83 -0.02889 -3.69278e+01 | 84  0.06452  6.43246e+00
 85  0.02373 -1.69562e+01 | 86 -0.01549 -3.82425e+01 | 87 -0.03220 -5.42476e+01
 88  0.00301 -4.84624e+01 | 89 -0.02247 -5.40271e+01 | 90 -0.00265 -5.57087e+01
 91 -0.02590 -5.69582e+01 | 92  0.01415 -6.56956e+01 | 93 -0.03295 -5.37772e+01
 94 -0.00191 -5.93076e+01 | 95  0.00052 -5.83095e+01 | 96 -0.00327 -6.44062e+01
 97 -0.03950  1.17719e+02 | 98 -0.41581 -1.97349e+02 | 99 -0.29361  9.07992e+00
100 -0.25275 -3.88269e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.4172411e+02; maximum gradient component mag -3.3555e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62540 -3.35554e+02 |  2 -0.00009  1.04697e+01 |  3 -0.00007  1.04691e+01
  4 -0.00006  1.04611e+01 |  5 -0.00004  1.04420e+01 |  6 -0.00003  1.04080e+01
  7 -0.00003  1.03549e+01 |  8 -0.00003  1.02796e+01 |  9  0.00112  1.03402e+01
 10 -0.00004  1.00590e+01 | 11 -0.00004  9.92076e+00 | 12 -0.00003  9.77456e+00
 13  0.00000  9.63072e+00 | 14  0.00004  9.50700e+00 | 15  0.00013  9.40146e+00
 16  0.00025  9.30525e+00 | 17  0.00040  9.16908e+00 | 18  0.00090  8.73178e+00
 19  0.00058  8.78306e+00 | 20  0.00055  8.45029e+00 | 21  0.00041  8.00321e+00
 22  0.00158  7.51168e+00 | 23 -0.00045  7.11375e+00 | 24 -0.00115  6.57106e+00
 25 -0.00193  6.40195e+00 | 26 -0.00195  6.30100e+00 | 27 -0.00321  6.24122e+00
 28  0.00508  4.12771e+00 | 29  0.00933  2.75268e+00 | 30 -0.00736  4.95245e+00
 31  0.00270  2.78505e+00 | 32  0.00824  1.04143e+00 | 33 -0.00067  1.41444e+00
 34 -0.00775  1.80350e+00 | 35 -0.00929  1.94983e+00 | 36  0.00039 -1.54370e+00
 37 -0.00717 -1.02066e+00 | 38 -0.00890 -5.22790e-01 | 39 -0.00201 -3.07575e+00
 40 -0.01106 -1.43730e+00 | 41 -0.00693 -3.31558e+00 | 42 -0.00617 -4.94290e+00
 43 -0.00511 -6.31617e+00 | 44 -0.00737 -6.44943e+00 | 45  0.01308 -1.58884e+01
 46 -0.00447 -7.75727e+00 | 47 -0.00224 -1.00443e+01 | 48  0.00470 -1.36793e+01
 49  0.00260 -1.33138e+01 | 50  0.01718 -2.09353e+01 | 51  0.00462 -1.71212e+01
 52 -0.00483 -1.36256e+01 | 53  0.00076 -1.58511e+01 | 54  0.00324 -1.57982e+01
 55  0.00864 -1.56869e+01 | 56 -0.00150 -1.38471e+01 | 57 -0.00015 -1.57686e+01
 58  0.02576 -3.46993e+01 | 59  0.01343 -1.98931e+01 | 60  0.00857 -2.20930e+00
 61  0.02693 -1.72874e+01 | 62 -0.01749  1.89776e+01 | 63 -0.00610  2.70071e+01
 64  0.03585 -1.99876e+01 | 65  0.06733 -9.41061e+01 | 66  0.01878  1.31045e+01
 67 -0.01148  3.75964e+01 | 68 -0.00717  1.29532e+01 | 69 -0.01292  1.13076e+01
 70 -0.00606  1.36183e+01 | 71 -0.01628  1.45441e+01 | 72  0.01997 -1.02544e+01
 73 -0.05664  2.90395e+01 | 74  0.04738 -4.47823e+01 | 75  0.00752 -3.59543e+00
 76 -0.00779 -7.33473e-01 | 77  0.01716 -1.34888e+01 | 78  0.01278 -5.67063e+00
 79 -0.02853 -2.07169e-01 | 80 -0.00675  6.42369e+00 | 81 -0.02500  2.04501e+00
 82 -0.00960 -3.19493e+00 | 83 -0.02986  6.91622e+00 | 84  0.06210 -4.42325e+01
 85  0.02250  8.04517e+00 | 86 -0.01724  1.12481e+01 | 87 -0.03334  3.25160e+00
 88  0.00113  4.01582e+00 | 89 -0.02342  1.17126e+01 | 90 -0.00441  7.92432e+00
 91 -0.02660  1.53137e+01 | 92  0.01241  2.40805e+00 | 93 -0.03308  2.00928e+01
 94 -0.00296  1.02490e+01 | 95 -0.00024  1.09543e+01 | 96 -0.00024  1.03784e+01
 97 -0.00933 -3.53433e+01 | 98 -0.40021  6.17352e+01 | 99 -0.28338  1.47158e+01
100 -0.24943 -4.43074e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.4101697e+02; maximum gradient component mag 8.8425e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62513  8.84246e+01 |  2  0.00000 -2.94121e+00 |  3  0.00001 -2.93351e+00
  4  0.00002 -2.92512e+00 |  5  0.00003 -2.91621e+00 |  6  0.00004 -2.90701e+00
  7  0.00005 -2.89782e+00 |  8  0.00006 -2.88878e+00 |  9  0.00114 -2.84769e+00
 10  0.00010 -2.87053e+00 | 11  0.00012 -2.85930e+00 | 12  0.00015 -2.84363e+00
 13  0.00020 -2.81896e+00 | 14  0.00023 -2.77892e+00 | 15  0.00029 -2.71909e+00
 16  0.00038 -2.63698e+00 | 17  0.00051 -2.54518e+00 | 18  0.00109 -2.54619e+00
 19  0.00067 -2.33913e+00 | 20  0.00069 -2.27704e+00 | 21  0.00062 -2.27158e+00
 22  0.00185 -2.22240e+00 | 23 -0.00005 -2.36390e+00 | 24 -0.00057 -2.25675e+00
 25 -0.00139 -2.06766e+00 | 26 -0.00162 -2.00775e+00 | 27 -0.00317 -2.09229e+00
 28  0.00578 -1.69304e+00 | 29  0.01025 -1.45327e+00 | 30 -0.00736 -2.08303e+00
 31  0.00337 -1.24601e+00 | 32  0.00880 -1.34690e+00 | 33  0.00002 -1.21645e+00
