   62	1	1	  1.7e+08	0.005	#_63        
   63	1	1	170974000	0.005	#_64        
   64	1	1	166713000	0.005	#_65        
   65	1	1	165301000	0.005	#_66        
   66	1	1	169116000	0.005	#_67        
   67	1	1	169770000	0.005	#_68        
   68	1	1	168887000	0.005	#_69        
   69	1	1	167204000	0.005	#_70        
   70	1	1	162065000	0.005	#_71        
   71	1	1	157107000	0.005	#_72        
   72	1	1	152230000	0.005	#_73        
   73	1	1	161821000	0.005	#_74        
   74	1	1	172396000	0.005	#_75        
   75	1	1	181094000	0.005	#_76        
   76	1	1	183210000	0.005	#_77        
   77	1	1	182242000	0.005	#_78        
   78	1	1	175015000	0.005	#_79        
   79	1	1	172396000	0.005	#_80        
   80	1	1	168334000	0.005	#_81        
   81	1	1	172870000	0.005	#_82        
   82	1	1	176353000	0.005	#_83        
   83	1	1	176702000	0.005	#_84        
   84	1	1	172822000	0.005	#_85        
   85	1	1	169792000	0.005	#_86        
   86	1	1	168256000	0.005	#_87        
   87	1	1	169784000	0.005	#_88        
   88	1	1	171977000	0.005	#_89        
   89	1	1	177483000	0.005	#_90        
   90	1	1	176423000	0.005	#_91        
   91	1	1	176289000	0.005	#_92        
   92	1	1	172414000	0.005	#_93        
   93	1	1	164062000	0.005	#_94        
   94	1	1	155460000	0.005	#_95        
   95	1	1	147637000	0.005	#_96        
   96	1	1	142201000	0.005	#_97        
   97	1	1	147920000	0.005	#_98        
   98	1	1	152850000	0.005	#_99        
   99	1	1	159718000	0.005	#_100       
  100	1	1	162014000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1392820000	0.1	#_1         
   77	1	2	1206540000	0.1	#_2         
   79	1	2	1619630000	0.1	#_3         
   81	1	2	1307140000	0.1	#_4         
   83	1	2	1607660000	0.1	#_5         
   85	1	2	1612330000	0.1	#_6         
   87	1	2	1443620000	0.1	#_7         
   89	1	2	1348770000	0.1	#_8         
   91	1	2	1335320000	0.1	#_9         
   93	1	2	1434600000	0.1	#_10        
   95	1	2	1248460000	0.1	#_11        
   97	1	2	1408920000	0.1	#_12        
   99	1	2	1269920000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 1.54741e-95	           0	1.20446e-53	7.95378e-06	5.42253e-07	  3.958e-15	1.70988e-107	   0.039869	  0.0134475	0.00105117	2.05805e-07	 0.00151791	  0.0458493	0.000524051	4.51649e-05	   0.398407	 0.00275621	 0.00365208	6.44852e-07	1.16839e-06	  0.152752	  0.0221045	  0.0456471	 0.00177289	  0.0065378	 0.00280578	3.03635e-13	2.09841e-05	1.43386e-15	1.09695e-10	3.95943e-08	  0.0912245	   0.113711	  0.0190666	  0.0207714	 0.00930252	1.24437e-44	1.95155e-12	3.16979e-13	1.61622e-18	2.53391e-21	 0.00665893	8.58237e-53	 0.000493352	3.10112e-16	#_1         
   36	1	1	0	0	  5	  4.8208e-24	           0	3.03785e-27	 0.00689641	7.48646e-20	1.57294e-11	    0.042544	  0.0111815	  0.0235091	  0.119927	 0.00493369	5.01904e-09	0.000940797	  0.0167569	1.61533e-11	2.79249e-06	7.47375e-10	 5.9678e-18	   0.369446	  0.0005707	0.00029193	  0.0484494	 0.00866975	  0.0499631	1.14688e-07	2.61836e-09	5.04779e-06	1.71081e-11	   0.017545	  0.0175069	2.31776e-21	6.82526e-05	   0.249138	2.17435e-06	2.80856e-05	  6.231e-25	1.78987e-22	  0.0116232	3.19923e-10	2.29625e-36	3.36206e-24	6.00975e-13	5.35494e-54	 8.26862e-67	1.55269e-24	#_2         
   41	1	1	0	0	 10	1.34567e-135	 6.60268e-93	3.66587e-08	  0.0150474	  8.654e-12	5.11576e-07	 9.89731e-15	   0.229878	  0.0575053	 0.0209243	  0.0271131	 0.00567242	   4.97e-06	  0.0403062	  0.0303548	 0.00012275	   0.102469	  0.0101683	  0.0169838	 0.00280484	 0.0925957	 0.00347953	0.000221092	   0.276816	  0.0512544	0.000823309	0.000262704	0.000225272	 0.00465829	 0.00114431	0.000468472	  0.0086557	5.96379e-07	2.00249e-06	2.98492e-16	2.40214e-07	3.48796e-05	1.38633e-07	1.37093e-06	2.29818e-17	 1.4864e-20	2.90864e-28	3.05602e-59	  1.141e-121	 2.8563e-23	#_3         
   46	1	1	0	0	 10	 4.93022e-98	7.11763e-153	2.38058e-16	2.54961e-05	0.000191334	5.42675e-05	 0.000493761	  0.0263856	   0.143448	0.00107521	  0.0145416	   0.150309	  0.0657176	0.000669084	 0.00247909	  0.0595915	1.39986e-05	 0.00152471	  0.0635608	   0.190041	 0.0158591	 0.00295068	6.06193e-05	8.39504e-08	  0.0133561	  0.0932682	 0.00624058	0.000455339	  0.0657751	  0.0292799	0.000844803	5.56177e-06	1.71999e-06	0.000244584	 0.00847382	  0.0210152	 0.00493272	  0.0171129	1.03781e-19	2.51607e-18	2.40255e-12	3.26453e-14	1.45358e-48	 3.21135e-85	1.43507e-26	#_4         
   51	1	1	0	0	 15	 1.06626e-58	 1.06561e-27	1.13986e-07	  0.0120496	2.45371e-05	  0.0270845	 3.34646e-05	3.27578e-05	 0.00328974	   0.06972	  0.0848331	  0.0412092	   0.172497	1.61079e-06	   0.091285	  0.0317776	   0.047564	  0.0385753	  0.0107235	 0.00370003	  0.069698	 0.00255655	 0.00251811	    0.13849	  0.0297257	  0.0181489	  0.0136522	  0.0744893	4.12217e-06	 0.00109038	 1.0804e-06	0.000345307	  0.0062479	5.86732e-08	0.000938673	 5.2681e-19	 0.00721379	7.76269e-07	0.000121856	1.99687e-07	 1.6303e-09	8.91756e-39	0.000354527	  8.0787e-63	1.82895e-06	#_5         
   56	1	1	0	0	 15	 7.52452e-06	 2.17462e-17	4.43282e-09	5.05639e-06	0.000434331	0.000132296	 1.06084e-13	1.19141e-07	 0.00208983	 0.0441251	   0.341828	  0.0222683	 0.00823362	  0.0103799	 0.00933778	 0.00229954	2.94097e-05	 0.00454514	   0.075156	  0.0173859	  0.113778	  0.0364626	   0.115533	0.000183747	   0.126459	 0.00129788	  0.0143551	 0.00124085	 0.00243979	2.19181e-05	  0.0362159	 7.5816e-06	  0.0070492	0.000847148	2.37824e-07	 0.00134469	  0.0043994	5.23667e-15	0.000102554	1.07796e-06	2.27165e-33	4.66214e-33	2.12117e-06	8.72799e-143	3.77507e-46	#_6         
   61	1	1	0	0	 15	 3.33417e-36	3.50282e-119	7.87346e-10	4.44693e-05	 0.00468043	1.84564e-10	 5.08001e-06	 0.00488121	  0.0418626	 0.0264809	  0.0593662	 0.00270987	   0.194997	  0.0135551	  0.0013688	  0.0583286	  0.0119119	1.06198e-05	 0.00742897	 0.00019535	0.00979948	   0.209725	  0.0364824	  0.0102812	  0.0547384	   0.130965	  0.0352862	2.16175e-05	   0.014327	 0.00192412	0.000291249	  0.0333174	 0.00478519	 0.00874666	5.02108e-11	0.000617466	 1.3185e-05	6.56278e-06	  0.0208429	5.42902e-22	1.90066e-07	5.67243e-61	1.40508e-06	 1.62684e-87	3.72108e-16	#_7         
   66	1	1	0	0	 20	 5.62177e-10	 3.15941e-83	9.48932e-05	2.54312e-12	0.000308266	6.79666e-05	 3.14948e-05	  0.0579251	  0.0447757	  0.171493	  0.0558178	  0.0157767	  0.0372488	  0.0658519	   0.036998	   0.010773	   0.131073	   0.026212	 0.00180786	  0.0696732	  0.038889	  0.0677597	 0.00180902	1.94645e-06	  0.0390141	  0.0342881	  0.0061179	 4.5908e-11	 0.00297005	6.77513e-05	  0.0547579	 0.00395934	1.91511e-05	  0.0195369	1.56291e-05	 0.00480824	 1.2945e-05	 3.8127e-05	3.04963e-12	5.83428e-06	2.72898e-09	8.95245e-14	9.88273e-24	 2.39689e-14	3.01748e-08	#_8         
   67	1	1	0	0	 20	 5.60423e-32	3.02822e-153	4.12056e-26	 0.00168246	   0.035193	  0.0121773	 6.61236e-05	1.35632e-06	 0.00249288	 0.0558279	 0.00472101	   0.078347	  0.0548358	 0.00562246	  0.0583874	   0.169192	  0.0196617	  0.0468186	   0.102044	 0.00939572	 0.0213231	3.09302e-05	0.000324893	  0.0130339	  0.0509431	  0.0231684	 0.00859902	  0.0647795	  0.0575575	  0.0034749	  0.0368603	0.000362495	  0.0186396	0.000290889	2.38031e-11	0.000185161	1.71173e-05	  0.0439355	6.48016e-06	2.23709e-17	2.88804e-15	3.90027e-22	1.01122e-24	 1.84565e-12	3.10778e-08	#_9         
   69	1	1	0	0	 20	 3.09823e-08	   0.0244987	7.00851e-05	0.000378189	  0.0343771	1.23746e-07	 1.34979e-06	7.48003e-06	  0.0250528	 0.0194565	   0.127724	    0.16119	  0.0497994	  0.0126083	 0.00779707	  0.0533748	4.51706e-05	 0.00563543	  0.0149392	4.41302e-05	 0.0818107	 0.00817549	 0.00746835	  0.0215387	  0.0909053	  0.0255669	  0.0250773	  0.0267493	 0.00980389	  0.0210531	 0.00644423	0.000221872	 4.6184e-05	 0.00783626	   0.107413	6.36016e-11	2.46561e-08	8.67888e-08	  0.0220602	1.61377e-21	8.62395e-06	5.22204e-18	1.08199e-37	  0.00081991	5.78047e-24	#_10        
   71	1	1	0	0	 25	  0.00812374	 6.02744e-89	  0.0215809	0.000394489	 0.00660603	 0.00051705	   0.0109902	 0.00557432	  0.0233399	 0.0655326	  0.0831268	 0.00120679	   0.026029	  0.0284955	  0.0350771	  0.0185538	 0.00127148	  0.0138893	  0.0828157	  0.0167755	 0.0854011	  0.0256177	0.000139226	   0.136654	    0.01432	  0.0364554	  0.0982597	 0.00321318	  0.0341868	   0.020848	 0.00970262	  0.0196771	  0.0293969	4.40907e-08	  0.0333386	0.000427566	0.000395001	 0.00205646	2.95273e-13	1.04483e-05	3.23305e-12	6.03912e-22	 2.7192e-10	 2.21605e-24	2.94038e-27	#_11        
   73	1	1	0	0	 25	 2.59801e-17	 2.72023e-10	3.13857e-09	0.000624757	7.08117e-05	1.07824e-06	  0.00461309	 0.00786854	  0.0761831	 0.0702032	  0.0988993	   0.102305	   0.203942	  0.0211082	3.24921e-05	   0.015103	  0.0144394	  0.0556485	  0.0250346	  0.0046376	 0.0447694	  0.0851784	 0.00431534	   0.032274	  0.0123821	0.000526048	 0.00969124	7.20997e-05	3.09156e-05	  0.0057179	 0.00820644	  0.0176532	7.82076e-06	1.86341e-06	 0.00018321	  0.0615469	 0.00808096	 0.00863191	1.49966e-05	2.84768e-15	8.84597e-15	7.04433e-15	8.57938e-63	 2.18891e-07	6.53815e-23	#_12        
   75	1	1	0	0	 25	  2.7232e-05	 1.32854e-52	 0.00375102	0.000777589	   0.034437	3.18407e-06	   0.0040083	0.000393054	  0.0226188	  0.164752	 0.00124858	  0.0141472	 0.00538566	  0.0437886	  0.0763217	  0.0468642	  0.0318125	  0.0959119	   0.067654	  0.0791387	 0.0437357	  0.0228702	 0.00833267	 0.00558854	 0.00982673	2.35569e-05	 0.00101534	  0.0086279	    0.16131	  0.0205363	2.52412e-08	 0.00053004	  0.0104768	1.87279e-09	 0.00122877	  0.0014948	0.000580669	  0.0107777	5.90546e-12	2.86715e-14	2.45677e-09	5.78094e-07	9.21806e-10	 2.93294e-06	 3.1346e-10	#_13        
   77	1	1	0	0	 25	 7.57854e-10	  0.00172065	3.03544e-05	 1.3816e-09	  0.0446774	 3.9082e-06	 4.13535e-08	 0.00507632	  0.0290558	 0.0174607	0.000618189	0.000215412	  0.0873593	   0.021327	 0.00847787	  0.0655475	 0.00810217	   0.020956	   0.130567	  0.0849868	  0.137947	  0.0568473	  0.0193623	  0.0340219	  0.0133013	  0.0166298	  0.0506121	   0.029426	  0.0315026	3.79197e-05	   0.059011	 0.00881581	0.000322789	 0.00412864	3.93812e-05	  0.0052805	  0.0062258	1.25496e-07	1.24216e-05	1.91949e-08	7.64305e-09	0.000110249	1.51981e-06	 0.000181608	1.69009e-24	#_14        
   79	1	1	0	0	 25	 6.87347e-05	 4.77713e-35	4.42614e-06	  0.0356812	0.000549651	   0.029274	  0.00141184	  0.0172764	   0.043446	 0.0937097	  0.0979502	   0.125744	  0.0220515	   0.149765	 0.00629664	  0.0081352	 0.00918023	  0.0003798	  0.0115892	  0.0539847	0.00526718	  0.0459228	 0.00445823	  0.0122609	  0.0154842	   0.013518	  0.0559509	  0.0173995	 0.00978399	  0.0102934	 0.00446938	 0.00506634	  0.0431874	  0.0178231	1.42044e-05	4.96179e-08	   0.026269	2.11355e-10	1.23889e-06	  0.0063289	2.10337e-12	2.76496e-06	2.40503e-17	 4.26084e-71	5.77039e-29	#_15        
   81	1	1	0	0	 25	 8.40398e-13	 1.84882e-41	 7.4183e-15	0.000413569	 0.00104838	 4.5684e-05	  0.00518311	  0.0252423	   0.132993	 0.0871379	  0.0895614	  0.0364694	 0.00107464	  0.0492572	  0.0389291	  0.0215676	  0.0196606	 0.00191629	  0.0228906	   0.059125	 0.0836735	  0.0180218	  0.0278161	  0.0363344	 0.00451814	  0.0044622	0.000478354	0.000922044	 0.00250833	0.000727591	  0.0124306	 0.00276737	  0.0023695	   0.170009	 0.00470708	 0.00081235	  0.0349214	 3.7841e-06	1.14957e-08	6.83102e-07	1.24876e-15	3.07467e-35	1.12202e-13	  1.5391e-92	4.08527e-86	#_16        
   83	1	1	0	0	 25	 1.27153e-61	 5.05132e-54	6.56165e-06	  0.0012901	3.10594e-07	 0.00234096	 2.16045e-09	  0.0840766	  0.0367468	 0.0322404	  0.0189482	 0.00723612	  0.0302512	 0.00097671	   0.141443	0.000535414	 0.00929875	     0.0304	  0.0266141	  0.0229064	 0.0641197	  0.0361605	  0.0230047	   0.108124	  0.0194151	 0.00171138	  0.0116307	 0.00601001	  0.0890535	0.000171493	  0.0112813	  0.0214655	 0.00394231	   0.013319	 0.00828634	  0.0074579	  0.0323183	  0.0599297	6.43451e-06	  0.0372804	1.60355e-09	2.86364e-09	2.28282e-24	 3.74787e-22	2.52832e-53	#_17        
   85	1	1	0	0	 25	    4.88e-05	 1.95017e-33	 0.00563597	 0.00549458	  0.0126214	 0.00154292	   0.0167029	  0.0182908	  0.0656417	0.00568049	  0.0439749	  0.0564719	  0.0207228	  0.0425968	  0.0147985	   0.106317	  0.0128257	   0.289393	  0.0710365	  0.0120853	0.00583597	  0.0205788	 0.00332127	  0.0214995	  0.0144551	  0.0563829	 0.00808001	 0.00698187	 0.00172788	  0.0191564	 0.00166572	  0.0102496	  0.0189258	 0.00864408	0.000100807	0.000431087	7.02276e-08	8.72819e-07	 7.8379e-05	1.10769e-12	2.82085e-20	9.15584e-08	1.79037e-06	 1.56936e-26	3.42225e-12	#_18        
   87	1	1	0	0	 25	  1.5051e-35	 6.94251e-16	2.12703e-17	  0.0288526	 0.00578214	  0.0264735	  0.00844828	 0.00391805	   0.042494	 0.0406186	  0.0117107	  0.0453852	  0.0312933	  0.0503351	  0.0177746	   0.078778	  0.0715008	  0.0449736	  0.0410226	0.000135667	 0.0986162	  0.0189003	  0.0528764	 0.00591842	    0.01153	  0.0539855	  0.0447756	  0.0180738	0.000604779	  0.0905855	  0.0126889	  0.0107423	 0.00653671	0.000997962	0.000219318	1.10467e-09	1.47037e-12	 0.00468835	2.42378e-13	 0.00620223	 0.00759348	3.95818e-18	3.19679e-15	  0.00496754	6.22689e-45	#_19        
   89	1	1	0	0	 25	 3.53213e-16	 2.01619e-88	2.91779e-08	2.81844e-05	 0.00051171	  0.0027933	  0.00399834	 0.00040764	  0.0479243	 0.0839699	  0.0203549	  0.0225473	  0.0295943	 0.00807476	   0.100162	  0.0509036	  0.0254859	  0.0660017	  0.0122615	  0.0908359	 0.0817627	0.000703888	   0.115662	  0.0313446	  0.0285824	  0.0152708	  0.0328005	 0.00289364	  0.0574441	  0.0053381	7.25742e-08	0.000216602	  0.0464082	 0.00241771	0.000144169	  0.0097264	1.08333e-05	0.000175105	0.000181843	2.34304e-09	1.21013e-23	   0.002936	0.000125901	 8.17991e-48	6.01268e-53	#_20        
   91	1	1	0	0	 25	 1.53315e-78	 1.99849e-57	2.71213e-08	5.69458e-06	0.000713123	9.95327e-05	 4.18687e-05	  0.0390668	  0.0450207	 0.0961679	  0.0239159	  0.0723902	  0.0256127	0.000754402	    0.01148	 0.00244603	  0.0355431	   0.108227	  0.0178553	  0.0116693	 0.0221738	  0.0670015	  0.0248439	   0.131198	  0.0124287	  0.0781596	 0.00634178	 0.00390148	  0.0431619	  0.0413164	  0.0010266	  0.0178118	6.18743e-05	  0.0238283	  0.0055563	  0.0266994	1.69299e-05	   0.003159	0.000144645	1.02538e-17	1.40502e-07	0.000158613	2.34269e-43	 1.52769e-37	9.29843e-43	#_21        
   93	1	1	0	0	 25	 4.07098e-31	 1.27482e-59	2.30331e-17	  0.0319847	  0.0463492	  0.0067188	  0.00025653	 0.00154857	4.29975e-06	 0.0533035	  0.0376721	  0.0885808	 0.00087662	 0.00351174	   0.071955	  0.0864547	  0.0397843	 0.00579387	   0.045118	0.000567356	 0.0997288	  0.0967111	 0.00478547	  0.0317076	 0.00492836	  0.0399413	  0.0645862	  0.0104969	  0.0225007	 0.00928054	 0.00438226	0.000148819	  0.0204857	 0.00701067	1.73998e-05	  0.0184672	  0.0291174	 0.00975521	7.80857e-06	  0.0054604	 1.5608e-17	3.01648e-08	 9.0208e-19	 5.05657e-79	1.52859e-14	#_22        
   95	1	1	0	0	 25	 1.01139e-06	 4.48243e-09	1.40514e-17	  0.0179634	 0.00114707	 0.00792941	 0.000235546	 0.00919089	  0.0324503	  0.161334	   0.067936	   0.106275	 0.00138809	  0.0160301	0.000690616	 0.00550333	  0.0368837	 0.00753452	 0.00687758	   0.015672	 0.0354073	 0.00435778	 0.00514744	  0.0205091	  0.0356201	  0.0141434	   0.140066	 0.00117424	  0.0394338	 0.00724183	 0.00962842	  0.0381406	  0.0335744	 0.00541355	 1.6979e-05	  0.0221318	  0.0679892	   0.013255	  0.0112268	9.63933e-08	8.36678e-05	3.28783e-28	9.00437e-13	 1.35575e-50	0.000395547	#_23        
   97	1	1	0	0	 25	 1.36681e-19	 4.51953e-96	 8.1895e-07	 0.00233921	 0.00084939	3.07326e-06	   0.0148673	 0.00937547	  0.0655011	  0.103361	   0.182223	  0.0568547	  0.0313821	 0.00294949	  0.0411073	   0.131111	  0.0496088	 0.00422624	0.000740396	 0.00890723	0.00377367	  0.0229313	 0.00294317	0.000136162	 0.00809851	 0.00135882	0.000405004	  0.0102891	  0.0208665	 0.00291764	7.53574e-06	  0.0498554	 0.00686283	   0.024852	 0.00337288	  0.0102947	   0.022171	  0.0622337	 0.00228442	  0.0279493	  0.0109857	6.94898e-10	1.03132e-10	 3.58908e-06	7.29586e-10	#_24        
   99	1	1	0	0	 25	 1.11132e-63	7.62083e-169	1.77701e-17	  0.0266298	 0.00842059	  0.0526335	 2.71953e-05	  0.0550159	  0.0565664	 0.0494514	  0.0571174	  0.0141255	  0.0226543	  0.0648133	  0.0640971	  0.0726792	  0.0500551	  0.0590931	  0.0263965	  0.0666965	 0.0160156	  0.0220316	   0.036771	 0.00149978	  0.0058526	 0.00313447	 0.00188381	6.00083e-05	  0.0139857	 0.00161912	 0.00883346	  0.0588109	 0.00872828	 0.00264221	1.51742e-05	 0.00477216	  0.0668703	 2.1901e-10	6.57881e-10	8.52738e-07	2.84024e-08	1.49004e-07	 7.6407e-53	 1.06594e-26	6.31661e-09	#_25        
   75	1	2	0	0	100	 0.000617602	 0.000410366	3.6916e-121	2.48417e-05	  0.0466519	  0.0407582	   0.0303167	  0.0585613	  0.0562331	 0.0161459	  0.0175517	  0.0457293	  0.0368817	  0.0633087	   0.051044	  0.0438772	  0.0396199	   0.072871	  0.0512585	  0.0808945	 0.0245709	  0.0232945	  0.0316234	  0.0108184	0.000250041	 0.00194102	 0.00781379	 0.00526166	 0.00179287	 0.00312753	  0.0290494	  0.0593581	 0.00877925	  0.0307847	0.000717513	 0.00194923	 0.00366105	 0.00094479	 0.00125563	0.000215209	3.29162e-07	1.66186e-06	1.78952e-12	 3.25084e-05	4.55699e-17	#_26        
   77	1	2	0	0	100	 5.93182e-06	 1.68898e-06	 1.3567e-63	2.52364e-09	 0.00146116	  0.0325697	   0.0315513	  0.0379594	 0.00791095	 0.0071403	  0.0405036	   0.010044	  0.0228636	  0.0498152	  0.0537622	  0.0304483	  0.0394498	  0.0319864	  0.0748189	  0.0451427	 0.0903325	  0.0352599	  0.0348742	  0.0327863	  0.0826386	  0.0304853	  0.0655689	  0.0239594	  0.0119723	  0.0120254	 0.00591204	  0.0115232	 0.00626149	0.000904575	 0.00641127	 0.00602165	 0.00217129	 0.00770742	0.000539547	9.94506e-07	5.55777e-06	  0.0151074	 4.2631e-16	  5.1568e-23	9.58293e-05	#_27        
   79	1	2	0	0	100	  0.00547263	  0.00361573	5.83334e-25	 0.00576934	  0.0280943	   0.042639	   0.0876443	   0.136902	  0.0376413	 0.0150291	 0.00267378	  0.0192905	  0.0170152	  0.0396309	  0.0100452	  0.0548041	  0.0205682	  0.0491755	  0.0171449	   0.033686	   0.04476	  0.0251133	  0.0488948	  0.0157321	 0.00543925	 0.00745833	  0.0529712	  0.0224922	  0.0168381	  0.0485789	  0.0178361	 0.00247645	  0.0268676	 0.00619704	  0.0196414	 0.00309881	0.000971376	0.000357641	 0.00123378	 0.00477949	 0.00129933	2.58149e-10	6.84339e-05	 5.29641e-05	5.40374e-11	#_28        
   81	1	2	0	0	100	  0.00171296	 5.61042e-05	3.96104e-10	 0.00067613	  0.0110267	  0.0430516	   0.0831364	   0.128811	  0.0406566	 0.0295353	  0.0228359	  0.0461804	  0.0403815	  0.0188855	  0.0657447	   0.084034	  0.0177069	  0.0307366	 0.00625959	 0.00523057	 0.0407718	  0.0172065	  0.0574946	 0.00858116	 0.00691365	  0.0166202	 0.00773036	  0.0167886	  0.0147581	 0.00417262	   0.014119	  0.0070644	  0.0346224	  0.0342384	  0.0364321	 0.00330703	0.000100623	0.000203302	0.000506834	 0.00168785	1.55418e-05	1.18479e-11	3.75663e-07	 6.27531e-07	5.98857e-06	#_29        
   83	1	2	0	0	100	  0.00671257	  0.00146692	3.87359e-22	7.63145e-06	 0.00330523	  0.0308318	    0.034668	  0.0827714	  0.0125075	 0.0266863	 0.00716075	  0.0403312	  0.0632606	  0.0446405	  0.0265484	  0.0309818	   0.067055	  0.0708472	  0.0414463	  0.0581621	 0.0264255	  0.0709709	  0.0173033	  0.0245975	  0.0101364	   0.021854	 0.00955636	  0.0534437	  0.0206773	  0.0038291	  0.0411713	 0.00886339	 0.00896773	 0.00180803	 0.00762133	 0.00125223	 0.00474444	  0.0122508	 0.00202169	4.31993e-05	1.06045e-11	0.000230255	6.03246e-14	 3.63888e-05	 0.00280399	#_30        
