
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8548955e+06; maximum gradient component mag -4.0527e+07
 70  0.00000  2.24427e+02 | 71  0.00000  7.05444e+02 | 72  0.00000  4.11223e+02
 73  0.00000 -4.22864e+02 | 74  0.00000  5.06033e+01 | 75  0.00000 -5.69960e+02
 76  0.00000  3.69493e+01 | 77  0.00000  5.69403e+02 | 78  0.00000  3.63743e+02
 79  0.00000  9.93412e+01 | 80  0.00000 -2.01413e+02 | 81  0.00000  1.58697e+02
 82  0.00000 -5.61864e+02 | 83  0.00000  2.44468e+02 | 84  0.00000  5.08744e+02
 85  0.00000 -4.78276e+02 | 86  0.00000  1.49564e+02 | 87  0.00000  7.73818e+02
 88  0.00000  4.49145e+02 | 89  0.00000  2.53495e+02 | 90  0.00000 -9.91149e+01
 91  0.00000 -4.93568e+02 | 92  0.00000 -7.86645e+01 | 93  0.00000  1.70571e+02
 94  0.00000 -1.05344e+01 | 95  0.00000 -1.67125e+00 | 96  0.00000 -2.01207e+00
 97 -0.03546 -4.68582e+01 | 98 -0.31026 -4.91419e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.4157725e+02; maximum gradient component mag 2.3845e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65020  2.38450e+03 |  2 -0.00333 -8.68456e+01 |  3 -0.00331 -8.60383e+01
  4 -0.00328 -8.50493e+01 |  5 -0.00323 -8.38442e+01 |  6 -0.00315 -8.23758e+01
  7 -0.00302 -8.05968e+01 |  8 -0.00262 -7.84289e+01 |  9 -0.00258 -7.59036e+01
 10 -0.00229 -7.28988e+01 | 11 -0.00191 -6.94089e+01 | 12 -0.00149 -6.54197e+01
 13 -0.00105 -6.09536e+01 | 14 -0.00057 -5.61043e+01 | 15  0.00003 -5.10905e+01
 16 -0.00057 -4.59253e+01 | 17  0.00140 -4.16669e+01 | 18  0.00606 -3.74197e+01
 19  0.00917 -3.39834e+01 | 20  0.00095 -3.65636e+01 | 21  0.00312 -3.12536e+01
 22  0.00552 -2.42963e+01 | 23  0.00569 -2.50393e+01 | 24  0.01180 -1.73789e+01
 25  0.00557 -1.82403e+01 | 26  0.00504 -1.60841e+01 | 27  0.00812 -1.14512e+01
 28  0.01113 -6.84715e+00 | 29  0.00126 -1.45157e+01 | 30  0.00634 -9.05170e+00
 31  0.01079 -2.34702e+00 | 32  0.01699  5.45444e+00 | 33  0.01250  7.22298e-01
 34  0.00175 -1.18849e+01 | 35  0.01674  1.01916e+01 | 36  0.00531 -4.52860e+00
 37  0.00599 -2.44374e+00 | 38  0.01354  7.97644e+00 | 39 -0.00042 -9.75416e+00
 40  0.01277  9.64107e+00 | 41  0.00480 -2.11505e+00 | 42  0.00433 -3.01697e+00
 43 -0.00135 -1.03920e+01 | 44  0.01195  1.05522e+01 | 45  0.00632  2.60673e+00
 46  0.00438 -1.11098e+00 | 47  0.00988  7.53606e+00 | 48 -0.00133 -8.83878e+00
 49 -0.02198 -3.96962e+01 | 50  0.01237  1.15184e+01 | 51 -0.00560 -1.44512e+01
 52 -0.00000 -5.82345e+00 | 53 -0.01323 -2.53939e+01 | 54 -0.00371 -1.09101e+01
 55 -0.00115 -8.19294e+00 | 56 -0.01914 -3.59268e+01 | 57 -0.00735 -1.92353e+01
 58 -0.02604 -5.03564e+01 | 59 -0.00823 -2.62554e+01 | 60  0.03326  5.84869e+01
 61 -0.05765 -1.03431e+02 | 62  0.00886  1.15572e+00 | 63 -0.02145 -5.66737e+01
 64 -0.04925 -7.82320e+01 | 65 -0.03754 -8.69466e+01 | 66 -0.03866 -1.73553e+02
 67  0.05090 -1.43704e+02 | 68 -0.00130 -1.61915e+02 | 69 -0.00103  2.57962e+02
 70 -0.00458  1.39137e+02 | 71 -0.00491  5.65955e+02 | 72 -0.00730  2.75094e+02
 73  0.00989 -1.54555e+02 | 74  0.00039  8.14792e+01 | 75  0.01302 -2.30307e+02
 76  0.00019  5.94299e+01 | 77  0.00044  5.54078e+02 | 78 -0.00334  2.87859e+02
 79  0.00339  1.66740e+02 | 80  0.01141  1.46995e+01 | 81  0.00161  1.69324e+02
 82  0.02034 -1.63924e+02 | 83  0.00547  2.88358e+02 | 84 -0.01048  2.97878e+02
 85  0.01057 -2.84158e+02 | 86 -0.00587  3.79330e+01 | 87 -0.00843  5.08983e+02
 88 -0.00978  2.17516e+02 | 89 -0.00523  7.45494e+01 | 90  0.00390 -1.18979e+02
 91  0.00887 -4.03222e+02 | 92  0.00318 -1.21669e+02 | 93 -0.00762 -3.33906e+01
 94  0.00246 -9.14358e+01 | 95 -0.00348 -9.05380e+01 | 96 -0.00325 -9.04311e+01
 97 -0.02827  1.83157e+02 | 98 -0.31072 -4.22677e+01 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 5.9815866e+02; maximum gradient component mag 3.3802e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65467  3.38016e+03 |  2  0.00538 -1.01908e+02 |  3  0.00356 -1.03500e+02
  4  0.00203 -1.04417e+02 |  5  0.00097 -1.04264e+02 |  6  0.00060 -1.02602e+02
  7  0.00111 -9.89709e+01 |  8  0.00317 -9.22924e+01 |  9  0.00522 -8.41374e+01
 10  0.00848 -7.28890e+01 | 11  0.01209 -5.95615e+01 | 12  0.01511 -4.59529e+01
 13  0.01676 -3.39969e+01 | 14  0.01684 -2.49611e+01 | 15  0.01564 -1.92513e+01
 16  0.01396 -1.25661e+01 | 17  0.01184 -1.44928e+01 | 18  0.00859 -2.71119e+01
 19  0.00441 -4.05394e+01 | 20  0.00584 -1.66298e+01 | 21  0.00419 -1.57591e+01
 22  0.00118 -1.62788e+01 | 23 -0.00058 -2.15128e+01 | 24 -0.00182 -2.84263e+01
 25 -0.00296 -1.39543e+01 | 26 -0.00400 -1.07130e+01 | 27 -0.00226 -5.29861e+00
 28 -0.00042  4.66060e-01 | 29 -0.00525  3.57045e+00 | 30 -0.00139  1.09584e+01
 31  0.00031  1.44339e+01 | 32  0.00463  2.32038e+01 | 33  0.00288  2.44792e+01
 34  0.00095  3.52555e+01 | 35  0.00648  3.54713e+01 | 36  0.00410  4.63038e+01
 37  0.00422  4.74995e+01 | 38  0.00419  3.75163e+01 | 39  0.00316  5.69458e+01
 40  0.00558  4.87862e+01 | 41  0.00520  5.98963e+01 | 42  0.00390  5.56435e+01
 43  0.00185  5.71838e+01 | 44  0.00834  6.89473e+01 | 45  0.00554  6.69773e+01
 46  0.00336  5.96367e+01 | 47  0.00475  5.95788e+01 | 48 -0.00238  4.65341e+01
 49 -0.00692  6.11653e+01 | 50  0.01157  9.69955e+01 | 51 -0.00767  3.66605e+01
 52 -0.01106  1.63703e+01 | 53 -0.01711  1.02914e+01 | 54 -0.00457  5.37035e+01
 55 -0.00071  6.82402e+01 | 56 -0.02092  3.30907e+00 | 57  0.00041  8.38530e+01
 58 -0.01544  3.79373e+01 | 59  0.00133  9.13078e+01 | 60  0.02612  1.23090e+02
 61 -0.04544 -4.44805e+01 | 62  0.00842  8.74673e+01 | 63 -0.01388  3.85183e+01
 64 -0.04709 -4.91764e+01 | 65 -0.03511 -3.97413e+01 | 66 -0.02155 -1.21419e+01
 67  0.05360  1.73723e+02 | 68  0.00435 -2.61552e-01 | 69 -0.01288  3.06513e+01
 70 -0.00987  7.01260e+01 | 71 -0.02456  1.47446e+02 | 72 -0.02044  5.69118e+01
 73  0.01419 -2.11558e+00 | 74 -0.00310  3.31604e+01 | 75  0.01891 -3.69448e+01
 76 -0.00250  2.09963e+01 | 77 -0.01947  7.66279e+01 | 78 -0.01498  4.93869e+01
 79 -0.00317 -7.02912e+00 | 80  0.01371  3.48442e+01 | 81 -0.00555 -1.56230e+01
 82  0.02893  7.31357e+00 | 83  0.00076  1.04371e+02 | 84 -0.03033 -3.10612e+00
 85  0.01763 -8.71595e+01 | 86 -0.00993 -1.70995e+01 | 87 -0.03018  6.75523e+01
 88 -0.02231  4.80708e+00 | 89 -0.01634 -1.36736e+02 | 90  0.00273 -1.60091e+02
 91  0.01704 -2.08414e+02 | 92  0.00434 -1.16411e+02 | 93 -0.01298 -1.19576e+02
 94  0.01225 -1.04109e+02 | 95  0.02070 -8.46149e+01 | 96  0.02269 -8.19381e+01
 97 -0.02890  2.33364e+02 | 98 -0.29990  2.19110e+01 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 5.9056142e+02; maximum gradient component mag 1.9671e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65070  1.96715e+03 |  2 -0.00125 -6.40158e+01 |  3  0.00198 -5.79023e+01
  4  0.00465 -5.24265e+01 |  5  0.00611 -4.86110e+01 |  6  0.00611 -4.69407e+01
  7  0.00489 -4.70750e+01 |  8  0.00345 -4.77302e+01 |  9  0.00211 -4.72394e+01
 10  0.00229 -4.39939e+01 | 11  0.00373 -3.79654e+01 | 12  0.00540 -3.08249e+01
 13  0.00665 -2.38304e+01 | 14  0.00751 -1.71170e+01 | 15  0.00779 -1.16359e+01
 16  0.00575 -8.74389e+00 | 17  0.00748 -3.73016e+00 | 18  0.01239  2.89108e+00
 19  0.01457  5.66412e+00 | 20  0.00792  6.61972e+00 | 21  0.00698  6.08581e+00
 22  0.00770  1.18657e+01 | 23  0.00660  8.73572e+00 | 24  0.00887  9.33000e+00
 25  0.00576  1.72181e+01 | 26  0.00581  2.25398e+01 | 27  0.00541  1.96975e+01
 28  0.00440  1.52546e+01 | 29 -0.00033  2.09569e+01 | 30  0.00215  2.10019e+01
 31  0.00390  2.33173e+01 | 32  0.00525  2.02506e+01 | 33  0.00542  2.83800e+01
 34 -0.00236  2.20823e+01 | 35  0.00781  3.20971e+01 | 36  0.00190  3.36230e+01
 37  0.00293  3.71137e+01 | 38  0.00751  4.11845e+01 | 39  0.00099  4.23517e+01
 40  0.00693  4.27206e+01 | 41  0.00391  4.47771e+01 | 42  0.00294  4.21017e+01
 43 -0.00032  4.02535e+01 | 44  0.00628  4.34769e+01 | 45  0.00334  4.22926e+01
 46  0.00113  3.65032e+01 | 47  0.00256  3.32430e+01 | 48 -0.00250  3.22721e+01
 49 -0.01226  3.09868e+01 | 50  0.00811  4.59443e+01 | 51 -0.00523  2.82951e+01
 52 -0.00296  2.67898e+01 | 53 -0.00951  2.38289e+01 | 54 -0.00308  3.22329e+01
 55  0.00409  5.50577e+01 | 56 -0.01405  1.52449e+01 | 57 -0.00436  2.92646e+01
 58 -0.01548  1.83146e+01 | 59 -0.00285  3.09435e+01 | 60  0.02902  6.26874e+01
 61 -0.03584 -6.65218e-01 | 62  0.00972  3.81714e+01 | 63 -0.01393  1.03418e+01
 64 -0.03809 -1.59216e+00 | 65 -0.02945 -8.41574e+00 | 66 -0.01908 -1.03229e+01
 67  0.05647  7.78078e+01 | 68  0.00761 -1.95052e+00 | 69 -0.01197  1.04968e+01
 70 -0.01078  1.55172e+01 | 71 -0.02861  5.38496e+01 | 72 -0.02143  1.39893e+01
 73  0.01639 -1.10191e+01 | 74 -0.00167  1.45740e+01 | 75  0.02205 -2.02959e+01
 76 -0.00145  8.88491e-01 | 77 -0.02129  2.06279e+01 | 78 -0.01648  3.59098e+00
 79 -0.00235 -1.71437e+01 | 80  0.01385 -9.56311e+00 | 81 -0.00541 -2.48692e+01
 82  0.02944 -3.55660e+01 | 83 -0.00293  7.24048e+00 | 84 -0.03445 -3.52262e+01
 85  0.01922 -4.71748e+01 | 86 -0.01242 -4.21340e+01 | 87 -0.03642 -3.85803e+00
 88 -0.02565 -2.13494e+01 | 89 -0.01577 -8.29525e+01 | 90  0.00612 -8.78005e+01
 91  0.02054 -9.04356e+01 | 92  0.00578 -5.86986e+01 | 93 -0.01354 -7.53489e+01
 94  0.00789 -6.10578e+01 | 95 -0.00493 -7.35221e+01 | 96 -0.00324 -7.11834e+01
 97 -0.02876  1.35795e+02 | 98 -0.30655  2.75760e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 5.8973e+02; maximum gradient component mag 1.6818e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65004  1.68179e+03 |  2  0.00276 -4.80819e+01 |  3 -0.00036 -5.20155e+01
  4 -0.00114 -5.24252e+01 |  5  0.00133 -4.74501e+01 |  6  0.00474 -4.02244e+01
  7  0.00537 -3.70275e+01 |  8  0.00291 -3.96330e+01 |  9  0.00036 -4.21514e+01
 10  0.00144 -3.80318e+01 | 11  0.00475 -2.81988e+01 | 12  0.00545 -2.32167e+01
 13  0.00564 -1.95690e+01 | 14  0.00637 -1.30138e+01 | 15  0.00643 -8.93375e+00
 16  0.00504 -5.46727e+00 | 17  0.00708 -2.14201e-02 | 18  0.01173  5.18725e+00
 19  0.01378  6.64822e+00 | 20  0.00744  8.87817e+00 | 21  0.00765  1.07496e+01
 22  0.00863  1.59271e+01 | 23  0.00786  1.36720e+01 | 24  0.01070  1.47372e+01
 25  0.00573  1.81723e+01 | 26  0.00451  1.94015e+01 | 27  0.00626  2.15031e+01
 28  0.00779  2.37552e+01 | 29  0.00254  2.90315e+01 | 30  0.00372  2.42686e+01
 31  0.00585  2.71900e+01 | 32  0.00796  2.66522e+01 | 33  0.00785  3.33684e+01
 34 -0.00304  1.85272e+01 | 35  0.00804  2.96440e+01 | 36  0.00160  3.13395e+01
 37  0.00281  3.53698e+01 | 38  0.00681  3.68585e+01 | 39 -0.00078  3.52820e+01
 40  0.00621  3.77057e+01 | 41  0.00288  3.96919e+01 | 42  0.00155  3.53229e+01
 43 -0.00094  3.64126e+01 | 44  0.00545  3.69177e+01 | 45  0.00269  3.60909e+01
 46  0.00166  3.49017e+01 | 47  0.00297  2.99665e+01 | 48 -0.00190  3.07831e+01
 49 -0.01264  2.77277e+01 | 50  0.00747  3.65791e+01 | 51 -0.00412  2.80299e+01
 52 -0.00257  2.32024e+01 | 53 -0.00913  2.12949e+01 | 54 -0.00374  2.43856e+01
 55  0.00154  3.77680e+01 | 56 -0.01238  1.69966e+01 | 57 -0.00481  2.21383e+01
 58 -0.01417  1.98687e+01 | 59 -0.00299  2.40146e+01 | 60  0.02926  4.65131e+01
 61 -0.03526  1.04797e+00 | 62  0.01002  2.81702e+01 | 63 -0.01281  1.07744e+01
 64 -0.03753  2.35011e-01 | 65 -0.02800 -1.57448e+00 | 66 -0.01738 -1.81705e+00
 67  0.05735  6.59484e+01 | 68  0.00871  4.08979e+00 | 69 -0.01178  5.07854e+00
 70 -0.01084  7.10307e+00 | 71 -0.03035  2.24011e+01 | 72 -0.02186  3.41910e+00
 73  0.01715 -4.40858e+00 | 74 -0.00203  2.96689e+00 | 75  0.02289 -1.00895e+01
 76 -0.00156 -5.90415e+00 | 77 -0.02227  9.73171e-01 | 78 -0.01714 -8.40209e+00
 79 -0.00222 -1.84946e+01 | 80  0.01397 -1.46627e+01 | 81 -0.00538 -2.56508e+01
 82  0.03021 -2.57194e+01 | 83 -0.00380 -1.30527e+01 | 84 -0.03477 -3.48007e+01
 85  0.01949 -4.09254e+01 | 86 -0.01253 -4.01515e+01 | 87 -0.03826 -2.58459e+01
 88 -0.02698 -3.42468e+01 | 89 -0.01514 -6.37970e+01 | 90  0.00746 -6.39445e+01
 91  0.02147 -6.72756e+01 | 92  0.00559 -5.37135e+01 | 93 -0.01308 -6.29151e+01
 94  0.00559 -5.57463e+01 | 95 -0.00372 -6.17911e+01 | 96 -0.00118 -5.82681e+01
 97 -0.02882  1.16348e+02 | 98 -0.30624  4.36086e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8973194e+02; maximum gradient component mag 1.6549e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65004  1.65495e+03 |  2  0.00276 -4.71398e+01 |  3 -0.00036 -5.13486e+01
  4 -0.00114 -5.16837e+01 |  5  0.00133 -4.65136e+01 |  6  0.00474 -3.94371e+01
  7  0.00537 -3.66583e+01 |  8  0.00291 -3.92756e+01 |  9  0.00036 -4.11940e+01
 10  0.00145 -3.67325e+01 | 11  0.00475 -2.77311e+01 | 12  0.00545 -2.29269e+01
 13  0.00564 -1.86348e+01 | 14  0.00637 -1.28862e+01 | 15  0.00643 -8.55813e+00
 16  0.00504 -4.70811e+00 | 17  0.00708  2.44776e-01 | 18  0.01173  5.21593e+00
 19  0.01378  7.02013e+00 | 20  0.00744  9.27500e+00 | 21  0.00765  1.08919e+01
 22  0.00863  1.62648e+01 | 23  0.00786  1.40238e+01 | 24  0.01070  1.51511e+01
 25  0.00573  1.81505e+01 | 26  0.00451  1.94988e+01 | 27  0.00626  2.19536e+01
 28  0.00779  2.40979e+01 | 29  0.00254  2.88782e+01 | 30  0.00372  2.46063e+01
 31  0.00585  2.74402e+01 | 32  0.00796  2.61727e+01 | 33  0.00785  3.35056e+01
 34 -0.00304  1.93017e+01 | 35  0.00804  2.97265e+01 | 36  0.00160  3.12910e+01
 37  0.00281  3.50725e+01 | 38  0.00681  3.61726e+01 | 39 -0.00078  3.51554e+01
 40  0.00622  3.70301e+01 | 41  0.00288  3.88657e+01 | 42  0.00155  3.50521e+01
 43 -0.00094  3.58182e+01 | 44  0.00545  3.62573e+01 | 45  0.00269  3.59731e+01
 46  0.00166  3.41995e+01 | 47  0.00297  2.98080e+01 | 48 -0.00190  3.02790e+01
 49 -0.01264  2.75512e+01 | 50  0.00747  3.58339e+01 | 51 -0.00412  2.74069e+01
 52 -0.00257  2.30129e+01 | 53 -0.00913  2.13799e+01 | 54 -0.00374  2.38992e+01
 55  0.00154  3.65629e+01 | 56 -0.01238  1.70114e+01 | 57 -0.00481  2.15977e+01
 58 -0.01417  1.90761e+01 | 59 -0.00299  2.33210e+01 | 60  0.02926  4.48219e+01
 61 -0.03526  1.13984e+00 | 62  0.01002  2.71248e+01 | 63 -0.01281  1.05646e+01
 64 -0.03752  3.68374e-01 | 65 -0.02800 -1.27149e+00 | 66 -0.01738 -1.43127e+00
 67  0.05735  6.39728e+01 | 68  0.00871  4.10128e+00 | 69 -0.01178  4.69578e+00
 70 -0.01084  6.53849e+00 | 71 -0.03035  2.07829e+01 | 72 -0.02186  2.84661e+00
 73  0.01715 -4.33776e+00 | 74 -0.00203  2.30426e+00 | 75  0.02289 -9.81310e+00
 76 -0.00156 -6.27230e+00 | 77 -0.02227  1.39146e-01 | 78 -0.01714 -8.88156e+00
 79 -0.00222 -1.84322e+01 | 80  0.01397 -1.48224e+01 | 81 -0.00538 -2.54726e+01
 82  0.03021 -2.51679e+01 | 83 -0.00380 -1.37816e+01 | 84 -0.03477 -3.44673e+01
 85  0.01949 -4.03448e+01 | 86 -0.01253 -3.97358e+01 | 87 -0.03826 -2.64795e+01
 88 -0.02698 -3.44834e+01 | 89 -0.01514 -6.23790e+01 | 90  0.00747 -6.23212e+01
 91  0.02147 -6.56602e+01 | 92  0.00560 -5.29878e+01 | 93 -0.01308 -6.18056e+01
 94  0.00559 -5.49120e+01 | 95 -0.00372 -6.07529e+01 | 96 -0.00118 -5.71098e+01
 97 -0.02882  1.14573e+02 | 98 -0.41581 -1.25022e+02 | 99 -0.30624  4.28880e+00
100 -0.25275 -7.10640e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 29; phase 3
Function value 5.8662015e+02; maximum gradient component mag -7.1612e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64698 -7.16125e+02 |  2  0.00038  2.34514e+01 |  3  0.00037  2.31939e+01
  4  0.00046  2.30187e+01 |  5  0.00061  2.28848e+01 |  6  0.00075  2.26525e+01
  7  0.00088  2.23124e+01 |  8  0.00135  2.19973e+01 |  9  0.00147  2.17190e+01
 10  0.00175  2.12398e+01 | 11  0.00190  2.04155e+01 | 12  0.00216  1.96848e+01
 13  0.00243  1.89389e+01 | 14  0.00257  1.80098e+01 | 15  0.00295  1.71948e+01
 16  0.00127  1.64893e+01 | 17  0.00359  1.55055e+01 | 18  0.00986  1.44646e+01
 19  0.01354  1.39838e+01 | 20  0.00095  1.33628e+01 | 21  0.00308  1.26710e+01
 22  0.00453  1.13552e+01 | 23  0.00423  1.15281e+01 | 24  0.01238  1.11366e+01
 25  0.00201  9.96863e+00 | 26  0.00066  9.23931e+00 | 27  0.00405  8.20699e+00
 28  0.00759  7.22386e+00 | 29 -0.00618  5.54899e+00 | 30  0.00056  5.52857e+00
 31  0.00472  4.02670e+00 | 32  0.01437  4.04055e+00 | 33  0.00588  8.35162e-01
 34 -0.00323  3.90675e+00 | 35  0.01089  3.09896e-02 | 36 -0.00148 -1.30938e+00
 37 -0.00120 -3.12802e+00 | 38  0.00978 -4.46425e+00 | 39 -0.00669 -4.65908e+00
 40  0.00797 -7.13168e+00 | 41  0.00067 -8.70954e+00 | 42  0.00257 -8.39924e+00
 43 -0.00482 -9.51280e+00 | 44  0.01059 -1.16657e+01 | 45  0.00160 -1.30294e+01
 46  0.00369 -1.38489e+01 | 47  0.01675 -1.32975e+01 | 48 -0.00111 -1.42998e+01
 49 -0.01968 -1.11670e+01 | 50  0.01420 -2.04905e+01 | 51 -0.00275 -1.69904e+01
 52  0.00858 -1.67719e+01 | 53 -0.00823 -1.56311e+01 | 54  0.00149 -1.87808e+01
 55  0.00124 -2.50140e+01 | 56 -0.01061 -1.60411e+01 | 57  0.00098 -2.01747e+01
 58 -0.01642 -1.60854e+01 | 59 -0.00068 -2.31462e+01 | 60  0.03762 -5.28737e+01
 61 -0.03872 -7.07278e+00 | 62  0.01631 -3.30294e+01 | 63 -0.01073 -1.56660e+01
 64 -0.03854 -3.26922e+00 | 65 -0.02659 -3.14642e+00 | 66 -0.01492 -9.54486e+00
 67  0.05980 -1.14521e+02 | 68  0.01191 -1.18634e+01 | 69 -0.00982 -6.40602e+00
 70 -0.01130 -2.25426e+01 | 71 -0.03348 -3.91538e+01 | 72 -0.02411 -2.62404e+01
 73  0.01942 -3.42072e+01 | 74 -0.00410 -4.19492e+01 | 75  0.02655  1.03781e+01
 76 -0.00276 -3.10848e+01 | 77 -0.02443 -3.76205e+01 | 78 -0.01990 -2.88872e+01
 79 -0.00095 -4.74255e+00 | 80  0.01436 -1.39574e+01 | 81 -0.00414  1.49978e+00
 82  0.03311  3.24366e+01 | 83 -0.00448 -2.60834e+01 | 84 -0.03587  5.15468e+00
 85  0.02294  5.34536e+01 | 86 -0.01237  1.37753e+01 | 87 -0.03974 -6.12272e+00
 88 -0.02880  1.22825e+00 | 89 -0.01210  3.70493e+01 | 90  0.00964  3.38793e+01
 91  0.02472  3.68451e+01 | 92  0.00545  1.70152e+01 | 93 -0.00992  2.68049e+01
 94  0.00383  2.51990e+01 | 95 -0.00034  2.36593e+01 | 96 -0.00009  2.38700e+01
 97 -0.04281 -2.85174e+01 | 98 -0.42525  2.11387e+01 | 99 -0.26430 -1.77383e+01
100 -0.22683  4.02898e+01 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 5.8585767e+02; maximum gradient component mag -7.5834e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64696 -7.58339e+02 |  2  0.00019  2.45140e+01 |  3  0.00034  2.43969e+01
  4  0.00046  2.41494e+01 |  5  0.00048  2.36708e+01 |  6  0.00044  2.30073e+01
  7  0.00053  2.24109e+01 |  8  0.00112  2.20172e+01 |  9  0.00132  2.15911e+01
 10  0.00153  2.06856e+01 | 11  0.00151  1.92508e+01 | 12  0.00171  1.80220e+01
 13  0.00193  1.67680e+01 | 14  0.00199  1.52673e+01 | 15  0.00236  1.39437e+01
 16  0.00064  1.28680e+01 | 17  0.00292  1.12805e+01 | 18  0.00920  9.43194e+00
 19  0.01295  8.54104e+00 | 20  0.00057  9.28289e+00 | 21  0.00236  7.78827e+00
 22  0.00378  5.81627e+00 | 23  0.00358  6.27412e+00 | 24  0.01268  5.80482e+00
 25  0.00140  4.51384e+00 | 26 -0.00001  3.70433e+00 | 27  0.00341  2.23219e+00
 28  0.00729  1.15499e+00 | 29 -0.00691  3.94720e-01 | 30 -0.00073 -1.09972e+00
 31  0.00396 -1.97830e+00 | 32  0.01623 -9.80109e-01 | 33  0.00506 -5.44577e+00
 34 -0.00397 -1.48530e+00 | 35  0.00928 -8.40646e+00 | 36 -0.00169 -6.07010e+00
 37 -0.00180 -8.47833e+00 | 38  0.01020 -9.83120e+00 | 39 -0.00741 -9.47201e+00
 40  0.00686 -1.39596e+01 | 41  0.00061 -1.30653e+01 | 42  0.00333 -1.22831e+01
 43 -0.00534 -1.38277e+01 | 44  0.00885 -1.85676e+01 | 45  0.00086 -1.78288e+01
