
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8093096e+02; maximum gradient component mag 7.4207e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62402  1.09453e+03 |  2 -0.00163 -3.56058e+01 |  3 -0.00204 -3.52120e+01
  4 -0.00201 -3.45212e+01 |  5 -0.00197 -3.36955e+01 |  6 -0.00192 -3.27133e+01
  7 -0.00187 -3.15517e+01 |  8 -0.00180 -3.01872e+01 |  9 -0.00173 -2.85980e+01
 10 -0.00164 -2.67653e+01 | 11 -0.00144 -2.46464e+01 | 12 -0.00137 -2.23429e+01
 13 -0.00113 -1.97752e+01 | 14 -0.00094 -1.70873e+01 | 15 -0.00103 -1.44603e+01
 16  0.00131 -1.11669e+01 | 17 -0.00301 -1.03328e+01 | 18 -0.00082 -8.13495e+00
 19  0.01225 -3.34351e+00 | 20  0.01337 -2.98918e+00 | 21  0.00049 -4.34075e+00
 22  0.00190 -1.52921e+00 | 23  0.00176 -2.13880e+00 | 24  0.00238 -1.15520e-01
 25  0.00137  1.46367e+00 | 26  0.00142  3.28326e+00 | 27  0.00138  4.97249e+00
 28  0.00783  7.96175e+00 | 29  0.01094  9.99399e+00 | 30  0.00083  9.72780e+00
 31  0.00463  1.16054e+01 | 32  0.00328  1.28477e+01 | 33 -0.00065  1.39601e+01
 34 -0.00075  1.54848e+01 | 35  0.01954  1.74031e+01 | 36  0.00026  1.79099e+01
 37  0.00584  2.00675e+01 | 38  0.00204  2.08352e+01 | 39 -0.00411  2.13594e+01
 40  0.00904  2.28499e+01 | 41  0.00245  2.32716e+01 | 42  0.00385  2.43199e+01
 43 -0.00084  2.45074e+01 | 44  0.00320  2.56265e+01 | 45 -0.00485  2.63638e+01
 46 -0.00644  2.71014e+01 | 47  0.00685  2.87116e+01 | 48  0.00354  2.80772e+01
 49  0.01416  2.83224e+01 | 50 -0.01162  3.08679e+01 | 51 -0.00652  3.16107e+01
 52  0.00493  3.21815e+01 | 53 -0.00062  3.28701e+01 | 54 -0.00769  3.38673e+01
 55 -0.00192  3.20564e+01 | 56  0.00069  3.11792e+01 | 57 -0.01140  3.31358e+01
 58 -0.00133  2.61966e+01 | 59  0.02234  1.12763e+01 | 60 -0.01439  3.68659e+01
 61 -0.02829  3.92450e+01 | 62  0.02914 -2.87955e+01 | 63 -0.00726  2.52933e+01
 64 -0.02846  6.03611e+01 | 65 -0.02142  6.40112e+01 | 66 -0.00517  3.59819e+01
 67  0.00331 -7.72138e+00 | 68  0.01674 -1.40498e+02 | 69 -0.03114  1.60010e+02
 70 -0.00876  5.93694e+01 | 71 -0.00297  9.07336e+00 | 72 -0.00202  1.69655e+01
 73 -0.04331  2.02403e+02 | 74  0.01079 -7.62139e+00 | 75  0.00384 -3.10762e+01
 76  0.02770 -1.37841e+02 | 77 -0.00362  2.52303e+01 | 78 -0.01080  3.99396e+01
 79 -0.00118  9.58392e+00 | 80  0.02403 -6.78585e+01 | 81  0.02565 -1.57249e+02
 82 -0.00852  1.53555e+01 | 83  0.01458 -1.11781e+02 | 84  0.04259 -2.74711e+02
 85  0.00162 -2.78200e+01 | 86 -0.00731  2.23480e+00 | 87 -0.02253  7.20291e+01
 88 -0.00692 -8.55299e+00 | 89 -0.01458  1.77495e+01 | 90  0.02869 -1.64088e+02
 91 -0.00590 -2.75884e+01 | 92  0.00733 -8.29565e+01 | 93 -0.02916  4.37144e+01
 94 -0.01073 -4.17981e+01 | 95 -0.00095 -3.79887e+01 | 96 -0.00223 -3.85018e+01
 97 -0.04233  7.14101e+01 | 98 -0.31605 -3.17219e+01 |
98 variables; iteration 40; function evaluation 65; phase 2
Function value 5.7955252e+02; maximum gradient component mag 1.5802e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62298  1.58016e+03 |  2 -0.00234 -5.04154e+01 |  3 -0.00235 -4.93072e+01
  4 -0.00259 -4.89940e+01 |  5 -0.00278 -4.84618e+01 |  6 -0.00290 -4.76410e+01
  7 -0.00290 -4.64599e+01 |  8 -0.00277 -4.48565e+01 |  9 -0.00251 -4.27892e+01
 10 -0.00213 -4.02555e+01 | 11 -0.00159 -3.73190e+01 | 12 -0.00110 -3.39992e+01
 13 -0.00052 -3.04889e+01 | 14 -0.00004 -2.68996e+01 | 15  0.00015 -2.34047e+01
 16  0.00202 -2.05548e+01 | 17 -0.00125 -1.75374e+01 | 18  0.00074 -1.55229e+01
 19  0.01122 -1.52145e+01 | 20  0.01291 -1.36976e+01 | 21  0.00214 -1.10623e+01
 22  0.00353 -7.87818e+00 | 23  0.00347 -8.39255e+00 | 24  0.00394 -6.34346e+00
 25  0.00307 -4.25157e+00 | 26  0.00303 -2.29704e+00 | 27  0.00300 -2.66958e-01
 28  0.00915  3.07024e+00 | 29  0.01248  6.37247e+00 | 30  0.00231  5.20615e+00
 31  0.00647  8.84818e+00 | 32  0.00539  1.10650e+01 | 33  0.00133  1.18869e+01
 34  0.00110  1.35228e+01 | 35  0.01966  1.39541e+01 | 36  0.00177  1.64219e+01
 37  0.00701  1.93700e+01 | 38  0.00278  1.90905e+01 | 39 -0.00324  1.93818e+01
 40  0.00855  1.97293e+01 | 41  0.00147  1.89701e+01 | 42  0.00191  1.84407e+01
 43 -0.00246  1.88679e+01 | 44  0.00153  2.08290e+01 | 45 -0.00633  2.09482e+01
 46 -0.00848  2.07634e+01 | 47  0.00516  2.64218e+01 | 48  0.00227  2.66527e+01
 49  0.01331  3.14074e+01 | 50 -0.01166  3.08852e+01 | 51 -0.00510  3.75012e+01
 52  0.00482  3.68763e+01 | 53 -0.00031  3.77421e+01 | 54 -0.00769  3.61913e+01
 55 -0.00203  3.57204e+01 | 56  0.00017  3.41720e+01 | 57 -0.01245  3.14344e+01
 58 -0.00088  3.40533e+01 | 59  0.02568  4.59139e+01 | 60 -0.01322  4.48984e+01
 61 -0.03047  2.99722e+01 | 62  0.03519  4.33178e+01 | 63 -0.00931  1.78948e+01
 64 -0.03280  3.32759e+01 | 65 -0.02608  2.90677e+01 | 66 -0.00523  4.22026e+01
 67  0.00473  3.97889e+01 | 68  0.02260  4.13819e+01 | 69 -0.04172  4.70181e+00
 70 -0.01175  2.01662e+01 | 71 -0.00369  1.61265e+01 | 72 -0.00299  2.09057e+01
 73 -0.05947  6.17422e+00 | 74  0.01138  1.37157e+01 | 75  0.00573  4.76785e+01
 76  0.03346  4.56236e+01 | 77 -0.00519 -3.18237e+00 | 78 -0.01456 -9.09378e-01
 79 -0.00202  2.60857e+00 | 80  0.02733  1.87724e+01 | 81  0.03080  1.20621e+00
 82 -0.01094 -6.04291e+00 | 83  0.01756 -2.84256e+01 | 84  0.05087  7.76995e+00
 85  0.00231 -1.76641e+01 | 86 -0.00942 -2.50688e+01 | 87 -0.02793 -2.45711e+01
 88 -0.00812 -3.31087e+01 | 89 -0.01727 -3.84728e+01 | 90  0.03394 -6.35743e+01
 91 -0.00624 -5.45415e+01 | 92  0.01216 -4.38980e+01 | 93 -0.03707 -5.66589e+01
 94 -0.00651 -4.87760e+01 | 95 -0.00118 -5.23243e+01 | 96  0.00034 -4.85161e+01
 97 -0.04246  9.89980e+01 | 98 -0.31114  9.16990e-01 |
98 variables; iteration 60; function evaluation 96; phase 2
Function value 5.7725544e+02; maximum gradient component mag 1.3780e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62072  1.37796e+02 |  2  0.00070 -2.58008e+00 |  3  0.00062 -1.93701e+00
  4  0.00098 -1.05973e+00 |  5  0.00067 -1.17907e+00 |  6 -0.00035 -2.37107e+00
  7 -0.00175 -4.08406e+00 |  8 -0.00272 -5.04184e+00 |  9 -0.00227 -3.66066e+00
 10  0.00008  9.04175e-01 | 11  0.00375  7.66696e+00 | 12  0.00675  1.37364e+01
 13  0.00784  1.65838e+01 | 14  0.00674  1.58951e+01 | 15  0.00452  1.36920e+01
 16  0.00421  1.07187e+01 | 17  0.00129  1.38244e+01 | 18  0.00223  1.22101e+01
 19  0.00977  3.27588e+00 | 20  0.01086  2.58472e+00 | 21  0.00131  1.06691e+01
 22  0.00116  9.27416e+00 | 23  0.00049  8.13529e+00 | 24  0.00049  7.87559e+00
 25 -0.00114  7.64480e+00 | 26 -0.00275  5.42379e+00 | 27 -0.00407  3.67788e+00
 28  0.00078 -6.28754e-02 | 29  0.00483  7.62760e-01 | 30 -0.00345  7.53043e+00
 31 -0.00036  5.44425e+00 | 32  0.00021  9.47741e+00 | 33 -0.00290  1.30191e+01
 34 -0.00322  1.29946e+01 | 35  0.01301 -7.49763e+00 | 36 -0.00223  1.17116e+01
 37  0.00092  4.52299e+00 | 38 -0.00359  4.52854e+00 | 39 -0.00739  1.20045e+01
 40  0.00332 -1.36389e+00 | 41 -0.00224  3.50828e+00 | 42 -0.00090  1.51864e+00
 43 -0.00365  7.40048e+00 | 44 -0.00082  2.12389e+00 | 45 -0.00741  1.16192e+01
 46 -0.00681  1.38839e+01 | 47  0.00332 -3.50950e+00 | 48  0.00186  1.36664e-01
 49  0.01002 -1.63805e+01 | 50 -0.01355  1.29778e+01 | 51 -0.00777  6.48453e+00
 52  0.00209 -1.08654e+01 | 53 -0.00252 -5.71831e+00 | 54 -0.00748  5.61231e+00
 55 -0.00085 -1.02585e-01 | 56  0.00466 -2.85541e+00 | 57 -0.00327  2.03850e+01
 58  0.01092  1.70444e+01 | 59  0.03439 -1.89597e+01 | 60 -0.01228  1.10308e+01
 61 -0.02702  2.36052e+01 | 62  0.04838 -1.66012e+00 | 63  0.00308  3.51141e+01
 64 -0.03212  1.33146e+01 | 65 -0.02594 -3.99466e+00 | 66 -0.00438 -1.48156e+01
 67  0.00653 -1.56018e+01 | 68  0.02612  1.09248e+01 | 69 -0.04141 -7.66402e+00
 70 -0.01122 -1.31389e+01 | 71 -0.00207 -7.73513e-02 | 72 -0.00134  7.92181e+00
 73 -0.06392 -3.09720e+01 | 74  0.01303 -9.71248e+00 | 75  0.00389 -4.06439e+01
 76  0.03327 -4.25347e+01 | 77 -0.00438 -8.97344e+00 | 78 -0.01478 -1.04332e+01
 79 -0.00247 -2.50418e+01 | 80  0.02670 -4.27236e+01 | 81  0.03231 -5.19746e+00
 82 -0.01351 -3.16754e+01 | 83  0.01991  1.27463e+01 | 84  0.05164 -1.18669e+01
 85  0.00254 -8.46558e+00 | 86 -0.00993 -1.48930e+01 | 87 -0.03013 -2.91374e+01
 88 -0.00867 -1.74196e+01 | 89 -0.01818 -1.88704e+01 | 90  0.03633  9.06201e+00
 91 -0.00547 -6.68024e+00 | 92  0.01311  7.09859e+00 | 93 -0.03754 -1.85668e+01
 94 -0.00471 -9.19651e-01 | 95 -0.00685 -1.63734e+01 | 96  0.00097 -2.82145e+00
 97 -0.04302  2.38153e+00 | 98 -0.30695  1.35619e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.7723e+02; maximum gradient component mag 9.1158e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62094  9.11580e+01 |  2 -0.00022 -2.63701e+00 |  3  0.00012 -1.35223e+00
  4  0.00050 -4.70519e-01 |  5  0.00053 -9.22365e-02 |  6  0.00007 -4.17019e-01
  7 -0.00077 -1.28674e+00 |  8 -0.00156 -1.99982e+00 |  9 -0.00158 -1.39882e+00
 10 -0.00019  1.55553e+00 | 11  0.00265  6.85475e+00 | 12  0.00566  1.28272e+01
 13  0.00761  1.69955e+01 | 14  0.00755  1.79706e+01 | 15  0.00585  1.65883e+01
 16  0.00471  1.21415e+01 | 17  0.00216  1.58581e+01 | 18  0.00297  1.38808e+01
 19  0.00895  2.07178e+00 | 20  0.01016  1.41395e+00 | 21  0.00116  1.07286e+01
 22  0.00077  8.84399e+00 | 23  0.00009  7.70722e+00 | 24  0.00040  7.90661e+00
 25 -0.00086  8.29431e+00 | 26 -0.00245  6.08808e+00 | 27 -0.00408  3.74920e+00
 28  0.00013 -1.31542e+00 | 29  0.00468  1.75654e-01 | 30 -0.00409  6.15843e+00
 31 -0.00131  3.46020e+00 | 32 -0.00009  8.53493e+00 | 33 -0.00285  1.27910e+01
 34 -0.00315  1.28508e+01 | 35  0.01418 -5.56355e+00 | 36 -0.00194  1.18397e+01
 37  0.00119  4.41502e+00 | 38 -0.00497  1.52857e+00 | 39 -0.00820  9.98461e+00
 40  0.00335 -2.05886e+00 | 41 -0.00266  2.13303e+00 | 42 -0.00095  7.17878e-01
 43 -0.00334  7.36219e+00 | 44 -0.00109  8.62329e-01 | 45 -0.00751  1.08804e+01
 46 -0.00691  1.31356e+01 | 47  0.00452 -2.15228e+00 | 48  0.00148 -1.37370e+00
 49  0.00987 -1.81045e+01 | 50 -0.01455  1.01799e+01 | 51 -0.00703  7.28162e+00
 52  0.00268 -1.08480e+01 | 53 -0.00305 -7.53041e+00 | 54 -0.00774  4.27699e+00
 55 -0.00089 -1.12270e+00 | 56  0.00522 -2.66169e+00 | 57 -0.00411  1.76588e+01
 58  0.01022  1.38903e+01 | 59  0.03430 -2.19485e+01 | 60 -0.01253  9.87781e+00
 61 -0.02758  2.18145e+01 | 62  0.04828 -5.89285e+00 | 63  0.00298  3.36538e+01
 64 -0.03217  1.32234e+01 | 65 -0.02595 -3.95257e+00 | 66 -0.00443 -1.55293e+01
 67  0.00649 -1.64074e+01 | 68  0.02607  9.33862e+00 | 69 -0.04143 -7.30906e+00
 70 -0.01126 -1.30413e+01 | 71 -0.00212 -8.70290e-01 | 72 -0.00139  7.83160e+00
 73 -0.06406 -3.12363e+01 | 74  0.01300 -9.49665e+00 | 75  0.00382 -4.15516e+01
 76  0.03320 -4.36386e+01 | 77 -0.00439 -8.42300e+00 | 78 -0.01489 -1.03880e+01
 79 -0.00254 -2.52830e+01 | 80  0.02663 -4.27465e+01 | 81  0.03225 -5.78865e+00
 82 -0.01366 -3.17829e+01 | 83  0.01987  1.30997e+01 | 84  0.05155 -1.26741e+01
 85  0.00250 -7.79534e+00 | 86 -0.01001 -1.39989e+01 | 87 -0.03018 -2.82874e+01
 88 -0.00873 -1.65000e+01 | 89 -0.01820 -1.77428e+01 | 90  0.03634  1.07609e+01
 91 -0.00537 -4.46959e+00 | 92  0.01313  8.31126e+00 | 93 -0.03723 -1.53339e+01
 94 -0.00262  4.55363e+00 | 95 -0.00501 -1.20495e+01 | 96  0.00286  1.56926e+00
 97 -0.04292 -4.11104e-01 | 98 -0.30596  1.61137e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7723193e+02; maximum gradient component mag 9.1158e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62094  9.11580e+01 |  2 -0.00021 -1.99206e+00 |  3  0.00013 -7.07279e-01
  4  0.00052  1.74429e-01 |  5  0.00054  5.52711e-01 |  6  0.00008  2.27929e-01
  7 -0.00076 -6.41791e-01 |  8 -0.00155 -1.35487e+00 |  9 -0.00157 -7.53874e-01
 10 -0.00018  2.20048e+00 | 11  0.00266  7.49969e+00 | 12  0.00567  1.34721e+01
 13  0.00763  1.76404e+01 | 14  0.00757  1.86155e+01 | 15  0.00586  1.72332e+01
 16  0.00473  1.27864e+01 | 17  0.00217  1.65030e+01 | 18  0.00299  1.45257e+01
 19  0.00896  2.71666e+00 | 20  0.01017  2.05882e+00 | 21  0.00117  1.13735e+01
 22  0.00078  9.48894e+00 | 23  0.00010  8.35217e+00 | 24  0.00041  8.55156e+00
 25 -0.00085  8.93926e+00 | 26 -0.00244  6.73303e+00 | 27 -0.00407  4.39413e+00
 28  0.00014 -6.70475e-01 | 29  0.00469  8.20584e-01 | 30 -0.00408  6.80337e+00
 31 -0.00130  4.10515e+00 | 32 -0.00008  9.17988e+00 | 33 -0.00284  1.34359e+01
 34 -0.00314  1.34958e+01 | 35  0.01419 -4.91876e+00 | 36 -0.00193  1.24846e+01
 37  0.00120  5.05996e+00 | 38 -0.00495  2.17349e+00 | 39 -0.00819  1.06295e+01
 40  0.00336 -1.41392e+00 | 41 -0.00264  2.77798e+00 | 42 -0.00093  1.36283e+00
 43 -0.00332  8.00713e+00 | 44 -0.00108  1.50728e+00 | 45 -0.00749  1.15253e+01
 46 -0.00690  1.37805e+01 | 47  0.00453 -1.50734e+00 | 48  0.00149 -7.28753e-01
 49  0.00988 -1.74596e+01 | 50 -0.01454  1.08247e+01 | 51 -0.00702  7.92653e+00
 52  0.00270 -1.02030e+01 | 53 -0.00303 -6.88547e+00 | 54 -0.00773  4.92190e+00
 55 -0.00088 -4.77756e-01 | 56  0.00523 -2.01676e+00 | 57 -0.00409  1.83038e+01
 58  0.01024  1.45352e+01 | 59  0.03432 -2.13045e+01 | 60 -0.01252  1.05226e+01
 61 -0.02757  2.24589e+01 | 62  0.04829 -5.24975e+00 | 63  0.00299  3.42987e+01
 64 -0.03216  1.38676e+01 | 65 -0.02594 -3.30816e+00 | 66 -0.00441 -1.48844e+01
 67  0.00650 -1.57624e+01 | 68  0.02608  9.98302e+00 | 69 -0.04142 -6.66548e+00
 70 -0.01125 -1.23964e+01 | 71 -0.00211 -2.25345e-01 | 72 -0.00138  8.47654e+00
 73 -0.06404 -3.05946e+01 | 74  0.01301 -8.85183e+00 | 75  0.00383 -4.09067e+01
 76  0.03321 -4.29944e+01 | 77 -0.00438 -7.77807e+00 | 78 -0.01488 -9.74326e+00
 79 -0.00253 -2.46380e+01 | 80  0.02664 -4.21021e+01 | 81  0.03226 -5.14453e+00
 82 -0.01365 -3.11381e+01 | 83  0.01988  1.37444e+01 | 84  0.05156 -1.20312e+01
 85  0.00251 -7.15039e+00 | 86 -0.01000 -1.33541e+01 | 87 -0.03017 -2.76432e+01
 88 -0.00872 -1.58552e+01 | 89 -0.01819 -1.70981e+01 | 90  0.03636  1.14048e+01
 91 -0.00536 -3.82466e+00 | 92  0.01314  8.95607e+00 | 93 -0.03722 -1.46900e+01
 94 -0.00261  5.19857e+00 | 95 -0.00500 -1.14045e+01 | 96  0.00287  2.21420e+00
 97 -0.04292 -4.11104e-01 | 98 -0.41581  3.14783e+01 | 99 -0.30596  1.61137e+01
100 -0.25275  2.10952e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.7521485e+02; maximum gradient component mag -1.7069e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61861 -1.70687e+02 |  2 -0.00024  4.62335e+00 |  3 -0.00049  4.86637e+00
  4 -0.00049  5.00494e+00 |  5 -0.00058  5.01626e+00 |  6 -0.00081  4.85409e+00
  7 -0.00114  4.55379e+00 |  8 -0.00148  4.27276e+00 |  9 -0.00167  4.26806e+00
 10 -0.00156  4.76499e+00 | 11 -0.00107  5.74958e+00 | 12 -0.00065  6.84863e+00
 13 -0.00039  7.51633e+00 | 14 -0.00062  7.47063e+00 | 15 -0.00143  6.92174e+00
 16 -0.00024  5.65009e+00 | 17 -0.00440  6.40682e+00 | 18 -0.00263  5.82392e+00
 19  0.00932  2.62371e+00 | 20  0.01055  2.60526e+00 | 21 -0.00252  4.97030e+00
 22 -0.00173  4.16941e+00 | 23 -0.00191  3.96442e+00 | 24 -0.00144  3.80178e+00
 25 -0.00272  3.78052e+00 | 26 -0.00318  3.17829e+00 | 27 -0.00370  2.59127e+00
 28  0.00321  1.01272e+00 | 29  0.00735  9.90281e-01 | 30 -0.00465  2.89286e+00
 31  0.00015  2.00146e+00 | 32 -0.00080  2.85533e+00 | 33 -0.00553  3.87765e+00
 34 -0.00589  3.85041e+00 | 35  0.01940 -6.07599e-01 | 36 -0.00406  3.92846e+00
 37  0.00295  1.49848e+00 | 38 -0.00238  1.16014e+00 | 39 -0.00978  3.30562e+00
 40  0.00713  2.43737e-01 | 41 -0.00002  1.50022e+00 | 42  0.00265  6.52918e-01
 43 -0.00338  2.42516e+00 | 44  0.00181  7.21331e-01 | 45 -0.00943  2.93456e+00
 46 -0.00924  4.21345e+00 | 47  0.00979 -5.75619e-01 | 48  0.00495  3.38729e-01
 49  0.02148 -3.86627e+00 | 50 -0.01655  2.87976e+00 | 51 -0.00704  2.80980e+00
 52  0.01168 -2.40857e+00 | 53  0.00369 -1.06930e+00 | 54 -0.00639  1.50252e+00
 55  0.00250  3.29008e-02 | 56  0.01056  7.65201e-01 | 57 -0.00773  4.29050e+00
 58  0.00722 -5.80221e-01 | 59  0.03954 -2.05035e+01 | 60 -0.01333  3.36059e+00
 61 -0.03137  7.80237e+00 | 62  0.04716 -4.06727e+01 | 63  0.00439  3.13184e+01
 64 -0.03139  1.34955e+01 | 65 -0.02535 -5.88494e+00 | 66 -0.00469 -3.11097e+01
 67  0.00735 -2.43978e+01 | 68  0.02754  8.23202e+00 | 69 -0.04204 -6.52917e+00
 70 -0.00984 -1.36507e+01 | 71 -0.00207  7.37819e+00 | 72  0.00045  1.81574e+01
 73 -0.06578 -3.62816e+01 | 74  0.01487 -6.00998e+00 | 75  0.00380 -3.16358e+01
 76  0.03591 -1.72216e+01 | 77 -0.00484 -9.18007e+00 | 78 -0.01294 -2.21542e+00
 79 -0.00295 -2.02924e+01 | 80  0.02881 -2.96049e+01 | 81  0.03141 -2.34314e+01
 82 -0.01247 -2.97056e+01 | 83  0.01938  1.52979e+01 | 84  0.05259 -1.95565e+01
 85  0.00243  4.79041e+00 | 86 -0.00860 -5.73457e+00 | 87 -0.03098 -2.27718e+01
 88 -0.00739 -8.36183e+00 | 89 -0.01914 -1.10503e+01 | 90  0.03771  2.27049e+01
 91 -0.00655  3.07477e+00 | 92  0.01426  2.09982e+01 | 93 -0.03966 -1.02767e+01
 94 -0.00433  7.76974e+00 | 95 -0.00048  2.76442e+00 | 96  0.00054  5.83817e+00
 97 -0.05446 -3.59965e+01 | 98 -0.42114  6.69944e+01 | 99 -0.36261 -5.55823e+00
100 -0.27625  1.97161e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.7458456e+02; maximum gradient component mag -3.6082e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61814 -3.60817e+01 |  2 -0.00015  1.17687e+00 |  3 -0.00045  1.36006e+00
  4 -0.00048  1.46704e+00 |  5 -0.00059  1.48955e+00 |  6 -0.00079  1.41243e+00
  7 -0.00105  1.27453e+00 |  8 -0.00131  1.17080e+00 |  9 -0.00152  1.20711e+00
 10 -0.00164  1.40918e+00 | 11 -0.00167  1.65447e+00 | 12 -0.00194  1.74667e+00
 13 -0.00224  1.59488e+00 | 14 -0.00271  1.26647e+00 | 15 -0.00346  8.77986e-01
 16 -0.00159  8.02504e-01 | 17 -0.00633  6.07321e-01 | 18 -0.00350  1.99887e+00
 19  0.01031  2.16248e+00 | 20  0.01205  3.29940e+00 | 21 -0.00353  8.16883e-01
 22 -0.00278  1.69097e-01 | 23 -0.00294 -3.48917e-02 | 24 -0.00256 -2.92983e-01
 25 -0.00388 -3.60733e-01 | 26 -0.00386 -1.28557e-01 | 27 -0.00367  5.25400e-01
 28  0.00444  1.30323e+00 | 29  0.00930  2.80471e+00 | 30 -0.00453  1.17591e+00
 31  0.00041  4.35518e-01 | 32 -0.00091  8.47013e-01 | 33 -0.00637  4.93315e-01
 34 -0.00702 -2.80930e-02 | 35  0.01911 -1.73980e+00 | 36 -0.00480  7.07607e-01
 37  0.00309  2.66192e-01 | 38 -0.00088  2.15409e+00 | 39 -0.01104 -7.03869e-01
 40  0.00701 -8.98312e-01 | 41  0.00085  1.13327e+00 | 42  0.00287 -3.70868e-01
 43 -0.00397 -5.51459e-02 | 44  0.00152 -1.00572e+00 | 45 -0.01015  5.31473e-02
