
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5871841e+02; maximum gradient component mag -1.1682e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 94  0.00384 -2.08376e+01 | 95  0.00459 -3.22266e+01 | 96  0.00521 -3.15555e+01
 97 -0.03340  9.00019e+01 | 98 -0.35690 -9.72932e+00 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.3195343e+02; maximum gradient component mag 5.5499e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63394  5.54986e+02 |  2  0.00087 -1.53303e+01 |  3  0.00104 -1.48409e+01
  4  0.00124 -1.42719e+01 |  5  0.00146 -1.36168e+01 |  6  0.00170 -1.28705e+01
  7  0.00196 -1.20300e+01 |  8  0.00223 -1.10929e+01 |  9  0.00254 -1.00723e+01
 10  0.00279 -8.91241e+00 | 11  0.00309 -7.64940e+00 | 12  0.00343 -6.24928e+00
 13  0.00590 -5.42618e+00 | 14  0.00435 -2.97234e+00 | 15  0.00571 -1.31149e+00
 16  0.00392  1.03317e+00 | 17  0.00237  2.95855e+00 | 18  0.00534  4.32847e+00
 19  0.00586  5.18126e+00 | 20  0.00398  5.29304e+00 | 21  0.00689  7.10961e+00
 22  0.00755  9.36458e+00 | 23  0.00765  8.96268e+00 | 24  0.00867  1.05449e+01
 25  0.01058  1.20153e+01 | 26  0.01185  1.34060e+01 | 27  0.01258  1.47440e+01
 28  0.01009  1.55074e+01 | 29  0.00422  1.36965e+01 | 30  0.00501  1.32436e+01
 31  0.00497  1.52189e+01 | 32  0.00429  1.49269e+01 | 33  0.00412  1.38383e+01
 34  0.00484  1.28824e+01 | 35  0.01096  1.41144e+01 | 36  0.00870  1.39030e+01
 37  0.00573  1.28406e+01 | 38  0.00700  1.26841e+01 | 39  0.00809  1.25030e+01
 40 -0.00357  8.86219e+00 | 41  0.00281  8.78385e+00 | 42 -0.00254  5.79600e+00
 43 -0.00705  5.34625e+00 | 44 -0.00331  1.03057e+01 | 45  0.01809  2.57984e+01
 46 -0.01163  7.05742e+00 | 47 -0.01196  8.29405e+00 | 48 -0.01002  1.09398e+01
 49 -0.01047  1.06269e+01 | 50 -0.02271  8.40421e+00 | 51 -0.01380  1.23713e+01
 52 -0.01350  1.22617e+01 | 53 -0.00994  1.34298e+01 | 54  0.01733  3.83627e+01
 55 -0.01304  1.39330e+01 | 56 -0.01550  1.23934e+01 | 57 -0.01709  1.03779e+01
 58 -0.00996  9.46176e+00 | 59 -0.01646  6.74956e-01 | 60  0.00813  1.62845e+01
 61  0.00399  1.52089e+00 | 62 -0.01975  3.91636e+01 | 63 -0.00143 -1.72585e+01
 64 -0.02367 -2.81867e+00 | 65 -0.04606  1.90255e+01 | 66  0.00088  2.86979e+01
 67  0.03931  2.81463e+01 | 68 -0.03306 -1.75207e+01 | 69 -0.01440 -2.71316e+01
 70 -0.02612  2.08537e+01 | 71  0.00294 -1.59374e+01 | 72  0.02685 -8.39375e+00
 73  0.01629 -1.08877e+01 | 74  0.00396  3.54842e+01 | 75 -0.03036 -1.02354e+01
 76  0.00087  1.51445e+01 | 77 -0.01760 -1.38688e+01 | 78 -0.00419 -8.49002e+01
 79  0.01592 -1.08905e+01 | 80  0.00040  1.95506e+01 | 81 -0.01263 -2.87181e+01
 82  0.05453 -3.04270e+01 | 83  0.00575 -3.96959e+01 | 84  0.02399  2.27316e+01
 85 -0.00261 -4.45283e+01 | 86 -0.04252  1.21602e+01 | 87  0.00080 -3.04418e+01
 88  0.01247  9.40692e+00 | 89 -0.01514 -1.09123e+01 | 90 -0.01441 -3.90738e+01
 91 -0.01278 -7.18930e+01 | 92  0.04290 -5.09922e+01 | 93  0.00988  8.66914e-01
 94 -0.00177 -1.39929e+01 | 95 -0.00031 -1.79246e+01 | 96 -0.00008 -1.78282e+01
 97 -0.03734  2.83555e+01 | 98 -0.35002 -7.21996e+00 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.3087867e+02; maximum gradient component mag 9.3219e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63447  9.32187e+02 |  2  0.00030 -2.86577e+01 |  3  0.00026 -2.83968e+01
  4  0.00032 -2.79062e+01 |  5  0.00056 -2.70710e+01 |  6  0.00102 -2.57705e+01
  7  0.00176 -2.39198e+01 |  8  0.00275 -2.15373e+01 |  9  0.00393 -1.87665e+01
 10  0.00486 -1.60628e+01 | 11  0.00553 -1.36936e+01 | 12  0.00581 -1.18403e+01
 13  0.00842 -1.00060e+01 | 14  0.00607 -8.39744e+00 | 15  0.00759 -5.69115e+00
 16  0.00564 -3.17085e+00 | 17  0.00390 -1.21599e+00 | 18  0.00709  1.29530e+00
 19  0.00740  2.06309e+00 | 20  0.00528  1.53282e+00 | 21  0.00840  4.73242e+00
 22  0.00892  7.70860e+00 | 23  0.00873  6.68430e+00 | 24  0.00920  7.85882e+00
 25  0.01044  8.78744e+00 | 26  0.01099  9.39393e+00 | 27  0.01119  1.02219e+01
 28  0.00877  1.10350e+01 | 29  0.00225  7.06693e+00 | 30  0.00333  7.49749e+00
 31  0.00261  8.61790e+00 | 32  0.00169  7.99844e+00 | 33  0.00146  6.82357e+00
 34  0.00253  6.86432e+00 | 35  0.01005  1.28433e+01 | 36  0.00565  7.63527e+00
 37  0.00262  6.36932e+00 | 38  0.00413  7.22014e+00 | 39  0.00624  9.89755e+00
 40 -0.00469  6.23010e+00 | 41  0.00224  8.96236e+00 | 42 -0.00211  7.76144e+00
 43 -0.00555  9.52413e+00 | 44 -0.00514  7.54006e+00 | 45  0.01475  2.30883e+01
 46 -0.01130  8.65707e+00 | 47 -0.01257  8.05359e+00 | 48 -0.01238  7.27182e+00
 49 -0.01109  1.18712e+01 | 50 -0.02505  2.56210e+00 | 51 -0.01487  1.18297e+01
 52 -0.01278  1.69244e+01 | 53 -0.00847  2.08285e+01 | 54  0.01253  3.36723e+01
 55 -0.01489  1.06203e+01 | 56 -0.01521  1.47078e+01 | 57 -0.01654  1.32551e+01
 58 -0.00792  1.95811e+01 | 59 -0.01333  1.35288e+01 | 60  0.00779  2.41171e+01
 61  0.00944  3.70793e+01 | 62 -0.02669  1.22025e+01 | 63  0.00611  3.60926e+01
 64 -0.02301  9.16592e-01 | 65 -0.04747  7.20946e+00 | 66 -0.00046  1.89430e+01
 67  0.03955  5.12239e+01 | 68 -0.03142 -6.24483e-01 | 69 -0.01257  9.24080e+00
 70 -0.02847 -6.10087e+00 | 71  0.00389  1.73840e+01 | 72  0.02710  2.17281e+01
 73  0.01668  1.31858e+01 | 74  0.00132 -3.04512e-01 | 75 -0.03043 -1.18922e+01
 76 -0.00038  1.61764e+00 | 77 -0.01762 -5.59113e+00 | 78  0.00084  6.21704e+00
 79  0.01602 -7.61762e+00 | 80 -0.00152 -1.00142e+01 | 81 -0.01160 -1.41555e+01
 82  0.05499  4.37655e+00 | 83  0.00709 -1.67706e+01 | 84  0.02182 -1.45137e+01
 85 -0.00063 -1.15160e+01 | 86 -0.04658 -3.06344e+01 | 87  0.00148 -2.44382e+01
 88  0.01154 -1.88985e+01 | 89 -0.01527 -3.08464e+01 | 90 -0.01184 -2.92200e+01
 91 -0.00846 -2.80010e+01 | 92  0.04626 -2.36259e+01 | 93  0.01027 -3.37764e+01
 94 -0.00297 -3.15463e+01 | 95  0.00066 -2.93958e+01 | 96  0.00122 -2.87912e+01
 97 -0.03612  6.01309e+01 | 98 -0.34423  5.06431e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.3075e+02; maximum gradient component mag 4.3095e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63430  4.30945e+02 |  2  0.00151 -1.11548e+01 |  3  0.00171 -1.07069e+01
  4  0.00182 -1.03750e+01 |  5  0.00181 -1.01911e+01 |  6  0.00171 -1.01231e+01
  7  0.00160 -1.00305e+01 |  8  0.00164 -9.65681e+00 |  9  0.00205 -8.73124e+00
 10  0.00274 -7.15259e+00 | 11  0.00366 -5.21635e+00 | 12  0.00446 -3.43959e+00
 13  0.00732 -2.45408e+00 | 14  0.00533 -1.00770e+00 | 15  0.00683  4.07801e-01
 16  0.00518  2.74412e+00 | 17  0.00357  4.38396e+00 | 18  0.00645  5.17377e+00
 19  0.00678  5.55948e+00 | 20  0.00484  5.64350e+00 | 21  0.00798  7.32589e+00
 22  0.00864  9.18041e+00 | 23  0.00854  8.56399e+00 | 24  0.00886  8.66443e+00
 25  0.00992  8.33673e+00 | 26  0.01041  8.11104e+00 | 27  0.01070  8.45834e+00
 28  0.00886  1.03499e+01 | 29  0.00290  8.80069e+00 | 30  0.00444  9.52237e+00
 31  0.00303  8.81588e+00 | 32  0.00216  8.13772e+00 | 33  0.00231  7.48261e+00
 34  0.00376  7.71156e+00 | 35  0.00982  7.80572e+00 | 36  0.00694  6.45768e+00
 37  0.00402  5.73960e+00 | 38  0.00563  5.74659e+00 | 39  0.00730  6.17482e+00
 40 -0.00424  3.97843e+00 | 41  0.00399  6.11933e+00 | 42 -0.00042  5.39763e+00
 43 -0.00643  2.53076e+00 | 44 -0.00336  4.96462e+00 | 45  0.01440  5.69405e+00
 46 -0.01098  3.33563e+00 | 47 -0.01174  3.39554e+00 | 48 -0.01059  3.73825e+00
 49 -0.01049  4.48459e+00 | 50 -0.02262  4.05123e+00 | 51 -0.01524  2.66611e+00
 52 -0.01392  4.71539e+00 | 53 -0.01054  3.79029e+00 | 54  0.01093  5.32650e+00
 55 -0.01449  1.73381e+00 | 56 -0.01524  4.64011e+00 | 57 -0.01627  4.05676e+00
 58 -0.00953  1.59085e+00 | 59 -0.01295  3.45083e+00 | 60  0.00840  4.61504e+00
 61  0.00745  3.60507e+00 | 62 -0.02727  3.54797e+00 | 63  0.00430  4.07852e+00
 64 -0.02050  5.37716e+00 | 65 -0.04928  4.11369e-01 | 66 -0.00026  4.00886e+00
 67  0.03945  6.57009e+00 | 68 -0.03097  2.13545e+00 | 69 -0.01274  6.62789e-01
 70 -0.02774  1.59621e+00 | 71  0.00358 -6.79086e-01 | 72  0.02719  1.61207e+00
 73  0.01669  6.02269e-01 | 74  0.00165 -4.45208e-01 | 75 -0.03005 -1.74731e+00
 76 -0.00040 -1.58116e+00 | 77 -0.01764 -3.41636e+00 | 78  0.00019 -5.94013e+00
 79  0.01631 -3.85545e-01 | 80 -0.00141 -4.54113e+00 | 81 -0.01155 -5.67255e+00
 82  0.05498 -4.91289e+00 | 83  0.00728 -6.12882e+00 | 84  0.02204 -5.90700e+00
 85 -0.00111 -1.09760e+01 | 86 -0.04535 -7.08597e+00 | 87  0.00156 -1.05862e+01
 88  0.01128 -1.15214e+01 | 89 -0.01497 -1.01538e+01 | 90 -0.01176 -1.19825e+01
 91 -0.00876 -1.50628e+01 | 92  0.04556 -1.64184e+01 | 93  0.01010 -1.43968e+01
 94 -0.00228 -1.31657e+01 | 95 -0.00053 -1.47029e+01 | 96 -0.00088 -1.54933e+01
 97 -0.03620  2.83941e+01 | 98 -0.34583 -1.44970e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.3074502e+02; maximum gradient component mag 4.3095e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63430  4.30945e+02 |  2  0.00151 -1.11611e+01 |  3  0.00171 -1.07131e+01
  4  0.00182 -1.03813e+01 |  5  0.00181 -1.01973e+01 |  6  0.00171 -1.01294e+01
  7  0.00160 -1.00367e+01 |  8  0.00164 -9.66305e+00 |  9  0.00205 -8.73748e+00
 10  0.00274 -7.15883e+00 | 11  0.00366 -5.22259e+00 | 12  0.00446 -3.44584e+00
 13  0.00732 -2.46032e+00 | 14  0.00533 -1.01394e+00 | 15  0.00683  4.01559e-01
 16  0.00518  2.73787e+00 | 17  0.00357  4.37772e+00 | 18  0.00645  5.16753e+00
 19  0.00678  5.55324e+00 | 20  0.00484  5.63726e+00 | 21  0.00798  7.31964e+00
 22  0.00864  9.17417e+00 | 23  0.00854  8.55775e+00 | 24  0.00886  8.65819e+00
 25  0.00992  8.33048e+00 | 26  0.01041  8.10479e+00 | 27  0.01070  8.45210e+00
 28  0.00886  1.03436e+01 | 29  0.00290  8.79445e+00 | 30  0.00444  9.51613e+00
 31  0.00303  8.80964e+00 | 32  0.00216  8.13148e+00 | 33  0.00231  7.47637e+00
 34  0.00376  7.70532e+00 | 35  0.00982  7.79948e+00 | 36  0.00694  6.45144e+00
 37  0.00402  5.73336e+00 | 38  0.00563  5.74035e+00 | 39  0.00730  6.16858e+00
 40 -0.00424  3.97219e+00 | 41  0.00399  6.11309e+00 | 42 -0.00042  5.39139e+00
 43 -0.00643  2.52452e+00 | 44 -0.00336  4.95838e+00 | 45  0.01440  5.68781e+00
 46 -0.01098  3.32939e+00 | 47 -0.01174  3.38930e+00 | 48 -0.01059  3.73201e+00
 49 -0.01049  4.47835e+00 | 50 -0.02262  4.04499e+00 | 51 -0.01524  2.65987e+00
 52 -0.01392  4.70915e+00 | 53 -0.01054  3.78405e+00 | 54  0.01093  5.32026e+00
 55 -0.01449  1.72757e+00 | 56 -0.01524  4.63386e+00 | 57 -0.01627  4.05052e+00
 58 -0.00953  1.58461e+00 | 59 -0.01295  3.44459e+00 | 60  0.00840  4.60879e+00
 61  0.00745  3.59883e+00 | 62 -0.02727  3.54173e+00 | 63  0.00430  4.07228e+00
 64 -0.02050  5.37092e+00 | 65 -0.04928  4.05145e-01 | 66 -0.00026  4.00262e+00
 67  0.03945  6.56386e+00 | 68 -0.03097  2.12922e+00 | 69 -0.01274  6.56548e-01
 70 -0.02774  1.58997e+00 | 71  0.00358 -6.85328e-01 | 72  0.02719  1.60584e+00
 73  0.01669  5.96029e-01 | 74  0.00165 -4.51450e-01 | 75 -0.03005 -1.75355e+00
 76 -0.00040 -1.58741e+00 | 77 -0.01764 -3.42260e+00 | 78  0.00019 -5.94637e+00
 79  0.01631 -3.91785e-01 | 80 -0.00141 -4.54738e+00 | 81 -0.01155 -5.67879e+00
 82  0.05498 -4.91910e+00 | 83  0.00728 -6.13506e+00 | 84  0.02204 -5.91324e+00
 85 -0.00111 -1.09822e+01 | 86 -0.04535 -7.09220e+00 | 87  0.00156 -1.05924e+01
 88  0.01128 -1.15277e+01 | 89 -0.01497 -1.01600e+01 | 90 -0.01176 -1.19887e+01
 91 -0.00876 -1.50690e+01 | 92  0.04556 -1.64247e+01 | 93  0.01010 -1.44031e+01
 94 -0.00228 -1.31720e+01 | 95 -0.00053 -1.47092e+01 | 96 -0.00088 -1.54995e+01
 97 -0.03620  2.83941e+01 | 98 -0.41581  8.11741e+00 | 99 -0.34583 -1.44970e-01
100 -0.25275 -1.02660e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.2972346e+02; maximum gradient component mag -1.0978e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63365 -1.09785e+03 |  2  0.00108  3.94255e+01 |  3  0.00121  3.90199e+01
  4  0.00131  3.84349e+01 |  5  0.00137  3.76384e+01 |  6  0.00140  3.66267e+01
  7  0.00144  3.54404e+01 |  8  0.00158  3.41592e+01 |  9  0.00193  3.28440e+01
 10  0.00238  3.15016e+01 | 11  0.00296  2.99544e+01 | 12  0.00352  2.80293e+01
 13  0.00670  2.47818e+01 | 14  0.00455  2.31363e+01 | 15  0.00619  2.02017e+01
 16  0.00386  1.91055e+01 | 17  0.00185  1.82159e+01 | 18  0.00510  1.53813e+01
 19  0.00548  1.44995e+01 | 20  0.00243  1.52369e+01 | 21  0.00613  1.18387e+01
 22  0.00648  8.98915e+00 | 23  0.00643  9.60705e+00 | 24  0.00720  7.73230e+00
 25  0.00915  5.58959e+00 | 26  0.01036  3.99910e+00 | 27  0.01085  2.73017e+00
 28  0.00702  3.49593e+00 | 29  0.00139  6.32195e+00 | 30  0.00185  4.58995e+00
 31  0.00155  4.53623e+00 | 32  0.00108  4.30039e+00 | 33  0.00151  3.47124e+00
 34  0.00297  2.05982e+00 | 35  0.00746 -3.72800e+00 | 36  0.00721 -2.64175e+00
 37  0.00437 -1.68457e+00 | 38  0.00604 -4.24082e+00 | 39  0.00806 -7.04428e+00
 40 -0.00611 -3.47182e-01 | 41  0.00462 -8.16753e+00 | 42  0.00027 -6.62404e+00
 43 -0.00500 -4.47963e+00 | 44 -0.00259 -7.82676e+00 | 45  0.01424 -2.94034e+01
 46 -0.01053 -6.16779e+00 | 47 -0.01089 -7.59369e+00 | 48 -0.00953 -1.06298e+01
 49 -0.00946 -1.21010e+01 | 50 -0.02418 -2.83709e+00 | 51 -0.01377 -1.20490e+01
 52 -0.01286 -1.34480e+01 | 53 -0.00914 -1.84027e+01 | 54  0.01648 -4.60764e+01
 55 -0.01476 -1.69268e+01 | 56 -0.01452 -1.54892e+01 | 57 -0.01511 -1.52023e+01
 58 -0.00648 -2.37315e+01 | 59 -0.01084 -1.80449e+01 | 60  0.01076 -4.18632e+01
 61  0.00962 -4.08838e+01 | 62 -0.02610 -2.58510e+00 | 63  0.00661 -3.23521e+01
 64 -0.01895 -4.23095e+00 | 65 -0.04928  1.43898e+01 | 66  0.00315 -1.08101e+01
 67  0.03985 -9.93719e+01 | 68 -0.02955  1.25816e+01 | 69 -0.01255 -1.43926e+01
 70 -0.02645  1.51675e+01 | 71  0.00397 -2.16915e+01 | 72  0.02767 -4.91644e+01
 73  0.01710 -2.75735e+01 | 74  0.00148 -2.01426e+01 | 75 -0.03008  1.13531e+01
 76 -0.00044 -1.25375e+01 | 77 -0.01750  9.37346e+00 | 78  0.00037 -6.77559e+00
 79  0.01674  8.36185e-01 | 80 -0.00115  6.58774e+00 | 81 -0.01130  1.92354e+01
 82  0.05554 -2.98716e+01 | 83  0.00776  1.83023e+01 | 84  0.02271  1.26386e+01
 85 -0.00053  2.54417e+01 | 86 -0.04577  2.97588e+01 | 87  0.00204  3.39096e+01
 88  0.01182  2.91289e+01 | 89 -0.01473  3.93317e+01 | 90 -0.01158  3.54594e+01
 91 -0.00873  3.85880e+01 | 92  0.04588  3.73400e+01 | 93  0.01002  4.28677e+01
 94 -0.00258  4.15965e+01 | 95 -0.00007  4.05780e+01 | 96 -0.00027  4.01682e+01
 97 -0.08075 -7.74018e+01 | 98 -0.44065  1.11224e+02 | 99 -0.33499 -2.58689e+00
100 -0.24762  2.03308e+00 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.2947479e+02; maximum gradient component mag -6.5254e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63354 -6.52540e+02 |  2  0.00096  2.07351e+01 |  3  0.00110  2.05212e+01
  4  0.00120  2.01493e+01 |  5  0.00124  1.95867e+01 |  6  0.00123  1.88417e+01
  7  0.00125  1.79879e+01 |  8  0.00139  1.71473e+01 |  9  0.00176  1.63875e+01
 10  0.00218  1.56190e+01 | 11  0.00260  1.45683e+01 | 12  0.00294  1.31642e+01
 13  0.00655  1.16566e+01 | 14  0.00421  1.04646e+01 | 15  0.00621  9.09403e+00
 16  0.00275  7.15645e+00 | 17  0.00022  5.99813e+00 | 18  0.00397  4.85607e+00
 19  0.00435  4.30950e+00 | 20  0.00153  4.98446e+00 | 21  0.00524  3.00870e+00
 22  0.00569  1.35682e+00 | 23  0.00582  1.93791e+00 | 24  0.00723  1.47307e+00
 25  0.00922  2.42491e-01 | 26  0.00992 -1.13542e+00 | 27  0.01021 -2.01352e+00
 28  0.00773 -3.67374e-01 | 29  0.00004 -9.51679e-01 | 30  0.00128 -1.07449e+00
 31  0.00079 -1.25798e+00 | 32  0.00019 -1.57492e+00 | 33  0.00075 -1.91618e+00
 34  0.00175 -3.30931e+00 | 35  0.00683 -6.37452e+00 | 36  0.00732 -4.53399e+00
 37  0.00480 -3.73066e+00 | 38  0.00571 -6.02380e+00 | 39  0.00812 -7.15592e+00
 40 -0.00619 -3.51544e+00 | 41  0.00466 -7.91634e+00 | 42  0.00120 -6.08323e+00
 43 -0.00380 -4.30339e+00 | 44 -0.00294 -8.12012e+00 | 45  0.01615 -1.82624e+01
 46 -0.00967 -5.54787e+00 | 47 -0.01058 -7.16229e+00 | 48 -0.00863 -8.09594e+00
