
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5970070e+06; maximum gradient component mag -1.1792e+08
 73  0.00000  2.72884e+02 | 74  0.00000 -6.83500e+02 | 75  0.00000  2.03661e+02
 76  0.00000  1.11582e+02 | 77  0.00000  3.91882e+02 | 78  0.00000  5.37925e+02
 79  0.00000  8.10915e+02 | 80  0.00000 -6.41945e+00 | 81  0.00000 -3.43872e+01
 82  0.00000 -6.90412e+02 | 83  0.00000  5.11305e+02 | 84  0.00000 -2.98712e+02
 85  0.00000 -6.52211e+02 | 86  0.00000  2.50984e+02 | 87  0.00000  5.84311e+02
 88  0.00000 -2.44549e+02 | 89  0.00000  7.62790e+02 | 90  0.00000  1.14155e+02
 91  0.00000 -7.50404e+01 | 92  0.00000 -1.49479e+02 | 93  0.00000  9.96532e+01
 94  0.00000 -1.27650e+00 | 95  0.00000 -5.85296e+00 | 96  0.00000 -6.20911e+00
 97 -0.03546 -5.52187e+01 | 98 -0.31026 -1.13286e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.2871529e+02; maximum gradient component mag 1.7157e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64457  1.71566e+03 |  2  0.00339 -5.89741e+01 |  3  0.00624 -5.70305e+01
  4  0.00352 -5.81956e+01 |  5  0.00361 -5.76847e+01 |  6  0.00385 -5.70039e+01
  7  0.00406 -5.62389e+01 |  8  0.00488 -5.50428e+01 |  9  0.00408 -5.45798e+01
 10  0.00661 -5.23006e+01 | 11  0.00450 -5.22048e+01 | 12  0.00481 -5.07893e+01
 13  0.00544 -4.91442e+01 | 14  0.00625 -4.73916e+01 | 15  0.00897 -4.48942e+01
 16  0.00692 -4.45784e+01 | 17  0.00694 -4.37368e+01 | 18  0.00819 -4.27633e+01
 19  0.00497 -4.44263e+01 | 20  0.01586 -4.42779e+01 | 21  0.00450 -4.49250e+01
 22  0.00507 -4.37454e+01 | 23  0.00406 -4.50084e+01 | 24  0.00430 -4.47661e+01
 25  0.00588 -4.42842e+01 | 26  0.00471 -4.49880e+01 | 27  0.01005 -4.29062e+01
 28  0.00297 -4.62377e+01 | 29  0.00067 -4.44990e+01 | 30 -0.00165 -4.48935e+01
 31 -0.00181 -4.78938e+01 | 32  0.00256 -4.69675e+01 | 33 -0.00108 -4.79024e+01
 34  0.00335 -4.64477e+01 | 35  0.01829 -4.52228e+01 | 36  0.00047 -5.19197e+01
 37  0.00829 -4.94152e+01 | 38  0.00630 -5.05176e+01 | 39 -0.00223 -5.02962e+01
 40 -0.01701 -5.29119e+01 | 41 -0.00504 -5.48125e+01 | 42 -0.00681 -5.56385e+01
 43  0.00045 -5.25131e+01 | 44  0.00035 -5.33951e+01 | 45  0.00744 -5.34601e+01
 46 -0.01095 -6.04151e+01 | 47 -0.00900 -6.59988e+01 | 48  0.02491 -4.04335e+01
 49 -0.01192 -6.28468e+01 | 50 -0.00255 -5.76316e+01 | 51 -0.01363 -5.94821e+01
 52  0.00509 -5.21681e+01 | 53  0.00150 -5.42056e+01 | 54  0.01623 -5.25129e+01
 55 -0.00308 -6.24990e+01 | 56 -0.01927 -5.89545e+01 | 57 -0.02055 -5.92025e+01
 58 -0.01002 -6.10492e+01 | 59  0.02904 -5.44287e+01 | 60 -0.03125 -9.04910e+01
 61  0.00924 -6.01763e+01 | 62  0.01407 -6.80429e+01 | 63 -0.00389 -6.48624e+01
 64 -0.01721 -7.13488e+01 | 65 -0.01089 -8.31602e+01 | 66 -0.04375 -8.69615e+01
 67 -0.02707 -3.74894e+01 | 68 -0.01515  3.55433e+01 | 69 -0.00409  3.42295e+02
 70 -0.01698  2.59374e+02 | 71  0.00043 -8.71208e+00 | 72 -0.01643  3.85729e+02
 73 -0.00517  2.46802e+02 | 74  0.02457 -7.61871e+01 | 75  0.00160  2.66950e+02
 76 -0.00073  1.36034e+02 | 77  0.00089  4.34213e+02 | 78 -0.01039  3.68563e+02
 79 -0.00122  8.33348e+02 | 80  0.00630  1.68781e+02 | 81 -0.00371 -8.14165e+01
 82  0.02369 -1.52758e+02 | 83  0.00371  5.90714e+02 | 84  0.01474  2.02806e+01
 85  0.00917 -4.52654e+02 | 86 -0.01279  7.48478e+01 | 87 -0.00585  4.50692e+02
 88  0.00534 -1.14948e+02 | 89 -0.01632  4.33316e+02 | 90 -0.00714  4.73438e+00
 91 -0.00776 -2.20322e+02 | 92  0.00274 -1.36604e+02 | 93 -0.01034 -8.36252e+01
 94  0.00274 -6.11496e+01 | 95  0.00279 -6.09016e+01 | 96  0.00310 -6.06496e+01
 97 -0.01519  2.01470e+02 | 98 -0.29457 -6.86839e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.7099202e+02; maximum gradient component mag 2.4270e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63101  2.42700e+03 |  2 -0.01234 -9.49514e+01 |  3 -0.00628 -8.71545e+01
  4 -0.00776 -8.57480e+01 |  5 -0.00541 -8.06629e+01 |  6 -0.00314 -7.54853e+01
  7 -0.00131 -7.06211e+01 |  8 -0.00010 -6.70157e+01 |  9  0.00047 -6.23391e+01
 10 -0.00084 -6.43750e+01 | 11 -0.00071 -5.81893e+01 | 12 -0.00212 -5.73514e+01
 13 -0.00352 -5.67492e+01 | 14 -0.00414 -5.48078e+01 | 15 -0.00153 -4.87288e+01
 16 -0.00278 -4.50225e+01 | 17 -0.00147 -3.92614e+01 | 18  0.00109 -3.34442e+01
 19 -0.00503 -4.29875e+01 | 20  0.01521 -1.36523e+01 | 21 -0.00392 -3.86883e+01
 22 -0.00049 -2.90015e+01 | 23 -0.00201 -3.33990e+01 | 24  0.00021 -2.72744e+01
 25  0.00451 -1.80330e+01 | 26  0.00310 -1.90078e+01 | 27  0.01284 -1.66953e+00
 28  0.00278 -1.68623e+01 | 29  0.00208 -1.14170e+01 | 30  0.00300 -3.02568e+00
 31  0.00137 -1.19760e+01 | 32  0.00805 -1.85783e+00 | 33  0.00420 -5.34869e+00
 34  0.00864  1.43169e+00 | 35  0.02080  9.98449e+00 | 36  0.00357 -1.29252e+01
 37  0.01362  1.66567e+00 | 38  0.01135 -1.18321e-01 | 39  0.00678  6.71139e+00
 40 -0.00364  8.94708e+00 | 41  0.00204 -3.86915e+00 | 42 -0.00005 -6.11633e+00
 43  0.00936  1.19132e+01 | 44  0.00818  1.03747e+01 | 45  0.01261  1.20900e+01
 46 -0.00371 -7.59301e+00 | 47  0.00097 -3.80039e+00 | 48  0.02476  3.34384e+01
 49 -0.00336 -2.18558e+00 | 50  0.01543  5.59890e+01 | 51 -0.00123  1.62721e+01
 52  0.00869  1.80185e+01 | 53  0.00319  6.65876e+00 | 54  0.02080  4.13263e+01
 55  0.01685  7.51171e+01 | 56 -0.01251  4.50200e+00 | 57  0.00762  8.36382e+01
 58  0.01596  9.65648e+01 | 59  0.02826  4.55567e+01 | 60 -0.01711 -7.23472e+00
 61  0.01372  3.55488e+01 | 62  0.01625  2.70545e+01 | 63  0.00709  7.02391e+01
 64 -0.00672  4.36352e+01 | 65 -0.01047 -3.41402e+01 | 66 -0.02821  3.94278e+01
 67 -0.02794 -4.22787e+01 | 68 -0.01222  4.76334e+01 | 69 -0.00782  1.30639e+02
 70 -0.02441  8.73045e+01 | 71  0.00766  8.74743e+01 | 72 -0.03046  1.19041e+02
 73 -0.00769  9.80673e+01 | 74  0.03147  1.90314e-01 | 75  0.00098  1.57317e+02
 76  0.00051  8.32413e+01 | 77 -0.00703  1.42595e+02 | 78 -0.01995  1.27023e+02
 79 -0.02455  2.02651e+02 | 80  0.00895  7.84652e+01 | 81  0.00127 -4.50667e+01
 82  0.03813  6.02920e+01 | 83 -0.00835  1.77458e+02 | 84  0.02257  3.43891e+01
 85  0.02606 -1.19952e+02 | 86 -0.01188  2.53619e+01 | 87 -0.02202  4.87021e+01
 88  0.01237 -6.79315e+01 | 89 -0.03584  8.54519e+01 | 90 -0.01255 -1.26812e+02
 91 -0.00466 -1.78253e+02 | 92  0.00645 -1.15416e+02 | 93 -0.00702 -5.69906e+01
 94 -0.02225 -1.20818e+02 | 95 -0.02639 -1.20054e+02 | 96 -0.02693 -1.21049e+02
 97 -0.02100  1.87695e+02 | 98 -0.29423 -2.06311e+00 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.5851278e+02; maximum gradient component mag 8.7738e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63361  8.77380e+02 |  2 -0.00186 -2.82225e+01 |  3  0.00063 -2.65471e+01
  4 -0.00065 -2.51715e+01 |  5 -0.00008 -2.35297e+01 |  6  0.00034 -2.21103e+01
  7  0.00034 -2.11636e+01 |  8  0.00028 -2.07802e+01 |  9 -0.00111 -2.06573e+01
 10 -0.00010 -2.00031e+01 | 11 -0.00212 -1.90746e+01 | 12 -0.00175 -1.66071e+01
 13 -0.00094 -1.35629e+01 | 14 -0.00035 -1.10413e+01 | 15  0.00013 -1.12479e+01
 16  0.00002 -6.69093e+00 | 17  0.00060 -4.06390e+00 | 18  0.00119 -3.67963e+00
 19 -0.00045 -2.75920e+00 | 20  0.01062  2.46583e-01 | 21 -0.00007 -1.01242e+00
 22  0.00067  8.85764e-01 | 23 -0.00008 -6.12145e-01 | 24  0.00055  8.16254e-01
 25  0.00262  3.01935e+00 | 26  0.00259  4.69295e+00 | 27  0.00700  6.33842e+00
 28  0.00305  7.64553e+00 | 29 -0.00111  5.66198e+00 | 30 -0.00373  4.81116e+00
 31  0.00016  9.34338e+00 | 32  0.00484  1.14603e+01 | 33  0.00196  1.14456e+01
 34  0.00459  1.08436e+01 | 35  0.01655  1.07728e+01 | 36  0.00611  1.33426e+01
 37  0.01266  1.40974e+01 | 38  0.01100  1.35454e+01 | 39  0.00184  1.10800e+01
 40 -0.00845  1.80422e+01 | 41  0.00298  1.48636e+01 | 42  0.00277  1.62862e+01
 43  0.00774  1.77055e+01 | 44  0.00883  2.04614e+01 | 45  0.01305  1.83161e+01
 46  0.00127  1.81204e+01 | 47  0.00946  2.45041e+01 | 48  0.02354  2.18380e+01
 49  0.00411  2.51314e+01 | 50  0.00820  2.74148e+01 | 51  0.00063  2.74315e+01
 52  0.01289  2.67741e+01 | 53  0.01042  2.65684e+01 | 54  0.02203  2.82255e+01
 55  0.00825  2.93745e+01 | 56 -0.00678  2.76617e+01 | 57 -0.00702  3.05545e+01
 58  0.00691  4.51902e+01 | 59  0.03208  2.71685e+01 | 60 -0.01187  2.36143e+01
 61  0.01492  2.45558e+01 | 62  0.01915  1.93565e+01 | 63  0.00338  2.75022e+01
 64 -0.00990  1.87832e+01 | 65 -0.00388  1.62111e+01 | 66 -0.03426  1.02441e+01
 67 -0.02372  8.37840e+00 | 68 -0.01395  6.47268e+00 | 69 -0.01217  4.67756e-01
 70 -0.03019  9.86393e-01 | 71  0.00612  4.33302e-01 | 72 -0.04004  6.19144e+00
 73 -0.01261 -1.14978e+01 | 74  0.03463 -1.91557e+00 | 75 -0.00561 -1.00819e+01
 76 -0.00276 -1.04260e+01 | 77 -0.01372 -8.36563e+00 | 78 -0.02927 -1.33121e+01
 79 -0.03776 -4.48112e+00 | 80  0.00677 -1.26724e+01 | 81  0.00169 -2.17477e+01
 82  0.03805 -1.44702e+01 | 83 -0.02003 -1.38801e+01 | 84  0.02173 -2.14739e+01
 85  0.02883 -2.97915e+01 | 86 -0.01658 -1.33785e+01 | 87 -0.02987 -2.72562e+01
 88  0.01312 -3.30357e+01 | 89 -0.05083 -2.78362e+01 | 90 -0.00783 -2.97145e+01
 91 -0.00147 -3.61585e+01 | 92  0.00828 -3.09147e+01 | 93 -0.01039 -3.00168e+01
 94 -0.00282 -3.07365e+01 | 95 -0.00226 -3.09241e+01 | 96 -0.00176 -3.04253e+01
 97 -0.02480  5.54414e+01 | 98 -0.30057  4.81819e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.5830e+02; maximum gradient component mag 8.5886e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63300  8.58857e+02 |  2 -0.00152 -2.71120e+01 |  3 -0.00044 -2.76477e+01
  4 -0.00229 -2.71771e+01 |  5 -0.00236 -2.65625e+01 |  6 -0.00213 -2.54447e+01
  7 -0.00178 -2.39399e+01 |  8 -0.00110 -2.23262e+01 |  9 -0.00152 -2.05524e+01
 10 -0.00015 -1.92327e+01 | 11 -0.00148 -1.70686e+01 | 12 -0.00155 -1.52845e+01
 13 -0.00159 -1.36822e+01 | 14 -0.00146 -1.19379e+01 | 15  0.00106 -8.31220e+00
 16 -0.00136 -8.07968e+00 | 17 -0.00163 -7.11200e+00 | 18 -0.00011 -5.02595e+00
 19 -0.00243 -5.58557e+00 | 20  0.00730 -5.61947e+00 | 21 -0.00187 -3.53512e+00
 22 -0.00076 -1.02143e+00 | 23 -0.00057 -7.87484e-01 | 24  0.00026  9.36502e-01
 25  0.00190  2.12051e+00 | 26  0.00156  2.98202e+00 | 27  0.00648  5.32164e+00
 28  0.00183  5.11094e+00 | 29  0.00046  9.22853e+00 | 30 -0.00159  9.75863e+00
 31  0.00012  8.79484e+00 | 32  0.00420  9.37733e+00 | 33  0.00184  1.03742e+01
 34  0.00520  1.16096e+01 | 35  0.01843  1.48785e+01 | 36  0.00625  1.25613e+01
 37  0.01318  1.38811e+01 | 38  0.01207  1.45440e+01 | 39  0.00374  1.43856e+01
 40 -0.00990  1.32316e+01 | 41  0.00443  1.63447e+01 | 42  0.00362  1.63731e+01
 43  0.00861  1.74884e+01 | 44  0.00863  1.77807e+01 | 45  0.01457  2.02413e+01
 46  0.00310  2.00839e+01 | 47  0.00895  2.10830e+01 | 48  0.02458  2.08633e+01
 49  0.00389  2.22289e+01 | 50  0.00791  2.36108e+01 | 51  0.00030  2.39756e+01
 52  0.01270  2.28973e+01 | 53  0.01078  2.40989e+01 | 54  0.02240  2.52116e+01
 55  0.00931  2.93604e+01 | 56 -0.00555  2.80520e+01 | 57 -0.00691  2.76290e+01
 58  0.00344  2.99634e+01 | 59  0.03211  1.98861e+01 | 60 -0.01114  2.36665e+01
 61  0.01470  1.92010e+01 | 62  0.02157  2.79624e+01 | 63  0.00348  2.36890e+01
 64 -0.00870  2.22048e+01 | 65 -0.00388  1.13358e+01 | 66 -0.03397  8.85650e+00
 67 -0.02391  2.08079e+00 | 68 -0.01371  5.82011e+00 | 69 -0.01162  6.45053e+00
 70 -0.03012  1.05988e-01 | 71  0.00671  8.55715e+00 | 72 -0.04098 -4.81083e+00
 73 -0.01198 -3.03892e+00 | 74  0.03491  2.91696e+00 | 75 -0.00503 -1.48992e+00
 76 -0.00234 -3.21841e+00 | 77 -0.01336 -3.77859e+00 | 78 -0.02895 -8.76835e+00
 79 -0.03844 -1.75430e+01 | 80  0.00705 -7.81327e+00 | 81  0.00179 -2.23228e+01
 82  0.03841 -5.59978e+00 | 83 -0.02008 -1.70924e+01 | 84  0.02206 -1.59201e+01
 85  0.02932 -2.19316e+01 | 86 -0.01723 -2.28847e+01 | 87 -0.02925 -2.16281e+01
 88  0.01367 -2.52387e+01 | 89 -0.05052 -2.77788e+01 | 90 -0.00744 -2.85262e+01
 91 -0.00085 -3.32671e+01 | 92  0.00962 -2.00294e+01 | 93 -0.00946 -2.79893e+01
 94 -0.00265 -3.07167e+01 | 95 -0.00035 -2.74795e+01 | 96 -0.00057 -2.80919e+01
 97 -0.02410  5.81318e+01 | 98 -0.29827  6.15561e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5830137e+02; maximum gradient component mag 8.5886e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63300  8.58857e+02 |  2 -0.00152 -2.71017e+01 |  3 -0.00044 -2.76374e+01
  4 -0.00229 -2.71668e+01 |  5 -0.00236 -2.65522e+01 |  6 -0.00213 -2.54344e+01
  7 -0.00178 -2.39296e+01 |  8 -0.00110 -2.23159e+01 |  9 -0.00151 -2.05421e+01
 10 -0.00015 -1.92224e+01 | 11 -0.00148 -1.70583e+01 | 12 -0.00155 -1.52742e+01
 13 -0.00159 -1.36719e+01 | 14 -0.00146 -1.19276e+01 | 15  0.00106 -8.30190e+00
 16 -0.00136 -8.06938e+00 | 17 -0.00163 -7.10170e+00 | 18 -0.00011 -5.01565e+00
 19 -0.00243 -5.57527e+00 | 20  0.00730 -5.60917e+00 | 21 -0.00187 -3.52482e+00
 22 -0.00076 -1.01113e+00 | 23 -0.00057 -7.77185e-01 | 24  0.00026  9.46801e-01
 25  0.00190  2.13081e+00 | 26  0.00156  2.99232e+00 | 27  0.00648  5.33194e+00
 28  0.00183  5.12124e+00 | 29  0.00046  9.23883e+00 | 30 -0.00159  9.76893e+00
 31  0.00012  8.80513e+00 | 32  0.00420  9.38763e+00 | 33  0.00184  1.03845e+01
 34  0.00520  1.16199e+01 | 35  0.01843  1.48888e+01 | 36  0.00625  1.25716e+01
 37  0.01318  1.38914e+01 | 38  0.01207  1.45543e+01 | 39  0.00374  1.43959e+01
 40 -0.00990  1.32419e+01 | 41  0.00443  1.63550e+01 | 42  0.00362  1.63834e+01
 43  0.00861  1.74987e+01 | 44  0.00863  1.77910e+01 | 45  0.01457  2.02516e+01
 46  0.00310  2.00942e+01 | 47  0.00895  2.10933e+01 | 48  0.02458  2.08736e+01
 49  0.00389  2.22392e+01 | 50  0.00791  2.36211e+01 | 51  0.00030  2.39859e+01
 52  0.01270  2.29076e+01 | 53  0.01078  2.41092e+01 | 54  0.02240  2.52219e+01
 55  0.00931  2.93707e+01 | 56 -0.00555  2.80623e+01 | 57 -0.00691  2.76393e+01
 58  0.00344  2.99737e+01 | 59  0.03211  1.98964e+01 | 60 -0.01114  2.36768e+01
 61  0.01470  1.92113e+01 | 62  0.02157  2.79727e+01 | 63  0.00348  2.36993e+01
 64 -0.00870  2.22151e+01 | 65 -0.00388  1.13461e+01 | 66 -0.03397  8.86679e+00
 67 -0.02391  2.09108e+00 | 68 -0.01371  5.83040e+00 | 69 -0.01162  6.46083e+00
 70 -0.03012  1.16276e-01 | 71  0.00671  8.56745e+00 | 72 -0.04098 -4.80055e+00
 73 -0.01198 -3.02862e+00 | 74  0.03491  2.92724e+00 | 75 -0.00502 -1.47962e+00
 76 -0.00234 -3.20811e+00 | 77 -0.01336 -3.76829e+00 | 78 -0.02895 -8.75807e+00
 79 -0.03844 -1.75327e+01 | 80  0.00705 -7.80297e+00 | 81  0.00179 -2.23125e+01
 82  0.03841 -5.58950e+00 | 83 -0.02008 -1.70821e+01 | 84  0.02206 -1.59098e+01
 85  0.02932 -2.19213e+01 | 86 -0.01723 -2.28744e+01 | 87 -0.02925 -2.16178e+01
 88  0.01367 -2.52284e+01 | 89 -0.05052 -2.77685e+01 | 90 -0.00744 -2.85159e+01
 91 -0.00085 -3.32568e+01 | 92  0.00962 -2.00191e+01 | 93 -0.00946 -2.79790e+01
 94 -0.00265 -3.07064e+01 | 95 -0.00034 -2.74692e+01 | 96 -0.00057 -2.80816e+01
 97 -0.02410  5.81318e+01 | 98 -0.41581 -8.69727e+01 | 99 -0.29827  6.15561e+00
100 -0.25275 -9.88806e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.5697329e+02; maximum gradient component mag -9.2878e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63225  4.85604e+01 |  2 -0.00062 -3.16515e+00 |  3  0.00099 -3.23171e+00
  4 -0.00088 -3.13258e+00 |  5 -0.00098 -3.00138e+00 |  6 -0.00096 -2.78048e+00
  7 -0.00096 -2.48887e+00 |  8 -0.00058 -2.17013e+00 |  9 -0.00133 -1.82240e+00
 10  0.00013 -1.52718e+00 | 11 -0.00163 -1.10571e+00 | 12 -0.00176 -7.26827e-01
 13 -0.00168 -3.67313e-01 | 14 -0.00144  2.40219e-02 | 15  0.00057  7.46359e-01
 16 -0.00139  8.59738e-01 | 17 -0.00142  1.10909e+00 | 18 -0.00018  1.53185e+00
 19 -0.00246  1.41538e+00 | 20  0.00904  1.69748e+00 | 21 -0.00211  1.87510e+00
 22 -0.00121  2.36172e+00 | 23 -0.00139  2.36064e+00 | 24 -0.00069  2.71950e+00
 25  0.00124  3.02053e+00 | 26  0.00085  3.19819e+00 | 27  0.00634  3.81952e+00
 28  0.00099  3.65321e+00 | 29 -0.00224  4.24792e+00 | 30 -0.00456  4.34918e+00
 31 -0.00209  4.28862e+00 | 32  0.00301  4.51908e+00 | 33 -0.00037  4.50044e+00
 34  0.00324  4.59373e+00 | 35  0.01851  5.35185e+00 | 36  0.00414  4.83840e+00
 37  0.01304  5.35275e+00 | 38  0.01147  5.27618e+00 | 39  0.00099  4.69281e+00
 40 -0.01461  4.20645e+00 | 41  0.00187  5.24794e+00 | 42  0.00114  5.04591e+00
 43  0.00732  5.11674e+00 | 44  0.00713  4.72791e+00 | 45  0.01370  4.51643e+00
 46 -0.00037  5.01462e+00 | 47  0.00684  4.83765e+00 | 48  0.03221  6.52042e+00
 49  0.00080  4.38508e+00 | 50  0.00739  4.63806e+00 | 51 -0.00242  4.95404e+00
 52  0.01649  5.23114e+00 | 53  0.01298  4.71253e+00 | 54  0.02904  4.77699e+00
 55  0.01055  5.43873e+00 | 56 -0.00803  5.82978e+00 | 57 -0.00918  5.31476e+00
 58  0.00195  1.93591e+00 | 59  0.03726 -1.54716e+01 | 60 -0.01266  2.66207e+00
 61  0.01681 -1.00057e+01 | 62  0.02292 -1.18997e+01 | 63  0.00420 -4.17763e+00
 64 -0.00857  4.58942e-01 | 65 -0.00345 -1.30660e+01 | 66 -0.03405  1.34276e+00
 67 -0.02352 -5.58891e+00 | 68 -0.01363 -5.22162e+00 | 69 -0.01083 -1.61607e+01
 70 -0.03059 -5.22088e+00 | 71  0.00730 -3.05625e+01 | 72 -0.04148 -3.92301e+00
 73 -0.01079 -1.37249e+01 | 74  0.03378 -5.70978e+01 | 75 -0.00394 -8.76261e+00
 76 -0.00280 -1.03902e+01 | 77 -0.01235 -4.43390e+00 | 78 -0.02943 -4.11451e+00
 79 -0.03728 -7.66214e+00 | 80  0.00661 -8.90556e+00 | 81  0.00261 -2.64943e+01
 82  0.03843 -4.26073e+00 | 83 -0.01914 -8.45332e+00 | 84  0.02158 -1.22573e+01
 85  0.03030 -1.71668e+01 | 86 -0.01750 -6.52510e+00 | 87 -0.02809 -4.26729e+00
 88  0.01368 -4.39857e+00 | 89 -0.04882 -3.64531e+00 | 90 -0.00744 -3.59669e+00
 91  0.00091 -9.39439e+00 | 92  0.00978  4.57896e+00 | 93 -0.00669 -6.59202e-01
 94 -0.00283 -5.95615e+00 | 95 -0.00032 -3.30819e+00 | 96 -0.00018 -3.42075e+00
 97 -0.01889  2.94422e-01 | 98 -0.41225  5.33385e+00 | 99 -0.26360  3.70480e+01
100 -0.23991 -9.28784e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.5650670e+02; maximum gradient component mag -2.9131e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63127 -2.91313e+02 |  2 -0.00132  6.97441e+00 |  3 -0.00008  6.07795e+00
  4 -0.00192  5.99972e+00 |  5 -0.00198  5.86506e+00 |  6 -0.00180  5.95157e+00
  7 -0.00157  6.13238e+00 |  8 -0.00103  6.16012e+00 |  9 -0.00162  6.17795e+00
 10 -0.00022  5.55772e+00 | 11 -0.00185  5.51236e+00 | 12 -0.00201  4.97108e+00
 13 -0.00200  4.25109e+00 | 14 -0.00181  3.51667e+00 | 15  0.00022  2.96431e+00
 16 -0.00177  2.35450e+00 | 17 -0.00178  1.85312e+00 | 18 -0.00051  1.56415e+00
 19 -0.00256  2.07352e+00 | 20  0.00998  1.95169e+00 | 21 -0.00216  1.74898e+00
 22 -0.00103  1.51135e+00 | 23 -0.00114  1.97191e+00 | 24 -0.00039  1.69469e+00
 25  0.00166  1.23264e+00 | 26  0.00145  1.27509e+00 | 27  0.00699  1.37156e-01
 28  0.00180  1.15127e+00 | 29 -0.00348 -9.69095e-01 | 30 -0.00669 -1.96882e+00
 31 -0.00229  2.75000e-01 | 32  0.00293 -7.43902e-01 | 33 -0.00076 -3.28442e-01
 34  0.00262 -1.49136e+00 | 35  0.01857 -3.63280e+00 | 36  0.00423 -3.70492e-01
 37  0.01257 -3.21428e+00 | 38  0.01152 -2.41227e+00 | 39 -0.00039 -2.20658e+00
