
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9729537e+06; maximum gradient component mag -3.0740e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 19  0.00339  4.38061e+00 | 20  0.00746  2.87205e+00 | 21  0.00440  3.74410e+00
 22  0.00466  3.50599e+00 | 23  0.00557  3.53713e+00 | 24  0.00542  3.29460e+00
 25  0.00481  3.01851e+00 | 26  0.00434  3.04206e+00 | 27  0.00846  3.40940e+00
 28  0.00371  3.52515e+00 | 29  0.00016  1.04016e+01 | 30  0.00211  9.70597e+00
 31  0.01036  4.69722e+00 | 32  0.00908  4.13364e+00 | 33  0.00108 -3.28582e+00
 34  0.03079  5.30110e+00 | 35  0.01578  6.04897e-01 | 36  0.00737 -3.12073e+00
 37  0.00683 -4.61821e+00 | 38  0.01276  6.13759e-01 | 39  0.00442 -1.47852e+00
 40  0.01056 -6.77688e-01 | 41  0.00005 -1.30577e+01 | 42  0.01095 -9.31846e+00
 43  0.01639 -7.55163e+00 | 44 -0.00877  3.26627e+00 | 45 -0.01959 -1.90234e+01
 46  0.00961 -1.01336e+01 | 47  0.01656 -6.34596e+00 | 48  0.00325 -4.08891e+01
 49  0.01393 -2.02263e+01 | 50 -0.00760 -1.57817e+01 | 51  0.02508 -9.51420e+00
 52  0.01759 -1.72475e+01 | 53 -0.00755 -4.10149e+01 | 54  0.00157 -3.79460e+01
 55  0.00978 -5.00032e+01 | 56 -0.01780 -6.06165e+01 | 57  0.02339 -3.17497e+01
 58 -0.00136 -4.58242e+01 | 59  0.03356  3.66063e+00 | 60  0.01306 -4.69934e+01
 61  0.01860 -4.42095e+01 | 62  0.03820 -2.77990e+01 | 63 -0.01770 -2.75806e+01
 64  0.00413 -2.55341e+00 | 65 -0.00086 -4.13314e+01 | 66 -0.04262 -5.87543e+01
 67 -0.02104 -1.68159e+01 | 68 -0.02292 -6.79113e+00 | 69  0.00363  7.02339e+00
 70  0.00184 -2.86663e+01 | 71 -0.00114  1.28329e+01 | 72 -0.03485  2.01510e+01
 73  0.00772 -1.29222e+01 | 74  0.01868 -2.86222e+01 | 75 -0.02335  7.09917e+01
 76  0.00262  1.40210e+01 | 77 -0.02471  6.36323e+01 | 78 -0.02630  4.64878e+01
 79  0.00080  2.97199e+01 | 80 -0.00391  7.50482e+00 | 81 -0.00998  5.76072e+01
 82  0.00195  4.05833e+01 | 83 -0.01013  3.69849e+01 | 84  0.03105 -1.98722e+01
 85 -0.06663  1.34345e+02 | 86 -0.02262  3.93649e+01 | 87  0.00097  2.41732e-01
 88 -0.01809  2.78682e+01 | 89  0.01227 -3.38614e+01 | 90 -0.06975  4.40008e+01
 91 -0.00060 -1.43648e+01 | 92 -0.03163  2.26829e+00 | 93 -0.03264  3.54044e+01
 94 -0.00064  6.88316e+00 | 95  0.00185  5.64886e+00 | 96  0.00204  5.64483e+00
 97 -0.00080 -1.72221e+01 | 98 -0.21928 -1.98820e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 6.6046563e+02; maximum gradient component mag -1.5119e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76692 -1.51194e+02 |  2  0.00041  6.45996e+00 |  3  0.00042  6.46348e+00
  4  0.00044  6.46816e+00 |  5  0.00047  6.47437e+00 |  6  0.00050  6.48258e+00
  7  0.00055  6.49337e+00 |  8  0.00055  6.50206e+00 |  9  0.00061  6.51932e+00
 10  0.00068  6.54195e+00 | 11  0.00079  6.57128e+00 | 12  0.00092  6.60868e+00
 13  0.00099  6.65412e+00 | 14  0.00117  6.71571e+00 | 15  0.00141  6.79099e+00
 16  0.00170  6.87822e+00 | 17  0.00228  6.92205e+00 | 18  0.00260  7.00426e+00
 19  0.00290  7.10395e+00 | 20  0.00639  4.75986e+00 | 21  0.00409  6.77336e+00
 22  0.00441  6.67674e+00 | 23  0.00516  6.52038e+00 | 24  0.00519  6.58815e+00
 25  0.00490  6.82316e+00 | 26  0.00444  6.93490e+00 | 27  0.00677  4.86268e+00
 28  0.00325  6.81630e+00 | 29 -0.00535  5.33248e+00 | 30 -0.00230  6.37673e+00
 31  0.00724  4.08961e+00 | 32  0.00815  7.01207e+00 | 33  0.00558  7.51174e+00
 34  0.02534  2.59636e+00 | 35  0.01482  4.03863e+00 | 36  0.00757  1.97731e+00
 37  0.00852  2.93220e+00 | 38  0.01132  4.53851e+00 | 39  0.00428  4.37300e+00
 40  0.00839  2.20945e+00 | 41  0.00306 -2.08159e+00 | 42  0.01294  1.68623e+00
 43  0.01972  6.38398e+00 | 44 -0.01108  6.23208e+00 | 45 -0.01729 -7.95295e+00
 46  0.00816 -2.20197e+00 | 47  0.01091 -7.01105e-01 | 48  0.02539 -1.30236e+00
 49  0.01736  1.35017e+00 | 50 -0.00372 -5.30190e-01 | 51  0.01669 -2.22817e+00
 52  0.01308 -5.59655e+00 | 53  0.00480 -1.00813e+01 | 54  0.01289 -2.89262e+00
 55  0.02413 -3.72434e+00 | 56  0.01310 -1.64354e+00 | 57  0.01541 -1.15970e+01
 58  0.00934 -9.03929e+00 | 59  0.02039 -1.42310e+01 | 60  0.01903 -1.03961e+01
 61  0.02106 -1.38957e+01 | 62  0.03362 -2.15177e+01 | 63 -0.01623 -9.61582e+00
 64 -0.00146 -1.54994e+01 | 65 -0.00011 -1.88594e+01 | 66 -0.03689 -1.45447e+01
 67 -0.02195 -1.77804e+01 | 68 -0.02355 -1.68275e+01 | 69  0.00289 -1.87177e+01
 70  0.00297 -1.95233e+01 | 71 -0.00151 -9.85301e+00 | 72 -0.03684 -1.07019e+01
 73  0.00837 -1.35449e+01 | 74  0.02085 -1.32411e+01 | 75 -0.02723 -2.19225e+00
 76  0.00328 -8.13158e+00 | 77 -0.02713  3.90061e-01 | 78 -0.02821 -3.33702e+00
 79  0.00055 -4.11113e+00 | 80 -0.00235  1.66936e-01 | 81 -0.01132  3.58736e+00
 82  0.00189  2.01142e+00 | 83 -0.01101  1.59732e+00 | 84  0.03338 -1.07679e+01
 85 -0.07965  1.63266e+01 | 86 -0.02329  3.05609e+00 | 87  0.00208  6.59043e+00
 88 -0.01826  7.03828e+00 | 89  0.01416  4.03423e+00 | 90 -0.07536  5.99016e+00
 91 -0.00014  7.18160e+00 | 92 -0.03206  7.73883e+00 | 93 -0.03626  7.31110e+00
 94 -0.00712 -2.02296e+00 | 95  0.00019  6.45270e+00 | 96  0.00037  6.44954e+00
 97  0.00093 -1.26830e+01 | 98 -0.22147 -6.04625e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 6.6024e+02; maximum gradient component mag -9.4070e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76924 -9.40697e+01 |  2  0.00081  4.52550e+00 |  3  0.00082  4.52411e+00
  4  0.00083  4.52228e+00 |  5  0.00085  4.51986e+00 |  6  0.00088  4.51669e+00
  7  0.00091  4.51258e+00 |  8  0.00090  4.50720e+00 |  9  0.00095  4.50015e+00
 10  0.00100  4.49113e+00 | 11  0.00108  4.47974e+00 | 12  0.00117  4.46563e+00
 13  0.00119  4.44585e+00 | 14  0.00132  4.42364e+00 | 15  0.00148  4.39752e+00
 16  0.00169  4.36795e+00 | 17  0.00222  4.34667e+00 | 18  0.00245  4.31244e+00
 19  0.00265  4.27354e+00 | 20  0.00785  4.52805e+00 | 21  0.00401  4.25137e+00
 22  0.00436  4.22028e+00 | 23  0.00517  4.17393e+00 | 24  0.00510  4.12720e+00
 25  0.00458  4.07203e+00 | 26  0.00395  3.96591e+00 | 27  0.00760  3.84144e+00
 28  0.00258  3.63590e+00 | 29 -0.00507  3.59316e+00 | 30 -0.00256  3.88023e+00
 31  0.00824  3.58053e+00 | 32  0.00690  3.24914e+00 | 33  0.00422  3.76686e+00
 34  0.02646  2.86636e+00 | 35  0.01493  2.84230e+00 | 36  0.00935  3.00109e+00
 37  0.00956  3.15648e+00 | 38  0.01077  2.68180e+00 | 39  0.00377  2.30374e+00
 40  0.00906  2.41457e+00 | 41  0.00710  2.83234e+00 | 42  0.01439  2.71569e+00
 43  0.01646  1.46586e+00 | 44 -0.01298  1.46157e+00 | 45 -0.01155  2.39520e+00
 46  0.00996  7.72884e-01 | 47  0.01146  9.55340e-01 | 48  0.02595  9.06930e-01
 49  0.01549 -1.83626e-01 | 50 -0.00345  2.67263e-01 | 51  0.01526 -1.72957e+00
 52  0.01407 -1.88644e+00 | 53  0.01061  3.07895e-01 | 54  0.01131 -1.90056e+00
 55  0.02264 -2.79455e+00 | 56  0.01025 -1.62864e+00 | 57  0.01652 -4.84062e+00
 58  0.00959 -3.17064e+00 | 59  0.01959 -9.42306e+00 | 60  0.01802 -6.45429e+00
 61  0.02043 -7.05560e+00 | 62  0.03236 -1.37777e+01 | 63 -0.01671 -5.49522e+00
 64 -0.00223 -9.85285e+00 | 65 -0.00060 -1.02509e+01 | 66 -0.03655 -5.44992e+00
 67 -0.02218 -9.07594e+00 | 68 -0.02381 -9.06096e+00 | 69  0.00242 -1.21599e+01
 70  0.00251 -1.14698e+01 | 71 -0.00218 -8.77021e+00 | 72 -0.03714 -7.24769e+00
 73  0.00786 -9.30617e+00 | 74  0.02018 -1.02541e+01 | 75 -0.02800 -5.77400e+00
 76  0.00266 -7.65994e+00 | 77 -0.02786 -3.90537e+00 | 78 -0.02873 -4.31727e+00
 79  0.00000 -5.43468e+00 | 80 -0.00298 -2.58875e+00 | 81 -0.01201 -2.18314e+00
 82  0.00123 -2.85391e+00 | 83 -0.01158 -1.63623e+00 | 84  0.03311 -6.53891e+00
 85 -0.08165  1.65841e+00 | 86 -0.02378 -8.09350e-01 | 87  0.00158  2.45931e+00
 88 -0.01881  2.23047e+00 | 89  0.01380  2.95304e+00 | 90 -0.07597  1.50807e+00
 91 -0.00050  4.88001e+00 | 92 -0.03239  4.90164e+00 | 93 -0.03664  3.65480e+00
 94 -0.00242  4.62269e+00 | 95  0.00060  4.53381e+00 | 96  0.00077  4.52964e+00
 97  0.00121 -7.67819e+00 | 98 -0.22150 -2.29838e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.6024143e+02; maximum gradient component mag -1.5350e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76924 -9.09388e+01 |  2  0.00081  4.38105e+00 |  3  0.00082  4.37963e+00
  4  0.00083  4.37775e+00 |  5  0.00085  4.37528e+00 |  6  0.00088  4.37205e+00
  7  0.00091  4.36785e+00 |  8  0.00090  4.36252e+00 |  9  0.00095  4.35541e+00
 10  0.00100  4.34635e+00 | 11  0.00108  4.33497e+00 | 12  0.00117  4.32101e+00
 13  0.00119  4.30152e+00 | 14  0.00132  4.27992e+00 | 15  0.00149  4.25496e+00
 16  0.00169  4.22735e+00 | 17  0.00222  4.20839e+00 | 18  0.00245  4.17779e+00
 19  0.00265  4.14335e+00 | 20  0.00785  4.36790e+00 | 21  0.00401  4.12231e+00
 22  0.00436  4.09322e+00 | 23  0.00517  4.05214e+00 | 24  0.00510  4.00703e+00
 25  0.00458  3.95120e+00 | 26  0.00395  3.84603e+00 | 27  0.00760  3.73859e+00
 28  0.00258  3.52912e+00 | 29 -0.00507  3.52798e+00 | 30 -0.00256  3.68991e+00
 31  0.00824  3.47990e+00 | 32  0.00690  3.17913e+00 | 33  0.00422  3.61922e+00
 34  0.02646  2.81781e+00 | 35  0.01493  2.75362e+00 | 36  0.00935  2.95819e+00
 37  0.00956  3.05235e+00 | 38  0.01077  2.55887e+00 | 39  0.00377  2.25869e+00
 40  0.00906  2.35077e+00 | 41  0.00710  2.78973e+00 | 42  0.01439  2.66713e+00
 43  0.01646  1.40161e+00 | 44 -0.01298  1.41182e+00 | 45 -0.01155  2.39281e+00
 46  0.00996  7.56091e-01 | 47  0.01146  9.86795e-01 | 48  0.02595  8.77506e-01
 49  0.01549 -1.93437e-01 | 50 -0.00345  2.61610e-01 | 51  0.01526 -1.62658e+00
 52  0.01407 -1.84232e+00 | 53  0.01061  3.75124e-01 | 54  0.01131 -1.83324e+00
 55  0.02264 -2.66493e+00 | 56  0.01025 -1.53982e+00 | 57  0.01652 -4.69717e+00
 58  0.00959 -3.03023e+00 | 59  0.01959 -9.09303e+00 | 60  0.01802 -6.24538e+00
 61  0.02043 -6.79242e+00 | 62  0.03236 -1.33028e+01 | 63 -0.01671 -5.31157e+00
 64 -0.00223 -9.53202e+00 | 65 -0.00060 -9.89089e+00 | 66 -0.03655 -5.22724e+00
 67 -0.02218 -8.73898e+00 | 68 -0.02381 -8.74297e+00 | 69  0.00242 -1.17537e+01
 70  0.00251 -1.10697e+01 | 71 -0.00218 -8.50546e+00 | 72 -0.03714 -6.99827e+00
 73  0.00786 -8.98486e+00 | 74  0.02018 -9.91850e+00 | 75 -0.02800 -5.63608e+00
 76  0.00266 -7.41913e+00 | 77 -0.02786 -3.82890e+00 | 78 -0.02873 -4.19770e+00
 79  0.00000 -5.26392e+00 | 80 -0.00298 -2.52385e+00 | 81 -0.01201 -2.15696e+00
 82  0.00123 -2.79284e+00 | 83 -0.01158 -1.59532e+00 | 84  0.03311 -6.24350e+00
 85 -0.08165  1.43879e+00 | 86 -0.02378 -8.07650e-01 | 87  0.00158  2.37958e+00
 88 -0.01881  2.13759e+00 | 89  0.01380  2.88546e+00 | 90 -0.07597  1.43670e+00
 91 -0.00050  4.73617e+00 | 92 -0.03239  4.75650e+00 | 93 -0.03664  3.52485e+00
 94 -0.00242  4.53805e+00 | 95  0.00060  4.39100e+00 | 96  0.00077  4.38529e+00
 97  0.00121 -7.41059e+00 | 98 -0.41581 -2.56830e+01 | 99 -0.22150 -2.18681e+00
100 -0.25275 -1.53500e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.5809102e+02; maximum gradient component mag 7.9117e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76934  3.65291e+01 |  2  0.00074 -1.23942e+00 |  3  0.00075 -1.24041e+00
  4  0.00076 -1.24171e+00 |  5  0.00078 -1.24342e+00 |  6  0.00081 -1.24566e+00
  7  0.00085 -1.24857e+00 |  8  0.00083 -1.25226e+00 |  9  0.00088 -1.25718e+00
 10  0.00093 -1.26345e+00 | 11  0.00101 -1.27130e+00 | 12  0.00111 -1.28092e+00
 13  0.00113 -1.29438e+00 | 14  0.00126 -1.30922e+00 | 15  0.00142 -1.32629e+00
 16  0.00163 -1.34509e+00 | 17  0.00215 -1.35759e+00 | 18  0.00238 -1.37815e+00
 19  0.00258 -1.40125e+00 | 20  0.00772 -1.24230e+00 | 21  0.00391 -1.41353e+00
 22  0.00426 -1.43271e+00 | 23  0.00507 -1.46047e+00 | 24  0.00499 -1.49207e+00
 25  0.00445 -1.53365e+00 | 26  0.00380 -1.61428e+00 | 27  0.00742 -1.70268e+00
 28  0.00239 -1.86818e+00 | 29 -0.00526 -1.88237e+00 | 30 -0.00203 -1.37866e+00
 31  0.00795 -1.69459e+00 | 32  0.00668 -2.02666e+00 | 33  0.00386 -1.74311e+00
 34  0.02590 -2.32757e+00 | 35  0.01620 -1.53644e+00 | 36  0.00899 -1.80333e+00
 37  0.00921 -1.90277e+00 | 38  0.01042 -2.24190e+00 | 39  0.00347 -2.48059e+00
 40  0.01016 -1.56643e+00 | 41  0.00665 -1.58383e+00 | 42  0.01384 -1.77766e+00
 43  0.01608 -2.57876e+00 | 44 -0.01318 -2.89531e+00 | 45 -0.01020 -1.13324e+00
 46  0.00951 -2.22590e+00 | 47  0.01102 -2.26424e+00 | 48  0.02512 -1.91575e+00
 49  0.01505 -2.77272e+00 | 50 -0.00201 -1.84723e+00 | 51  0.01477 -2.74425e+00
 52  0.01366 -3.02632e+00 | 53  0.00972 -1.36926e+00 | 54  0.01065 -2.64542e+00
 55  0.02389 -8.93079e-01 | 56  0.00935 -1.18461e+00 | 57  0.01590 -3.04336e+00
 58  0.00869 -2.11947e+00 | 59  0.01831 -6.95315e+00 | 60  0.01873  4.99901e-01
 61  0.02159  5.13614e+00 | 62  0.03216  2.13763e+00 | 63 -0.01650 -1.14411e+00
 64 -0.00299 -1.38685e+00 | 65 -0.00042  3.43063e+00 | 66 -0.03777 -2.80878e+00
 67 -0.02297 -2.76930e+00 | 68 -0.02550 -6.70034e+00 | 69  0.00285 -2.73176e+01
 70  0.00091  3.34439e+00 | 71 -0.00033  8.22010e+00 | 72 -0.03996 -1.46559e+01
 73  0.00923 -6.48523e+00 | 74  0.01787 -5.57273e+00 | 75 -0.02434  2.43862e+01
 76  0.00034 -2.77591e+00 | 77 -0.02516  2.21364e+01 | 78 -0.03168 -8.90367e+00
 79  0.00193  1.70912e+01 | 80 -0.00547  1.68134e-01 | 81 -0.00924  2.59891e+01
 82 -0.00112 -2.27295e+00 | 83 -0.00879  2.42992e+01 | 84  0.03351  7.91170e+01
 85 -0.07814  1.10497e+01 | 86 -0.02722 -1.16260e+01 | 87  0.00340  5.03464e+00
 88 -0.02172 -4.42809e+00 | 89  0.01617  1.69969e+01 | 90 -0.07825 -1.14681e+01
 91  0.00332  5.45752e-01 | 92 -0.03140 -1.46165e+00 | 93 -0.02627  4.07518e+01
 94 -0.00537 -1.52621e+00 | 95  0.00040 -1.22233e+00 | 96  0.00071 -1.23648e+00
 97  0.02536 -1.07580e+01 | 98 -0.40326  1.92453e+01 | 99 -0.16918 -9.55372e+00
100 -0.23130 -4.62817e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 6.5744224e+02; maximum gradient component mag -1.8013e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76931 -1.80126e+01 |  2  0.00060  6.11935e-01 |  3  0.00061  6.12549e-01
  4  0.00063  6.13359e-01 |  5  0.00065  6.14421e-01 |  6  0.00068  6.15805e-01
  7  0.00071  6.17589e-01 |  8  0.00071  6.19919e-01 |  9  0.00076  6.22917e-01
 10  0.00082  6.26690e-01 | 11  0.00090  6.31353e-01 | 12  0.00101  6.36971e-01
 13  0.00104  6.44544e-01 | 14  0.00118  6.52733e-01 | 15  0.00136  6.61870e-01
 16  0.00159  6.71637e-01 | 17  0.00212  6.80663e-01 | 18  0.00237  6.91310e-01
 19  0.00259  7.01919e-01 | 20  0.00764  7.43569e-01 | 21  0.00394  7.30479e-01
 22  0.00430  7.47434e-01 | 23  0.00513  7.49739e-01 | 24  0.00508  7.65073e-01
 25  0.00457  7.91811e-01 | 26  0.00401  8.47201e-01 | 27  0.00772  9.49652e-01
 28  0.00283  1.00829e+00 | 29 -0.00478  1.08757e+00 | 30 -0.00208  5.04397e-01
 31  0.00828  9.53808e-01 | 32  0.00715  9.16829e-01 | 33  0.00416  9.99675e-01
 34  0.02645  8.61589e-01 | 35  0.01619  3.09130e-01 | 36  0.00933  8.26786e-01
 37  0.00957  8.78403e-01 | 38  0.01094  8.30951e-01 | 39  0.00424  9.93125e-01
 40  0.01008 -2.10913e-02 | 41  0.00652  2.62246e-01 | 42  0.01425  8.90273e-01
 43  0.01593 -6.20987e-01 | 44 -0.01191  1.51539e+00 | 45 -0.00998  7.77947e-01
