
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0719820e+06; maximum gradient component mag -2.6507e+07
 64 -0.00409 -9.82113e+01 | 65  0.00015 -8.19107e+01 | 66 -0.04012 -7.50599e+01
 67 -0.01703  1.40305e+01 | 68 -0.01902  5.23398e+01 | 69  0.00492  1.20742e+01
 70  0.00209  2.64320e+00 | 71  0.00071  5.10121e+01 | 72 -0.02519  1.56446e+02
 73  0.01374  1.69747e+02 | 74  0.01732  5.41363e+01 | 75 -0.01491  2.32260e+02
 76  0.00233  1.19214e+02 | 77 -0.01960  1.94540e+02 | 78 -0.02173  1.93421e+02
 79  0.00656  2.66137e+02 | 80 -0.00193  1.73725e+02 | 81 -0.00581  2.02794e+02
 82  0.00202  1.69190e+02 | 83 -0.00592  1.76228e+02 | 84  0.03591  3.37025e+02
 85 -0.04785  3.37821e+02 | 86 -0.02005  1.45164e+02 | 87  0.00623  1.34195e+02
 88 -0.01574  1.03977e+02 | 89  0.01806  9.12911e+01 | 90 -0.04874  1.96289e+02
 91  0.00553 -2.92796e+01 | 92 -0.02419  1.02305e+01 | 93 -0.01829  5.85959e+01
 94  0.00044 -2.10359e+01 | 95  0.00142 -2.14805e+01 | 96  0.00159 -2.15469e+01
 97 -0.00981 -2.39680e+01 | 98 -0.20061  3.75923e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 6.7656679e+02; maximum gradient component mag -5.6265e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77492 -5.62646e+02 |  2  0.00061  2.60840e+01 |  3  0.00062  2.60830e+01
  4  0.00064  2.60817e+01 |  5  0.00066  2.60799e+01 |  6  0.00069  2.60775e+01
  7  0.00073  2.60743e+01 |  8  0.00072  2.60624e+01 |  9  0.00077  2.60542e+01
 10  0.00083  2.60435e+01 | 11  0.00092  2.60295e+01 | 12  0.00103  2.60113e+01
 13  0.00106  2.59745e+01 | 14  0.00121  2.59413e+01 | 15  0.00140  2.58995e+01
 16  0.00164  2.58473e+01 | 17  0.00221  2.57924e+01 | 18  0.00248  2.57013e+01
 19  0.00272  2.55969e+01 | 20  0.00749  2.49635e+01 | 21  0.00409  2.52350e+01
 22  0.00447  2.50355e+01 | 23  0.00514  2.46267e+01 | 24  0.00520  2.44867e+01
 25  0.00490  2.44936e+01 | 26  0.00439  2.43488e+01 | 27  0.00722  2.26595e+01
 28  0.00316  2.37089e+01 | 29 -0.00843  1.74732e+01 | 30 -0.00638  1.66819e+01
 31  0.00624  1.81610e+01 | 32  0.00553  1.81533e+01 | 33  0.00567  2.20937e+01
 34  0.02154  9.75077e+00 | 35  0.01475  1.77682e+01 | 36  0.01008  1.77496e+01
 37  0.01012  1.62957e+01 | 38  0.01084  1.40806e+01 | 39  0.00512  1.58258e+01
 40  0.00868  1.23476e+01 | 41  0.01060  1.60941e+01 | 42  0.01433  8.34480e+00
 43  0.01836  6.46794e+00 | 44 -0.02049 -1.90152e+00 | 45 -0.01863 -1.78137e+00
 46  0.00519 -6.65524e+00 | 47  0.00536 -1.08894e+01 | 48  0.01592 -2.39711e+01
 49  0.00139 -2.64633e+01 | 50 -0.01645 -1.82906e+01 | 51  0.03598 -8.46978e+00
 52  0.02574 -1.68928e+01 | 53 -0.00711 -3.59004e+01 | 54  0.01906 -2.45854e+01
 55  0.01980 -4.70715e+01 | 56 -0.01656 -5.62968e+01 | 57  0.03788 -4.71620e+01
 58  0.01382 -4.37703e+01 | 59  0.00665 -1.02490e+02 | 60  0.00693 -1.10250e+02
 61  0.02089 -9.36458e+01 | 62  0.04290 -1.14991e+02 | 63 -0.02337 -7.84852e+01
 64 -0.00269 -1.01570e+02 | 65  0.00027 -1.05402e+02 | 66 -0.03401 -4.26857e+01
 67 -0.02100 -6.53645e+01 | 68 -0.02421 -7.52248e+01 | 69  0.00284 -9.31767e+01
 70  0.00298 -9.79749e+01 | 71  0.00161  2.00828e+00 | 72 -0.03475 -1.26449e+01
 73  0.00794 -8.34932e+01 | 74  0.02179 -6.94107e+01 | 75 -0.02407  2.36834e+01
 76  0.00395 -3.49909e+01 | 77 -0.02230  7.56800e+01 | 78 -0.02636  1.63717e+01
 79  0.00134 -8.99326e-01 | 80 -0.00257 -1.09743e+01 | 81 -0.00954  4.28807e+01
 82  0.00252  1.62629e+01 | 83 -0.00832  6.49139e+01 | 84  0.03183 -4.40868e+01
 85 -0.07018  1.13941e+02 | 86 -0.01969  7.47992e+01 | 87  0.00263  4.24860e+01
 88 -0.01582  6.13374e+01 | 89  0.01306 -5.64968e+00 | 90 -0.06475  9.90535e+01
 91 -0.00222 -3.04537e+01 | 92 -0.02858  5.93682e+01 | 93 -0.03360  5.49791e+01
 94  0.00184  3.56817e+01 | 95  0.00043  2.61682e+01 | 96  0.00058  2.60868e+01
 97 -0.00277 -8.75538e+01 | 98 -0.21923 -5.93524e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 6.7072674e+02; maximum gradient component mag -2.8562e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77640 -2.85620e+02 |  2  0.00108  1.35561e+01 |  3  0.00109  1.35525e+01
  4  0.00110  1.35478e+01 |  5  0.00112  1.35414e+01 |  6  0.00114  1.35329e+01
  7  0.00117  1.35218e+01 |  8  0.00116  1.35103e+01 |  9  0.00120  1.34920e+01
 10  0.00125  1.34682e+01 | 11  0.00131  1.34377e+01 | 12  0.00140  1.33989e+01
 13  0.00141  1.33544e+01 | 14  0.00153  1.32955e+01 | 15  0.00168  1.32243e+01
 16  0.00187  1.31395e+01 | 17  0.00235  1.30195e+01 | 18  0.00257  1.29054e+01
 19  0.00275  1.27827e+01 | 20  0.00734  1.20096e+01 | 21  0.00395  1.23656e+01
 22  0.00425  1.21630e+01 | 23  0.00502  1.19639e+01 | 24  0.00495  1.17718e+01
 25  0.00438  1.15234e+01 | 26  0.00356  1.10668e+01 | 27  0.00677  1.01428e+01
 28  0.00183  1.00160e+01 | 29 -0.00375  1.36681e+01 | 30 -0.00206  1.23391e+01
 31  0.00828  1.05149e+01 | 32  0.00731  1.06443e+01 | 33  0.00191  7.14717e+00
 34  0.02628  8.43155e+00 | 35  0.01334  6.27856e+00 | 36  0.00717  5.32660e+00
 37  0.00754  5.40523e+00 | 38  0.01147  8.41325e+00 | 39  0.00565  1.04427e+01
 40  0.00815  5.47440e+00 | 41  0.00267  4.03931e-01 | 42  0.01514  5.94566e+00
 43  0.01377  9.07354e-02 | 44 -0.01095  1.03758e+01 | 45 -0.01520  4.53181e-01
 46  0.00535 -4.29936e+00 | 47  0.00925 -1.39809e+00 | 48  0.03258  5.78363e+00
 49  0.01208 -4.46558e+00 | 50 -0.00645 -4.11067e+00 | 51  0.01284 -8.93606e+00
 52  0.01014 -1.15919e+01 | 53  0.01328 -2.66202e+00 | 54  0.00515 -1.68164e+01
 55  0.02766 -3.02404e+00 | 56  0.02035  1.61454e-01 | 57  0.01408 -2.12622e+01
 58  0.00706 -2.09643e+01 | 59  0.02767 -4.94856e+00 | 60  0.02243 -1.04477e+01
 61  0.02142 -3.00290e+01 | 62  0.03285 -4.98576e+01 | 63 -0.01369 -1.01667e+01
 64  0.00120 -1.63859e+01 | 65  0.00229 -1.84374e+01 | 66 -0.03738 -2.60517e+01
 67 -0.02297 -4.22453e+01 | 68 -0.02418 -3.54854e+01 | 69  0.00330 -2.95827e+01
 70  0.00266 -4.36315e+01 | 71 -0.00203 -4.50708e+01 | 72 -0.03956 -4.63303e+01
 73  0.00884 -2.05927e+01 | 74  0.02181 -2.04256e+01 | 75 -0.02813 -2.64451e+01
 76  0.00389 -1.53805e+01 | 77 -0.02812 -2.75362e+01 | 78 -0.02931 -2.49900e+01
 79  0.00077 -1.05695e+01 | 80 -0.00129  7.81299e+00 | 81 -0.01082  5.41414e+00
 82  0.00303  1.75327e+01 | 83 -0.01175 -1.82011e+01 | 84  0.03403 -9.25902e-01
 85 -0.08487 -1.95654e+01 | 86 -0.02403 -3.56220e+00 | 87  0.00228  1.50096e+01
 88 -0.01899  2.78558e+00 | 89  0.01434  1.44091e+01 | 90 -0.07929 -1.01991e+01
 91  0.00070  4.97639e+01 | 92 -0.03252  2.10000e+01 | 93 -0.03708  1.09300e+01
 94 -0.01062 -3.15736e+00 | 95  0.00092  1.36207e+01 | 96  0.00105  1.35663e+01
 97  0.00343 -1.88630e+01 | 98 -0.21788 -1.44113e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 6.7009e+02; maximum gradient component mag -2.7873e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77855 -2.78730e+02 |  2  0.00076  1.33119e+01 |  3  0.00077  1.33049e+01
  4  0.00078  1.32958e+01 |  5  0.00079  1.32839e+01 |  6  0.00081  1.32688e+01
  7  0.00084  1.32501e+01 |  8  0.00079  1.31947e+01 |  9  0.00082  1.31538e+01
 10  0.00085  1.31043e+01 | 11  0.00090  1.30477e+01 | 12  0.00097  1.29887e+01
 13  0.00092  1.28424e+01 | 14  0.00102  1.27636e+01 | 15  0.00118  1.27151e+01
 16  0.00142  1.27280e+01 | 17  0.00213  1.29788e+01 | 18  0.00247  1.30757e+01
 19  0.00278  1.31684e+01 | 20  0.00796  1.32966e+01 | 21  0.00415  1.30467e+01
 22  0.00441  1.27953e+01 | 23  0.00534  1.28518e+01 | 24  0.00513  1.24758e+01
 25  0.00435  1.19263e+01 | 26  0.00274  1.02148e+01 | 27  0.00567  8.75340e+00
 28 -0.00109  5.74256e+00 | 29 -0.00626  1.00981e+01 | 30  0.00231  2.06043e+01
 31  0.00983  1.37647e+01 | 32  0.00742  1.17552e+01 | 33  0.00417  1.13163e+01
 34  0.02670  1.05449e+01 | 35  0.01522  1.05326e+01 | 36  0.00691  6.43458e+00
 37  0.01266  1.36345e+01 | 38  0.01167  1.02960e+01 | 39  0.00489  1.05263e+01
 40  0.00407 -7.98491e-01 | 41  0.00132 -3.68029e-01 | 42  0.01345  6.30399e+00
 43  0.02119  1.17735e+01 | 44 -0.01440  5.01929e+00 | 45 -0.01209  7.13956e+00
 46  0.00672 -5.68110e-01 | 47  0.01395  5.79639e+00 | 48  0.02812  2.82343e+00
 49  0.01511 -2.29780e-01 | 50 -0.00102  6.30136e+00 | 51  0.01171 -8.11201e+00
 52  0.01075 -9.12413e+00 | 53  0.00741 -7.14231e+00 | 54  0.01269 -4.49198e+00
 55  0.02443 -7.28509e+00 | 56  0.01523 -3.41847e+00 | 57  0.01391 -1.87991e+01
 58  0.01199 -1.02097e+01 | 59  0.02292 -1.55089e+01 | 60  0.02092 -1.33350e+01
 61  0.02142 -2.59824e+01 | 62  0.03325 -4.34375e+01 | 63 -0.01525 -1.32685e+01
 64 -0.00041 -2.17213e+01 | 65  0.00079 -2.50503e+01 | 66 -0.03655 -1.71825e+01
 67 -0.02252 -2.98356e+01 | 68 -0.02406 -2.55585e+01 | 69  0.00284 -3.05975e+01
 70  0.00245 -3.78849e+01 | 71 -0.00208 -3.57994e+01 | 72 -0.03823 -2.80036e+01
 73  0.00836 -2.64558e+01 | 74  0.02070 -3.53009e+01 | 75 -0.02788 -1.92295e+01
 76  0.00304 -2.41500e+01 | 77 -0.02798 -1.96054e+01 | 78 -0.02907 -1.73624e+01
 79  0.00034 -1.63600e+01 | 80 -0.00251 -8.57450e+00 | 81 -0.01152 -4.79082e+00
 82  0.00172 -3.34313e+00 | 83 -0.01175 -1.32533e+01 | 84  0.03338 -1.42482e+01
 85 -0.08337 -7.33817e+00 | 86 -0.02428 -3.28983e+00 | 87  0.00163  4.72819e+00
 88 -0.01931  2.27054e+00 | 89  0.01366  6.00217e+00 | 90 -0.07810 -4.87248e-01
 91 -0.00059  2.62965e+01 | 92 -0.03334  1.63234e+01 | 93 -0.03727  1.48168e+01
 94 -0.00326  1.16914e+01 | 95  0.00042  1.30989e+01 | 96  0.00074  1.33329e+01
 97  0.00284 -2.41180e+01 | 98 -0.21737 -1.12519e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.7008669e+02; maximum gradient component mag -2.7819e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77855 -2.78194e+02 |  2  0.00076  1.36121e+01 |  3  0.00077  1.36054e+01
  4  0.00078  1.35966e+01 |  5  0.00080  1.35852e+01 |  6  0.00082  1.35707e+01
  7  0.00084  1.35527e+01 |  8  0.00080  1.34999e+01 |  9  0.00082  1.34607e+01
 10  0.00086  1.34132e+01 | 11  0.00091  1.33586e+01 | 12  0.00098  1.33014e+01
 13  0.00092  1.31615e+01 | 14  0.00102  1.30844e+01 | 15  0.00118  1.30348e+01
 16  0.00143  1.30418e+01 | 17  0.00214  1.32715e+01 | 18  0.00248  1.33556e+01
 19  0.00278  1.34353e+01 | 20  0.00797  1.35534e+01 | 21  0.00416  1.33054e+01
 22  0.00442  1.30580e+01 | 23  0.00534  1.31018e+01 | 24  0.00514  1.27315e+01
 25  0.00436  1.21882e+01 | 26  0.00274  1.05284e+01 | 27  0.00568  9.11858e+00
 28 -0.00109  6.21003e+00 | 29 -0.00625  1.02761e+01 | 30  0.00232  2.09885e+01
 31  0.00984  1.38968e+01 | 32  0.00743  1.19631e+01 | 33  0.00418  1.15959e+01
 34  0.02670  1.06385e+01 | 35  0.01523  1.08020e+01 | 36  0.00692  6.66443e+00
 37  0.01267  1.40898e+01 | 38  0.01167  1.05598e+01 | 39  0.00489  1.07904e+01
 40  0.00408 -4.94138e-01 | 41  0.00133  1.09842e-01 | 42  0.01345  6.57670e+00
 43  0.02119  1.19629e+01 | 44 -0.01439  5.26742e+00 | 45 -0.01208  7.37542e+00
 46  0.00672 -4.22578e-01 | 47  0.01396  6.01979e+00 | 48  0.02812  3.16242e+00
 49  0.01512  2.32096e-01 | 50 -0.00102  6.61293e+00 | 51  0.01171 -7.78554e+00
 52  0.01075 -8.77441e+00 | 53  0.00741 -6.88688e+00 | 54  0.01269 -4.23503e+00
 55  0.02444 -7.01818e+00 | 56  0.01523 -3.19636e+00 | 57  0.01391 -1.84655e+01
 58  0.01200 -9.95061e+00 | 59  0.02293 -1.51831e+01 | 60  0.02092 -1.30696e+01
 61  0.02142 -2.56601e+01 | 62  0.03326 -4.31365e+01 | 63 -0.01525 -1.29341e+01
 64 -0.00040 -2.14459e+01 | 65  0.00079 -2.47531e+01 | 66 -0.03655 -1.68506e+01
 67 -0.02251 -2.94441e+01 | 68 -0.02405 -2.51893e+01 | 69  0.00285 -3.02677e+01
 70  0.00246 -3.75186e+01 | 71 -0.00207 -3.54275e+01 | 72 -0.03823 -2.75997e+01
 73  0.00836 -2.61592e+01 | 74  0.02071 -3.49988e+01 | 75 -0.02787 -1.88843e+01
 76  0.00305 -2.38439e+01 | 77 -0.02797 -1.92557e+01 | 78 -0.02906 -1.70291e+01
 79  0.00035 -1.60675e+01 | 80 -0.00250 -8.31934e+00 | 81 -0.01151 -4.53095e+00
 82  0.00173 -3.11941e+00 | 83 -0.01175 -1.29114e+01 | 84  0.03338 -1.39796e+01
 85 -0.08337 -6.99909e+00 | 86 -0.02428 -2.98024e+00 | 87  0.00163  4.96827e+00
 88 -0.01931  2.55597e+00 | 89  0.01367  6.26018e+00 | 90 -0.07810 -1.57190e-01
 91 -0.00059  2.64614e+01 | 92 -0.03333  1.65581e+01 | 93 -0.03726  1.50762e+01
 94 -0.00325  1.19923e+01 | 95  0.00043  1.34133e+01 | 96  0.00074  1.36323e+01
 97  0.00284 -2.40875e+01 | 98 -0.41581 -1.26650e+01 | 99 -0.21737 -1.12003e+01
100 -0.25275 -1.62832e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 6.6676949e+02; maximum gradient component mag -1.3886e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77847 -1.38859e+02 |  2  0.00077  6.21494e+00 |  3  0.00078  6.21028e+00
  4  0.00079  6.20418e+00 |  5  0.00080  6.19626e+00 |  6  0.00083  6.18614e+00
  7  0.00086  6.17352e+00 |  8  0.00082  6.13816e+00 |  9  0.00085  6.11116e+00
 10  0.00089  6.07830e+00 | 11  0.00095  6.04026e+00 | 12  0.00103  5.99974e+00
 13  0.00100  5.90496e+00 | 14  0.00111  5.84963e+00 | 15  0.00127  5.81063e+00
 16  0.00150  5.80612e+00 | 17  0.00214  5.94092e+00 | 18  0.00243  5.98002e+00
 19  0.00269  6.01312e+00 | 20  0.00780  6.05740e+00 | 21  0.00403  5.88718e+00
 22  0.00431  5.70715e+00 | 23  0.00519  5.71130e+00 | 24  0.00503  5.44595e+00
 25  0.00431  5.05746e+00 | 26  0.00300  3.93353e+00 | 27  0.00607  2.89596e+00
 28 -0.00010  9.65342e-01 | 29 -0.00618  3.61104e+00 | 30  0.00163  1.16164e+01
 31  0.00887  5.95566e+00 | 32  0.00694  4.69553e+00 | 33  0.00368  4.38974e+00
 34  0.02571  3.42098e+00 | 35  0.01668  4.40720e+00 | 36  0.00752  1.37086e+00
 37  0.01087  5.58859e+00 | 38  0.01087  3.52584e+00 | 39  0.00401  3.65236e+00
 40  0.00664 -4.04297e+00 | 41  0.00293 -3.13644e+00 | 42  0.01312  7.69970e-01
 43  0.01834  3.48131e+00 | 44 -0.01449 -2.45982e-01 | 45 -0.01037  2.18388e+00
 46  0.00759 -3.53064e+00 | 47  0.01184 -4.63100e-01 | 48  0.02527 -2.83519e+00
 49  0.01436 -3.85382e+00 | 50 -0.00022  1.58506e+00 | 51  0.01270 -8.45222e+00
 52  0.01186 -9.13323e+00 | 53  0.00739 -8.33577e+00 | 54  0.01103 -6.86045e+00
 55  0.02596 -6.69476e+00 | 56  0.01135 -6.79635e+00 | 57  0.01463 -1.59088e+01
 58  0.00974 -1.09701e+01 | 59  0.02152 -1.09603e+01 | 60  0.02246 -2.44602e+00
 61  0.02232 -1.51112e+01 | 62  0.03249 -2.72676e+01 | 63 -0.01477 -7.63770e+00
 64 -0.00115 -1.01550e+01 | 65  0.00095 -9.26078e+00 | 66 -0.03798 -1.37740e+01
 67 -0.02360 -2.37843e+01 | 68 -0.02624 -2.34823e+01 | 69  0.00481 -1.76319e+01
 70  0.00020 -2.09297e+01 | 71  0.00095 -3.32693e+00 | 72 -0.04129 -2.99946e+01
 73  0.00971 -3.98269e+01 | 74  0.01766 -3.09795e+01 | 75 -0.02402  3.33484e+00
 76  0.00029 -1.49317e+01 | 77 -0.02485  3.69289e+00 | 78 -0.03240 -1.86192e+01
 79  0.00257 -2.16049e+00 | 80 -0.00533 -2.03608e+00 | 81 -0.00846  1.45015e+01
 82 -0.00088  3.03238e+00 | 83 -0.00816  1.25906e+01 | 84  0.03169  2.63515e+01
 85 -0.08046 -8.55339e+00 | 86 -0.02842 -1.48946e+01 | 87  0.00450  1.92291e+01
 88 -0.02299 -6.45825e+00 | 89  0.01738  4.20331e+01 | 90 -0.08038 -1.16371e+01
 91  0.00438  2.69008e+01 | 92 -0.03264  8.65589e+00 | 93 -0.02702  2.59140e+01
 94 -0.00670  3.57260e+00 | 95  0.00032  6.05252e+00 | 96  0.00074  6.22885e+00
 97  0.03396 -9.50283e+00 | 98 -0.40151  7.09180e-01 | 99 -0.14803 -4.01277e-01
100 -0.22561 -6.14069e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 6.6605313e+02; maximum gradient component mag -2.2893e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78188 -2.28935e+01 |  2  0.00084  1.36019e+00 |  3  0.00085  1.36144e+00
  4  0.00087  1.36305e+00 |  5  0.00089  1.36510e+00 |  6  0.00092  1.36763e+00
  7  0.00095  1.37063e+00 |  8  0.00095  1.38378e+00 |  9  0.00100  1.39160e+00
 10  0.00107  1.40076e+00 | 11  0.00115  1.41056e+00 | 12  0.00126  1.41923e+00
 13  0.00131  1.45194e+00 | 14  0.00145  1.46180e+00 | 15  0.00162  1.45912e+00
 16  0.00183  1.43316e+00 | 17  0.00229  1.32469e+00 | 18  0.00250  1.25963e+00
 19  0.00267  1.19016e+00 | 20  0.00763  1.08369e+00 | 21  0.00399  1.13590e+00
 22  0.00438  1.16567e+00 | 23  0.00519  1.09820e+00 | 24  0.00519  1.14630e+00
 25  0.00472  1.20432e+00 | 26  0.00429  1.50662e+00 | 27  0.00795  1.58210e+00
 28  0.00339  2.18255e+00 | 29 -0.00511  1.00364e+00 | 30 -0.00084  3.03702e+00
 31  0.00799  7.51249e-01 | 32  0.00729  1.36223e+00 | 33  0.00410  1.27040e+00
 34  0.02630  1.24640e+00 | 35  0.01671  1.40432e+00 | 36  0.01039  2.37765e+00
 37  0.00941  7.30120e-01 | 38  0.01137  1.57807e+00 | 39  0.00448  1.67019e+00
 40  0.00925 -1.53768e+00 | 41  0.00895  3.80150e+00 | 42  0.01301 -6.95096e-01
 43  0.01626 -2.45689e-01 | 44 -0.01323 -3.98145e-01 | 45 -0.01066 -3.22493e-01
 46  0.00918 -1.32633e+00 | 47  0.01190  3.97760e-01 | 48  0.02621  8.94182e-01
 49  0.01444 -1.94283e+00 | 50 -0.00135  2.60105e-01 | 51  0.01603 -6.66381e-01
