
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6443310e+06; maximum gradient component mag -1.1327e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 79  0.00000  9.65965e+02 | 80  0.00000  2.45411e+02 | 81  0.00000  7.20926e+02
 82  0.00000  6.83342e+02 | 83  0.00000  1.02998e+03 | 84  0.00000 -5.70770e+02
 85  0.00000  3.05807e+02 | 86  0.00000  6.60618e+02 | 87  0.00000  1.13549e+03
 88  0.00000  4.20878e+01 | 89  0.00000  8.42278e+02 | 90  0.00000  3.58419e+02
 91  0.00000  8.56164e+02 | 92  0.00000 -1.23131e+01 | 93  0.00000  5.22581e+02
 94  0.00000 -1.36734e+01 | 95  0.00000 -1.01012e+01 | 96  0.00000 -1.06619e+01
 97 -0.03546 -2.00357e+02 | 98 -0.31026 -5.38613e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.6865201e+02; maximum gradient component mag -5.4400e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77182  5.24218e+02 |  2 -0.00780 -3.98404e+01 |  3 -0.00779 -3.98407e+01
  4 -0.00778 -3.98411e+01 |  5 -0.00776 -3.98416e+01 |  6 -0.00774 -3.98422e+01
  7 -0.00770 -3.98430e+01 |  8 -0.00768 -3.98464e+01 |  9 -0.00762 -3.98489e+01
 10 -0.00755 -3.98519e+01 | 11 -0.00746 -3.98553e+01 | 12 -0.00733 -3.98592e+01
 13 -0.00717 -3.98645e+01 | 14 -0.00695 -3.98697e+01 | 15 -0.00667 -3.98746e+01
 16 -0.00630 -3.98776e+01 | 17 -0.00571 -3.98550e+01 | 18 -0.00358 -3.95965e+01
 19 -0.00474 -3.98838e+01 | 20 -0.00399 -3.98673e+01 | 21 -0.00284 -3.97904e+01
 22 -0.00252 -3.98650e+01 | 23 -0.00294 -4.00424e+01 | 24 -0.00261 -4.01545e+01
 25 -0.00385 -4.05698e+01 | 26 -0.00438 -4.09029e+01 | 27 -0.00682 -4.16107e+01
 28 -0.00219 -4.14209e+01 | 29  0.01247 -3.96794e+01 | 30 -0.01549 -4.41467e+01
 31  0.00129 -4.21109e+01 | 32  0.00992 -4.08375e+01 | 33 -0.00346 -4.42595e+01
 34 -0.01461 -4.62760e+01 | 35 -0.01776 -4.77006e+01 | 36  0.01289 -4.26794e+01
 37 -0.00578 -4.75298e+01 | 38 -0.01189 -4.93812e+01 | 39 -0.01202 -5.04559e+01
 40 -0.01119 -5.17886e+01 | 41 -0.00539 -5.18211e+01 | 42 -0.00487 -5.33016e+01
 43 -0.00564 -5.49628e+01 | 44 -0.01431 -5.80926e+01 | 45  0.01201 -5.61146e+01
 46 -0.00257 -5.98291e+01 | 47 -0.00201 -6.19923e+01 | 48  0.01026 -6.05563e+01
 49 -0.00431 -6.64702e+01 | 50  0.01735 -6.43544e+01 | 51  0.04758 -5.76020e+01
 52 -0.01001 -7.42114e+01 | 53  0.01685 -6.73400e+01 | 54 -0.00297 -7.42481e+01
 55  0.02816 -6.62500e+01 | 56  0.01030 -7.16421e+01 | 57 -0.00864 -7.62549e+01
 58  0.05071 -5.35753e+01 | 59  0.04434 -4.74533e+01 | 60  0.02574 -4.98974e+01
 61  0.03604 -3.93024e+01 | 62 -0.03025 -7.15793e+01 | 63 -0.01510 -7.04207e+01
 64  0.04016 -2.11784e+01 | 65  0.06565  2.18917e+01 | 66  0.01561 -6.87111e+01
 67  0.00086  2.44073e+01 | 68 -0.01527  2.57831e+02 | 69  0.00542  3.96117e+02
 70  0.00433  1.76446e+02 | 71  0.00704  2.83441e+02 | 72  0.01220 -3.89874e+01
 73 -0.00459  4.65623e+02 | 74  0.01948 -2.81713e+02 | 75  0.01086  1.31477e+02
 76 -0.00145  2.05170e+02 | 77  0.01391  7.58062e+00 | 78  0.00298 -2.16829e+01
 79 -0.00027  3.43043e+02 | 80 -0.00038 -8.59888e+00 | 81  0.00448  2.01041e+02
 82 -0.00952  2.21156e+02 | 83 -0.00170  3.66421e+02 | 84  0.01517 -5.43997e+02
 85  0.01037 -2.71549e+01 | 86 -0.01454  1.82864e+02 | 87 -0.00906  4.34474e+02
 88 -0.00756 -1.75901e+02 | 89 -0.01031  3.19683e+02 | 90 -0.02946 -2.53080e+01
 91 -0.02494  2.82992e+02 | 92 -0.03324 -1.99526e+02 | 93 -0.03585  3.30362e+01
 94  0.00134 -4.79307e+01 | 95 -0.00807 -3.99446e+01 | 96 -0.00783 -3.98396e+01
 97  0.00170  6.78898e+01 | 98 -0.17359  1.62159e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.1799270e+02; maximum gradient component mag 8.8276e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80162  8.82761e+02 |  2  0.00181 -4.66146e+01 |  3  0.00180 -4.66315e+01
  4  0.00180 -4.66543e+01 |  5  0.00180 -4.66853e+01 |  6  0.00179 -4.67272e+01
  7  0.00178 -4.67837e+01 |  8  0.00177 -4.68426e+01 |  9  0.00175 -4.69362e+01
 10  0.00173 -4.70626e+01 | 11  0.00170 -4.72335e+01 | 12  0.00166 -4.74614e+01
 13  0.00161 -4.77543e+01 | 14  0.00154 -4.81425e+01 | 15  0.00145 -4.86462e+01
 16  0.00133 -4.92946e+01 | 17  0.00118 -5.02869e+01 | 18  0.00102 -5.33014e+01
 19  0.00076 -5.21069e+01 | 20  0.00049 -5.34240e+01 | 21  0.00019 -5.52355e+01
 22 -0.00012 -5.59693e+01 | 23 -0.00014 -5.55742e+01 | 24 -0.00051 -5.64018e+01
 25 -0.00089 -5.53062e+01 | 26 -0.00121 -5.50601e+01 | 27 -0.00112 -5.17862e+01
 28  0.00189 -5.45999e+01 | 29  0.00382 -7.18167e+01 | 30 -0.00535 -4.54571e+01
 31 -0.00453 -6.74551e+01 | 32  0.00305 -6.65300e+01 | 33 -0.00235 -5.99626e+01
 34 -0.00558 -4.76677e+01 | 35 -0.00900 -4.75678e+01 | 36 -0.00169 -7.32153e+01
 37 -0.00552 -5.98653e+01 | 38 -0.00404 -4.87296e+01 | 39 -0.00460 -4.89340e+01
 40 -0.00495 -4.95613e+01 | 41 -0.00502 -5.75211e+01 | 42 -0.00378 -5.78088e+01
 43 -0.00307 -5.60418e+01 | 44  0.00005 -3.99921e+01 | 45  0.01598 -4.54966e+01
 46  0.00291 -4.95775e+01 | 47 -0.00417 -6.24307e+01 | 48  0.02687 -2.70985e+01
 49  0.00788 -4.47525e+01 | 50  0.01921 -5.26573e+01 | 51  0.01448 -6.28269e+01
 52 -0.00391 -6.00261e+01 | 53  0.03689 -8.51300e+00 | 54  0.00867 -3.85199e+01
 55  0.02466 -3.77729e+01 | 56  0.01578 -3.18738e+01 | 57  0.00516 -3.60022e+01
 58  0.03352 -3.15516e+01 | 59  0.01383 -8.19266e+01 | 60  0.01791 -2.83785e+01
 61  0.03672  5.39317e+01 | 62 -0.02887 -4.72500e+01 | 63 -0.00041  3.78411e+01
 64  0.03270  5.25606e+01 | 65  0.05517  1.04874e+02 | 66  0.01478  4.15358e+01
 67 -0.00947  6.67834e+00 | 68 -0.03008  1.31773e+02 | 69 -0.02429  1.22991e+01
 70 -0.01235 -2.38978e+01 | 71 -0.00671  2.70584e+02 | 72  0.01135  7.83289e+01
 73 -0.02645  2.66846e+02 | 74  0.02925  7.42741e+01 | 75  0.00684  2.66229e+02
 76 -0.00369  2.33654e+02 | 77  0.01018  1.85669e+02 | 78  0.00516  1.36833e+02
 79 -0.01355  2.81481e+02 | 80  0.00020  1.13632e+02 | 81 -0.01182  7.34114e+01
 82 -0.02288  7.51824e+01 | 83 -0.01940  2.40048e+02 | 84  0.03423  1.02318e+02
 85  0.00563  9.09706e+01 | 86 -0.02501  7.16561e+01 | 87 -0.03176  1.57353e+02
 88 -0.00613 -8.43110e+01 | 89 -0.03062  1.03583e+02 | 90 -0.03185 -2.71793e+01
 91 -0.04956  3.56540e+01 | 92 -0.01867 -1.24911e+00 | 93 -0.04483  4.60652e+01
 94 -0.00618 -7.34800e+01 | 95  0.00137 -4.67610e+01 | 96  0.00181 -4.65677e+01
 97 -0.01178  4.28202e+01 | 98 -0.21264 -7.29227e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 6.0166762e+02; maximum gradient component mag 1.0736e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80943  1.07364e+02 |  2  0.00166 -4.52279e+00 |  3  0.00166 -4.53148e+00
  4  0.00167 -4.54332e+00 |  5  0.00167 -4.55942e+00 |  6  0.00167 -4.58137e+00
  7  0.00168 -4.61130e+00 |  8  0.00168 -4.64585e+00 |  9  0.00169 -4.69842e+00
 10  0.00169 -4.77080e+00 | 11  0.00170 -4.87080e+00 | 12  0.00172 -5.00800e+00
 13  0.00173 -5.18693e+00 | 14  0.00174 -5.42853e+00 | 15  0.00175 -5.74012e+00
 16  0.00179 -6.11974e+00 | 17  0.00198 -6.55516e+00 | 18  0.00340 -7.14086e+00
 19  0.00222 -7.27333e+00 | 20  0.00275 -7.36127e+00 | 21  0.00363 -7.40232e+00
 22  0.00357 -7.74647e+00 | 23  0.00346 -7.46441e+00 | 24  0.00352 -7.61288e+00
 25  0.00201 -8.12810e+00 | 26  0.00139 -8.28603e+00 | 27  0.00115 -5.38065e+00
 28  0.00590 -4.58851e+00 | 29  0.01671 -7.46642e+00 | 30 -0.00631 -4.78078e+00
 31  0.00564 -8.54692e+00 | 32  0.01567 -4.06978e+00 | 33  0.00236 -8.29695e+00
 34 -0.00527 -4.93301e+00 | 35 -0.00830 -5.02984e+00 | 36  0.01541 -4.75822e+00
 37  0.00060 -6.95963e+00 | 38 -0.00215 -3.44608e+00 | 39 -0.00308 -5.19536e+00
 40 -0.00232 -4.95860e+00 | 41  0.00149 -5.38703e+00 | 42  0.00244 -5.58009e+00
 43  0.00249 -5.37508e+00 | 44 -0.00292 -5.23036e+00 | 45  0.01722 -7.11201e+00
 46  0.00212 -1.15911e+01 | 47  0.00715 -7.47006e+00 | 48  0.01342 -9.70516e+00
 49  0.00697 -9.41160e+00 | 50  0.02335 -8.62927e+00 | 51  0.02743 -9.87779e+00
 52  0.00982 -4.10478e+00 | 53  0.01950 -6.98081e+00 | 54  0.00971 -6.47617e+00
 55  0.02593 -9.55344e+00 | 56  0.01625 -5.35964e+00 | 57  0.00865 -2.55900e+00
 58  0.03283 -1.01632e+01 | 59  0.03341 -9.19592e+00 | 60  0.02109 -4.48516e+00
 61  0.02508 -7.61942e+00 | 62 -0.02068  1.40575e+00 | 63 -0.01016  2.23306e+00
 64  0.02784 -4.75458e+00 | 65  0.05106 -8.07349e+00 | 66  0.01244  1.67459e+00
 67 -0.00932  3.40954e+00 | 68 -0.04168  8.05192e+00 | 69 -0.02611  7.91308e+00
 70 -0.00952  3.71159e+00 | 71 -0.01895  2.38831e+01 | 72  0.01168  1.18783e+01
 73 -0.04268  3.26145e+01 | 74  0.03287  2.41253e+01 | 75 -0.00087  3.22247e+01
 76 -0.01219  2.58198e+01 | 77  0.00584  3.25127e+01 | 78  0.00416  2.44723e+01
 79 -0.02599  3.12273e+01 | 80  0.00086  3.41868e+01 | 81 -0.01412  2.21535e+01
 82 -0.02408  2.68151e+01 | 83 -0.03112  2.82434e+01 | 84  0.03700  2.81310e+01
 85  0.00343  1.65628e+01 | 86 -0.02848  1.22526e+01 | 87 -0.04279  1.99834e+01
 88 -0.00194  1.06484e+01 | 89 -0.04095  1.24613e+00 | 90 -0.03439  2.09223e+00
 91 -0.06118 -1.28963e+01 | 92 -0.02832 -1.27167e+01 | 93 -0.06271 -6.28787e+00
 94  0.00582  6.12782e-01 | 95  0.00120 -4.71829e+00 | 96  0.00165 -4.49879e+00
 97 -0.00617  1.14837e+01 | 98 -0.22376 -1.67744e+00 |

 - final statistics:
98 variables; iteration 62; function evaluation 95
Function value 6.0140e+02; maximum gradient component mag 8.5689e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80922  8.56887e+00 |  2  0.00096 -1.23265e-01 |  3  0.00096 -1.24951e-01
  4  0.00097 -1.27240e-01 |  5  0.00098 -1.30341e-01 |  6  0.00100 -1.34549e-01
  7  0.00102 -1.40242e-01 |  8  0.00104 -1.46938e-01 |  9  0.00107 -1.56854e-01
 10  0.00111 -1.70262e-01 | 11  0.00118 -1.88323e-01 | 12  0.00126 -2.12284e-01
 13  0.00136 -2.42060e-01 | 14  0.00151 -2.79911e-01 | 15  0.00169 -3.24851e-01
 16  0.00194 -3.74038e-01 | 17  0.00238 -4.24823e-01 | 18  0.00414 -5.06458e-01
 19  0.00304 -5.02656e-01 | 20  0.00361 -5.26125e-01 | 21  0.00451 -5.34946e-01
 22  0.00469 -5.13163e-01 | 23  0.00433 -5.79529e-01 | 24  0.00449 -5.85707e-01
 25  0.00331 -5.99416e-01 | 26  0.00278 -5.94098e-01 | 27  0.00096 -1.30971e-01
 28  0.00509 -2.90789e-01 | 29  0.01739 -8.99241e-01 | 30 -0.00682 -2.05628e-01
 31  0.00764 -2.40569e-01 | 32  0.01377 -9.05419e-01 | 33  0.00388 -4.87574e-01
 34 -0.00565 -1.21526e-01 | 35 -0.00796  1.09716e+00 | 36  0.01472 -9.88397e-02
 37  0.00148  4.89762e-02 | 38 -0.00329  2.53689e-01 | 39 -0.00351 -3.89620e-01
 40 -0.00332 -1.26770e+00 | 41  0.00131 -1.00439e-01 | 42  0.00236 -1.68162e-01
 43  0.00222 -2.85038e-01 | 44 -0.00344 -5.32334e-01 | 45  0.01786  1.62599e-01
 46  0.00520 -1.06993e+00 | 47  0.00777 -6.02775e-01 | 48  0.01539 -8.25158e-01
 49  0.00926  1.88201e-01 | 50  0.02481 -3.95152e-01 | 51  0.02933 -1.12147e+00
 52  0.00873  4.34053e-01 | 53  0.01983 -6.54911e-01 | 54  0.01022  7.16674e-02
 55  0.02766 -2.62607e-01 | 56  0.01576 -4.05877e-01 | 57  0.00724  8.25050e-01
 58  0.03439 -1.35138e+00 | 59  0.03438 -1.08258e+00 | 60  0.02107 -1.66640e-01
 61  0.02567 -1.23654e+00 | 62 -0.02182  2.40467e+00 | 63 -0.01117  1.87325e+00
 64  0.02819 -2.33657e-01 | 65  0.05160 -2.22987e+00 | 66  0.01225  3.64108e-01
 67 -0.00943  9.04041e-01 | 68 -0.04229  1.05750e+00 | 69 -0.02640  1.07077e+00
 70 -0.00922  9.99043e-01 | 71 -0.01983  3.10880e+00 | 72  0.01189 -6.23847e-01
 73 -0.04449  5.93110e+00 | 74  0.03319 -6.45598e-01 | 75 -0.00149  3.34791e+00
 76 -0.01265  3.09983e+00 | 77  0.00545  3.94444e+00 | 78  0.00416  3.21808e-02
 79 -0.02704  3.35968e+00 | 80  0.00046  2.15654e+00 | 81 -0.01454  1.36801e+00
 82 -0.02481  3.28041e+00 | 83 -0.03226  3.47392e+00 | 84  0.03734 -6.50060e+00
 85  0.00342 -5.46254e-02 | 86 -0.02866  2.33278e-01 | 87 -0.04372  3.49569e+00
 88 -0.00183 -1.53168e+00 | 89 -0.04113 -2.85143e-01 | 90 -0.03449 -1.08014e+00
 91 -0.06091 -1.23412e+00 | 92 -0.02794 -2.02283e+00 | 93 -0.06322 -1.65914e+00
 94  0.00301  4.35334e-01 | 95  0.00062 -1.35710e-01 | 96  0.00094 -1.18590e-01
 97 -0.00624  4.10299e-01 | 98 -0.22512 -4.62978e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0140204e+02; maximum gradient component mag -2.5337e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80922  8.56887e+00 |  2  0.00095 -1.98211e-01 |  3  0.00096 -1.99898e-01
  4  0.00097 -2.02187e-01 |  5  0.00098 -2.05287e-01 |  6  0.00100 -2.09495e-01
  7  0.00102 -2.15188e-01 |  8  0.00104 -2.21885e-01 |  9  0.00107 -2.31800e-01
 10  0.00111 -2.45208e-01 | 11  0.00117 -2.63269e-01 | 12  0.00126 -2.87230e-01
 13  0.00136 -3.17006e-01 | 14  0.00150 -3.54858e-01 | 15  0.00169 -3.99797e-01
 16  0.00194 -4.48984e-01 | 17  0.00238 -4.99769e-01 | 18  0.00413 -5.81403e-01
 19  0.00304 -5.77602e-01 | 20  0.00361 -6.01071e-01 | 21  0.00450 -6.09891e-01
 22  0.00469 -5.88107e-01 | 23  0.00433 -6.54473e-01 | 24  0.00448 -6.60651e-01
 25  0.00331 -6.74361e-01 | 26  0.00277 -6.69044e-01 | 27  0.00096 -2.05918e-01
 28  0.00509 -3.65733e-01 | 29  0.01739 -9.74160e-01 | 30 -0.00683 -2.80570e-01
 31  0.00764 -3.15510e-01 | 32  0.01377 -9.80348e-01 | 33  0.00388 -5.62520e-01
 34 -0.00565 -1.96469e-01 | 35 -0.00796  1.02222e+00 | 36  0.01472 -1.73766e-01
 37  0.00148 -2.59700e-02 | 38 -0.00329  1.78744e-01 | 39 -0.00351 -4.64566e-01
 40 -0.00332 -1.34264e+00 | 41  0.00131 -1.75385e-01 | 42  0.00236 -2.43107e-01
 43  0.00222 -3.59984e-01 | 44 -0.00344 -6.07280e-01 | 45  0.01786  8.76817e-02
 46  0.00520 -1.14488e+00 | 47  0.00777 -6.77716e-01 | 48  0.01539 -9.00082e-01
 49  0.00926  1.13263e-01 | 50  0.02480 -4.70042e-01 | 51  0.02932 -1.19634e+00
 52  0.00873  3.59113e-01 | 53  0.01983 -7.29821e-01 | 54  0.01022 -3.26934e-03
 55  0.02766 -3.37483e-01 | 56  0.01576 -4.80800e-01 | 57  0.00724  7.50109e-01
 58  0.03439 -1.42622e+00 | 59  0.03438 -1.15742e+00 | 60  0.02107 -2.41546e-01
 61  0.02567 -1.31143e+00 | 62 -0.02182  2.32977e+00 | 63 -0.01117  1.79832e+00
 64  0.02819 -3.08530e-01 | 65  0.05160 -2.30457e+00 | 66  0.01225  2.89176e-01
 67 -0.00943  8.29103e-01 | 68 -0.04229  9.82720e-01 | 69 -0.02640  9.95892e-01
 70 -0.00922  9.24104e-01 | 71 -0.01983  3.03389e+00 | 72  0.01189 -6.98780e-01
 73 -0.04449  5.85634e+00 | 74  0.03319 -7.20442e-01 | 75 -0.00150  3.27296e+00
 76 -0.01265  3.02490e+00 | 77  0.00545  3.86950e+00 | 78  0.00416 -4.27640e-02
 79 -0.02704  3.28480e+00 | 80  0.00046  2.08160e+00 | 81 -0.01454  1.29309e+00
 82 -0.02481  3.20552e+00 | 83 -0.03226  3.39906e+00 | 84  0.03734 -6.57542e+00
 85  0.00342 -1.29571e-01 | 86 -0.02867  1.58407e-01 | 87 -0.04373  3.42092e+00
 88 -0.00183 -1.60662e+00 | 89 -0.04113 -3.59933e-01 | 90 -0.03450 -1.15497e+00
 91 -0.06092 -1.30872e+00 | 92 -0.02794 -2.09770e+00 | 93 -0.06322 -1.73371e+00
 94  0.00301  3.60388e-01 | 95  0.00061 -2.10656e-01 | 96  0.00094 -1.93537e-01
 97 -0.00624  4.10299e-01 | 98 -0.41581 -1.16016e+02 | 99 -0.22512 -4.62978e-01
100 -0.25275 -2.53369e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 5.9618450e+02; maximum gradient component mag 2.8022e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80846  2.80216e+02 |  2  0.00068 -1.71678e+01 |  3  0.00068 -1.71709e+01
  4  0.00069 -1.71752e+01 |  5  0.00070 -1.71810e+01 |  6  0.00071 -1.71888e+01
  7  0.00073 -1.71995e+01 |  8  0.00074 -1.72120e+01 |  9  0.00077 -1.72306e+01
 10  0.00081 -1.72556e+01 | 11  0.00086 -1.72893e+01 | 12  0.00093 -1.73340e+01
 13  0.00101 -1.73898e+01 | 14  0.00113 -1.74608e+01 | 15  0.00129 -1.75455e+01
 16  0.00150 -1.76392e+01 | 17  0.00191 -1.77376e+01 | 18  0.00360 -1.78935e+01
 19  0.00250 -1.78982e+01 | 20  0.00303 -1.79553e+01 | 21  0.00390 -1.79891e+01
 22  0.00407 -1.79726e+01 | 23  0.00365 -1.81110e+01 | 24  0.00374 -1.81613e+01
 25  0.00250 -1.82350e+01 | 26  0.00189 -1.82953e+01 | 27  0.00021 -1.75574e+01
 28  0.00412 -1.79831e+01 | 29  0.01590 -1.92756e+01 | 30 -0.00552 -1.58236e+01
 31  0.00681 -1.73944e+01 | 32  0.01204 -1.92627e+01 | 33  0.00246 -1.85572e+01
 34 -0.00689 -1.79452e+01 | 35 -0.00494 -1.23169e+01 | 36  0.01355 -1.66919e+01
 37  0.00023 -1.72950e+01 | 38 -0.00445 -1.69948e+01 | 39 -0.00519 -1.83364e+01
 40 -0.00133 -1.60504e+01 | 41  0.00025 -1.63513e+01 | 42  0.00084 -1.73350e+01
 43  0.00054 -1.76600e+01 | 44 -0.00575 -1.85685e+01 | 45  0.02167 -1.10526e+01
 46  0.00367 -1.68478e+01 | 47  0.00594 -1.70562e+01 | 48  0.01315 -1.73414e+01
 49  0.00717 -1.58644e+01 | 50  0.02887 -9.74454e+00 | 51  0.02685 -1.42828e+01
 52  0.00730 -1.33271e+01 | 53  0.01748 -1.44320e+01 | 54  0.00805 -1.34652e+01
 55  0.03071 -6.24738e+00 | 56  0.01444 -1.01671e+01 | 57  0.00618 -9.43305e+00
 58  0.03143 -1.03244e+01 | 59  0.03075 -1.01918e+01 | 60  0.02202 -1.99846e+00
 61  0.02667  1.90528e+00 | 62 -0.02203 -2.71318e+00 | 63 -0.00947  2.29866e+00
 64  0.02657  8.68870e+00 | 65  0.05170  2.96767e+01 | 66  0.01064  9.73056e+00
 67 -0.01057  2.65932e+00 | 68 -0.04627 -2.14787e+01 | 69 -0.02270  1.26348e+01
 70 -0.01219  6.48502e+00 | 71 -0.01583  1.84408e+01 | 72  0.01041  4.86077e+01
 73 -0.03775  5.07621e+01 | 74  0.03160  1.09197e+02 | 75 -0.00023  3.04309e+00
 76 -0.01737  8.72961e+00 | 77  0.00661  3.00909e+00 | 78  0.00097  4.08535e+01
 79 -0.02266  5.13694e+01 | 80 -0.00254  5.47971e+01 | 81 -0.01124  3.70734e+01
 82 -0.02823  1.46045e+01 | 83 -0.02673  5.41107e+01 | 84  0.03996  2.75411e+02
 85  0.00446 -1.17389e+01 | 86 -0.03215 -8.51493e+00 | 87 -0.03804  3.53964e+01
 88 -0.00222  6.53980e+01 | 89 -0.03520  1.80396e+01 | 90 -0.03637 -2.06770e+01
 91 -0.05163  1.56048e+01 | 92 -0.02772 -3.22243e+01 | 93 -0.04722  3.11191e+01
 94  0.00218 -1.23096e+01 | 95 -0.00026 -1.74691e+01 | 96  0.00066 -1.71590e+01
 97  0.04276  1.89925e+01 | 98 -0.39320 -6.11311e+01 | 99 -0.14692  2.18751e+01
100 -0.22600 -1.86625e+02 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 5.9340475e+02; maximum gradient component mag 6.8622e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.80963  6.86219e+01 |  2  0.00125 -3.55490e+00 |  3  0.00125 -3.55997e+00
  4  0.00126 -3.56688e+00 |  5  0.00126 -3.57627e+00 |  6  0.00127 -3.58907e+00
  7  0.00129 -3.60652e+00 |  8  0.00130 -3.62651e+00 |  9  0.00131 -3.65703e+00
 10  0.00134 -3.69891e+00 | 11  0.00138 -3.75643e+00 | 12  0.00142 -3.83451e+00
 13  0.00148 -3.93472e+00 | 14  0.00156 -4.06630e+00 | 15  0.00167 -4.22894e+00
 16  0.00182 -4.41543e+00 | 17  0.00215 -4.62068e+00 | 18  0.00372 -4.97415e+00
 19  0.00264 -4.94105e+00 | 20  0.00313 -5.05873e+00 | 21  0.00399 -5.11291e+00
 22  0.00422 -4.99404e+00 | 23  0.00359 -5.44817e+00 | 24  0.00365 -5.55493e+00
 25  0.00239 -5.65789e+00 | 26  0.00182 -5.64952e+00 | 27  0.00075 -3.95558e+00
 28  0.00490 -3.94729e+00 | 29  0.01646 -5.59025e+00 | 30 -0.00468 -2.24160e+00
 31  0.01058  7.58408e-01 | 32  0.00808 -1.15738e+01 | 33  0.00415 -3.26805e+00
 34 -0.00616 -3.90763e+00 | 35 -0.00677 -4.17287e+00 | 36  0.01363 -3.74294e+00
