
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0821397e+06; maximum gradient component mag -5.7418e+07
 64 -0.00005 -1.17787e+02 | 65 -0.00124 -1.18002e+02 | 66  0.01315 -4.42628e+01
 67  0.03635 -1.95543e+02 | 68 -0.00156 -1.81787e+02 | 69 -0.00542  1.29405e+02
 70  0.00410 -1.32848e+02 | 71  0.00566 -3.34216e+02 | 72  0.01109 -2.91551e+02
 73 -0.00547  3.42039e+01 | 74 -0.00407 -8.65480e+01 | 75  0.00367 -1.78334e+02
 76 -0.00393 -1.01321e+02 | 77  0.01610 -1.31906e+02 | 78 -0.00399 -6.79987e+01
 79  0.01462 -3.49649e+02 | 80  0.00451 -2.69605e+02 | 81  0.02083 -6.42644e+02
 82 -0.02591 -2.68908e+01 | 83 -0.00592  5.37394e+02 | 84 -0.02749  1.99468e+02
 85  0.00053 -3.86020e+02 | 86 -0.00217 -2.01916e+02 | 87 -0.00616 -6.72778e+01
 88 -0.00849 -1.27063e+02 | 89 -0.00445 -2.55949e+02 | 90  0.00316 -3.02813e+02
 91 -0.01402 -1.50706e+02 | 92  0.00462 -2.45222e+02 | 93 -0.03029 -1.12676e+02
 94  0.01070 -1.92914e+02 | 95  0.03342 -1.58809e+02 | 96  0.03369 -1.58438e+02
 97 -0.03378  5.17053e+02 | 98 -0.31431 -1.07768e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 5.8135755e+02; maximum gradient component mag 6.0179e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63837  6.01793e+03 |  2 -0.00933 -1.78114e+02 |  3 -0.00322 -1.59327e+02
  4 -0.00113 -1.46696e+02 |  5 -0.00160 -1.38090e+02 |  6 -0.00136 -1.25940e+02
  7  0.00031 -1.07488e+02 |  8  0.00129 -8.78679e+01 |  9  0.00130 -6.82890e+01
 10  0.00164 -4.76791e+01 | 11  0.00103 -2.14365e+01 | 12  0.00100  6.57486e+00
 13  0.00387  4.30308e+01 | 14  0.00185  7.17772e+01 | 15  0.00148  1.02017e+02
 16  0.00262  1.36892e+02 | 17  0.00354  1.65812e+02 | 18  0.00280  1.80015e+02
 19  0.00625  1.84382e+02 | 20  0.00609  1.92912e+02 | 21  0.00370  1.96872e+02
 22  0.00403  2.25520e+02 | 23  0.00421  2.12547e+02 | 24  0.00421  2.24453e+02
 25  0.00347  2.26970e+02 | 26  0.00308  2.28604e+02 | 27  0.00650  2.53159e+02
 28  0.00812  2.61779e+02 | 29  0.00818  2.60734e+02 | 30  0.00648  2.47960e+02
 31  0.00925  2.55540e+02 | 32  0.00375  2.18278e+02 | 33  0.00165  2.02404e+02
 34  0.00157  2.00990e+02 | 35 -0.00006  1.84542e+02 | 36  0.00229  1.79285e+02
 37  0.00186  1.64553e+02 | 38  0.00009  1.47421e+02 | 39 -0.00017  1.34702e+02
 40  0.00520  1.39460e+02 | 41  0.01221  1.45106e+02 | 42  0.00321  1.06541e+02
 43 -0.00023  8.88565e+01 | 44 -0.00179  7.26216e+01 | 45 -0.00502  5.34640e+01
 46  0.00590  7.61606e+01 | 47  0.00771  6.97583e+01 | 48 -0.00041  4.23970e+01
 49 -0.00734  2.21463e+01 | 50 -0.01122  1.05174e+01 | 51 -0.00587  8.02600e+00
 52 -0.00442  1.17228e+00 | 53 -0.00779 -9.06706e+00 | 54 -0.00153 -1.75943e+01
 55 -0.00030 -3.22598e+01 | 56  0.00234 -4.10150e+01 | 57 -0.00435 -5.68100e+01
 58 -0.00808 -7.28398e+01 | 59 -0.01079 -7.95693e+01 | 60  0.00799 -7.51454e+01
 61 -0.00546 -9.99405e+01 | 62 -0.01520 -7.00280e+01 | 63  0.01211 -6.48463e+01
 64  0.01184 -6.08796e+01 | 65  0.00702 -8.65889e+01 | 66  0.00540 -1.59579e+02
 67  0.04574 -7.03318e+01 | 68  0.00699 -7.16408e+01 | 69 -0.01239 -4.36653e+01
 70  0.01342  4.50585e+00 | 71  0.01643 -6.98716e+01 | 72  0.02038 -9.38277e+01
 73 -0.01148 -1.03706e+02 | 74 -0.00232 -6.13670e+01 | 75  0.00471 -1.57980e+02
 76 -0.00109 -5.38808e+01 | 77  0.01663 -1.38883e+02 | 78 -0.00204 -4.52523e+01
 79  0.02161 -1.74252e+02 | 80  0.00980 -1.54338e+02 | 81  0.03581 -1.56894e+02
 82 -0.03707 -1.26071e+02 | 83 -0.03237 -2.21821e+01 | 84 -0.05574 -1.22273e+02
 85  0.00408 -2.43082e+02 | 86  0.00038 -1.36325e+02 | 87 -0.01095 -1.48965e+02
 88 -0.01307 -1.87582e+02 | 89 -0.00221 -1.69524e+02 | 90  0.01144 -1.29207e+02
 91 -0.01954 -1.99982e+02 | 92  0.00350 -2.14832e+02 | 93 -0.04756 -2.33424e+02
 94 -0.01129 -2.14278e+02 | 95 -0.01679 -2.17730e+02 | 96 -0.01762 -2.18872e+02
 97 -0.04700  3.88771e+02 | 98 -0.31779 -6.35480e-01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.7907089e+02; maximum gradient component mag 2.9605e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63959  2.96054e+03 |  2 -0.00267 -8.45411e+01 |  3 -0.00755 -9.02587e+01
  4 -0.00777 -8.71497e+01 |  5 -0.00010 -6.80500e+01 |  6  0.00179 -5.85346e+01
  7  0.00085 -5.37260e+01 |  8  0.00043 -4.67677e+01 |  9 -0.00044 -3.96919e+01
 10  0.00422 -2.01825e+01 | 11  0.00078 -1.40195e+01 | 12  0.00385  8.74179e+00
 13  0.00318  1.28167e+01 | 14  0.00377  3.77742e+01 | 15  0.00255  4.95589e+01
 16  0.00401  6.79034e+01 | 17  0.00389  7.77378e+01 | 18  0.00301  8.59044e+01
 19  0.00840  8.69852e+01 | 20  0.00678  9.38908e+01 | 21  0.00332  9.11234e+01
 22  0.00373  1.07177e+02 | 23  0.00365  1.00814e+02 | 24  0.00313  1.05710e+02
 25  0.00328  1.11995e+02 | 26  0.00517  1.24414e+02 | 27  0.00515  1.20051e+02
 28  0.00626  1.21333e+02 | 29  0.00638  1.22499e+02 | 30  0.00593  1.24976e+02
 31  0.00691  1.18544e+02 | 32  0.00261  1.10694e+02 | 33 -0.00082  9.90893e+01
 34 -0.00073  1.02906e+02 | 35 -0.00166  9.94089e+01 | 36  0.00046  9.26774e+01
 37 -0.00025  8.46219e+01 | 38 -0.00185  7.88500e+01 | 39 -0.00107  7.72571e+01
 40  0.00426  7.38159e+01 | 41  0.01048  6.23422e+01 | 42 -0.00044  4.50721e+01
 43 -0.00078  5.13318e+01 | 44 -0.00106  4.73516e+01 | 45 -0.00408  3.80675e+01
 46  0.00383  2.90343e+01 | 47  0.00159  9.85402e+00 | 48 -0.00146  1.96973e+01
 49 -0.00883  1.37320e+01 | 50 -0.01189  1.38788e+01 | 51 -0.00573  8.07084e+00
 52 -0.00480  2.02814e+00 | 53 -0.00525  1.11154e+01 | 54 -0.00235 -1.23467e+01
 55 -0.00141 -2.57126e+01 | 56 -0.00122 -4.19790e+01 | 57  0.00189 -1.47444e+01
 58 -0.00616 -3.57234e+01 | 59 -0.01084 -4.28471e+01 | 60  0.00963 -4.75597e+01
 61 -0.00271 -5.05505e+01 | 62 -0.01419 -1.82729e+01 | 63  0.01338 -3.11580e+01
 64  0.01252 -2.64041e+01 | 65  0.00809 -3.67754e+01 | 66  0.00936 -7.86926e+01
 67  0.04648 -4.44035e+01 | 68  0.00600 -3.58227e+01 | 69 -0.01359 -4.27320e+00
 70  0.01003 -6.67476e+00 | 71  0.01534 -4.09095e+01 | 72  0.02119 -2.60615e+01
 73 -0.01162 -3.69004e+01 | 74 -0.00394 -2.08567e+01 | 75  0.00633 -5.70342e+01
 76 -0.00477 -4.16328e+01 | 77  0.01706 -6.49511e+01 | 78 -0.00448 -9.84461e+00
 79  0.02241 -8.11221e+01 | 80  0.01097 -5.78174e+01 | 81  0.03596 -8.98328e+01
 82 -0.04156 -8.45021e+01 | 83 -0.03586  8.73656e+00 | 84 -0.05760 -4.78568e+01
 85  0.00455 -1.37247e+02 | 86 -0.00256 -9.58923e+01 | 87 -0.01247 -8.08252e+01
 88 -0.01184 -7.47461e+01 | 89 -0.00309 -8.91859e+01 | 90  0.00891 -7.69706e+01
 91 -0.01943 -9.65809e+01 | 92  0.00408 -1.07208e+02 | 93 -0.04716 -1.32105e+02
 94  0.00350 -8.82169e+01 | 95  0.00169 -9.26442e+01 | 96 -0.01537 -1.18848e+02
 97 -0.04237  2.07808e+02 | 98 -0.31315  6.03019e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.7786e+02; maximum gradient component mag 3.3410e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64016  3.34100e+03 |  2 -0.00278 -9.44180e+01 |  3 -0.00210 -8.95581e+01
  4 -0.00548 -9.16832e+01 |  5 -0.00071 -7.71475e+01 |  6 -0.00143 -7.23042e+01
  7  0.00064 -6.01741e+01 |  8  0.00428 -4.22559e+01 |  9  0.00221 -3.64964e+01
 10  0.00197 -2.78594e+01 | 11  0.00143 -1.22284e+01 | 12  0.00322  9.13066e+00
 13  0.00308  1.70024e+01 | 14  0.00355  4.39578e+01 | 15  0.00109  5.25687e+01
 16  0.00270  7.37253e+01 | 17  0.00416  9.22812e+01 | 18  0.00344  1.02103e+02
 19  0.00913  1.07372e+02 | 20  0.00596  1.05906e+02 | 21  0.00376  1.09216e+02
 22  0.00456  1.29562e+02 | 23  0.00415  1.20605e+02 | 24  0.00418  1.29220e+02
 25  0.00252  1.27224e+02 | 26  0.00424  1.40446e+02 | 27  0.00537  1.43012e+02
 28  0.00674  1.46922e+02 | 29  0.00546  1.40712e+02 | 30  0.00651  1.51441e+02
 31  0.00481  1.30971e+02 | 32  0.00119  1.24459e+02 | 33 -0.00024  1.21383e+02
 34 -0.00027  1.24488e+02 | 35 -0.00096  1.21427e+02 | 36 -0.00021  1.08159e+02
 37 -0.00168  9.56544e+01 | 38 -0.00260  9.19469e+01 | 39 -0.00251  8.65590e+01
 40  0.00221  8.10197e+01 | 41  0.00917  7.50603e+01 | 42 -0.00099  5.55600e+01
 43 -0.00197  5.77482e+01 | 44 -0.00217  5.29435e+01 | 45 -0.00322  5.07140e+01
 46  0.00523  4.48117e+01 | 47  0.00132  1.71350e+01 | 48 -0.00096  2.79356e+01
 49 -0.00882  1.74596e+01 | 50 -0.01192  1.60515e+01 | 51 -0.00639  8.37178e+00
 52 -0.00571  4.65829e-01 | 53 -0.00721  4.45822e+00 | 54 -0.00245 -1.29383e+01
 55 -0.00020 -2.25279e+01 | 56  0.00198 -3.41906e+01 | 57  0.00283 -1.50219e+01
 58 -0.00344 -3.20859e+01 | 59 -0.00875 -4.14596e+01 | 60  0.01144 -4.25734e+01
 61 -0.00151 -5.08764e+01 | 62 -0.01595 -3.21669e+01 | 63  0.01301 -3.88168e+01
 64  0.00924 -5.12659e+01 | 65  0.00722 -4.67336e+01 | 66  0.01210 -5.54956e+01
 67  0.04692 -2.79982e+01 | 68  0.00496 -5.71119e+01 | 69 -0.01543 -4.65581e+01
 70  0.00815 -4.84584e+01 | 71  0.01478 -5.95884e+01 | 72  0.02089 -4.08649e+01
 73 -0.01219 -5.70596e+01 | 74 -0.00496 -4.89701e+01 | 75  0.00680 -5.67565e+01
 76 -0.00516 -6.04875e+01 | 77  0.01755 -6.62584e+01 | 78 -0.00677 -5.73432e+01
 79  0.02340 -6.46664e+01 | 80  0.01062 -7.43717e+01 | 81  0.03641 -8.45821e+01
 82 -0.04216 -1.02292e+02 | 83 -0.03879 -5.00674e+01 | 84 -0.06043 -8.61351e+01
 85  0.00560 -1.14687e+02 | 86 -0.00232 -1.01102e+02 | 87 -0.01267 -9.59598e+01
 88 -0.01280 -1.00340e+02 | 89 -0.00338 -1.06641e+02 | 90  0.00839 -9.93807e+01
 91 -0.01949 -1.08921e+02 | 92  0.00514 -1.07892e+02 | 93 -0.04502 -1.26734e+02
 94  0.00102 -1.05534e+02 | 95  0.00010 -1.06948e+02 | 96 -0.00276 -1.11280e+02
 97 -0.04259  2.32378e+02 | 98 -0.31333  3.73967e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7786357e+02; maximum gradient component mag 3.3410e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64016  3.34100e+03 |  2 -0.00278 -9.44227e+01 |  3 -0.00210 -8.95627e+01
  4 -0.00548 -9.16879e+01 |  5 -0.00071 -7.71522e+01 |  6 -0.00143 -7.23089e+01
  7  0.00064 -6.01788e+01 |  8  0.00428 -4.22606e+01 |  9  0.00221 -3.65011e+01
 10  0.00197 -2.78641e+01 | 11  0.00143 -1.22331e+01 | 12  0.00322  9.12597e+00
 13  0.00308  1.69977e+01 | 14  0.00355  4.39531e+01 | 15  0.00109  5.25640e+01
 16  0.00270  7.37207e+01 | 17  0.00416  9.22765e+01 | 18  0.00344  1.02099e+02
 19  0.00913  1.07367e+02 | 20  0.00596  1.05902e+02 | 21  0.00376  1.09211e+02
 22  0.00456  1.29557e+02 | 23  0.00415  1.20600e+02 | 24  0.00418  1.29215e+02
 25  0.00252  1.27219e+02 | 26  0.00424  1.40442e+02 | 27  0.00537  1.43008e+02
 28  0.00674  1.46917e+02 | 29  0.00546  1.40708e+02 | 30  0.00651  1.51436e+02
 31  0.00481  1.30967e+02 | 32  0.00119  1.24455e+02 | 33 -0.00024  1.21379e+02
 34 -0.00027  1.24483e+02 | 35 -0.00096  1.21423e+02 | 36 -0.00021  1.08155e+02
 37 -0.00168  9.56497e+01 | 38 -0.00260  9.19422e+01 | 39 -0.00251  8.65544e+01
 40  0.00221  8.10150e+01 | 41  0.00917  7.50556e+01 | 42 -0.00099  5.55553e+01
 43 -0.00197  5.77435e+01 | 44 -0.00217  5.29388e+01 | 45 -0.00322  5.07093e+01
 46  0.00523  4.48070e+01 | 47  0.00132  1.71303e+01 | 48 -0.00096  2.79309e+01
 49 -0.00882  1.74549e+01 | 50 -0.01192  1.60468e+01 | 51 -0.00639  8.36708e+00
 52 -0.00571  4.61137e-01 | 53 -0.00721  4.45353e+00 | 54 -0.00245 -1.29430e+01
 55 -0.00020 -2.25326e+01 | 56  0.00198 -3.41953e+01 | 57  0.00283 -1.50266e+01
 58 -0.00344 -3.20906e+01 | 59 -0.00875 -4.14643e+01 | 60  0.01144 -4.25781e+01
 61 -0.00151 -5.08811e+01 | 62 -0.01595 -3.21716e+01 | 63  0.01301 -3.88215e+01
 64  0.00924 -5.12706e+01 | 65  0.00722 -4.67383e+01 | 66  0.01210 -5.55003e+01
 67  0.04692 -2.80028e+01 | 68  0.00496 -5.71166e+01 | 69 -0.01543 -4.65628e+01
 70  0.00815 -4.84631e+01 | 71  0.01478 -5.95931e+01 | 72  0.02089 -4.08695e+01
 73 -0.01219 -5.70643e+01 | 74 -0.00496 -4.89748e+01 | 75  0.00680 -5.67612e+01
 76 -0.00516 -6.04922e+01 | 77  0.01755 -6.62631e+01 | 78 -0.00677 -5.73479e+01
 79  0.02340 -6.46710e+01 | 80  0.01062 -7.43764e+01 | 81  0.03640 -8.45868e+01
 82 -0.04216 -1.02296e+02 | 83 -0.03879 -5.00721e+01 | 84 -0.06043 -8.61398e+01
 85  0.00560 -1.14691e+02 | 86 -0.00232 -1.01107e+02 | 87 -0.01267 -9.59645e+01
 88 -0.01280 -1.00345e+02 | 89 -0.00338 -1.06646e+02 | 90  0.00839 -9.93854e+01
 91 -0.01949 -1.08926e+02 | 92  0.00514 -1.07897e+02 | 93 -0.04502 -1.26739e+02
 94  0.00102 -1.05539e+02 | 95  0.00010 -1.06953e+02 | 96 -0.00276 -1.11285e+02
 97 -0.04259  2.32378e+02 | 98 -0.41581 -3.46426e+02 | 99 -0.31333  3.73967e+00
100 -0.25275  4.72508e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.7695623e+02; maximum gradient component mag 1.8819e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63945  1.88189e+03 |  2  0.00083 -4.89398e+01 |  3  0.00073 -4.72316e+01
  4  0.00107 -4.43818e+01 |  5  0.00063 -4.24516e+01 |  6  0.00068 -3.91262e+01
  7  0.00073 -3.52202e+01 |  8  0.00113 -2.99340e+01 |  9  0.00115 -2.46267e+01
 10  0.00302 -1.76754e+01 | 11  0.00138 -1.11071e+01 | 12  0.00215 -1.58036e+00
 13  0.00604  7.87885e+00 | 14  0.00361  1.78030e+01 | 15  0.00239  2.39454e+01
 16  0.00396  3.49010e+01 | 17  0.00545  4.46663e+01 | 18  0.00403  4.91486e+01
 19  0.01308  5.47265e+01 | 20  0.00745  5.22936e+01 | 21  0.00550  5.44483e+01
 22  0.00589  6.49633e+01 | 23  0.00540  6.03439e+01 | 24  0.00522  6.50698e+01
 25  0.00378  6.45357e+01 | 26  0.00522  7.19727e+01 | 27  0.00708  7.40080e+01
 28  0.00878  7.63161e+01 | 29  0.00753  7.32536e+01 | 30  0.00760  7.92911e+01
 31  0.00673  6.81378e+01 | 32  0.00128  6.39861e+01 | 33 -0.00140  6.11282e+01
 34 -0.00277  6.14579e+01 | 35 -0.00422  5.87666e+01 | 36 -0.00251  5.37938e+01
 37 -0.00364  4.79490e+01 | 38 -0.00542  4.55094e+01 | 39 -0.00518  4.35190e+01
 40  0.00282  4.58250e+01 | 41  0.01386  4.91742e+01 | 42  0.00110  3.60585e+01
 43 -0.00266  3.29767e+01 | 44 -0.00290  3.02033e+01 | 45 -0.00511  2.62872e+01
 46  0.00826  3.41916e+01 | 47  0.00910  2.63605e+01 | 48 -0.00091  2.02767e+01
 49 -0.01190  7.68175e+00 | 50 -0.01763  3.72920e-01 | 51 -0.00979  3.91761e+00
 52 -0.00832  1.18229e+00 | 53 -0.01524 -6.36069e+00 | 54 -0.00343 -3.18615e+00
 55  0.00137 -4.26789e+00 | 56  0.00672 -3.50015e+00 | 57 -0.00283 -1.17129e+01
 58 -0.00683 -1.84813e+01 | 59 -0.01260 -2.50123e+01 | 60  0.01275 -1.40940e+01
 61 -0.00189 -2.34598e+01 | 62 -0.02803 -4.02736e+01 | 63  0.01136 -2.11451e+01
 64  0.00797 -2.54810e+01 | 65  0.00525 -2.80805e+01 | 66  0.01112 -2.96118e+01
 67  0.04591 -2.69770e+01 | 68  0.00451 -2.75205e+01 | 69 -0.01563 -9.09105e+00
 70  0.00807 -1.68105e+01 | 71  0.01472 -2.83671e+01 | 72  0.02083 -1.18045e+01
 73 -0.01209 -1.59492e+01 | 74 -0.00482 -8.78071e+00 | 75  0.00658 -2.38378e+01
 76 -0.00500 -1.86893e+01 | 77  0.01753 -2.90480e+01 | 78 -0.00674 -1.72446e+01
 79  0.02307 -3.95717e+01 | 80  0.01060 -3.75699e+01 | 81  0.03907  4.94516e+01
 82 -0.04131 -4.71570e+01 | 83 -0.03914 -1.35370e+01 | 84 -0.06088 -4.50837e+01
 85  0.00665 -4.42706e+01 | 86 -0.00178 -4.65328e+01 | 87 -0.01254 -5.03967e+01
 88 -0.01224 -4.85668e+01 | 89 -0.00304 -5.83135e+01 | 90  0.00911 -4.66942e+01
 91 -0.01884 -5.79129e+01 | 92  0.00616 -5.50577e+01 | 93 -0.04273 -6.37596e+01
 94  0.00028 -5.90687e+01 | 95  0.00008 -5.87478e+01 | 96  0.00090 -5.76428e+01
 97 -0.02639  1.25799e+02 | 98 -0.40618 -1.65874e+02 | 99 -0.32050 -3.69739e+00
100 -0.25576  5.59525e+00 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.7660482e+02; maximum gradient component mag 1.2444e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63933  1.24442e+03 |  2  0.00067 -3.27330e+01 |  3  0.00049 -3.17330e+01
  4  0.00051 -3.01259e+01 |  5  0.00036 -2.84984e+01 |  6  0.00026 -2.64231e+01
  7  0.00071 -2.29667e+01 |  8  0.00210 -1.72553e+01 |  9  0.00163 -1.43945e+01
 10  0.00283 -1.08907e+01 | 11  0.00152 -5.43227e+00 | 12  0.00232  1.67683e+00
 13  0.00590  6.77466e+00 | 14  0.00323  1.41552e+01 | 15  0.00218  1.84559e+01
 16  0.00372  2.61900e+01 | 17  0.00519  3.30979e+01 | 18  0.00348  3.61176e+01
 19  0.01427  4.12262e+01 | 20  0.00727  3.85793e+01 | 21  0.00554  4.01859e+01
 22  0.00576  4.76111e+01 | 23  0.00534  4.44629e+01 | 24  0.00509  4.77961e+01
 25  0.00382  4.75487e+01 | 26  0.00494  5.23778e+01 | 27  0.00740  5.42939e+01
 28  0.00959  5.64054e+01 | 29  0.00855  5.44603e+01 | 30  0.00764  5.75147e+01
 31  0.00851  5.19049e+01 | 32  0.00189  4.78541e+01 | 33 -0.00113  4.57047e+01
 34 -0.00326  4.46301e+01 | 35 -0.00518  4.20133e+01 | 36 -0.00235  4.02215e+01
 37 -0.00361  3.56024e+01 | 38 -0.00601  3.31534e+01 | 39 -0.00609  3.11301e+01
 40  0.00248  3.27167e+01 | 41  0.01485  3.50214e+01 | 42  0.00024  2.44919e+01
