
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1614116e+06; maximum gradient component mag -7.5952e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00000 -1.29034e+02 | 41  0.00000 -1.74883e+02 | 42  0.00000 -1.88209e+02
 43  0.00000 -1.88561e+02 | 44  0.00000 -2.10772e+02 | 45  0.00000 -2.24941e+02
 46  0.00000 -2.55789e+02 | 47  0.00000 -2.79485e+02 | 48  0.00000 -3.02673e+02
 49  0.00000 -3.26314e+02 | 50  0.00000 -3.10385e+02 | 51  0.00000 -3.76461e+02
 52  0.00000 -4.15370e+02 | 53  0.00000 -4.43814e+02 | 54  0.00000 -4.81780e+02
 55  0.00000 -4.68863e+02 | 56  0.00000 -6.87013e+02 | 57  0.00000 -5.68830e+02
 58  0.00000 -5.93605e+02 | 59  0.00000 -5.32377e+02 | 60  0.00000 -6.78041e+02
 61  0.00000 -5.47792e+02 | 62  0.00000 -5.52978e+02 | 63  0.00000 -6.80004e+02
 64  0.00000 -4.85537e+02 | 65  0.00000 -3.37312e+02 | 66  0.00000 -5.88147e+02
 67  0.00000 -3.87236e+02 | 68  0.00000  4.18055e+02 | 69  0.00000 -6.19478e+01
 70  0.00000  8.56125e+01 | 71  0.00000  4.00322e+02 | 72  0.00000  3.36967e+02
 73  0.00000  8.86350e+02 | 74  0.00000  1.06727e+02 | 75  0.00000  1.15842e+03
 76  0.00000  6.10548e+02 | 77  0.00000  4.28116e+02 | 78  0.00000  7.15680e+02
 79  0.00000  1.10570e+03 | 80  0.00000  6.79050e+02 | 81  0.00000  1.32416e+03
 82  0.00000  7.22705e+02 | 83  0.00000  8.21046e+02 | 84  0.00000  1.43162e+02
 85  0.00000  1.38891e+03 | 86  0.00000  2.71132e+01 | 87  0.00000  8.38838e+02
 88  0.00000  3.46908e+01 | 89  0.00000  5.47839e+02 | 90  0.00000  3.68219e+02
 91  0.00000  6.68114e+02 | 92  0.00000  3.09115e+02 | 93  0.00000 -6.16825e+02
 94  0.00000  4.48283e+00 | 95  0.00000 -1.91195e+01 | 96  0.00000 -1.96135e+01
 97 -0.03546  9.12883e+01 | 98 -0.31026 -3.08558e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 7.4235290e+02; maximum gradient component mag 2.8204e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.68858  2.82039e+03 |  2 -0.01584 -1.19290e+02 |  3 -0.01582 -1.19281e+02
  4 -0.01579 -1.19270e+02 |  5 -0.01576 -1.19256e+02 |  6 -0.01571 -1.19236e+02
  7 -0.01565 -1.19212e+02 |  8 -0.01557 -1.19180e+02 |  9 -0.01529 -1.19034e+02
 10 -0.01534 -1.19081e+02 | 11 -0.01518 -1.19015e+02 | 12 -0.01497 -1.18926e+02
 13 -0.01470 -1.18817e+02 | 14 -0.01437 -1.18674e+02 | 15 -0.01396 -1.18500e+02
 16 -0.01345 -1.18282e+02 | 17 -0.01283 -1.18015e+02 | 18 -0.01232 -1.17816e+02
 19 -0.01039 -1.16822e+02 | 20 -0.01041 -1.16932e+02 | 21 -0.00810 -1.15741e+02
 22 -0.00575 -1.14537e+02 | 23 -0.00694 -1.15153e+02 | 24 -0.00373 -1.13480e+02
 25 -0.00169 -1.12436e+02 | 26  0.00272 -1.10135e+02 | 27  0.00078 -1.11132e+02
 28  0.00250 -1.10175e+02 | 29 -0.02043 -1.24438e+02 | 30 -0.01050 -1.18766e+02
 31 -0.00316 -1.14460e+02 | 32 -0.00252 -1.13987e+02 | 33 -0.00789 -1.16989e+02
 34 -0.00248 -1.13354e+02 | 35  0.00379 -1.08712e+02 | 36 -0.00980 -1.17943e+02
 37 -0.00048 -1.10807e+02 | 38  0.03105 -9.27824e+01 | 39  0.01265 -1.00308e+02
 40 -0.03052 -1.31322e+02 | 41  0.00202 -1.08852e+02 | 42  0.00103 -1.08181e+02
 43 -0.01675 -1.18294e+02 | 44 -0.01115 -1.12969e+02 | 45 -0.01564 -1.14785e+02
 46 -0.00576 -1.07394e+02 | 47 -0.00309 -1.02890e+02 | 48 -0.00406 -9.98540e+01
 49 -0.00368 -9.48510e+01 | 50 -0.03473 -1.18560e+02 | 51 -0.00235 -8.96751e+01
 52  0.01348 -7.51245e+01 | 53  0.01474 -6.84345e+01 | 54  0.02519 -4.90756e+01
 55 -0.00148 -6.32449e+01 | 56  0.10863  6.32937e+01 | 57  0.04288  2.42809e+00
 58  0.05150  3.06710e+01 | 59  0.01519  1.41145e-01 | 60  0.05435  7.86456e+01
 61  0.02303  4.35467e+01 | 62  0.02126  6.13877e+01 | 63  0.04773  1.60986e+02
 64  0.00911  8.04451e+01 | 65 -0.00326  8.56596e+01 | 66  0.02453  1.33539e+02
 67  0.01218  1.30934e+02 | 68 -0.01063  4.02587e+02 | 69  0.01505  1.29238e+02
 70  0.00709  2.63728e+02 | 71  0.01049  3.37464e+02 | 72  0.00598  3.65227e+02
 73  0.00146  4.63726e+02 | 74  0.01044  1.37153e+02 | 75 -0.00046  5.93678e+02
 76  0.00175  3.47692e+02 | 77  0.00781  6.81284e+01 | 78 -0.00084  3.65411e+02
 79  0.00047  5.17616e+02 | 80 -0.00095  2.95657e+02 | 81 -0.00409  5.97518e+02
 82 -0.00235  2.78290e+02 | 83  0.00297  3.20242e+02 | 84  0.00646 -8.32125e+01
 85 -0.00488  6.83776e+02 | 86  0.00681 -1.88234e+02 | 87  0.00259  3.86543e+02
 88  0.00475 -1.48385e+02 | 89  0.00540  2.52517e+02 | 90 -0.01382 -1.33280e+01
 91 -0.00599  2.40904e+02 | 92 -0.02288 -5.56259e+01 | 93  0.02272 -4.33503e+02
 94 -0.03065 -1.42097e+02 | 95 -0.01647 -1.19837e+02 | 96 -0.01590 -1.19317e+02
 97 -0.03254  2.45431e+02 | 98 -0.21111  1.17847e+02 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.7607928e+02; maximum gradient component mag 6.8219e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73120  6.82194e+02 |  2  0.00100 -3.62679e+01 |  3  0.00100 -3.62772e+01
  4  0.00100 -3.62895e+01 |  5  0.00100 -3.63056e+01 |  6  0.00101 -3.63267e+01
  7  0.00101 -3.63542e+01 |  8  0.00102 -3.63896e+01 |  9  0.00102 -3.66113e+01
 10  0.00103 -3.65037e+01 | 11  0.00104 -3.65791e+01 | 12  0.00105 -3.66844e+01
 13  0.00106 -3.68169e+01 | 14  0.00107 -3.69977e+01 | 15  0.00107 -3.72261e+01
 16  0.00106 -3.75278e+01 | 17  0.00104 -3.79201e+01 | 18  0.00101 -3.82102e+01
 19  0.00098 -3.97447e+01 | 20  0.00088 -3.96255e+01 | 21  0.00084 -4.14731e+01
 22  0.00070 -4.34390e+01 | 23  0.00173 -4.11530e+01 | 24  0.00180 -4.35176e+01
 25  0.00159 -4.52691e+01 | 26  0.00083 -4.95880e+01 | 27  0.00137 -4.73090e+01
 28  0.00193 -4.78866e+01 | 29  0.00341 -2.37862e+01 | 30  0.00386 -3.20400e+01
 31  0.00318 -3.88031e+01 | 32  0.00289 -3.98176e+01 | 33  0.00444 -3.33760e+01
 34  0.00444 -3.94127e+01 | 35  0.00342 -4.93817e+01 | 36  0.00695 -2.85569e+01
 37  0.01598 -2.89865e+01 | 38 -0.02696 -1.04108e+02 | 39  0.02112 -3.75709e+01
 40  0.01017  7.26858e-03 | 41  0.00703 -3.72780e+01 | 42  0.00740 -3.67943e+01
 43  0.01010 -1.70936e+01 | 44  0.01057 -2.02659e+01 | 45  0.01250 -9.46644e+00
 46  0.01254 -1.94053e+01 | 47  0.01172 -2.38185e+01 | 48  0.01096 -2.45554e+01
 49  0.01101 -2.30979e+01 | 50  0.01265  2.45541e+01 | 51  0.00918 -1.79414e+01
 52  0.00774 -3.11071e+01 | 53  0.00084 -4.17255e+01 | 54 -0.00550 -6.55410e+01
 55 -0.00276 -1.99133e+01 | 56  0.09168  2.71423e+01 | 57  0.00879 -2.86630e+01
 58  0.03245  1.09535e+01 | 59 -0.00347 -1.04950e+01 | 60  0.04836  7.72305e+01
 61  0.00522  3.87379e-01 | 62 -0.00568 -2.96049e+01 | 63  0.01836 -4.68661e+01
 64 -0.00336  3.34926e+01 | 65 -0.01518  4.39375e+01 | 66 -0.00026 -1.11798e+02
 67  0.00500  8.04874e+01 | 68 -0.03152  1.80753e+02 | 69  0.00191  5.06416e+01
 70 -0.01363 -7.50104e+01 | 71 -0.01231  4.51502e-01 | 72 -0.01206  2.08560e+01
 73 -0.01874  2.18119e+02 | 74  0.00493 -8.21414e+00 | 75 -0.02663  1.77384e+02
 76 -0.01318  4.17385e+00 | 77 -0.00088  2.36337e+01 | 78 -0.01778  3.16030e+01
 79 -0.02030  2.19021e+02 | 80 -0.01802 -4.21789e+01 | 81 -0.03316  1.61783e+02
 82 -0.01457  3.16204e+01 | 83 -0.01442  1.72360e+02 | 84  0.01270  8.81815e+01
 85 -0.03830  2.28085e+02 | 86  0.01446  1.65572e+01 | 87 -0.02386  8.86793e+01
 88  0.01403  1.45462e+02 | 89 -0.03260 -1.75931e+02 | 90 -0.02244  1.23776e+01
 91 -0.05039 -1.37196e+02 | 92 -0.04057 -1.06157e+02 | 93  0.00742 -1.50354e+02
 94  0.00327  6.44380e+00 | 95  0.00102 -3.52945e+01 | 96  0.00099 -3.62384e+01
 97 -0.04664 -1.09550e+01 | 98 -0.28526 -1.05714e+02 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 6.5852404e+02; maximum gradient component mag 2.2164e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72915  2.21642e+02 |  2  0.00061 -8.95601e+00 |  3  0.00063 -8.94638e+00
  4  0.00065 -8.93404e+00 |  5  0.00067 -8.91828e+00 |  6  0.00070 -8.89856e+00
  7  0.00073 -8.87443e+00 |  8  0.00078 -8.84422e+00 |  9  0.00099 -8.74442e+00
 10  0.00091 -8.76801e+00 | 11  0.00099 -8.73136e+00 | 12  0.00109 -8.70086e+00
 13  0.00119 -8.69254e+00 | 14  0.00129 -8.72711e+00 | 15  0.00136 -8.84311e+00
 16  0.00138 -9.07793e+00 | 17  0.00135 -9.47122e+00 | 18  0.00119 -9.93988e+00
 19  0.00202 -1.01553e+01 | 20  0.00134 -1.08870e+01 | 21  0.00252 -1.08812e+01
 22  0.00384 -1.06669e+01 | 23  0.00316 -1.08213e+01 | 24  0.00328 -1.29744e+01
 25  0.00559 -1.09643e+01 | 26  0.00870 -9.64906e+00 | 27  0.00941 -6.78341e+00
 28  0.00964 -7.40566e+00 | 29 -0.00369 -7.95118e+00 | 30  0.00157 -8.85406e+00
 31  0.00368 -1.09168e+01 | 32  0.00355 -1.12418e+01 | 33  0.00559 -4.11351e+00
 34  0.00379 -1.28639e+01 | 35  0.00792 -1.40794e+01 | 36 -0.00001 -1.26609e+01
 37  0.00367 -1.51929e+01 | 38  0.02472 -1.17558e+01 | 39  0.00503 -2.59016e+01
 40 -0.00691 -5.37683e+00 | 41  0.00614 -1.43123e+01 | 42  0.00706 -1.22715e+01
 43  0.00113 -5.91464e+00 | 44  0.00304 -8.36583e+00 | 45  0.00242 -4.87773e+00
 46  0.00733 -5.70749e+00 | 47  0.01037 -2.90360e+00 | 48  0.01038 -1.44575e+00
 49  0.00952 -2.42234e+00 | 50 -0.00843  1.65066e+00 | 51  0.00833 -5.60675e-01
 52  0.01196 -5.47784e+00 | 53  0.01381 -1.40473e-01 | 54  0.01827 -3.21739e-01
 55  0.00113  7.10390e+00 | 56  0.09389  1.36844e+01 | 57  0.01691  3.20277e-01
 58  0.02275 -4.19295e+00 | 59 -0.00950 -1.38201e+01 | 60  0.04183  2.94168e+01
 61  0.00332 -1.78108e+00 | 62  0.00095  4.23308e+00 | 63  0.02820  1.02022e+01
 64 -0.00876  1.13950e+01 | 65 -0.02529 -9.63797e+00 | 66  0.01431  3.76680e+01
 67  0.00239  3.23134e+01 | 68 -0.04278  4.64888e+01 | 69  0.00241  2.28418e+01
 70 -0.00727  1.90427e+01 | 71 -0.00959  2.45037e+01 | 72 -0.01195  1.02983e+01
 73 -0.02548  4.13988e+01 | 74  0.00846  2.15637e+01 | 75 -0.03297  2.74501e+01
 76 -0.00871  3.56275e+01 | 77  0.00289  5.07628e+01 | 78 -0.01698  1.62374e+01
 79 -0.02760  2.19513e+01 | 80 -0.01261  1.78003e+01 | 81 -0.03854  2.45720e+01
 82 -0.01384  2.05120e+01 | 83 -0.01944  1.98306e+01 | 84  0.01079  2.71121e+00
 85 -0.05175  1.53699e+01 | 86  0.01771  3.76561e+01 | 87 -0.02607  1.10548e+01
 88  0.01172  2.02824e+01 | 89 -0.02123 -1.71590e+01 | 90 -0.02141 -2.61934e+00
 91 -0.04007 -2.39492e+01 | 92 -0.02891 -2.87941e+01 | 93  0.02015 -1.92724e+01
 94 -0.01416 -1.55884e+01 | 95 -0.00066 -1.02536e+01 | 96  0.00057 -8.98724e+00
 97 -0.03779  2.38741e+01 | 98 -0.26915 -3.38028e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 6.5803e+02; maximum gradient component mag 1.6656e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72990  1.66557e+02 |  2  0.00031 -7.37746e+00 |  3  0.00033 -7.36022e+00
  4  0.00035 -7.33788e+00 |  5  0.00038 -7.30900e+00 |  6  0.00042 -7.27213e+00
  7  0.00047 -7.22564e+00 |  8  0.00053 -7.16621e+00 |  9  0.00076 -7.01139e+00
 10  0.00071 -7.00340e+00 | 11  0.00082 -6.90662e+00 | 12  0.00095 -6.80178e+00
 13  0.00110 -6.70665e+00 | 14  0.00126 -6.64526e+00 | 15  0.00139 -6.66991e+00
 16  0.00148 -6.83651e+00 | 17  0.00148 -7.21117e+00 | 18  0.00134 -7.70479e+00
 19  0.00228 -7.75200e+00 | 20  0.00149 -8.72200e+00 | 21  0.00280 -8.47389e+00
 22  0.00426 -7.99167e+00 | 23  0.00303 -9.12204e+00 | 24  0.00493 -8.50045e+00
 25  0.00795 -5.40508e+00 | 26  0.00816 -8.20193e+00 | 27  0.00940 -4.42972e+00
 28  0.01098 -2.76228e+00 | 29 -0.00309 -4.51296e+00 | 30  0.00111 -7.40427e+00
 31  0.00358 -9.25568e+00 | 32  0.00362 -9.15748e+00 | 33  0.00453 -3.43186e+00
 34  0.00453 -9.94888e+00 | 35  0.00753 -1.29241e+01 | 36  0.00049 -9.94444e+00
 37  0.00533 -1.10453e+01 | 38  0.02423 -9.65157e+00 | 39  0.00889 -1.91055e+01
 40 -0.00816 -5.76757e+00 | 41  0.00813 -9.83093e+00 | 42  0.00623 -1.17580e+01
 43  0.00082 -4.51526e+00 | 44  0.00403 -4.97488e+00 | 45  0.00410  7.03926e-01
 46  0.00642 -5.41276e+00 | 47  0.00906 -3.24932e+00 | 48  0.00709 -5.56804e+00
 49  0.00701 -6.09256e+00 | 50 -0.00982  1.22770e+00 | 51  0.00704 -9.54908e-01
 52  0.01515  2.23400e-01 | 53  0.01274 -1.45141e-01 | 54  0.01831  9.40006e-01
 55 -0.00134  3.51030e+00 | 56  0.09421  1.22158e+01 | 57  0.01718  1.60977e+00
 58  0.02315 -2.63966e+00 | 59 -0.00718 -8.09162e+00 | 60  0.04063  2.25809e+01
 61  0.00405  8.65362e-01 | 62  0.00119  5.34345e+00 | 63  0.02821  8.82945e+00
 64 -0.00959  7.98312e+00 | 65 -0.02503 -8.33104e+00 | 66  0.01358  2.90908e+01
 67  0.00151  2.01071e+01 | 68 -0.04462  3.13763e+01 | 69  0.00229  1.91312e+01
 70 -0.00755  1.53933e+01 | 71 -0.00978  1.83200e+01 | 72 -0.01196  9.58802e+00
 73 -0.02614  2.72600e+01 | 74  0.00846  1.83933e+01 | 75 -0.03332  1.88001e+01
 76 -0.00926  2.55073e+01 | 77  0.00257  3.72055e+01 | 78 -0.01710  1.29137e+01
 79 -0.02781  1.50901e+01 | 80 -0.01276  1.44474e+01 | 81 -0.03897  1.52741e+01
 82 -0.01413  1.55194e+01 | 83 -0.01960  1.39757e+01 | 84  0.01091  4.45868e+00
 85 -0.05218  8.82190e+00 | 86  0.01725  2.77158e+01 | 87 -0.02625  6.59005e+00
 88  0.01144  1.47757e+01 | 89 -0.02069 -1.10530e+01 | 90 -0.02123 -6.56464e-01
 91 -0.03916 -1.56695e+01 | 92 -0.02744 -1.86246e+01 | 93  0.02139 -1.29103e+01
 94 -0.01201 -1.04737e+01 | 95 -0.00080 -8.59275e+00 | 96  0.00026 -7.43260e+00
 97 -0.03796  1.80477e+01 | 98 -0.26594 -2.46964e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.5803233e+02; maximum gradient component mag 1.4509e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72990  1.45093e+02 |  2  0.00031 -6.70581e+00 |  3  0.00033 -6.69048e+00
  4  0.00035 -6.67063e+00 |  5  0.00038 -6.64495e+00 |  6  0.00042 -6.61216e+00
  7  0.00046 -6.57078e+00 |  8  0.00052 -6.51785e+00 |  9  0.00076 -6.38120e+00
 10  0.00070 -6.37261e+00 | 11  0.00081 -6.28589e+00 | 12  0.00095 -6.19155e+00
 13  0.00110 -6.10513e+00 | 14  0.00125 -6.04773e+00 | 15  0.00139 -6.06568e+00
 16  0.00147 -6.20922e+00 | 17  0.00148 -6.53902e+00 | 18  0.00133 -6.97621e+00
 19  0.00228 -7.01715e+00 | 20  0.00148 -7.90279e+00 | 21  0.00280 -7.68856e+00
 22  0.00425 -7.26372e+00 | 23  0.00302 -8.20999e+00 | 24  0.00493 -7.80672e+00
 25  0.00794 -4.83331e+00 | 26  0.00815 -7.54310e+00 | 27  0.00940 -3.92945e+00
 28  0.01098 -2.61283e+00 | 29 -0.00309 -4.25534e+00 | 30  0.00110 -7.05573e+00
 31  0.00358 -8.35475e+00 | 32  0.00361 -8.48307e+00 | 33  0.00453 -3.09047e+00
 34  0.00452 -9.03156e+00 | 35  0.00753 -1.21906e+01 | 36  0.00049 -9.22610e+00
 37  0.00532 -1.02242e+01 | 38  0.02423 -9.04634e+00 | 39  0.00888 -1.77553e+01
 40 -0.00816 -5.34496e+00 | 41  0.00813 -9.16225e+00 | 42  0.00623 -1.10847e+01
 43  0.00082 -4.30082e+00 | 44  0.00402 -4.51263e+00 | 45  0.00409  4.17793e-01
 46  0.00641 -5.16369e+00 | 47  0.00906 -3.14444e+00 | 48  0.00709 -5.22814e+00
 49  0.00700 -5.56132e+00 | 50 -0.00982  1.09385e+00 | 51  0.00704 -1.01497e+00
 52  0.01514  9.42985e-02 | 53  0.01274 -3.52161e-01 | 54  0.01831  4.45556e-01
 55 -0.00135  3.07314e+00 | 56  0.09421  9.83785e+00 | 57  0.01717  1.10043e+00
 58  0.02315 -3.14572e+00 | 59 -0.00718 -7.75225e+00 | 60  0.04063  2.00934e+01
 61  0.00404  4.28546e-01 | 62  0.00119  4.46235e+00 | 63  0.02821  7.00294e+00
 64 -0.00959  6.70858e+00 | 65 -0.02504 -8.41141e+00 | 66  0.01357  2.59907e+01
 67  0.00150  1.71672e+01 | 68 -0.04462  2.84487e+01 | 69  0.00228  1.70828e+01
 70 -0.00755  1.33630e+01 | 71 -0.00978  1.59476e+01 | 72 -0.01197  8.05510e+00
 73 -0.02615  2.41449e+01 | 74  0.00845  1.57408e+01 | 75 -0.03332  1.66969e+01
 76 -0.00926  2.25336e+01 | 77  0.00256  3.30503e+01 | 78 -0.01711  1.11222e+01
 79 -0.02782  1.32877e+01 | 80 -0.01277  1.24933e+01 | 81 -0.03898  1.33316e+01
 82 -0.01414  1.34583e+01 | 83 -0.01961  1.24000e+01 | 84  0.01090  3.32929e+00
 85 -0.05219  7.81142e+00 | 86  0.01725  2.49034e+01 | 87 -0.02626  5.87069e+00
 88  0.01144  1.31840e+01 | 89 -0.02069 -1.01263e+01 | 90 -0.02123 -5.73542e-01
 91 -0.03917 -1.40888e+01 | 92 -0.02745 -1.72370e+01 | 93  0.02138 -1.12632e+01
 94 -0.01202 -9.36647e+00 | 95 -0.00081 -7.77590e+00 | 96  0.00026 -6.75478e+00
 97 -0.03796  1.60631e+01 | 98 -0.41581 -5.22486e+01 | 99 -0.26594 -2.32926e+01
100 -0.25275 -9.07997e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.5276932e+02; maximum gradient component mag 1.9319e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73144  1.93191e+02 |  2  0.00040 -8.54221e+00 |  3  0.00042 -8.52744e+00
  4  0.00044 -8.50830e+00 |  5  0.00047 -8.48357e+00 |  6  0.00051 -8.45202e+00
  7  0.00055 -8.41228e+00 |  8  0.00061 -8.36149e+00 |  9  0.00085 -8.22768e+00
 10  0.00079 -8.22268e+00 | 11  0.00089 -8.14067e+00 | 12  0.00103 -8.05241e+00
 13  0.00117 -7.97370e+00 | 14  0.00132 -7.92596e+00 | 15  0.00144 -7.95564e+00
 16  0.00152 -8.11290e+00 | 17  0.00151 -8.45781e+00 | 18  0.00135 -8.91156e+00
 19  0.00228 -8.97497e+00 | 20  0.00148 -9.87413e+00 | 21  0.00277 -9.68813e+00
 22  0.00419 -9.29997e+00 | 23  0.00297 -1.02342e+01 | 24  0.00485 -9.86954e+00
 25  0.00775 -7.03775e+00 | 26  0.00802 -9.65392e+00 | 27  0.00915 -6.19851e+00
 28  0.01070 -4.89013e+00 | 29 -0.00333 -6.48496e+00 | 30  0.00142 -9.25642e+00
 31  0.00328 -1.05870e+01 | 32  0.00324 -1.08797e+01 | 33  0.00415 -5.55711e+00
 34  0.00393 -1.18050e+01 | 35  0.00800 -1.50030e+01 | 36  0.00009 -1.16696e+01
 37  0.00480 -1.30620e+01 | 38  0.02291 -1.30771e+01 | 39  0.00827 -2.10147e+01
 40 -0.00739 -7.61572e+00 | 41  0.00736 -1.23706e+01 | 42  0.00532 -1.46873e+01
 43  0.00016 -7.72241e+00 | 44  0.00330 -7.93331e+00 | 45  0.00552 -1.66498e+00
 46  0.00574 -8.51244e+00 | 47  0.00814 -7.22064e+00 | 48  0.00621 -9.63917e+00
 49  0.00596 -1.02985e+01 | 50 -0.00868 -1.51512e+00 | 51  0.00633 -5.04329e+00
 52  0.01395 -5.08601e+00 | 53  0.01167 -5.66182e+00 | 54  0.01706 -5.36655e+00
 55 -0.00061 -6.80257e-01 | 56  0.09137 -4.31440e+00 | 57  0.01585 -5.52946e+00
 58  0.02069 -1.26569e+01 | 59 -0.00978 -1.62820e+01 | 60  0.04039  1.51604e+01
 61  0.00266 -7.82450e+00 | 62 -0.00051 -2.07115e+00 | 63  0.02600 -7.88192e+00
 64 -0.01147  7.17974e-01 | 65 -0.02783 -2.01849e+01 | 66  0.01149  2.87884e+01
 67 -0.00180  1.01219e+01 | 68 -0.04614  4.64318e+01 | 69  0.00550  1.45591e+01
 70 -0.01184  1.22464e+01 | 71 -0.00511  2.58792e+01 | 72 -0.01599  1.08216e+01
 73 -0.02119  3.05811e+01 | 74  0.00440  2.63033e+01 | 75 -0.02824  2.83451e+01
 76 -0.01486  2.72608e+01 | 77  0.00610  4.17722e+01 | 78 -0.02197  1.68124e+01
 79 -0.02238  3.12773e+01 | 80 -0.01674  2.80595e+01 | 81 -0.03380  2.40392e+01
 82 -0.01821  2.76181e+01 | 83 -0.01327  4.06953e+01 | 84  0.00801  3.47280e+01
 85 -0.04513  2.33493e+01 | 86  0.01397  5.50703e+01 | 87 -0.01987  1.92983e+01
 88  0.00808  3.37308e+01 | 89 -0.01328  1.61316e+00 | 90 -0.02356 -4.55435e-01
 91 -0.02871 -4.24232e+00 | 92 -0.02933 -2.38507e+01 | 93  0.03627 -9.63282e+00
 94 -0.01431 -1.04560e+01 | 95 -0.00094 -9.60266e+00 | 96  0.00035 -8.58948e+00
 97 -0.00680  1.08754e+01 | 98 -0.39988 -1.27340e+01 | 99 -0.09042  5.04353e+00
100 -0.18967 -3.87668e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 6.5220885e+02; maximum gradient component mag 3.3669e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73393  3.36690e+01 |  2  0.00101 -1.05939e+00 |  3  0.00102 -1.05841e+00
  4  0.00103 -1.05719e+00 |  5  0.00104 -1.05569e+00 |  6  0.00106 -1.05392e+00
  7  0.00108 -1.05193e+00 |  8  0.00111 -1.04971e+00 |  9  0.00126 -1.03850e+00
 10  0.00119 -1.04608e+00 | 11  0.00124 -1.04692e+00 | 12  0.00131 -1.05111e+00
 13  0.00139 -1.06152e+00 | 14  0.00149 -1.08143e+00 | 15  0.00160 -1.11505e+00
 16  0.00174 -1.16376e+00 | 17  0.00192 -1.22424e+00 | 18  0.00200 -1.28914e+00
 19  0.00293 -1.33498e+00 | 20  0.00270 -1.36560e+00 | 21  0.00384 -1.39383e+00
 22  0.00495 -1.45221e+00 | 23  0.00446 -1.32299e+00 | 24  0.00608 -1.33047e+00
 25  0.00660 -1.87159e+00 | 26  0.00937 -1.05002e+00 | 27  0.00774 -1.48293e+00
 28  0.00888 -9.39012e-01 | 29 -0.00396 -7.43438e-01 | 30  0.00124 -2.65960e+00
 31  0.00452 -1.93457e+00 | 32  0.00505 -1.45241e+00 | 33  0.00234 -1.54746e+00
 34  0.00519 -2.87034e+00 | 35  0.01031 -3.65888e+00 | 36  0.00115 -3.12239e+00
