
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7394306e+02; maximum gradient component mag 8.2697e+03
 28  0.00815  9.50656e-02 | 29 -0.00470 -3.83132e-01 | 30 -0.00787  2.13689e+00
 31  0.00022  6.76744e-01 | 32  0.00080  5.20471e-01 | 33  0.00161 -1.45622e-01
 34  0.01014 -2.47899e+00 | 35  0.01788 -5.56315e+00 | 36  0.00171 -1.79278e+00
 37  0.00357 -2.77746e+00 | 38  0.00891 -3.17150e+00 | 39  0.00158 -2.56570e+00
 40  0.02083 -4.85507e+00 | 41  0.00727 -3.21513e+00 | 42  0.00852 -4.08594e+00
 43 -0.00368 -2.10272e+00 | 44 -0.01480  1.84036e+00 | 45  0.00093 -1.93171e+00
 46 -0.00313 -1.00521e+00 | 47  0.00295 -3.26907e+00 | 48  0.00744 -3.80542e+00
 49 -0.00763 -8.92434e-01 | 50 -0.00586 -1.17232e+00 | 51 -0.00449 -2.91671e+00
 52 -0.00814 -3.17993e+00 | 53 -0.00948 -2.67399e+00 | 54  0.00275 -5.59834e+00
 55 -0.00692 -4.62197e+00 | 56 -0.00135 -5.53908e+00 | 57  0.00777 -9.87770e+00
 58 -0.00857 -5.65049e+00 | 59  0.00274 -2.71236e+00 | 60  0.00603 -4.61445e+00
 61  0.02225 -1.28611e+01 | 62  0.02982 -2.03219e+01 | 63 -0.00889 -2.21227e+00
 64 -0.00605 -1.27461e+00 | 65 -0.00879 -7.07868e+00 | 66 -0.03928 -2.79159e+00
 67 -0.02131 -1.96204e+00 | 68 -0.01891 -3.94291e+00 | 69  0.00985 -6.79826e+00
 70  0.00963 -6.20997e+00 | 71  0.01064 -5.93470e+00 | 72 -0.01823 -5.85858e+00
 73  0.01439 -3.82096e+00 | 74  0.03149 -1.12222e+01 | 75 -0.02359  3.85864e+00
 76  0.00564  7.06518e+00 | 77 -0.02534  7.68969e+00 | 78 -0.04404 -4.35222e+00
 79  0.00046  2.07634e+00 | 80  0.00492 -1.65769e+00 | 81  0.00017  2.20377e+00
 82  0.02207 -3.61051e+00 | 83  0.00074  1.47347e+00 | 84  0.03247 -3.21865e+00
 85 -0.05944 -9.31344e-01 | 86 -0.03362  5.53064e+00 | 87  0.00891  1.07215e+01
 88 -0.01127  6.03211e+00 | 89  0.02975  5.65211e+00 | 90 -0.04504  1.02896e+01
 91  0.02656  1.04409e+01 | 92  0.00512  1.01579e+01 | 93 -0.00757  1.05910e+01
 94 -0.00441  7.81093e+00 | 95  0.00023  8.36713e+00 | 96  0.00049  8.43155e+00
 97 -0.03810 -2.54545e+01 | 98 -0.27917 -9.80612e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.8891e+02; maximum gradient component mag -2.3629e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62113 -2.36294e+02 |  2  0.00032  5.82184e+00 |  3  0.00030  5.65525e+00
  4  0.00027  5.45374e+00 |  5  0.00024  5.21343e+00 |  6  0.00021  4.93241e+00
  7  0.00017  4.61211e+00 |  8  0.00013  4.25816e+00 |  9  0.00011  3.87998e+00
 10  0.00010  3.48868e+00 | 11  0.00060  2.82565e+00 | 12  0.00112  2.10974e+00
 13  0.00016  2.24921e+00 | 14  0.00028  1.75204e+00 | 15  0.00364 -2.53825e-02
 16  0.00207  6.38424e-01 | 17  0.00620 -1.57773e+00 | 18  0.00834 -9.02183e-01
 19  0.01185 -1.56579e+00 | 20 -0.00284  1.80810e-01 | 21  0.00856 -3.35149e+00
 22  0.00468 -1.26182e+00 | 23  0.00454 -6.39980e-01 | 24  0.00573  3.44966e-02
 25  0.00610  3.80792e-01 | 26  0.00513  9.48155e-01 | 27  0.00744  1.91063e-01
 28  0.00793 -3.42394e-01 | 29 -0.00534 -1.77375e+00 | 30 -0.00856  5.75742e-01
 31  0.00011  2.98581e-01 | 32  0.00060  6.33556e-02 | 33  0.00148 -4.17201e-01
 34  0.01016 -2.19529e+00 | 35  0.01820 -4.50389e+00 | 36  0.00173 -1.73878e+00
 37  0.00373 -2.46150e+00 | 38  0.00913 -2.63109e+00 | 39  0.00147 -2.61358e+00
 40  0.02101 -3.75544e+00 | 41  0.00781 -2.09356e+00 | 42  0.00846 -3.58480e+00
 43 -0.00334 -1.38198e+00 | 44 -0.01528  8.19784e-01 | 45  0.00103 -1.33741e+00
 46 -0.00316 -7.14679e-01 | 47  0.00297 -2.65079e+00 | 48  0.00711 -3.42606e+00
 49 -0.00787 -8.71537e-01 | 50 -0.00611 -1.06770e+00 | 51 -0.00452 -2.29322e+00
 52 -0.00797 -2.22003e+00 | 53 -0.00963 -2.20770e+00 | 54  0.00292 -3.76933e+00
 55 -0.00691 -3.53623e+00 | 56 -0.00121 -3.91811e+00 | 57  0.00808 -7.37780e+00
 58 -0.00850 -4.36088e+00 | 59  0.00271 -9.97726e-01 | 60  0.00608 -2.39194e+00
 61  0.02257 -8.00126e+00 | 62  0.03011 -1.46922e+01 | 63 -0.00918 -1.73212e+00
 64 -0.00609  3.53788e-01 | 65 -0.00883 -5.59024e+00 | 66 -0.03930 -2.38906e+00
 67 -0.02128 -5.04071e-01 | 68 -0.01891 -2.91192e+00 | 69  0.00990 -4.30729e+00
 70  0.00957 -5.14578e+00 | 71  0.01069 -3.56573e+00 | 72 -0.01817 -4.44530e+00
 73  0.01443 -1.73123e+00 | 74  0.03153 -7.58502e+00 | 75 -0.02359  3.36951e+00
 76  0.00553  5.77579e+00 | 77 -0.02541  5.82669e+00 | 78 -0.04390 -3.67941e+00
 79  0.00049  2.26768e+00 | 80  0.00489 -1.99308e+00 | 81  0.00022  2.34146e+00
 82  0.02207 -3.27489e+00 | 83  0.00081  1.81036e+00 | 84  0.03250 -2.04972e+00
 85 -0.05926 -7.97085e-01 | 86 -0.03358  4.88633e+00 | 87  0.00889  8.32970e+00
 88 -0.01127  4.95942e+00 | 89  0.02977  4.55549e+00 | 90 -0.04514  8.16074e+00
 91  0.02652  7.43265e+00 | 92  0.00500  7.38685e+00 | 93 -0.00759  8.42547e+00
 94 -0.00446  5.88863e+00 | 95  0.00010  6.47187e+00 | 96  0.00036  6.54453e+00
 97 -0.03793 -2.03511e+01 | 98 -0.27877 -7.67655e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8891104e+02; maximum gradient component mag -2.3521e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62113 -2.35209e+02 |  2  0.00032  5.84525e+00 |  3  0.00030  5.68268e+00
  4  0.00028  5.48548e+00 |  5  0.00024  5.24950e+00 |  6  0.00021  4.97245e+00
  7  0.00017  4.65527e+00 |  8  0.00014  4.30308e+00 |  9  0.00011  3.92498e+00
 10  0.00010  3.53204e+00 | 11  0.00060  2.87440e+00 | 12  0.00112  2.16083e+00
 13  0.00016  2.28201e+00 | 14  0.00028  1.78076e+00 | 15  0.00364  3.25792e-02
 16  0.00207  6.66814e-01 | 17  0.00620 -1.51296e+00 | 18  0.00834 -8.37380e-01
 19  0.01185 -1.54499e+00 | 20 -0.00284  1.75367e-01 | 21  0.00856 -3.28973e+00
 22  0.00468 -1.21518e+00 | 23  0.00454 -6.00916e-01 | 24  0.00573  8.70151e-02
 25  0.00611  4.29729e-01 | 26  0.00513  1.00650e+00 | 27  0.00744  2.37799e-01
 28  0.00793 -3.02885e-01 | 29 -0.00534 -1.70757e+00 | 30 -0.00856  6.27567e-01
 31  0.00011  3.39372e-01 | 32  0.00061  1.11663e-01 | 33  0.00148 -3.97957e-01
 34  0.01016 -2.15223e+00 | 35  0.01820 -4.41157e+00 | 36  0.00174 -1.68912e+00
 37  0.00373 -2.40469e+00 | 38  0.00913 -2.54883e+00 | 39  0.00147 -2.56512e+00
 40  0.02101 -3.66534e+00 | 41  0.00781 -2.02380e+00 | 42  0.00846 -3.55694e+00
 43 -0.00334 -1.35444e+00 | 44 -0.01528  8.54360e-01 | 45  0.00104 -1.23951e+00
 46 -0.00316 -6.54623e-01 | 47  0.00297 -2.55393e+00 | 48  0.00711 -3.32192e+00
 49 -0.00787 -8.33073e-01 | 50 -0.00610 -1.00161e+00 | 51 -0.00452 -2.21888e+00
 52 -0.00797 -2.16392e+00 | 53 -0.00963 -2.12999e+00 | 54  0.00292 -3.77244e+00
 55 -0.00691 -3.48160e+00 | 56 -0.00121 -3.85022e+00 | 57  0.00808 -7.27676e+00
 58 -0.00850 -4.25281e+00 | 59  0.00271 -9.32934e-01 | 60  0.00608 -2.30990e+00
 61  0.02257 -7.88259e+00 | 62  0.03011 -1.45469e+01 | 63 -0.00918 -1.66764e+00
 64 -0.00609  4.20105e-01 | 65 -0.00883 -5.50477e+00 | 66 -0.03929 -2.32172e+00
 67 -0.02128 -4.34431e-01 | 68 -0.01891 -2.83662e+00 | 69  0.00990 -4.21905e+00
 70  0.00957 -5.05904e+00 | 71  0.01069 -3.48142e+00 | 72 -0.01817 -4.36202e+00
 73  0.01443 -1.65091e+00 | 74  0.03153 -7.47696e+00 | 75 -0.02359  3.41205e+00
 76  0.00553  5.80696e+00 | 77 -0.02541  5.85237e+00 | 78 -0.04389 -3.60103e+00
 79  0.00049  2.31886e+00 | 80  0.00489 -1.92755e+00 | 81  0.00022  2.38989e+00
 82  0.02207 -3.19722e+00 | 83  0.00081  1.86441e+00 | 84  0.03250 -1.97531e+00
 85 -0.05926 -7.32698e-01 | 86 -0.03358  4.92133e+00 | 87  0.00889  8.34187e+00
 88 -0.01127  4.99353e+00 | 89  0.02977  4.59082e+00 | 90 -0.04514  8.17248e+00
 91  0.02652  7.44500e+00 | 92  0.00500  7.40150e+00 | 93 -0.00759  8.43658e+00
 94 -0.00445  5.95396e+00 | 95  0.00010  6.48449e+00 | 96  0.00036  6.54582e+00
 97 -0.03793 -2.02559e+01 | 98 -0.41581  6.69348e+01 | 99 -0.27877 -7.63228e+00
100 -0.25275  6.59170e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 30; phase 3
Function value 5.8828127e+02; maximum gradient component mag -1.5642e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62138 -1.56422e+02 |  2  0.00024  3.78373e+00 |  3  0.00025  3.69709e+00
  4  0.00026  3.59257e+00 |  5  0.00027  3.46761e+00 |  6  0.00028  3.32002e+00
  7  0.00030  3.14843e+00 |  8  0.00032  2.95258e+00 |  9  0.00034  2.73339e+00
 10  0.00037  2.49270e+00 | 11  0.00101  2.15393e+00 | 12  0.00166  1.78043e+00
 13  0.00046  1.64853e+00 | 14  0.00059  1.31768e+00 | 15  0.00449  5.59726e-01
 16  0.00243  5.87728e-01 | 17  0.00736 -2.71746e-01 | 18  0.00888 -2.98648e-01
 19  0.01259 -6.48992e-01 | 20 -0.00252  3.12408e-01 | 21  0.01031 -1.08898e+00
 22  0.00527 -5.70881e-01 | 23  0.00487 -3.59317e-01 | 24  0.00546 -3.71638e-01
 25  0.00548 -4.28047e-01 | 26  0.00418 -3.26005e-01 | 27  0.00675 -6.96148e-01
 28  0.00745 -9.26463e-01 | 29 -0.00455 -7.56301e-01 | 30 -0.00894 -5.46785e-02
 31 -0.00037 -5.66932e-01 | 32  0.00010 -6.91654e-01 | 33  0.00119 -8.73297e-01
 34  0.01026 -1.78695e+00 | 35  0.01802 -3.11821e+00 | 36  0.00199 -1.36389e+00
 37  0.00413 -1.65003e+00 | 38  0.00921 -1.97311e+00 | 39  0.00216 -1.47973e+00
 40  0.02050 -2.95808e+00 | 41  0.00786 -1.75753e+00 | 42  0.00912 -2.24618e+00
 43 -0.00315 -1.03913e+00 | 44 -0.01535  2.15309e-01 | 45  0.00054 -1.15344e+00
 46 -0.00331 -1.04972e+00 | 47  0.00310 -1.97012e+00 | 48  0.00720 -2.49579e+00
 49 -0.00793 -9.12006e-01 | 50 -0.00680 -1.20119e+00 | 51 -0.00443 -1.89616e+00
 52 -0.00798 -1.79267e+00 | 53 -0.00965 -1.73995e+00 | 54  0.00286 -2.92592e+00
 55 -0.00721 -2.40522e+00 | 56 -0.00124 -3.03977e+00 | 57  0.00852 -4.75932e+00
 58 -0.00808 -2.67266e+00 | 59  0.00198 -1.92383e+00 | 60  0.00546 -2.02390e+00
 61  0.02216 -5.76147e+00 | 62  0.03061 -9.38863e+00 | 63 -0.00963 -1.40162e+00
 64 -0.00626  1.45228e-01 | 65 -0.00876 -2.58940e+00 | 66 -0.03888 -4.90700e-01
 67 -0.02110  2.86439e+00 | 68 -0.01832  2.84948e+00 | 69  0.00933 -2.83794e+00
 70  0.01015  1.36784e-02 | 71  0.01007 -3.48734e+00 | 72 -0.01743  1.31981e+00
 73  0.01373 -1.70008e+00 | 74  0.03225  5.43835e+00 | 75 -0.02453 -1.60139e+00
 76  0.00571  3.28983e+00 | 77 -0.02634  1.57708e-01 | 78 -0.04305 -3.81212e-01
 79 -0.00034 -1.17995e+00 | 80  0.00573  5.62184e+00 | 81 -0.00068 -2.24481e+00
 82  0.02285  6.60951e+00 | 83 -0.00001 -2.37089e+00 | 84  0.03311  5.15064e+00
 85 -0.06007 -4.00675e+00 | 86 -0.03292  6.66637e+00 | 87  0.00785 -2.50629e+00
 88 -0.01052  7.03099e+00 | 89  0.02876 -1.41250e+00 | 90 -0.04485  7.20752e+00
 91  0.02492 -3.79313e+00 | 92  0.00492  6.31037e+00 | 93 -0.01026 -3.24699e+00
 94 -0.00318  3.49933e+00 | 95  0.00002  4.17215e+00 | 96  0.00017  4.17396e+00
 97 -0.05427 -1.32463e+01 | 98 -0.42552  2.45106e+01 | 99 -0.30066  1.22770e+01
100 -0.26649 -1.74382e+01 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 5.8823135e+02; maximum gradient component mag -3.4395e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62172 -3.43955e+01 |  2  0.00023  8.62090e-01 |  3  0.00026  8.51604e-01
  4  0.00029  8.38458e-01 |  5  0.00032  8.22063e-01 |  6  0.00036  8.01829e-01
  7  0.00041  7.77290e-01 |  8  0.00046  7.48252e-01 |  9  0.00051  7.15085e-01
 10  0.00056  6.78694e-01 | 11  0.00125  6.16009e-01 | 12  0.00195  5.42583e-01
 13  0.00072  5.58672e-01 | 14  0.00089  5.13649e-01 | 15  0.00488  2.86738e-01
 16  0.00282  4.50581e-01 | 17  0.00770 -7.56357e-02 | 18  0.00935  2.76374e-01
 19  0.01298  4.70264e-02 | 20 -0.00218  2.43946e-01 | 21  0.01046 -7.18471e-01
 22  0.00553 -6.56571e-02 | 23  0.00509  3.61535e-02 | 24  0.00576  3.16556e-01
 25  0.00580  4.44508e-01 | 26  0.00438  4.44287e-01 | 27  0.00670 -5.93317e-02
 28  0.00727 -3.54884e-01 | 29 -0.00427 -1.09858e-01 | 30 -0.00900 -1.55119e-01
 31 -0.00060 -3.50021e-01 | 32 -0.00013 -3.63746e-01 | 33  0.00089 -5.88160e-01
 34  0.01028 -3.61639e-01 | 35  0.01851 -1.25795e-01 | 36  0.00202 -3.70645e-01
 37  0.00413 -5.04604e-01 | 38  0.00935 -2.90710e-01 | 39  0.00235 -2.61561e-01
 40  0.02071 -3.31849e-01 | 41  0.00803 -1.36322e-01 | 42  0.00920 -4.80519e-01
