
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6974699e+06; maximum gradient component mag -1.9133e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.01120 -1.11549e+01 | 41  0.00232 -2.13104e+01 | 42  0.01235 -1.73190e+01
 43  0.01734 -1.46096e+01 | 44 -0.00011  8.27839e+00 | 45 -0.01684 -2.59808e+01
 46  0.01029 -1.47829e+01 | 47  0.00354 -2.46801e+01 | 48  0.03996  1.55643e-01
 49 -0.00208 -4.07405e+01 | 50 -0.00878 -2.71321e+01 | 51  0.01288 -2.17247e+01
 52  0.00817 -2.60069e+01 | 53  0.00401 -2.61723e+01 | 54  0.00502 -2.85596e+01
 55  0.03969  2.37738e+01 | 56  0.01204 -1.05697e+01 | 57  0.01081 -2.58282e+01
 58 -0.00128 -3.78737e+01 | 59  0.01266 -4.09291e+01 | 60  0.01864 -1.13339e+01
 61  0.02169 -8.59318e+00 | 62  0.02498 -5.77976e+01 | 63 -0.02066 -3.39624e+01
 64  0.00292  9.26940e+00 | 65  0.00150 -2.78519e+00 | 66 -0.02850  3.39999e+01
 67 -0.01920  6.84452e+00 | 68 -0.01567  7.93034e+01 | 69  0.00519  2.15521e+01
 70  0.00586  3.47605e+01 | 71  0.00046  3.90010e+01 | 72 -0.02895  7.71807e+01
 73  0.01045  4.67933e+01 | 74  0.01945 -2.49030e+00 | 75 -0.02044  1.13020e+02
 76  0.00323  2.51995e+01 | 77 -0.02295  8.48455e+01 | 78 -0.02415  6.44780e+01
 79  0.00258  6.42600e+01 | 80 -0.00004  6.79982e+01 | 81 -0.00992  3.80582e+01
 82  0.00307  3.78282e+01 | 83 -0.00796  6.01018e+01 | 84  0.03511  6.22155e+01
 85 -0.06366  1.40553e+02 | 86 -0.01721  7.88127e+01 | 87  0.00395  1.42629e+01
 88 -0.01781 -2.20175e+00 | 89  0.01501 -1.84405e+01 | 90 -0.06429  5.29358e+01
 91  0.00151 -3.76593e+01 | 92 -0.02853 -1.19024e+01 | 93 -0.03434 -3.29030e+01
 94 -0.00758 -2.28996e+01 | 95 -0.00149 -1.50507e+01 | 96 -0.00137 -1.51100e+01
 97 -0.00010  3.48284e+01 | 98 -0.22901  8.13564e+00 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 6.4321753e+02; maximum gradient component mag -3.0644e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74696 -3.06440e+01 |  2  0.00140  2.29901e+00 |  3  0.00141  2.29681e+00
  4  0.00142  2.29392e+00 |  5  0.00144  2.29011e+00 |  6  0.00147  2.28512e+00
  7  0.00150  2.27857e+00 |  8  0.00150  2.27567e+00 |  9  0.00154  2.26627e+00
 10  0.00159  2.25407e+00 | 11  0.00167  2.23830e+00 | 12  0.00176  2.21805e+00
 13  0.00178  2.20203e+00 | 14  0.00190  2.17235e+00 | 15  0.00205  2.13552e+00
 16  0.00224  2.09067e+00 | 17  0.00271  2.01883e+00 | 18  0.00291  1.96506e+00
 19  0.00307  1.90834e+00 | 20  0.00796  1.73519e+00 | 21  0.00426  1.76046e+00
 22  0.00454  1.70388e+00 | 23  0.00534  1.71444e+00 | 24  0.00516  1.62961e+00
 25  0.00455  1.50572e+00 | 26  0.00403  1.51086e+00 | 27  0.00807  1.94780e+00
 28  0.00317  1.85773e+00 | 29 -0.00476  9.72137e-01 | 30 -0.00311 -4.81992e-01
 31  0.00780  5.64759e-01 | 32  0.00676  6.04202e-01 | 33  0.00325 -4.59786e-01
 34  0.02639 -1.47664e-01 | 35  0.01621  2.10259e+00 | 36  0.00812 -4.45596e-01
 37  0.00807 -7.25258e-01 | 38  0.01046  4.23555e-01 | 39  0.00362 -5.67638e-02
 40  0.00840 -1.24439e+00 | 41  0.00567 -8.11656e-01 | 42  0.01420  7.62120e-01
 43  0.01526 -1.72946e+00 | 44 -0.01246 -2.59276e-01 | 45 -0.01319 -3.80410e+00
 46  0.00927 -9.08018e-01 | 47  0.00901 -3.01218e+00 | 48  0.02437 -1.57573e+00
 49  0.01533 -1.36496e+00 | 50 -0.00443 -2.85266e+00 | 51  0.01514 -8.69961e-01
 52  0.00981 -5.65020e+00 | 53  0.00729 -3.03248e+00 | 54  0.00913 -3.57229e+00
 55  0.02076 -2.35617e+00 | 56  0.00630 -3.74730e+00 | 57  0.01433 -3.32010e+00
 58  0.00631 -4.43743e+00 | 59  0.01911 -2.59439e+00 | 60  0.01621 -4.79362e+00
 61  0.01849 -4.50176e+00 | 62  0.03143 -3.72895e+00 | 63 -0.01844 -6.67354e+00
 64 -0.00293 -5.75093e+00 | 65 -0.00114 -7.32752e+00 | 66 -0.03731 -9.36537e+00
 67 -0.02190 -9.13818e+00 | 68 -0.02279 -6.30410e+00 | 69  0.00286 -4.57889e+00
 70  0.00336 -5.19122e+00 | 71 -0.00184 -8.24990e-01 | 72 -0.03614 -1.89860e+00
 73  0.00814 -2.82625e+00 | 74  0.02081  1.35699e+00 | 75 -0.02781  2.95937e-01
 76  0.00336  5.15226e-01 | 77 -0.02738  2.37757e+00 | 78 -0.02776  4.59576e-01
 79  0.00053  2.14225e+00 | 80 -0.00211  3.57575e+00 | 81 -0.01142  5.12585e+00
 82  0.00238  5.14278e+00 | 83 -0.01089  2.34078e+00 | 84  0.03416 -9.08758e-01
 85 -0.07952  1.23954e+01 | 86 -0.02204  2.32286e+00 | 87  0.00279  5.26945e+00
 88 -0.01691  4.77620e+00 | 89  0.01535  3.45018e+00 | 90 -0.07327  1.71282e+00
 91  0.00183  2.33629e+00 | 92 -0.02902  8.29914e-01 | 93 -0.03393  1.72918e+00
 94 -0.00293  5.59007e-01 | 95  0.00119  2.31962e+00 | 96  0.00136  2.30587e+00
 97 -0.00196 -2.16497e+00 | 98 -0.23045 -1.13697e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 6.4317e+02; maximum gradient component mag -5.2422e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74644 -5.24222e+01 |  2  0.00078  2.38609e+00 |  3  0.00079  2.38588e+00
  4  0.00081  2.38560e+00 |  5  0.00083  2.38526e+00 |  6  0.00086  2.38483e+00
  7  0.00090  2.38429e+00 |  8  0.00089  2.38193e+00 |  9  0.00094  2.38058e+00
 10  0.00100  2.37892e+00 | 11  0.00108  2.37695e+00 | 12  0.00119  2.37468e+00
 13  0.00122  2.36875e+00 | 14  0.00135  2.36494e+00 | 15  0.00153  2.36098e+00
 16  0.00174  2.35721e+00 | 17  0.00226  2.36038e+00 | 18  0.00250  2.35505e+00
 19  0.00268  2.34973e+00 | 20  0.00765  2.28646e+00 | 21  0.00396  2.32838e+00
 22  0.00427  2.31176e+00 | 23  0.00503  2.28007e+00 | 24  0.00492  2.27901e+00
 25  0.00440  2.29068e+00 | 26  0.00387  2.26827e+00 | 27  0.00744  2.00417e+00
 28  0.00269  2.11372e+00 | 29 -0.00484  1.90531e+00 | 30 -0.00215  2.30256e+00
 31  0.00799  1.95800e+00 | 32  0.00680  1.81418e+00 | 33  0.00427  2.24596e+00
 34  0.02676  1.64649e+00 | 35  0.01530  1.68816e+00 | 36  0.00886  1.75946e+00
 37  0.00894  1.65639e+00 | 38  0.01045  1.56518e+00 | 39  0.00388  1.45888e+00
 40  0.00919  1.32192e+00 | 41  0.00629  1.29251e+00 | 42  0.01325  8.53391e-01
 43  0.01645  1.07951e+00 | 44 -0.01234  1.04489e+00 | 45 -0.01130  1.02051e+00
 46  0.00927  6.49411e-01 | 47  0.01050  5.04076e-01 | 48  0.02428 -1.46415e-01
 49  0.01550  2.33735e-01 | 50 -0.00364 -1.03536e-01 | 51  0.01405 -4.44053e-01
 52  0.01271 -3.12930e-01 | 53  0.00762 -8.69668e-01 | 54  0.00981 -9.20191e-01
 55  0.02023 -2.33735e+00 | 56  0.00650 -1.96240e+00 | 57  0.01412 -2.10435e+00
 58  0.00677 -2.14233e+00 | 59  0.01858 -3.15821e+00 | 60  0.01632 -3.49091e+00
 61  0.01836 -4.27878e+00 | 62  0.03109 -4.75525e+00 | 63 -0.01775 -3.18070e+00
 64 -0.00282 -4.61770e+00 | 65 -0.00089 -5.23466e+00 | 66 -0.03659 -4.40310e+00
 67 -0.02145 -4.91424e+00 | 68 -0.02252 -4.58575e+00 | 69  0.00301 -5.43462e+00
 70  0.00354 -5.79300e+00 | 71 -0.00179 -3.95542e+00 | 72 -0.03608 -3.29612e+00
 73  0.00824 -5.82399e+00 | 74  0.02077 -6.68474e+00 | 75 -0.02782 -2.83628e+00
 76  0.00343 -4.58870e+00 | 77 -0.02737 -1.06589e+00 | 78 -0.02764 -2.01507e+00
 79  0.00059 -3.27621e+00 | 80 -0.00210 -2.78519e+00 | 81 -0.01144 -5.47173e-01
 82  0.00236 -2.08052e+00 | 83 -0.01087 -1.24027e+00 | 84  0.03436 -6.14388e+00
 85 -0.08072  2.58328e+00 | 86 -0.02195 -5.20170e-01 | 87  0.00276  4.93856e-01
 88 -0.01693  1.43884e+00 | 89  0.01536  3.25169e-01 | 90 -0.07337  1.01613e+00
 91  0.00182  2.21109e+00 | 92 -0.02890  2.54087e+00 | 93 -0.03399  3.08252e+00
 94 -0.00240  2.72388e+00 | 95  0.00056  2.38111e+00 | 96  0.00074  2.38678e+00
 97 -0.00197 -4.60845e+00 | 98 -0.23080 -1.44954e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.4316871e+02; maximum gradient component mag -1.0742e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74644 -5.24222e+01 |  2  0.00078  2.38601e+00 |  3  0.00079  2.38579e+00
  4  0.00081  2.38552e+00 |  5  0.00083  2.38518e+00 |  6  0.00086  2.38474e+00
  7  0.00090  2.38421e+00 |  8  0.00089  2.38185e+00 |  9  0.00094  2.38049e+00
 10  0.00100  2.37884e+00 | 11  0.00108  2.37686e+00 | 12  0.00119  2.37460e+00
 13  0.00122  2.36867e+00 | 14  0.00135  2.36486e+00 | 15  0.00153  2.36089e+00
 16  0.00174  2.35713e+00 | 17  0.00226  2.36030e+00 | 18  0.00250  2.35497e+00
 19  0.00268  2.34964e+00 | 20  0.00765  2.28638e+00 | 21  0.00396  2.32830e+00
 22  0.00427  2.31167e+00 | 23  0.00503  2.27999e+00 | 24  0.00492  2.27893e+00
 25  0.00440  2.29059e+00 | 26  0.00387  2.26819e+00 | 27  0.00744  2.00409e+00
 28  0.00269  2.11364e+00 | 29 -0.00484  1.90523e+00 | 30 -0.00215  2.30248e+00
 31  0.00799  1.95792e+00 | 32  0.00680  1.81410e+00 | 33  0.00427  2.24588e+00
 34  0.02676  1.64641e+00 | 35  0.01530  1.68808e+00 | 36  0.00886  1.75938e+00
 37  0.00894  1.65631e+00 | 38  0.01045  1.56510e+00 | 39  0.00388  1.45880e+00
 40  0.00919  1.32184e+00 | 41  0.00629  1.29242e+00 | 42  0.01325  8.53308e-01
 43  0.01645  1.07943e+00 | 44 -0.01234  1.04480e+00 | 45 -0.01130  1.02043e+00
 46  0.00927  6.49328e-01 | 47  0.01050  5.03993e-01 | 48  0.02428 -1.46497e-01
 49  0.01550  2.33653e-01 | 50 -0.00364 -1.03619e-01 | 51  0.01405 -4.44135e-01
 52  0.01271 -3.13013e-01 | 53  0.00762 -8.69751e-01 | 54  0.00981 -9.20274e-01
 55  0.02023 -2.33743e+00 | 56  0.00650 -1.96249e+00 | 57  0.01412 -2.10444e+00
 58  0.00677 -2.14241e+00 | 59  0.01858 -3.15829e+00 | 60  0.01632 -3.49099e+00
 61  0.01836 -4.27886e+00 | 62  0.03109 -4.75534e+00 | 63 -0.01775 -3.18078e+00
 64 -0.00282 -4.61778e+00 | 65 -0.00089 -5.23475e+00 | 66 -0.03659 -4.40318e+00
 67 -0.02145 -4.91433e+00 | 68 -0.02252 -4.58584e+00 | 69  0.00301 -5.43471e+00
 70  0.00354 -5.79309e+00 | 71 -0.00179 -3.95551e+00 | 72 -0.03608 -3.29620e+00
 73  0.00824 -5.82408e+00 | 74  0.02077 -6.68482e+00 | 75 -0.02782 -2.83636e+00
 76  0.00343 -4.58878e+00 | 77 -0.02737 -1.06598e+00 | 78 -0.02764 -2.01515e+00
 79  0.00059 -3.27629e+00 | 80 -0.00210 -2.78528e+00 | 81 -0.01144 -5.47256e-01
 82  0.00236 -2.08061e+00 | 83 -0.01087 -1.24035e+00 | 84  0.03436 -6.14396e+00
 85 -0.08072  2.58320e+00 | 86 -0.02195 -5.20253e-01 | 87  0.00276  4.93773e-01
 88 -0.01693  1.43876e+00 | 89  0.01536  3.25086e-01 | 90 -0.07337  1.01605e+00
 91  0.00182  2.21100e+00 | 92 -0.02890  2.54079e+00 | 93 -0.03399  3.08244e+00
 94 -0.00240  2.72380e+00 | 95  0.00056  2.38102e+00 | 96  0.00074  2.38670e+00
 97 -0.00197 -4.60845e+00 | 98 -0.41581 -1.89427e+01 | 99 -0.23080 -1.44954e+00
100 -0.25275 -1.07424e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.4235512e+02; maximum gradient component mag -8.7293e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74630 -3.52102e+01 |  2  0.00075  8.18783e-01 |  3  0.00076  8.18523e-01
  4  0.00078  8.18191e-01 |  5  0.00080  8.17770e-01 |  6  0.00083  8.17243e-01
  7  0.00087  8.16598e-01 |  8  0.00086  8.13634e-01 |  9  0.00091  8.11963e-01
 10  0.00097  8.09921e-01 | 11  0.00105  8.07495e-01 | 12  0.00115  8.04722e-01
 13  0.00118  7.97321e-01 | 14  0.00132  7.92635e-01 | 15  0.00149  7.87779e-01
 16  0.00170  7.83211e-01 | 17  0.00222  7.87478e-01 | 18  0.00245  7.80988e-01
 19  0.00263  7.74491e-01 | 20  0.00758  6.94403e-01 | 21  0.00390  7.47849e-01
 22  0.00420  7.26720e-01 | 23  0.00495  6.86106e-01 | 24  0.00482  6.83752e-01
 25  0.00430  6.96664e-01 | 26  0.00376  6.65160e-01 | 27  0.00725  3.21821e-01
 28  0.00250  4.54183e-01 | 29 -0.00506  1.98503e-01 | 30 -0.00183  9.48535e-01
 31  0.00775  2.80337e-01 | 32  0.00653  9.48603e-02 | 33  0.00407  6.41534e-01
 34  0.02628 -1.66105e-01 | 35  0.01601  5.11322e-01 | 36  0.00859  9.02796e-02
 37  0.00866 -2.91846e-02 | 38  0.01013 -1.34360e-01 | 39  0.00354 -2.71426e-01
 40  0.00976  7.63416e-02 | 41  0.00600 -3.82152e-01 | 42  0.01286 -9.05724e-01
 43  0.01609 -5.86476e-01 | 44 -0.01266 -6.88184e-01 | 45 -0.01059 -1.55723e-01
 46  0.00886 -1.01721e+00 | 47  0.01012 -1.15031e+00 | 48  0.02379 -1.82491e+00
 49  0.01507 -1.38381e+00 | 50 -0.00295 -1.25443e+00 | 51  0.01357 -2.04254e+00
 52  0.01231 -1.80957e+00 | 53  0.00713 -2.50013e+00 | 54  0.00929 -2.47949e+00
 55  0.02083 -3.38382e+00 | 56  0.00594 -3.65586e+00 | 57  0.01359 -3.72916e+00
 58  0.00617 -3.99213e+00 | 59  0.01786 -4.95450e+00 | 60  0.01671 -3.33560e+00
 61  0.01893 -2.81456e+00 | 62  0.03181  1.28436e+00 | 63 -0.01805 -5.36440e+00
 64 -0.00349 -6.45373e+00 | 65 -0.00086 -4.61515e+00 | 66 -0.03812 -1.17471e+01
 67 -0.02194 -6.92184e+00 | 68 -0.02346 -7.07004e+00 | 69  0.00333 -1.56330e+01
 70  0.00266 -5.14933e+00 | 71 -0.00116 -8.25062e+00 | 72 -0.03758 -1.06401e+01
 73  0.00890 -1.17405e+01 | 74  0.01996 -5.14742e+00 | 75 -0.02602  7.67425e+00
 76  0.00265 -6.95984e-01 | 77 -0.02625  3.16818e+00 | 78 -0.02913 -7.37490e+00
 79  0.00134 -3.48798e+00 | 80 -0.00300  2.94288e-01 | 81 -0.01063 -2.90967e+00
 82  0.00161  1.99270e+00 | 83 -0.00988 -2.00593e+00 | 84  0.03401  1.15172e+01
 85 -0.07816  1.29613e+01 | 86 -0.02362 -6.69891e+00 | 87  0.00379  6.04021e-01
 88 -0.01822 -1.87851e+00 | 89  0.01647 -2.16335e+00 | 90 -0.07438 -4.85751e+00
 91  0.00421  7.12010e+00 | 92 -0.02763  5.81815e+00 | 93 -0.02782  3.01133e+01
 94 -0.00349  1.37495e-01 | 95  0.00046  7.72187e-01 | 96  0.00071  8.19635e-01
 97  0.01224  1.82507e+00 | 98 -0.40928 -1.69479e+01 | 99 -0.20740  3.16275e+00
100 -0.24365 -8.72929e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 6.4169218e+02; maximum gradient component mag -1.5096e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74638 -1.50960e+01 |  2  0.00114  1.23348e+00 |  3  0.00115  1.23255e+00
  4  0.00116  1.23135e+00 |  5  0.00119  1.22980e+00 |  6  0.00121  1.22782e+00
  7  0.00125  1.22531e+00 |  8  0.00124  1.21775e+00 |  9  0.00128  1.21228e+00
 10  0.00134  1.20540e+00 | 11  0.00142  1.19691e+00 | 12  0.00152  1.18666e+00
 13  0.00153  1.16631e+00 | 14  0.00166  1.14934e+00 | 15  0.00182  1.13032e+00
 16  0.00202  1.11038e+00 | 17  0.00253  1.10973e+00 | 18  0.00275  1.08576e+00
 19  0.00292  1.06280e+00 | 20  0.00775  8.14466e-01 | 21  0.00415  9.82051e-01
 22  0.00441  9.14142e-01 | 23  0.00511  8.03305e-01 | 24  0.00499  8.15312e-01
 25  0.00454  9.31325e-01 | 26  0.00406  1.00729e+00 | 27  0.00709  5.30928e-03
 28  0.00279  8.02474e-01 | 29 -0.00446  1.09966e+00 | 30 -0.00232 -2.54390e-01
 31  0.00767  1.64676e-01 | 32  0.00618 -4.81561e-01 | 33  0.00482  1.68762e+00
 34  0.02572 -1.02556e+00 | 35  0.01572 -5.22072e-01 | 36  0.00847 -2.02943e-02
 37  0.00826 -6.61282e-01 | 38  0.01004 -2.85830e-01 | 39  0.00367 -7.71997e-02
 40  0.00921 -1.42404e+00 | 41  0.00598 -3.60883e-01 | 42  0.01088 -3.54807e+00
 43  0.01692  4.59051e-01 | 44 -0.01213  3.77977e-01 | 45 -0.01044 -3.51800e-01
