
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8559512e+06; maximum gradient component mag -1.6461e+08
 61  0.00000 -3.63715e+01 | 62  0.00000 -5.46314e+01 | 63  0.00000 -2.71225e+02
 64  0.00000  1.83527e+01 | 65  0.00000  1.13336e+02 | 66  0.00000 -2.29275e+02
 67  0.00000  9.85637e+01 | 68  0.00000  8.01348e+02 | 69  0.00000 -3.05871e+02
 70  0.00000  1.56230e+02 | 71  0.00000  2.85828e+02 | 72  0.00000  3.92246e+02
 73  0.00000  6.84847e+02 | 74  0.00000  7.39159e+01 | 75  0.00000  8.48256e+02
 76  0.00000  5.21660e+02 | 77  0.00000 -3.91810e+00 | 78  0.00000  4.09032e+02
 79  0.00000  7.40172e+02 | 80  0.00000  2.87329e+02 | 81  0.00000  8.66298e+02
 82  0.00000  5.88966e+02 | 83  0.00000 -1.79991e+01 | 84  0.00000 -2.35824e+02
 85  0.00000  7.41227e+02 | 86  0.00000 -8.71246e+01 | 87  0.00000  3.69695e+02
 88  0.00000 -1.79939e+02 | 89  0.00000  2.08856e+02 | 90  0.00000  2.57200e+02
 91  0.00000  4.42292e+02 | 92  0.00000  1.49047e+00 | 93  0.00000 -8.84193e+02
 94  0.00000  8.78893e+00 | 95  0.00000 -1.62119e+01 | 96  0.00000 -1.65632e+01
 97 -0.03546 -7.67184e+01 | 98 -0.31026 -1.03441e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 6.4068424e+02; maximum gradient component mag 3.1534e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63855  3.15343e+03 |  2 -0.01066 -1.30818e+02 |  3 -0.00995 -1.29166e+02
  4 -0.00912 -1.27203e+02 |  5 -0.00814 -1.24884e+02 |  6 -0.00680 -1.21993e+02
  7 -0.00574 -1.18988e+02 |  8 -0.00428 -1.15326e+02 |  9 -0.00264 -1.11141e+02
 10 -0.00079 -1.06410e+02 | 11  0.00129 -1.01129e+02 | 12  0.00363 -9.53233e+01
 13  0.00620 -8.90871e+01 | 14  0.00880 -8.27041e+01 | 15  0.01001 -7.74947e+01
 16  0.01174 -7.24503e+01 | 17  0.00998 -7.04379e+01 | 18  0.00537 -7.08233e+01
 19  0.00859 -6.76741e+01 | 20  0.00128 -7.11784e+01 | 21  0.01068 -6.24526e+01
 22  0.01193 -5.96654e+01 | 23  0.01026 -6.24819e+01 | 24  0.01638 -5.71250e+01
 25  0.01083 -5.97673e+01 | 26  0.00873 -6.06106e+01 | 27  0.00842 -6.05740e+01
 28  0.00372 -6.35988e+01 | 29  0.00020 -6.58412e+01 | 30  0.00640 -6.27927e+01
 31  0.00382 -6.60956e+01 | 32  0.00083 -6.87627e+01 | 33  0.00235 -6.84870e+01
 34 -0.00454 -7.33561e+01 | 35 -0.00369 -7.39249e+01 | 36 -0.00244 -7.58475e+01
 37 -0.00331 -7.78534e+01 | 38 -0.00144 -7.75872e+01 | 39  0.00259 -7.51681e+01
 40  0.00884 -6.89340e+01 | 41 -0.01117 -8.57803e+01 | 42 -0.01104 -8.58243e+01
 43 -0.01195 -8.61571e+01 | 44 -0.01322 -8.58173e+01 | 45  0.00601 -6.68524e+01
 46 -0.00143 -7.74994e+01 | 47  0.00128 -7.44498e+01 | 48  0.00064 -7.38269e+01
 49  0.00376 -6.89457e+01 | 50 -0.01846 -8.83457e+01 | 51 -0.01499 -8.51537e+01
 52 -0.00875 -8.05362e+01 | 53 -0.01465 -8.52093e+01 | 54  0.00236 -7.09013e+01
 55  0.00867 -5.95511e+01 | 56  0.00730 -6.78318e+01 | 57  0.01771 -5.44353e+01
 58 -0.00652 -8.35653e+01 | 59 -0.00689 -8.75877e+01 | 60  0.01368 -7.73678e+01
 61 -0.01560 -9.39918e+01 | 62 -0.02179 -1.14806e+02 | 63  0.02718 -5.75253e+01
 64 -0.02730 -1.18213e+02 | 65 -0.03390 -1.20288e+02 | 66  0.00802 -1.03224e+02
 67 -0.01154 -3.65103e+01 | 68 -0.02949  3.11393e+02 | 69  0.00532 -1.50517e+02
 70 -0.00492  6.85375e+01 | 71  0.00475  3.74779e+02 | 72 -0.00431  2.72135e+02
 73  0.00203  6.65012e+02 | 74  0.00706  2.03895e+02 | 75  0.00194  7.93051e+02
 76 -0.00117  4.43095e+02 | 77  0.00707  1.00724e+02 | 78 -0.00143  3.35214e+02
 79  0.00088  6.60771e+02 | 80  0.00328  3.16303e+02 | 81  0.00103  7.75214e+02
 82 -0.00394  4.31467e+02 | 83  0.00393 -1.85758e+01 | 84  0.01551  4.04253e+01
 85 -0.00524  4.68710e+02 | 86  0.01584  1.35973e+02 | 87 -0.00269  1.44475e+02
 88  0.01655  6.02362e+00 | 89 -0.00152 -2.68606e+01 | 90 -0.00705 -1.43343e+01
 91 -0.01251 -3.04058e+01 | 92  0.01169 -1.44813e+02 | 93  0.05811 -2.96924e+02
 94 -0.01824 -1.38818e+02 | 95 -0.01437 -1.38915e+02 | 96 -0.01423 -1.38796e+02
 97 -0.01379  2.77033e+02 | 98 -0.26958 -4.92643e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 5.6791396e+02; maximum gradient component mag 1.7696e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63806  1.76964e+03 |  2  0.00461 -4.86880e+01 |  3  0.00547 -4.64951e+01
  4  0.00642 -4.39460e+01 |  5  0.00746 -4.10401e+01 |  6  0.00946 -3.64613e+01
  7  0.00960 -3.43120e+01 |  8  0.01057 -3.06453e+01 |  9  0.01137 -2.69333e+01
 10  0.01201 -2.32065e+01 | 11  0.01262 -1.93180e+01 | 12  0.01345 -1.48749e+01
 13  0.01477 -9.36843e+00 | 14  0.01653 -2.83802e+00 | 15  0.01675  2.04065e+00
 16  0.01899  9.98198e+00 | 17  0.01612  1.03820e+01 | 18  0.00542 -4.06162e+00
 19  0.01153  7.10021e+00 | 20 -0.00833 -2.64998e+01 | 21  0.01227  1.24410e+01
 22  0.01245  1.58747e+01 | 23  0.00976  1.05516e+01 | 24  0.01564  1.86700e+01
 25  0.01004  1.57987e+01 | 26  0.00685  1.29249e+01 | 27  0.00561  1.17285e+01
 28 -0.00224  2.11202e-01 | 29 -0.00966 -1.27269e+01 | 30 -0.00045  4.96583e-03
 31 -0.00111  3.03453e+00 | 32 -0.00550 -3.72970e+00 | 33 -0.00425 -3.98729e+00
 34 -0.01300 -1.60955e+01 | 35 -0.00903 -8.56070e+00 | 36 -0.00545 -3.27539e+00
 37 -0.00419 -1.70434e-01 | 38 -0.00243  1.51689e-01 | 39 -0.00075 -2.72633e+00
 40  0.00368 -1.04578e+00 | 41 -0.01602 -2.16824e+01 | 42 -0.01505 -1.95206e+01
 43 -0.01493 -1.72582e+01 | 44 -0.01495 -1.37582e+01 | 45 -0.00020 -4.47970e+00
 46 -0.00429 -7.69860e+00 | 47 -0.00371 -1.00650e+01 | 48 -0.00267 -6.11824e+00
 49  0.00122  2.22178e+00 | 50 -0.01562 -6.51504e+00 | 51 -0.02122 -3.06569e+01
 52 -0.00785 -7.53165e+00 | 53 -0.01105 -5.87203e+00 | 54  0.01219  3.26182e+01
 55  0.00857  1.07855e+01 | 56  0.02480  6.03372e+01 | 57  0.03516  8.44518e+01
 58  0.00664  2.64939e+01 | 59 -0.00237 -6.85121e+00 | 60  0.01341 -2.36538e+01
 61 -0.01100 -1.58202e+01 | 62 -0.01157 -1.07694e+01 | 63  0.03629  9.32974e+01
 64 -0.01103  3.53881e+01 | 65 -0.02864 -3.35830e+01 | 66  0.01228 -1.44894e+01
 67 -0.00959 -9.45934e+00 | 68 -0.04644  1.00107e+02 | 69  0.01110 -4.80394e+01
 70 -0.00427  4.89033e+01 | 71 -0.00347  8.10558e+01 | 72 -0.01170  6.74615e+01
 73 -0.01414  1.92138e+02 | 74  0.00219 -2.14696e+01 | 75 -0.01981  1.93564e+02
 76 -0.01222  1.13907e+02 | 77  0.00363 -7.32331e+01 | 78 -0.01061  5.64348e+01
 79 -0.02061  9.34737e+01 | 80 -0.00813 -4.42468e+01 | 81 -0.02271  1.48902e+02
 82 -0.01841  7.37591e+01 | 83  0.00251 -6.53376e+01 | 84  0.01695 -4.70154e+01
 85 -0.02500  8.48602e+01 | 86  0.01450 -2.22039e-01 | 87 -0.01262 -1.78310e+01
 88  0.01437 -6.55780e+01 | 89 -0.00693 -3.94766e+01 | 90 -0.01481 -5.64289e+01
 91 -0.02684 -9.23282e+01 | 92  0.01191 -8.74628e+01 | 93  0.05578 -1.45416e+02
 94 -0.01417 -7.20802e+01 | 95 -0.00198 -6.25642e+01 | 96  0.00021 -5.93326e+01
 97 -0.01268  1.59594e+02 | 98 -0.28870 -2.50012e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.5858877e+02; maximum gradient component mag 2.5599e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63696  2.55989e+02 |  2  0.00018 -7.21240e+00 |  3  0.00066 -6.28542e+00
  4  0.00125 -5.15279e+00 |  5  0.00191 -3.87115e+00 |  6  0.00280 -2.39339e+00
  7  0.00316 -1.32151e+00 |  8  0.00359 -3.09794e-01 |  9  0.00389  4.65620e-01
 10  0.00417  1.13642e+00 | 11  0.00463  1.95175e+00 | 12  0.00547  3.14282e+00
 13  0.00681  4.79002e+00 | 14  0.00855  6.87170e+00 | 15  0.00996  9.70333e+00
 16  0.01215  1.26049e+01 | 17  0.00998  1.27326e+01 | 18  0.00486  1.21239e+01
 19  0.00779  1.30867e+01 | 20 -0.00065  1.06745e+01 | 21  0.00834  1.38858e+01
 22  0.01046  1.55995e+01 | 23  0.00846  1.40146e+01 | 24  0.01531  1.65199e+01
 25  0.00912  1.45919e+01 | 26  0.00696  1.38585e+01 | 27  0.00686  1.36393e+01
 28  0.00201  1.19999e+01 | 29 -0.00137  1.11468e+01 | 30  0.00566  1.25904e+01
 31  0.00359  1.08092e+01 | 32  0.00086  9.53283e+00 | 33  0.00302  9.96739e+00
 34 -0.00426  7.44119e+00 | 35 -0.00336  6.96924e+00 | 36 -0.00065  6.58535e+00
 37 -0.00070  5.97466e+00 | 38  0.00166  6.28521e+00 | 39  0.00609  7.36936e+00
 40  0.01017  5.77507e+00 | 41 -0.00817  1.06399e+00 | 42 -0.00800  3.59487e-01
 43 -0.00841  1.17529e+00 | 44 -0.00980  1.34394e+00 | 45  0.00476 -8.30142e-01
 46  0.00098  5.86974e-01 | 47  0.00426  1.61585e+00 | 48  0.00365  1.49950e+00
 49  0.00471 -1.16215e+00 | 50 -0.01466 -2.18971e+00 | 51 -0.01205 -4.09394e+00
 52 -0.00486 -2.16419e+00 | 53 -0.01106 -4.56131e+00 | 54  0.00617 -7.29946e-01
 55  0.00795 -5.38166e+00 | 56  0.01276  2.10579e+00 | 57  0.02183  3.26349e+00
 58  0.00025 -1.43939e+00 | 59  0.00130 -6.28054e-01 | 60  0.01962 -1.04520e+01
 61 -0.00797 -7.30093e-01 | 62 -0.00770  2.71347e+00 | 63  0.03131 -7.68454e+00
 64 -0.01630  3.04960e+00 | 65 -0.02481 -1.41477e+00 | 66  0.01488 -1.23038e+01
 67 -0.00800 -7.77977e+00 | 68 -0.05895 -2.45820e+00 | 69  0.01502 -3.47049e+00
 70 -0.00610 -5.21941e+00 | 71 -0.00549 -1.13139e+01 | 72 -0.01464 -6.98977e+00
 73 -0.02324 -1.56803e+01 | 74  0.00527 -1.40188e+01 | 75 -0.02929 -6.51621e+00
 76 -0.01766 -1.06906e+01 | 77  0.00799 -4.46615e+00 | 78 -0.01338 -1.10106e+01
 79 -0.02557 -1.00928e+01 | 80 -0.00516 -1.35638e+01 | 81 -0.03046 -1.26495e+01
 82 -0.02374 -1.28876e+01 | 83  0.00534 -3.78610e+00 | 84  0.01996 -3.80619e+00
 85 -0.03166 -7.20528e+00 | 86  0.01550 -4.41107e+00 | 87 -0.01290 -1.19013e+01
 88  0.01810 -3.92490e+00 | 89 -0.00519 -1.71157e+00 | 90 -0.01199 -5.89662e+00
 91 -0.02174 -9.14180e+00 | 92  0.01947 -9.84714e+00 | 93  0.06526 -4.73623e+00
 94 -0.00624 -8.14201e+00 | 95 -0.00015 -8.44914e+00 | 96 -0.00032 -8.86909e+00
 97 -0.01817  1.75298e+01 | 98 -0.28106  8.29725e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.5852e+02; maximum gradient component mag 4.4568e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63685  4.45685e+02 |  2  0.00177 -1.03344e+01 |  3  0.00108 -1.11729e+01
  4  0.00057 -1.16809e+01 |  5  0.00046 -1.15095e+01 |  6  0.00093 -1.05230e+01
  7  0.00172 -8.49514e+00 |  8  0.00277 -6.15263e+00 |  9  0.00371 -3.97568e+00
 10  0.00438 -2.29091e+00 | 11  0.00497 -9.06345e-01 | 12  0.00579  6.67299e-01
 13  0.00705  2.70853e+00 | 14  0.00854  4.99710e+00 | 15  0.00942  7.61927e+00
 16  0.01266  1.35076e+01 | 17  0.00999  1.27246e+01 | 18  0.00504  1.20772e+01
 19  0.00754  1.26213e+01 | 20 -0.00046  1.01892e+01 | 21  0.00814  1.39538e+01
 22  0.01029  1.65465e+01 | 23  0.00826  1.43928e+01 | 24  0.01390  1.56981e+01
 25  0.00860  1.48208e+01 | 26  0.00670  1.44250e+01 | 27  0.00660  1.43606e+01
 28  0.00222  1.31199e+01 | 29 -0.00121  1.18912e+01 | 30  0.00594  1.46205e+01
 31  0.00368  1.20423e+01 | 32  0.00130  1.11409e+01 | 33  0.00336  1.18015e+01
 34 -0.00321  9.97714e+00 | 35 -0.00252  9.28332e+00 | 36 -0.00001  8.57544e+00
 37 -0.00039  7.21052e+00 | 38  0.00105  5.81065e+00 | 39  0.00425  4.76788e+00
 40  0.00875  4.40682e+00 | 41 -0.00866 -1.67949e-01 | 42 -0.00702  2.52519e+00
 43 -0.00719  4.16299e+00 | 44 -0.01134 -2.33891e+00 | 45  0.00444  6.22471e-03
 46  0.00071  1.36639e+00 | 47  0.00353  2.04502e+00 | 48  0.00250  1.21669e+00
 49  0.00494  1.87579e+00 | 50 -0.01329  1.74126e+00 | 51 -0.01011  7.22480e-01
 52 -0.00275  4.27401e+00 | 53 -0.01005 -1.68611e+00 | 54  0.00514  2.39141e-01
 55  0.00919  1.72864e+00 | 56  0.01156  4.26850e+00 | 57  0.02170  1.02503e+01
 58  0.00188  6.05282e+00 | 59  0.00132  3.52172e+00 | 60  0.01993 -2.39333e+00
 61 -0.00861 -1.16795e+00 | 62 -0.00845  2.54714e+00 | 63  0.03159  4.43073e+00
 64 -0.01667  2.91326e+00 | 65 -0.02437  2.52681e+00 | 66  0.01533  1.29668e+00
 67 -0.00762  5.15278e-01 | 68 -0.05901 -5.31614e+00 | 69  0.01491 -1.23355e+00
 70 -0.00604 -1.95764e+00 | 71 -0.00527 -3.37617e+00 | 72 -0.01450 -3.18609e+00
 73 -0.02288 -8.68584e+00 | 74  0.00554 -4.05644e+00 | 75 -0.02935 -8.07740e+00
 76 -0.01740 -6.94800e+00 | 77  0.00785 -5.81459e+00 | 78 -0.01313 -8.07902e+00
 79 -0.02545 -9.68010e+00 | 80 -0.00482 -8.00640e+00 | 81 -0.03024 -1.20775e+01
 82 -0.02336 -1.06605e+01 | 83  0.00522 -9.52959e+00 | 84  0.01973 -1.00006e+01
 85 -0.03164 -1.11523e+01 | 86  0.01525 -1.13097e+01 | 87 -0.01276 -1.30873e+01
 88  0.01779 -1.22940e+01 | 89 -0.00562 -1.30268e+01 | 90 -0.01232 -1.42506e+01
 91 -0.02194 -1.56726e+01 | 92  0.01933 -1.50962e+01 | 93  0.06478 -1.58176e+01
 94 -0.00668 -1.50901e+01 | 95 -0.00030 -1.48188e+01 | 96  0.00104 -1.28888e+01
 97 -0.01819  2.94383e+01 | 98 -0.28149  1.24727e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5851968e+02; maximum gradient component mag 4.4348e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63685  4.43479e+02 |  2  0.00177 -1.03288e+01 |  3  0.00108 -1.11223e+01
  4  0.00057 -1.15812e+01 |  5  0.00046 -1.13736e+01 |  6  0.00093 -1.03795e+01
  7  0.00172 -8.40376e+00 |  8  0.00277 -6.14055e+00 |  9  0.00371 -4.03078e+00
 10  0.00438 -2.35340e+00 | 11  0.00497 -9.12806e-01 | 12  0.00579  7.35584e-01
 13  0.00705  2.82911e+00 | 14  0.00854  5.15515e+00 | 15  0.00942  7.75735e+00
 16  0.01266  1.31546e+01 | 17  0.00999  1.26645e+01 | 18  0.00504  1.21545e+01
 19  0.00754  1.26673e+01 | 20 -0.00046  1.03285e+01 | 21  0.00814  1.39667e+01
 22  0.01029  1.64715e+01 | 23  0.00826  1.43819e+01 | 24  0.01390  1.56653e+01
 25  0.00860  1.48643e+01 | 26  0.00670  1.44779e+01 | 27  0.00660  1.43830e+01
 28  0.00222  1.31911e+01 | 29 -0.00121  1.19805e+01 | 30  0.00594  1.44939e+01
 31  0.00368  1.19918e+01 | 32  0.00130  1.11002e+01 | 33  0.00336  1.16608e+01
 34 -0.00321  9.90915e+00 | 35 -0.00252  9.24713e+00 | 36 -0.00001  8.48429e+00
 37 -0.00039  7.15157e+00 | 38  0.00105  5.77701e+00 | 39  0.00425  4.71849e+00
 40  0.00875  4.25967e+00 | 41 -0.00866  1.67996e-02 | 42 -0.00702  2.51309e+00
 43 -0.00719  3.98773e+00 | 44 -0.01134 -1.89122e+00 | 45  0.00444  2.08315e-01
 46  0.00071  1.33425e+00 | 47  0.00353  1.94258e+00 | 48  0.00250  1.11785e+00
 49  0.00494  1.96914e+00 | 50 -0.01329  1.88649e+00 | 51 -0.01011  8.59478e-01
 52 -0.00275  4.24900e+00 | 53 -0.01005 -1.34369e+00 | 54  0.00514  4.67806e-01
 55  0.00919  1.85898e+00 | 56  0.01156  4.17405e+00 | 57  0.02170  9.77502e+00
 58  0.00188  5.77740e+00 | 59  0.00132  3.48428e+00 | 60  0.01993 -2.21846e+00
 61 -0.00861 -1.00216e+00 | 62 -0.00845  2.41970e+00 | 63  0.03159  4.19113e+00
 64 -0.01667  2.85881e+00 | 65 -0.02437  2.31624e+00 | 66  0.01533  1.28317e+00
 67 -0.00762  5.18824e-01 | 68 -0.05901 -5.26133e+00 | 69  0.01491 -1.64094e+00
 70 -0.00604 -2.06096e+00 | 71 -0.00527 -3.31568e+00 | 72 -0.01450 -3.22880e+00
 73 -0.02288 -8.38211e+00 | 74  0.00554 -4.08737e+00 | 75 -0.02935 -8.25476e+00
 76 -0.01740 -6.86386e+00 | 77  0.00785 -6.22041e+00 | 78 -0.01313 -8.01660e+00
 79 -0.02545 -9.65451e+00 | 80 -0.00482 -7.94680e+00 | 81 -0.03024 -1.19793e+01
 82 -0.02336 -1.04884e+01 | 83  0.00522 -9.82861e+00 | 84  0.01973 -1.02841e+01
 85 -0.03164 -1.11608e+01 | 86  0.01525 -1.14593e+01 | 87 -0.01276 -1.28840e+01
 88  0.01779 -1.24106e+01 | 89 -0.00562 -1.30996e+01 | 90 -0.01232 -1.42058e+01
 91 -0.02194 -1.55098e+01 | 92  0.01933 -1.49604e+01 | 93  0.06478 -1.58247e+01
 94 -0.00668 -1.49051e+01 | 95 -0.00030 -1.47823e+01 | 96  0.00104 -1.28640e+01
 97 -0.01819  2.92749e+01 | 98 -0.41581  1.02528e+00 | 99 -0.28149  1.16786e+00
100 -0.25275 -5.76798e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.5753815e+02; maximum gradient component mag -1.0460e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63637 -1.04596e+03 |  2  0.00096  3.25341e+01 |  3  0.00089  3.16439e+01
  4  0.00088  3.06881e+01 |  5  0.00099  2.96924e+01 |  6  0.00135  2.86111e+01
  7  0.00157  2.74470e+01 |  8  0.00198  2.59853e+01 |  9  0.00243  2.41438e+01
 10  0.00297  2.18843e+01 | 11  0.00371  1.92240e+01 | 12  0.00475  1.61663e+01
 13  0.00616  1.26854e+01 | 14  0.00789  8.84441e+00 | 15  0.00869  5.18989e+00
 16  0.00955  5.90725e-01 | 17  0.00826 -6.61924e-01 | 18  0.00302  4.71015e-01
 19  0.00611 -1.58663e+00 | 20 -0.00289  2.93247e+00 | 21  0.00656 -4.01439e+00
 22  0.00860 -8.41390e+00 | 23  0.00670 -5.73026e+00 | 24  0.01500 -1.11215e+01
 25  0.00797 -8.58377e+00 | 26  0.00578 -8.17840e+00 | 27  0.00593 -8.85617e+00
 28  0.00081 -6.31013e+00 | 29 -0.00285 -4.31568e+00 | 30  0.00364 -9.37008e+00
 31  0.00367 -7.87455e+00 | 32  0.00058 -6.28339e+00 | 33  0.00228 -7.52072e+00
 34 -0.00516 -2.83975e+00 | 35 -0.00509 -3.23010e+00 | 36 -0.00074 -4.52009e+00
 37 -0.00081 -4.02637e+00 | 38  0.00125 -4.97498e+00 | 39  0.00525 -7.48016e+00
 40  0.00905 -1.16220e+01 | 41 -0.00704 -4.73139e-01 | 42 -0.00700 -1.44896e+00
 43 -0.00843 -1.49888e+00 | 44 -0.01025 -7.39882e-01 | 45  0.00449 -1.23431e+01
 46  0.00242 -9.56045e+00 | 47  0.00533 -1.27000e+01 | 48  0.00453 -1.33568e+01
 49  0.00649 -1.66235e+01 | 50 -0.01461 -3.89414e+00 | 51 -0.00917 -7.63420e+00
 52 -0.00294 -1.36958e+01 | 53 -0.00812 -9.59254e+00 | 54  0.00838 -2.22662e+01
 55  0.01048 -2.62955e+01 | 56  0.01447 -2.79902e+01 | 57  0.02313 -3.88866e+01
 58  0.00157 -1.86838e+01 | 59  0.00244 -1.90944e+01 | 60  0.02188 -4.40169e+01
 61 -0.00787 -1.29766e+01 | 62 -0.00782 -1.20809e+01 | 63  0.03363 -5.75958e+01
 64 -0.01594 -3.73736e+00 | 65 -0.02431  9.72484e-01 | 66  0.01693 -2.86921e+01
 67 -0.00701 -7.07774e+00 | 68 -0.05912  1.49609e+01 | 69  0.01551 -4.71243e+01
 70 -0.00604 -1.17203e+01 | 71 -0.00444 -1.37686e+01 | 72 -0.01458 -1.95552e+00
 73 -0.02194  7.49998e-01 | 74  0.00536 -1.64529e+01 | 75 -0.02859  5.44560e+00
 76 -0.01777  2.73701e+00 | 77  0.00866 -9.08622e+00 | 78 -0.01345  4.20038e+00
 79 -0.02467  1.03086e+01 | 80 -0.00510  4.50532e+00 | 81 -0.02950  1.53932e+01
 82 -0.02373  1.66343e+01 | 83  0.00627  1.58268e+01 | 84  0.01963  9.29622e+00
 85 -0.03086  2.35089e+01 | 86  0.01509  1.74055e+01 | 87 -0.01186  2.50000e+01
 88  0.01770  2.51924e+01 | 89 -0.00459  2.95916e+01 | 90 -0.01239  3.22515e+01
 91 -0.02042  3.42146e+01 | 92  0.01933  3.45468e+01 | 93  0.06650  3.29617e+01
 94 -0.00674  3.47547e+01 | 95  0.00014  3.50400e+01 | 96  0.00051  3.54905e+01
 97 -0.03014 -6.88829e+01 | 98 -0.42272  9.45561e+01 | 99 -0.25327  8.98458e+00
100 -0.24049 -2.53341e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.5733842e+02; maximum gradient component mag -6.5133e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63630 -6.51331e+02 |  2  0.00032  1.81827e+01 |  3  0.00069  1.81845e+01
  4  0.00102  1.80061e+01 |  5  0.00124  1.75224e+01 |  6  0.00149  1.66853e+01
  7  0.00134  1.54794e+01 |  8  0.00141  1.41324e+01 |  9  0.00171  1.27729e+01
 10  0.00227  1.13851e+01 | 11  0.00308  9.78559e+00 | 12  0.00409  7.82470e+00
 13  0.00542  5.53934e+00 | 14  0.00712  3.14427e+00 | 15  0.00806  1.01007e+00
 16  0.00854 -2.65440e+00 | 17  0.00762 -2.81623e+00 | 18  0.00243 -2.09268e+00
 19  0.00543 -3.38493e+00 | 20 -0.00366 -8.30261e-01 | 21  0.00560 -5.30884e+00
 22  0.00787 -7.83273e+00 | 23  0.00580 -6.28769e+00 | 24  0.01386 -9.16149e+00
 25  0.00745 -7.46441e+00 | 26  0.00513 -7.35924e+00 | 27  0.00540 -7.53446e+00
 28  0.00036 -5.93774e+00 | 29 -0.00286 -4.03293e+00 | 30  0.00266 -8.46228e+00
 31  0.00381 -5.89203e+00 | 32  0.00048 -5.19960e+00 | 33  0.00200 -6.13617e+00
 34 -0.00551 -3.25350e+00 | 35 -0.00547 -3.45346e+00 | 36 -0.00088 -4.14155e+00
 37 -0.00080 -3.58904e+00 | 38  0.00124 -4.07091e+00 | 39  0.00577 -4.65887e+00
