1998	1	2	37204	0.01	#	R3 Commercial
1999	1	2	39409	0.01	#	R3 Commercial
2000	1	2	34927	0.01	#	R3 Commercial
2001	1	2	38035	0.01	#	R3 Commercial
2002	1	2	40710	0.01	#	R3 Commercial
2003	1	2	40188	0.01	#	R3 Commercial
2004	1	2	40783	0.01	#	R3 Commercial
2005	1	2	39353	0.01	#	R3 Commercial
2006	1	2	36601	0.01	#	R3 Commercial
2007	1	2	35866	0.01	#	R3 Commercial
2008	1	2	35370	0.01	#	R3 Commercial
2009	1	2	32630	0.01	#	R3 Commercial
2010	1	2	30691	0.01	#	R3 Commercial
2011	1	2	22055	0.01	#	R3 Commercial
2012	1	2	17157	0.01	#	R3 Commercial
2013	1	2	15227	0.01	#	R3 Commercial
2014	1	2	10627	0.01	#	R3 Commercial
2015	1	2	10711	0.01	#	R3 Commercial
2016	1	2	10343	0.01	#	R3 Commercial
2017	1	2	10974	0.01	#	R3 Commercial
2018	1	2	10042	0.01	#	R3 Commercial
2019	1	2	10569	0.01	#	R3 Commercial
2020	1	2	9589	0.01	#	R3 Commercial
2021	1	2	11588	0.01	#	R3 Commercial
2022	1	2	11787	0.01	#	R3 Commercial
2023	1	2	10928	0.01	#	R3 Commercial
1992	1	3	4413	0.01	#	R4 Commercial
1993	1	3	4388	0.01	#	R4 Commercial
1994	1	3	3446	0.01	#	R4 Commercial
1995	1	3	3119	0.01	#	R4 Commercial
1996	1	3	3272	0.01	#	R4 Commercial
1997	1	3	5504	0.01	#	R4 Commercial
1998	1	3	6242	0.01	#	R4 Commercial
1999	1	3	8372	0.01	#	R4 Commercial
2000	1	3	9208	0.01	#	R4 Commercial
2001	1	3	9068	0.01	#	R4 Commercial
2002	1	3	8661	0.01	#	R4 Commercial
2003	1	3	8339	0.01	#	R4 Commercial
2004	1	3	6540	0.01	#	R4 Commercial
2005	1	3	6922	0.01	#	R4 Commercial
2006	1	3	6591	0.01	#	R4 Commercial
2007	1	3	6698	0.01	#	R4 Commercial
2008	1	3	6918	0.01	#	R4 Commercial
2009	1	3	5852	0.01	#	R4 Commercial
2010	1	3	5658	0.01	#	R4 Commercial
2011	1	3	5815	0.01	#	R4 Commercial
2012	1	3	3922	0.01	#	R4 Commercial
2013	1	3	3024	0.01	#	R4 Commercial
2014	1	3	2173	0.01	#	R4 Commercial
2015	1	3	2580	0.01	#	R4 Commercial
2016	1	3	2879	0.01	#	R4 Commercial
2017	1	3	2943	0.01	#	R4 Commercial
2018	1	3	2699	0.01	#	R4 Commercial
2019	1	3	3081	0.01	#	R4 Commercial
2020	1	3	2771	0.01	#	R4 Commercial
2021	1	3	2863	0.01	#	R4 Commercial
2022	1	3	2865	0.01	#	R4 Commercial
2023	1	3	2320	0.01	#	R4 Commercial
1992	1	4	2366	0.01	#	R4B Commercial
1993	1	4	1996	0.01	#	R4B Commercial
1994	1	4	2057	0.01	#	R4B Commercial
1995	1	4	1697	0.01	#	R4B Commercial
1996	1	4	2109	0.01	#	R4B Commercial
1997	1	4	3362	0.01	#	R4B Commercial
1998	1	4	2919	0.01	#	R4B Commercial
1999	1	4	3612	0.01	#	R4B Commercial
2000	1	4	4745	0.01	#	R4B Commercial
2001	1	4	4510	0.01	#	R4B Commercial
2002	1	4	4124	0.01	#	R4B Commercial
2003	1	4	3883	0.01	#	R4B Commercial
2004	1	4	2738	0.01	#	R4B Commercial
2005	1	4	1988	0.01	#	R4B Commercial
2006	1	4	1597	0.01	#	R4B Commercial
2007	1	4	1429	0.01	#	R4B Commercial
2008	1	4	1787	0.01	#	R4B Commercial
2009	1	4	1627	0.01	#	R4B Commercial
2010	1	4	1851	0.01	#	R4B Commercial
2011	1	4	2075	0.01	#	R4B Commercial
2012	1	4	1747	0.01	#	R4B Commercial
2013	1	4	1257	0.01	#	R4B Commercial
2014	1	4	1129	0.01	#	R4B Commercial
2015	1	4	1112	0.01	#	R4B Commercial
2016	1	4	1115	0.01	#	R4B Commercial
2017	1	4	1098	0.01	#	R4B Commercial
2018	1	4	1073	0.01	#	R4B Commercial
2019	1	4	1014	0.01	#	R4B Commercial
2020	1	4	903		0.01	#	R4B Commercial
2021	1	4	778		0.01	#	R4B Commercial
2022	1	4	554		0.01	#	R4B Commercial
2023	1	4	460		0.01	#	R4B Commercial
1992	1	5	1253	0.01	#	Discard
1993	1	5	1232	0.01	#	Discard
1994	1	5	1218	0.01	#	Discard
1995	1	5	677		0.01	#	Discard
1996	1	5	820		0.01	#	Discard
1997	1	5	1230	0.01	#	Discard
1998	1	5	1375	0.01	#	Discard
1999	1	5	1255	0.01	#	Discard
2000	1	5	1204	0.01	#	Discard
2001	1	5	1429	0.01	#	Discard
2002	1	5	1445	0.01	#	Discard
2003	1	5	1881	0.01	#	Discard
2004	1	5	2145	0.01	#	Discard
2005	1	5	1941	0.01	#	Discard
2006	1	5	2350	0.01	#	Discard
2007	1	5	2451	0.01	#	Discard
2008	1	5	2652	0.01	#	Discard
2009	1	5	2855	0.01	#	Discard
2010	1	5	3146	0.01	#	Discard
2011	1	5	2366	0.01	#	Discard
2012	1	5	1617	0.01	#	Discard
2013	1	5	1376	0.01	#	Discard
2014	1	5	1258	0.01	#	Discard
2015	1	5	1258	0.01	#	Discard
2016	1	5	1149	0.01	#	Discard
2017	1	5	966		0.01	#	Discard
2018	1	5	784		0.01	#	Discard
2019	1	5	917		0.01	#	Discard
2020	1	5	729		0.01	#	Discard
2021	1	5	937		0.01	#	Discard
2022	1	5	1363	0.01	#	Discard
2023	1	5	1269	0.01	#	Discard
1992	1	6	20294	0.01	#	Non-directed discards
1993	1	6	15965	0.01	#	Non-directed discards
1994	1	6	16952	0.01	#	Non-directed discards
1995	1	6	15932	0.01	#	Non-directed discards
1996	1	6	14464	0.01	#	Non-directed discards
1997	1	6	13513	0.01	#	Non-directed discards
1998	1	6	12931	0.01	#	Non-directed discards
1999	1	6	13316	0.01	#	Non-directed discards
2000	1	6	12778	0.01	#	Non-directed discards
2001	1	6	12631	0.01	#	Non-directed discards
2002	1	6	12087	0.01	#	Non-directed discards
2003	1	6	12069	0.01	#	Non-directed discards
2004	1	6	12050	0.01	#	Non-directed discards
2005	1	6	12736	0.01	#	Non-directed discards
2006	1	6	11519	0.01	#	Non-directed discards
2007	1	6	11357	0.01	#	Non-directed discards
2008	1	6	10910	0.01	#	Non-directed discards
2009	1	6	10587	0.01	#	Non-directed discards
2010	1	6	9746	0.01	#	Non-directed discards
2011	1	6	8500	0.01	#	Non-directed discards
2012	1	6	9295	0.01	#	Non-directed discards
2013	1	6	8925	0.01	#	Non-directed discards
2014	1	6	9078	0.01	#	Non-directed discards
2015	1	6	7607	0.01	#	Non-directed discards
2016	1	6	7159	0.01	#	Non-directed discards
2017	1	6	6219	0.01	#	Non-directed discards
2018	1	6	6112	0.01	#	Non-directed discards
2019	1	6	6564	0.01	#	Non-directed discards
2020	1	6	4564	0.01	#	Non-directed discards
2021	1	6	3843	0.01	#	Non-directed discards
2022	1	6	5063	0.01	#	Non-directed discards
2023	1	6	4761	0.01	#	Non-directed discards
1992	1	7	6179	0.01	#	Recreational
1993	1	7	7725	0.01	#	Recreational
1994	1	7	7065	0.01	#	Recreational
1995	1	7	7462	0.01	#	Recreational
1996	1	7	8083	0.01	#	Recreational
1997	1	7	9025	0.01	#	Recreational
1998	1	7	8586	0.01	#	Recreational
1999	1	7	7379	0.01	#	Recreational
2000	1	7	9009	0.01	#	Recreational
2001	1	7	8104	0.01	#	Recreational
2002	1	7	8012	0.01	#	Recreational
2003	1	7	9347	0.01	#	Recreational
2004	1	7	10707	0.01	#	Recreational
2005	1	7	10863	0.01	#	Recreational
2006	1	7	10196	0.01	#	Recreational
2007	1	7	11465	0.01	#	Recreational
2008	1	7	10679	0.01	#	Recreational
2009	1	7	8791	0.01	#	Recreational
2010	1	7	7853	0.01	#	Recreational
2011	1	7	7104	0.01	#	Recreational
2012	1	7	6784	0.01	#	Recreational
2013	1	7	7633	0.01	#	Recreational
2014	1	7	7184	0.01	#	Recreational
2015	1	7	7456	0.01	#	Recreational
2016	1	7	7376	0.01	#	Recreational
2017	1	7	7596	0.01	#	Recreational
2018	1	7	6923	0.01	#	Recreational
2019	1	7	7042	0.01	#	Recreational
2020	1	7	5361	0.01	#	Recreational
2021	1	7	7647	0.01	#	Recreational
2022	1	7	6278	0.01	#	Recreational
2023	1	7	6006	0.01	#	Recreational
1992	1	8	1114	0.01	#	Subsistence
1993	1	8	932		0.01	#	Subsistence
1994	1	8	927		0.01	#	Subsistence
1995	1	8	650		0.01	#	Subsistence
1996	1	8	651		0.01	#	Subsistence
1997	1	8	713		0.01	#	Subsistence
1998	1	8	740		0.01	#	Subsistence
1999	1	8	745		0.01	#	Subsistence
2000	1	8	756		0.01	#	Subsistence
2001	1	8	772		0.01	#	Subsistence
2002	1	8	771		0.01	#	Subsistence
2003	1	8	1375	0.01	#	Subsistence
2004	1	8	1547	0.01	#	Subsistence
2005	1	8	1537	0.01	#	Subsistence
2006	1	8	1478	0.01	#	Subsistence
2007	1	8	1486	0.01	#	Subsistence
2008	1	8	1343	0.01	#	Subsistence
2009	1	8	1307	0.01	#	Subsistence
2010	1	8	1238	0.01	#	Subsistence
2011	1	8	1144	0.01	#	Subsistence
2012	1	8	1144	0.01	#	Subsistence
2013	1	8	1131	0.01	#	Subsistence
2014	1	8	1203	0.01	#	Subsistence
2015	1	8	1204	0.01	#	Subsistence
2016	1	8	1167	0.01	#	Subsistence
2017	1	8	1167	0.01	#	Subsistence
2018	1	8	1059	0.01	#	Subsistence
2019	1	8	1060	0.01	#	Subsistence
2020	1	8	980		0.01	#	Subsistence
2021	1	8	970		0.01	#	Subsistence
2022	1	8	831		0.01	#	Subsistence
2023	1	8	831		0.01	#	Subsistence
-9999 0	0 0	0 #	End catch data

#C Survey and CPUE setup
# Units:   0 = numbers, 1 = biomass, 2 = F, >=30 special types
# Error distribution: -1 = normal, 0 = lognormal, >0 = T-with DF
# SD report: 0=don't report, 1=report variance on predictions
# Fleet Units Errordist SDrep # Name
  1     1     0 		1	  # R2Commercial
  2     1     0 		1	  # R3Commercial
  3     1     0 		1	  # R4Commercial
  4     1     0 		1	  # R4BCommercial
  5     1     0 		0	  # Discards
  6     1     0 		0	  # Non-directed discards
  7     1     0 		0	  # Recreational
  8     1     0 		0	  # Subsistence
  9     0     0 		1	  # R2Survey
  10    0     0 		1	  # R3Survey
  11    0     0 		1	  # R4Survey
  12    0     0 		1	  # R4BSurvey
  13    1     0 		0	  # NoU26Non-directed discards
  
# Survey and CPUE observations
# Yr Month 	Fleet 	Obs  	log(SE)	# Name 
### Region 2 Commercial WPUE updated 2023
1992 1007 1 167.66 0.04     # R2 Commercial
1993 1007 1 200.04 0.031    # R2 Commercial
1994 1007 1 175.74 0.027    # R2 Commercial
1995 1007 1 190.73 0.025    # R2 Commercial
1996 1007 1 208.81 0.042    # R2 Commercial
1997 1007 1 237.52 0.035    # R2 Commercial
1998 1007 1 221.23 0.029    # R2 Commercial
1999 1007 1 249.48 0.079    # R2 Commercial
2000 1007 1 227.94 0.036    # R2 Commercial
2001 1007 1 202.84 0.039    # R2 Commercial
2002 1007 1 214.81 0.032    # R2 Commercial
2003 1007 1 208.95 0.018    # R2 Commercial
2004 1007 1 192.88 0.028    # R2 Commercial
2005 1007 1 178.98 0.024    # R2 Commercial
2006 1007 1 180.22 0.024    # R2 Commercial
2007 1007 1 158.14 0.023    # R2 Commercial
2008 1007 1 135.02 0.018    # R2 Commercial
2009 1007 1 152.95 0.02     # R2 Commercial
2010 1007 1 185.68 0.034    # R2 Commercial
2011 1007 1 180.42 0.019    # R2 Commercial
2012 1007 1 193.96 0.02     # R2 Commercial
2013 1007 1 192.78 0.026    # R2 Commercial
2014 1007 1 210.44 0.026    # R2 Commercial
2015 1007 1 217.37 0.024    # R2 Commercial
2016 1007 1 212.66 0.019    # R2 Commercial
2017 1007 1 212.49 0.02     # R2 Commercial
2018 1007 1 195.67 0.027    # R2 Commercial
2019 1007 1 184.34 0.027    # R2 Commercial
2020 1007 1 175.5 0.024     # R2 Commercial
2021 1007 1 178.2 0.025     # R2 Commercial
2022 1007 1 153.19 0.024    # R2 Commercial
2023 1007 1 149.24 0.063    # R2 Commercial
### Region 3 Commercial WPUE updated 2023
1992 1007 2 413.39 0.048    # R3 Commercial
1993 1007 2 439.11 0.096    # R3 Commercial
1994 1007 2 362.77 0.049    # R3 Commercial
1995 1007 2 439.48 0.043    # R3 Commercial
1996 1007 2 505.01 0.046    # R3 Commercial
1997 1007 2 498.02 0.026    # R3 Commercial
1998 1007 2 512.59 0.036    # R3 Commercial
1999 1007 2 475.49 0.024    # R3 Commercial
2000 1007 2 492.21 0.025    # R3 Commercial
2001 1007 2 454.52 0.029    # R3 Commercial
2002 1007 2 466.46 0.025    # R3 Commercial
2003 1007 2 439.27 0.024    # R3 Commercial
2004 1007 2 425.79 0.026    # R3 Commercial
2005 1007 2 387.69 0.023    # R3 Commercial
2006 1007 2 360.7 0.022     # R3 Commercial
2007 1007 2 344.27 0.026    # R3 Commercial
2008 1007 2 314.08 0.022    # R3 Commercial
2009 1007 2 277.22 0.02     # R3 Commercial
2010 1007 2 242.32 0.024    # R3 Commercial
2011 1007 2 226.65 0.025    # R3 Commercial
2012 1007 2 214.08 0.032    # R3 Commercial
2013 1007 2 189.98 0.033    # R3 Commercial
2014 1007 2 182.93 0.039    # R3 Commercial
2015 1007 2 224.46 0.045    # R3 Commercial
2016 1007 2 216.22 0.044    # R3 Commercial
2017 1007 2 218.98 0.037    # R3 Commercial
2018 1007 2 189.88 0.055    # R3 Commercial
2019 1007 2 213.12 0.037    # R3 Commercial
2020 1007 2 215.84 0.04     # R3 Commercial
2021 1007 2 194.57 0.041    # R3 Commercial
2022 1007 2 133.57 0.038    # R3 Commercial
2023 1007 2 121.14 0.088    # R3 Commercial
# Region 4 Commercial WPUE updated 2023
1992 1007 3 324.01 0.117    # R4 Commercial
1993 1007 3 399.87 0.448    # R4 Commercial
1994 1007 3 343.14 0.333    # R4 Commercial
1995 1007 3 330.22 0.1      # R4 Commercial
1996 1007 3 427.58 0.138    # R4 Commercial
1997 1007 3 417.44 0.107    # R4 Commercial
1998 1007 3 411.86 0.089    # R4 Commercial
1999 1007 3 385.64 0.061    # R4 Commercial
2000 1007 3 403.74 0.082    # R4 Commercial
2001 1007 3 363 0.213       # R4 Commercial
2002 1007 3 296.56 0.082    # R4 Commercial
2003 1007 3 251.12 0.072    # R4 Commercial
2004 1007 3 235.23 0.072    # R4 Commercial
2005 1007 3 219.59 0.063    # R4 Commercial
2006 1007 3 178.26 0.064    # R4 Commercial
2007 1007 3 154.65 0.055    # R4 Commercial
2008 1007 3 162.55 0.071    # R4 Commercial
2009 1007 3 174.43 0.054    # R4 Commercial
2010 1007 3 143.97 0.079    # R4 Commercial
2011 1007 3 143.25 0.056    # R4 Commercial
2012 1007 3 137.37 0.074    # R4 Commercial
2013 1007 3 122.7 0.072     # R4 Commercial
2014 1007 3 116.04 0.092    # R4 Commercial
2015 1007 3 136.04 0.065    # R4 Commercial
2016 1007 3 128.3 0.066     # R4 Commercial
2017 1007 3 129.11 0.077    # R4 Commercial
2018 1007 3 115.12 0.058    # R4 Commercial
2019 1007 3 101.45 0.1      # R4 Commercial
2020 1007 3 100.92 0.081    # R4 Commercial
2021 1007 3 127.08 0.049    # R4 Commercial
2022 1007 3 122.22 0.049    # R4 Commercial
2023 1007 3 86.23 0.134     # R4 Commercial
# Region 4B Commercial WPUE updated 2023
1992 1007 4 280 0.095      # R4B Commercial
1993 1007 4 218 0.22       # R4B Commercial
1994 1007 4 197 0.101      # R4B Commercial
1995 1007 4 189 0.336      # R4B Commercial
1996 1007 4 269 0.185      # R4B Commercial
1997 1007 4 275 0.064      # R4B Commercial
1998 1007 4 287 0.058      # R4B Commercial
1999 1007 4 310 0.045      # R4B Commercial
2000 1007 4 318 0.046      # R4B Commercial
2001 1007 4 270 0.076      # R4B Commercial
2002 1007 4 245 0.081      # R4B Commercial
2003 1007 4 196 0.068      # R4B Commercial
2004 1007 4 202 0.061      # R4B Commercial
2005 1007 4 238 0.093      # R4B Commercial
2006 1007 4 218 0.111      # R4B Commercial
2007 1007 4 230 0.108      # R4B Commercial
2008 1007 4 193 0.069      # R4B Commercial
2009 1007 4 189 0.1        # R4B Commercial
2010 1007 4 143 0.062      # R4B Commercial
2011 1007 4 165 0.103      # R4B Commercial
2012 1007 4 149 0.067      # R4B Commercial
2013 1007 4 127 0.064      # R4B Commercial
2014 1007 4 146 0.07       # R4B Commercial
2015 1007 4 149 0.076      # R4B Commercial
2016 1007 4 123 0.083      # R4B Commercial
2017 1007 4 119 0.076      # R4B Commercial
2018 1007 4 134 0.071      # R4B Commercial
2019 1007 4 115 0.085      # R4B Commercial
2020 1007 4 105 0.059      # R4B Commercial
2021 1007 4 88 0.057       # R4B Commercial
2022 1007 4 80 0.085       # R4B Commercial
2023 1007 4 74 0.164       # R4B Commercial
# Survey NPUE Region 2 updated 2023
1993 7 9 6.01 0.099   # R2 Survey
1994 7 9 7.16 0.105   # R2 Survey
1995 7 9 8.55 0.073   # R2 Survey
1996 7 9 7.58 0.058   # R2 Survey
1997 7 9 7.03 0.052   # R2 Survey
1998 7 9 6.05 0.055   # R2 Survey
1999 7 9 4.91 0.054   # R2 Survey
2000 7 9 5.45 0.054   # R2 Survey
2001 7 9 6.34 0.050   # R2 Survey
2002 7 9 6.28 0.053   # R2 Survey
2003 7 9 5.39 0.052   # R2 Survey
2004 7 9 4.90 0.053   # R2 Survey
2005 7 9 5.40 0.052   # R2 Survey
2006 7 9 5.34 0.051   # R2 Survey
2007 7 9 5.96 0.050   # R2 Survey
2008 7 9 6.00 0.051   # R2 Survey
2009 7 9 6.16 0.051   # R2 Survey
2010 7 9 5.95 0.050   # R2 Survey
2011 7 9 6.06 0.049   # R2 Survey
2012 7 9 7.14 0.049   # R2 Survey
2013 7 9 6.98 0.047   # R2 Survey
2014 7 9 7.12 0.047   # R2 Survey
2015 7 9 7.82 0.047   # R2 Survey
2016 7 9 7.93 0.047   # R2 Survey
2017 7 9 5.77 0.044   # R2 Survey
2018 7 9 5.10 0.042   # R2 Survey
2019 7 9 5.29 0.043   # R2 Survey
2020 7 9 5.00 0.045   # R2 Survey
2021 7 9 5.63 0.044   # R2 Survey
2022 7 9 5.71 0.047   # R2 Survey
2023 7 9 5.91 0.048   # R2 Survey
# Survey NPUE Region 3 updated 2023
1993 7 10 23.32 0.124 # R3 Survey
1994 7 10 22.85 0.097 # R3 Survey
1995 7 10 24.73 0.086 # R3 Survey
1996 7 10 25.58 0.056 # R3 Survey
1997 7 10 27.42 0.051 # R3 Survey
1998 7 10 23.94 0.052 # R3 Survey
1999 7 10 22.28 0.053 # R3 Survey
2000 7 10 24.50 0.048 # R3 Survey
2001 7 10 21.59 0.047 # R3 Survey
2002 7 10 23.59 0.044 # R3 Survey
2003 7 10 23.53 0.048 # R3 Survey
2004 7 10 26.44 0.046 # R3 Survey
2005 7 10 22.04 0.045 # R3 Survey
2006 7 10 21.13 0.045 # R3 Survey
2007 7 10 22.63 0.045 # R3 Survey
2008 7 10 20.66 0.047 # R3 Survey
2009 7 10 19.28 0.046 # R3 Survey
2010 7 10 19.53 0.045 # R3 Survey
2011 7 10 19.80 0.046 # R3 Survey
2012 7 10 20.27 0.043 # R3 Survey
2013 7 10 15.71 0.044 # R3 Survey
2014 7 10 18.36 0.042 # R3 Survey
2015 7 10 18.50 0.042 # R3 Survey
2016 7 10 19.13 0.042 # R3 Survey
2017 7 10 13.33 0.040 # R3 Survey
2018 7 10 12.34 0.040 # R3 Survey
2019 7 10 11.16 0.042 # R3 Survey
2020 7 10 11.39 0.044 # R3 Survey
2021 7 10 14.39 0.045 # R3 Survey
2022 7 10 12.20 0.065 # R3 Survey
2023 7 10 11.49 0.061 # R3 Survey
# Survey NPUE Region 4 updated 2023
1993 7 11 1.85 0.137  # R4 Survey
1994 7 11 2.11 0.116  # R4 Survey
1995 7 11 2.11 0.111  # R4 Survey
1996 7 11 2.30 0.095  # R4 Survey
1997 7 11 2.53 0.063  # R4 Survey
1998 7 11 2.61 0.065  # R4 Survey
1999 7 11 2.32 0.070  # R4 Survey
2000 7 11 2.45 0.065  # R4 Survey
2001 7 11 2.32 0.061  # R4 Survey
2002 7 11 2.22 0.063  # R4 Survey
2003 7 11 2.13 0.064  # R4 Survey
2004 7 11 2.12 0.061  # R4 Survey
2005 7 11 2.17 0.062  # R4 Survey
2006 7 11 2.27 0.055  # R4 Survey
2007 7 11 2.19 0.058  # R4 Survey
2008 7 11 2.47 0.061  # R4 Survey
2009 7 11 2.43 0.061  # R4 Survey
2010 7 11 2.31 0.057  # R4 Survey
2011 7 11 2.18 0.056  # R4 Survey
2012 7 11 2.15 0.054  # R4 Survey
2013 7 11 1.95 0.052  # R4 Survey
2014 7 11 1.98 0.047  # R4 Survey
2015 7 11 2.00 0.050  # R4 Survey
2016 7 11 1.92 0.052  # R4 Survey
2017 7 11 1.75 0.056  # R4 Survey
2018 7 11 1.65 0.056  # R4 Survey
2019 7 11 1.63 0.059  # R4 Survey
2020 7 11 1.57 0.078  # R4 Survey
2021 7 11 1.50 0.062  # R4 Survey
2022 7 11 1.46 0.056  # R4 Survey
2023 7 11 1.46 0.066  # R4 Survey
# Survey NPUE Region 4B updated 2023
1993 7 12 9.870 0.318  # R4B Survey
1994 7 12 10.07 0.274  # R4B Survey
1995 7 12 10.28 0.233  # R4B Survey
1996 7 12 10.49 0.179  # R4B Survey
1997 7 12 10.78 0.106  # R4B Survey
1998 7 12 11.04 0.109  # R4B Survey
1999 7 12 9.00 0.127   # R4B Survey
2000 7 12 7.96 0.146   # R4B Survey
2001 7 12 6.30 0.165   # R4B Survey
2002 7 12 4.61 0.194   # R4B Survey
2003 7 12 3.81 0.203   # R4B Survey
2004 7 12 3.50 0.189   # R4B Survey
2005 7 12 3.39 0.193   # R4B Survey
2006 7 12 3.86 0.176   # R4B Survey
2007 7 12 4.85 0.176   # R4B Survey
2008 7 12 4.83 0.162   # R4B Survey
2009 7 12 4.12 0.179   # R4B Survey
2010 7 12 3.83 0.183   # R4B Survey
2011 7 12 3.79 0.168   # R4B Survey
2012 7 12 3.44 0.166   # R4B Survey
2013 7 12 4.61 0.128   # R4B Survey
2014 7 12 4.10 0.135   # R4B Survey
2015 7 12 4.15 0.148   # R4B Survey
2016 7 12 4.72 0.131   # R4B Survey
2017 7 12 3.78 0.090   # R4B Survey
2018 7 12 3.76 0.135   # R4B Survey
2019 7 12 3.67 0.148   # R4B Survey
2020 7 12 3.65 0.170   # R4B Survey
2021 7 12 3.57 0.142   # R4B Survey
2022 7 12 3.36 0.208   # R4B Survey
2023 7 12 3.53 0.256   # R4B Survey
-9999 1	1 1 1 # End of CPUE data marker

# Data setup
0 	# Number of fleets with discard data
0   # Use mean body weight obs: 0=no, 1=yes
2   # Length bin method: 1=use databins, 2=generate from binwidth,min,max below, 3=read vector
10  # Bin width for population size comp 
10  # Minimum size in the population (lower edge of first bin and size at age 0.00) 
250 # Maximum size in the population (lower edge of last bin) 
0	# Use length composition data: 0=no, 1=yes

# Age composition data setup
24	# Number of age data bins
# age data bins
2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
2	# Number of ageing error definitions
# Ageing error definitions
# 1 - Break-and-bake
0.50	1.50	2.50	3.50	4.50	5.50	6.50	7.50	8.50	9.50	10.50	11.50	12.50	13.50	14.50	15.50	16.50	17.50	18.50	19.50	20.50	21.50	22.50	23.50	24.50	25.50	26.50	27.50	28.50	29.50	30.50
0.00	0.00	0.00	0.00	0.19	0.29	0.38	0.47	0.55	0.62	0.68	0.74	0.79	0.84	0.88	0.92	0.95	0.98	1.01	1.04	1.06	1.08	1.10	1.12	1.13	1.15	1.16	1.17	1.18	1.19	1.20
# 2 - Surface from re-ageing
0.50	1.50	2.50	3.50	4.40	5.30	6.26	7.30	8.32	9.32	10.28	11.23	12.15	13.04	13.91	14.77	15.59	16.40	17.19	17.96	18.70	19.43	20.14	20.83	21.51	22.16	22.80	23.43	24.03	24.63	25.20
0.03	0.03	0.03	0.03	0.03	0.33	0.35	0.37	0.39	0.42	0.56	0.70	0.83	0.95	1.09	1.23	1.38	1.54	1.72	1.90	2.10	2.30	2.50	2.71	2.92	3.13	3.33	3.54	3.74	3.94	4.13

# Bin compression and error structure for age data by fleet
# tailcomp constadded combineMF compressbins errordist Dirparnum minsampsize
  0.001	   0.0001	  0         0            0         0         1   # R2Commercial
  0.001    0.0001	  0         0            0         0         1   # R3Commercial
  0.001    0.0001	  0         0            0         0         1   # R4Commercial
  0.001    0.0001	  0         0            0         0         1   # R4BCommercial
  0.001    0.0001	  0         0            0         0         1   # Discards
  0.001    0.0001	  0         0            0         0         1   # Non-directed discards
