   63	1	1	133811000	0.005	#_64        
   64	1	1	140340000	0.005	#_65        
   65	1	1	142563000	0.005	#_66        
   66	1	1	149358000	0.005	#_67        
   67	1	1	152812000	0.005	#_68        
   68	1	1	155847000	0.005	#_69        
   69	1	1	158609000	0.005	#_70        
   70	1	1	157283000	0.005	#_71        
   71	1	1	161458000	0.005	#_72        
   72	1	1	165014000	0.005	#_73        
   73	1	1	166516000	0.005	#_74        
   74	1	1	164529000	0.005	#_75        
   75	1	1	164945000	0.005	#_76        
   76	1	1	165254000	0.005	#_77        
   77	1	1	167589000	0.005	#_78        
   78	1	1	169041000	0.005	#_79        
   79	1	1	167291000	0.005	#_80        
   80	1	1	164050000	0.005	#_81        
   81	1	1	157015000	0.005	#_82        
   82	1	1	150406000	0.005	#_83        
   83	1	1	143810000	0.005	#_84        
   84	1	1	141051000	0.005	#_85        
   85	1	1	139044000	0.005	#_86        
   86	1	1	138485000	0.005	#_87        
   87	1	1	138382000	0.005	#_88        
   88	1	1	141231000	0.005	#_89        
   89	1	1	139525000	0.005	#_90        
   90	1	1	135084000	0.005	#_91        
   91	1	1	128877000	0.005	#_92        
   92	1	1	125566000	0.005	#_93        
   93	1	1	128389000	0.005	#_94        
   94	1	1	137477000	0.005	#_95        
   95	1	1	142039000	0.005	#_96        
   96	1	1	152274000	0.005	#_97        
   97	1	1	158021000	0.005	#_98        
   98	1	1	161742000	0.005	#_99        
   99	1	1	166826000	0.005	#_100       
  100	1	1	170473000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1492590000	0.1	#_1         
   77	1	2	1648980000	0.1	#_2         
   79	1	2	1206970000	0.1	#_3         
   81	1	2	1335780000	0.1	#_4         
   83	1	2	1369310000	0.1	#_5         
   85	1	2	1150190000	0.1	#_6         
   87	1	2	1146460000	0.1	#_7         
   89	1	2	1077240000	0.1	#_8         
   91	1	2	1110930000	0.1	#_9         
   93	1	2	 837359000	0.1	#_10        
   95	1	2	1177200000	0.1	#_11        
   97	1	2	1258060000	0.1	#_12        
   99	1	2	1162960000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 5.10759e-94	          2.80045e-32	7.14868e-37	 2.0098e-09	3.29623e-55	0.000390506	3.19398e-06	2.67183e-09	  0.0035315	 0.0221982	4.86466e-06	0.000308487	1.31321e-06	3.83416e-18	 0.0495893	 0.00068841	2.90043e-09	 0.0995777	 0.00233788	3.73972e-12	  0.0015643	  0.0583493	 0.00298631	 0.00110515	3.96928e-12	 0.00494523	4.34976e-06	1.51077e-11	   0.557108	  0.0404318	4.66736e-07	8.32106e-11	5.89174e-07	  0.0140821	9.82277e-10	  0.0849713	  0.0228122	  0.0149444	 0.00140174	7.25989e-13	  0.0013286	6.81227e-20	 4.01756e-33	            0.0153326	 2.80186e-45	#_1         
   36	1	1	0	0	  5	 1.79109e-18	          6.89314e-73	1.69616e-12	5.26446e-39	 0.00443034	6.77364e-06	1.83468e-35	   0.386176	  0.0154469	0.00843349	   0.125464	0.000283807	0.000872087	  0.0920467	0.00304062	0.000896884	0.000410832	 0.0238969	   0.136645	5.40809e-06	  0.0540987	7.77245e-13	  0.0028839	  0.0848239	 0.00040566	1.38751e-16	1.71863e-11	0.000642542	 0.00238114	  0.0508009	0.000135618	 0.00010477	8.64713e-22	7.04251e-05	4.12105e-05	 0.00443713	4.70977e-26	1.52295e-13	1.53555e-28	1.63153e-32	 0.00106999	4.73809e-05	 6.25375e-37	         4.83585e-117	3.41974e-131	#_2         
   41	1	1	0	0	 10	 4.10883e-27	         2.36711e-221	 3.6473e-10	   0.117869	1.88896e-14	3.06087e-17	0.000908947	 0.00479712	  0.0147701	   0.14269	   0.167525	0.000323886	  0.0934328	 0.00608482	0.00323863	 0.00678352	0.000553918	  0.076115	  0.0490571	0.000182459	  0.0542832	  0.0804125	  0.0147395	   0.115487	5.89945e-05	0.000169053	  0.0462515	4.87808e-06	5.51693e-07	0.000148554	 0.00079967	  0.0024262	1.37438e-08	 3.6804e-05	1.83528e-11	 2.2944e-10	5.19775e-17	0.000799127	5.26504e-07	4.87513e-05	2.45013e-23	8.23125e-70	 3.72466e-41	          4.38283e-07	2.28861e-122	#_3         
   46	1	1	0	0	 10	 6.60941e-44	         1.94113e-236	1.07052e-06	1.49071e-06	7.27893e-11	 0.00105145	3.32552e-09	 0.00141812	  0.0149022	  0.200138	  0.0158044	    0.11475	0.000185526	   0.101782	0.00364547	   0.179634	 0.00752412	  0.120687	1.11981e-06	   0.016937	  0.0041527	4.61575e-05	  0.0236845	0.000611467	  0.0141418	  0.0065966	  0.0386045	  0.0260445	  0.0216469	 0.00605277	  0.0442432	 0.00143294	  0.0209251	 0.00322922	 0.00741954	4.19525e-09	 0.00270397	3.19881e-20	1.05142e-08	1.00269e-06	1.04013e-08	8.10593e-20	 6.35617e-30	         4.99992e-165	 7.04033e-16	#_4         
   51	1	1	0	0	 15	 2.78824e-23	9.30173999999999e-217	 6.1388e-07	 0.00455896	0.000812057	  0.0260949	9.01845e-09	 0.00160298	 0.00236462	0.00139311	  0.0229886	0.000772909	  0.0180172	   0.291369	 0.0112477	  0.0133097	  0.0561247	 0.0157483	     0.1566	  0.0165554	  0.0217631	 0.00210839	 0.00681584	4.46414e-06	 0.00220413	 0.00384913	0.000901908	  0.0201949	 0.00115617	   0.126352	   0.107843	9.34379e-08	2.04295e-08	1.06153e-08	 0.00123621	2.70192e-06	  0.0334569	 1.8725e-16	0.000244916	  0.0251392	 0.00716641	 2.9556e-11	 7.00381e-36	          7.29956e-69	 3.24423e-07	#_5         
   56	1	1	0	0	 15	  0.00875787	                    0	  0.0221667	6.60693e-17	 0.00269593	2.68646e-14	4.15996e-16	0.000447149	0.000783922	 0.0479444	  0.0334658	  0.0110109	  0.0381273	  0.0130192	 0.0888597	  0.0272967	  0.0637281	0.00543735	  0.0657817	   0.035577	7.03813e-05	 0.00455335	 0.00419829	   0.108807	  0.0214438	  0.0965809	 0.00112594	 0.00990763	   0.194093	0.000487921	  0.0716561	 0.00246881	0.000310683	7.57306e-08	6.50029e-08	2.82612e-05	9.40571e-06	4.41622e-06	1.47361e-13	4.71517e-05	3.10265e-32	1.21746e-81	 3.72454e-08	          1.41697e-45	   0.0191077	#_6         
   61	1	1	0	0	 15	 5.79759e-21	         2.30758e-109	6.48452e-10	 0.00350501	0.000161124	  0.0030817	 0.00621936	 4.1405e-07	  0.0193034	 0.0544759	 0.00187575	 0.00544851	  0.0020045	  0.0259323	  0.225334	  0.0263632	  0.0057399	 0.0511551	  0.0498817	6.33868e-06	   0.250542	0.000344784	  0.0264534	  0.0401608	  0.0118375	 5.8348e-05	 0.00337781	  0.0119634	    0.04462	 0.00178832	 0.00702177	  0.0137369	  0.0239412	  0.0773856	0.000131903	 0.00604301	3.80832e-06	6.39351e-08	 1.7152e-10	 8.2947e-18	1.78396e-10	0.000100181	1.63996e-141	          4.50972e-13	  6.9273e-42	#_7         
   66	1	1	0	0	 20	 2.06681e-20	            0.0477512	2.87294e-07	0.000210825	 0.00289111	 0.00187323	 0.00380125	 0.00523399	  0.0330726	 0.0980737	  0.0403363	  0.0898849	  0.0696854	0.000331216	0.00254909	0.000662891	  0.0558568	 0.0350465	  0.0819897	 0.00872953	 0.00760523	  0.0090552	  0.0179506	   0.020585	   0.137751	0.000331343	  0.0212462	  0.0391174	 0.00119556	 0.00173588	0.000150539	   0.071113	9.65141e-05	  0.0928668	1.80175e-14	1.84233e-08	0.000449282	0.000769957	2.54075e-21	8.60101e-11	1.35093e-09	4.94972e-11	 1.56134e-19	          1.79597e-44	 4.67979e-10	#_8         
   67	1	1	0	0	 20	 6.68055e-26	           9.0117e-81	6.29137e-14	  0.0320841	8.61222e-06	1.76189e-07	 8.8451e-07	   0.083149	  0.0572122	0.00484582	  0.0244089	   0.110908	  0.0443537	 0.00482855	 0.0573274	  0.0490198	  0.0522666	  0.117381	  0.0588242	 0.00784966	0.000167995	  0.0119258	  0.0365775	 0.00745203	  0.0609816	 0.00228635	  0.0172785	 0.00907067	 0.00118976	  0.0251475	 0.00173077	  0.0261178	1.71923e-10	  0.0907063	3.05032e-05	4.05663e-05	1.73812e-09	1.75124e-19	1.04338e-08	5.75225e-18	1.54166e-15	 0.00482755	 8.57881e-10	          1.25466e-13	 1.35417e-17	#_9         
   69	1	1	0	0	 20	  0.00208661	          2.0551e-144	2.73433e-14	4.12047e-07	0.000909789	1.39045e-06	0.000122733	  0.0765201	  0.0455689	0.00573932	  0.0935975	   0.034986	 0.00711424	   0.135441	 0.0143488	  0.0196859	   0.151622	 0.0936149	  0.0569645	 0.00143401	  0.0147964	 0.00725893	  0.0193704	  0.0175633	  0.0247347	0.000173793	2.40056e-06	  0.0600076	0.000666013	 0.00406323	2.12635e-07	  0.0113998	 0.00252346	4.14323e-06	1.58367e-06	3.10807e-05	  0.0692225	 0.00987709	  0.0134282	 0.00508821	7.63656e-41	2.88181e-05	 4.29998e-15	          7.17288e-14	 2.60105e-19	#_10        
   71	1	1	0	0	 25	 2.45139e-09	           3.7661e-09	5.79522e-05	5.56802e-11	 5.4583e-06	4.87373e-05	0.000181137	  0.0292264	  0.0234644	  0.174644	   0.118343	  0.0152365	 0.00894412	   0.134314	 0.0822757	  0.0898666	 0.00881982	 0.0240487	   0.054518	  0.0214242	 0.00388389	  0.0223015	   0.020939	  0.0314327	 0.00546432	  0.0223382	  0.0160842	4.81901e-05	  0.0107393	0.000109516	  0.0408038	 0.00333201	  0.0039841	0.000171674	1.09543e-06	 0.00245955	5.81114e-07	 0.00366996	2.84891e-07	1.81664e-05	   0.026798	4.80359e-08	 2.56275e-43	          8.92103e-89	 3.77358e-07	#_11        
   73	1	1	0	0	 25	 4.53477e-46	          3.05308e-11	8.81392e-05	  0.0513524	 0.00395482	  0.0308387	2.28207e-05	0.000133083	  0.0943243	  0.111066	  0.0616534	  0.0109063	   0.066059	   0.010589	  0.102046	  0.0273616	 0.00850927	 0.0236021	 0.00800851	  0.0269496	  0.0500994	   0.070123	  0.0188554	  0.0100501	  0.0840462	 0.00366958	  0.0296765	 0.00306909	  0.0397432	 0.00123755	0.000294303	  0.0111404	 0.00024121	  0.0337411	0.000102034	 0.00100857	1.07679e-06	 0.00537901	2.39794e-10	5.63515e-05	1.14453e-43	2.00179e-11	 5.45146e-07	8.78109999999999e-295	 1.54871e-13	#_12        
   75	1	1	0	0	 25	 1.44834e-12	          2.48365e-50	0.000531116	0.000710095	  0.0420014	 0.00268299	1.42099e-06	  0.0126693	  0.0384693	  0.144598	  0.0232515	  0.0135414	  0.0245039	  0.0184739	0.00372636	  0.0938181	 0.00128828	 0.0149361	  0.0548716	 0.00158699	  0.0168111	  0.0125295	  0.0127343	   0.157167	 0.00729683	  0.0392399	  0.0435923	  0.0541971	  0.0276833	 0.00759146	 0.00620774	5.71761e-06	0.000114175	 0.00038615	0.000565684	 0.00330514	0.000147498	   0.102844	1.50532e-14	7.95801e-14	1.65224e-19	6.26938e-08	   0.0159198	          1.23903e-43	 4.36212e-24	#_13        
   77	1	1	0	0	 25	 7.65876e-28	          7.72941e-62	0.000553781	2.18632e-05	0.000233149	  0.0017117	0.000113989	0.000970371	  0.0537746	 0.0139473	  0.0379709	  0.0697468	  0.0473358	  0.0156165	  0.105384	  0.0583313	  0.0664793	 0.0545644	    0.01278	  0.0769097	  0.0356478	 0.00705644	  0.0221867	  0.0702891	    0.10682	 0.00153462	7.01435e-05	    0.03613	  0.0307903	 0.00108117	0.000246335	0.000127626	   0.027348	  0.0392702	 0.00492686	8.28043e-07	1.18257e-06	6.10996e-08	2.68783e-05	5.07677e-10	6.53334e-19	2.01604e-27	 5.42178e-08	          4.58669e-97	 7.49452e-14	#_14        
   79	1	1	0	0	 25	 1.68442e-95	          1.99075e-11	 1.9856e-06	  0.0632025	 0.00200592	5.82776e-07	 0.00461186	 0.00156276	  0.0134733	 0.0538069	  0.0146706	  0.0075701	   0.010943	  0.0461345	 0.0428379	   0.047348	 0.00556592	  0.150527	  0.0360055	    0.02754	  0.0371666	  0.0308672	   0.051031	  0.0261289	  0.0113929	  0.0906681	  0.0105446	  0.0196325	  0.0134419	   0.079788	  0.0798904	  0.0060282	7.11522e-06	 0.00483392	 0.00360159	 0.00439875	1.78637e-05	 1.8444e-05	0.000201571	 0.00253098	2.55843e-17	3.86448e-13	 9.71666e-09	          1.34192e-17	 1.57928e-06	#_15        
   81	1	1	0	0	 25	 1.20157e-44	         1.78665e-103	3.67308e-20	1.69116e-06	   0.014954	0.000767588	0.000234007	   0.107909	  0.0108368	  0.136764	  0.0325343	 0.00621451	  0.0163456	  0.0770469	0.00743928	  0.0346104	 0.00538916	 0.0286149	 0.00400466	  0.0766342	  0.0409011	  0.0188789	  0.0530003	0.000475071	  0.0206747	  0.0793261	  0.0737015	  0.0296404	  0.0260921	  0.0322683	 0.00218312	 0.00542832	 0.00060217	8.95558e-05	2.23671e-05	  0.0272502	  0.0224697	 0.00123497	5.00237e-12	 0.00546068	2.94307e-10	3.36046e-09	 3.66769e-08	          1.56929e-26	 1.46062e-11	#_16        
   83	1	1	0	0	 25	 8.01033e-17	          9.67443e-27	5.94654e-07	 0.00703838	 0.00156927	2.74028e-06	2.00203e-07	4.75757e-05	  0.0453624	 0.0228585	  0.0717635	  0.0433977	   0.119626	 0.00164298	 0.0146176	  0.0066258	  0.0194185	0.00921144	  0.0347926	  0.0317469	  0.0591884	  0.0494413	  0.0385753	  0.0376188	 0.00364841	  0.0603444	  0.0683159	    0.01385	  0.0391561	  0.0118171	0.000167951	  0.0705422	  0.0242149	 0.00858164	1.70355e-07	   0.030062	  0.0185665	1.98439e-06	  0.0290454	0.000126159	2.05923e-14	7.65263e-31	  1.3384e-26	          1.27769e-98	  0.00701275	#_17        
   85	1	1	0	0	 25	 6.62961e-26	           0.00644984	  0.0121014	2.34431e-06	7.63061e-05	2.67551e-08	 0.00746982	7.58488e-05	   0.079951	0.00281034	  0.0109425	  0.0149838	  0.0172612	  0.0256705	  0.158384	  0.0928847	 0.00985656	0.00063697	  0.0579781	 0.00658337	  0.0133781	 0.00289086	   0.046611	0.000157688	 0.00130139	  0.0216624	    0.15067	  0.0209197	  0.0238159	  0.0264202	 0.00564312	  0.0807913	 0.00126318	 0.00895841	0.000162393	0.000221378	  0.0285465	3.31486e-06	 1.0588e-07	9.29142e-06	  0.0624552	1.30093e-08	 3.74813e-17	          1.69279e-19	 2.07744e-14	#_18        
   87	1	1	0	0	 25	 1.78321e-40	           2.3699e-09	1.33416e-14	9.70723e-06	 8.3202e-05	2.04842e-06	 0.00135804	  0.0666587	  0.0101096	0.00841598	  0.0285994	  0.0223617	  0.0225964	  0.0161635	 0.0522732	  0.0160874	   0.065184	  0.018038	 0.00490296	   0.018002	   0.117864	 0.00040801	  0.0274871	 0.00334846	   0.161296	 0.00018692	   0.050489	 0.00205038	  0.0397069	   0.134439	  0.0105762	0.000632523	 0.00125659	  0.0143642	  0.0173305	 0.00163374	1.98536e-06	 0.00882121	  0.0120309	0.000888865	9.10021e-50	3.21724e-05	   0.0443091	          3.28616e-07	 4.46954e-43	#_19        
   89	1	1	0	0	 25	 2.10951e-28	          5.51302e-07	1.36354e-22	6.98657e-06	 0.00924516	3.10886e-05	  0.0107864	0.000743668	 0.00181261	 0.0608179	  0.0189762	  0.0340468	  0.0157852	  0.0389899	  0.116368	  0.0336838	   0.038145	 0.0191859	  0.0134195	   0.045224	  0.0978825	   0.155145	  0.0785163	  0.0365246	 0.00250604	 0.00274784	3.75856e-05	  0.0307545	  0.0640723	  0.0479229	  0.0018096	 0.00088921	5.21085e-05	 3.4314e-05	0.000475278	 0.00322017	 2.2703e-16	4.28883e-05	9.68524e-10	 3.0976e-24	6.09007e-08	4.33864e-12	    0.020098	          9.27775e-13	  7.8901e-12	#_20        
   91	1	1	0	0	 25	 8.30968e-12	           5.1449e-49	1.58462e-10	  0.0102833	  0.0180811	0.000343037	 0.00300861	 1.6789e-05	 0.00688181	 0.0271314	   0.206074	  0.0168683	   0.015438	  0.0340638	 0.0276037	  0.0247431	  0.0115319	 0.0459867	  0.0191888	  0.0512362	   0.083609	  0.0412893	  0.0418263	  0.0229731	0.000665887	  0.0584512	  0.0423052	  0.0375595	 0.00070404	 0.00449741	  0.0458599	  0.0242857	   0.051514	  0.0200936	 0.00346255	1.44423e-05	 1.5542e-06	0.000634044	 7.8022e-07	5.36034e-10	 0.00177192	1.47755e-13	 1.91752e-08	          9.84794e-08	 4.70889e-50	#_21        
   93	1	1	0	0	 25	3.51797e-141	          2.06595e-35	   0.054276	  0.0106664	  0.0229431	  0.0147374	1.46955e-08	   0.107409	    0.18088	  0.141992	    0.13794	  0.0816483	  0.0139236	   0.021712	0.00259875	0.000360222	 0.00148145	 0.0125051	0.000652275	 0.00886858	  0.0383607	0.000149269	  0.0196352	 0.00396624	 0.00843252	  0.0090942	 0.00575172	  0.0508644	  0.0194145	 0.00267484	 0.00258145	0.000770692	 1.3036e-06	 0.00457078	4.06698e-09	0.000579975	1.46877e-06	  0.0185055	3.48517e-09	4.32338e-12	5.10736e-05	1.42439e-11	 4.84679e-18	          5.93638e-35	 4.24566e-29	#_22        
   95	1	1	0	0	 25	 5.37518e-25	           1.4099e-26	 0.00266607	0.000104643	  0.0195828	2.40577e-08	9.69357e-18	 0.00525652	  0.0797877	 0.0722562	  0.0562797	  0.0558281	  0.0427306	   0.055253	 0.0137446	  0.0432061	  0.0392211	 0.0390171	  0.0115425	   0.101785	   0.058293	  0.0475336	 0.00256269	 0.00127274	  0.0512918	  0.0382579	0.000103714	4.91853e-05	 0.00545894	  0.0237632	  0.0379822	  0.0010952	  0.0805606	9.72627e-07	2.40974e-07	0.000164706	 0.00131335	  0.0100364	9.86963e-11	2.10612e-21	 0.00199749	6.40879e-13	 1.89425e-10	          2.46112e-35	 9.15572e-17	#_23        
   97	1	1	0	0	 25	 2.52396e-05	9.74337999999999e-271	5.25172e-14	1.15392e-05	  0.0712404	  0.0151518	 9.9221e-05	0.000535899	  0.0286245	 0.0653159	  0.0514023	  0.0931856	  0.0504259	  0.0426031	 0.0634917	  0.0424076	  0.0447543	 0.0186799	  0.0100936	 0.00911324	  0.0690462	  0.0327737	0.000415353	   0.120369	  0.0482458	  0.0628835	  0.0151748	 0.00848359	0.000606845	  0.0153219	 0.00488174	5.21717e-05	0.000552952	  0.0073186	  0.0062083	0.000200374	7.51583e-23	 3.0359e-11	8.52146e-06	4.36441e-10	0.000201183	9.38624e-05	 1.93047e-51	          3.08366e-68	   2.799e-15	#_24        
   99	1	1	0	0	 25	 4.53151e-40	          6.10777e-78	0.000455206	 0.00799585	1.96866e-06	  0.0178262	 0.00775691	 0.00386555	   0.260979	 0.0184464	   0.103566	   0.106361	 0.00689274	 0.00167276	 0.0378486	  0.0116273	 0.00424119	 0.0498082	  0.0119829	  0.0307792	0.000176328	  0.0432537	  0.0465669	  0.0359118	   0.043771	 0.00678027	  0.0146602	7.24369e-06	  0.0679258	  0.0333772	   0.010124	 0.00130643	 0.00223248	1.84671e-06	5.37519e-08	8.10413e-05	2.90999e-05	1.52182e-06	3.33864e-13	3.45852e-08	  0.0116869	4.98229e-63	 8.46875e-44	          1.71936e-42	 5.17506e-81	#_25        
   75	1	2	0	0	100	   0.0010105	            0.0406895	8.39919e-09	 0.00230358	  0.0072503	  0.0519482	  0.0474664	   0.120676	  0.0101605	 0.0375405	  0.0445738	  0.0392243	  0.0220949	  0.0301936	 0.0415848	   0.033604	  0.0382878	 0.0467904	  0.0431333	  0.0187192	 0.00859725	  0.0319743	  0.0962179	  0.0247778	  0.0127505	  0.0145026	  0.0280186	  0.0033614	 0.00426593	  0.0185935	  0.0111098	 0.00341664	  0.0121852	  0.0219863	 0.00234094	  0.0059778	0.000109135	7.91885e-06	  0.0119733	 0.00971622	 9.5458e-09	0.000865136	  6.8963e-21	          3.05906e-13	 1.10559e-14	#_26        
   77	1	2	0	0	100	 1.23654e-05	           0.00318984	0.000662381	9.84101e-06	  0.0168707	  0.0211567	   0.116027	  0.0673419	  0.0683396	  0.030875	  0.0230319	  0.0602042	  0.0408607	  0.0361715	  0.075421	  0.0265325	  0.0363338	 0.0337429	  0.0220271	  0.0510189	  0.0142288	  0.0196197	  0.0156592	   0.016438	  0.0464783	 0.00296311	  0.0340854	  0.0089213	  0.0252976	 0.00268944	  0.0146867	  0.0198183	  0.0180047	  0.0157557	 0.00202036	 0.00184379	  0.0106247	7.09364e-05	0.000650968	0.000311401	 3.5455e-14	1.24691e-06	  1.5902e-07	          1.79235e-16	 4.27843e-17	#_27        
   79	1	2	0	0	100	 3.68837e-08	          2.90484e-05	3.71683e-23	2.46077e-06	 0.00847464	  0.0324676	  0.0639367	    0.05204	  0.0119321	 0.0367288	  0.0129834	  0.0427393	  0.0298208	  0.0879155	  0.040076	  0.0244283	  0.0333438	 0.0497145	  0.0299506	  0.0634771	  0.0334344	  0.0298118	  0.0580798	  0.0281793	  0.0193844	  0.0167201	  0.0494225	  0.0238176	  0.0075663	 0.00884098	  0.0237404	  0.0129195	  0.0123049	 0.00433963	  0.0132559	  0.0118111	 0.00024907	 0.00352384	0.000254492	 0.00513532	 0.00123795	  0.0159101	 3.04033e-10	          1.56428e-20	 6.79735e-08	#_28        
   81	1	2	0	0	100	 0.000271244	           0.00123964	0.000291641	9.94718e-07	  0.0122227	  0.0388226	  0.0325762	  0.0537787	  0.0170891	 0.0367826	 0.00483187	  0.0380853	  0.0368868	  0.0539093	 0.0225551	  0.0262554	  0.0804712	  0.123115	  0.0114957	  0.0400522	  0.0194595	   0.028147	  0.0209407	  0.0386221	  0.0132948	  0.0314995	   0.014206	  0.0328675	   0.017457	  0.0307097	  0.0116829	  0.0272565	  0.0341985	 0.00336463	 0.00412361	  0.0148414	0.000973598	 0.00215761	 0.00112209	 0.00783847	  0.0143446	4.10226e-06	  4.7212e-16	          3.89338e-10	 0.000154918	#_29        
   83	1	2	0	0	100	 7.68737e-06	          0.000115643	9.63639e-08	 0.00121212	  0.0129009	  0.0483885	  0.0902908	  0.0303072	  0.0729439	0.00674584	 0.00681458	  0.0190158	 0.00981365	  0.0347137	 0.0178691	  0.0130062	  0.0970167	  0.048513	  0.0207324	  0.0461384	 0.00925068	   0.023752	  0.0246988	  0.0729542	 0.00712257	  0.0258588	  0.0271033	  0.0244608	 0.00654362	  0.0357395	  0.0367818	  0.0227179	  0.0343526	 0.00166664	 0.00791533	   0.010631	  0.0173087	  0.0152759	  0.0046054	 0.00839206	  0.0056993	5.94684e-05	 0.000563437	          3.59534e-16	 2.20478e-12	#_30        
