
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6653964e+06; maximum gradient component mag -1.1120e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70 -0.00138  2.05050e+02 | 71 -0.00149  3.48992e+02 | 72  0.02228  2.54532e+02
 73 -0.02253  4.75163e+02 | 74  0.04970  3.83571e+02 | 75  0.02156  4.40240e+02
 76  0.00692  3.96548e+02 | 77  0.03015  5.07020e+02 | 78  0.02032  3.95256e+02
 79 -0.00387  4.90059e+02 | 80  0.00258  3.65171e+02 | 81 -0.00500  4.35750e+02
 82 -0.00071  3.20058e+02 | 83 -0.01134  3.21559e+02 | 84  0.06040  3.23159e+02
 85  0.02507  1.89820e+02 | 86 -0.01812  1.33273e+02 | 87 -0.02444  2.02092e+02
 88 -0.01299  1.30426e+01 | 89 -0.03191 -7.78528e+00 | 90 -0.03223 -1.19099e+02
 91 -0.05407 -1.89476e+02 | 92 -0.02941 -2.00845e+02 | 93 -0.08563 -2.91679e+02
 94 -0.01340 -7.17844e+01 | 95 -0.01051 -6.19066e+01 | 96 -0.01031 -6.16966e+01
 97 -0.00208  2.83972e+02 | 98 -0.20223  1.52263e+02 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.0265181e+02; maximum gradient component mag 3.4640e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74802  3.46403e+02 |  2  0.00181 -1.59268e+01 |  3  0.00181 -1.59390e+01
  4  0.00181 -1.59551e+01 |  5  0.00182 -1.59764e+01 |  6  0.00183 -1.60045e+01
  7  0.00184 -1.60415e+01 |  8  0.00186 -1.60901e+01 |  9  0.00271 -1.64874e+01
 10  0.00190 -1.62363e+01 | 11  0.00194 -1.63436e+01 | 12  0.00199 -1.64819e+01
 13  0.00205 -1.66610e+01 | 14  0.00212 -1.68779e+01 | 15  0.00221 -1.71550e+01
 16  0.00233 -1.74961e+01 | 17  0.00251 -1.79233e+01 | 18  0.00313 -1.86014e+01
 19  0.00287 -1.89744e+01 | 20  0.00308 -1.96072e+01 | 21  0.00329 -2.02975e+01
 22  0.00460 -2.15625e+01 | 23  0.00341 -2.11854e+01 | 24  0.00304 -2.18487e+01
 25  0.00216 -2.23035e+01 | 26  0.00167 -2.29058e+01 | 27  0.00002 -2.28789e+01
 28  0.00669 -2.68527e+01 | 29  0.01002 -2.91922e+01 | 30 -0.00546 -2.17592e+01
 31  0.00599 -2.84073e+01 | 32  0.00856 -3.60186e+01 | 33  0.00267 -2.98875e+01
 34 -0.00575 -2.70181e+01 | 35 -0.00857 -2.50241e+01 | 36  0.00300 -3.68953e+01
 37 -0.00341 -3.30690e+01 | 38 -0.00650 -3.21189e+01 | 39 -0.00143 -3.50493e+01
 40 -0.01131 -3.03822e+01 | 41 -0.00413 -3.86202e+01 | 42 -0.00355 -4.09155e+01
 43 -0.00369 -4.18237e+01 | 44 -0.00764 -3.98870e+01 | 45  0.01168 -4.42928e+01
 46 -0.00184 -4.46392e+01 | 47  0.00078 -4.82573e+01 | 48 -0.00100 -6.14923e+01
 49  0.00111 -5.20476e+01 | 50  0.01129 -5.95914e+01 | 51  0.03290 -3.66454e+01
 52  0.00211 -5.08771e+01 | 53  0.00179 -6.01049e+01 | 54  0.00349 -6.00276e+01
 55  0.00524 -5.95612e+01 | 56  0.00698 -4.89388e+01 | 57  0.01667 -3.76539e+01
 58  0.04825 -5.58014e+01 | 59  0.01510 -5.41830e+01 | 60  0.01245 -2.37306e+01
 61  0.03249 -3.21283e+01 | 62 -0.00454  2.58359e+01 | 63  0.00395  5.03117e+01
 64  0.03138 -6.58937e+01 | 65  0.05749 -1.88266e+02 | 66  0.01055 -4.11806e+01
 67 -0.01212  9.01051e+01 | 68 -0.01292  7.34737e+01 | 69 -0.01568  1.10301e+02
 70 -0.00872  1.19936e+02 | 71 -0.01822  1.24714e+02 | 72  0.01394  6.89186e+01
 73 -0.05580  9.67760e+01 | 74  0.04216  4.45642e+01 | 75  0.00390  6.16068e+01
 76 -0.00713  1.09982e+02 | 77  0.01434  1.25258e+02 | 78  0.01064  1.34438e+02
 79 -0.02879  1.09474e+02 | 80 -0.01016  1.17471e+02 | 81 -0.02970  7.38886e+01
 82 -0.01179  1.27804e+02 | 83 -0.03369  7.36884e+01 | 84  0.05948  1.77284e+02
 85  0.01532  6.55363e+00 | 86 -0.02320  6.50785e+01 | 87 -0.04062  4.84280e+01
 88 -0.01172  5.16159e+01 | 89 -0.03685  3.16650e+01 | 90 -0.02345  1.65052e+01
 91 -0.04740 -1.98866e+01 | 92 -0.01585 -5.32826e+01 | 93 -0.05148  3.32068e+01
 94 -0.00338 -1.48274e+01 | 95  0.00150 -1.58659e+01 | 96  0.00179 -1.58897e+01
 97 -0.02960 -3.05293e+01 | 98 -0.22946  7.45776e+00 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 5.9470450e+02; maximum gradient component mag -2.0433e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74242 -2.04329e+02 |  2 -0.00037  6.55540e+00 |  3 -0.00036  6.55411e+00
  4 -0.00035  6.55251e+00 |  5 -0.00033  6.55053e+00 |  6 -0.00031  6.54817e+00
  7 -0.00028  6.54546e+00 |  8 -0.00023  6.54271e+00 |  9  0.00083  6.47105e+00
 10 -0.00010  6.53899e+00 | 11  0.00000  6.54038e+00 | 12  0.00014  6.54684e+00
 13  0.00032  6.55712e+00 | 14  0.00053  6.57278e+00 | 15  0.00081  6.59718e+00
 16  0.00115  6.62283e+00 | 17  0.00163  6.66113e+00 | 18  0.00296  7.05896e+00
 19  0.00259  6.55202e+00 | 20  0.00308  6.36193e+00 | 21  0.00355  6.06736e+00
 22  0.00602  6.50489e+00 | 23  0.00437  6.26176e+00 | 24  0.00380  5.34660e+00
 25  0.00228  4.03353e+00 | 26  0.00194  3.69222e+00 | 27 -0.00080  2.18741e+00
 28  0.00686 -5.76797e-02 | 29  0.01122 -6.69039e-01 | 30 -0.00531  4.72228e+00
 31  0.00687 -6.87029e-01 | 32  0.01127 -5.40601e+00 | 33  0.00633  2.40562e+00
 34 -0.00442  1.88964e+00 | 35 -0.00050  1.53991e+01 | 36  0.00466 -7.63070e+00
 37 -0.00082 -1.67714e+00 | 38 -0.00588 -3.54731e+00 | 39  0.00163 -2.26751e+00
 40 -0.01125 -3.78026e+00 | 41  0.00168 -3.23901e+00 | 42  0.00223 -4.62241e+00
 43  0.00074 -7.75660e+00 | 44 -0.01344 -2.13614e+01 | 45  0.01695 -8.65880e+00
 46 -0.00143 -1.72660e+01 | 47  0.00394 -1.52971e+01 | 48  0.01167 -1.85338e+01
 49 -0.00284 -2.91525e+01 | 50  0.01539 -2.89339e+01 | 51  0.02999 -1.30583e+01
 52  0.00929 -1.62720e+01 | 53  0.01855 -1.46838e+01 | 54  0.00543 -3.14871e+01
 55  0.00912 -3.32066e+01 | 56  0.00912 -2.54690e+01 | 57  0.01955 -1.49723e+01
 58  0.03950 -4.52622e+01 | 59  0.02880 -1.41794e+01 | 60  0.01286 -6.52723e+00
 61  0.03025 -3.79975e+01 | 62 -0.01533  6.12090e+00 | 63 -0.00615  1.64796e+01
 64  0.03402 -5.46012e+01 | 65  0.06753 -7.61712e+01 | 66  0.01507 -1.93708e+00
 67 -0.02018  4.40451e+00 | 68 -0.01492  6.36140e+00 | 69 -0.02000  4.52203e+00
 70 -0.01229  1.46860e+01 | 71 -0.02396  1.24234e+00 | 72  0.01571  1.37722e+01
 73 -0.06359  1.69233e+01 | 74  0.04805  2.05108e+01 | 75  0.00491 -1.14256e+00
 76 -0.00765  2.72977e+01 | 77  0.01390  1.47807e+01 | 78  0.01003  1.53463e+01
 79 -0.03336  8.15948e+00 | 80 -0.01191  1.93660e+01 | 81 -0.03212  1.63311e+01
 82 -0.01568  1.09809e+01 | 83 -0.03817  9.22751e+00 | 84  0.06037  5.13459e+00
 85  0.01704  7.76892e+00 | 86 -0.02563  1.09709e+01 | 87 -0.04400  9.93739e+00
 88 -0.01363  3.20441e-01 | 89 -0.04101 -3.55198e+00 | 90 -0.02493  5.34260e+00
 91 -0.04930  1.16219e+01 | 92 -0.01344  1.84397e+01 | 93 -0.05911  1.37891e+01
 94 -0.00124  1.50097e+01 | 95 -0.00048  6.77799e+00 | 96 -0.00040  6.55968e+00
 97 -0.02018 -1.46293e+01 | 98 -0.24086 -4.82321e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.9357e+02; maximum gradient component mag -2.0154e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74389 -2.01536e+02 |  2  0.00034  8.29216e+00 |  3  0.00035  8.29021e+00
  4  0.00036  8.28762e+00 |  5  0.00038  8.28417e+00 |  6  0.00040  8.27960e+00
  7  0.00043  8.27352e+00 |  8  0.00046  8.26556e+00 |  9  0.00167  8.42023e+00
 10  0.00057  8.24073e+00 | 11  0.00066  8.22173e+00 | 12  0.00076  8.19611e+00
 13  0.00091  8.16151e+00 | 14  0.00105  8.11025e+00 | 15  0.00126  8.04341e+00
 16  0.00150  7.95363e+00 | 17  0.00185  7.83921e+00 | 18  0.00278  7.69736e+00
 19  0.00260  7.52232e+00 | 20  0.00306  7.33941e+00 | 21  0.00355  7.15105e+00
 22  0.00543  6.84137e+00 | 23  0.00391  6.81508e+00 | 24  0.00378  6.62010e+00
 25  0.00298  6.43634e+00 | 26  0.00249  6.02604e+00 | 27  0.00039  5.62873e+00
 28  0.00938  5.82022e+00 | 29  0.01364  5.50201e+00 | 30 -0.00616  5.30684e+00
 31  0.00736  3.01854e+00 | 32  0.01641  4.31328e+00 | 33  0.00466  3.49642e+00
 34 -0.00508  3.60755e+00 | 35 -0.00904  2.77108e+00 | 36  0.00777  9.40372e-03
 37 -0.00096  1.43710e+00 | 38 -0.00496  1.25382e+00 | 39  0.00124  1.04426e+00
 40 -0.00978  2.47111e+00 | 41 -0.00036 -1.53464e+00 | 42  0.00026 -2.36286e+00
 43  0.00013 -2.57593e+00 | 44 -0.00385 -7.39435e-01 | 45  0.01347 -8.06917e+00
 46  0.00413 -3.09191e+00 | 47  0.00650 -4.93279e+00 | 48  0.01240 -8.65944e+00
 49  0.01031 -3.55137e+00 | 50  0.02087 -1.16413e+01 | 51  0.01682 -1.44480e+01
 52  0.01089 -5.27494e+00 | 53  0.01393 -8.66877e+00 | 54  0.01590 -6.51217e+00
 55  0.01646 -9.06578e+00 | 56  0.01515 -5.64481e+00 | 57  0.01922 -2.49534e+00
 58  0.03471 -3.55690e+01 | 59  0.02433 -1.13940e+01 | 60  0.00923 -5.76622e+00
 61  0.03116 -1.89116e+01 | 62 -0.01948  2.49329e+00 | 63 -0.01274  2.42148e-01
 64  0.03524 -2.92649e+01 | 65  0.06910 -2.19412e+01 | 66  0.01345 -1.39914e+00
 67 -0.02241 -8.94125e+00 | 68 -0.01633 -8.62322e+00 | 69 -0.02130 -1.31757e+01
 70 -0.01429 -1.29126e+01 | 71 -0.02532 -1.61900e+01 | 72  0.01487 -4.80452e+00
 73 -0.06625 -6.07390e+00 | 74  0.04806  4.82716e+00 | 75  0.00510 -1.23986e+00
 76 -0.00913  4.70252e-01 | 77  0.01349 -8.21837e-02 | 78  0.00926 -7.38622e+00
 79 -0.03392  2.02824e-01 | 80 -0.01316 -4.64723e+00 | 81 -0.03311  2.98600e+00
 82 -0.01650 -3.64878e+00 | 83 -0.03935 -3.20043e+00 | 84  0.06052 -1.53688e+00
 85  0.01701  7.33266e+00 | 86 -0.02644 -5.41814e-01 | 87 -0.04512 -2.28938e+00
 88 -0.01359  4.13365e+00 | 89 -0.04095  6.04898e+00 | 90 -0.02525  8.30671e+00
 91 -0.05032  6.24767e+00 | 92 -0.01480  9.89111e+00 | 93 -0.06090  6.68389e+00
 94 -0.00579  7.12233e+00 | 95 -0.00001  8.15288e+00 | 96  0.00031  8.29808e+00
 97 -0.02065 -1.51324e+01 | 98 -0.24203 -4.69742e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9356706e+02; maximum gradient component mag -2.0281e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74389 -2.02810e+02 |  2  0.00034  8.30458e+00 |  3  0.00035  8.30263e+00
  4  0.00036  8.30003e+00 |  5  0.00038  8.29657e+00 |  6  0.00040  8.29199e+00
  7  0.00043  8.28589e+00 |  8  0.00046  8.27789e+00 |  9  0.00167  8.43059e+00
 10  0.00057  8.25292e+00 | 11  0.00066  8.23377e+00 | 12  0.00076  8.20793e+00
 13  0.00090  8.17301e+00 | 14  0.00105  8.12140e+00 | 15  0.00126  8.05412e+00
 16  0.00150  7.96396e+00 | 17  0.00185  7.84935e+00 | 18  0.00278  7.70758e+00
 19  0.00260  7.53371e+00 | 20  0.00306  7.35172e+00 | 21  0.00355  7.16412e+00
 22  0.00543  6.85315e+00 | 23  0.00391  6.82792e+00 | 24  0.00378  6.63434e+00
 25  0.00298  6.45005e+00 | 26  0.00249  6.04292e+00 | 27  0.00039  5.65362e+00
 28  0.00938  5.83064e+00 | 29  0.01364  5.50791e+00 | 30 -0.00616  5.31055e+00
 31  0.00735  3.03225e+00 | 32  0.01641  4.30933e+00 | 33  0.00466  3.49578e+00
 34 -0.00508  3.61508e+00 | 35 -0.00904  2.77054e+00 | 36  0.00777  2.60523e-02
 37 -0.00096  1.42980e+00 | 38 -0.00496  1.26332e+00 | 39  0.00124  1.03213e+00
 40 -0.00978  2.46939e+00 | 41 -0.00036 -1.52522e+00 | 42  0.00026 -2.36229e+00
 43  0.00013 -2.56584e+00 | 44 -0.00385 -7.39745e-01 | 45  0.01347 -8.08362e+00
 46  0.00413 -3.09979e+00 | 47  0.00650 -4.94148e+00 | 48  0.01240 -8.68291e+00
 49  0.01031 -3.56815e+00 | 50  0.02087 -1.16739e+01 | 51  0.01682 -1.45014e+01
 52  0.01089 -5.30764e+00 | 53  0.01393 -8.71653e+00 | 54  0.01590 -6.55987e+00
 55  0.01646 -9.11216e+00 | 56  0.01515 -5.71756e+00 | 57  0.01922 -2.60219e+00
 58  0.03471 -3.56842e+01 | 59  0.02433 -1.15247e+01 | 60  0.00923 -5.85903e+00
 61  0.03115 -1.90657e+01 | 62 -0.01948  2.42751e+00 | 63 -0.01274  1.46860e-01
 64  0.03524 -2.94506e+01 | 65  0.06910 -2.24218e+01 | 66  0.01345 -1.60738e+00
 67 -0.02241 -9.00870e+00 | 68 -0.01633 -8.72849e+00 | 69 -0.02130 -1.32489e+01
 70 -0.01429 -1.30197e+01 | 71 -0.02532 -1.62390e+01 | 72  0.01487 -5.04612e+00
 73 -0.06625 -6.08509e+00 | 74  0.04806  4.37001e+00 | 75  0.00510 -1.37356e+00
 76 -0.00913  3.28628e-01 | 77  0.01349 -2.49227e-01 | 78  0.00925 -7.53931e+00
 79 -0.03392  1.74098e-01 | 80 -0.01317 -4.72706e+00 | 81 -0.03312  2.95334e+00
 82 -0.01650 -3.67553e+00 | 83 -0.03935 -3.18702e+00 | 84  0.06052 -1.70616e+00
 85  0.01701  7.26889e+00 | 86 -0.02644 -5.44836e-01 | 87 -0.04512 -2.25329e+00
 88 -0.01359  4.13206e+00 | 89 -0.04095  6.06850e+00 | 90 -0.02525  8.30637e+00
 91 -0.05033  6.25770e+00 | 92 -0.01480  9.87581e+00 | 93 -0.06090  6.70969e+00
 94 -0.00579  7.13071e+00 | 95 -0.00001  8.16609e+00 | 96  0.00031  8.31050e+00
 97 -0.02065 -1.52635e+01 | 98 -0.41581 -6.17351e+01 | 99 -0.24203 -4.71419e+00
100 -0.25275 -1.99348e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.8962856e+02; maximum gradient component mag -1.5271e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74362  6.16345e+01 |  2  0.00046 -3.16611e+00 |  3  0.00047 -3.16804e+00
  4  0.00048 -3.17062e+00 |  5  0.00049 -3.17404e+00 |  6  0.00051 -3.17859e+00
  7  0.00054 -3.18463e+00 |  8  0.00057 -3.19255e+00 |  9  0.00177 -3.04027e+00
 10  0.00067 -3.21730e+00 | 11  0.00075 -3.23627e+00 | 12  0.00085 -3.26186e+00
 13  0.00098 -3.29639e+00 | 14  0.00111 -3.34742e+00 | 15  0.00130 -3.41382e+00
 16  0.00153 -3.50260e+00 | 17  0.00185 -3.61509e+00 | 18  0.00275 -3.75358e+00
 19  0.00254 -3.92261e+00 | 20  0.00296 -4.09806e+00 | 21  0.00341 -4.27660e+00
 22  0.00524 -4.57154e+00 | 23  0.00370 -4.59020e+00 | 24  0.00351 -4.77450e+00
 25  0.00263 -4.95433e+00 | 26  0.00206 -5.35763e+00 | 27 -0.00012 -5.75302e+00
 28  0.00863 -5.57575e+00 | 29  0.01271 -5.88980e+00 | 30 -0.00526 -5.28578e+00
 31  0.00663 -7.75575e+00 | 32  0.01497 -6.84834e+00 | 33  0.00347 -7.59621e+00
 34 -0.00623 -7.53488e+00 | 35 -0.00744 -6.89724e+00 | 36  0.00646 -9.93890e+00
 37 -0.00239 -9.07223e+00 | 38 -0.00639 -9.20843e+00 | 39 -0.00052 -9.17278e+00
 40 -0.00824 -5.94626e+00 | 41 -0.00194 -1.05919e+01 | 42 -0.00173 -1.17603e+01
 43 -0.00196 -1.17924e+01 | 44 -0.00618 -9.91533e+00 | 45  0.01527 -1.41305e+01
 46  0.00223 -1.00740e+01 | 47  0.00392 -1.23585e+01 | 48  0.00959 -1.51748e+01
 49  0.00718 -9.63481e+00 | 50  0.02307 -1.33202e+01 | 51  0.01381 -1.76234e+01
 52  0.00765 -9.51936e+00 | 53  0.01079 -1.14062e+01 | 54  0.01262 -7.58977e+00
 55  0.01826 -5.95584e+00 | 56  0.01276 -3.95697e+00 | 57  0.01623 -5.85356e-01
 58  0.02806 -3.32025e+01 | 59  0.02031 -5.69957e+00 | 60  0.01174  1.02681e+01
 61  0.03440  1.43047e+01 | 62 -0.01904  1.04308e+01 | 63 -0.00885  1.86320e+01
 64  0.03523  1.00261e+01 | 65  0.07114  7.79345e+01 | 66  0.01562  5.39154e+01
 67 -0.02314 -2.16357e+00 | 68 -0.01727  1.11570e+01 | 69 -0.01727  1.34793e+01
 70 -0.01597  5.21107e+00 | 71 -0.02124  9.30173e-01 | 72  0.01304  2.28273e+01
 73 -0.06178 -4.42058e+00 | 74  0.04414  2.50748e+01 | 75  0.00689  8.46596e+00
 76 -0.01199  1.12634e+01 | 77  0.01532  1.84169e+00 | 78  0.00718  1.23847e+01
 79 -0.02957  1.94157e+01 | 80 -0.01534  3.66752e+00 | 81 -0.02932  6.37363e+00
 82 -0.01885 -5.80854e+00 | 83 -0.03459 -2.58560e+00 | 84  0.05816  3.38995e+01
 85  0.01825 -1.58818e+01 | 86 -0.02852 -1.18479e+01 | 87 -0.04042  8.13028e+00
 88 -0.01431  9.37150e+00 | 89 -0.03579  9.74708e+00 | 90 -0.02537  1.80865e+00
 91 -0.04341  9.16347e+00 | 92 -0.01346  2.04736e+00 | 93 -0.04868  2.42111e+01
 94 -0.00679 -3.52258e+00 | 95 -0.00041 -3.38576e+00 | 96  0.00043 -3.16024e+00
 97  0.03543 -9.13707e+00 | 98 -0.39033  1.09281e+01 | 99 -0.17710  2.07378e+01
100 -0.23047 -1.52706e+02 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.8753432e+02; maximum gradient component mag -2.6468e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74697  1.90664e+01 |  2  0.00022 -1.46530e+00 |  3  0.00023 -1.46470e+00
  4  0.00024 -1.46390e+00 |  5  0.00026 -1.46284e+00 |  6  0.00028 -1.46143e+00
  7  0.00031 -1.45956e+00 |  8  0.00034 -1.45709e+00 |  9  0.00143 -1.47189e+00
 10  0.00046 -1.44938e+00 | 11  0.00054 -1.44348e+00 | 12  0.00065 -1.43554e+00
 13  0.00080 -1.42465e+00 | 14  0.00097 -1.40981e+00 | 15  0.00120 -1.39036e+00
 16  0.00148 -1.36515e+00 | 17  0.00187 -1.33360e+00 | 18  0.00286 -1.29404e+00
 19  0.00276 -1.25358e+00 | 20  0.00329 -1.20763e+00 | 21  0.00386 -1.15887e+00
 22  0.00588 -1.10624e+00 | 23  0.00430 -1.14216e+00 | 24  0.00423 -1.07786e+00
 25  0.00346 -1.02466e+00 | 26  0.00310 -1.00405e+00 | 27  0.00108 -1.05772e+00
 28  0.00939 -1.34348e+00 | 29  0.01339 -1.57169e+00 | 30 -0.00483 -1.68276e+00
 31  0.00800 -2.14296e+00 | 32  0.01693 -1.10979e-01 | 33  0.00481 -1.72432e+00
 34 -0.00484 -1.72016e+00 | 35 -0.00640 -1.84784e+00 | 36  0.00900 -1.49151e+00
 37 -0.00054 -1.82093e+00 | 38 -0.00468 -2.16920e+00 | 39  0.00073 -2.61993e+00
