   63	1	1	215242000	0.005	#_64        
   64	1	1	222353000	0.005	#_65        
   65	1	1	225469000	0.005	#_66        
   66	1	1	226868000	0.005	#_67        
   67	1	1	220069000	0.005	#_68        
   68	1	1	209265000	0.005	#_69        
   69	1	1	193958000	0.005	#_70        
   70	1	1	182248000	0.005	#_71        
   71	1	1	176097000	0.005	#_72        
   72	1	1	167640000	0.005	#_73        
   73	1	1	161907000	0.005	#_74        
   74	1	1	159936000	0.005	#_75        
   75	1	1	158983000	0.005	#_76        
   76	1	1	161816000	0.005	#_77        
   77	1	1	167243000	0.005	#_78        
   78	1	1	166856000	0.005	#_79        
   79	1	1	169329000	0.005	#_80        
   80	1	1	173755000	0.005	#_81        
   81	1	1	176469000	0.005	#_82        
   82	1	1	176885000	0.005	#_83        
   83	1	1	170188000	0.005	#_84        
   84	1	1	162374000	0.005	#_85        
   85	1	1	158822000	0.005	#_86        
   86	1	1	152608000	0.005	#_87        
   87	1	1	145976000	0.005	#_88        
   88	1	1	140643000	0.005	#_89        
   89	1	1	135938000	0.005	#_90        
   90	1	1	135412000	0.005	#_91        
   91	1	1	134982000	0.005	#_92        
   92	1	1	136553000	0.005	#_93        
   93	1	1	139230000	0.005	#_94        
   94	1	1	140842000	0.005	#_95        
   95	1	1	143821000	0.005	#_96        
   96	1	1	142030000	0.005	#_97        
   97	1	1	142313000	0.005	#_98        
   98	1	1	140067000	0.005	#_99        
   99	1	1	138939000	0.005	#_100       
  100	1	1	141967000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1241830000	0.1	#_1         
   77	1	2	1515400000	0.1	#_2         
   79	1	2	1423380000	0.1	#_3         
   81	1	2	1267860000	0.1	#_4         
   83	1	2	1593640000	0.1	#_5         
   85	1	2	1392700000	0.1	#_6         
   87	1	2	1274300000	0.1	#_7         
   89	1	2	1059160000	0.1	#_8         
   91	1	2	1141650000	0.1	#_9         
   93	1	2	1053010000	0.1	#_10        
   95	1	2	1115880000	0.1	#_11        
   97	1	2	1291520000	0.1	#_12        
   99	1	2	1117430000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	           0	2.31911e-230	1.91589e-90	 4.6138e-21	    0.18204	6.75753e-06	3.20432e-09	5.61444e-15	   0.144275	  0.0574365	 5.2651e-05	2.55607e-09	9.96523e-05	1.43297e-08	 0.00893872	 0.00921821	  0.0641101	1.62033e-08	  0.0152613	   0.108392	  0.0021988	  0.0490582	8.12214e-06	7.52273e-13	 0.00135857	0.000109414	6.90541e-07	  0.0116874	  0.0808747	0.000288267	  0.0454331	3.71367e-11	2.73142e-05	  0.0581838	0.000667985	   0.149676	 0.00978054	0.000105225	0.000710955	1.03663e-10	2.96985e-07	3.31292e-10	 1.88119e-18	2.59671e-101	 8.72788e-42	#_1         
   36	1	1	0	0	  5	1.22836e-102	 2.12217e-91	 2.9172e-11	8.96416e-21	  0.0323721	4.83091e-36	  0.0276935	9.51037e-23	  0.0784218	   0.111922	   0.311382	   0.115337	0.000818002	 0.00139421	   0.108996	3.97297e-05	  0.0458684	2.63503e-07	4.48209e-19	5.60088e-05	1.98225e-07	  0.0809272	1.03986e-16	8.77535e-15	2.35005e-21	 2.1771e-12	4.76247e-15	2.43533e-13	0.000542125	   0.068958	  0.0134234	 0.00017002	 0.00167907	1.02136e-14	2.00688e-43	1.79465e-08	1.69075e-15	4.54313e-23	6.89837e-23	9.92595e-42	 2.8692e-82	6.84983e-54	  5.7801e-63	 4.74191e-90	5.39252e-100	#_2         
   41	1	1	0	0	 10	 8.22586e-31	 8.27596e-83	7.52059e-23	8.11791e-08	  0.0538338	8.69612e-05	  0.0998927	2.34319e-08	   0.123705	  0.0351261	   0.140944	  0.0554327	  0.0361387	0.000285066	9.63983e-05	  0.0195121	0.000533897	  0.0880491	  0.0543638	   0.011643	   0.120894	    0.13126	 0.00522049	0.000188357	  0.0140541	  0.0013283	0.000975481	2.64997e-15	 0.00118224	0.000572762	3.83136e-08	 0.00134049	3.22662e-16	0.000460024	6.81299e-13	6.27824e-07	 0.00287824	9.23276e-11	6.24851e-19	4.72113e-36	3.99504e-42	1.33424e-23	 5.88675e-45	           0	 9.29907e-28	#_3         
   46	1	1	0	0	 10	 2.50392e-73	 2.75068e-68	 8.9206e-15	2.92692e-05	  0.0488227	3.15076e-13	2.59409e-11	 0.00277942	8.15055e-10	5.20193e-06	 0.00381547	  0.0591256	  0.0281067	   0.219013	  0.0753443	  0.0999503	 0.00172748	0.000133117	  0.0958718	    0.03572	  0.0186759	 0.00482095	 0.00441075	0.000962057	 0.00973166	 6.3123e-05	  0.0421671	   0.161033	  0.0268271	7.82403e-06	 0.00117525	5.80803e-09	8.05482e-06	 0.00978313	  0.0360929	  0.0137957	 2.6968e-07	2.70339e-08	6.07491e-16	4.04959e-23	4.24843e-15	3.73768e-25	  1.1747e-15	 9.87809e-71	  5.3331e-65	#_4         
   51	1	1	0	0	 15	 6.83159e-17	 1.36676e-62	3.77569e-06	1.93636e-17	0.000779977	4.46529e-05	 2.7505e-14	0.000760647	  0.0118938	  0.0302586	  0.0277117	  0.0506367	 0.00200792	 0.00990008	  0.0447363	  0.0416998	   0.169779	 0.00138137	 0.00162889	2.87877e-06	  0.0417052	   0.266384	  0.0260346	0.000152506	 0.00165701	   0.156057	 0.00595098	  0.0984855	3.70947e-09	0.000844992	 0.00202797	2.74989e-07	0.000155905	2.29423e-05	 0.00717431	3.56517e-05	4.35789e-05	2.22629e-11	1.13308e-07	2.06034e-40	4.12106e-05	1.62714e-34	 6.53813e-20	 9.14452e-98	 4.21353e-29	#_5         
   56	1	1	0	0	 15	 1.64244e-36	 9.46396e-52	  0.0172688	 0.00116005	 0.00242232	1.29269e-09	0.000552734	0.000237414	   0.065089	   0.243366	   0.042881	  0.0195915	  0.0245843	   0.019198	  0.0142449	  0.0464652	  0.0880769	 0.00284339	  0.0545307	 0.00399278	5.67293e-06	6.70922e-05	2.04133e-05	  0.0629098	 0.00289071	  0.0162852	  0.0163988	 0.00788044	  0.0304004	 0.00299547	  0.0566563	  0.0129247	  0.0861402	  0.0221024	 0.00613985	  0.0296712	2.36407e-11	1.00197e-13	6.35503e-06	 7.0981e-17	8.88488e-44	4.31895e-42	  1.9867e-20	 2.57923e-45	 5.08284e-13	#_6         
   61	1	1	0	0	 15	 2.06329e-05	1.28334e-118	  0.0392331	  0.0144935	 0.00201032	5.61011e-09	 0.00279025	 0.00129659	  0.0376674	  0.0825739	  0.0888208	  0.0189903	    0.11083	   0.166377	 0.00208029	  0.0025647	 0.00254005	  0.0175006	 0.00275989	0.000171746	    0.11449	 0.00108213	 0.00559876	   0.196516	0.000313707	  0.0322485	1.06712e-07	 0.00417107	0.000158106	1.97811e-11	   0.002501	  0.0232349	1.24037e-06	4.39319e-09	 0.00195839	9.16426e-07	5.26585e-09	0.000188968	  0.0237675	5.24401e-13	9.81187e-23	  0.0010473	1.06292e-146	 7.34542e-52	 7.1099e-243	#_7         
   66	1	1	0	0	 20	 7.44043e-18	1.76241e-112	7.96661e-29	1.11353e-08	  6.757e-06	  0.0147033	0.000509637	0.000424859	 0.00908913	  0.0790266	 0.00643411	  0.0742745	  0.0743019	  0.0326684	  0.0453539	 0.00120296	 0.00191663	  0.0672903	   0.027137	  0.0842684	  0.0987487	  0.0304769	  0.0150685	  0.0172706	  0.0179387	  0.0445961	  0.0375675	  0.0112864	 0.00238602	  0.0128988	0.000143214	  0.0517958	  0.0719881	 0.00593829	  0.0515643	  0.0114436	6.76372e-12	8.45529e-08	6.04947e-25	0.000187244	1.75533e-06	1.44665e-18	 9.12002e-05	6.51304e-141	 2.67835e-25	#_8         
   67	1	1	0	0	 20	 5.6534e-104	2.79534e-243	2.88387e-29	0.000174818	0.000157061	2.20472e-11	2.89829e-06	 0.00938485	 0.00771879	  0.0176267	  0.0914764	  0.0455972	  0.0195841	  0.0119453	  0.0411272	  0.0670361	  0.0760455	3.24498e-05	  0.0254429	   0.149028	 0.00459318	  0.0172702	  0.0285915	 0.00501043	 0.00395824	  0.0618129	   0.123976	  0.0340738	   0.054742	 0.00710032	  0.0164969	 0.00318386	  0.0042621	   0.015048	2.41172e-09	 0.00857626	3.42703e-07	6.75337e-15	1.24223e-05	  0.0399298	 0.00897379	 7.3635e-06	 5.64505e-75	 7.75972e-78	 2.74518e-85	#_9         
   69	1	1	0	0	 20	 6.88438e-67	 1.59829e-28	5.14101e-06	 0.00230449	0.000637625	 0.00627902	 0.00791335	   0.110959	   0.129851	  0.0185077	   0.070582	   0.110857	 0.00201879	 0.00448681	 0.00182045	 0.00901248	  0.0263427	  0.0273024	0.000121957	 0.00291598	 0.00196167	 0.00905369	 0.00290307	  0.0664622	  0.0106392	 0.00758649	   0.033227	  0.0353618	  0.0464853	  0.0026201	  0.0721808	 0.00466193	  0.0341616	0.000144305	2.49481e-06	0.000129954	  0.0512487	0.000393951	  0.0794585	0.000343514	0.000128728	 0.00892725	 2.27999e-34	 1.38375e-19	 1.32319e-75	#_10        
   71	1	1	0	0	 25	 1.06976e-06	  2.594e-101	9.90838e-09	 0.00123108	2.16182e-07	9.92963e-05	8.90522e-06	0.000195857	  0.0417366	  0.0193025	  0.0576256	   0.145392	  0.0379816	  0.0309652	 0.00235812	  0.0675535	  0.0681693	  0.0198975	  0.0386336	  0.0117928	   0.005205	 0.00392098	  0.0299385	  0.0352482	  0.0543583	  0.0639173	  0.0129406	  0.0515845	   0.050892	 0.00713516	 0.00552076	  0.0114155	  0.0486516	 0.00424639	 0.00503709	 0.00198018	2.94501e-05	0.000201375	 0.00795265	  0.0568587	1.55063e-14	  1.633e-29	 7.05813e-11	 2.09743e-05	 2.03211e-36	#_11        
   73	1	1	0	0	 25	 1.39578e-37	 4.51285e-47	6.17753e-13	0.000308475	 0.00042124	  0.0979599	0.000130876	 0.00464132	  0.0654375	  0.0317747	   0.012839	  0.0632682	0.000983708	  0.0114614	  0.0113799	  0.0951045	   0.100981	 0.00205378	   0.060999	  0.0219857	 0.00993992	   0.190466	 0.00933716	  0.0278416	    0.05862	 0.00367046	  0.0151262	 0.00203454	  0.0396052	 0.00654412	 0.00177622	0.000163907	1.74918e-05	0.000683404	  0.0313543	  0.0064671	 0.00241956	  0.0119814	 0.00021433	3.87062e-10	7.04722e-06	1.00452e-09	 8.82277e-08	 2.68254e-26	 3.16324e-35	#_12        
   75	1	1	0	0	 25	 3.27983e-15	   0.0107188	6.14898e-07	  0.0054136	 0.00201277	0.000275772	1.08212e-07	  0.0343672	  0.0398319	  0.0710321	   0.151083	  0.0360407	  0.0240836	  0.0301257	  0.0494523	  0.0761947	 0.00670458	 0.00131406	  0.0350994	   0.139509	  0.0658037	  0.0123597	   0.002277	  0.0137565	 0.00506885	0.000729137	  0.0128023	 0.00906071	 0.00964774	 0.00809413	  0.0120408	 0.00716774	  0.0125404	  0.0769738	 0.00228076	2.37988e-07	 0.00729716	  0.0288399	2.72888e-12	2.37448e-08	1.96047e-14	4.78051e-14	 1.72363e-14	 2.73082e-25	 3.75485e-73	#_13        
   77	1	1	0	0	 25	 2.02938e-46	 4.60007e-62	  0.0206975	0.000987424	  0.0113647	1.20947e-14	3.55986e-05	0.000124644	  0.0444005	    0.14195	  0.0540927	  0.0333322	   0.126395	0.000141338	   0.122621	  0.0547872	  0.0940533	  0.0155148	 0.00448719	  0.0713222	 0.00870364	  0.0152985	 0.00366018	  0.0256424	  0.0314647	  0.0432048	  0.0102842	  0.0131852	  0.0284073	 0.00126159	0.000632901	  0.0140094	 0.00150336	 0.00461435	1.45181e-07	  0.0008164	1.30222e-05	0.000989797	9.22397e-07	9.67208e-09	2.37613e-10	5.44639e-34	 2.49837e-16	 6.42133e-25	 1.02468e-17	#_14        
   79	1	1	0	0	 25	 2.42543e-34	 1.50437e-32	  0.0149918	  0.0389251	  0.0311265	 0.00836261	0.000570578	 0.00291242	  0.0193043	   0.016738	   0.151292	  0.0106001	  0.0293829	  0.0168768	  0.0744225	    0.01633	 0.00527341	  0.0568672	  0.0520604	   0.102545	 0.00790143	  0.0602478	  0.0323909	  0.0163813	  0.0945203	  0.0217151	   0.012338	  0.0267562	  0.0008836	   0.019931	 0.00593763	 0.00568119	  0.0205264	  0.0104717	 0.00109666	 0.00380072	4.49141e-05	 0.00999068	3.79429e-05	2.13286e-05	 2.5831e-20	1.89683e-15	 2.40536e-41	 0.000744477	 9.93384e-29	#_15        
   81	1	1	0	0	 25	 3.24022e-16	 3.75653e-59	6.74398e-07	1.80925e-06	  0.0894404	 0.00577099	 0.00219059	 0.00600523	  0.0752277	 0.00315005	  0.0151625	  0.0552767	 0.00155953	  0.0220195	  0.0539007	   0.107178	  0.0848115	  0.0162288	  0.0375906	  0.0103621	 0.00395342	  0.0189328	  0.0178292	   0.108355	  0.0680349	  0.0212686	  0.0360876	  0.0176462	 0.00392535	9.39842e-09	 0.00993325	   0.106242	0.000265249	1.36873e-05	9.56231e-08	8.13935e-05	1.27758e-09	7.19929e-15	0.000113044	 0.00144011	1.26327e-07	6.13606e-11	 6.06145e-26	  4.4996e-07	 8.35304e-17	#_16        
   83	1	1	0	0	 25	 3.90792e-06	 3.33387e-35	5.03421e-24	  0.0549932	  0.0131798	0.000612942	4.49906e-09	 0.00734757	 0.00261027	  0.0102528	5.15485e-05	6.30246e-05	  0.0719638	  0.0406571	  0.0251264	 0.00913119	   0.107302	  0.0124084	    0.16215	  0.0124948	  0.0150253	  0.0220407	 0.00454616	   0.215186	  0.0352779	  0.0116956	 0.00666068	   0.037696	 0.00713708	0.000252128	 0.00934918	 0.00867183	3.59616e-06	  0.0254889	 0.00598129	3.97838e-10	 0.00594779	0.000109908	0.000240644	1.03068e-06	2.95977e-05	  0.0581297	 7.53817e-08	 0.000179496	 3.12641e-67	#_17        
   85	1	1	0	0	 25	 2.59594e-78	 3.07753e-18	6.07399e-08	5.06433e-09	0.000122929	4.64802e-10	 5.6096e-12	 0.00444827	  0.0930652	  0.0629262	  0.0587412	  0.0130672	  0.0350077	  0.0280945	  0.0365738	  0.0283212	   0.084023	  0.0414529	 0.00358067	 0.00169251	  0.0159796	  0.0220508	0.000667931	 0.00114815	   0.026791	   0.024028	   0.134049	  0.0350967	  0.0287518	  0.0387724	  0.0481133	  0.0324098	 0.00169625	  0.0302729	 0.00400258	   0.045928	  7.841e-05	 0.00147958	2.50051e-09	1.60657e-09	3.40033e-54	  0.0175666	 7.96551e-39	 2.95428e-90	 2.59808e-12	#_18        
   87	1	1	0	0	 25	 6.61051e-14	 2.30824e-31	7.50138e-05	 0.00572886	 0.00342085	 0.00389643	3.17847e-05	  0.0279478	  0.0491158	 0.00241111	 0.00254515	  0.0185165	  0.0190303	 0.00124424	  0.0097673	   0.140833	  0.0800894	  0.0888585	  0.0134091	  0.0624975	  0.0639415	  0.0344035	 0.00659897	 0.00846146	  0.0167343	 0.00393679	6.15397e-05	  0.0109921	  0.0700712	 0.00141151	 0.00848321	  0.0490091	  0.0327249	  0.0188968	  0.0629332	  0.0177657	  0.0132064	0.000223206	 0.00549633	1.66535e-06	7.19766e-11	  0.0450267	 1.67677e-16	 0.000194658	 6.62468e-06	#_19        
   89	1	1	0	0	 25	 1.08397e-22	 2.20976e-32	 0.00133562	0.000201669	 2.8635e-05	 0.00102428	 0.00966229	  0.0444497	  0.0629358	   0.132939	  0.0728651	  0.0547214	 0.00256537	  0.0172349	  0.0166686	  0.0177913	  0.0124286	   0.136593	  0.0189006	  0.0226382	  0.0183721	   0.033172	  0.0390285	  0.0385222	0.000472677	 0.00778225	  0.0149007	 0.00197411	   0.012142	 0.00685598	 0.00115304	   0.015458	  0.0757705	  0.0141029	6.18491e-07	0.000234714	  0.0747915	 0.00545926	3.79245e-05	 0.00139437	  0.0133904	  4.866e-10	 6.77085e-11	 2.33665e-09	 6.48773e-21	#_20        
   91	1	1	0	0	 25	 1.34946e-29	 1.21585e-98	 0.00252474	 0.00433231	 0.00238505	  0.0325345	2.24369e-09	 0.00932001	  0.0647669	   0.108205	  0.0582464	   0.129277	  0.0130082	  0.0059125	  0.0829858	   0.104909	 0.00557818	  0.0192691	 0.00161565	  0.0155142	  0.0214194	 0.00166001	  0.0624084	0.000997203	  0.0795933	 0.00906858	  0.0224688	 0.00111753	   0.055156	 0.00210117	 0.00506171	  0.0145952	  0.0529288	0.000670002	 3.4984e-08	0.000127519	0.000601357	 0.00556426	  0.0040765	9.02709e-09	4.40418e-10	2.00818e-07	   4.319e-13	 5.07527e-35	 1.32222e-22	#_21        
   93	1	1	0	0	 25	 0.000108042	 3.25601e-58	 1.2664e-12	   0.113866	  0.0169633	3.08812e-08	3.96699e-11	 0.00108891	  0.0784942	  0.0787968	   0.179299	   0.109428	  0.0193177	  0.0172787	  0.0452268	  0.0299611	  0.0820874	  0.0198454	0.000638341	  0.0155199	  0.0165902	  0.0145277	 0.00955152	 0.00518054	  0.0113375	  0.0194312	    0.01257	 0.00419833	  0.0158655	 0.00469645	0.000895452	0.000341428	 0.00196844	  0.0333506	 0.00711724	   0.014366	0.000775576	  0.0185678	0.000748345	 4.8194e-09	6.76634e-08	6.66362e-10	 7.60044e-11	  2.6361e-46	 1.40804e-25	#_22        
   95	1	1	0	0	 25	 2.82912e-17	 4.37513e-53	2.23095e-09	  0.0264318	  0.0135437	 3.4989e-08	0.000268158	  0.0186637	  0.0245941	  0.0144166	  0.0312463	  0.0553835	  0.0699483	   0.066631	  0.0817193	  0.0679801	  0.0132048	 0.00955484	  0.0901886	  0.0605056	0.000408296	  0.0927769	  0.0806579	  0.0246629	  0.0132546	 0.00733248	 0.00385695	 0.00477304	0.000707641	   0.073214	 0.00843656	 0.00705936	8.75345e-05	 0.00406203	5.14113e-05	 0.00665346	9.11326e-05	0.000262518	  0.0241731	0.000249935	2.50859e-06	8.71379e-21	  0.00294522	   2.296e-33	 5.91184e-45	#_23        
   97	1	1	0	0	 25	 1.54554e-13	 3.11696e-11	1.03481e-23	6.08777e-08	0.000557833	 1.0857e-09	 0.00635669	  0.0688782	  0.0153469	  0.0216812	  0.0164132	  0.0898516	  0.0859834	  0.0134482	  0.0436297	  0.0592684	  0.0296561	  0.0621597	  0.0315403	 0.00721726	4.43157e-05	  0.0481896	  0.0156319	 0.00497032	  0.0785616	    0.03372	   0.007224	0.000335237	 0.00671967	  0.0157757	 0.00231724	   0.104554	  0.0463515	0.000743003	 0.00152209	0.000442905	 0.00113426	8.00269e-05	  0.0600647	0.000186901	  0.0167315	2.06732e-22	  1.3719e-41	  2.5818e-36	  0.00271045	#_24        
   99	1	1	0	0	 25	 2.33765e-16	  7.6391e-10	1.69858e-20	 0.00886983	 0.00071283	9.35846e-13	3.97604e-05	  0.0236833	  0.0117736	   0.114661	   0.123636	  0.0619087	  0.0438453	 0.00976491	 0.00605708	  0.0256117	  0.0167053	  0.0446315	 0.00465334	  0.0287352	  0.0396938	  0.0113249	  0.0175977	  0.0683268	 0.00480685	  0.0481424	  0.0528943	  0.0341642	 0.00222744	  0.0306945	 0.00269937	  0.0162416	  0.0541349	0.000100539	  0.0443827	  0.0164818	   0.014563	6.08402e-10	 0.00831766	 0.00505977	4.28413e-07	1.19137e-42	 0.000164394	 1.25581e-15	  0.00269136	#_25        
   75	1	2	0	0	100	 1.19277e-05	  0.00395356	1.86243e-13	 0.00147464	  0.0381736	    0.05669	  0.0537451	  0.0985198	  0.0301639	  0.0640134	  0.0263851	  0.0292965	  0.0280875	  0.0914554	  0.0215601	  0.0415984	  0.0253722	  0.0277469	  0.0227186	  0.0219822	  0.0214619	  0.0258097	  0.0385416	 0.00626564	  0.0147165	 0.00563008	  0.0226774	  0.0546451	  0.0110748	  0.0148255	  0.0130843	 0.00375015	  0.0238773	 0.00864781	 0.00157785	 0.00963333	  0.0278064	 0.00482259	 0.00288132	5.49997e-05	 0.00167692	 0.00022744	  0.00254737	 0.000815152	 8.89088e-09	#_26        
   77	1	2	0	0	100	 0.000126577	 4.10559e-06	2.61939e-13	 0.00330505	  0.0279363	  0.0856455	   0.114339	  0.0786458	  0.0410442	   0.051188	  0.0128014	  0.0443415	  0.0571487	  0.0660168	  0.0299885	  0.0181761	   0.034519	  0.0303227	  0.0453756	   0.013905	  0.0227778	 0.00786582	  0.0368643	   0.034373	 0.00932107	  0.0024045	  0.0476356	  0.0158602	 0.00626866	  0.0118559	 0.00274797	 0.00187957	  0.0133026	  0.0077183	 0.00631031	  0.0118657	 0.00232032	0.000534069	0.000178937	 0.00160362	0.000271297	2.91419e-07	 9.31575e-11	 0.000320784	 0.000889793	#_27        
   79	1	2	0	0	100	  0.00368258	 0.000970692	2.84383e-08	1.03355e-05	  0.0145646	  0.0554686	  0.0498591	  0.0490903	  0.0431369	  0.0264276	  0.0226782	   0.022615	  0.0140096	  0.0420915	  0.0204991	  0.0444717	  0.0705175	  0.0440652	  0.0527211	  0.0162722	  0.0564926	  0.0627971	  0.0198299	  0.0519443	   0.034306	   0.014873	    0.06283	  0.0281474	  0.0169138	  0.0174528	 0.00819559	  0.0080485	  0.0151263	 0.00187188	 0.00151072	0.000133861	 0.00146108	0.000403932	 0.00108067	0.000926866	 0.00173595	0.000591433	 9.75545e-05	 2.33971e-05	  5.3395e-05	#_28        
   81	1	2	0	0	100	  0.00326792	 0.000150953	2.91568e-24	6.13507e-08	 0.00940228	   0.017249	  0.0284177	  0.0575777	  0.0686342	  0.0257486	  0.0711832	  0.0451207	   0.119964	  0.0420192	  0.0300867	  0.0401413	  0.0378406	  0.0237815	  0.0352937	  0.0249206	  0.0122262	 0.00196223	  0.0548718	  0.0140466	  0.0256997	  0.0105549	 0.00580837	  0.0426906	   0.010251	 0.00651369	   0.010337	  0.0257422	    0.04109	  0.0227146	 0.00202168	  0.0199327	  0.0046396	0.000188932	0.000104525	 0.00722134	2.23904e-13	 9.3694e-13	 1.93637e-34	 0.000582541	 3.53381e-20	#_29        
   83	1	2	0	0	100	 4.31288e-06	 1.30319e-05	1.33915e-46	  0.0409406	 0.00105339	  0.0271979	  0.0400981	  0.0387564	  0.0187523	  0.0566356	  0.0274445	  0.0299434	  0.0267922	  0.0411394	  0.0304528	 0.00949633	  0.0248299	  0.0133241	  0.0568323	   0.105173	  0.0365586	  0.0534264	  0.0244786	  0.0529916	  0.0148263	  0.0155685	  0.0420393	  0.0166018	  0.0320747	  0.0164129	  0.0235147	  0.0206868	  0.0296234	 0.00961693	0.000583591	 0.00669104	 0.00695851	 0.00187478	 0.00313415	2.65499e-06	9.64002e-05	3.72299e-05	 0.000141034	  0.00297657	 0.000204473	#_30        
