
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.3208866e+06; maximum gradient component mag -9.1523e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 49  0.00313 -4.15149e+01 | 50 -0.01381 -3.92362e+01 | 51  0.00190 -3.81332e+01
 52  0.00013 -3.68651e+01 | 53  0.00459 -3.51173e+01 | 54  0.01324 -3.84968e+01
 55  0.01005 -3.84947e+01 | 56 -0.00459 -3.39625e+01 | 57 -0.00462 -3.41209e+01
 58 -0.01322 -3.02216e+01 | 59 -0.01160 -2.49802e+01 | 60  0.01609 -2.74018e+01
 61 -0.01563 -1.81433e+01 | 62  0.00599 -3.32266e+01 | 63 -0.02299 -1.07007e+01
 64  0.00234 -3.72476e+01 | 65  0.01361 -3.19123e+01 | 66 -0.00413 -1.56142e+01
 67 -0.00694  3.89457e-01 | 68 -0.01729  1.65084e+02 | 69 -0.00424  2.55007e+02
 70 -0.00430  1.87911e+02 | 71  0.01452 -1.71376e+02 | 72  0.00587  3.41082e+01
 73 -0.00759  4.21536e+02 | 74  0.01535  1.43382e+01 | 75 -0.00806  6.16949e+02
 76 -0.00816  3.62002e+02 | 77  0.00819  1.05778e+02 | 78 -0.01427  3.88047e+02
 79  0.00049  3.43301e+02 | 80 -0.00504  2.84040e+02 | 81  0.01069 -9.36707e+01
 82  0.00747  7.79600e+01 | 83 -0.00170  2.78525e+02 | 84 -0.00215  1.87927e+02
 85 -0.00778  3.65496e+02 | 86 -0.00540  1.86765e+02 | 87  0.00905 -2.52025e+02
 88 -0.00561  3.58756e+01 | 89 -0.00985  9.78377e+01 | 90  0.01267 -6.28712e+01
 91  0.00804 -1.99791e+02 | 92 -0.01195 -5.97996e+01 | 93 -0.00513 -1.37331e+02
 94 -0.01855 -9.19081e+01 | 95 -0.00310 -8.67686e+01 | 96 -0.00283 -8.65639e+01
 97 -0.02037  1.65456e+02 | 98 -0.32041 -1.42438e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.9467960e+02; maximum gradient component mag 1.0292e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64935  1.02919e+03 |  2 -0.00341 -4.10927e+01 |  3 -0.00352 -4.10088e+01
  4 -0.00365 -4.08944e+01 |  5 -0.00379 -4.07371e+01 |  6 -0.00395 -4.05190e+01
  7 -0.00306 -4.10262e+01 |  8 -0.00426 -3.97937e+01 |  9 -0.00438 -3.92172e+01
 10 -0.00447 -3.84096e+01 | 11 -0.00365 -3.78614e+01 | 12 -0.00426 -3.59859e+01
 13 -0.00384 -3.42258e+01 | 14 -0.00255 -3.20089e+01 | 15  0.00186 -3.10076e+01
 16  0.00663 -2.49547e+01 | 17 -0.00373 -4.74132e+01 | 18  0.00123 -2.34830e+01
 19 -0.00428 -2.77457e+01 | 20 -0.00618 -2.64354e+01 | 21 -0.00009 -2.40865e+01
 22  0.00173 -2.14904e+01 | 23  0.00227 -2.04479e+01 | 24  0.00311 -1.70235e+01
 25  0.00269 -1.55991e+01 | 26  0.00184 -1.56798e+01 | 27  0.00306 -1.56276e+01
 28  0.00489 -2.59995e+01 | 29  0.00486 -2.00495e+01 | 30  0.00260 -3.12207e+01
 31  0.01236 -9.19388e+00 | 32  0.00924 -1.45349e+01 | 33  0.00031 -2.06267e+01
 34  0.00112 -9.49040e+00 | 35  0.00170  2.93818e+00 | 36  0.01072 -4.93526e-02
 37  0.00175 -9.10347e+00 | 38 -0.00101 -4.60897e+00 | 39  0.00354  3.29717e+00
 40  0.00749  5.07252e+00 | 41  0.00494 -4.33713e+00 | 42  0.00577 -5.90029e+00
 43  0.01279  7.46216e+00 | 44  0.01955 -9.69951e+00 | 45  0.01220  6.26023e+00
 46  0.00905  3.71347e+00 | 47  0.00324  8.48036e-01 | 48  0.00423  3.98835e+00
 49  0.01251  3.76033e+00 | 50 -0.00666  4.60677e+00 | 51  0.00720 -1.81285e+00
 52  0.00544  5.69772e-01 | 53  0.00835 -1.05804e+00 | 54  0.02075  3.43846e+00
 55  0.01527 -1.04810e+00 | 56  0.00049  8.36320e+00 | 57  0.00019  7.96002e+00
 58 -0.01611 -9.06177e+00 | 59 -0.01210 -4.88673e-01 | 60  0.01903  1.49720e+00
 61 -0.01230  2.05273e+01 | 62 -0.00130 -4.80095e+01 | 63 -0.02237  1.65258e+01
 64  0.00040 -2.97177e+01 | 65  0.01515 -2.19243e+00 | 66  0.00431  8.58285e+01
 67 -0.00378  3.86857e+01 | 68 -0.02539  3.52914e+01 | 69 -0.00835  7.30624e+01
 70 -0.00808  6.24381e+01 | 71  0.02408  1.57264e+01 | 72  0.00833  1.81557e+01
 73 -0.01958  1.04774e+02 | 74  0.01999  9.47263e+00 | 75 -0.02589  1.58437e+02
 76 -0.01952  8.77720e+01 | 77  0.01024  4.19826e+01 | 78 -0.02946  1.00428e+02
 79 -0.00544  8.80043e+01 | 80 -0.01317  5.71380e+01 | 81  0.01887  4.31954e+01
 82  0.01094  5.54202e+01 | 83 -0.00771  6.64732e+01 | 84 -0.00446  6.80943e+01
 85 -0.01853  9.24561e+01 | 86 -0.01056  4.73653e+01 | 87  0.01862 -7.56755e+00
 88 -0.00721  6.38523e+00 | 89 -0.01773 -3.05861e+01 | 90  0.01387 -5.24996e+01
 91  0.01161 -8.96638e+01 | 92 -0.01246 -2.11754e+01 | 93 -0.00470 -7.34874e+01
 94 -0.02015 -4.92536e+01 | 95 -0.00292 -4.13146e+01 | 96 -0.00282 -4.13632e+01
 97 -0.02026  7.64047e+01 | 98 -0.32050 -2.33545e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.8930991e+02; maximum gradient component mag 1.9355e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65168  1.93549e+02 |  2  0.00028 -6.27644e+00 |  3  0.00029 -6.19052e+00
  4  0.00030 -6.08589e+00 |  5  0.00031 -5.95837e+00 |  6  0.00032 -5.80289e+00
  7  0.00189 -5.66330e+00 |  8  0.00033 -5.38374e+00 |  9  0.00035 -5.10890e+00
 10  0.00032 -4.78736e+00 | 11  0.00146 -4.45969e+00 | 12  0.00033 -4.07341e+00
 13  0.00037 -3.75715e+00 | 14  0.00098 -3.52041e+00 | 15  0.00547 -3.61162e+00
 16  0.00687 -3.46291e+00 | 17  0.01314 -1.90757e+00 | 18  0.00239 -2.01738e+00
 19  0.00075  2.91241e-01 | 20 -0.00307 -1.35818e+00 | 21  0.00268 -8.50862e-01
 22  0.00353 -7.40515e-01 | 23  0.00335 -5.57838e-01 | 24  0.00292  2.25220e-01
 25  0.00181  1.12185e-01 | 26  0.00115  7.78209e-02 | 27  0.00316  8.81958e-01
 28  0.01154  1.64008e-01 | 29  0.00763  9.97074e-02 | 30  0.01378  2.17772e+00
 31  0.01154  3.01128e+00 | 32  0.00654 -4.60221e+00 | 33  0.00720  5.39470e+00
 34  0.00083  3.43207e+00 | 35 -0.00599 -2.10727e-01 | 36  0.00706  4.77721e+00
 37  0.00249  5.12346e+00 | 38 -0.00577 -2.23712e-01 | 39 -0.00174  4.08458e+00
 40  0.00150  1.89469e+00 | 41  0.00342  3.34281e+00 | 42  0.00558  3.31516e+00
 43  0.00654  4.65410e+00 | 44  0.02480  3.07087e+00 | 45  0.00848  4.55004e+00
 46  0.00520  4.61968e+00 | 47 -0.00015  3.66650e+00 | 48  0.00209  8.19188e+00
 49  0.01379  1.05588e+01 | 50 -0.01307  1.81661e+00 | 51  0.00610  2.33797e+00
 52  0.00373  4.08341e+00 | 53  0.00835  4.11605e+00 | 54  0.02224  6.22003e+00
 55  0.01556  5.57201e-01 | 56 -0.00507  4.43242e+00 | 57 -0.00356  5.80238e+00
 58 -0.01420  6.36977e+00 | 59 -0.01482  9.77223e-01 | 60  0.02040  3.72401e+00
 61 -0.01877  8.21767e+00 | 62  0.00899  1.60966e+00 | 63 -0.03046  3.84180e+00
 64  0.00442  2.85180e+00 | 65  0.01573  2.88190e+00 | 66 -0.00423  8.91287e+00
 67 -0.00680  1.38862e+00 | 68 -0.02931 -1.21958e+00 | 69 -0.01175  2.92957e+00
 70 -0.01164  3.04133e+00 | 71  0.02437  2.19032e+00 | 72  0.00861  1.61601e+00
 73 -0.02526  4.12052e+00 | 74  0.02143 -1.54174e+00 | 75 -0.03449  7.56318e+00
 76 -0.02440  1.83371e+00 | 77  0.01014  7.18519e-02 | 78 -0.03745  1.91529e+00
 79 -0.00872 -3.19336e+00 | 80 -0.01623 -3.44497e+00 | 81  0.01821 -1.64872e+00
 82  0.00933 -1.09645e+00 | 83 -0.01112 -2.72065e+00 | 84 -0.00821 -1.59542e+00
 85 -0.02449 -5.09039e-01 | 86 -0.01388 -2.91944e+00 | 87  0.01826 -3.43128e+00
 88 -0.00867 -4.96151e+00 | 89 -0.01777 -4.52354e+00 | 90  0.01616 -7.16541e+00
 91  0.01447 -8.62246e+00 | 92 -0.01347 -4.87530e+00 | 93 -0.00219 -9.93199e+00
 94 -0.01486 -9.16369e+00 | 95  0.00005 -6.69128e+00 | 96  0.00022 -6.66994e+00
 97 -0.02173  1.29232e+01 | 98 -0.31863  8.89013e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.8924e+02; maximum gradient component mag 1.8996e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65169  1.89955e+02 |  2  0.00033 -6.01821e+00 |  3  0.00035 -5.91433e+00
  4  0.00037 -5.79210e+00 |  5  0.00038 -5.64957e+00 |  6  0.00040 -5.48515e+00
  7  0.00193 -5.38394e+00 |  8  0.00038 -5.08806e+00 |  9  0.00036 -4.85569e+00
 10  0.00028 -4.59655e+00 | 11  0.00140 -4.29812e+00 | 12  0.00025 -3.93426e+00
 13  0.00038 -3.45571e+00 | 14  0.00120 -2.85912e+00 | 15  0.00627 -2.01295e+00
 16  0.00764 -1.92312e+00 | 17  0.01319 -1.32753e+00 | 18  0.00273 -1.11280e+00
 19 -0.00059 -1.65694e+00 | 20 -0.00294 -7.99854e-01 | 21  0.00250 -7.67528e-01
 22  0.00379  6.06992e-02 | 23  0.00339 -1.05563e-01 | 24  0.00251 -1.30724e-02
 25  0.00181  5.34002e-01 | 26  0.00158  1.18523e+00 | 27  0.00293  9.75318e-01
 28  0.01211  1.59568e+00 | 29  0.00791  1.01272e+00 | 30  0.01321  1.81730e+00
 31  0.01039  2.02543e+00 | 32  0.01100  2.50552e+00 | 33  0.00491  2.17024e+00
 34  0.00039  2.88370e+00 | 35 -0.00487  2.28541e+00 | 36  0.00561  2.86985e+00
 37  0.00108  3.18250e+00 | 38 -0.00420  3.14228e+00 | 39 -0.00243  3.31216e+00
 40  0.00202  3.51189e+00 | 41  0.00374  4.43933e+00 | 42  0.00597  4.54854e+00
 43  0.00589  4.38418e+00 | 44  0.02629  6.71218e+00 | 45  0.00897  6.28940e+00
 46  0.00498  5.01542e+00 | 47  0.00047  5.38975e+00 | 48 -0.00019  4.34937e+00
 49  0.01104  5.32827e+00 | 50 -0.01172  5.19057e+00 | 51  0.00695  4.66673e+00
 52  0.00381  4.90041e+00 | 53  0.00859  5.22089e+00 | 54  0.02203  6.58819e+00
 55  0.01733  5.81542e+00 | 56 -0.00536  4.55651e+00 | 57 -0.00439  4.56502e+00
 58 -0.01529  4.14136e+00 | 59 -0.01420  3.46673e+00 | 60  0.02080  6.81624e+00
 61 -0.02021  3.83274e+00 | 62  0.00956  4.80731e+00 | 63 -0.03105  2.40921e+00
 64  0.00450  4.17170e+00 | 65  0.01599  6.05112e+00 | 66 -0.00479  4.64721e+00
 67 -0.00672  2.45211e+00 | 68 -0.02928 -4.99376e-01 | 69 -0.01182  1.39622e+00
 70 -0.01175  1.38513e+00 | 71  0.02440  2.85828e+00 | 72  0.00863  1.75544e+00
 73 -0.02557 -9.85772e-01 | 74  0.02158  1.32740e+00 | 75 -0.03504 -1.45963e+00
 76 -0.02462 -2.03897e+00 | 77  0.01015 -9.47560e-01 | 78 -0.03786 -3.01662e+00
 79 -0.00869 -3.31050e+00 | 80 -0.01614 -3.04017e+00 | 81  0.01824 -2.26856e+00
 82  0.00931 -2.70748e+00 | 83 -0.01116 -4.13587e+00 | 84 -0.00835 -4.45356e+00
 85 -0.02475 -5.23479e+00 | 86 -0.01400 -5.18178e+00 | 87  0.01821 -5.02483e+00
 88 -0.00870 -5.89502e+00 | 89 -0.01788 -6.20630e+00 | 90  0.01634 -5.35674e+00
 91  0.01462 -6.28891e+00 | 92 -0.01362 -6.62687e+00 | 93 -0.00193 -6.94686e+00
 94 -0.01363 -6.71457e+00 | 95  0.00012 -6.42464e+00 | 96  0.00020 -6.53186e+00
 97 -0.02148  1.34808e+01 | 98 -0.31856  1.01344e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8923775e+02; maximum gradient component mag 1.8996e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65169  1.89955e+02 |  2  0.00033 -6.02036e+00 |  3  0.00035 -5.91647e+00
  4  0.00037 -5.79424e+00 |  5  0.00038 -5.65171e+00 |  6  0.00040 -5.48730e+00
  7  0.00193 -5.38608e+00 |  8  0.00038 -5.09021e+00 |  9  0.00036 -4.85784e+00
 10  0.00028 -4.59869e+00 | 11  0.00140 -4.30027e+00 | 12  0.00025 -3.93641e+00
 13  0.00038 -3.45786e+00 | 14  0.00120 -2.86127e+00 | 15  0.00627 -2.01510e+00
 16  0.00764 -1.92527e+00 | 17  0.01319 -1.32968e+00 | 18  0.00273 -1.11495e+00
 19 -0.00059 -1.65908e+00 | 20 -0.00294 -8.02001e-01 | 21  0.00250 -7.69675e-01
 22  0.00379  5.85527e-02 | 23  0.00339 -1.07709e-01 | 24  0.00251 -1.52189e-02
 25  0.00181  5.31855e-01 | 26  0.00158  1.18308e+00 | 27  0.00293  9.73171e-01
 28  0.01211  1.59353e+00 | 29  0.00791  1.01057e+00 | 30  0.01321  1.81516e+00
 31  0.01039  2.02328e+00 | 32  0.01100  2.50337e+00 | 33  0.00491  2.16810e+00
 34  0.00039  2.88155e+00 | 35 -0.00487  2.28327e+00 | 36  0.00561  2.86770e+00
 37  0.00108  3.18036e+00 | 38 -0.00420  3.14013e+00 | 39 -0.00243  3.31001e+00
 40  0.00202  3.50974e+00 | 41  0.00374  4.43718e+00 | 42  0.00597  4.54639e+00
 43  0.00589  4.38203e+00 | 44  0.02629  6.71003e+00 | 45  0.00897  6.28726e+00
 46  0.00498  5.01327e+00 | 47  0.00047  5.38760e+00 | 48 -0.00019  4.34722e+00
 49  0.01104  5.32613e+00 | 50 -0.01172  5.18842e+00 | 51  0.00695  4.66458e+00
 52  0.00381  4.89827e+00 | 53  0.00859  5.21874e+00 | 54  0.02203  6.58604e+00
 55  0.01733  5.81327e+00 | 56 -0.00536  4.55437e+00 | 57 -0.00439  4.56288e+00
 58 -0.01529  4.13921e+00 | 59 -0.01420  3.46459e+00 | 60  0.02080  6.81410e+00
 61 -0.02021  3.83060e+00 | 62  0.00956  4.80516e+00 | 63 -0.03105  2.40707e+00
 64  0.00450  4.16955e+00 | 65  0.01599  6.04897e+00 | 66 -0.00479  4.64506e+00
 67 -0.00672  2.44997e+00 | 68 -0.02928 -5.01520e-01 | 69 -0.01182  1.39407e+00
 70 -0.01175  1.38298e+00 | 71  0.02440  2.85613e+00 | 72  0.00863  1.75329e+00
 73 -0.02557 -9.87917e-01 | 74  0.02158  1.32525e+00 | 75 -0.03504 -1.46177e+00
 76 -0.02462 -2.04112e+00 | 77  0.01015 -9.49706e-01 | 78 -0.03786 -3.01877e+00
 79 -0.00869 -3.31265e+00 | 80 -0.01614 -3.04231e+00 | 81  0.01824 -2.27071e+00
 82  0.00931 -2.70963e+00 | 83 -0.01116 -4.13802e+00 | 84 -0.00835 -4.45570e+00
 85 -0.02475 -5.23694e+00 | 86 -0.01400 -5.18393e+00 | 87  0.01821 -5.02697e+00
 88 -0.00870 -5.89716e+00 | 89 -0.01788 -6.20844e+00 | 90  0.01634 -5.35888e+00
 91  0.01462 -6.29106e+00 | 92 -0.01362 -6.62902e+00 | 93 -0.00193 -6.94900e+00
 94 -0.01363 -6.71672e+00 | 95  0.00012 -6.42678e+00 | 96  0.00020 -6.53401e+00
 97 -0.02148  1.34808e+01 | 98 -0.41581 -7.77848e+01 | 99 -0.31856  1.01344e+00
100 -0.25275 -5.96751e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.8823891e+02; maximum gradient component mag -1.5934e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65158 -1.59345e+02 |  2  0.00029  5.88527e+00 |  3  0.00032  5.89018e+00
  4  0.00035  5.89270e+00 |  5  0.00037  5.89083e+00 |  6  0.00039  5.88172e+00
  7  0.00192  5.72202e+00 |  8  0.00040  5.82501e+00 |  9  0.00039  5.76715e+00
 10  0.00032  5.69142e+00 | 11  0.00143  5.55474e+00 | 12  0.00031  5.54779e+00
 13  0.00046  5.57060e+00 | 14  0.00131  5.64715e+00 | 15  0.00641  5.62396e+00
 16  0.00774  4.99395e+00 | 17  0.01328  4.52815e+00 | 18  0.00286  5.50556e+00
 19 -0.00050  5.02610e+00 | 20 -0.00183  6.76054e+00 | 21  0.00279  5.25116e+00
 22  0.00407  5.32544e+00 | 23  0.00367  5.30874e+00 | 24  0.00277  5.08934e+00
 25  0.00208  5.39363e+00 | 26  0.00184  5.78183e+00 | 27  0.00309  4.94667e+00
 28  0.01212  3.67923e+00 | 29  0.00768  3.15049e+00 | 30  0.01468  3.45800e+00
 31  0.01045  3.03579e+00 | 32  0.01092  2.70378e+00 | 33  0.00479  2.82534e+00
 34  0.00028  3.79633e+00 | 35 -0.00303  4.67106e+00 | 36  0.00567  1.80426e+00
 37  0.00100  2.34465e+00 | 38 -0.00429  2.83775e+00 | 39 -0.00270  1.95608e+00
 40  0.00373  1.71144e+00 | 41  0.00373  1.22855e+00 | 42  0.00573  1.08456e-01
 43  0.00549 -9.22545e-01 | 44  0.02511 -6.57678e+00 | 45  0.01151  7.52866e-01
 46  0.00485 -1.02186e+00 | 47  0.00022 -1.16223e-01 | 48 -0.00066 -1.92210e+00
 49  0.00989 -5.88482e+00 | 50 -0.00949  3.05320e+00 | 51  0.00652 -4.92954e+00
 52  0.00311 -4.17740e+00 | 53  0.00766 -6.18533e+00 | 54  0.02016 -1.24573e+01
 55  0.01851 -1.02224e+01 | 56 -0.00597 -3.28275e+00 | 57 -0.00528 -4.49040e+00
 58 -0.01593 -1.83736e+00 | 59 -0.01551 -5.16645e+00 | 60  0.01922 -2.50967e+01
 61 -0.01864  6.57139e-01 | 62  0.00687 -1.97175e+01 | 63 -0.02986  1.01552e+00
 64  0.00205 -2.03928e+01 | 65  0.01452 -2.85732e+01 | 66 -0.00627 -1.32023e+01
 67 -0.00837 -2.38088e+01 | 68 -0.03182 -2.14070e+01 | 69 -0.01125 -5.05019e+00
 70 -0.01308 -6.77220e+00 | 71  0.02521 -8.84581e+00 | 72  0.00792 -3.87621e+00
 73 -0.02422  6.37671e+00 | 74  0.02060 -1.20325e+01 | 75 -0.03382  8.92303e+00
 76 -0.02627 -6.06293e+00 | 77  0.01075 -3.85172e+00 | 78 -0.03948 -2.58793e+00
 79 -0.00786  9.80413e-02 | 80 -0.01781 -4.57052e+00 | 81  0.01907  8.59004e-01
 82  0.00792 -5.96238e+00 | 83 -0.01006  7.61131e+00 | 84 -0.00951 -4.28123e-01
 85 -0.02308  1.51862e+01 | 86 -0.01526 -9.89900e-02 | 87  0.01929  4.19531e+00
 88 -0.00953  6.11622e-01 | 89 -0.01523  1.94754e+01 | 90  0.01652  1.21107e+01
 91  0.01770  2.19459e+01 | 92 -0.01306  5.77948e+00 | 93  0.00404  3.66097e+01
 94 -0.01350  7.88328e+00 | 95 -0.00009  5.88348e+00 | 96  0.00013  5.82740e+00
 97  0.01573  4.02800e+00 | 98 -0.39931 -3.49634e+01 | 99 -0.27910 -8.44434e+00
100 -0.23219  1.22843e+00 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.8788840e+02; maximum gradient component mag -1.0150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65037 -1.01503e+02 |  2  0.00034  3.44792e+00 |  3  0.00035  3.42286e+00
  4  0.00035  3.39243e+00 |  5  0.00035  3.35551e+00 |  6  0.00035  3.31081e+00
  7  0.00193  3.23484e+00 |  8  0.00031  3.19216e+00 |  9  0.00029  3.11510e+00
 10  0.00021  3.02592e+00 | 11  0.00133  2.90825e+00 | 12  0.00015  2.81701e+00
 13  0.00021  2.71127e+00 | 14  0.00095  2.61275e+00 | 15  0.00597  2.49995e+00
 16  0.00754  2.19636e+00 | 17  0.01290  1.51511e+00 | 18  0.00229  2.20602e+00
 19 -0.00082  2.09133e+00 | 20 -0.00311  2.08890e+00 | 21  0.00210  1.92397e+00
 22  0.00328  1.76346e+00 | 23  0.00291  1.78510e+00 | 24  0.00207  1.65790e+00
 25  0.00116  1.67241e+00 | 26  0.00065  1.68182e+00 | 27  0.00228  1.49076e+00
 28  0.01163  8.40287e-01 | 29  0.00734  6.67090e-01 | 30  0.01443  1.03445e+00
 31  0.00997  6.20745e-01 | 32  0.01042  2.02905e-01 | 33  0.00444  5.78848e-01
 34 -0.00077  5.26828e-01 | 35 -0.00436  5.83386e-01 | 36  0.00513 -2.77051e-01
 37  0.00045  6.33088e-02 | 38 -0.00514  1.38423e-01 | 39 -0.00334 -1.85101e-01
 40  0.00304 -5.83666e-01 | 41  0.00298 -5.51242e-01 | 42  0.00531 -1.29855e+00
