   63	1	1	197319000	0.005	#_64        
   64	1	1	189439000	0.005	#_65        
   65	1	1	185769000	0.005	#_66        
   66	1	1	184439000	0.005	#_67        
   67	1	1	181939000	0.005	#_68        
   68	1	1	182014000	0.005	#_69        
   69	1	1	181234000	0.005	#_70        
   70	1	1	178752000	0.005	#_71        
   71	1	1	185230000	0.005	#_72        
   72	1	1	186060000	0.005	#_73        
   73	1	1	185119000	0.005	#_74        
   74	1	1	181078000	0.005	#_75        
   75	1	1	175878000	0.005	#_76        
   76	1	1	170800000	0.005	#_77        
   77	1	1	168632000	0.005	#_78        
   78	1	1	169824000	0.005	#_79        
   79	1	1	169312000	0.005	#_80        
   80	1	1	173307000	0.005	#_81        
   81	1	1	173725000	0.005	#_82        
   82	1	1	171126000	0.005	#_83        
   83	1	1	170208000	0.005	#_84        
   84	1	1	165443000	0.005	#_85        
   85	1	1	159888000	0.005	#_86        
   86	1	1	156985000	0.005	#_87        
   87	1	1	155726000	0.005	#_88        
   88	1	1	157606000	0.005	#_89        
   89	1	1	158987000	0.005	#_90        
   90	1	1	159268000	0.005	#_91        
   91	1	1	158470000	0.005	#_92        
   92	1	1	155845000	0.005	#_93        
   93	1	1	156496000	0.005	#_94        
   94	1	1	158608000	0.005	#_95        
   95	1	1	154140000	0.005	#_96        
   96	1	1	155486000	0.005	#_97        
   97	1	1	162762000	0.005	#_98        
   98	1	1	161520000	0.005	#_99        
   99	1	1	159840000	0.005	#_100       
  100	1	1	154613000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1594380000	0.1	#_1         
   77	1	2	1428550000	0.1	#_2         
   79	1	2	1744830000	0.1	#_3         
   81	1	2	1693270000	0.1	#_4         
   83	1	2	1267120000	0.1	#_5         
   85	1	2	1206020000	0.1	#_6         
   87	1	2	1286770000	0.1	#_7         
   89	1	2	1664820000	0.1	#_8         
   91	1	2	1220990000	0.1	#_9         
   93	1	2	1274470000	0.1	#_10        
   95	1	2	1439870000	0.1	#_11        
   97	1	2	1388480000	0.1	#_12        
   99	1	2	1331710000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	1.72489e-80	                    0	2.40989e-79	2.69901e-07	 0.00178961	2.44562e-14	5.35636e-83	1.11078e-15	0.00754639	  0.0249318	 0.00012076	1.34259e-05	1.33284e-06	1.28375e-17	  0.0864186	0.000756464	  0.0278231	 0.00427525	 0.0315051	  0.0289604	0.000445753	1.96314e-07	 0.00849593	   0.671931	  0.0178386	0.000100433	0.000352861	 0.00318174	0.000198561	1.73747e-13	1.86846e-06	 0.00689209	0.000692834	 0.00112959	  0.0226241	5.51709e-09	  0.0192194	 5.8358e-12	 9.2904e-21	3.40675e-34	5.43865e-44	   0.0327523	 2.57953e-27	 1.71353e-42	9.27837e-115	#_1         
   36	1	1	0	0	  5	1.60445e-53	          9.6318e-242	8.11287e-60	9.10413e-06	1.01679e-19	5.82961e-17	1.64787e-25	1.85635e-13	  0.122121	  0.0346308	0.000645017	3.15335e-07	   0.339442	2.59471e-07	2.41605e-09	7.81832e-05	 0.00375956	0.000220538	   0.21044	  1.562e-05	  0.0610018	0.000426074	  0.0552993	5.76148e-05	0.000828049	1.64721e-07	2.82871e-11	4.38802e-12	1.38433e-11	9.89881e-07	1.18231e-05	0.000438649	 0.00168024	1.58591e-06	    0.16889	2.07201e-41	8.05778e-11	1.04965e-16	1.31336e-09	1.73332e-47	2.96529e-77	  2.3609e-09	 3.71007e-32	 6.41696e-14	 8.31113e-07	#_2         
   41	1	1	0	0	 10	2.64314e-10	         4.39114e-180	1.87032e-52	0.000312553	7.95266e-13	3.10817e-22	8.41843e-09	5.93852e-06	0.00526057	 0.00981001	  0.0117412	 0.00928001	 0.00163873	  0.0159219	 0.00939685	  0.0213498	  0.0292765	   0.071404	0.00143402	 0.00816625	   0.114524	 0.00174736	  0.0246919	   0.142528	  0.0058639	   0.134316	   0.133959	0.000236527	  0.0889042	   0.023064	0.000368639	7.79681e-09	  0.0823761	 0.00124247	0.000278467	7.12775e-07	1.46791e-06	1.45411e-10	   0.038003	  0.0128857	9.86355e-22	 6.23325e-21	1.54239e-147	 1.05329e-05	 1.25844e-26	#_3         
   46	1	1	0	0	 10	6.0607e-203	         6.09181e-167	0.000566224	6.24487e-11	 0.00469561	5.50783e-10	 0.00896688	 0.00313873	  0.145913	9.76874e-07	  0.0399709	  0.0131275	 0.00152913	  0.0475785	 0.00167675	 0.00214212	  0.0234982	  0.0687043	0.00038835	 0.00362472	0.000939122	  0.0207961	  0.0448091	 0.00342265	 0.00416971	  0.0686118	  0.0139681	  0.0214382	   0.384215	2.55344e-05	5.34196e-09	  0.0137487	 0.00115475	  0.0103825	  0.0430935	5.10912e-06	 0.00163027	8.29397e-13	1.02105e-13	 0.00206816	2.21365e-68	5.36954e-141	 1.36449e-36	6.73928e-207	 2.44406e-77	#_4         
   51	1	1	0	0	 15	1.19482e-51	          6.69068e-49	5.58648e-09	6.98676e-07	 0.00559235	  0.0138381	 0.00535751	0.000204506	  0.140305	 0.00232637	  0.0141303	  0.0429955	  0.0786705	   0.063835	  0.0343859	  0.0921613	   0.176848	 0.00936976	 0.0219445	  0.0152258	 0.00298505	0.000393393	  0.0238348	   0.112043	  0.0407409	 0.00125639	 0.00473273	2.83926e-09	8.49112e-05	  0.0876758	 0.00601447	0.000249831	0.000276239	2.48911e-10	 0.00248531	7.92379e-11	3.56016e-05	 1.7389e-10	9.25018e-23	5.04479e-15	  2.138e-35	 4.06807e-08	 1.61501e-10	 2.8148e-101	 4.70269e-28	#_5         
   56	1	1	0	0	 15	9.04381e-34	                    0	  0.0289857	4.64092e-10	  0.0621824	1.48307e-05	 1.3429e-15	0.000327617	0.00230167	  0.0200786	 0.00150303	 0.00194995	   0.178529	   0.102289	   0.036355	 0.00809887	 0.00755305	  0.0463554	 0.0456124	  0.0294498	  0.0608882	  0.0012156	0.000356417	    0.04183	0.000855252	0.000110488	  0.0209065	 0.00218802	   0.199987	3.26942e-06	 0.00239833	0.000920433	 0.00791435	7.12153e-05	9.02764e-05	  0.0873096	6.96208e-05	 0.00129903	1.22488e-10	1.14249e-13	  3.129e-22	 2.88723e-12	 7.22077e-18	 5.69251e-38	 1.72021e-36	#_6         
   61	1	1	0	0	 15	6.72778e-21	          5.99101e-08	2.96905e-27	1.79387e-05	0.000513749	9.13245e-07	  0.0256815	  0.0173433	 0.0381622	  0.0917782	  0.0322188	  0.0200491	  0.0196875	   0.113866	  0.0459334	  0.0512792	 0.00614153	  0.0315218	 0.0117737	    0.11605	   0.076185	    0.10929	0.000712162	0.000698473	9.40018e-05	 0.00572124	  0.0174179	  0.0117459	0.000295076	1.22907e-06	  0.0164981	 0.00339694	  0.0451981	  0.0335423	 0.00348541	   0.004614	 4.4113e-06	8.82813e-05	  0.0489907	2.11412e-06	1.13925e-09	 7.76716e-21	 2.55373e-46	 1.85755e-59	 2.8661e-106	#_7         
   66	1	1	0	0	 20	7.74708e-47	          2.57573e-43	2.27635e-06	4.57212e-05	0.000847756	0.000118545	 0.00237186	2.34016e-05	 0.0020216	  0.0507315	    0.29706	  0.0153587	  0.0422722	 0.00642727	  0.0113103	  0.0813719	  0.0110117	  0.0169947	 0.0298684	  0.0479362	 0.00185275	  0.0317883	  0.0302327	  0.0020177	   0.120712	  0.0860538	  0.0135262	    0.02569	  0.0252473	0.000224079	 0.00102247	  0.0350949	 0.00123569	 0.00895078	4.18889e-08	1.21314e-07	0.000540338	9.12635e-06	3.48515e-17	8.81331e-07	2.10902e-05	 1.34426e-13	 5.33273e-06	 1.57549e-14	 2.64838e-12	#_8         
   67	1	1	0	0	 20	 4.6513e-88	          2.61947e-41	  1.756e-09	0.000368895	   0.049401	1.40529e-07	1.55221e-06	 0.00218946	 0.0204739	   0.019054	  0.0162339	  0.0347138	  0.0967813	 0.00596856	  0.0200753	  0.0504963	  0.0152664	  0.0162803	0.00670908	0.000224998	 0.00618107	  0.0550666	  0.0161441	 0.00211975	  0.0640406	 0.00397268	  0.0200051	5.65466e-05	  0.0160399	 0.00013379	0.000368436	   0.390585	5.80071e-05	4.43901e-07	 0.00111669	0.000288341	0.000600236	 9.3763e-08	8.34957e-16	  0.0689467	 2.9408e-06	 2.89457e-23	 4.49604e-07	 3.36136e-05	 1.06157e-10	#_9         
   69	1	1	0	0	 20	1.89196e-05	          1.31112e-06	6.38657e-15	9.37612e-07	0.000135957	 0.00664626	8.62736e-18	1.07746e-06	   0.01058	  0.0145363	  0.0061951	    0.14044	  0.0061695	  0.0100992	  0.0404881	  0.0400734	  0.0226098	  0.0188221	    0.1053	  0.0538563	  0.0490495	 0.00807763	    0.14965	   0.006389	  0.0436675	  0.0220201	  0.0126307	  0.0613249	  0.0160426	  0.0067504	  0.0199819	  0.0587693	 0.00908107	    0.05439	 0.00180564	 1.9291e-09	 0.00428392	4.15434e-10	7.97755e-05	8.35799e-08	1.41701e-08	 3.14526e-05	 3.60607e-25	 1.82421e-07	 1.20184e-09	#_10        
   71	1	1	0	0	 25	  0.0471902	              9.2e-45	5.89791e-34	0.000515411	 0.00105453	1.26234e-08	 0.00216462	  0.0904051	 0.0952085	   0.146377	  0.0182916	  0.0665105	    0.01227	  0.0546949	 0.00262439	  0.0121558	 0.00997281	 0.00189359	  0.110658	  0.0595711	  0.0617449	0.000492392	  0.0417107	0.000395325	 0.00838774	 0.00248123	  0.0165708	  0.0114705	0.000211721	0.000884703	  0.0758759	 1.3725e-09	  0.0221229	0.000138652	1.73564e-07	 0.00569912	  0.0151163	 0.00243747	4.69364e-12	0.000109845	4.39262e-11	 1.92936e-24	  0.00259154	 1.37211e-15	  2.0432e-17	#_11        
   73	1	1	0	0	 25	7.38937e-13	            0.0018477	2.06246e-12	 0.00786011	  0.0102203	1.77524e-07	3.91257e-05	  0.0302511	 0.0302316	  0.0550358	  0.0264184	  0.0319568	 0.00490625	  0.0658243	 0.00576543	  0.0804828	 0.00159233	  0.0803201	  0.015755	  0.0799652	  0.0148431	  0.0258765	  0.0125285	  0.0783742	3.82519e-05	  0.0716932	   0.172563	 0.00369424	  0.0185211	  0.0315901	  0.0135491	  0.0202312	 0.00118436	0.000164442	 0.00651373	 6.9007e-05	4.98279e-06	6.12937e-06	3.35419e-09	6.73075e-24	3.52392e-15	 8.25128e-05	 8.03909e-32	 6.27163e-23	 4.46519e-14	#_12        
   75	1	1	0	0	 25	2.65902e-29	         2.51722e-115	  4.285e-15	2.21783e-09	3.07222e-05	1.69988e-05	1.62206e-17	  0.0496902	 0.0130888	 0.00549118	  0.0682633	  0.0205979	   0.015915	  0.0846621	  0.0162218	  0.0543072	 0.00329612	  0.0217956	 0.0992788	  0.0629085	  0.0780886	  0.0528863	  0.0387253	  0.0250856	  0.0161396	  0.0598672	  0.0594482	  0.0430194	 0.00126471	  0.0267167	  0.0224399	   0.039168	 0.00203098	  0.0158742	 0.00258047	 0.00109938	3.75579e-10	 1.2131e-06	1.55578e-11	2.00703e-09	8.77513e-19	 1.27343e-09	  2.0484e-29	 9.15991e-13	 2.37717e-28	#_13        
   77	1	1	0	0	 25	1.24418e-79	          2.27119e-94	 2.9483e-10	5.11015e-06	  0.0443011	 0.00822261	  0.0213003	  0.0100685	 0.0275092	  0.0684718	   0.056692	 0.00389879	  0.0352493	  0.0138442	    0.11612	  0.0484017	   0.104549	  0.0265709	 0.0752978	  0.0374804	  0.0031181	 0.00725544	  0.0196003	 0.00529325	 0.00102715	  0.0297509	   0.142028	0.000150981	 0.00199027	   0.031374	 0.00108096	0.000386793	  0.0229145	0.000219578	0.000422992	  0.0156068	 0.00258999	 0.00370899	  0.0134979	3.04203e-24	2.29515e-26	 2.97512e-21	 2.53366e-23	 5.53046e-29	 1.05272e-13	#_14        
   79	1	1	0	0	 25	1.39505e-46	          1.76995e-35	4.67915e-06	  0.0551987	0.000104989	 0.00228668	0.000402502	 0.00181771	 0.0432652	   0.021738	  0.0554042	  0.0060463	  0.0129841	  0.0015481	  0.0249061	  0.0559519	   0.129557	   0.143241	  0.126993	  0.0399809	  0.0612462	  0.0426702	 0.00150212	 0.00536475	  0.0357495	0.000281063	0.000465818	  0.0541755	  0.0231457	0.000707621	 0.00798034	 0.00243013	 0.00365421	1.56001e-05	  0.0374279	4.67086e-06	0.000124643	0.000917426	4.36084e-13	2.96341e-11	0.000128698	 3.34415e-12	 0.000433717	 0.000144101	 8.77718e-09	#_15        
   81	1	1	0	0	 25	 1.2798e-10	8.59283999999999e-300	2.96992e-07	 0.00448329	2.56265e-06	 0.00390294	2.55658e-09	0.000289904	0.00543897	  0.0871382	  0.0188698	  0.0539558	  0.0363622	  0.0668204	  0.0604928	 0.00499215	   0.066264	   0.113368	 0.0158166	0.000468224	  0.0883337	  0.0549614	  0.0326055	  0.0394532	  0.0866026	  0.0029235	0.000334009	  0.0118795	 0.00675585	1.15278e-05	 0.00963214	  0.0902924	0.000506102	 0.00852663	  7.133e-06	3.89238e-06	  0.0280771	4.87312e-07	0.000427453	9.65281e-10	9.86885e-09	 8.41258e-27	 1.27521e-11	 1.56197e-29	 2.73426e-12	#_16        
   83	1	1	0	0	 25	 0.00398333	          1.98991e-86	4.18938e-06	  0.0232906	0.000141616	 0.00157725	0.000958697	0.000605926	  0.027009	  0.0705237	  0.0781644	  0.0426124	 0.00338539	  0.0254876	 0.00778465	  0.0618944	  0.0109494	 0.00618993	 0.0741074	  0.0139343	  0.0205489	  0.0883837	 0.00295755	  0.0337912	  0.0578278	  0.0230426	 0.00795195	  0.0243791	  0.0156153	 0.00908444	  0.0118385	  0.0965801	   0.142599	0.000505308	 0.00776644	 0.00164239	 0.00243124	0.000312843	 3.2558e-05	4.76015e-07	0.000103964	 2.51089e-27	  4.7285e-45	 1.34012e-10	 5.77871e-58	#_17        
   85	1	1	0	0	 25	6.92176e-14	          1.64398e-28	2.67068e-10	 0.00383946	0.000592127	3.46231e-08	 0.00198965	  0.0660062	  0.022304	   0.167268	  0.0682456	  0.0173911	   0.012119	  0.0149306	0.000505189	  0.0314381	   0.094201	  0.0334108	 0.0183498	  0.0383195	  0.0924134	  0.0394817	  0.0130617	  0.0264948	  0.0100803	  0.0930755	 0.00438367	  0.0167602	 0.00627574	 0.00670382	  0.0106874	0.000243475	2.16415e-05	  0.0151402	 0.00497299	  0.0455946	  0.0231801	0.000489312	2.90822e-05	1.10083e-28	 6.3596e-17	 1.14559e-07	 5.69363e-19	 3.13398e-24	 4.35802e-69	#_18        
   87	1	1	0	0	 25	1.11078e-25	          5.72421e-81	1.50928e-17	0.000123829	  0.0519024	 0.00034853	2.70612e-10	 0.00196844	 0.0702504	  0.0580015	 0.00895603	  0.0200157	  0.0400548	  0.0750478	  0.0262343	  0.0610983	  0.0764821	 0.00483729	0.00289911	  0.0539738	  0.0638878	   0.122362	 0.00391147	 0.00056461	 0.00729817	 0.00333165	 0.00526452	 0.00839084	  0.0576377	  0.0128954	 0.00608792	  0.0158636	  0.0533407	 0.00551745	3.01196e-07	  0.0299955	  0.0273028	  0.0163954	 0.00613426	 0.00157391	6.57314e-09	 8.37258e-13	 5.14154e-27	 3.69928e-49	 4.95501e-05	#_19        
   89	1	1	0	0	 25	3.46614e-98	         4.80263e-123	0.000210042	  0.0627126	0.000310329	    1.8e-06	0.000295489	 0.00680458	 0.0348076	  0.0302065	 0.00382296	  0.0252198	  0.0340719	   0.045216	  0.0798407	  0.0189877	   0.034832	   0.187726	 0.0967226	   0.037558	  0.0692841	  0.0159463	  0.0311495	  0.0132171	  0.0248248	 0.00291578	  0.0542376	 4.1427e-06	0.000120177	2.28399e-05	 0.00749447	   0.051432	  0.0103049	1.57673e-09	   0.013833	0.000286753	 0.00371776	0.000191315	1.04387e-05	 0.00122841	8.04824e-28	 1.19409e-15	 0.000113134	 2.07712e-08	 0.000319219	#_20        
   91	1	1	0	0	 25	1.87026e-21	          1.07605e-63	3.61583e-07	 0.00331848	 2.5656e-07	0.000442725	1.73498e-05	  0.0444286	 0.0108666	  0.0530416	  0.0254968	  0.0480382	  0.0187669	 0.00599837	   0.254423	  0.0203617	 0.00457225	  0.0166854	  0.123914	  0.0123091	 0.00782558	  0.0140773	  0.0225347	  0.0524184	 0.00847718	 0.00303025	   0.144419	 0.00805958	  0.0100514	 0.00417282	 0.00410621	  0.0015186	 0.00796509	 0.00126061	  0.0137597	 0.00734041	  0.0266671	 0.00770174	1.44291e-06	 0.00131852	 0.00592991	 4.55739e-24	  0.00468275	 3.11499e-24	 1.20062e-12	#_21        
   93	1	1	0	0	 25	5.24886e-24	          8.20002e-18	9.33472e-12	 0.00320681	   0.058381	 1.6456e-05	 5.1235e-06	 0.00644254	 0.0484956	  0.0562943	  0.0682944	   0.121269	  0.0405347	  0.0330677	  0.0168027	 0.00129638	0.000823653	   0.015509	 0.0327708	  0.0116956	   0.072067	  0.0548352	  0.0189696	  0.0128138	  0.0308748	  0.0417483	 0.00578031	 0.00214984	8.95765e-06	  0.0278288	0.000478371	  0.0163216	  0.0358634	  0.0602103	1.64541e-05	  0.0244924	  0.0493457	  0.0134687	  0.0161227	 0.00155157	4.05995e-07	 2.13544e-05	 2.57125e-13	 1.27101e-28	 0.000124769	#_22        
   95	1	1	0	0	 25	8.50215e-16	          3.13274e-90	5.52043e-08	1.24052e-05	 0.00582049	1.02801e-05	 0.00308921	0.000163279	 0.0157081	    0.10811	  0.0649924	  0.0271574	   0.017964	  0.0290334	  0.0666902	  0.0202802	  0.0196266	  0.0259922	 0.0207463	  0.0282266	  0.0258032	  0.0591845	  0.0941855	  0.0125419	  0.0189724	  0.0253962	 0.00631961	  0.0483994	  0.0220058	 0.00228118	 0.00576131	 0.00907229	 1.1335e-05	1.88328e-10	  0.0237746	3.92392e-05	   0.192355	4.54568e-08	0.000268252	5.24121e-06	 5.1424e-14	 1.45572e-31	 4.75542e-48	 2.28684e-32	 7.20109e-12	#_23        
   97	1	1	0	0	 25	1.27389e-07	          4.49674e-22	9.64669e-11	1.76744e-06	  0.0211413	2.59504e-08	  0.0111538	  0.0111474	 0.0477796	  0.0555867	  0.0517348	   0.126341	  0.0217593	  0.0455336	  0.0786097	   0.186903	  0.0243332	 0.00068302	0.00164216	  0.0316751	   0.018256	   0.074703	  0.0331703	 0.00862952	  0.0310796	  0.0170701	 0.00647338	 0.00676021	0.000630789	  0.0100458	  0.0294994	0.000323495	6.95571e-06	 0.00115558	0.000406806	0.000968678	0.000327886	5.07624e-07	2.07195e-17	  0.0444435	1.27074e-14	 2.19789e-05	 7.26599e-33	 6.64722e-22	 8.29598e-21	#_24        
   99	1	1	0	0	 25	 1.5916e-43	         1.16533e-101	4.91283e-09	0.000299977	4.86342e-08	8.62425e-05	0.000377801	  0.0617494	0.00697844	  0.0913763	    0.12642	   0.064646	  0.0481238	  0.0273916	  0.0129003	  0.0436931	  0.0511091	 0.00523436	 0.0470045	  0.0771257	  0.0091362	  0.0294989	  0.0452811	  0.0240919	 0.00730238	0.000741205	 0.00267515	0.000665236	  0.0718196	 0.00526847	1.58944e-07	  0.0462602	  0.0133478	  0.0257708	  0.0151849	9.15086e-05	 0.00232403	0.000105013	2.36344e-11	4.47927e-15	3.95436e-28	 4.10841e-11	 5.29792e-22	    0.035919	 3.05884e-33	#_25        
   75	1	2	0	0	100	0.000183069	            0.0024373	9.57601e-16	0.000557562	  0.0148022	  0.0226817	   0.062604	  0.0783186	 0.0169752	  0.0140187	  0.0543938	 0.00604751	  0.0146988	  0.0205293	  0.0420827	  0.0322635	  0.0269019	  0.0458686	 0.0179474	    0.02227	  0.0522401	  0.0185269	  0.0189456	  0.0258835	  0.0191548	  0.0592961	  0.0404644	  0.0204804	  0.0524214	  0.0220024	   0.011464	  0.0394578	 0.00529506	  0.0203242	  0.0148884	  0.0200028	  0.0118391	 0.00787404	4.47453e-05	  0.0409457	6.55317e-06	 2.25647e-07	 4.68714e-05	  0.00281252	 1.95401e-07	#_26        
   77	1	2	0	0	100	0.000857792	          0.000414484	3.48007e-07	  0.0047517	  0.0404421	  0.0769254	  0.0996371	   0.108211	 0.0717222	  0.0220859	  0.0134169	  0.0481894	  0.0308545	  0.0278468	  0.0443521	  0.0127024	  0.0250017	 0.00466875	 0.0104565	  0.0404144	  0.0198301	  0.0243664	  0.0625886	   0.021123	 0.00616984	  0.0211875	  0.0407701	  0.0343159	  0.0232495	   0.012481	  0.0132733	  0.0100433	 0.00433303	  0.0162142	0.000956151	0.000142552	0.000177358	  0.0019625	9.85567e-05	  0.0009335	9.53791e-05	  0.00273673	 2.84616e-14	  4.6445e-08	 2.08172e-09	#_27        
   79	1	2	0	0	100	  0.0153479	          7.00945e-05	4.77644e-37	 0.00479587	 0.00217323	   0.016133	   0.047783	  0.0391853	 0.0352127	  0.0564437	  0.0270318	   0.031425	  0.0590628	  0.0496841	  0.0772055	  0.0406525	  0.0605746	  0.0273256	 0.0435104	  0.0311811	  0.0130078	  0.0385697	  0.0252456	  0.0572369	  0.0166829	  0.0243655	  0.0171408	  0.0117283	  0.0135814	  0.0104813	  0.0314415	  0.0132853	 0.00298604	  0.0101301	  0.0223579	 0.00580104	 0.00549614	0.000492574	0.000496662	 0.00346276	  0.0111431	 1.87524e-08	 3.96378e-16	 1.45707e-05	 5.38166e-05	#_28        
   81	1	2	0	0	100	0.000190371	          0.000133333	4.04152e-20	 0.00149984	  0.0128067	  0.0174202	  0.0512886	  0.0145433	 0.0161025	 0.00903657	  0.0342846	  0.0510299	  0.0511593	  0.0811532	  0.0200372	  0.0408683	  0.0373811	  0.0508322	 0.0335128	  0.0134011	  0.0430508	   0.035495	  0.0549127	  0.0253488	  0.0306849	  0.0563339	  0.0102912	  0.0300346	 0.00794548	 0.00231784	  0.0505677	  0.0096676	  0.0419717	  0.0116479	 0.00629558	  0.0208025	 0.00459558	0.000714903	0.000163549	  0.0201413	1.15158e-07	 0.000333745	  7.1846e-12	 2.16706e-09	 1.56621e-06	#_29        
   83	1	2	0	0	100	 0.00643705	          2.44701e-06	1.31182e-25	 0.00101898	 0.00881033	  0.0813852	  0.0799032	   0.136686	 0.0119374	  0.0573399	 0.00924941	  0.0362906	  0.0403137	   0.038463	  0.0194509	  0.0359973	  0.0185014	 0.00612729	 0.0317063	  0.0176972	  0.0707456	 0.00955277	  0.0296357	  0.0287351	  0.0409782	 0.00935833	 0.00880637	  0.0238185	  0.0104834	  0.0365613	 0.00413659	  0.0203888	   0.019456	   0.017666	   0.019423	 0.00611061	 0.00135158	0.000665504	 0.00409195	1.32977e-06	1.19242e-08	 1.74412e-09	 3.35147e-05	 0.000108142	 0.000573656	#_30        
