
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.3869173e+02; maximum gradient component mag 1.7377e+04
  1  0.62237  3.65262e+03 |  2  0.00268 -1.02203e+02 |  3  0.00269 -1.02154e+02
  4  0.00271 -1.02094e+02 |  5  0.00272 -1.02021e+02 |  6  0.00274 -1.01933e+02
  7  0.00276 -1.01827e+02 |  8  0.00280 -1.01696e+02 |  9  0.00284 -1.01539e+02
 10  0.00288 -1.01350e+02 | 11  0.00294 -1.01123e+02 | 12  0.00302 -1.00851e+02
 13  0.00311 -1.00529e+02 | 14  0.00322 -1.00145e+02 | 15  0.00347 -9.96289e+01
 16  0.00356 -9.91649e+01 | 17  0.00381 -9.85416e+01 | 18  0.00407 -9.78521e+01
 19  0.00443 -9.70493e+01 | 20  0.00487 -9.61447e+01 | 21  0.00565 -9.49857e+01
 22  0.00557 -9.42876e+01 | 23  0.00462 -9.45226e+01 | 24  0.00290 -9.46224e+01
 25  0.00012 -9.48936e+01 | 26 -0.00172 -9.42436e+01 | 27 -0.00271 -9.31104e+01
 28 -0.00315 -9.20334e+01 | 29  0.00492 -8.86510e+01 | 30  0.00145 -8.84049e+01
 31  0.00262 -8.64353e+01 | 32  0.00366 -8.43110e+01 | 33  0.00208 -8.35556e+01
 34  0.02002 -7.84751e+01 | 35 -0.00019 -8.07191e+01 | 36  0.00098 -7.86854e+01
 37  0.00343 -7.56179e+01 | 38 -0.00043 -7.41609e+01 | 39 -0.00123 -7.09399e+01
 40  0.01099 -6.47036e+01 | 41  0.02577 -5.48164e+01 | 42  0.00739 -5.84300e+01
 43  0.01770 -4.89123e+01 | 44  0.00653 -5.21570e+01 | 45 -0.01321 -6.65340e+01
 46  0.00971 -4.14972e+01 | 47 -0.00022 -4.45395e+01 | 48 -0.00267 -4.31108e+01
 49 -0.00440 -4.27901e+01 | 50 -0.01333 -5.07996e+01 | 51 -0.00410 -3.28848e+01
 52 -0.00125 -2.53144e+01 | 53  0.00114 -1.99682e+01 | 54 -0.01629 -4.00555e+01
 55  0.00115 -2.14246e+01 | 56 -0.01538 -3.70869e+01 | 57 -0.00799 -2.90113e+01
 58 -0.00902 -3.08037e+01 | 59  0.00379 -1.02833e+01 | 60 -0.01984 -4.46093e+01
 61  0.01425  7.84221e+00 | 62 -0.03047 -6.64494e+01 | 63 -0.01910 -6.23820e+01
 64 -0.00915 -5.53540e+01 | 65 -0.05444 -1.15900e+02 | 66 -0.03466 -1.10334e+02
 67  0.00387  2.23475e+01 | 68  0.01269  6.16234e+01 | 69  0.00814 -1.37784e+02
 70  0.00952 -8.63682e+00 | 71 -0.00811  7.75774e+01 | 72  0.01735  1.17835e+02
 73 -0.00608  3.78715e+02 | 74 -0.01011  2.33976e+02 | 75 -0.00089  5.81654e+02
 76 -0.01286  3.73713e+02 | 77  0.00046  6.27342e+02 | 78 -0.00467  3.93162e+02
 79  0.00155  4.20651e+02 | 80 -0.01016  5.51000e+02 | 81  0.00122  7.35506e+02
 82 -0.00727  5.04867e+02 | 83 -0.00146 -3.82818e+02 | 84 -0.01184  4.50523e+02
 85 -0.00026  5.77664e+02 | 86 -0.00334  3.28290e+02 | 87  0.00570 -1.75823e+02
 88  0.01600 -3.99250e+01 | 89  0.03769 -5.67467e+02 | 90 -0.02266 -8.77973e+01
 91  0.00100  2.44588e+01 | 92  0.02423 -1.03878e+02 | 93 -0.00066 -1.04476e+02
 94 -0.00220 -1.09288e+02 | 95  0.00235 -1.02680e+02 | 96  0.00263 -1.02429e+02
 97 -0.01681  3.89892e+02 | 98 -0.28889  9.21767e+00 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.5707054e+02; maximum gradient component mag 2.7692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60211  2.76923e+03 |  2 -0.01351 -9.35305e+01 |  3 -0.01337 -9.32758e+01
  4 -0.01320 -9.29679e+01 |  5 -0.01300 -9.25964e+01 |  6 -0.01275 -9.21497e+01
  7 -0.01246 -9.16141e+01 |  8 -0.01210 -9.09506e+01 |  9 -0.01167 -9.01659e+01
 10 -0.01116 -8.92297e+01 | 11 -0.01055 -8.81172e+01 | 12 -0.00983 -8.67943e+01
 13 -0.00900 -8.52682e+01 | 14 -0.00802 -8.34585e+01 | 15 -0.00644 -8.07731e+01
 16 -0.00559 -7.90012e+01 | 17 -0.00405 -7.62124e+01 | 18 -0.00249 -7.33335e+01
 19 -0.00064 -6.99907e+01 | 20  0.00139 -6.63526e+01 | 21  0.00436 -6.14544e+01
 22  0.00422 -6.06392e+01 | 23  0.00148 -6.38122e+01 | 24 -0.00299 -6.83902e+01
 25 -0.00867 -7.36910e+01 | 26 -0.01144 -7.48608e+01 | 27 -0.01282 -7.45858e+01
 28 -0.01323 -7.32320e+01 | 29  0.00415 -5.12517e+01 | 30 -0.00215 -5.64641e+01
 31  0.00084 -5.15811e+01 | 32  0.00424 -4.45875e+01 | 33 -0.00432 -5.63358e+01
 34  0.02622 -2.10992e+01 | 35  0.00580 -2.48978e+01 | 36  0.00698 -2.49676e+01
 37  0.01652 -4.78426e+00 | 38  0.00938 -9.76227e+00 | 39  0.00071 -2.50284e+01
 40  0.00937 -2.53908e+01 | 41  0.00570 -5.95747e+01 | 42  0.00034 -3.44624e+01
 43 -0.00170 -5.31910e+01 | 44  0.00094 -2.30235e+01 | 45 -0.00508  1.75120e+00
 46 -0.00452 -3.69400e+01 | 47 -0.00446 -1.46285e+01 | 48 -0.00185  2.17388e-01
 49 -0.00284  3.68241e+00 | 50 -0.01014 -1.93943e-01 | 51  0.00214  2.07130e+01
 52  0.00844  3.74029e+01 | 53  0.01288  4.94322e+01 | 54 -0.00293  3.25541e+01
 55  0.01344  5.39127e+01 | 56  0.00284  4.85463e+01 | 57  0.00706  4.71421e+01
 58  0.00291  3.29650e+01 | 59  0.00956  3.04409e+01 | 60  0.00155  6.89361e+01
 61  0.02218  5.77297e+01 | 62 -0.01166  2.71865e+01 | 63  0.00176  6.10201e+01
 64  0.00518  4.63234e+01 | 65 -0.01330  1.18243e+02 | 66 -0.01657  5.15613e+00
 67  0.01749  1.21089e+02 | 68  0.02295  8.84882e+01 | 69  0.02506  5.71250e+01
 70  0.02427  1.23687e+02 | 71  0.00182  6.93968e+01 | 72  0.02767  1.22512e+02
 73 -0.00424  1.56753e+02 | 74 -0.00812  7.70550e+01 | 75 -0.00130  2.53838e+02
 76 -0.01174  1.86928e+02 | 77 -0.00225  2.33175e+02 | 78 -0.00208  2.04565e+02
 79  0.00268  1.45596e+02 | 80 -0.01996  1.77551e+02 | 81 -0.00727  2.13425e+02
 82 -0.01611  1.47781e+02 | 83  0.01548 -5.28856e+01 | 84 -0.02807  5.96034e+01
 85 -0.01103  1.31122e+02 | 86 -0.00720  1.00086e+02 | 87  0.01769 -1.21537e+01
 88  0.02801  1.77916e+01 | 89  0.05848 -1.14142e+02 | 90 -0.01110  8.14167e-01
 91 -0.00092 -9.15116e+01 | 92  0.03000 -7.24185e+01 | 93  0.00044 -1.11065e+02
 94 -0.00502 -8.27399e+01 | 95 -0.01500 -9.58732e+01 | 96 -0.01416 -9.47073e+01
 97 -0.01595  2.74014e+02 | 98 -0.28293  5.28640e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 5.4527311e+02; maximum gradient component mag 1.7352e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60632  1.73517e+03 |  2 -0.00088 -4.63196e+01 |  3 -0.00089 -4.62956e+01
  4 -0.00090 -4.62566e+01 |  5 -0.00091 -4.61957e+01 |  6 -0.00090 -4.61040e+01
  7 -0.00087 -4.59699e+01 |  8 -0.00082 -4.57795e+01 |  9 -0.00074 -4.55182e+01
 10 -0.00062 -4.51708e+01 | 11 -0.00046 -4.47262e+01 | 12 -0.00025 -4.41807e+01
 13 -0.00001 -4.35487e+01 | 14  0.00025 -4.28570e+01 | 15  0.00057 -4.21235e+01
 16  0.00065 -4.15307e+01 | 17  0.00074 -4.10307e+01 | 18  0.00067 -4.07141e+01
 19  0.00052 -4.05548e+01 | 20  0.00034 -4.04824e+01 | 21  0.00035 -4.03626e+01
 22  0.00088 -3.84915e+01 | 23  0.00162 -3.59046e+01 | 24  0.00062 -3.45928e+01
 25 -0.00985 -4.80464e+01 | 26 -0.01598 -5.52990e+01 | 27 -0.01284 -4.69275e+01
 28 -0.01221 -4.38748e+01 | 29 -0.00402 -4.02179e+01 | 30 -0.00584 -3.61774e+01
 31 -0.00438 -3.39048e+01 | 32 -0.00551 -3.61735e+01 | 33 -0.00362 -2.84984e+01
 34  0.01312 -2.48620e+01 | 35 -0.00784 -2.86931e+01 | 36 -0.00144 -1.66358e+01
 37  0.00245 -1.12508e+01 | 38 -0.00308 -1.32708e+01 | 39 -0.00418 -1.07915e+01
 40  0.00497 -1.04789e+01 | 41  0.01544 -1.30233e+01 | 42  0.00181 -7.36764e+00
 43  0.00636 -1.23133e+01 | 44  0.00051 -2.17871e+00 | 45 -0.00547  2.32438e+01
 46  0.00460  8.65675e+00 | 47 -0.00056  1.58951e+01 | 48 -0.00463  1.24406e+01
 49  0.00021  3.17933e+01 | 50 -0.01591  2.40318e+00 | 51 -0.00465  1.91829e+01
 52  0.00134  3.04132e+01 | 53  0.00456  3.44591e+01 | 54 -0.01045  2.48709e+01
 55  0.01497  7.56660e+01 | 56 -0.00149  4.84170e+01 | 57  0.00928  6.71854e+01
 58  0.00678  6.13056e+01 | 59  0.01648  7.53780e+01 | 60  0.00121  8.09043e+01
 61  0.01961  4.94898e+01 | 62 -0.01008  4.97773e+01 | 63  0.00356  8.56566e+01
 64  0.00545  5.83412e+01 | 65 -0.02005  9.05966e+01 | 66 -0.01107  5.55877e+01
 67  0.01392  7.31280e+01 | 68  0.02347  8.65885e+01 | 69  0.02573  7.27151e+01
 70  0.02359  8.60797e+01 | 71  0.00189  6.40321e+01 | 72  0.02727  6.85993e+01
 73 -0.00829  5.88714e+01 | 74 -0.00864  3.73875e+01 | 75 -0.00777  7.24527e+01
 76 -0.01769  5.61060e+01 | 77 -0.00825  6.10535e+01 | 78 -0.00753  5.64883e+01
 79 -0.00079  3.20683e+01 | 80 -0.02920  1.92379e+01 | 81 -0.01434  4.34221e+01
 82 -0.02130  4.32229e+01 | 83  0.01559 -3.01939e+01 | 84 -0.03365 -7.62379e+00
 85 -0.01764  2.28590e+01 | 86 -0.01349  7.80201e+00 | 87  0.01505 -2.83202e+01
 88  0.02469 -4.26375e+01 | 89  0.05917 -3.11341e+01 | 90 -0.02040 -4.91559e+01
 91 -0.00231 -4.44624e+01 | 92  0.02785 -4.49859e+01 | 93 -0.00023 -4.87115e+01
 94 -0.00141 -4.49689e+01 | 95 -0.00104 -4.65504e+01 | 96 -0.00075 -4.63226e+01
 97 -0.02565  1.28638e+02 | 98 -0.29188  1.04876e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.4415e+02; maximum gradient component mag 1.4615e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60716  1.46152e+03 |  2 -0.00024 -3.81512e+01 |  3 -0.00011 -3.79195e+01
  4  0.00000 -3.76943e+01 |  5  0.00009 -3.74941e+01 |  6  0.00015 -3.73425e+01
  7  0.00014 -3.72663e+01 |  8  0.00007 -3.72873e+01 |  9 -0.00009 -3.74195e+01
 10 -0.00033 -3.76522e+01 | 11 -0.00062 -3.79371e+01 | 12 -0.00089 -3.81777e+01
 13 -0.00106 -3.82275e+01 | 14 -0.00102 -3.79255e+01 | 15 -0.00060 -3.70985e+01
 16 -0.00007 -3.58895e+01 | 17  0.00075 -3.43083e+01 | 18  0.00150 -3.27861e+01
 19  0.00198 -3.17137e+01 | 20  0.00193 -3.15330e+01 | 21  0.00094 -3.31445e+01
 22 -0.00086 -3.51601e+01 | 23 -0.00073 -3.36966e+01 | 24 -0.00052 -3.05866e+01
 25 -0.00863 -3.99882e+01 | 26 -0.01282 -4.37895e+01 | 27 -0.00919 -3.45213e+01
 28 -0.00800 -3.04486e+01 | 29 -0.00189 -3.08313e+01 | 30 -0.00420 -2.79271e+01
 31 -0.00432 -2.87747e+01 | 32 -0.00306 -2.67807e+01 | 33 -0.00299 -2.29892e+01
 34  0.01316 -2.18058e+01 | 35 -0.00521 -1.89150e+01 | 36 -0.00265 -1.54044e+01
 37 -0.00005 -1.31888e+01 | 38 -0.00230 -8.50877e+00 | 39 -0.00457 -8.46038e+00
 40  0.00730 -2.80535e+00 | 41  0.01788 -6.04850e+00 | 42  0.00279 -2.80985e+00
 43  0.00981 -3.14073e+00 | 44  0.00051 -1.08456e+00 | 45 -0.00817  1.65161e+01
 46  0.00470  8.96014e+00 | 47 -0.00050  1.62107e+01 | 48 -0.00495  1.17945e+01
 49 -0.00096  2.74950e+01 | 50 -0.01462  7.03410e+00 | 51 -0.00371  2.16858e+01
 52  0.00174  3.06683e+01 | 53  0.00499  3.45797e+01 | 54 -0.00770  3.32585e+01
 55  0.01215  6.04342e+01 | 56 -0.00363  4.06755e+01 | 57  0.00718  5.70063e+01
 58  0.00598  5.55138e+01 | 59  0.01523  6.44633e+01 | 60 -0.00166  6.58389e+01
 61  0.02108  5.41966e+01 | 62 -0.01031  4.85717e+01 | 63  0.00156  7.12976e+01
 64  0.00605  5.72381e+01 | 65 -0.02381  6.86445e+01 | 66 -0.01129  5.21126e+01
 67  0.01380  6.67437e+01 | 68  0.02335  7.82956e+01 | 69  0.02574  6.92835e+01
 70  0.02336  7.36301e+01 | 71  0.00144  5.26817e+01 | 72  0.02748  6.32173e+01
 73 -0.00888  4.55238e+01 | 74 -0.00864  3.27374e+01 | 75 -0.00870  4.86492e+01
 76 -0.01879  3.60422e+01 | 77 -0.00914  3.81618e+01 | 78 -0.00852  3.41815e+01
 79 -0.00128  1.88695e+01 | 80 -0.03001  8.27385e+00 | 81 -0.01543  2.04784e+01
 82 -0.02301  1.84061e+01 | 83  0.01559 -2.22089e+01 | 84 -0.03446 -1.24989e+01
 85 -0.01909  2.76919e+00 | 86 -0.01474 -5.65308e+00 | 87  0.01455 -2.65938e+01
 88  0.02512 -3.18513e+01 | 89  0.05898 -2.52545e+01 | 90 -0.02046 -4.14896e+01
 91 -0.00282 -3.87469e+01 | 92  0.02755 -3.70048e+01 | 93 -0.00085 -4.21661e+01
 94 -0.00139 -3.71890e+01 | 95 -0.00075 -3.88811e+01 | 96 -0.00124 -3.98763e+01
 97 -0.02685  1.02317e+02 | 98 -0.29299  6.53871e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4414501e+02; maximum gradient component mag 1.4615e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60716  1.46152e+03 |  2 -0.00024 -3.81330e+01 |  3 -0.00011 -3.79013e+01
  4  0.00000 -3.76761e+01 |  5  0.00009 -3.74759e+01 |  6  0.00015 -3.73244e+01
  7  0.00014 -3.72481e+01 |  8  0.00007 -3.72692e+01 |  9 -0.00009 -3.74013e+01
 10 -0.00033 -3.76341e+01 | 11 -0.00062 -3.79189e+01 | 12 -0.00089 -3.81595e+01
 13 -0.00106 -3.82094e+01 | 14 -0.00102 -3.79073e+01 | 15 -0.00060 -3.70803e+01
 16 -0.00007 -3.58713e+01 | 17  0.00075 -3.42901e+01 | 18  0.00150 -3.27679e+01
 19  0.00198 -3.16955e+01 | 20  0.00193 -3.15148e+01 | 21  0.00094 -3.31263e+01
 22 -0.00086 -3.51420e+01 | 23 -0.00073 -3.36785e+01 | 24 -0.00052 -3.05685e+01
 25 -0.00863 -3.99701e+01 | 26 -0.01282 -4.37713e+01 | 27 -0.00919 -3.45031e+01
 28 -0.00800 -3.04305e+01 | 29 -0.00189 -3.08132e+01 | 30 -0.00420 -2.79089e+01
 31 -0.00432 -2.87566e+01 | 32 -0.00306 -2.67626e+01 | 33 -0.00299 -2.29710e+01
 34  0.01316 -2.17877e+01 | 35 -0.00521 -1.88968e+01 | 36 -0.00265 -1.53862e+01
 37 -0.00005 -1.31707e+01 | 38 -0.00230 -8.49061e+00 | 39 -0.00457 -8.44222e+00
 40  0.00730 -2.78719e+00 | 41  0.01788 -6.03035e+00 | 42  0.00279 -2.79169e+00
 43  0.00981 -3.12257e+00 | 44  0.00051 -1.06640e+00 | 45 -0.00817  1.65342e+01
 46  0.00470  8.97830e+00 | 47 -0.00050  1.62289e+01 | 48 -0.00495  1.18127e+01
 49 -0.00096  2.75131e+01 | 50 -0.01462  7.05225e+00 | 51 -0.00371  2.17040e+01
 52  0.00174  3.06865e+01 | 53  0.00499  3.45978e+01 | 54 -0.00770  3.32767e+01
 55  0.01215  6.04524e+01 | 56 -0.00363  4.06937e+01 | 57  0.00718  5.70244e+01
 58  0.00598  5.55320e+01 | 59  0.01523  6.44815e+01 | 60 -0.00166  6.58570e+01
 61  0.02108  5.42147e+01 | 62 -0.01031  4.85898e+01 | 63  0.00156  7.13157e+01
 64  0.00605  5.72562e+01 | 65 -0.02381  6.86626e+01 | 66 -0.01129  5.21308e+01
 67  0.01380  6.67619e+01 | 68  0.02335  7.83138e+01 | 69  0.02574  6.93017e+01
 70  0.02336  7.36482e+01 | 71  0.00144  5.26999e+01 | 72  0.02748  6.32354e+01
 73 -0.00888  4.55419e+01 | 74 -0.00864  3.27555e+01 | 75 -0.00870  4.86674e+01
 76 -0.01878  3.60603e+01 | 77 -0.00914  3.81799e+01 | 78 -0.00852  3.41997e+01
 79 -0.00128  1.88877e+01 | 80 -0.03000  8.29199e+00 | 81 -0.01543  2.04965e+01
 82 -0.02301  1.84242e+01 | 83  0.01559 -2.21907e+01 | 84 -0.03446 -1.24808e+01
 85 -0.01909  2.78734e+00 | 86 -0.01474 -5.63493e+00 | 87  0.01455 -2.65757e+01
 88  0.02512 -3.18332e+01 | 89  0.05898 -2.52364e+01 | 90 -0.02046 -4.14714e+01
 91 -0.00281 -3.87287e+01 | 92  0.02755 -3.69867e+01 | 93 -0.00085 -4.21480e+01
 94 -0.00139 -3.71708e+01 | 95 -0.00075 -3.88629e+01 | 96 -0.00124 -3.98581e+01
 97 -0.02685  1.02317e+02 | 98 -0.41581 -1.80763e+02 | 99 -0.29299  6.53871e+00
100 -0.25275 -6.38406e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.4279837e+02; maximum gradient component mag 8.5222e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60685  8.52219e+02 |  2 -0.00009 -2.38984e+01 |  3 -0.00009 -2.38824e+01
  4 -0.00010 -2.38616e+01 |  5 -0.00011 -2.38346e+01 |  6 -0.00012 -2.37999e+01
  7 -0.00013 -2.37556e+01 |  8 -0.00013 -2.36999e+01 |  9 -0.00014 -2.36309e+01
 10 -0.00015 -2.35472e+01 | 11 -0.00015 -2.34477e+01 | 12 -0.00015 -2.33320e+01
 13 -0.00016 -2.31996e+01 | 14 -0.00016 -2.30495e+01 | 15 -0.00009 -2.28783e+01
 16 -0.00014 -2.26821e+01 | 17 -0.00008 -2.24520e+01 | 18 -0.00002 -2.21830e+01
 19  0.00010 -2.18727e+01 | 20  0.00028 -2.15261e+01 | 21  0.00068 -2.11499e+01
 22  0.00051 -2.07736e+01 | 23 -0.00010 -2.05986e+01 | 24 -0.00137 -2.01750e+01
 25 -0.00378 -1.99814e+01 | 26 -0.00571 -1.96766e+01 | 27 -0.00685 -1.90804e+01
 28 -0.00739 -1.84647e+01 | 29 -0.00001 -1.71644e+01 | 30 -0.00288 -1.66860e+01
 31 -0.00258 -1.59135e+01 | 32 -0.00154 -1.49013e+01 | 33 -0.00287 -1.40254e+01
 34  0.01602 -9.73768e+00 | 35 -0.00451 -1.22616e+01 | 36 -0.00384 -1.07387e+01
 37 -0.00081 -8.87986e+00 | 38 -0.00478 -8.18554e+00 | 39 -0.00650 -7.41109e+00
 40  0.00784 -2.19978e+00 | 41  0.02280  3.92134e+00 | 42  0.00300 -4.22353e-01
 43  0.01400  4.55982e+00 | 44  0.00231  2.54221e+00 | 45 -0.01309  1.16914e+00
 46  0.00623  8.76688e+00 | 47 -0.00248  8.16216e+00 | 48 -0.00488  8.06791e+00
 49 -0.00447  1.23599e+01 | 50 -0.01245  6.77145e+00 | 51 -0.00394  1.46144e+01
 52  0.00135  2.01153e+01 | 53  0.00576  2.44233e+01 | 54 -0.01043  1.75946e+01
 55  0.01126  3.50216e+01 | 56 -0.00584  2.31532e+01 | 57  0.00516  3.32894e+01
 58  0.00461  3.34176e+01 | 59  0.01581  4.36048e+01 | 60 -0.00570  3.22379e+01
 61  0.02812  6.33609e+01 | 62 -0.01318  2.67963e+01 | 63 -0.00065  3.67324e+01
 64  0.00793  4.50063e+01 | 65 -0.03094  1.96378e+01 | 66 -0.01323  2.75572e+01
 67  0.01520  5.50713e+01 | 68  0.02251  4.39020e+01 | 69  0.02620  2.41747e+01
 70  0.02235  3.42140e+01 | 71  0.00181  2.06625e+01 | 72  0.02535 -7.54837e+00
 73 -0.00840  2.45759e+01 | 74 -0.00993  1.13807e+01 | 75 -0.00807  3.18212e+01
 76 -0.02039  1.73432e+01 | 77 -0.00831  2.65624e+01 | 78 -0.01008  1.60177e+01
 79 -0.00156 -1.79914e+01 | 80 -0.03166 -1.47809e+00 | 81 -0.01434  2.81798e+01
 82 -0.02523  5.16255e+00 | 83  0.01537 -5.28946e+01 | 84 -0.03621 -1.68143e+01
 85 -0.01811  1.32185e+01 | 86 -0.01630 -5.03221e+00 | 87  0.01527 -2.37789e+01
 88  0.02390 -2.80191e+01 | 89  0.05918 -3.63708e+01 | 90 -0.01999 -1.98190e+01
 91 -0.00096 -1.64621e+01 | 92  0.02706 -2.15349e+01 | 93  0.00084 -3.14896e+01
 94 -0.00354 -2.51643e+01 | 95 -0.00039 -2.39806e+01 | 96 -0.00005 -2.39548e+01
 97  0.01439  5.46338e+01 | 98 -0.39543 -6.78525e+01 | 99 -0.26788  2.25547e+01
100 -0.24140 -4.45971e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.4238497e+02; maximum gradient component mag 2.5472e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60633  2.54716e+02 |  2 -0.00021 -6.97997e+00 |  3 -0.00021 -6.96346e+00
  4 -0.00021 -6.94716e+00 |  5 -0.00021 -6.93215e+00 |  6 -0.00022 -6.91975e+00
  7 -0.00023 -6.91134e+00 |  8 -0.00025 -6.90767e+00 |  9 -0.00027 -6.90903e+00
 10 -0.00030 -6.91390e+00 | 11 -0.00033 -6.91858e+00 | 12 -0.00035 -6.91707e+00
 13 -0.00038 -6.90155e+00 | 14 -0.00038 -6.86505e+00 | 15 -0.00030 -6.80154e+00
 16 -0.00033 -6.72069e+00 | 17 -0.00025 -6.62386e+00 | 18 -0.00018 -6.52875e+00
 19 -0.00006 -6.44609e+00 | 20  0.00008 -6.38995e+00 | 21  0.00041 -6.38970e+00
 22  0.00019 -6.38196e+00 | 23 -0.00040 -6.28529e+00 | 24 -0.00169 -6.17885e+00
 25 -0.00377 -5.70630e+00 | 26 -0.00546 -5.26320e+00 | 27 -0.00691 -5.52259e+00
 28 -0.00755 -5.47658e+00 | 29 -0.00006 -4.98021e+00 | 30 -0.00310 -4.85946e+00
 31 -0.00257 -4.56162e+00 | 32 -0.00153 -4.28755e+00 | 33 -0.00309 -4.36097e+00
