
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2708907e+02; maximum gradient component mag 2.1676e+04
 73  0.00000  7.08995e+02 | 74  0.00000 -1.42615e+02 | 75  0.00000  9.47836e+02
 76  0.00000  5.85853e+02 | 77  0.00000 -1.68866e+02 | 78  0.00000  5.13427e+02
 79  0.00000  4.19208e+02 | 80  0.00000  2.74930e+02 | 81  0.00000  6.40593e+02
 82  0.00000  4.60308e+02 | 83  0.00000  4.34032e+02 | 84  0.00000 -3.77689e+02
 85  0.00000  7.94598e+02 | 86  0.00000 -1.13747e+02 | 87  0.00000  2.89537e+02
 88  0.00000 -1.52892e+02 | 89  0.00000 -1.06024e+02 | 90  0.00000  2.37544e+02
 91  0.00000  2.96300e+02 | 92  0.00000  1.56936e+02 | 93  0.00000 -6.62307e+02
 94  0.00000  1.89771e-01 | 95  0.00000 -1.74049e+01 | 96  0.00000 -1.77525e+01
 97 -0.03546  1.23024e+02 | 98 -0.31026 -3.27387e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.7475035e+02; maximum gradient component mag 2.1515e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61352  2.15152e+03 |  2 -0.00733 -8.63421e+01 |  3 -0.00731 -8.62786e+01
  4 -0.00729 -8.62017e+01 |  5 -0.00726 -8.61087e+01 |  6 -0.00723 -8.59965e+01
  7 -0.00720 -8.58615e+01 |  8 -0.00715 -8.56999e+01 |  9 -0.00710 -8.55069e+01
 10 -0.00704 -8.52776e+01 | 11 -0.00693 -8.50038e+01 | 12 -0.00689 -8.46900e+01
 13 -0.00679 -8.43221e+01 | 14 -0.00669 -8.38995e+01 | 15 -0.00656 -8.34201e+01
 16 -0.00642 -8.28845e+01 | 17 -0.00584 -8.22496e+01 | 18 -0.00582 -8.16371e+01
 19 -0.00331 -8.06903e+01 | 20 -0.00473 -8.01978e+01 | 21 -0.00481 -7.95379e+01
 22  0.00071 -7.79789e+01 | 23 -0.00420 -7.86001e+01 | 24 -0.00367 -7.78103e+01
 25 -0.00171 -7.67346e+01 | 26 -0.00143 -7.59655e+01 | 27 -0.00013 -7.49257e+01
 28 -0.00533 -7.51243e+01 | 29 -0.01188 -7.44277e+01 | 30 -0.01368 -7.40009e+01
 31 -0.00668 -7.26322e+01 | 32 -0.00493 -7.16333e+01 | 33 -0.00645 -7.13747e+01
 34 -0.00358 -7.14867e+01 | 35  0.00751 -7.17783e+01 | 36 -0.00524 -6.91288e+01
 37 -0.00099 -6.85679e+01 | 38  0.00290 -6.88865e+01 | 39  0.00609 -6.95055e+01
 40 -0.00663 -6.66485e+01 | 41 -0.00854 -6.38720e+01 | 42 -0.00685 -6.30398e+01
 43 -0.00774 -6.12895e+01 | 44  0.00241 -6.43850e+01 | 45  0.00598 -6.37348e+01
 46 -0.00261 -5.82926e+01 | 47 -0.00281 -5.60567e+01 | 48 -0.00047 -5.59386e+01
 49  0.00872 -6.15536e+01 | 50 -0.00428 -4.19066e+01 | 51  0.00646 -5.45048e+01
 52  0.00167 -4.42941e+01 | 53  0.00209 -3.85933e+01 | 54  0.00878 -3.81672e+01
 55  0.00970 -2.93664e+01 | 56  0.04077 -9.37974e+01 | 57  0.01047 -2.29025e+01
 58  0.01270 -1.26957e+01 | 59  0.01855 -1.86869e+01 | 60  0.01810 -6.60049e+01
 61  0.01160 -1.18836e+01 | 62  0.00391  7.91848e+00 | 63  0.01416 -9.26807e+01
 64  0.00150  1.50235e+01 | 65 -0.00159  3.29992e+01 | 66  0.00871 -9.58797e+01
 67  0.00678 -1.04973e+00 | 68 -0.01165  3.89600e+02 | 69  0.01084 -2.35833e+02
 70  0.00602 -1.26042e+01 | 71  0.00154  4.96131e+02 | 72 -0.00078  2.35254e+02
 73 -0.00350  5.60345e+02 | 74  0.01146  6.24335e+01 | 75 -0.00136  8.14350e+02
 76 -0.00292  4.44172e+02 | 77  0.00734 -4.94155e+01 | 78 -0.00395  3.61114e+02
 79  0.00215  3.93930e+02 | 80  0.00121  2.26491e+02 | 81  0.00029  5.57292e+02
 82 -0.00226  3.19729e+02 | 83 -0.00288  2.79979e+02 | 84  0.01701 -1.05772e+02
 85 -0.00886  4.76264e+02 | 86  0.01205 -7.76844e+00 | 87 -0.00071  1.46512e+02
 88  0.01191 -6.85137e+01 | 89  0.00662 -1.02726e+02 | 90 -0.00447  5.38350e+01
 91 -0.00265  9.59085e+01 | 92 -0.00297 -4.89767e+00 | 93  0.02855 -3.67126e+02
 94 -0.01303 -8.49681e+01 | 95 -0.00755 -8.66218e+01 | 96 -0.00741 -8.66336e+01
 97 -0.03020  2.56590e+02 | 98 -0.32528 -6.18270e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.1610650e+02; maximum gradient component mag 3.7323e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61131  3.73226e+03 |  2  0.00735 -1.03451e+02 |  3  0.00520 -1.06410e+02
  4  0.00284 -1.09635e+02 |  5  0.00031 -1.13046e+02 |  6 -0.00230 -1.16510e+02
  7 -0.00487 -1.19840e+02 |  8 -0.00726 -1.22760e+02 |  9 -0.00931 -1.25004e+02
 10 -0.01083 -1.26242e+02 | 11 -0.01159 -1.26103e+02 | 12 -0.01176 -1.24600e+02
 13 -0.01111 -1.21476e+02 | 14 -0.00992 -1.17012e+02 | 15 -0.00850 -1.11682e+02
 16 -0.00726 -1.06187e+02 | 17 -0.00560 -1.00032e+02 | 18 -0.00602 -9.66766e+01
 19  0.00107 -8.09379e+01 | 20 -0.00645 -9.00743e+01 | 21 -0.00986 -9.27036e+01
 22  0.00215 -6.82800e+01 | 23 -0.01264 -9.43374e+01 | 24 -0.01633 -9.88542e+01
 25 -0.01684 -9.85622e+01 | 26 -0.02033 -1.02997e+02 | 27 -0.02037 -1.01391e+02
 28 -0.02474 -1.01062e+02 | 29 -0.02133 -7.68969e+01 | 30 -0.01329 -4.68052e+01
 31 -0.00937 -4.56755e+01 | 32 -0.00877 -4.40146e+01 | 33 -0.00768 -3.57951e+01
 34 -0.00597 -3.31415e+01 | 35  0.01314  1.67873e+01 | 36  0.00056 -3.42589e+00
 37  0.00283 -1.67356e+00 | 38  0.01290  3.09332e+01 | 39  0.02176  6.54817e+01
 40 -0.00073  9.46772e+00 | 41 -0.00195  1.37339e+01 | 42 -0.00095  1.83087e+01
 43 -0.00417  1.36384e+01 | 44  0.00855  4.53602e+01 | 45  0.01063  5.32825e+01
 46  0.00724  6.48961e+01 | 47  0.00921  7.98342e+01 | 48  0.01002  8.41837e+01
 49  0.01445  8.58850e+01 | 50  0.00644  1.02359e+02 | 51  0.00787  7.82576e+01
 52  0.00542  9.08016e+01 | 53  0.00388  9.13651e+01 | 54  0.01128  1.15419e+02
 55  0.00972  1.15457e+02 | 56  0.04149  1.78936e+02 | 57  0.00976  1.22682e+02
 58  0.00601  1.08072e+02 | 59  0.02844  2.28996e+02 | 60  0.01526  8.54943e+01
 61  0.01471  1.65150e+02 | 62  0.00664  1.61379e+02 | 63  0.02096  1.34033e+02
 64 -0.00020  1.23008e+02 | 65 -0.00516  1.10171e+02 | 66  0.01619  1.35598e+02
 67  0.00866  1.22469e+02 | 68 -0.02979  1.60930e+02 | 69  0.01878  2.45175e+01
 70  0.00622  3.97122e+01 | 71 -0.01120  1.41219e+02 | 72 -0.00989  3.27779e+01
 73 -0.01999  1.31798e+02 | 74  0.01135  7.24172e+00 | 75 -0.02173  2.51740e+02
 76 -0.01522  1.27747e+02 | 77  0.01081 -2.95110e+01 | 78 -0.01633  6.61108e+01
 79 -0.00652  7.68020e+01 | 80 -0.00485  1.45575e+01 | 81 -0.01472  9.40890e+01
 82 -0.00729  1.21376e+02 | 83 -0.01073  3.29358e+01 | 84  0.02327 -7.10476e+01
 85 -0.02364  1.12719e+02 | 86  0.01448 -8.94940e+01 | 87 -0.00208  2.99353e+01
 88  0.01807 -5.74013e+01 | 89  0.01041 -1.04298e+02 | 90 -0.00341 -5.84491e+00
 91 -0.01173 -1.34017e+02 | 92 -0.00310 -8.78113e+01 | 93  0.04380 -1.78938e+02
 94 -0.00646 -1.15779e+02 | 95  0.01391 -9.50115e+01 | 96  0.02006 -8.58805e+01
 97 -0.03792  2.42765e+02 | 98 -0.31340  6.51524e+00 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.0341077e+02; maximum gradient component mag 3.0671e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61046  3.06706e+03 |  2 -0.00321 -9.74961e+01 |  3 -0.00334 -9.74099e+01
  4 -0.00340 -9.71441e+01 |  5 -0.00336 -9.66400e+01 |  6 -0.00319 -9.58421e+01
  7 -0.00288 -9.47130e+01 |  8 -0.00246 -9.32597e+01 |  9 -0.00196 -9.15240e+01
 10 -0.00149 -8.96237e+01 | 11 -0.00114 -8.77775e+01 | 12 -0.00106 -8.60048e+01
 13 -0.00131 -8.45765e+01 | 14 -0.00186 -8.34085e+01 | 15 -0.00258 -8.22883e+01
 16 -0.00327 -8.08718e+01 | 17 -0.00360 -7.91904e+01 | 18 -0.00385 -7.63109e+01
 19 -0.00319 -7.50815e+01 | 20 -0.00356 -6.99310e+01 | 21 -0.00360 -6.60324e+01
 22 -0.00098 -6.43182e+01 | 23 -0.00333 -6.11926e+01 | 24 -0.00351 -5.80637e+01
 25 -0.00340 -5.61152e+01 | 26 -0.00421 -5.38242e+01 | 27 -0.00482 -5.23980e+01
 28 -0.00780 -4.74979e+01 | 29 -0.01079 -3.87225e+01 | 30 -0.01155 -3.29128e+01
 31 -0.00839 -3.19504e+01 | 32 -0.00761 -2.83973e+01 | 33 -0.00756 -2.18789e+01
 34 -0.00441 -1.46556e+01 | 35  0.00237 -1.13857e+01 | 36 -0.00638 -8.39999e+00
 37 -0.00147  2.27978e+00 | 38  0.00268  1.14991e+01 | 39  0.00377  1.22643e+01
 40 -0.00468  1.39129e+01 | 41 -0.00529  2.06280e+01 | 42 -0.00057  3.73095e+01
 43 -0.00046  4.44990e+01 | 44  0.00746  5.52885e+01 | 45  0.00887  5.78711e+01
 46  0.00572  7.03811e+01 | 47  0.00584  7.57565e+01 | 48  0.00755  8.20028e+01
 49  0.01547  9.68313e+01 | 50  0.00446  9.92442e+01 | 51  0.01334  1.07381e+02
 52  0.01014  1.15069e+02 | 53  0.00964  1.20381e+02 | 54  0.01544  1.36248e+02
 55  0.01421  1.38707e+02 | 56  0.04392  1.82858e+02 | 57  0.01262  1.38976e+02
 58  0.01071  1.33973e+02 | 59  0.02196  1.79270e+02 | 60  0.02763  1.83966e+02
 61  0.01168  1.46353e+02 | 62  0.00139  1.32237e+02 | 63  0.02526  1.82213e+02
 64 -0.00277  1.12565e+02 | 65 -0.00842  9.08375e+01 | 66  0.01665  1.42203e+02
 67  0.00834  1.08811e+02 | 68 -0.03982  4.96672e+01 | 69  0.02268  1.41311e+02
 70  0.00893  9.12523e+01 | 71 -0.01469  5.01674e+01 | 72 -0.00966  1.99105e+01
 73 -0.02434  3.41781e+01 | 74  0.01439  4.25776e+01 | 75 -0.03182  4.10459e+01
 76 -0.02150  2.77900e+00 | 77  0.01405  3.48692e+01 | 78 -0.02021 -4.27191e+00
 79 -0.00970 -1.66231e+01 | 80 -0.00565 -1.56546e+01 | 81 -0.02012 -3.17609e+01
 82 -0.01546 -3.47522e+01 | 83 -0.01554 -5.46333e+01 | 84  0.02523 -4.06788e+01
 85 -0.03493 -4.20149e+01 | 86  0.01745 -3.98134e+01 | 87 -0.00850 -8.11488e+01
 88  0.01737 -6.89842e+01 | 89  0.00887 -1.08920e+02 | 90 -0.01285 -9.41281e+01
 91 -0.01349 -1.14825e+02 | 92 -0.00869 -1.06002e+02 | 93  0.04409 -1.01459e+02
 94 -0.00810 -9.46956e+01 | 95 -0.00156 -9.60135e+01 | 96 -0.00100 -9.54582e+01
 97 -0.03724  1.93980e+02 | 98 -0.31747  1.17936e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 6.0300e+02; maximum gradient component mag 2.3566e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60986  2.35658e+03 |  2 -0.00094 -7.21169e+01 |  3 -0.00143 -7.26424e+01
  4 -0.00209 -7.33870e+01 |  5 -0.00285 -7.42433e+01 |  6 -0.00359 -7.49960e+01
  7 -0.00411 -7.53256e+01 |  8 -0.00420 -7.48815e+01 |  9 -0.00374 -7.34317e+01
 10 -0.00281 -7.10765e+01 | 11 -0.00177 -6.84276e+01 | 12 -0.00122 -6.62265e+01
 13 -0.00153 -6.53157e+01 | 14 -0.00267 -6.56126e+01 | 15 -0.00407 -6.61994e+01
 16 -0.00499 -6.57776e+01 | 17 -0.00500 -6.42367e+01 | 18 -0.00439 -6.05161e+01
 19 -0.00331 -5.93618e+01 | 20 -0.00340 -5.44585e+01 | 21 -0.00365 -5.18045e+01
 22 -0.00127 -5.18429e+01 | 23 -0.00385 -4.91557e+01 | 24 -0.00452 -4.79869e+01
 25 -0.00434 -4.69719e+01 | 26 -0.00452 -4.42570e+01 | 27 -0.00346 -4.01548e+01
 28 -0.00636 -3.53879e+01 | 29 -0.01287 -3.55324e+01 | 30 -0.01131 -2.48577e+01
 31 -0.00823 -2.59924e+01 | 32 -0.00733 -2.34328e+01 | 33 -0.00740 -1.82364e+01
 34 -0.00407 -1.24621e+01 | 35  0.00308 -1.13138e+01 | 36 -0.00569 -6.52060e+00
 37 -0.00050  2.31543e+00 | 38  0.00446  1.14349e+01 | 39  0.00510  9.91813e+00
 40 -0.00199  1.86735e+01 | 41 -0.00352  2.18258e+01 | 42 -0.00044  3.07574e+01
 43 -0.00083  3.56073e+01 | 44  0.00787  4.42893e+01 | 45  0.00811  4.07994e+01
 46  0.00573  5.76912e+01 | 47  0.00642  6.42704e+01 | 48  0.00826  6.93848e+01
 49  0.01682  8.13859e+01 | 50  0.00474  8.51389e+01 | 51  0.01460  9.13918e+01
 52  0.01066  9.74469e+01 | 53  0.00975  1.00993e+02 | 54  0.01588  1.13906e+02
 55  0.01360  1.12430e+02 | 56  0.04495  1.39190e+02 | 57  0.01373  1.21950e+02
 58  0.01120  1.14934e+02 | 59  0.02066  1.40796e+02 | 60  0.02687  1.41246e+02
 61  0.01119  1.19017e+02 | 62  0.00056  1.09759e+02 | 63  0.02498  1.43316e+02
 64 -0.00282  9.65704e+01 | 65 -0.00819  7.98997e+01 | 66  0.01674  1.13693e+02
 67  0.00890  9.31664e+01 | 68 -0.04058  4.17681e+01 | 69  0.02266  1.01012e+02
 70  0.00893  6.44636e+01 | 71 -0.01487  3.59105e+01 | 72 -0.00879  2.23013e+01
 73 -0.02434  2.88035e+01 | 74  0.01463  2.11263e+01 | 75 -0.03272  2.46688e+01
 76 -0.02126  1.83706e+00 | 77  0.01431  2.27331e+01 | 78 -0.02043 -8.09409e+00
 79 -0.00993 -2.48642e+01 | 80 -0.00589 -2.29552e+01 | 81 -0.02050 -3.46548e+01
 82 -0.01573 -3.41137e+01 | 83 -0.01548 -4.37597e+01 | 84  0.02524 -4.24056e+01
 85 -0.03572 -3.84333e+01 | 86  0.01704 -4.32902e+01 | 87 -0.00838 -6.35836e+01
 88  0.01752 -5.51196e+01 | 89  0.00948 -7.85287e+01 | 90 -0.01341 -8.11020e+01
 91 -0.01352 -9.36183e+01 | 92 -0.00877 -8.49801e+01 | 93  0.04405 -7.69804e+01
 94 -0.00906 -7.41566e+01 | 95 -0.00166 -7.40261e+01 | 96 -0.00245 -7.55441e+01
 97 -0.03772  1.46059e+02 | 98 -0.31812  9.99248e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0299580e+02; maximum gradient component mag 2.3566e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60986  2.35658e+03 |  2 -0.00094 -7.20555e+01 |  3 -0.00143 -7.25810e+01
  4 -0.00209 -7.33255e+01 |  5 -0.00285 -7.41819e+01 |  6 -0.00359 -7.49346e+01
  7 -0.00411 -7.52641e+01 |  8 -0.00420 -7.48201e+01 |  9 -0.00374 -7.33702e+01
 10 -0.00281 -7.10151e+01 | 11 -0.00177 -6.83662e+01 | 12 -0.00121 -6.61651e+01
 13 -0.00152 -6.52543e+01 | 14 -0.00266 -6.55512e+01 | 15 -0.00407 -6.61380e+01
 16 -0.00499 -6.57162e+01 | 17 -0.00500 -6.41753e+01 | 18 -0.00439 -6.04546e+01
 19 -0.00331 -5.93004e+01 | 20 -0.00340 -5.43971e+01 | 21 -0.00365 -5.17430e+01
 22 -0.00127 -5.17815e+01 | 23 -0.00385 -4.90943e+01 | 24 -0.00452 -4.79255e+01
 25 -0.00434 -4.69105e+01 | 26 -0.00452 -4.41956e+01 | 27 -0.00346 -4.00934e+01
 28 -0.00636 -3.53264e+01 | 29 -0.01287 -3.54710e+01 | 30 -0.01131 -2.47963e+01
 31 -0.00823 -2.59309e+01 | 32 -0.00733 -2.33714e+01 | 33 -0.00740 -1.81750e+01
 34 -0.00407 -1.24006e+01 | 35  0.00309 -1.12523e+01 | 36 -0.00569 -6.45917e+00
 37 -0.00050  2.37685e+00 | 38  0.00446  1.14963e+01 | 39  0.00510  9.97955e+00
 40 -0.00199  1.87349e+01 | 41 -0.00352  2.18872e+01 | 42 -0.00044  3.08188e+01
 43 -0.00083  3.56687e+01 | 44  0.00788  4.43507e+01 | 45  0.00811  4.08608e+01
 46  0.00573  5.77526e+01 | 47  0.00642  6.43318e+01 | 48  0.00826  6.94462e+01
 49  0.01682  8.14473e+01 | 50  0.00475  8.52003e+01 | 51  0.01461  9.14532e+01
 52  0.01066  9.75083e+01 | 53  0.00975  1.01054e+02 | 54  0.01588  1.13967e+02
 55  0.01360  1.12491e+02 | 56  0.04495  1.39252e+02 | 57  0.01374  1.22011e+02
 58  0.01120  1.14996e+02 | 59  0.02067  1.40858e+02 | 60  0.02687  1.41307e+02
 61  0.01119  1.19078e+02 | 62  0.00056  1.09820e+02 | 63  0.02498  1.43377e+02
 64 -0.00282  9.66319e+01 | 65 -0.00819  7.99611e+01 | 66  0.01674  1.13754e+02
 67  0.00891  9.32278e+01 | 68 -0.04058  4.18294e+01 | 69  0.02266  1.01073e+02
 70  0.00893  6.45250e+01 | 71 -0.01487  3.59719e+01 | 72 -0.00879  2.23628e+01
 73 -0.02433  2.88649e+01 | 74  0.01463  2.11877e+01 | 75 -0.03272  2.47301e+01
 76 -0.02126  1.89845e+00 | 77  0.01431  2.27946e+01 | 78 -0.02043 -8.03270e+00
 79 -0.00992 -2.48028e+01 | 80 -0.00589 -2.28938e+01 | 81 -0.02050 -3.45934e+01
 82 -0.01573 -3.40522e+01 | 83 -0.01548 -4.36983e+01 | 84  0.02524 -4.23442e+01
 85 -0.03572 -3.83720e+01 | 86  0.01704 -4.32288e+01 | 87 -0.00837 -6.35222e+01
 88  0.01752 -5.50582e+01 | 89  0.00948 -7.84673e+01 | 90 -0.01341 -8.10406e+01
 91 -0.01352 -9.35569e+01 | 92 -0.00876 -8.49187e+01 | 93  0.04405 -7.69191e+01
 94 -0.00906 -7.40952e+01 | 95 -0.00166 -7.39647e+01 | 96 -0.00245 -7.54826e+01
 97 -0.03772  1.46059e+02 | 98 -0.41581 -2.96331e+02 | 99 -0.31812  9.99248e+00
100 -0.25275 -2.80412e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.9952654e+02; maximum gradient component mag -8.9089e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61443 -8.90890e+02 |  2  0.00002  2.52438e+01 |  3 -0.00008  2.50338e+01
  4 -0.00021  2.47585e+01 |  5 -0.00037  2.44356e+01 |  6 -0.00052  2.41031e+01
  7 -0.00063  2.38178e+01 |  8 -0.00065  2.36405e+01 |  9 -0.00055  2.36064e+01
 10 -0.00036  2.36834e+01 | 11 -0.00012  2.37397e+01 | 12 -0.00004  2.36287e+01
 13 -0.00010  2.31824e+01 | 14 -0.00034  2.24208e+01 | 15 -0.00063  2.15171e+01
 16 -0.00082  2.07050e+01 | 17 -0.00050  1.99548e+01 | 18 -0.00048  1.95421e+01
 19  0.00151  1.82884e+01 | 20  0.00030  1.81145e+01 | 21  0.00005  1.73514e+01
 22  0.00454  1.50485e+01 | 23  0.00028  1.59693e+01 | 24  0.00040  1.46674e+01
 25  0.00175  1.29234e+01 | 26  0.00178  1.16430e+01 | 27  0.00280  1.01647e+01
 28 -0.00187  1.05563e+01 | 29 -0.00866  1.12723e+01 | 30 -0.00863  1.26496e+01
 31 -0.00382  8.00756e+00 | 32 -0.00235  5.83731e+00 | 33 -0.00342  5.46015e+00
 34 -0.00015  2.75454e+00 | 35  0.01280 -5.34989e+00 | 36 -0.00263  2.17289e+00
 37  0.00184 -1.90367e+00 | 38  0.00644 -6.28176e+00 | 39  0.01055 -1.05627e+01
 40  0.00004  3.31175e-02 | 41 -0.00597 -8.17230e-01 | 42 -0.00393 -3.67383e+00
 43 -0.00456 -3.55751e+00 | 44  0.00765 -1.51285e+01 | 45  0.01458 -1.98567e+01
 46 -0.00081 -1.13913e+01 | 47 -0.00209 -1.36076e+01 | 48  0.00120 -1.76430e+01
 49  0.01442 -3.24803e+01 | 50  0.00059 -4.36946e+00 | 51  0.00925 -2.83242e+01
 52 -0.00136 -2.04987e+01 | 53 -0.00139 -1.84537e+01 | 54  0.00804 -2.62261e+01
 55  0.01028 -2.21666e+01 | 56  0.04433 -1.35296e+02 | 57  0.00215 -2.23606e+01
 58  0.00430 -2.08575e+01 | 59  0.01666 -3.18318e+01 | 60  0.02481 -6.25055e+01
 61  0.01106 -1.78502e+01 | 62 -0.00254  2.56128e+00 | 63  0.02230 -6.78521e+01
 64 -0.00476 -3.37013e-01 | 65 -0.00908 -2.44559e+00 | 66  0.01308 -6.69526e+01
 67  0.00618 -5.37132e+01 | 68 -0.04149  4.64783e+01 | 69  0.02079 -8.38443e+01
 70  0.00613 -6.28939e+01 | 71 -0.01602 -5.68603e+00 | 72 -0.01148 -3.97089e+01
 73 -0.02472  2.80150e+01 | 74  0.01209 -8.64684e+01 | 75 -0.03284  5.10184e+01
 76 -0.02369 -1.10841e+00 | 77  0.01267 -4.61121e+01 | 78 -0.02266  4.47153e+00
 79 -0.01066 -5.11024e+00 | 80 -0.00806 -1.19238e+01 | 81 -0.02179  5.61336e-01
 82 -0.01796  2.42131e+00 | 83 -0.01647  8.39993e+00 | 84  0.02497  1.90135e+01
 85 -0.03625  3.86270e+01 | 86  0.01538  1.27006e+01 | 87 -0.00968  3.87198e+00
 88  0.01611  2.50482e+01 | 89  0.00777 -1.14559e+01 | 90 -0.01555  4.70574e+00
 91 -0.01499 -7.82808e+00 | 92 -0.01056  8.87610e+00 | 93  0.04380  2.84106e+01
 94 -0.00856  2.59010e+01 | 95 -0.00060  2.53251e+01 | 96 -0.00029  2.50391e+01
 97  0.01167 -6.03476e+01 | 98 -0.39144  9.84998e+01 | 99 -0.30935  9.51837e+00
100 -0.24914 -2.20617e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.9811066e+02; maximum gradient component mag 1.1799e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61596  1.17987e+03 |  2  0.00066 -3.50730e+01 |  3  0.00081 -3.47475e+01
  4  0.00102 -3.43151e+01 |  5  0.00127 -3.38091e+01 |  6  0.00149 -3.33000e+01
  7  0.00163 -3.28940e+01 |  8  0.00161 -3.27058e+01 |  9  0.00137 -3.28044e+01
 10  0.00095 -3.31377e+01 | 11  0.00053 -3.34709e+01 | 12  0.00017 -3.35389e+01
 13  0.00016 -3.30410e+01 | 14  0.00042 -3.20128e+01 | 15  0.00077 -3.07697e+01
 16  0.00092 -2.97436e+01 | 17  0.00130 -2.89052e+01 | 18  0.00072 -2.87197e+01
 19  0.00310 -2.71935e+01 | 20  0.00096 -2.73874e+01 | 21  0.00055 -2.66209e+01
 22  0.00614 -2.36253e+01 | 23  0.00089 -2.50398e+01 | 24  0.00136 -2.34753e+01
 25  0.00324 -2.13929e+01 | 26  0.00323 -2.01388e+01 | 27  0.00405 -1.87266e+01
 28 -0.00155 -1.95903e+01 | 29 -0.00822 -1.94506e+01 | 30 -0.01025 -1.96498e+01
 31 -0.00388 -1.58399e+01 | 32 -0.00170 -1.28688e+01 | 33 -0.00317 -1.19510e+01
