
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8247129e+06; maximum gradient component mag -9.6164e+08
 73  0.00000 -1.62826e+02 | 74  0.00000  1.17618e+02 | 75  0.00000 -1.15172e+03
 76  0.00000 -5.25296e+02 | 77  0.00000  7.52722e+02 | 78  0.00000  2.14814e+02
 79  0.00000  4.90253e+02 | 80  0.00000 -9.10620e+00 | 81  0.00000  6.42312e+02
 82  0.00000  2.68553e+02 | 83  0.00000 -6.07200e+01 | 84  0.00000 -3.44124e+02
 85  0.00000  2.69605e+02 | 86  0.00000 -9.25475e+02 | 87  0.00000  6.80156e+02
 88  0.00000  3.39114e+02 | 89  0.00000 -9.69151e+00 | 90  0.00000 -3.93078e+01
 91  0.00000  1.49718e+02 | 92  0.00000  7.98276e+01 | 93  0.00000  1.73233e+01
 94  0.00000 -1.88316e+01 | 95  0.00000  1.49044e-02 | 96  0.00000 -3.28974e-01
 97 -0.03546  4.89093e+01 | 98 -0.31026 -2.85386e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 40; phase 2
Function value 5.5566036e+02; maximum gradient component mag 3.0343e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63218  3.03430e+03 |  2 -0.00454 -9.29105e+01 |  3 -0.00472 -8.92585e+01
  4 -0.00493 -8.48777e+01 |  5 -0.00517 -7.96438e+01 |  6 -0.00542 -7.34164e+01
  7 -0.00569 -6.60597e+01 |  8 -0.00597 -5.74361e+01 |  9 -0.00604 -4.71894e+01
 10 -0.00652 -3.58680e+01 | 11 -0.00674 -2.27976e+01 | 12 -0.00688 -8.25794e+00
 13 -0.00613  8.16256e+00 | 14 -0.00653  2.41900e+01 | 15 -0.00606  4.06186e+01
 16 -0.00655  5.54423e+01 | 17 -0.00664  6.80360e+01 | 18 -0.00335  7.59732e+01
 19 -0.00566  8.01201e+01 | 20 -0.00621  7.97291e+01 | 21 -0.00036  8.91604e+01
 22 -0.00249  1.04241e+02 | 23 -0.00154  9.83688e+01 | 24 -0.00062  1.05834e+02
 25  0.00034  1.12452e+02 | 26  0.00162  1.17611e+02 | 27  0.00295  1.21311e+02
 28  0.00710  1.19618e+02 | 29  0.00794  1.20460e+02 | 30  0.00397  1.26060e+02
 31  0.00601  1.22164e+02 | 32  0.00600  1.20088e+02 | 33  0.00712  1.16649e+02
 34  0.00692  1.13849e+02 | 35  0.00925  1.06450e+02 | 36  0.00839  1.01251e+02
 37  0.00776  9.53518e+01 | 38  0.00580  9.04620e+01 | 39  0.00740  8.27160e+01
 40  0.00442  7.88974e+01 | 41  0.00723  6.92896e+01 | 42  0.00865  6.14986e+01
 43  0.00709  5.65317e+01 | 44  0.00739  5.05050e+01 | 45  0.00474  4.57583e+01
 46  0.00436  3.87282e+01 | 47  0.00282  3.32321e+01 | 48 -0.00229  2.94971e+01
 49 -0.00668  2.59501e+01 | 50 -0.00496  2.30341e+01 | 51  0.00151  2.08009e+01
 52  0.00022  2.00843e+01 | 53 -0.00544  1.84578e+01 | 54  0.00459  1.82810e+01
 55  0.00362  1.80772e+01 | 56 -0.00021  1.91392e+01 | 57  0.00345  2.00913e+01
 58  0.00359  1.76298e+01 | 59  0.01702  1.09302e+01 | 60  0.00453  1.20962e+01
 61 -0.01120  7.41975e+00 | 62  0.00495  7.67905e+00 | 63  0.02572 -3.98474e+01
 64  0.00618 -8.58687e+00 | 65  0.00021 -9.35360e+00 | 66 -0.00479 -1.21103e+01
 67  0.01042 -1.31896e+01 | 68  0.00491 -2.46524e+01 | 69  0.02400 -2.72793e+00
 70  0.01989 -1.97472e+01 | 71  0.00692 -8.49046e+01 | 72  0.02547 -3.84033e+01
 73  0.01025 -9.16139e+01 | 74 -0.01073 -7.77559e+01 | 75  0.03838 -1.79795e+02
 76  0.02034 -1.28328e+02 | 77 -0.04866 -1.46998e+02 | 78 -0.01724 -1.51704e+02
 79 -0.03144 -1.86969e+02 | 80 -0.00333 -1.65695e+02 | 81 -0.03964 -1.95588e+02
 82 -0.01767 -1.76301e+02 | 83 -0.00357 -1.72988e+02 | 84  0.01951 -1.32231e+02
 85 -0.01987 -1.70029e+02 | 86  0.04428 -1.32000e+02 | 87 -0.04232 -1.66846e+02
 88 -0.02383 -1.47605e+02 | 89 -0.00140 -1.11813e+02 | 90 -0.00106 -1.22068e+02
 91 -0.01430 -1.23984e+02 | 92 -0.01545 -1.33278e+02 | 93 -0.01152 -1.13623e+02
 94  0.00421 -9.77636e+01 | 95 -0.00402 -1.10540e+02 | 96 -0.00349 -1.10150e+02
 97 -0.04040  1.99428e+02 | 98 -0.35144 -2.70252e+01 |
98 variables; iteration 40; function evaluation 67; phase 2
Function value 5.5185163e+02; maximum gradient component mag 3.1927e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63525  3.19271e+03 |  2 -0.00120 -7.78621e+01 |  3 -0.00135 -7.44871e+01
  4 -0.00134 -7.00847e+01 |  5 -0.00127 -6.46876e+01 |  6 -0.00129 -5.84848e+01
  7 -0.00157 -5.17394e+01 |  8 -0.00220 -4.45754e+01 |  9 -0.00291 -3.67790e+01
 10 -0.00395 -2.79656e+01 | 11 -0.00469 -1.75969e+01 | 12 -0.00514 -5.43873e+00
 13 -0.00441  9.12877e+00 | 14 -0.00486  2.34709e+01 | 15 -0.00436  3.84663e+01
 16 -0.00503  5.15715e+01 | 17 -0.00532  6.27276e+01 | 18 -0.00168  7.13597e+01
 19 -0.00493  7.32405e+01 | 20 -0.00622  7.17148e+01 | 21  0.00026  8.27635e+01
 22 -0.00272  9.59657e+01 | 23 -0.00221  9.03901e+01 | 24 -0.00167  9.73508e+01
 25 -0.00111  1.03517e+02 | 26 -0.00021  1.08502e+02 | 27  0.00081  1.12421e+02
 28  0.00579  1.15908e+02 | 29  0.00646  1.17914e+02 | 30  0.00067  1.16615e+02
 31  0.00304  1.16272e+02 | 32  0.00290  1.15241e+02 | 33  0.00410  1.13070e+02
 34  0.00371  1.10213e+02 | 35  0.00671  1.06240e+02 | 36  0.00562  1.01262e+02
 37  0.00509  9.66654e+01 | 38  0.00277  9.05911e+01 | 39  0.00483  8.46299e+01
 40  0.00126  7.80278e+01 | 41  0.00486  7.16640e+01 | 42  0.00701  6.65205e+01
 43  0.00519  6.02702e+01 | 44  0.00587  5.51033e+01 | 45  0.00280  4.80106e+01
 46  0.00270  4.12348e+01 | 47  0.00157  3.67586e+01 | 48 -0.00418  3.04185e+01
 49 -0.00877  2.57753e+01 | 50 -0.00626  2.48449e+01 | 51  0.00265  2.89472e+01
 52  0.00210  3.00418e+01 | 53 -0.00468  2.47857e+01 | 54  0.00627  2.72617e+01
 55  0.00467  2.48911e+01 | 56  0.00004  2.27438e+01 | 57  0.00310  2.14238e+01
 58  0.00108  1.08232e+01 | 59  0.01448 -2.03368e+00 | 60 -0.00011 -7.80861e+00
 61 -0.01309  2.99370e+00 | 62  0.00209 -4.66040e+00 | 63  0.03344  1.75182e+01
 64  0.00067 -3.77479e+01 | 65 -0.00046 -9.57381e+00 | 66 -0.00399  5.86065e+00
 67  0.01001  2.50099e+00 | 68  0.00378 -1.26429e+01 | 69  0.02113 -4.09707e+01
 70  0.01830 -1.17770e+01 | 71  0.00785 -1.47649e+01 | 72  0.02420 -7.82628e+00
 73  0.01018 -3.87001e+01 | 74 -0.01233 -5.50061e+01 | 75  0.04165  3.36218e+01
 76  0.02189 -1.10844e+01 | 77 -0.04371 -5.30165e+01 | 78 -0.01336 -3.32567e+01
 79 -0.02632 -5.70658e+01 | 80 -0.00262 -7.87870e+01 | 81 -0.03308 -5.44354e+01
 82 -0.01429 -6.26333e+01 | 83 -0.00065 -5.98240e+01 | 84  0.01730 -9.71803e+01
 85 -0.01612 -7.08828e+01 | 86  0.04346 -5.99133e+01 | 87 -0.03717 -7.98216e+01
 88 -0.01986 -6.88030e+01 | 89 -0.00093 -9.32290e+01 | 90  0.00044 -8.80766e+01
 91 -0.01280 -1.11164e+02 | 92 -0.01080 -8.98254e+01 | 93 -0.00837 -1.00884e+02
 94  0.00024 -1.02138e+02 | 95  0.00318 -8.78811e+01 | 96  0.00366 -8.75747e+01
 97 -0.03872  2.27813e+02 | 98 -0.33407 -2.71591e-01 |
98 variables; iteration 60; function evaluation 96; phase 2
Function value 5.5047009e+02; maximum gradient component mag 9.7729e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63603  9.77290e+02 |  2 -0.00266 -3.14453e+01 |  3 -0.00265 -3.03989e+01
  4 -0.00181 -2.77592e+01 |  5 -0.00069 -2.43749e+01 |  6 -0.00007 -2.15142e+01
  7 -0.00050 -2.00855e+01 |  8 -0.00174 -1.97547e+01 |  9 -0.00272 -1.90282e+01
 10 -0.00316 -1.62755e+01 | 11 -0.00311 -1.26200e+01 | 12 -0.00323 -9.03878e+00
 13 -0.00258 -5.90765e+00 | 14 -0.00310 -2.01911e+00 | 15 -0.00255  1.53882e+00
 16 -0.00381  4.66016e+00 | 17 -0.00474  7.09611e+00 | 18  0.00252  1.22579e+01
 19 -0.00460  1.08037e+01 | 20 -0.00721  1.08423e+01 | 21  0.00555  1.75725e+01
 22 -0.00307  1.72796e+01 | 23 -0.00299  1.57885e+01 | 24 -0.00305  1.76714e+01
 25 -0.00329  1.90356e+01 | 26 -0.00286  2.01199e+01 | 27 -0.00201  2.16452e+01
 28  0.00787  2.67155e+01 | 29  0.00860  2.96436e+01 | 30 -0.00316  2.78184e+01
 31 -0.00034  2.74203e+01 | 32 -0.00110  2.82453e+01 | 33  0.00160  3.01465e+01
 34  0.00053  2.95256e+01 | 35  0.00397  2.42270e+01 | 36  0.00410  2.98433e+01
 37  0.00297  2.90411e+01 | 38 -0.00202  2.45877e+01 | 39  0.00219  2.42610e+01
 40 -0.00267  2.42911e+01 | 41  0.00181  1.84590e+01 | 42  0.00580  1.71362e+01
 43  0.00339  1.60486e+01 | 44  0.00563  1.62149e+01 | 45  0.00185  1.47789e+01
 46  0.00335  1.29338e+01 | 47  0.00146  9.29693e+00 | 48 -0.00335  1.42245e+01
 49 -0.00891  1.42034e+01 | 50 -0.00908  4.57833e+00 | 51  0.00457  1.13381e+01
 52  0.00178  9.61753e+00 | 53 -0.00795  7.55428e+00 | 54  0.00569  5.17570e+00
 55  0.00081 -3.11268e+00 | 56 -0.00329  2.93015e+00 | 57  0.00068  5.32912e-01
 58  0.00091  2.03648e+00 | 59  0.02420  5.76748e+00 | 60  0.00152 -3.79596e+00
 61 -0.01434  5.12917e+00 | 62  0.00523  5.77972e-01 | 63  0.03808  4.12912e+00
 64  0.00871  3.73039e+00 | 65  0.00066 -3.79419e+00 | 66 -0.00636 -1.00536e+01
 67  0.01004 -6.46963e+00 | 68  0.00349 -9.55576e+00 | 69  0.02261 -4.03509e+00
 70  0.01795 -9.14416e+00 | 71  0.00722 -1.21374e+01 | 72  0.02341 -1.42107e+01
 73  0.01014 -1.42301e+01 | 74 -0.01184 -1.12850e+01 | 75  0.04136  3.26881e+01
 76  0.02090 -7.50135e+00 | 77 -0.04493 -1.92951e+01 | 78 -0.01506 -1.50155e+01
 79 -0.02696 -1.59377e+01 | 80 -0.00148 -1.09078e+01 | 81 -0.03412 -1.83359e+01
 82 -0.01445 -1.54726e+01 | 83 -0.00100 -1.68989e+01 | 84  0.01878 -1.74224e+01
 85 -0.01620 -2.03921e+01 | 86  0.04328 -2.04089e+01 | 87 -0.03687 -2.08971e+01
 88 -0.02127 -2.82571e+01 | 89 -0.00059 -3.11108e+01 | 90  0.00049 -3.06018e+01
 91 -0.01095 -2.43795e+01 | 92 -0.01004 -2.47305e+01 | 93 -0.00696 -3.11605e+01
 94  0.00677 -2.87282e+01 | 95  0.00035 -3.12258e+01 | 96 -0.00013 -3.23995e+01
 97 -0.04013  6.62321e+01 | 98 -0.32542  1.26457e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.5039e+02; maximum gradient component mag 9.0650e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63597  9.06505e+02 |  2 -0.00270 -2.93573e+01 |  3 -0.00312 -2.90852e+01
  4 -0.00218 -2.64191e+01 |  5 -0.00094 -2.29759e+01 |  6 -0.00043 -2.04358e+01
  7 -0.00091 -1.92865e+01 |  8 -0.00181 -1.85563e+01 |  9 -0.00222 -1.70087e+01
 10 -0.00255 -1.42927e+01 | 11 -0.00277 -1.14090e+01 | 12 -0.00308 -8.50451e+00
 13 -0.00241 -5.70654e+00 | 14 -0.00299 -2.26956e+00 | 15 -0.00240  9.75400e-01
 16 -0.00358  4.00326e+00 | 17 -0.00444  6.38544e+00 | 18  0.00259  1.03886e+01
 19 -0.00443  9.60014e+00 | 20 -0.00711  9.68962e+00 | 21  0.00555  1.50903e+01
 22 -0.00289  1.55915e+01 | 23 -0.00276  1.44042e+01 | 24 -0.00278  1.62732e+01
 25 -0.00297  1.76964e+01 | 26 -0.00251  1.88287e+01 | 27 -0.00160  2.04257e+01
 28  0.00822  2.46613e+01 | 29  0.00880  2.72677e+01 | 30 -0.00345  2.51241e+01
 31 -0.00051  2.50291e+01 | 32 -0.00150  2.54336e+01 | 33  0.00108  2.68698e+01
 34 -0.00002  2.63223e+01 | 35  0.00446  2.39403e+01 | 36  0.00359  2.70255e+01
 37  0.00227  2.59705e+01 | 38 -0.00257  2.23071e+01 | 39  0.00185  2.23664e+01
 40 -0.00322  2.22565e+01 | 41  0.00174  1.75537e+01 | 42  0.00606  1.68192e+01
 43  0.00347  1.56009e+01 | 44  0.00560  1.55217e+01 | 45  0.00178  1.42258e+01
 46  0.00336  1.26047e+01 | 47  0.00206  1.03725e+01 | 48 -0.00359  1.36657e+01
 49 -0.00918  1.37563e+01 | 50 -0.00872  5.98988e+00 | 51  0.00451  1.10901e+01
 52  0.00163  9.31575e+00 | 53 -0.00824  7.28918e+00 | 54  0.00551  4.72569e+00
 55  0.00153 -6.09381e-01 | 56 -0.00362  2.60038e+00 | 57  0.00056  5.75540e-01
 58  0.00090  2.52713e+00 | 59  0.02473  7.45759e+00 | 60  0.00204 -1.17943e+00
 61 -0.01483  4.34891e+00 | 62  0.00525  1.02140e+00 | 63  0.03856  6.49757e+00
 64  0.00906  5.99592e+00 | 65  0.00082 -2.40239e+00 | 66 -0.00626 -8.90281e+00
 67  0.01021 -4.69498e+00 | 68  0.00363 -7.51878e+00 | 69  0.02280  4.83613e-01
 70  0.01809 -6.49052e+00 | 71  0.00730 -9.90140e+00 | 72  0.02356 -1.05396e+01
 73  0.01020 -1.22334e+01 | 74 -0.01199 -1.17276e+01 | 75  0.04126  2.92344e+01
 76  0.02098 -4.98642e+00 | 77 -0.04501 -1.82479e+01 | 78 -0.01513 -1.48442e+01
 79 -0.02702 -1.52991e+01 | 80 -0.00148 -9.91771e+00 | 81 -0.03413 -1.66987e+01
 82 -0.01449 -1.46724e+01 | 83 -0.00100 -1.55064e+01 | 84  0.01878 -1.64487e+01
 85 -0.01620 -1.84848e+01 | 86  0.04332 -1.86918e+01 | 87 -0.03693 -1.94163e+01
 88 -0.02126 -2.61032e+01 | 89 -0.00057 -2.82134e+01 | 90  0.00051 -2.78298e+01
 91 -0.01099 -2.22253e+01 | 92 -0.01018 -2.34212e+01 | 93 -0.00697 -2.78072e+01
 94  0.00574 -2.82845e+01 | 95  0.00118 -2.73893e+01 | 96 -0.00073 -3.07773e+01
 97 -0.04022  6.10690e+01 | 98 -0.32596  1.16785e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5039028e+02; maximum gradient component mag 9.0650e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63597  9.06505e+02 |  2 -0.00270 -2.92131e+01 |  3 -0.00311 -2.89410e+01
  4 -0.00218 -2.62749e+01 |  5 -0.00094 -2.28317e+01 |  6 -0.00042 -2.02916e+01
  7 -0.00091 -1.91423e+01 |  8 -0.00181 -1.84121e+01 |  9 -0.00222 -1.68645e+01
 10 -0.00255 -1.41485e+01 | 11 -0.00277 -1.12647e+01 | 12 -0.00308 -8.36029e+00
 13 -0.00241 -5.56232e+00 | 14 -0.00298 -2.12534e+00 | 15 -0.00240  1.11962e+00
 16 -0.00358  4.14748e+00 | 17 -0.00444  6.52965e+00 | 18  0.00259  1.05328e+01
 19 -0.00442  9.74435e+00 | 20 -0.00710  9.83383e+00 | 21  0.00556  1.52345e+01
 22 -0.00289  1.57358e+01 | 23 -0.00275  1.45484e+01 | 24 -0.00278  1.64174e+01
 25 -0.00297  1.78406e+01 | 26 -0.00250  1.89730e+01 | 27 -0.00160  2.05700e+01
 28  0.00822  2.48055e+01 | 29  0.00881  2.74119e+01 | 30 -0.00344  2.52683e+01
 31 -0.00051  2.51733e+01 | 32 -0.00150  2.55778e+01 | 33  0.00108  2.70140e+01
 34 -0.00002  2.64665e+01 | 35  0.00446  2.40845e+01 | 36  0.00359  2.71697e+01
 37  0.00228  2.61148e+01 | 38 -0.00257  2.24514e+01 | 39  0.00185  2.25107e+01
 40 -0.00322  2.24007e+01 | 41  0.00174  1.76979e+01 | 42  0.00607  1.69634e+01
 43  0.00347  1.57451e+01 | 44  0.00561  1.56659e+01 | 45  0.00178  1.43700e+01
 46  0.00337  1.27489e+01 | 47  0.00207  1.05167e+01 | 48 -0.00358  1.38099e+01
 49 -0.00917  1.39005e+01 | 50 -0.00872  6.13409e+00 | 51  0.00451  1.12343e+01
 52  0.00163  9.45996e+00 | 53 -0.00824  7.43339e+00 | 54  0.00551  4.86991e+00
 55  0.00153 -4.65162e-01 | 56 -0.00362  2.74459e+00 | 57  0.00056  7.19760e-01
 58  0.00090  2.67135e+00 | 59  0.02473  7.60170e+00 | 60  0.00205 -1.03521e+00
 61 -0.01483  4.49309e+00 | 62  0.00525  1.16561e+00 | 63  0.03856  6.64152e+00
 64  0.00906  6.14012e+00 | 65  0.00082 -2.25817e+00 | 66 -0.00626 -8.75860e+00
 67  0.01021 -4.55078e+00 | 68  0.00363 -7.37456e+00 | 69  0.02281  6.27739e-01
 70  0.01809 -6.34635e+00 | 71  0.00731 -9.75719e+00 | 72  0.02357 -1.03955e+01
 73  0.01020 -1.20892e+01 | 74 -0.01199 -1.15835e+01 | 75  0.04126  2.93783e+01
 76  0.02099 -4.84228e+00 | 77 -0.04501 -1.81040e+01 | 78 -0.01513 -1.47000e+01
 79 -0.02701 -1.51551e+01 | 80 -0.00148 -9.77349e+00 | 81 -0.03413 -1.65547e+01
 82 -0.01449 -1.45282e+01 | 83 -0.00100 -1.53622e+01 | 84  0.01878 -1.63046e+01
 85 -0.01620 -1.83406e+01 | 86  0.04332 -1.85479e+01 | 87 -0.03693 -1.92723e+01
 88 -0.02126 -2.59590e+01 | 89 -0.00057 -2.80691e+01 | 90  0.00052 -2.76856e+01
 91 -0.01099 -2.20811e+01 | 92 -0.01018 -2.32770e+01 | 93 -0.00697 -2.76630e+01
 94  0.00574 -2.81403e+01 | 95  0.00118 -2.72451e+01 | 96 -0.00073 -3.06331e+01
 97 -0.04022  6.10690e+01 | 98 -0.41581 -2.13362e+01 | 99 -0.32596  1.16785e+01
100 -0.25275 -1.20813e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 5.4773497e+02; maximum gradient component mag 1.0544e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63647  4.97515e+00 |  2 -0.00126 -6.28349e+00 |  3 -0.00142 -6.58810e+00
  4 -0.00118 -6.29178e+00 |  5 -0.00094 -5.99461e+00 |  6 -0.00096 -6.14312e+00
  7 -0.00126 -6.72533e+00 |  8 -0.00162 -7.43013e+00 |  9 -0.00170 -8.09315e+00
 10 -0.00220 -8.75898e+00 | 11 -0.00249 -9.56296e+00 | 12 -0.00272 -1.04299e+01
 13 -0.00131 -1.12177e+01 | 14 -0.00192 -1.20915e+01 | 15 -0.00055 -1.26313e+01
 16 -0.00206 -1.34317e+01 | 17 -0.00316 -1.40568e+01 | 18  0.00808 -1.21150e+01
 19 -0.00411 -1.50925e+01 | 20 -0.00959 -1.62774e+01 | 21  0.01323 -1.02537e+01
 22 -0.00249 -1.58245e+01 | 23 -0.00260 -1.54293e+01 | 24 -0.00308 -1.58297e+01
 25 -0.00360 -1.60043e+01 | 26 -0.00268 -1.54922e+01 | 27 -0.00221 -1.54321e+01
 28  0.02147 -2.95301e+00 | 29  0.01682 -6.70988e+00 | 30 -0.00861 -1.75826e+01
 31 -0.00248 -1.37795e+01 | 32 -0.00477 -1.43584e+01 | 33 -0.00032 -1.23990e+01
 34 -0.00164 -1.16788e+01 | 35  0.00892 -3.24706e+00 | 36  0.00208 -8.65693e+00
 37 -0.00088 -1.01871e+01 | 38 -0.00639 -9.61955e+00 | 39  0.00110 -6.80491e+00
 40 -0.00936 -9.78979e+00 | 41  0.00197 -3.93239e+00 | 42  0.00964 -2.00048e+00
 43  0.00339 -4.72600e+00 | 44  0.00703 -3.34480e+00 | 45 -0.00006 -4.52893e+00
 46  0.00325 -1.90214e+00 | 47  0.00268 -2.30781e+00 | 48 -0.00875 -5.57042e+00
 49 -0.01496 -5.05286e+00 | 50 -0.01132 -3.21741e+00 | 51  0.00323 -1.13746e+00
 52 -0.00090 -3.59318e+00 | 53 -0.01310 -4.57549e+00 | 54  0.00627 -2.15218e+00
 55  0.00153 -2.67991e+00 | 56 -0.00671 -3.38373e+00 | 57 -0.00067 -3.90161e+00
 58 -0.00245 -4.85042e+00 | 59  0.02623 -2.18741e+00 | 60 -0.00032 -4.52083e+00
 61 -0.01957  3.52143e-01 | 62  0.00416 -4.25740e-01 | 63  0.03630 -1.56748e+01
 64  0.00767  3.16528e+00 | 65 -0.00078 -4.07540e-01 | 66 -0.00754 -5.66277e+00
 67  0.00766 -1.90148e+01 | 68  0.00178 -1.10202e+01 | 69  0.02401  3.80115e+00
 70  0.01595 -1.88662e+01 | 71  0.00815 -1.34575e+01 | 72  0.02177 -2.23465e+01
 73  0.01166  1.74553e+00 | 74 -0.01312  3.25165e+00 | 75  0.04318  6.01424e+01
 76  0.02135  3.00856e+01 | 77 -0.04313  5.76563e+00 | 78 -0.01587  6.04515e+00
 79 -0.02506  1.26849e+01 | 80 -0.00152  2.70470e+01 | 81 -0.03230  8.62228e+00
 82 -0.01520  1.15810e+01 | 83  0.00129  2.25414e+01 | 84  0.01939  3.77542e+01
 85 -0.01406  7.82280e+00 | 86  0.04396  4.32457e+01 | 87 -0.03483  7.02719e+00
 88 -0.02188  2.81424e-01 | 89  0.00165 -2.49824e+00 | 90  0.00041  2.08210e+00
 91 -0.00832  1.32384e-02 | 92 -0.01031  1.19735e+00 | 93 -0.00269 -2.39145e+00
 94  0.00345 -4.67387e+00 | 95  0.00053 -3.03716e+00 | 96 -0.00036 -4.61699e+00
 97 -0.08863 -5.09719e+01 | 98 -0.44012  1.05444e+02 | 99 -0.24683  3.22332e+01
100 -0.22197 -8.82728e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.4696370e+02; maximum gradient component mag -4.9723e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63614 -4.97233e+02 |  2 -0.00043  1.32449e+01 |  3 -0.00055  1.26352e+01
  4 -0.00060  1.20335e+01 |  5 -0.00063  1.13598e+01 |  6 -0.00070  1.04928e+01
  7 -0.00087  9.35642e+00 |  8 -0.00110  7.97743e+00 |  9 -0.00111  6.39482e+00
 10 -0.00149  4.75104e+00 | 11 -0.00163  2.84829e+00 | 12 -0.00172  7.07495e-01
 13 -0.00042 -2.12683e+00 | 14 -0.00089 -4.43177e+00 | 15  0.00019 -7.38782e+00
 16 -0.00102 -9.05699e+00 | 17 -0.00184 -1.03804e+01 | 18  0.00816 -1.43382e+01
 19 -0.00235 -1.17737e+01 | 20 -0.00815 -1.14876e+01 | 21  0.01216 -1.73909e+01
 22 -0.00139 -1.62178e+01 | 23 -0.00152 -1.51156e+01 | 24 -0.00196 -1.60575e+01
 25 -0.00256 -1.67667e+01 | 26 -0.00230 -1.77697e+01 | 27 -0.00356 -2.01168e+01
 28  0.02467 -1.54203e+01 | 29  0.01285 -2.27356e+01 | 30 -0.00843 -1.92646e+01
 31 -0.00257 -1.83661e+01 | 32 -0.00445 -1.75337e+01 | 33 -0.00129 -1.88702e+01
 34 -0.00299 -1.81661e+01 | 35  0.00695 -1.50712e+01 | 36  0.00080 -1.63020e+01
 37 -0.00150 -1.49180e+01 | 38 -0.00775 -1.27947e+01 | 39  0.00044 -1.09632e+01
