   63	1	1	143818000	0.005	#_64        
   64	1	1	144344000	0.005	#_65        
   65	1	1	148988000	0.005	#_66        
   66	1	1	153673000	0.005	#_67        
   67	1	1	156004000	0.005	#_68        
   68	1	1	150737000	0.005	#_69        
   69	1	1	153961000	0.005	#_70        
   70	1	1	154528000	0.005	#_71        
   71	1	1	155218000	0.005	#_72        
   72	1	1	156266000	0.005	#_73        
   73	1	1	157535000	0.005	#_74        
   74	1	1	157358000	0.005	#_75        
   75	1	1	159149000	0.005	#_76        
   76	1	1	165429000	0.005	#_77        
   77	1	1	172549000	0.005	#_78        
   78	1	1	176100000	0.005	#_79        
   79	1	1	179352000	0.005	#_80        
   80	1	1	178324000	0.005	#_81        
   81	1	1	186165000	0.005	#_82        
   82	1	1	190813000	0.005	#_83        
   83	1	1	192229000	0.005	#_84        
   84	1	1	186826000	0.005	#_85        
   85	1	1	178402000	0.005	#_86        
   86	1	1	169219000	0.005	#_87        
   87	1	1	159037000	0.005	#_88        
   88	1	1	151507000	0.005	#_89        
   89	1	1	145423000	0.005	#_90        
   90	1	1	146844000	0.005	#_91        
   91	1	1	144200000	0.005	#_92        
   92	1	1	151868000	0.005	#_93        
   93	1	1	155728000	0.005	#_94        
   94	1	1	152707000	0.005	#_95        
   95	1	1	150470000	0.005	#_96        
   96	1	1	149701000	0.005	#_97        
   97	1	1	147100000	0.005	#_98        
   98	1	1	143621000	0.005	#_99        
   99	1	1	143135000	0.005	#_100       
  100	1	1	150264000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1306920000	0.1	#_1         
   77	1	2	1418570000	0.1	#_2         
   79	1	2	1321510000	0.1	#_3         
   81	1	2	1409830000	0.1	#_4         
   83	1	2	1556560000	0.1	#_5         
   85	1	2	1400330000	0.1	#_6         
   87	1	2	1530930000	0.1	#_7         
   89	1	2	1305610000	0.1	#_8         
   91	1	2	1173120000	0.1	#_9         
   93	1	2	1337410000	0.1	#_10        
   95	1	2	1386760000	0.1	#_11        
   97	1	2	1124700000	0.1	#_12        
   99	1	2	1151830000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	1.57003e-100	   4.215e-86	6.00403e-30	1.61263e-97	1.29633e-18	   0.280075	8.66847e-66	3.14748e-06	 0.00027771	3.76559e-05	0.000583189	  0.0251407	1.12352e-06	7.67231e-05	 0.00374913	2.3963e-05	   0.110874	   0.140343	 0.00843749	   0.132756	6.83702e-07	  0.0064075	3.80678e-08	5.61573e-08	0.000227674	 0.0597349	2.03641e-10	   0.150971	   0.065328	0.000687546	 0.00309571	 1.3127e-07	1.19809e-07	   0.011082	7.19394e-08	 8.4854e-10	7.11499e-18	9.04445e-06	6.60541e-22	3.76732e-05	3.89755e-05	 8.33507e-08	 6.87063e-72	 9.42404e-18	 2.39564e-16	#_1         
   36	1	1	0	0	  5	3.36884e-222	 2.61887e-34	9.36237e-19	2.91624e-07	  0.0315151	9.35901e-06	3.82555e-29	  0.0533485	  0.0109568	   0.039246	    0.03421	 0.00129888	4.58171e-12	  0.0720596	   0.030616	  0.276563	9.22952e-08	   0.188161	  0.0184934	   0.230973	9.07853e-13	 0.00249864	2.00545e-22	 0.00546848	8.79644e-18	0.00112906	1.72482e-07	 0.00062589	 6.9022e-05	5.60118e-18	1.41558e-06	0.000742626	5.40987e-05	 0.00192721	5.96252e-10	2.42339e-15	 8.2371e-11	5.70416e-08	3.22433e-05	1.30986e-50	 2.3578e-15	1.70565e-101	 3.01342e-50	 1.21401e-33	 2.22602e-59	#_2         
   41	1	1	0	0	 10	1.13965e-100	5.94074e-139	4.00336e-12	4.99991e-10	0.000619587	  0.0578877	   0.041873	   0.137359	0.000550651	  0.0227201	   0.106811	 0.00366976	 0.00627525	  0.0022954	  0.0368101	 0.0531966	  0.0810905	0.000192676	   0.151225	0.000408755	0.000185635	 0.00943171	0.000995136	 0.00531796	0.000251532	0.00803612	  0.0535713	  0.0165644	0.000848507	  0.0168886	0.000758973	  0.0386629	 0.00982859	 0.00237219	9.36372e-12	   0.070483	  0.0426954	7.14227e-08	  0.0188047	 0.00131704	2.54576e-40	 2.65056e-50	4.63226e-101	 1.57774e-20	1.93906e-151	#_3         
   46	1	1	0	0	 10	 5.13519e-38	3.90968e-146	1.31923e-26	0.000370286	5.64399e-07	1.68711e-10	4.81372e-12	 3.9433e-06	  0.0443537	  0.0597298	  0.0145841	 0.00136079	  0.0215355	   0.136755	  0.0819999	 0.0013289	   0.014834	 0.00688607	  0.0118425	 0.00330177	  0.0592618	 0.00671308	  0.0319928	0.000121711	 0.00015018	 0.0517645	    0.12065	0.000968929	 0.00853016	1.45373e-07	  0.0011269	   0.106023	  0.0423281	 0.00115217	1.31737e-05	  0.0141556	 7.6317e-08	4.22847e-14	  0.0154573	  0.0126356	1.06157e-09	    0.113371	 5.34431e-46	  1.1689e-16	    0.014697	#_4         
   51	1	1	0	0	 15	 1.55058e-15	 4.1734e-118	7.67474e-15	 0.00131142	 0.00295099	 0.00599066	1.59517e-05	 0.00310873	 0.00468721	  0.0791429	  0.0687596	  0.0505226	   0.100245	0.000466481	0.000559566	0.00640722	   0.226334	  0.0567358	 0.00306651	 0.00132505	  0.0264315	0.000931385	  0.0407009	  0.0811907	   0.146215	 0.0313129	2.35112e-05	 0.00959394	 0.00908224	  0.0244435	0.000230186	 9.6108e-05	2.35084e-07	 0.00242878	 0.00182756	 0.00259139	4.99109e-06	 0.00536235	 0.00526585	0.000634813	 3.3339e-06	 3.02607e-16	 9.29202e-14	 1.67077e-60	 3.53964e-35	#_5         
   56	1	1	0	0	 15	 2.60906e-15	  9.5759e-14	  0.0509272	2.15028e-07	  0.0239996	6.24622e-08	1.19604e-05	 0.00194279	   0.076374	  0.0543789	   0.012143	8.37874e-05	0.000481155	  0.0627641	 0.00195539	 0.0202445	 0.00118555	 0.00232071	  0.0142563	  0.0812939	 0.00226807	4.45799e-05	  0.0840169	  0.0416753	  0.0139906	 0.0519747	   0.126344	  0.0189001	  0.0808005	0.000283975	  0.0256955	  0.0189257	 0.00444296	0.000124355	 0.00195909	 0.00885527	1.58766e-09	   0.115307	5.38365e-08	8.25702e-06	 1.8085e-05	 1.85002e-06	 2.05226e-14	 4.84016e-30	 4.13906e-23	#_6         
   61	1	1	0	0	 15	1.27088e-109	 5.39503e-24	 0.00480177	 1.2717e-06	 0.00122099	  8.537e-11	7.00526e-06	 0.00691106	   0.187428	 0.00626506	   0.137496	0.000197511	5.68173e-05	   0.108147	   0.081627	 0.0334919	 0.00811625	  0.0312251	 0.00474059	  0.0240922	  0.0023489	  0.0138862	 0.00687917	  0.0044164	  0.0823078	0.00215117	   0.037573	 0.00137519	   0.123714	 0.00251236	5.50565e-05	  0.0106598	 0.00245077	  0.0168317	2.02996e-10	  0.0566579	9.14628e-05	 4.1904e-06	  1.934e-10	6.71564e-37	2.49248e-07	 1.06428e-54	 6.10833e-16	 1.42734e-21	 0.000259641	#_7         
   66	1	1	0	0	 20	 3.55756e-46	2.04073e-135	1.16742e-26	4.06016e-07	4.37055e-05	5.08097e-08	  0.0025174	  0.0020999	0.000220788	  0.0180304	  0.0214058	  0.0580409	    0.10086	  0.0833264	  0.0712637	 0.0343469	   0.109193	    0.12034	  0.0594814	  0.0329163	  0.0535184	0.000291017	  0.0625698	1.32488e-05	   0.119101	0.00134095	4.32738e-06	 0.00176067	 0.00151956	  0.0346095	 0.00252567	 0.00437181	 2.3437e-08	4.48165e-07	0.000352952	1.60642e-05	8.50147e-14	2.17343e-08	2.15055e-08	4.73272e-07	 0.00391783	 1.00328e-26	 9.90936e-40	 1.00565e-21	 2.36001e-36	#_8         
   67	1	1	0	0	 20	 1.00967e-49	 4.28874e-68	2.56449e-19	 0.00036764	   0.167602	0.000547835	3.57513e-07	 0.00770815	   0.032629	  0.0338391	   0.038848	  0.0133575	  0.0194384	  0.0361508	  0.0660451	 0.0939245	   0.142181	   0.124054	 0.00049914	  0.0172481	  0.0183484	 0.00470681	 0.00720921	  0.0134757	 0.00089818	 0.0505296	  0.0303784	  0.0119671	  0.0321449	 0.00859111	2.62888e-05	 0.00972199	 0.00634623	 0.00912773	1.83222e-06	5.78654e-05	0.000292433	1.23241e-06	 0.00158315	 3.2284e-11	0.000151197	 1.28073e-37	1.69436e-159	 2.65003e-15	 1.33278e-11	#_9         
   69	1	1	0	0	 20	  0.00154585	 0.000430862	0.000142401	  0.0278959	  0.0161463	 0.00649326	0.000389664	   0.102838	  0.0309274	   0.174653	    0.10899	  0.0217705	  0.0122065	  0.0301993	0.000678456	 0.0494723	 0.00515386	  0.0108805	 0.00891861	  0.0753662	  0.0399004	 0.00179075	 0.00422492	   0.120417	  0.0351298	 0.0311281	7.92557e-06	 0.00407403	  0.0110109	0.000516434	0.000277344	 0.00183534	6.85389e-07	 0.00417091	4.01292e-11	  0.0460827	0.000205119	9.28403e-05	1.03514e-07	  0.0140354	2.44015e-48	 5.95866e-18	 5.33291e-07	 7.40004e-76	 2.31168e-77	#_10        
   71	1	1	0	0	 25	 1.17495e-33	3.42444e-177	9.46527e-09	0.000877014	  0.0330074	0.000650914	9.65157e-06	  0.0097998	   0.105959	    0.01574	  0.0102139	 0.00200464	  0.0301662	   0.060129	  0.0419936	  0.132723	  0.0772364	  0.0867211	 0.00643864	   0.133283	 0.00684608	3.64648e-05	  0.0255687	  0.0199488	  0.0287368	 0.0134481	  0.0491347	  0.0202719	 0.00953051	0.000239857	0.000380873	  0.0184191	 0.00580057	0.000483802	  0.0315945	 0.00992389	 0.00151311	 0.00178052	8.49059e-08	6.25504e-11	 0.00938869	 1.30809e-40	 1.32389e-13	 6.48837e-53	 6.50421e-12	#_11        
   73	1	1	0	0	 25	 3.43459e-12	 3.67948e-98	1.22882e-09	0.000106245	1.18879e-08	4.18012e-05	0.000555697	  0.0432436	  0.0140497	  0.0223819	  0.0373784	  0.0999307	  0.0314205	  0.0245793	  0.0553357	0.00965296	 0.00147238	  0.0425585	  0.0127578	  0.0430581	  0.0256562	  0.0178988	  0.0207281	  0.0932841	 0.00466237	  0.194276	  0.0204934	  0.0220716	  0.0127989	  0.0366699	 0.00292215	  0.0364609	  0.0356606	1.25253e-05	 0.00726547	  0.0217194	 0.00335348	6.85017e-05	7.29099e-07	1.19927e-06	8.17098e-15	  0.00544062	 3.14352e-05	 6.67166e-10	 7.82089e-29	#_12        
   75	1	1	0	0	 25	 1.15896e-15	 8.01855e-50	0.000218455	 0.00026794	 0.00470353	1.92342e-05	 0.00158675	  0.0333971	    0.06512	   0.071097	   0.104444	  0.0198187	0.000150304	   0.016165	   0.102609	 0.0488525	  0.0273389	   0.121444	 0.00330272	  0.0158583	 0.00770874	  0.0443882	   0.030868	  0.0392788	 0.00634883	 0.0255174	  0.0161817	 0.00670776	  0.0229447	 0.00579212	   0.119998	  0.0154496	 0.00365462	 0.00094586	3.35702e-06	7.31547e-05	6.77295e-06	1.05796e-05	7.65031e-07	8.31094e-09	 8.3908e-06	   0.0177181	 3.11266e-21	 2.12508e-34	2.62903e-139	#_13        
   77	1	1	0	0	 25	 1.76235e-10	 3.36409e-30	0.000110621	  0.0321575	  0.0226038	 0.00764125	  0.0735972	7.91543e-06	  0.0380427	  0.0571484	  0.0496482	   0.053716	  0.0271729	  0.0666826	  0.0169315	0.00761035	   0.106735	  0.0994361	  0.0867755	  0.0317116	  0.0290773	0.000460224	  0.0121586	0.000256519	  0.0492921	 0.0339669	0.000132197	 0.00366754	  0.0290692	0.000111479	 0.00020539	  0.0050082	 0.00296008	2.39958e-10	 0.00767677	1.72683e-07	  0.0232772	3.25011e-11	  0.0249302	2.02817e-05	1.81559e-08	 2.32319e-08	 1.15821e-48	 4.88621e-13	 2.97815e-53	#_14        
   79	1	1	0	0	 25	 2.44125e-15	 2.66574e-45	4.54393e-09	0.000255303	  0.0510074	9.49257e-07	2.41878e-06	   0.006921	   0.160707	  0.0166509	  0.0473899	  0.0254448	  0.0315596	   0.046254	  0.0704853	  0.063124	 0.00718528	 0.00892203	  0.0703809	 0.00617024	  0.0556551	  0.0522991	  0.0643383	  0.0100476	  0.0367961	 0.0848794	  0.0177455	  0.0016888	 0.00234783	  0.0133916	 0.00449149	  0.0129717	 0.00579461	  0.0175815	 0.00600062	1.29646e-08	6.84294e-06	 0.00106561	3.01476e-07	0.000395091	4.19039e-05	 4.86989e-08	 1.26906e-37	 4.64427e-07	 6.28897e-32	#_15        
   81	1	1	0	0	 25	 2.90319e-40	 1.30449e-26	1.56085e-17	2.03448e-08	   0.113101	 0.00254701	  0.0212072	 0.00258426	  0.0551791	  0.0987923	   0.151432	  0.0209865	  0.0264032	  0.0263252	 0.00545121	 0.0226229	  0.0345204	0.000468188	   0.148732	 0.00120833	  0.0249305	  0.0466167	 0.00635983	1.64436e-05	 0.00466308	 0.0371371	 0.00688664	0.000144889	  0.0312939	  0.0452537	   0.061881	5.09508e-05	 0.00251062	2.28313e-06	0.000667734	  5.739e-06	4.92735e-09	1.55666e-05	5.40351e-13	1.17301e-28	3.09876e-11	 1.12015e-07	 1.05892e-18	7.07778e-129	 3.16288e-06	#_16        
   83	1	1	0	0	 25	 2.68877e-29	 5.29986e-28	2.57121e-09	2.70237e-09	  0.0208179	 0.00336191	 0.00578198	8.92334e-11	   0.037968	  0.0615749	  0.0136911	   0.096803	 0.00160108	  0.0106376	  0.0126196	9.2828e-05	  0.0506589	   0.074884	  0.0187886	  0.0465183	  0.0261413	   0.152488	  0.0335856	   0.178298	 0.00976504	0.00125817	  0.0314957	 0.00138221	  0.0284857	 0.00269884	  0.0127993	 0.00472326	 0.00759206	 0.00805017	   0.022285	  0.0231507	8.17699e-07	2.64283e-08	2.13985e-17	 1.5812e-13	1.07329e-18	 4.98327e-23	 1.13286e-13	 6.85182e-11	 2.03453e-23	#_17        
   85	1	1	0	0	 25	 0.000813601	 6.53016e-47	0.000755767	   0.011008	 0.00502985	 0.00150129	1.06699e-06	6.44277e-07	 0.00106059	   0.170926	   0.021187	 0.00333905	  0.0260486	  0.0228089	  0.0150632	   0.10995	  0.0135628	  0.0092248	  0.0397425	  0.0154097	 0.00202653	  0.0107566	  0.0555298	 0.00455205	  0.0273687	 0.0175971	  0.0430594	  0.0540691	  0.0325119	  0.0026484	  0.0513607	  0.0172886	   0.120549	  0.0511525	  0.0162483	 0.00712128	  0.0177862	7.21417e-10	0.000624196	3.36782e-14	7.58449e-06	 2.70721e-13	 0.000308835	 1.83059e-85	 3.63374e-18	#_18        
   87	1	1	0	0	 25	 4.43229e-10	 6.41109e-49	  0.0046202	  0.0014215	 0.00875177	 2.5717e-08	  0.0202772	 0.00135625	  0.0319424	   0.146341	  0.0264946	  0.0937734	 0.00962872	   0.036305	  0.0765729	 0.0247629	   0.125387	 0.00183464	  0.0521293	 0.00399085	  0.0315582	  0.0110471	 0.00881159	  0.0237237	  0.0122006	 0.0200124	 0.00848474	  0.0368072	  0.0189643	 0.00248974	 0.00770273	 0.00957456	  0.0268859	  0.0750483	  0.0108805	 0.00586306	 0.00485882	1.82363e-05	0.000132551	0.000338042	4.36653e-07	 1.20858e-10	   0.0190078	  2.2097e-18	  1.5873e-11	#_19        
   89	1	1	0	0	 25	 6.96113e-13	 4.02179e-52	2.01718e-07	 0.00320765	 0.00970719	    0.11765	 1.5379e-09	  0.0490154	  0.0194974	  0.0137479	   0.108961	 0.00614892	 0.00788508	 0.00327906	  0.0212188	 0.0657376	  0.0223681	   0.119459	3.25974e-06	 0.00114165	 0.00606458	  0.0785803	   0.030324	  0.0277754	  0.0360861	 0.0178843	1.69217e-06	 0.00913087	0.000639177	 0.00125408	  0.0851185	  0.0145925	0.000273094	  0.0490008	0.000557664	4.29968e-06	  0.0214694	2.13995e-06	  0.0511573	1.14095e-17	0.000860843	 3.14065e-06	 7.94506e-13	 1.23517e-07	 0.000191156	#_20        
   91	1	1	0	0	 25	 9.75865e-34	 1.26556e-18	 0.00131556	  0.0335098	 0.00116573	 0.00177347	 0.00588509	  0.0018568	  0.0132054	  0.0365495	  0.0331223	  0.0357271	   0.286401	  0.0439322	  0.0616692	 0.0949546	    0.04043	0.000943496	 0.00158862	  0.0297046	  0.0270744	 0.00156978	  0.0125152	  0.0102056	  0.0904219	0.00774889	 0.00123985	  0.0191015	  0.0238145	6.57321e-05	  0.0340244	  0.0142164	 0.00136843	  0.0163142	 0.00420774	0.000211988	 0.00323673	1.65395e-05	 0.00745864	2.92006e-08	1.21271e-09	 1.20089e-09	  0.00145266	 8.31639e-49	 2.46214e-17	#_21        
   93	1	1	0	0	 25	 2.50846e-24	 2.15188e-39	 0.00691574	7.80921e-08	2.94247e-07	 0.00456896	2.90301e-08	 0.00826944	  0.0266002	  0.0174579	   0.168837	 0.00352692	  0.0234346	 0.00886337	  0.0310531	 0.0826583	   0.136388	  0.0717802	  0.0113686	   0.094584	 0.00484372	 0.00222859	  0.0806141	  0.0045895	  0.0151433	 0.0106785	   0.010162	  0.0181805	  0.0530898	2.30019e-05	  0.0127865	  0.0144021	3.39469e-05	 0.00110991	0.000182718	  0.0451524	  0.0106429	 0.00239461	 1.3435e-09	2.28004e-14	  0.0174352	 2.51329e-07	 1.52586e-50	 1.33129e-25	 6.46097e-23	#_22        
   95	1	1	0	0	 25	 3.54088e-16	 2.76242e-15	5.17488e-07	1.05791e-05	   0.022603	5.14522e-08	4.21033e-05	  0.0747224	  0.0441422	  0.0642983	  0.0801852	  0.0477051	  0.0149303	  0.0773652	  0.0429389	 0.0108498	 0.00390823	 0.00947521	  0.0827473	  0.0858611	  0.0810502	 0.00492987	  0.0274132	  0.0434728	   0.016523	0.00177325	 0.00209547	0.000721433	  0.0117644	  0.0281091	 0.00259752	  0.0851593	 0.00559282	 0.00186308	 0.00303057	1.22772e-06	0.000546069	4.47914e-06	2.30845e-07	4.81824e-07	  0.0213149	 0.000251121	 1.01534e-20	 5.37389e-14	  5.4045e-20	#_23        
   97	1	1	0	0	 25	 2.48971e-13	 5.23946e-29	1.48012e-07	 0.00185571	  0.0290874	0.000694271	 0.00787511	 0.00977942	  0.0138763	  0.0780252	  0.0689519	 0.00807425	 0.00281587	  0.0405349	  0.0293723	 0.0256981	   0.127942	  0.0218354	 0.00661499	  0.0695793	  0.0249359	  0.0166421	  0.0788303	  0.0205939	  0.0261751	 0.0790459	  0.0827368	  0.0122759	  0.0344003	  0.0255547	 0.00661535	 0.00103196	 0.00278814	3.84944e-05	0.000759592	 0.00517579	  0.0392812	0.000109011	 0.00039661	8.20523e-24	 1.6951e-07	 4.81898e-47	 6.40864e-19	 2.79692e-40	 8.32593e-61	#_24        
   99	1	1	0	0	 25	 1.29972e-32	 3.72696e-24	8.43983e-07	 0.00412769	 0.00170732	 0.00105835	0.000136055	0.000978473	  0.0296832	   0.015163	  0.0430433	  0.0286096	   0.111261	   0.028051	   0.018166	  0.024804	  0.0161374	  0.0537444	  0.0307029	   0.010118	 0.00141947	   0.105873	  0.0200923	  0.0670527	0.000106796	  0.091792	 6.2593e-05	   0.008021	 0.00233338	   0.137299	  0.0522734	  0.0401833	1.38698e-06	   0.044769	0.000202195	 0.00983835	0.000102131	 0.00107209	1.29587e-06	5.40042e-20	1.26232e-05	 1.20084e-09	 2.14785e-31	  2.5498e-49	 1.98735e-21	#_25        
   75	1	2	0	0	100	  0.00167999	 2.23808e-06	6.73981e-06	0.000779521	 0.00511766	  0.0651961	  0.0721775	   0.108467	  0.0728703	  0.0194106	  0.0488048	  0.0305861	  0.0336613	  0.0410809	  0.0600113	 0.0238481	  0.0720587	  0.0262012	  0.0552258	  0.0115665	  0.0104001	 0.00381849	   0.015149	  0.0266648	 0.00394407	 0.0215396	 0.00426616	  0.0251549	 0.00756955	 0.00833062	  0.0168324	  0.0314589	  0.0143842	 0.00949458	  0.0124176	  0.0147781	0.000195159	0.000275462	 0.00931087	  0.0102289	 0.00216312	 0.000242547	 4.83367e-06	 2.10917e-29	  0.00262378	#_26        
   77	1	2	0	0	100	     0.02394	  0.00306391	1.21084e-25	1.02619e-05	 0.00379957	  0.0299933	  0.0593265	  0.0551007	  0.0468029	   0.027224	  0.0339245	  0.0417012	   0.116143	  0.0678685	  0.0277623	 0.0603096	   0.021845	  0.0281224	  0.0452175	  0.0376289	  0.0306168	  0.0362987	  0.0279788	  0.0203527	 0.00847703	 0.0139828	  0.0195599	 0.00238224	 0.00236963	  0.0339508	  0.0151298	 0.00180248	  0.0310944	   0.010856	 0.00720443	  0.0034872	 0.00195896	2.64871e-05	5.09322e-07	 0.00244405	5.80296e-07	 2.38961e-08	  0.00024148	 2.17663e-16	 6.95223e-11	#_27        
   79	1	2	0	0	100	 8.60547e-05	 1.20052e-05	5.72984e-10	 7.6848e-05	  0.0157093	  0.0435656	  0.0439784	   0.105117	  0.0288736	  0.0312173	  0.0341999	    0.08584	  0.0313991	  0.0160884	  0.0708828	 0.0522999	  0.0459984	   0.023098	  0.0228942	  0.0288907	  0.0172392	  0.0391648	  0.0270569	  0.0242831	   0.025584	 0.0153328	  0.0250973	  0.0630381	  0.0106818	  0.0111111	  0.0295569	 0.00535663	  0.0109976	 0.00112027	0.000477475	4.89205e-08	 0.00110485	 3.0106e-06	6.98321e-06	  0.0125566	2.22181e-06	 3.68535e-14	 1.09752e-10	 1.14429e-12	 1.84726e-07	#_28        
   81	1	2	0	0	100	   0.0026472	  0.00188594	1.14779e-26	0.000424081	  0.0203799	  0.0948705	   0.144737	  0.0734948	  0.0625047	  0.0157025	 0.00770194	  0.0204446	  0.0935997	   0.034211	 0.00928211	 0.0308318	  0.0334755	   0.019753	  0.0179767	   0.011749	  0.0232769	  0.0211241	 0.00996913	  0.0188079	  0.0313833	 0.0195724	  0.0379107	 0.00417006	 0.00921738	  0.0161669	  0.0226892	  0.0098725	 0.00463142	  0.0112073	 0.00134138	0.000895022	  0.0367237	0.000158014	 0.00747647	  0.0166348	0.000279828	 8.45184e-20	 0.000797739	 2.07679e-05	 9.88214e-07	#_29        
   83	1	2	0	0	100	 6.96877e-05	 0.000441818	5.48502e-06	 9.7886e-08	  0.0013669	  0.0176859	  0.0508326	 0.00536303	  0.0150233	  0.0234495	  0.0502362	  0.0342643	  0.0921519	   0.061829	  0.0272597	   0.05224	  0.0524846	  0.0699282	  0.0411242	  0.0560731	  0.0302545	  0.0281818	 0.00557118	  0.0249916	   0.012845	 0.0235453	  0.0229438	  0.0192574	  0.0186782	  0.0258691	  0.0089541	  0.0390768	  0.0190831	  0.0174894	0.000103771	  0.0252944	 0.00492199	 0.00148219	 0.00573196	 0.00117564	4.88508e-06	 2.46237e-05	 3.19788e-06	 0.000678179	   0.0120084	#_30        
