
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.7004902e+02; maximum gradient component mag 1.9087e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40  0.00434  5.18775e+01 | 41 -0.00160  3.14445e+01 | 42  0.00584  5.26073e+01
 43  0.00759  4.48008e+01 | 44  0.00257  1.67811e+01 | 45 -0.01430 -1.73880e+01
 46  0.00163  1.19072e+01 | 47  0.01080  3.89735e+01 | 48  0.00496  1.66490e+01
 49 -0.00375 -1.03636e+01 | 50  0.00880 -1.53843e+00 | 51  0.00628 -5.27425e+00
 52  0.00877  8.74234e+00 | 53  0.00715  6.05177e-01 | 54  0.00602 -3.57628e+01
 55  0.01736 -9.85209e+00 | 56  0.03755  4.29875e+01 | 57  0.00423 -4.71491e+01
 58 -0.00363 -5.37990e+01 | 59  0.01080  5.77035e+00 | 60  0.00418  2.13477e+01
 61  0.01056  7.59573e+00 | 62  0.03208 -1.36621e+01 | 63  0.02006 -2.46829e+01
 64 -0.02472 -3.68981e+01 | 65 -0.04453 -6.25255e+01 | 66  0.01364 -6.70377e+01
 67  0.00259 -1.71725e+01 | 68  0.01927 -9.29753e+01 | 69 -0.00566  3.21253e+00
 70 -0.02196 -1.49824e+01 | 71 -0.01192 -2.32705e+01 | 72  0.00065 -2.43542e+01
 73  0.00274 -3.54216e+01 | 74  0.01600 -6.88564e+01 | 75  0.00517 -4.44547e+01
 76  0.00161 -1.99375e+01 | 77  0.00387 -5.09284e+01 | 78  0.01618 -6.60213e+01
 79 -0.02438 -2.00377e+01 | 80 -0.03157 -2.36979e+01 | 81 -0.01741 -4.85915e+01
 82 -0.04289 -2.25194e+01 | 83 -0.02038 -7.45624e+01 | 84 -0.00523 -1.04384e+02
 85  0.02820 -1.06201e+02 | 86 -0.01121 -7.00411e+01 | 87  0.01155 -1.58647e+02
 88 -0.04196 -8.48466e+01 | 89  0.01541 -1.55060e+02 | 90 -0.01954 -1.42587e+02
 91  0.01819 -1.67481e+02 | 92  0.00788 -1.51186e+02 | 93 -0.04073 -1.70236e+02
 94 -0.01131 -1.57730e+02 | 95 -0.01914 -1.74716e+02 | 96  0.00425 -1.38996e+02
 97 -0.03910  3.50823e+02 | 98 -0.28164  1.10860e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 5.8459e+02; maximum gradient component mag -2.3596e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62245 -2.35960e+03 |  2  0.00487  5.86625e+01 |  3  0.00060  4.94755e+01
  4  0.00916  5.42340e+01 |  5  0.00505  4.38265e+01 |  6 -0.00414  2.81010e+01
  7 -0.00019  2.41070e+01 |  8  0.00728  1.95860e+01 |  9  0.00372  5.70814e+00
 10  0.00239 -7.24115e+00 | 11 -0.00039 -2.27821e+01 | 12  0.00437 -3.74209e+01
 13  0.00275 -5.23312e+01 | 14 -0.00280 -6.41660e+01 | 15  0.00082 -7.97002e+01
 16 -0.00114 -9.55336e+01 | 17 -0.01032 -8.87763e+01 | 18 -0.01096 -9.28202e+01
 19 -0.01308 -8.88035e+01 | 20 -0.01387 -8.44429e+01 | 21 -0.00691 -1.07476e+02
 22 -0.00366 -1.22890e+02 | 23 -0.00356 -1.13269e+02 | 24 -0.00483 -1.13712e+02
 25  0.00232 -1.25669e+02 | 26 -0.00075 -1.18345e+02 | 27  0.00186 -1.22310e+02
 28 -0.00234 -1.02891e+02 | 29 -0.00129 -9.84548e+01 | 30 -0.00108 -9.77534e+01
 31  0.00322 -9.33275e+01 | 32 -0.00079 -7.56942e+01 | 33  0.00313 -7.64703e+01
 34  0.00786 -7.72155e+01 | 35 -0.00064 -3.80529e+01 | 36  0.01559 -6.81737e+01
 37  0.00546 -3.96559e+01 | 38  0.00746 -3.89329e+01 | 39  0.03053 -7.28648e+01
 40  0.00661 -3.00903e+01 | 41 -0.00085 -1.52202e+01 | 42  0.00863 -2.11335e+01
 43  0.00917 -3.04313e+01 | 44  0.00242 -2.88376e+01 | 45 -0.01250  6.13428e+00
 46  0.00075 -1.28678e+01 | 47  0.00853 -1.41344e+01 | 48  0.00329 -3.64680e+00
 49 -0.00620  6.00527e+00 | 50  0.00798 -1.73533e+01 | 51  0.00671 -9.12038e-01
 52  0.00573  1.15479e+01 | 53  0.00934  2.12388e+01 | 54  0.01000 -1.28933e-01
 55  0.01737 -6.01227e+00 | 56  0.03633 -2.19479e+01 | 57  0.00218  5.06647e+00
 58 -0.00111  2.59378e+01 | 59  0.00892  4.24717e+01 | 60 -0.00329  5.95157e+01
 61  0.00509  3.93342e+01 | 62  0.03327 -2.29031e+01 | 63  0.02052  3.90292e+00
 64 -0.02421  8.67342e+01 | 65 -0.04707  7.33353e+01 | 66  0.01764  1.81143e+01
 67  0.00175  5.22670e+01 | 68  0.02367  3.47660e+01 | 69 -0.00742  5.48409e+01
 70 -0.02431  7.49265e+01 | 71 -0.01315  6.04019e+01 | 72  0.00050  6.16729e+01
 73  0.00295  6.45850e+01 | 74  0.01851  5.14852e+01 | 75  0.00574  6.23163e+01
 76  0.00052  6.77995e+01 | 77  0.00395  5.99075e+01 | 78  0.01799  6.60508e+01
 79 -0.02793  6.89675e+01 | 80 -0.03594  8.01993e+01 | 81 -0.01917  6.44701e+01
 82 -0.04923  8.05853e+01 | 83 -0.02202  6.39101e+01 | 84 -0.00401  6.10005e+01
 85  0.03007  7.35545e+01 | 86 -0.01377  6.51793e+01 | 87  0.01446  6.89085e+01
 88 -0.04572  7.99610e+01 | 89  0.01710  6.68368e+01 | 90 -0.01820  6.98919e+01
 91  0.01992  6.81602e+01 | 92  0.00917  6.96628e+01 | 93 -0.03805  6.64912e+01
 94 -0.00678  6.83600e+01 | 95 -0.00244  6.70229e+01 | 96  0.00098  7.18606e+01
 97 -0.04478 -1.52597e+02 | 98 -0.28160  3.15710e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8459228e+02; maximum gradient component mag -2.3596e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62245 -2.35960e+03 |  2  0.00487  5.85836e+01 |  3  0.00060  4.93966e+01
  4  0.00916  5.41551e+01 |  5  0.00505  4.37476e+01 |  6 -0.00414  2.80221e+01
  7 -0.00019  2.40281e+01 |  8  0.00728  1.95071e+01 |  9  0.00371  5.62926e+00
 10  0.00239 -7.32002e+00 | 11 -0.00039 -2.28609e+01 | 12  0.00437 -3.74997e+01
 13  0.00275 -5.24101e+01 | 14 -0.00280 -6.42449e+01 | 15  0.00082 -7.97790e+01
 16 -0.00114 -9.56125e+01 | 17 -0.01032 -8.88551e+01 | 18 -0.01096 -9.28991e+01
 19 -0.01308 -8.88823e+01 | 20 -0.01387 -8.45217e+01 | 21 -0.00691 -1.07555e+02
 22 -0.00367 -1.22969e+02 | 23 -0.00356 -1.13348e+02 | 24 -0.00483 -1.13791e+02
 25  0.00232 -1.25748e+02 | 26 -0.00075 -1.18424e+02 | 27  0.00185 -1.22389e+02
 28 -0.00234 -1.02970e+02 | 29 -0.00129 -9.85337e+01 | 30 -0.00108 -9.78323e+01
 31  0.00321 -9.34064e+01 | 32 -0.00079 -7.57731e+01 | 33  0.00313 -7.65492e+01
 34  0.00786 -7.72944e+01 | 35 -0.00064 -3.81318e+01 | 36  0.01559 -6.82525e+01
 37  0.00546 -3.97347e+01 | 38  0.00746 -3.90118e+01 | 39  0.03053 -7.29436e+01
 40  0.00660 -3.01692e+01 | 41 -0.00086 -1.52990e+01 | 42  0.00862 -2.12123e+01
 43  0.00916 -3.05102e+01 | 44  0.00241 -2.89164e+01 | 45 -0.01250  6.05542e+00
 46  0.00075 -1.29467e+01 | 47  0.00853 -1.42132e+01 | 48  0.00328 -3.72567e+00
 49 -0.00620  5.92640e+00 | 50  0.00798 -1.74322e+01 | 51  0.00671 -9.90908e-01
 52  0.00573  1.14691e+01 | 53  0.00934  2.11599e+01 | 54  0.01000 -2.07797e-01
 55  0.01737 -6.09111e+00 | 56  0.03633 -2.20266e+01 | 57  0.00218  4.98759e+00
 58 -0.00112  2.58589e+01 | 59  0.00891  4.23929e+01 | 60 -0.00330  5.94369e+01
 61  0.00509  3.92553e+01 | 62  0.03327 -2.29819e+01 | 63  0.02052  3.82409e+00
 64 -0.02421  8.66553e+01 | 65 -0.04707  7.32566e+01 | 66  0.01764  1.80355e+01
 67  0.00174  5.21881e+01 | 68  0.02367  3.46872e+01 | 69 -0.00742  5.47620e+01
 70 -0.02432  7.48477e+01 | 71 -0.01316  6.03231e+01 | 72  0.00050  6.15940e+01
 73  0.00295  6.45061e+01 | 74  0.01851  5.14063e+01 | 75  0.00574  6.22374e+01
 76  0.00051  6.77206e+01 | 77  0.00394  5.98286e+01 | 78  0.01799  6.59720e+01
 79 -0.02794  6.88887e+01 | 80 -0.03595  8.01206e+01 | 81 -0.01917  6.43913e+01
 82 -0.04923  8.05067e+01 | 83 -0.02202  6.38313e+01 | 84 -0.00402  6.09216e+01
 85  0.03007  7.34757e+01 | 86 -0.01377  6.51005e+01 | 87  0.01446  6.88297e+01
 88 -0.04572  7.98824e+01 | 89  0.01710  6.67579e+01 | 90 -0.01820  6.98131e+01
 91  0.01991  6.80813e+01 | 92  0.00917  6.95840e+01 | 93 -0.03805  6.64125e+01
 94 -0.00678  6.82812e+01 | 95 -0.00244  6.69440e+01 | 96  0.00098  7.17818e+01
 97 -0.04478 -1.52597e+02 | 98 -0.41581  1.99995e+02 | 99 -0.28160  3.15710e-01
100 -0.25275  1.12821e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.8141277e+02; maximum gradient component mag 2.5933e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62125  2.59329e+02 |  2  0.00092 -8.47160e+00 |  3  0.00043 -9.33953e+00
  4  0.00148 -7.89029e+00 |  5  0.00110 -8.66618e+00 |  6  0.00030 -1.01495e+01
  7  0.00093 -9.53173e+00 |  8  0.00168 -8.81800e+00 |  9  0.00201 -9.21917e+00
 10  0.00205 -9.30283e+00 | 11  0.00305 -9.32080e+00 | 12  0.00244 -9.30212e+00
 13  0.00156 -9.24587e+00 | 14  0.00037 -8.85530e+00 | 15 -0.00188 -9.37653e+00
 16  0.00002 -8.77041e+00 | 17 -0.00603 -8.49231e+00 | 18 -0.00709 -8.48119e+00
 19 -0.00917 -8.55094e+00 | 20 -0.00943 -8.58465e+00 | 21 -0.00312 -8.16660e+00
 22 -0.00161 -8.01711e+00 | 23 -0.00135 -7.95663e+00 | 24 -0.00046 -7.32079e+00
 25  0.00062 -8.12833e+00 | 26  0.00093 -7.13301e+00 | 27  0.00373 -6.60784e+00
 28 -0.00177 -6.80862e+00 | 29 -0.00106 -6.46353e+00 | 30  0.00339 -5.48262e+00
 31  0.00316 -5.62151e+00 | 32 -0.00046 -5.41689e+00 | 33  0.00404 -4.58611e+00
 34  0.00860 -3.71789e+00 | 35 -0.00498 -3.42010e+00 | 36  0.01213 -2.56697e+00
 37  0.00211 -3.04866e+00 | 38  0.00609 -2.34713e+00 | 39  0.02400 -1.06069e-01
 40  0.00668 -2.15795e+00 | 41 -0.00180 -3.05819e+00 | 42  0.00377 -1.99054e+00
 43  0.00993 -2.05240e+00 | 44  0.00863 -3.20005e+00 | 45 -0.01233 -3.03691e+00
 46  0.00306 -2.72718e+00 | 47  0.00745 -1.37260e+00 | 48  0.00232 -1.68479e+00
 49 -0.00536 -2.80669e+00 | 50  0.01319 -2.30479e+00 | 51  0.00700 -1.49271e+00
 52  0.00146 -1.09700e+00 | 53  0.00024  3.12132e-01 | 54  0.01300 -1.54895e+00
 55  0.01966 -1.44713e+00 | 56  0.03547  1.41627e+00 | 57  0.00719 -4.65741e+00
 58 -0.00278 -2.01874e+00 | 59  0.00425  9.76926e+00 | 60 -0.00706  1.39737e+01
 61  0.00336  7.62444e+00 | 62  0.03447 -9.00657e+00 | 63  0.02083 -4.87564e+00
 64 -0.02844  2.09543e+01 | 65 -0.04865  8.00742e+00 | 66  0.01776 -1.00810e+00
 67  0.00270  2.61382e+01 | 68  0.02424  1.80965e+01 | 69 -0.00887  2.54488e+00
 70 -0.02220  3.76516e+01 | 71 -0.01453  4.67568e+00 | 72  0.00158  1.80691e+01
 73  0.00176  1.48453e+01 | 74  0.01987  2.03559e+01 | 75  0.00460  1.16620e+01
 76  0.00171  2.03344e+01 | 77  0.00305  1.07277e+01 | 78  0.01936  3.08503e+01
 79 -0.02929 -2.31255e+00 | 80 -0.03370  2.72067e+01 | 81 -0.02009 -3.71753e-01
 82 -0.04735  1.82396e+01 | 83 -0.02325 -7.99800e+00 | 84 -0.00195  6.02233e+00
 85  0.03024  4.38730e+01 | 86 -0.01202  3.31758e+00 | 87  0.01310 -1.03621e+01
 88 -0.04422  7.70194e+00 | 89  0.01568 -9.95492e+00 | 90 -0.01681 -1.85614e+00
 91  0.01751 -2.22958e+01 | 92  0.00994 -5.86528e+00 | 93 -0.04134 -1.84541e+01
 94 -0.00235 -7.48314e+00 | 95 -0.00062 -9.92999e+00 | 96  0.00023 -9.13616e+00
 97 -0.03593  2.35551e+01 | 98 -0.41170 -3.64401e+01 | 99 -0.33737 -3.17903e+01
100 -0.28133  6.46825e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.8084220e+02; maximum gradient component mag -7.4183e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62063 -7.41828e+02 |  2  0.00059  1.78943e+01 |  3  0.00063  1.68090e+01
  4  0.00066  1.54711e+01 |  5  0.00078  1.39702e+01 |  6  0.00120  1.25182e+01
  7  0.00134  1.02697e+01 |  8  0.00110  7.05656e+00 |  9  0.00198  4.38327e+00
 10  0.00224  1.20882e+00 | 11  0.00414 -2.04119e+00 | 12  0.00216 -7.45774e+00
 13  0.00142 -1.13509e+01 | 14  0.00171 -1.35100e+01 | 15 -0.00259 -1.91120e+01
 16  0.00062 -2.26186e+01 | 17 -0.00423 -1.99917e+01 | 18 -0.00548 -2.12265e+01
 19 -0.00756 -2.00625e+01 | 20 -0.00760 -1.86907e+01 | 21 -0.00132 -2.54942e+01
 22 -0.00071 -3.02529e+01 | 23 -0.00030 -2.76562e+01 | 24  0.00187 -2.75830e+01
 25 -0.00041 -3.20376e+01 | 26  0.00186 -2.97846e+01 | 27  0.00483 -3.11765e+01
 28 -0.00127 -2.61962e+01 | 29 -0.00076 -2.53995e+01 | 30  0.00552 -2.47308e+01
 31  0.00326 -2.47203e+01 | 32 -0.00015 -1.99575e+01 | 33  0.00452 -2.07932e+01
 34  0.00888 -2.19261e+01 | 35 -0.00565 -1.21193e+01 | 36  0.01099 -2.12061e+01
