
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9486099e+06; maximum gradient component mag -1.2184e+08
  7 -0.01293 -1.12206e+02 |  8 -0.01221 -1.11639e+02 |  9 -0.00867 -1.11083e+02
 10 -0.01064 -1.10308e+02 | 11 -0.00988 -1.09549e+02 | 12 -0.00891 -1.08779e+02
 13 -0.00852 -1.07879e+02 | 14 -0.00781 -1.07071e+02 | 15 -0.00633 -1.06747e+02
 16 -0.00360 -1.07608e+02 | 17  0.00027 -1.09419e+02 | 18  0.01015 -1.09916e+02
 19 -0.00532 -1.03769e+02 | 20 -0.00483 -1.01378e+02 | 21  0.00071 -1.02656e+02
 22  0.00212 -1.01735e+02 | 23  0.00174 -1.00867e+02 | 24  0.00265 -9.95938e+01
 25  0.00378 -9.83231e+01 | 26  0.00394 -9.65269e+01 | 27  0.00436 -9.50291e+01
 28  0.00270 -9.30757e+01 | 29  0.01218 -1.03184e+02 | 30  0.01770 -1.05843e+02
 31  0.00971 -9.39064e+01 | 32  0.00815 -9.32700e+01 | 33  0.00831 -9.82642e+01
 34  0.02193 -1.08771e+02 | 35  0.00096 -8.77389e+01 | 36  0.02055 -1.00032e+02
 37  0.01177 -9.56868e+01 | 38  0.01128 -9.61066e+01 | 39  0.00729 -9.76618e+01
 40  0.02387 -1.15189e+02 | 41  0.00634 -9.87535e+01 | 42  0.00519 -9.94007e+01
 43  0.01018 -1.06719e+02 | 44  0.01992 -1.17522e+02 | 45  0.00715 -1.04902e+02
 46  0.00350 -1.08078e+02 | 47  0.00583 -1.13010e+02 | 48  0.00633 -1.18428e+02
 49  0.02032 -1.33915e+02 | 50  0.00764 -1.23814e+02 | 51 -0.00855 -1.15128e+02
 52 -0.00529 -1.22148e+02 | 53 -0.00079 -1.26026e+02 | 54 -0.00952 -1.20927e+02
 55  0.01118 -1.48232e+02 | 56 -0.00587 -1.35726e+02 | 57 -0.00285 -1.38046e+02
 58 -0.01691 -1.22478e+02 | 59  0.00142 -1.52969e+02 | 60 -0.00486 -1.46639e+02
 61 -0.01540 -1.47018e+02 | 62  0.01860 -2.07766e+02 | 63 -0.02481 -1.30137e+02
 64 -0.00586 -1.47936e+02 | 65 -0.00942 -2.00411e+02 | 66 -0.01539 -2.07185e+02
 67 -0.04308  1.30619e+01 | 68 -0.00511 -1.52205e+02 | 69 -0.00502  2.18518e+02
 70 -0.01368  2.51295e+02 | 71  0.00168  9.35950e+02 | 72 -0.00847  6.48689e+02
 73  0.00268  4.12886e+02 | 74 -0.00065  5.21099e+02 | 75  0.00647  6.43013e+02
 76  0.01018  3.76292e+02 | 77  0.01039  2.59693e+02 | 78 -0.00068  6.31521e+02
 79  0.00877  3.82983e+02 | 80  0.00017  5.73848e+02 | 81  0.00626  1.08232e+03
 82  0.00365  6.08074e+02 | 83  0.01508 -2.35444e+02 | 84  0.00606  3.18697e+02
 85  0.01833 -7.26225e+01 | 86  0.00375  2.84301e+02 | 87  0.01012  2.25036e+02
 88 -0.02268  2.90063e+02 | 89  0.00670 -3.70470e+02 | 90  0.04937 -1.23819e+02
 91 -0.01219 -1.66055e+01 | 92 -0.00913 -9.60200e+01 | 93 -0.02391 -1.43247e+02
 94 -0.00084 -1.11692e+02 | 95 -0.01723 -1.15517e+02 | 96 -0.01712 -1.15498e+02
 97 -0.01489  2.81528e+02 | 98 -0.33611 -4.91423e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.1580502e+02; maximum gradient component mag 2.3137e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63908  2.31369e+03 |  2  0.00394 -7.18644e+01 |  3  0.00240 -7.33381e+01
  4  0.00060 -7.50553e+01 |  5 -0.00143 -7.69902e+01 |  6 -0.00365 -7.90504e+01
  7 -0.00596 -8.10417e+01 |  8 -0.00818 -8.26434e+01 |  9 -0.00067 -7.06413e+01
 10 -0.01143 -8.27878e+01 | 11 -0.01204 -8.04026e+01 | 12 -0.01134 -7.54452e+01
 13 -0.01153 -7.08995e+01 | 14 -0.01099 -6.52919e+01 | 15 -0.00943 -5.90574e+01
 16 -0.00545 -5.06213e+01 | 17  0.00150 -3.86226e+01 | 18  0.00693 -3.66534e+01
 19 -0.00834 -4.63447e+01 | 20 -0.01014 -5.08741e+01 | 21 -0.00260 -3.91592e+01
 22 -0.00114 -3.41227e+01 | 23  0.00073 -3.18631e+01 | 24  0.00138 -2.97712e+01
 25  0.00205 -2.85606e+01 | 26  0.00153 -2.90402e+01 | 27  0.00148 -2.96572e+01
 28  0.00007 -3.00766e+01 | 29  0.02782  1.78632e+01 | 30  0.03535  2.79619e+01
 31  0.00758 -2.48780e+01 | 32  0.00709 -2.26686e+01 | 33  0.01746 -3.90410e-01
 34  0.03634  2.48213e+01 | 35 -0.00655 -4.09844e+01 | 36  0.02056 -7.91161e+00
 37  0.00886 -1.90315e+01 | 38  0.00959 -1.55681e+01 | 39  0.00581 -1.91806e+01
 40  0.02474 -5.87140e+00 | 41  0.00146 -2.52318e+01 | 42  0.00072 -2.32748e+01
 43  0.01162 -5.13508e+00 | 44  0.02463  1.36336e+01 | 45  0.00589 -1.10489e+01
 46 -0.00069 -2.21925e+01 | 47  0.00355 -1.43679e+01 | 48  0.00893 -2.15296e+00
 49  0.02459  2.00503e+01 | 50  0.01052  3.09685e+00 | 51 -0.01700 -4.23539e+01
 52 -0.00869 -2.81990e+01 | 53 -0.00448 -2.38550e+01 | 54 -0.01344 -3.03783e+01
 55  0.01555  8.55636e+00 | 56 -0.00300 -1.66501e+01 | 57  0.00672  1.25943e+01
 58 -0.00299  2.13353e+01 | 59  0.00621 -5.86573e+00 | 60  0.00248 -3.63148e+00
 61 -0.01883 -7.14594e+01 | 62  0.02494 -9.53070e+00 | 63 -0.03039 -7.64213e+01
 64  0.00797  7.23704e+01 | 65 -0.00283 -2.82960e+01 | 66 -0.00384  8.29854e+00
 67 -0.05341 -2.41788e+01 | 68 -0.00832 -1.73219e+02 | 69 -0.00937  8.29331e+01
 70 -0.02045  1.51486e+02 | 71 -0.02236  2.29581e+02 | 72 -0.02850  2.42055e+02
 73 -0.00485  1.64706e+02 | 74 -0.01132  2.49871e+02 | 75 -0.00795  1.63130e+02
 76  0.00557  1.57068e+02 | 77  0.00579  1.62017e+01 | 78 -0.01688  2.38652e+02
 79  0.00370  1.39857e+02 | 80 -0.01389  2.16112e+02 | 81 -0.01400  4.46066e+02
 82 -0.01075  2.09193e+02 | 83  0.02113 -1.47623e+02 | 84 -0.00163  8.29479e+01
 85  0.02092 -1.03224e+02 | 86 -0.00483  5.81533e+01 | 87  0.00364 -1.00905e+01
 88 -0.03686  1.05304e+02 | 89  0.01025 -2.93757e+02 | 90  0.05363 -7.91325e+01
 91 -0.01677 -8.15961e+01 | 92  0.00309  1.34724e+01 | 93 -0.01712 -7.80254e+01
 94 -0.00192 -1.13139e+02 | 95  0.00633 -7.29298e+01 | 96  0.01152 -6.51113e+01
 97 -0.00836  3.01433e+02 | 98 -0.31007  5.73530e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.8791625e+02; maximum gradient component mag 1.4601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63911  1.46013e+02 |  2  0.00210 -1.50106e+00 |  3  0.00204 -1.51878e+00
  4  0.00183 -1.72304e+00 |  5  0.00148 -2.12149e+00 |  6  0.00101 -2.67397e+00
  7  0.00046 -3.27496e+00 |  8 -0.00007 -3.75599e+00 |  9  0.00208 -4.04675e+00
 10 -0.00070 -3.60158e+00 | 11 -0.00072 -2.68518e+00 | 12 -0.00034 -1.28831e+00
 13 -0.00046  4.11702e-01 | 14 -0.00078  1.23815e+00 | 15 -0.00054  1.38529e+00
 16  0.00283  3.67091e+00 | 17  0.01310  1.35905e+01 | 18  0.00662 -7.71947e+00
 19 -0.00124  4.36751e+00 | 20 -0.00349  2.08070e+00 | 21  0.00090  2.33038e+00
 22  0.00181  3.69748e+00 | 23  0.00171  3.96067e+00 | 24  0.00160  4.26925e+00
 25  0.00182  4.68699e+00 | 26  0.00116  5.23329e+00 | 27  0.00120  6.04137e+00
 28 -0.00123  5.67380e+00 | 29  0.01070  2.30423e+00 | 30  0.01435 -8.99930e-01
 31  0.00388  4.09029e+00 | 32  0.00280  4.40346e+00 | 33  0.00797  8.20731e+00
 34  0.02594  1.06657e+01 | 35 -0.00117  1.27479e+01 | 36  0.01570  4.88965e+00
 37  0.00818  7.21549e+00 | 38  0.00814  7.24289e+00 | 39  0.00338  3.20851e+00
 40  0.02292 -3.04891e-01 | 41  0.00164  3.01974e+00 | 42  0.00135  3.33150e+00
 43  0.00830  2.47401e+00 | 44  0.02141  3.19925e+00 | 45  0.00331  1.58452e+00
 46  0.00093  9.46819e-01 | 47  0.00657  2.35430e+00 | 48  0.00715 -1.49551e+00
 49  0.02196 -6.52537e+00 | 50  0.00491 -1.01127e+01 | 51 -0.00717 -6.62669e-01
 52 -0.00190 -3.02389e+00 | 53  0.00085 -7.28580e+00 | 54 -0.01025 -9.65676e+00
 55  0.02036 -6.62459e-01 | 56  0.00213 -4.33613e+00 | 57  0.01247  1.03229e+01
 58 -0.00822  5.07455e+00 | 59  0.01001 -1.54887e+01 | 60  0.00510 -5.74573e+00
 61 -0.00454 -5.52635e+00 | 62  0.03156 -2.51137e+01 | 63 -0.01648 -8.52742e-01
 64  0.00417  1.20616e+01 | 65  0.00493  4.78570e+00 | 66 -0.00231 -7.03765e+00
 67 -0.05280  7.06620e+00 | 68  0.00387 -2.93946e+00 | 69 -0.01031 -1.42298e+01
 70 -0.02714 -4.37711e-01 | 71 -0.03092 -4.69203e+00 | 72 -0.04362 -4.78288e+00
 73 -0.00855 -1.06318e+01 | 74 -0.02223 -2.90595e+00 | 75 -0.01272 -1.68376e+00
 76  0.00317 -8.51738e+00 | 77  0.00832  2.70731e+00 | 78 -0.03034  1.70618e+01
 79  0.00031 -7.08708e+00 | 80 -0.02693 -1.41400e+01 | 81 -0.03496  3.18423e+01
 82 -0.02080 -2.47582e-01 | 83  0.02809  9.59154e+00 | 84 -0.00479 -6.95165e+00
 85  0.02674  4.69750e+00 | 86 -0.00771 -1.24734e+00 | 87  0.00459 -3.85233e+00
 88 -0.05411  7.69395e+00 | 89  0.01996  8.80553e+00 | 90  0.05431 -8.59981e+00
 91 -0.01755 -7.52038e+00 | 92 -0.00768 -1.57111e+00 | 93 -0.02217 -6.59967e+00
 94  0.00954 -3.70571e+00 | 95  0.00133 -2.76596e+00 | 96 -0.00014 -5.31976e+00
 97 -0.02602  3.42118e+00 | 98 -0.32422  1.58319e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.8746e+02; maximum gradient component mag 1.6985e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63837  1.69850e+02 |  2  0.00009 -5.01633e+00 |  3  0.00024 -4.66449e+00
  4  0.00039 -4.28506e+00 |  5  0.00051 -3.91817e+00 |  6  0.00055 -3.60447e+00
  7  0.00051 -3.35155e+00 |  8  0.00041 -3.09255e+00 |  9  0.00313 -2.35156e+00
 10  0.00014 -2.14854e+00 | 11 -0.00025 -1.70115e+00 | 12 -0.00067 -1.45134e+00
 13 -0.00142 -6.77277e-01 | 14 -0.00155  6.02533e-01 | 15 -0.00063  2.02827e+00
 16  0.00288  4.73900e+00 | 17  0.00501  2.35950e+00 | 18  0.01280  2.90832e+00
 19 -0.00193  4.46938e+00 | 20 -0.00300  3.98681e+00 | 21  0.00082  3.38104e+00
 22  0.00215  5.60191e+00 | 23  0.00169  5.19677e+00 | 24  0.00170  5.74578e+00
 25  0.00188  6.13200e+00 | 26  0.00112  6.49564e+00 | 27  0.00043  6.03075e+00
 28 -0.00203  5.53715e+00 | 29  0.01205  6.83565e+00 | 30  0.01727  6.55955e+00
 31  0.00396  5.88293e+00 | 32  0.00380  7.80387e+00 | 33  0.00744  8.89527e+00
 34  0.02257  6.79810e+00 | 35 -0.00531  6.11034e+00 | 36  0.01520  5.83354e+00
 37  0.00696  6.73169e+00 | 38  0.00707  7.04490e+00 | 39  0.00350  5.35123e+00
 40  0.02433  5.71695e+00 | 41  0.00213  5.62863e+00 | 42  0.00140  5.28722e+00
 43  0.00892  5.78017e+00 | 44  0.02114  5.86591e+00 | 45  0.00370  4.72440e+00
 46  0.00221  5.11894e+00 | 47  0.00631  4.42256e+00 | 48  0.00935  4.60322e+00
 49  0.02389  1.15356e+00 | 50  0.00878  9.64341e-01 | 51 -0.00547  4.55850e+00
 52 -0.00017  2.86439e+00 | 53  0.00398  1.77021e+00 | 54 -0.00573  1.44651e+00
 55  0.01921 -1.86645e-01 | 56  0.00343  8.08347e-01 | 57  0.00866  4.62396e+00
 58 -0.01153 -6.03651e-01 | 59  0.01255 -4.56553e+00 | 60  0.00535 -4.97334e-01
 61 -0.00383 -5.41114e-02 | 62  0.03302 -1.08801e+01 | 63 -0.01560  4.54166e+00
 64  0.00208  3.66180e-01 | 65  0.00410 -1.44121e+00 | 66 -0.00149  6.20422e-01
 67 -0.05366  9.85393e-01 | 68  0.00406 -9.99914e-01 | 69 -0.00994 -9.44809e+00
 70 -0.02725 -4.88247e+00 | 71 -0.03106 -1.24299e+01 | 72 -0.04364 -8.76040e+00
 73 -0.00804 -4.76460e+00 | 74 -0.02224 -7.73709e+00 | 75 -0.01248 -3.43045e+00
 76  0.00361 -6.58961e+00 | 77  0.00867  2.47156e+00 | 78 -0.03219 -9.03656e+00
 79  0.00067 -2.72202e+00 | 80 -0.02633 -8.59784e+00 | 81 -0.03693 -5.07414e+00
 82 -0.02095 -8.37016e+00 | 83  0.02806  7.78478e-01 | 84 -0.00429 -5.92740e+00
 85  0.02687 -3.48020e-01 | 86 -0.00770 -5.71658e+00 | 87  0.00486 -4.00343e+00
 88 -0.05588 -6.20348e+00 | 89  0.01957 -4.74623e+00 | 90  0.05461 -6.56051e+00
 91 -0.01714 -3.94052e+00 | 92 -0.00809 -6.51049e+00 | 93 -0.02200 -5.01142e+00
 94  0.00924 -4.97485e+00 | 95 -0.00054 -6.22919e+00 | 96 -0.00018 -5.94474e+00
 97 -0.02525  8.72661e+00 | 98 -0.32462  1.08215e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8746093e+02; maximum gradient component mag 1.6985e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63837  1.69850e+02 |  2  0.00009 -5.02253e+00 |  3  0.00024 -4.67069e+00
  4  0.00039 -4.29127e+00 |  5  0.00051 -3.92438e+00 |  6  0.00055 -3.61068e+00
  7  0.00051 -3.35776e+00 |  8  0.00041 -3.09875e+00 |  9  0.00313 -2.35777e+00
 10  0.00014 -2.15474e+00 | 11 -0.00025 -1.70735e+00 | 12 -0.00067 -1.45755e+00
 13 -0.00142 -6.83481e-01 | 14 -0.00155  5.96328e-01 | 15 -0.00063  2.02206e+00
 16  0.00288  4.73279e+00 | 17  0.00501  2.35329e+00 | 18  0.01280  2.90211e+00
 19 -0.00193  4.46318e+00 | 20 -0.00301  3.98061e+00 | 21  0.00082  3.37484e+00
 22  0.00215  5.59571e+00 | 23  0.00169  5.19056e+00 | 24  0.00170  5.73958e+00
 25  0.00188  6.12579e+00 | 26  0.00112  6.48943e+00 | 27  0.00043  6.02455e+00
 28 -0.00203  5.53094e+00 | 29  0.01205  6.82945e+00 | 30  0.01727  6.55335e+00
 31  0.00396  5.87673e+00 | 32  0.00380  7.79767e+00 | 33  0.00744  8.88906e+00
 34  0.02257  6.79190e+00 | 35 -0.00531  6.10413e+00 | 36  0.01520  5.82734e+00
 37  0.00696  6.72548e+00 | 38  0.00707  7.03869e+00 | 39  0.00350  5.34503e+00
 40  0.02433  5.71075e+00 | 41  0.00213  5.62243e+00 | 42  0.00140  5.28102e+00
 43  0.00892  5.77397e+00 | 44  0.02114  5.85971e+00 | 45  0.00370  4.71819e+00
 46  0.00221  5.11274e+00 | 47  0.00631  4.41635e+00 | 48  0.00935  4.59701e+00
 49  0.02389  1.14736e+00 | 50  0.00878  9.58137e-01 | 51 -0.00547  4.55230e+00
 52 -0.00017  2.85818e+00 | 53  0.00398  1.76400e+00 | 54 -0.00573  1.44031e+00
 55  0.01921 -1.92847e-01 | 56  0.00343  8.02142e-01 | 57  0.00866  4.61776e+00
 58 -0.01153 -6.09854e-01 | 59  0.01255 -4.57173e+00 | 60  0.00535 -5.03538e-01
 61 -0.00383 -6.03156e-02 | 62  0.03302 -1.08863e+01 | 63 -0.01560  4.53546e+00
 64  0.00208  3.59975e-01 | 65  0.00410 -1.44742e+00 | 66 -0.00149  6.14218e-01
 67 -0.05366  9.79211e-01 | 68  0.00406 -1.00612e+00 | 69 -0.00994 -9.45429e+00
 70 -0.02725 -4.88867e+00 | 71 -0.03106 -1.24361e+01 | 72 -0.04364 -8.76659e+00
 73 -0.00804 -4.77080e+00 | 74 -0.02224 -7.74329e+00 | 75 -0.01248 -3.43665e+00
 76  0.00361 -6.59581e+00 | 77  0.00867  2.46536e+00 | 78 -0.03219 -9.04276e+00
 79  0.00067 -2.72823e+00 | 80 -0.02633 -8.60404e+00 | 81 -0.03693 -5.08034e+00
 82 -0.02095 -8.37636e+00 | 83  0.02806  7.72279e-01 | 84 -0.00429 -5.93361e+00
 85  0.02687 -3.54219e-01 | 86 -0.00770 -5.72279e+00 | 87  0.00486 -4.00963e+00
 88 -0.05588 -6.20966e+00 | 89  0.01957 -4.75243e+00 | 90  0.05461 -6.56669e+00
 91 -0.01714 -3.94673e+00 | 92 -0.00809 -6.51669e+00 | 93 -0.02200 -5.01762e+00
 94  0.00924 -4.98105e+00 | 95 -0.00054 -6.23539e+00 | 96 -0.00018 -5.95095e+00
 97 -0.02525  8.72661e+00 | 98 -0.41581  5.95756e+01 | 99 -0.32462  1.08215e+00
100 -0.25275  7.59259e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.8671609e+02; maximum gradient component mag -2.7780e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63874 -2.77796e+02 |  2  0.00030  1.06554e+01 |  3  0.00038  1.05857e+01
  4  0.00045  1.04854e+01 |  5  0.00051  1.03331e+01 |  6  0.00054  1.01073e+01
  7  0.00053  9.79864e+00 |  8  0.00047  9.42494e+00 |  9  0.00312  9.00101e+00
 10  0.00020  8.60959e+00 | 11 -0.00014  8.09117e+00 | 12 -0.00041  7.43200e+00
 13 -0.00123  6.95375e+00 | 14 -0.00159  6.58479e+00 | 15 -0.00093  6.15501e+00
 16  0.00187  5.89201e+00 | 17  0.00536  3.93939e+00 | 18  0.01367  2.29274e+00
 19 -0.00262  5.35163e+00 | 20 -0.00396  5.37056e+00 | 21  0.00096  4.15799e+00
 22  0.00156  3.86777e+00 | 23  0.00112  4.16018e+00 | 24  0.00103  4.00942e+00
 25  0.00118  3.83460e+00 | 26  0.00030  3.91982e+00 | 27 -0.00018  3.74594e+00
 28 -0.00256  3.92706e+00 | 29  0.01201  1.49836e+00 | 30  0.01681 -1.40206e-01
 31  0.00378  3.07596e+00 | 32  0.00258  3.55623e+00 | 33  0.00585  3.02938e+00
 34  0.02320 -1.69712e+00 | 35 -0.00740  3.96306e+00 | 36  0.01598  2.10487e-01
 37  0.00645  1.89900e+00 | 38  0.00641  1.74672e+00 | 39  0.00329  1.53248e+00
 40  0.02374 -4.67645e+00 | 41  0.00186  1.81512e+00 | 42  0.00101  1.17361e+00
 43  0.00865 -1.04525e+00 | 44  0.02174 -5.21923e+00 | 45  0.00192 -1.40245e+00
 46  0.00223 -4.25170e-02 | 47  0.00685 -2.22466e+00 | 48  0.00974 -3.61906e+00
 49  0.02670 -1.06012e+01 | 50  0.00854 -6.28580e+00 | 51 -0.00577 -1.83908e-01
 52  0.00032 -3.06340e+00 | 53  0.00513 -5.18919e+00 | 54 -0.00513 -2.98619e+00
 55  0.01950 -1.29037e+01 | 56  0.00510 -5.56273e+00 | 57  0.00880 -6.65250e+00
 58 -0.01081 -3.21895e+00 | 59  0.01446 -1.42518e+01 | 60  0.00477 -1.04935e+01
 61 -0.00414 -6.13874e+00 | 62  0.03423 -3.19931e+01 | 63 -0.01617  1.48952e-01
 64  0.00256 -8.64201e+00 | 65  0.00407 -1.08705e+01 | 66 -0.00084 -4.55528e+00
 67 -0.05373  6.50569e+00 | 68  0.00416 -1.59617e+01 | 69 -0.01032 -1.71955e+01
 70 -0.02673 -1.40370e+00 | 71 -0.03160 -1.50888e+01 | 72 -0.04321 -2.04493e+00
 73 -0.00803  1.21213e+00 | 74 -0.02176 -2.43174e+00 | 75 -0.01225  1.03612e+01
 76  0.00396 -7.37178e+00 | 77  0.00900  1.73528e+01 | 78 -0.03160  2.98802e+00
 79  0.00087  1.32278e+01 | 80 -0.02577  4.55725e+00 | 81 -0.03717  6.53952e+00
 82 -0.02033  4.40933e+00 | 83  0.02882  3.77024e+01 | 84 -0.00363  1.01542e+01
 85  0.02702  1.77402e+01 | 86 -0.00720  9.78657e+00 | 87  0.00503  1.88497e+01
 88 -0.05535  1.11807e+01 | 89  0.01942  1.45733e+01 | 90  0.05503  1.23000e+01
 91 -0.01765  1.16635e+01 | 92 -0.00776  1.09943e+01 | 93 -0.02274  1.08871e+01
 94  0.01007  1.30557e+01 | 95 -0.00001  1.12248e+01 | 96  0.00011  1.12424e+01
 97 -0.05432 -4.95716e+01 | 98 -0.43081  9.71092e+01 | 99 -0.33329 -4.49172e+00
100 -0.25692  5.85007e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.8646305e+02; maximum gradient component mag -6.0576e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63818 -6.05761e+02 |  2  0.00038  1.79242e+01 |  3  0.00040  1.75633e+01
  4  0.00043  1.71285e+01 |  5  0.00046  1.66077e+01 |  6  0.00048  1.59887e+01
  7  0.00049  1.52597e+01 |  8  0.00047  1.44086e+01 |  9  0.00307  1.31468e+01
 10  0.00021  1.23004e+01 | 11 -0.00010  1.10607e+01 | 12 -0.00027  9.69638e+00
 13 -0.00112  8.30862e+00 | 14 -0.00165  6.77505e+00 | 15 -0.00119  5.03316e+00
 16  0.00110  2.80163e+00 | 17  0.00569  8.74953e-01 | 18  0.01415 -2.85114e+00
 19 -0.00321  1.94024e+00 | 20 -0.00450  2.46923e+00 | 21  0.00097  1.97538e-01
 22  0.00107 -1.46905e+00 | 23  0.00064 -6.67465e-01 | 24  0.00044 -1.30527e+00
 25  0.00052 -1.88770e+00 | 26 -0.00049 -1.98025e+00 | 27 -0.00085 -1.99149e+00
 28 -0.00317 -1.26660e+00 | 29  0.01224 -5.83377e+00 | 30  0.01647 -8.99287e+00
 31  0.00329 -3.36725e+00 | 32  0.00132 -3.23083e+00 | 33  0.00464 -4.18396e+00
 34  0.02349 -1.14515e+01 | 35 -0.00821  1.22607e-01 | 36  0.01603 -8.56621e+00
 37  0.00571 -4.99264e+00 | 38  0.00541 -5.41202e+00 | 39  0.00283 -4.19658e+00
 40  0.02405 -1.39212e+01 | 41  0.00115 -4.52599e+00 | 42  0.00027 -4.70586e+00
