
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3070446e+02; maximum gradient component mag 1.7525e+03
 55  0.00000 -3.46126e+01 | 56  0.00000  3.46258e+00 | 57  0.00000 -1.14949e+01
 58  0.00000 -3.43067e+00 | 59  0.00000 -5.38312e+01 | 60  0.00000 -6.48969e+01
 61  0.00000 -7.75290e+01 | 62  0.00000 -1.44067e+02 | 63  0.00000  6.62607e+01
 64  0.00000 -1.62011e+00 | 65  0.00000 -1.74550e+01 | 66  0.00000  2.66657e+02
 67  0.00000  2.04295e+02 | 68  0.00000  2.07132e+02 | 69  0.00000 -2.60147e+02
 70  0.00000 -2.01072e+02 | 71  0.00000 -1.65606e+01 | 72  0.00000  4.24844e+02
 73  0.00000 -3.47942e+02 | 74  0.00000 -5.09922e+02 | 75  0.00000  4.29293e+02
 76  0.00000 -1.42372e+02 | 77  0.00000  5.11174e+02 | 78  0.00000  3.60147e+02
 79  0.00000 -1.70671e+02 | 80  0.00000 -7.17959e+01 | 81  0.00000  1.33379e+02
 82  0.00000 -1.58282e+02 | 83  0.00000  2.52566e+01 | 84  0.00000 -8.95947e+02
 85  0.00000  1.06305e+03 | 86  0.00000  2.45504e+02 | 87  0.00000 -2.22980e+02
 88  0.00000  9.21234e+01 | 89  0.00000 -6.23621e+02 | 90  0.00000  5.40946e+02
 91  0.00000 -4.09221e+02 | 92  0.00000  1.92039e+01 | 93  0.00000  1.79767e+02
 94  0.00000  9.90997e+00 | 95  0.00000 -5.60525e-01 | 96  0.00000 -9.20415e-01
 97 -0.03546 -1.02719e+02 | 98 -0.31026 -7.46144e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.0669043e+02; maximum gradient component mag 3.7238e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63500  3.72383e+03 |  2 -0.00172 -1.28100e+02 |  3 -0.00168 -1.27948e+02
  4 -0.00162 -1.27765e+02 |  5 -0.00156 -1.27542e+02 |  6 -0.00148 -1.27273e+02
  7 -0.00139 -1.26949e+02 |  8 -0.00133 -1.26580e+02 |  9 -0.00120 -1.26116e+02
 10 -0.00105 -1.25561e+02 | 11 -0.00088 -1.24902e+02 | 12 -0.00067 -1.24123e+02
 13 -0.00053 -1.23250e+02 | 14 -0.00027 -1.22196e+02 | 15  0.00003 -1.20982e+02
 16  0.00037 -1.19601e+02 | 17  0.00108 -1.17905e+02 | 18  0.00140 -1.16233e+02
 19  0.00164 -1.14459e+02 | 20  0.00752 -1.10028e+02 | 21  0.00310 -1.10103e+02
 22  0.00337 -1.07893e+02 | 23  0.00406 -1.06717e+02 | 24  0.00380 -1.04457e+02
 25  0.00343 -1.02008e+02 | 26  0.00358 -9.90780e+01 | 27  0.00789 -9.40242e+01
 28  0.00375 -9.24932e+01 | 29 -0.00182 -9.12119e+01 | 30  0.00145 -8.55798e+01
 31  0.00857 -7.81605e+01 | 32  0.00821 -7.38560e+01 | 33  0.00703 -6.97248e+01
 34  0.02456 -5.75632e+01 | 35  0.01637 -5.56338e+01 | 36  0.00882 -5.23616e+01
 37  0.00890 -4.69004e+01 | 38  0.00994 -4.07168e+01 | 39  0.00670 -3.57731e+01
 40  0.01040 -2.88233e+01 | 41  0.00645 -2.31146e+01 | 42  0.00983 -1.62018e+01
 43  0.01059 -9.28219e+00 | 44 -0.00216 -1.32090e+00 | 45 -0.00138  7.78286e+00
 46  0.00380  1.47398e+01 | 47  0.00398  2.23797e+01 | 48  0.00867  2.85698e+01
 49  0.00581  3.71558e+01 | 50 -0.00179  4.88587e+01 | 51  0.00051  5.60254e+01
 52 -0.00114  6.52654e+01 | 53 -0.00264  7.42093e+01 | 54 -0.00230  8.21363e+01
 55  0.00142  8.94023e+01 | 56 -0.00605  9.81938e+01 | 57 -0.00406  1.05521e+02
 58 -0.00565  1.13398e+02 | 59  0.00089  1.19883e+02 | 60  0.00124  1.23611e+02
 61  0.00159  1.28279e+02 | 62  0.00734  1.30178e+02 | 63 -0.01529  1.44912e+02
 64 -0.00757  1.49417e+02 | 65 -0.00524  1.51812e+02 | 66 -0.02602  1.61912e+02
 67 -0.01658  1.49962e+02 | 68 -0.01527  1.46703e+02 | 69  0.00754  2.39892e+02
 70  0.00499  1.54251e+02 | 71 -0.00153  1.17412e+02 | 72 -0.02684  1.32027e+02
 73  0.01244  2.53825e+02 | 74  0.02073  2.10935e+02 | 75 -0.02296  1.11852e+02
 76  0.00480  1.34333e+02 | 77 -0.02253  9.09107e+01 | 78 -0.02029  1.03402e+02
 79  0.00616  1.69761e+02 | 80  0.00181  9.99512e+01 | 81 -0.00726  5.03616e+01
 82  0.00611  4.98127e+01 | 83 -0.00341  7.02396e+01 | 84  0.04021  1.47772e+02
 85 -0.06042  5.34823e+01 | 86 -0.01211 -1.16505e+01 | 87  0.00891 -9.80919e+01
 88 -0.00634 -5.14274e+01 | 89  0.02658 -6.67434e+01 | 90 -0.04601 -2.28820e+01
 91  0.01630 -2.08017e+02 | 92 -0.00586 -1.29703e+02 | 93 -0.01199 -1.30463e+02
 94 -0.00413 -1.29427e+02 | 95 -0.00213 -1.28869e+02 | 96 -0.00192 -1.28792e+02
 97 -0.02267  1.99543e+02 | 98 -0.28950  1.23236e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.9942222e+02; maximum gradient component mag 9.6118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62719  9.61176e+02 |  2  0.00543 -2.44115e+01 |  3  0.00540 -2.44467e+01
  4  0.00535 -2.44894e+01 |  5  0.00530 -2.45409e+01 |  6  0.00524 -2.46030e+01
  7  0.00516 -2.46777e+01 |  8  0.00511 -2.46411e+01 |  9  0.00501 -2.47254e+01
 10  0.00489 -2.48269e+01 | 11  0.00474 -2.49491e+01 | 12  0.00457 -2.50953e+01
 13  0.00443 -2.50595e+01 | 14  0.00421 -2.52265e+01 | 15  0.00395 -2.54226e+01
 16  0.00366 -2.56511e+01 | 17  0.00320 -2.65047e+01 | 18  0.00291 -2.65879e+01
 19  0.00260 -2.65401e+01 | 20  0.00203 -3.39508e+01 | 21  0.00179 -2.78278e+01
 22  0.00138 -2.77954e+01 | 23  0.00118 -2.85752e+01 | 24  0.00057 -2.80807e+01
 25 -0.00030 -2.78196e+01 | 26 -0.00109 -2.81530e+01 | 27  0.00019 -3.10468e+01
 28 -0.00299 -2.88048e+01 | 29 -0.00731 -2.55295e+01 | 30 -0.00573 -2.63001e+01
 31 -0.00266 -3.06997e+01 | 32 -0.00371 -3.02263e+01 | 33 -0.00530 -2.98961e+01
 34  0.00689 -4.32255e+01 | 35  0.00164 -3.48016e+01 | 36 -0.00578 -2.86509e+01
 37 -0.00559 -2.75292e+01 | 38 -0.00431 -2.68547e+01 | 39 -0.00694 -2.30935e+01
 40 -0.00139 -2.12266e+01 | 41 -0.00580 -1.87404e+01 | 42  0.00057 -1.61643e+01
 43  0.00384 -1.28840e+01 | 44 -0.01831 -1.59224e+01 | 45 -0.01471 -8.80846e+00
 46 -0.00241 -4.50471e+00 | 47 -0.00055 -2.55159e+00 | 48  0.00663 -8.38756e+00
 49  0.00234 -6.58700e+00 | 50 -0.00270  1.79241e+01 | 51  0.00216  9.84994e+00
 52  0.00284  1.60017e+01 | 53  0.00196  2.08557e+01 | 54  0.00260  1.94111e+01
 55  0.00929  1.76193e+01 | 56 -0.00020  2.55620e+01 | 57  0.00694  3.39116e+01
 58  0.00637  4.50745e+01 | 59  0.01179  2.57581e+01 | 60  0.00947  1.32837e+01
 61  0.01232  2.07432e+01 | 62  0.02033  6.15595e+00 | 63 -0.00916  5.71137e+01
 64  0.00085  4.74561e+01 | 65  0.00182  3.42669e+01 | 66 -0.02522  5.86493e+01
 67 -0.01330  3.85845e+01 | 68 -0.01196  4.24468e+01 | 69  0.01105  7.77642e+01
 70  0.01032  4.09140e+01 | 71  0.00355  4.39031e+01 | 72 -0.02677  5.26792e+01
 73  0.01449  7.84554e+01 | 74  0.02520  6.68320e+01 | 75 -0.02289  3.59042e+01
 76  0.00834  4.53503e+01 | 77 -0.02235  1.95037e+01 | 78 -0.01926  5.15836e+01
 79  0.00704  5.15644e+01 | 80  0.00367  2.97326e+01 | 81 -0.00508  2.98066e+01
 82  0.00894  2.12761e+01 | 83 -0.00320  2.40592e+01 | 84  0.04231  4.32022e+01
 85 -0.06976  1.59949e+01 | 86 -0.01091  1.43700e+00 | 87  0.01272 -2.49368e+01
 88 -0.00557 -2.04652e+01 | 89  0.02859 -2.33144e+01 | 90 -0.05003  1.93231e+01
 91  0.02046 -5.29713e+01 | 92 -0.00586 -4.66677e+01 | 93 -0.01184 -3.72453e+01
 94  0.00114 -2.66258e+01 | 95  0.00578 -2.37166e+01 | 96  0.00560 -2.42493e+01
 97 -0.02051  5.08605e+01 | 98 -0.28853  2.91393e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.9676930e+02; maximum gradient component mag 4.5340e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62711  4.53398e+02 |  2  0.00129 -1.22239e+01 |  3  0.00130 -1.22069e+01
  4  0.00131 -1.21863e+01 |  5  0.00132 -1.21615e+01 |  6  0.00134 -1.21316e+01
  7  0.00136 -1.20957e+01 |  8  0.00144 -1.19017e+01 |  9  0.00147 -1.18312e+01
 10  0.00151 -1.17514e+01 | 11  0.00155 -1.16621e+01 | 12  0.00160 -1.15627e+01
 13  0.00169 -1.12789e+01 | 14  0.00174 -1.11423e+01 | 15  0.00180 -1.09931e+01
 16  0.00186 -1.08308e+01 | 17  0.00196 -1.10017e+01 | 18  0.00206 -1.06660e+01
 19  0.00212 -1.02553e+01 | 20  0.00486 -1.27382e+01 | 21  0.00259 -1.00094e+01
 22  0.00260 -9.58118e+00 | 23  0.00303 -9.51628e+00 | 24  0.00253 -9.13293e+00
 25  0.00141 -9.51679e+00 | 26  0.00040 -1.04508e+01 | 27  0.00450 -9.31348e+00
 28 -0.00158 -1.18798e+01 | 29 -0.00456 -6.49153e+00 | 30 -0.00186 -5.73944e+00
 31  0.00313 -7.94822e+00 | 32  0.00241 -7.18282e+00 | 33  0.00109 -6.05556e+00
 34  0.02028 -8.25386e+00 | 35  0.01323 -2.25215e+00 | 36  0.00289 -2.60034e+00
 37  0.00354 -9.57499e-01 | 38  0.00494 -5.79623e-01 | 39 -0.00026 -1.54554e+00
 40  0.00616  5.20025e-01 | 41  0.00037  7.53289e-01 | 42  0.00703  2.52182e+00
 43  0.00897  2.49725e+00 | 44 -0.01393  7.71718e-03 | 45 -0.01276 -1.40038e-01
 46 -0.00118  3.02793e+00 | 47  0.00032  4.16922e+00 | 48  0.01250  6.52407e+00
 49  0.00717  7.06090e+00 | 50 -0.00763  7.20383e+00 | 51  0.00006  8.19749e+00
 52 -0.00189  9.16842e+00 | 53 -0.00240  1.33087e+01 | 54 -0.00130  1.13052e+01
 55  0.00813  1.32103e+01 | 56 -0.00526  1.47293e+01 | 57  0.00145  1.71464e+01
 58 -0.00231  1.64552e+01 | 59  0.01058  1.82870e+01 | 60  0.01143  2.15959e+01
 61  0.01432  2.91787e+01 | 62  0.02481  2.55940e+01 | 63 -0.01617  2.43142e+01
 64 -0.00121  3.02238e+01 | 65  0.00081  1.82933e+01 | 66 -0.03204  1.07811e+01
 67 -0.01475  1.58248e+01 | 68 -0.01355  1.41817e+01 | 69  0.00951  2.24880e+01
 70  0.01095  3.09538e+01 | 71  0.00349  2.21078e+01 | 72 -0.03104 -1.98608e+00
 73  0.01338  1.83316e+01 | 74  0.02562  3.16990e+01 | 75 -0.02446  3.60429e+00
 76  0.00850  1.82121e+01 | 77 -0.02284 -2.47863e-01 | 78 -0.02215 -1.89121e-01
 79  0.00618  7.07751e+00 | 80  0.00373  9.67036e+00 | 81 -0.00604  7.66150e-01
 82  0.00932  1.04530e+01 | 83 -0.00418 -1.42408e+00 | 84  0.04261  1.42624e+01
 85 -0.07677 -2.61485e+01 | 86 -0.01111 -4.48942e+00 | 87  0.01382  2.96155e+00
 88 -0.00467 -3.87084e+00 | 89  0.02927 -6.19825e+00 | 90 -0.05879 -2.13582e+01
 91  0.02135 -1.11470e+01 | 92 -0.00482 -1.53545e+01 | 93 -0.01244 -2.12557e+01
 94 -0.00243 -1.49570e+01 | 95  0.00161 -1.15146e+01 | 96  0.00125 -1.23028e+01
 97 -0.01904  2.95567e+01 | 98 -0.28913  2.45799e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.9661e+02; maximum gradient component mag 9.5485e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62565  9.54846e+01 |  2  0.00027 -3.09047e+00 |  3  0.00028 -3.08396e+00
  4  0.00029 -3.07596e+00 |  5  0.00031 -3.06616e+00 |  6  0.00033 -3.05412e+00
  7  0.00036 -3.03926e+00 |  8  0.00038 -2.97794e+00 |  9  0.00040 -2.96244e+00
 10  0.00043 -2.94646e+00 | 11  0.00047 -2.92917e+00 | 12  0.00051 -2.90866e+00
 13  0.00046 -2.93894e+00 | 14  0.00050 -2.92709e+00 | 15  0.00055 -2.89878e+00
 16  0.00062 -2.84634e+00 | 17  0.00112 -2.56377e+00 | 18  0.00111 -2.55550e+00
 19  0.00104 -2.52881e+00 | 20  0.00537 -2.84792e+00 | 21  0.00177 -2.28925e+00
 22  0.00178 -2.10041e+00 | 23  0.00218 -2.18510e+00 | 24  0.00201 -1.54033e+00
 25  0.00161 -1.06254e+00 | 26  0.00090 -1.77300e+00 | 27  0.00337 -3.67283e+00
 28 -0.00194 -5.09199e+00 | 29 -0.00552 -9.13748e-01 | 30 -0.00306 -1.11030e+00
 31  0.00268 -2.81844e+00 | 32  0.00188 -2.55580e+00 | 33  0.00055 -1.57440e+00
 34  0.02301 -1.09776e+00 | 35  0.01234 -9.33153e-01 | 36  0.00250  1.00694e-01
 37  0.00303  8.31974e-01 | 38  0.00465  7.24205e-01 | 39 -0.00002  7.31209e-01
 40  0.00607  6.30664e-01 | 41  0.00024  9.75161e-01 | 42  0.00736  1.59088e+00
 43  0.01018  1.66643e+00 | 44 -0.01457 -6.80270e-01 | 45 -0.01247  2.01270e-01
 46 -0.00031  1.10181e+00 | 47  0.00105  8.19214e-01 | 48  0.01345 -5.58100e-01
 49  0.00803  4.74268e-01 | 50 -0.00773  1.76254e+00 | 51  0.00117  1.94219e+00
 52 -0.00065  2.68492e+00 | 53 -0.00286  3.03760e+00 | 54 -0.00034  2.53865e+00
 55  0.00971  2.25663e+00 | 56 -0.00627  1.93817e+00 | 57  0.00206  4.54812e+00
 58 -0.00197  4.17838e+00 | 59  0.01157  2.46266e+00 | 60  0.01221  4.44304e+00
 61  0.01505  9.67702e+00 | 62  0.02633  2.97213e+00 | 63 -0.01749  6.41674e+00
 64 -0.00139  9.19094e+00 | 65  0.00164  2.55974e+00 | 66 -0.03181  2.68926e+00
 67 -0.01432  3.44858e+00 | 68 -0.01306  2.84177e+00 | 69  0.01007  4.79013e+00
 70  0.01110  3.93747e+00 | 71  0.00381  3.57870e+00 | 72 -0.03005 -5.80073e-01
 73  0.01399  4.38322e+00 | 74  0.02602  6.27801e+00 | 75 -0.02391  9.14602e-01
 76  0.00893  3.66608e+00 | 77 -0.02214  1.28882e+00 | 78 -0.02153 -3.05103e-01
 79  0.00676  2.05968e+00 | 80  0.00406  9.85901e-01 | 81 -0.00550  3.42686e-01
 82  0.00945 -1.38418e-01 | 83 -0.00373 -5.53347e-01 | 84  0.04296  2.38802e+00
 85 -0.07491 -7.00005e+00 | 86 -0.01086 -1.68892e+00 | 87  0.01390 -1.64148e+00
 88 -0.00456 -2.14692e+00 | 89  0.02958 -1.69094e+00 | 90 -0.05724 -4.29141e+00
 91  0.02160 -4.47777e+00 | 92 -0.00421 -2.81520e+00 | 93 -0.01154 -2.98297e+00
 94 -0.00242 -4.25215e+00 | 95  0.00030 -2.75959e+00 | 96  0.00021 -3.11999e+00
 97 -0.01940  6.27072e+00 | 98 -0.28912 -5.75623e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9660589e+02; maximum gradient component mag 9.5485e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62565  9.54846e+01 |  2  0.00027 -2.96797e+00 |  3  0.00028 -2.96145e+00
  4  0.00029 -2.95345e+00 |  5  0.00031 -2.94366e+00 |  6  0.00033 -2.93162e+00
  7  0.00036 -2.91675e+00 |  8  0.00038 -2.85544e+00 |  9  0.00041 -2.83993e+00
 10  0.00044 -2.82396e+00 | 11  0.00047 -2.80667e+00 | 12  0.00052 -2.78616e+00
 13  0.00046 -2.81644e+00 | 14  0.00050 -2.80459e+00 | 15  0.00055 -2.77627e+00
 16  0.00063 -2.72384e+00 | 17  0.00112 -2.44127e+00 | 18  0.00111 -2.43300e+00
 19  0.00104 -2.40630e+00 | 20  0.00537 -2.72542e+00 | 21  0.00178 -2.16675e+00
 22  0.00178 -1.97791e+00 | 23  0.00218 -2.06260e+00 | 24  0.00201 -1.41783e+00
 25  0.00161 -9.40041e-01 | 26  0.00091 -1.65050e+00 | 27  0.00337 -3.55033e+00
 28 -0.00194 -4.96949e+00 | 29 -0.00552 -7.91250e-01 | 30 -0.00305 -9.87794e-01
 31  0.00268 -2.69593e+00 | 32  0.00189 -2.43330e+00 | 33  0.00055 -1.45190e+00
 34  0.02302 -9.75341e-01 | 35  0.01234 -8.10673e-01 | 36  0.00250  2.23196e-01
 37  0.00304  9.54475e-01 | 38  0.00465  8.46704e-01 | 39 -0.00002  8.53712e-01
 40  0.00607  7.53162e-01 | 41  0.00025  1.09766e+00 | 42  0.00737  1.71338e+00
 43  0.01018  1.78892e+00 | 44 -0.01457 -5.57800e-01 | 45 -0.01247  3.23749e-01
 46 -0.00031  1.22431e+00 | 47  0.00105  9.41717e-01 | 48  0.01345 -4.35625e-01
 49  0.00803  5.96761e-01 | 50 -0.00772  1.88503e+00 | 51  0.00117  2.06469e+00
 52 -0.00064  2.80742e+00 | 53 -0.00285  3.16011e+00 | 54 -0.00034  2.66115e+00
 55  0.00971  2.37912e+00 | 56 -0.00627  2.06067e+00 | 57  0.00206  4.67062e+00
 58 -0.00196  4.30088e+00 | 59  0.01157  2.58515e+00 | 60  0.01221  4.56552e+00
 61  0.01505  9.79949e+00 | 62  0.02634  3.09452e+00 | 63 -0.01748  6.53920e+00
 64 -0.00139  9.31344e+00 | 65  0.00164  2.68224e+00 | 66 -0.03181  2.81161e+00
 67 -0.01431  3.57106e+00 | 68 -0.01305  2.96425e+00 | 69  0.01007  4.91262e+00
 70  0.01110  4.05996e+00 | 71  0.00382  3.70120e+00 | 72 -0.03005 -4.57706e-01
 73  0.01399  4.50569e+00 | 74  0.02602  6.40041e+00 | 75 -0.02391  1.03702e+00
 76  0.00893  3.78857e+00 | 77 -0.02214  1.41125e+00 | 78 -0.02152 -1.82670e-01
 79  0.00676  2.18218e+00 | 80  0.00406  1.10840e+00 | 81 -0.00550  4.65185e-01
 82  0.00945 -1.59284e-02 | 83 -0.00372 -4.30846e-01 | 84  0.04296  2.51025e+00
 85 -0.07491 -6.87840e+00 | 86 -0.01085 -1.56643e+00 | 87  0.01390 -1.51901e+00
 88 -0.00455 -2.02442e+00 | 89  0.02958 -1.56857e+00 | 90 -0.05723 -4.16940e+00
 91  0.02160 -4.35534e+00 | 92 -0.00421 -2.69270e+00 | 93 -0.01154 -2.86049e+00
 94 -0.00242 -4.12965e+00 | 95  0.00030 -2.63709e+00 | 96  0.00022 -2.99749e+00
 97 -0.01940  6.27072e+00 | 98 -0.41581  1.04081e+01 | 99 -0.28912 -5.75623e-01
100 -0.25275  8.72064e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9565140e+02; maximum gradient component mag -1.0263e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62527 -1.02634e+02 |  2  0.00023 -4.65756e-01 |  3  0.00024 -4.64461e-01
  4  0.00026 -4.62744e-01 |  5  0.00028 -4.60510e-01 |  6  0.00030 -4.57491e-01
  7  0.00033 -4.53318e-01 |  8  0.00038 -3.76014e-01 |  9  0.00041 -3.79922e-01
 10  0.00044 -3.88831e-01 | 11  0.00048 -4.02248e-01 | 12  0.00052 -4.18004e-01
 13  0.00045 -5.26123e-01 | 14  0.00048 -5.74076e-01 | 15  0.00053 -6.04954e-01
 16  0.00062 -6.06644e-01 | 17  0.00122 -2.42977e-01 | 18  0.00120 -3.38735e-01
 19  0.00113 -4.11986e-01 | 20  0.00529 -1.13577e+00 | 21  0.00193 -2.91475e-01
 22  0.00199 -1.29837e-01 | 23  0.00235 -3.39042e-01 | 24  0.00243  5.46388e-01
 25  0.00221  1.14643e+00 | 26  0.00117 -2.50243e-01 | 27  0.00278 -3.74115e+00
 28 -0.00316 -6.20407e+00 | 29 -0.00490  9.30753e-01 | 30 -0.00277  3.72855e-02
 31  0.00232 -3.31040e+00 | 32  0.00160 -3.11437e+00 | 33  0.00065 -1.72550e+00
 34  0.02307 -2.99090e+00 | 35  0.01207 -2.71270e+00 | 36  0.00312 -2.30241e-01
 37  0.00390  5.54620e-01 | 38  0.00540 -1.47103e-01 | 39  0.00075 -8.15289e-02
 40  0.00622 -1.90576e+00 | 41  0.00092 -8.06780e-01 | 42  0.00809 -1.20595e+00
 43  0.01080 -2.06546e+00 | 44 -0.01463 -3.66221e+00 | 45 -0.01274 -3.47364e+00
 46 -0.00005 -3.58442e+00 | 47  0.00104 -4.94122e+00 | 48  0.01238 -1.04884e+01
 49  0.00737 -8.66550e+00 | 50 -0.00778 -3.80538e+00 | 51  0.00125 -5.62946e+00
 52 -0.00030 -4.64981e+00 | 53 -0.00236 -4.03017e+00 | 54 -0.00022 -6.06403e+00
 55  0.00834 -1.19991e+01 | 56 -0.00643 -6.90607e+00 | 57  0.00273 -4.53290e+00
 58 -0.00125 -4.18099e+00 | 59  0.01017 -1.62491e+01 | 60  0.01154 -1.21907e+01
 61  0.01701  2.82523e+00 | 62  0.02377 -3.03990e+01 | 63 -0.01509  7.01501e+00
 64  0.00114  9.79317e+00 | 65  0.00116 -1.67920e+01 | 66 -0.03058  3.47589e-01
 67 -0.01361 -4.36906e+00 | 68 -0.01215 -4.97005e+00 | 69  0.00987  2.56041e+00
 70  0.01178 -1.48215e+01 | 71  0.00363  6.51632e+00 | 72 -0.02886 -1.54958e+00
 73  0.01313 -8.24055e+00 | 74  0.02610 -2.63911e+01 | 75 -0.02570 -1.46775e+01
 76  0.00942 -1.42370e+01 | 77 -0.02295 -1.11574e+00 | 78 -0.02003  2.40061e+00
 79  0.00625  3.26416e+00 | 80  0.00471 -1.01712e+01 | 81 -0.00616  3.21236e+00
 82  0.00993 -1.08299e+01 | 83 -0.00435  7.13532e+00 | 84  0.04315 -2.12505e+01
 85 -0.07977 -3.18399e+01 | 86 -0.00956  7.99934e-01 | 87  0.01321  1.00425e+01
 88 -0.00376 -1.56453e+00 | 89  0.02837  3.27382e+00 | 90 -0.05693 -7.91003e-01
 91  0.01955  5.91253e+00 | 92 -0.00621 -1.11877e+01 | 93 -0.01899 -4.13222e+01
 94 -0.00203 -3.27336e+00 | 95  0.00045  1.64441e-01 | 96  0.00017 -4.71228e-01
 97 -0.02463 -6.86450e+00 | 98 -0.41858  2.13968e+01 | 99 -0.33424 -1.09379e+01
100 -0.27450  5.28961e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.9521047e+02; maximum gradient component mag -4.5814e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62557 -4.58141e+01 |  2  0.00026 -3.42613e-02 |  3  0.00028 -3.32506e-02
  4  0.00029 -3.18477e-02 |  5  0.00031 -2.99004e-02 |  6  0.00033 -2.71055e-02
  7  0.00035 -2.30088e-02 |  8  0.00041  6.82562e-02 |  9  0.00043  6.26079e-02
 10  0.00045  5.04669e-02 | 11  0.00048  3.20770e-02 | 12  0.00052  9.66943e-03
 13  0.00041 -1.30661e-01 | 14  0.00042 -1.99861e-01 | 15  0.00045 -2.52148e-01
 16  0.00051 -2.72134e-01 | 17  0.00117  1.97662e-01 | 18  0.00110  4.34676e-02
 19  0.00096 -9.95673e-02 | 20  0.00480 -1.27741e+00 | 21  0.00167 -4.92846e-02
 22  0.00173  1.33897e-01 | 23  0.00194 -2.70547e-01 | 24  0.00242  1.26233e+00
 25  0.00251  2.39279e+00 | 26  0.00186  1.69229e+00 | 27  0.00358 -1.51514e+00
 28 -0.00141 -2.47052e+00 | 29 -0.00643 -8.17251e-01 | 30 -0.00391 -8.74346e-01
 31  0.00246 -2.04118e+00 | 32  0.00165 -1.91699e+00 | 33  0.00079 -3.24170e-01
 34  0.02298 -1.50222e+00 | 35  0.01206 -8.73952e-01 | 36  0.00277  6.91287e-01
 37  0.00326  1.11227e+00 | 38  0.00388 -9.64682e-01 | 39 -0.00107 -1.53591e+00
 40  0.00568 -5.27137e-01 | 41 -0.00020 -7.71295e-01 | 42  0.00758 -4.72243e-03
