
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8158003e+02; maximum gradient component mag 8.3849e+03
 40  0.00000 -7.04438e+01 | 41  0.00000 -4.51978e+01 | 42  0.00000 -4.67360e+01
 43  0.00000 -2.28413e+01 | 44  0.00000  1.09869e+01 | 45  0.00000 -1.85908e+01
 46  0.00000 -1.63091e+01 | 47  0.00000 -2.73757e+01 | 48  0.00000 -3.25858e+01
 49  0.00000 -1.71697e-01 | 50  0.00000  2.25212e+00 | 51  0.00000 -9.75132e+00
 52  0.00000 -3.40763e+00 | 53  0.00000  1.69808e+00 | 54  0.00000 -2.25818e+01
 55  0.00000  1.48041e+00 | 56  0.00000 -1.33520e+01 | 57  0.00000 -3.09398e+01
 58  0.00000  4.82771e+00 | 59  0.00000 -1.31019e+01 | 60  0.00000 -3.37675e+01
 61  0.00000 -1.22532e+02 | 62  0.00000 -1.60451e+02 | 63  0.00000  2.46993e+01
 64  0.00000  2.86937e+01 | 65  0.00000  7.85881e+01 | 66  0.00000  3.38941e+02
 67  0.00000  3.12771e+02 | 68  0.00000  3.21647e+02 | 69  0.00000 -2.52029e+02
 70  0.00000 -1.60822e+02 | 71  0.00000 -1.84054e+02 | 72  0.00000  3.07571e+02
 73  0.00000 -3.31051e+02 | 74  0.00000 -6.48588e+02 | 75  0.00000  5.12024e+02
 76  0.00000 -3.99309e+01 | 77  0.00000  6.45276e+02 | 78  0.00000  6.70283e+02
 79  0.00000  4.02068e+01 | 80  0.00000 -2.84563e+01 | 81  0.00000  3.47974e+01
 82  0.00000 -3.87146e+02 | 83  0.00000  1.08455e+01 | 84  0.00000 -6.16961e+02
 85  0.00000  1.04405e+03 | 86  0.00000  5.78843e+02 | 87  0.00000 -1.15641e+02
 88  0.00000  1.95014e+02 | 89  0.00000 -5.75027e+02 | 90  0.00000  4.72240e+02
 91  0.00000 -4.89210e+02 | 92  0.00000 -6.08362e+01 | 93  0.00000  1.58033e+02
 94  0.00000  1.26639e+01 | 95  0.00000 -3.26521e-01 | 96  0.00000 -6.53283e-01
 97 -0.03546  4.71134e-01 | 98 -0.31026 -8.61208e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 6.0044022e+02; maximum gradient component mag 1.8909e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62086  1.89087e+03 |  2 -0.00074 -4.70762e+01 |  3 -0.00084 -4.65694e+01
  4 -0.00096 -4.59586e+01 |  5 -0.00110 -4.52253e+01 |  6 -0.00126 -4.43483e+01
  7 -0.00145 -4.33050e+01 |  8 -0.00166 -4.20715e+01 |  9 -0.00189 -4.06264e+01
 10 -0.00216 -3.89533e+01 | 11 -0.00152 -3.63772e+01 | 12 -0.00094 -3.35951e+01
 13 -0.00304 -3.25275e+01 | 14 -0.00317 -2.99167e+01 | 15  0.00144 -2.39101e+01
 16 -0.00153 -2.35363e+01 | 17  0.00401 -1.74874e+01 | 18  0.00519 -1.53368e+01
 19  0.00905 -1.22365e+01 | 20 -0.00672 -2.33526e+01 | 21  0.00693 -1.17486e+01
 22  0.00107 -1.35890e+01 | 23  0.00072 -1.44704e+01 | 24  0.00101 -1.25625e+01
 25  0.00081 -1.11574e+01 | 26 -0.00070 -1.08951e+01 | 27  0.00167 -8.16748e+00
 28  0.00235 -6.74330e+00 | 29 -0.00870 -1.27522e+01 | 30 -0.01279 -1.36600e+01
 31 -0.00406 -7.68554e+00 | 32 -0.00276 -5.72014e+00 | 33 -0.00134 -3.86073e+00
 34  0.00651  1.17219e+00 | 35  0.01343  5.14323e+00 | 36  0.00154 -2.67796e-01
 37  0.00446  1.70958e+00 | 38  0.00890  4.50329e+00 | 39  0.00210  8.08172e-02
 40  0.01621  6.57841e+00 | 41  0.00664  2.11842e+00 | 42  0.00821  2.92193e+00
 43 -0.00347 -2.72992e+00 | 44 -0.01500 -5.01047e+00 | 45 -0.00173  2.09077e+00
 46 -0.00381  4.20405e-01 | 47  0.00203  4.26174e+00 | 48  0.00532  7.11781e+00
 49 -0.00722  5.02620e+00 | 50 -0.00589  9.37353e+00 | 51 -0.00195  1.12029e+01
 52 -0.00359  1.39108e+01 | 53 -0.00449  1.73901e+01 | 54  0.00449  2.27080e+01
 55 -0.00179  2.74553e+01 | 56  0.00400  3.13230e+01 | 57  0.01127  3.69532e+01
 58  0.00098  4.21710e+01 | 59  0.00643  4.75875e+01 | 60  0.00764  4.44623e+01
 61  0.01780  2.74752e+01 | 62  0.02294  2.50524e+01 | 63 -0.00118  7.15510e+01
 64 -0.00084  7.57713e+01 | 65 -0.00340  8.70449e+01 | 66 -0.02210  1.41698e+02
 67 -0.01387  1.25193e+02 | 68 -0.01319  1.12491e+02 | 69  0.01383  1.47601e+02
 70  0.00802  3.30109e+01 | 71  0.00890 -5.44752e+00 | 72 -0.01225  1.04742e+02
 73  0.01811  1.51744e+02 | 74  0.03000  5.38448e+01 | 75 -0.01923  6.65410e+01
 76  0.00143 -4.32938e+01 | 77 -0.02488  6.43000e+00 | 78 -0.03148  1.16160e+02
 79 -0.00055 -4.10207e+01 | 80  0.00036 -8.03357e+01 | 81  0.00003 -2.89141e+01
 82  0.01548 -1.47995e+02 | 83  0.00074 -3.32207e+01 | 84  0.02442 -2.06034e+02
 85 -0.04135  1.60381e+02 | 86 -0.02526  7.23121e+01 | 87  0.00683 -8.07295e+01
 88 -0.00893 -8.73936e+00 | 89  0.02586 -1.38399e+02 | 90 -0.02998  7.30042e+01
 91  0.02271 -1.50479e+02 | 92  0.00479 -5.93367e+01 | 93 -0.00315 -4.38225e+00
 94 -0.00517 -5.16033e+01 | 95 -0.00064 -4.97272e+01 | 96 -0.00025 -4.94383e+01
 97 -0.03654  1.15506e+02 | 98 -0.27486  2.53833e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.9273831e+02; maximum gradient component mag 1.2828e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62224  1.28275e+03 |  2  0.00382 -3.41829e+01 |  3  0.00369 -3.40215e+01
  4  0.00351 -3.38691e+01 |  5  0.00326 -3.37332e+01 |  6  0.00294 -3.36162e+01
  7  0.00255 -3.35117e+01 |  8  0.00208 -3.33944e+01 |  9  0.00156 -3.32266e+01
 10  0.00101 -3.29502e+01 | 11  0.00248 -3.01403e+01 | 12  0.00348 -2.79179e+01
 13 -0.00028 -3.06722e+01 | 14 -0.00034 -2.92599e+01 | 15  0.00540 -2.34916e+01
 16  0.00106 -2.61886e+01 | 17  0.00668 -2.24115e+01 | 18  0.00602 -2.46035e+01
 19  0.00824 -2.59156e+01 | 20 -0.00325 -2.43200e+01 | 21  0.00719 -2.28643e+01
 22  0.00046 -2.56897e+01 | 23 -0.00070 -2.74363e+01 | 24 -0.00118 -2.76878e+01
 25 -0.00208 -2.81106e+01 | 26 -0.00344 -2.76974e+01 | 27 -0.00076 -2.57125e+01
 28  0.00020 -2.42786e+01 | 29 -0.00742 -2.01490e+01 | 30 -0.00908 -1.43380e+01
 31 -0.00318 -1.62332e+01 | 32 -0.00190 -1.42746e+01 | 33 -0.00069 -1.29885e+01
 34  0.00396 -1.79562e+01 | 35  0.00771 -2.41643e+01 | 36  0.00284 -7.24900e+00
 37  0.00585 -5.43514e+00 | 38  0.00960 -4.57187e+00 | 39  0.00295 -6.96405e+00
 40  0.01320 -1.49768e+01 | 41  0.00718 -5.91378e+00 | 42  0.00955 -3.79089e+00
 43 -0.00090 -3.98478e+00 | 44 -0.00761  7.61492e+00 | 45  0.00336  6.87656e+00
 46  0.00201  8.81691e+00 | 47  0.00659  9.07458e+00 | 48  0.00945  1.14182e+01
 49 -0.00113  1.56500e+01 | 50 -0.00134  1.57272e+01 | 51  0.00398  2.56691e+01
 52  0.00025  2.43033e+01 | 53 -0.00574  1.44291e+01 | 54  0.00320  1.66236e+01
 55 -0.00284  2.17033e+01 | 56 -0.00345  1.17151e+01 | 57  0.00721  2.64636e+01
 58 -0.00414  2.81831e+01 | 59  0.00120  2.75672e+01 | 60  0.00443  2.83489e+01
 61  0.01699  2.53366e+01 | 62  0.02352  2.92409e+01 | 63 -0.01449  1.25883e+00
 64 -0.00466  4.86825e+01 | 65 -0.00908  3.70691e+01 | 66 -0.03297  5.61363e+01
 67 -0.01776  7.50846e+01 | 68 -0.01938  2.41062e+01 | 69  0.01030  5.40114e+01
 70  0.00728  1.28375e+01 | 71  0.00963  1.56568e+01 | 72 -0.01712  3.03876e+01
 73  0.01467  4.55845e+01 | 74  0.02841 -7.11536e+00 | 75 -0.02295  8.90003e+00
 76  0.00281 -1.44289e+01 | 77 -0.02442  2.07791e+01 | 78 -0.03875  3.99208e+01
 79 -0.00138 -3.93421e+01 | 80  0.00460  8.53018e+00 | 81 -0.00270 -7.02134e+01
 82  0.01891 -5.57097e+01 | 83  0.00004 -2.53750e+01 | 84  0.02956 -5.37202e+01
 85 -0.05244  3.75324e+01 | 86 -0.03077  1.72677e+01 | 87  0.00660 -6.76827e+01
 88 -0.01294 -3.49295e+01 | 89  0.02887 -2.32991e+01 | 90 -0.04007  1.37880e+01
 91  0.02277 -1.06488e+02 | 92 -0.00168 -8.96837e+01 | 93 -0.01116 -6.57963e+01
 94 -0.00145 -3.56217e+01 | 95  0.00281 -3.70566e+01 | 96  0.00400 -3.56101e+01
 97 -0.03963  6.13171e+01 | 98 -0.27029  5.02903e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 5.8981890e+02; maximum gradient component mag 6.0391e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61962  6.03912e+02 |  2  0.00073 -1.88012e+01 |  3  0.00075 -1.86695e+01
  4  0.00074 -1.85605e+01 |  5  0.00069 -1.84862e+01 |  6  0.00059 -1.84529e+01
  7  0.00045 -1.84547e+01 |  8  0.00028 -1.84659e+01 |  9  0.00009 -1.84422e+01
 10 -0.00008 -1.83257e+01 | 11  0.00032 -1.82528e+01 | 12  0.00055 -1.84032e+01
 13 -0.00025 -1.71024e+01 | 14 -0.00016 -1.65676e+01 | 15  0.00166 -1.91962e+01
 16  0.00077 -1.67662e+01 | 17  0.00326 -1.99878e+01 | 18  0.00407 -2.04959e+01
 19  0.00627 -2.25119e+01 | 20 -0.00171 -1.24699e+01 | 21  0.00479 -2.08822e+01
 22  0.00230 -1.64459e+01 | 23  0.00228 -1.59076e+01 | 24  0.00295 -1.49892e+01
 25  0.00350 -1.35630e+01 | 26  0.00310 -1.16400e+01 | 27  0.00513 -1.14371e+01
 28  0.00604 -1.04433e+01 | 29 -0.00411 -8.96662e+00 | 30 -0.00718 -5.95978e+00
 31  0.00056 -6.24055e+00 | 32  0.00133 -5.44845e+00 | 33  0.00165 -6.05744e+00
 34  0.00826 -8.08397e+00 | 35  0.01481 -9.69092e+00 | 36  0.00258 -5.72821e+00
 37  0.00468 -5.50433e+00 | 38  0.00743 -7.63043e+00 | 39  0.00205 -5.75226e+00
 40  0.01769 -5.43411e+00 | 41  0.00719 -4.18017e+00 | 42  0.00837 -3.94501e+00
 43 -0.00097  2.69792e-01 | 44 -0.01294  9.75826e-01 | 45  0.00046  3.92212e-01
 46 -0.00068  4.34635e+00 | 47  0.00492  5.38471e+00 | 48  0.00816  6.67633e+00
 49 -0.00556  6.51935e+00 | 50 -0.00591  3.97404e+00 | 51 -0.00116  9.93852e+00
 52 -0.00428  1.05746e+01 | 53 -0.00714  9.05453e+00 | 54  0.00479  1.50753e+01
 55 -0.00644  6.69735e+00 | 56  0.00019  1.28024e+01 | 57  0.00979  1.82277e+01
 58 -0.00619  1.26296e+01 | 59  0.00218  1.67397e+01 | 60  0.00701  2.47603e+01
 61  0.02451  4.44245e+01 | 62  0.03438  6.45254e+01 | 63 -0.01209  2.39495e+00
 64 -0.00784  1.18271e+01 | 65 -0.00673  3.23714e+01 | 66 -0.03543  2.68409e+01
 67 -0.02021  2.28795e+01 | 68 -0.01912  1.43084e+00 | 69  0.00988  1.12447e+01
 70  0.00968  1.90071e+01 | 71  0.01096  2.02803e+01 | 72 -0.01884 -1.21960e+01
 73  0.01386 -5.50294e+00 | 74  0.03059 -8.38254e+00 | 75 -0.02389 -8.28549e+00
 76  0.00593  1.71770e+01 | 77 -0.02433  1.58318e+01 | 78 -0.04122  9.21026e+00
 79  0.00022 -1.23529e+01 | 80  0.00592  1.12890e+01 | 81 -0.00030 -2.12879e+01
 82  0.02171 -1.53641e+01 | 83  0.00102 -6.30089e+00 | 84  0.03238 -9.41195e+00
 85 -0.06002 -3.05634e+01 | 86 -0.03420 -2.29786e+01 | 87  0.00826 -2.66714e+01
 88 -0.01176 -2.09784e+01 | 89  0.03079  2.02136e+01 | 90 -0.04694 -2.56509e+01
 91  0.02571 -2.68906e+01 | 92  0.00204 -4.15090e+01 | 93 -0.01040 -3.96993e+01
 94 -0.00436 -2.01606e+01 | 95  0.00016 -1.98245e+01 | 96  0.00020 -2.00928e+01
 97 -0.03585  4.27382e+01 | 98 -0.27962  5.35096e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.8958e+02; maximum gradient component mag 3.6671e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61979  3.66708e+02 |  2  0.00030 -1.17486e+01 |  3  0.00034 -1.16678e+01
  4  0.00047 -1.14362e+01 |  5  0.00070 -1.10413e+01 |  6  0.00101 -1.05088e+01
  7  0.00135 -9.91764e+00 |  8  0.00164 -9.39474e+00 |  9  0.00176 -9.07389e+00
 10  0.00169 -9.02879e+00 | 11  0.00284 -8.05371e+00 | 12  0.00327 -8.17623e+00
 13  0.00084 -9.66364e+00 | 14  0.00060 -9.97083e+00 | 15  0.00157 -1.44085e+01
 16  0.00082 -1.20016e+01 | 17  0.00292 -1.61614e+01 | 18  0.00507 -1.47765e+01
 19  0.01050 -1.17639e+01 | 20 -0.00292 -1.01403e+01 | 21  0.00293 -1.99810e+01
 22  0.00167 -1.36360e+01 | 23  0.00176 -1.28554e+01 | 24  0.00253 -1.20518e+01
 25  0.00389 -9.67036e+00 | 26  0.00580 -4.26773e+00 | 27  0.00752 -4.69536e+00
 28  0.00817 -4.28907e+00 | 29 -0.00555 -8.41876e+00 | 30 -0.00800 -4.52005e+00
 31  0.00090 -3.02706e+00 | 32  0.00258 -8.11922e-01 | 33  0.00153 -3.88659e+00
 34  0.00832 -6.50655e+00 | 35  0.01518 -8.61992e+00 | 36  0.00179 -4.88358e+00
 37  0.00416 -4.25120e+00 | 38  0.00922 -3.05781e+00 | 39  0.00115 -5.22813e+00
 40  0.01799 -5.28759e+00 | 41  0.00723 -3.07274e+00 | 42  0.00779 -3.97383e+00
 43 -0.00279 -1.61071e+00 | 44 -0.01301  2.97720e+00 | 45  0.00324  8.00020e+00
 46 -0.00370 -2.42179e-01 | 47  0.00552  7.09270e+00 | 48  0.00901  8.31726e+00
 49 -0.00643  5.47913e+00 | 50 -0.00854 -2.23343e+00 | 51 -0.00248  7.01228e+00
 52 -0.00679  5.46688e+00 | 53 -0.00766  7.95963e+00 | 54  0.00398  1.12238e+01
 55 -0.00658  5.90224e+00 | 56 -0.00273  4.40536e+00 | 57  0.01240  2.06777e+01
 58 -0.00869  5.51440e+00 | 59  0.00301  1.62762e+01 | 60  0.00663  1.90400e+01
 61  0.02358  3.05272e+01 | 62  0.03536  5.78816e+01 | 63 -0.01268 -2.42031e+00
 64 -0.00826  5.47770e+00 | 65 -0.00765  2.02935e+01 | 66 -0.03617  2.13497e+01
 67 -0.02103  1.21024e+01 | 68 -0.01919 -9.35081e-01 | 69  0.00973  5.45814e+00
 70  0.00968  1.37804e+01 | 71  0.01088  1.58597e+01 | 72 -0.01901 -1.42129e+01
 73  0.01384 -7.03577e+00 | 74  0.03094 -5.89463e+00 | 75 -0.02389 -4.88438e+00
 76  0.00586  1.44933e+01 | 77 -0.02480  1.10835e+01 | 78 -0.04199  5.02792e+00
 79  0.00035 -5.90586e+00 | 80  0.00559  6.16221e+00 | 81 -0.00007 -1.12620e+01
 82  0.02199 -7.85976e+00 | 83  0.00094 -3.17888e+00 | 84  0.03238 -8.73779e+00
 85 -0.06101 -3.31776e+01 | 86 -0.03506 -2.64303e+01 | 87  0.00837 -1.54302e+01
 88 -0.01099 -6.32163e+00 | 89  0.03040  1.41296e+01 | 90 -0.04822 -2.79165e+01
 91  0.02593 -1.40685e+01 | 92  0.00324 -2.32237e+01 | 93 -0.00944 -2.23095e+01
 94 -0.00519 -1.38477e+01 | 95  0.00072 -1.09372e+01 | 96  0.00182 -9.61136e+00
 97 -0.03548  3.28097e+01 | 98 -0.28044 -6.09931e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8957351e+02; maximum gradient component mag 3.6594e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61979  3.65935e+02 |  2  0.00036 -8.95399e+00 |  3  0.00039 -8.86933e+00
  4  0.00052 -8.62966e+00 |  5  0.00075 -8.22294e+00 |  6  0.00107 -7.67697e+00
  7  0.00141 -7.07400e+00 |  8  0.00169 -6.54538e+00 |  9  0.00182 -6.22804e+00
 10  0.00174 -6.19561e+00 | 11  0.00289 -5.21425e+00 | 12  0.00332 -5.35229e+00
 13  0.00090 -6.87422e+00 | 14  0.00066 -7.18145e+00 | 15  0.00162 -1.15762e+01
 16  0.00088 -9.17419e+00 | 17  0.00297 -1.33284e+01 | 18  0.00513 -1.19244e+01
 19  0.01056 -8.98669e+00 | 20 -0.00286 -7.35884e+00 | 21  0.00298 -1.71178e+01
 22  0.00172 -1.08613e+01 | 23  0.00181 -1.00697e+01 | 24  0.00258 -9.24962e+00
 25  0.00395 -6.82429e+00 | 26  0.00586 -1.45507e+00 | 27  0.00757 -1.88606e+00
 28  0.00823 -1.42986e+00 | 29 -0.00550 -5.57178e+00 | 30 -0.00794 -1.71241e+00
 31  0.00096 -2.39077e-01 | 32  0.00263  2.01037e+00 | 33  0.00158 -1.09146e+00
 34  0.00838 -3.68788e+00 | 35  0.01524 -5.79004e+00 | 36  0.00184 -2.10806e+00
 37  0.00422 -1.43117e+00 | 38  0.00927 -2.30559e-01 | 39  0.00120 -2.39564e+00
 40  0.01805 -2.50162e+00 | 41  0.00728 -2.59825e-01 | 42  0.00785 -1.19023e+00
 43 -0.00273  1.14516e+00 | 44 -0.01295  5.86301e+00 | 45  0.00329  1.07378e+01
 46 -0.00364  2.64905e+00 | 47  0.00557  9.86531e+00 | 48  0.00907  1.10470e+01
 49 -0.00637  8.25224e+00 | 50 -0.00849  4.69397e-01 | 51 -0.00243  9.80684e+00
 52 -0.00674  8.29336e+00 | 53 -0.00760  1.07529e+01 | 54  0.00404  1.40328e+01
 55 -0.00652  8.69482e+00 | 56 -0.00267  7.17592e+00 | 57  0.01246  2.34578e+01
 58 -0.00864  8.33995e+00 | 59  0.00307  1.90592e+01 | 60  0.00668  2.18254e+01
 61  0.02364  3.32946e+01 | 62  0.03542  6.06329e+01 | 63 -0.01262  3.63212e-01
 64 -0.00821  8.26254e+00 | 65 -0.00760  2.30748e+01 | 66 -0.03611  2.41413e+01
 67 -0.02097  1.48924e+01 | 68 -0.01913  1.85886e+00 | 69  0.00978  8.24532e+00
 70  0.00974  1.65605e+01 | 71  0.01094  1.86483e+01 | 72 -0.01896 -1.14095e+01
 73  0.01389 -4.23588e+00 | 74  0.03099 -3.10881e+00 | 75 -0.02384 -2.07342e+00
 76  0.00591  1.72906e+01 | 77 -0.02474  1.38923e+01 | 78 -0.04194  7.83589e+00
 79  0.00041 -3.09113e+00 | 80  0.00564  8.96796e+00 | 81 -0.00001 -8.44361e+00
 82  0.02204 -5.05053e+00 | 83  0.00100 -3.60901e-01 | 84  0.03243 -5.92899e+00
 85 -0.06096 -3.03614e+01 | 86 -0.03501 -2.36093e+01 | 87  0.00843 -1.26042e+01
 88 -0.01094 -3.49979e+00 | 89  0.03045  1.69435e+01 | 90 -0.04816 -2.50936e+01
 91  0.02598 -1.12411e+01 | 92  0.00330 -2.03967e+01 | 93 -0.00939 -1.94767e+01
 94 -0.00514 -1.10087e+01 | 95  0.00078 -8.11221e+00 | 96  0.00187 -6.74986e+00
 97 -0.03548  3.27603e+01 | 98 -0.41581 -1.10115e+01 | 99 -0.28044 -6.09119e+00
100 -0.25275  6.78108e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.8849875e+02; maximum gradient component mag -5.3891e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62099 -1.06226e+01 |  2  0.00024  1.06282e+00 |  3  0.00027  1.11083e+00
  4  0.00030  1.15843e+00 |  5  0.00033  1.20701e+00 |  6  0.00036  1.26116e+00
  7  0.00039  1.32951e+00 |  8  0.00044  1.42384e+00 |  9  0.00051  1.55540e+00
 10  0.00059  1.72966e+00 | 11  0.00129  1.87935e+00 | 12  0.00206  2.12987e+00
 13  0.00088  2.43096e+00 | 14  0.00109  2.70168e+00 | 15  0.00540  3.33819e+00
 16  0.00314  3.36082e+00 | 17  0.00851  3.97598e+00 | 18  0.00985  4.10683e+00
 19  0.01354  4.19860e+00 | 20 -0.00183  3.36445e+00 | 21  0.01179  4.53389e+00
 22  0.00621  4.25844e+00 | 23  0.00567  4.14535e+00 | 24  0.00609  4.28399e+00
 25  0.00595  4.32412e+00 | 26  0.00437  4.15048e+00 | 27  0.00699  4.40180e+00
 28  0.00770  4.51177e+00 | 29 -0.00391  4.09293e+00 | 30 -0.00879  3.64572e+00
 31 -0.00028  4.09192e+00 | 32  0.00012  4.15193e+00 | 33  0.00134  4.39152e+00
 34  0.01065  5.22856e+00 | 35  0.01873  6.05683e+00 | 36  0.00237  4.50831e+00
 37  0.00452  4.74528e+00 | 38  0.00952  5.02870e+00 | 39  0.00262  4.66991e+00
 40  0.02100  6.25731e+00 | 41  0.00811  4.93427e+00 | 42  0.00943  5.27864e+00
 43 -0.00307  4.39523e+00 | 44 -0.01560  3.36710e+00 | 45  0.00043  4.31007e+00
 46 -0.00344  4.38412e+00 | 47  0.00283  4.87107e+00 | 48  0.00687  5.26206e+00
 49 -0.00827  4.41356e+00 | 50 -0.00681  5.41271e+00 | 51 -0.00483  4.84186e+00
 52 -0.00843  4.96632e+00 | 53 -0.01015  4.87197e+00 | 54  0.00237  6.12769e+00
 55 -0.00739  5.80162e+00 | 56 -0.00157  6.14703e+00 | 57  0.00800  6.84382e+00
 58 -0.00828  5.96716e+00 | 59  0.00111  6.80567e+00 | 60  0.00479  7.88459e+00
 61  0.02195  1.11882e+01 | 62  0.03108  1.44543e+01 | 63 -0.01000  7.66373e+00
 64 -0.00695  7.63365e+00 | 65 -0.00870  8.35626e+00 | 66 -0.03878  3.93365e+00
 67 -0.02163  1.84504e+00 | 68 -0.01888 -4.38769e+00 | 69  0.00900  5.28916e-01
 70  0.00986 -4.64583e+00 | 71  0.01021  9.98426e+00 | 72 -0.01781 -6.71268e+00
 73  0.01309 -1.55043e+01 | 74  0.03082 -4.11663e+01 | 75 -0.02458 -2.27222e+00
 76  0.00554 -1.04113e+01 | 77 -0.02628  5.09749e-01 | 78 -0.04272 -5.57914e+00
 79 -0.00103 -2.12257e+01 | 80  0.00505 -2.26036e+01 | 81 -0.00150 -2.33370e+01
 82  0.02144 -4.37361e+01 | 83 -0.00033 -1.07114e+01 | 84  0.03154 -5.38913e+01
 85 -0.05992 -3.47734e+00 | 86 -0.03345 -8.18418e+00 | 87  0.00749 -8.86294e+00
 88 -0.01105 -1.03378e+01 | 89  0.02926  1.52673e+01 | 90 -0.04538 -1.97810e+00
 91  0.02558  1.98675e+01 | 92  0.00451 -2.40445e+00 | 93 -0.01007  5.05176e+00
 94 -0.00252  2.09551e+00 | 95 -0.00010  7.32900e-01 | 96 -0.00004  6.37709e-01
 97 -0.05916  6.51833e+00 | 98 -0.42933 -1.87315e+01 | 99 -0.30837 -2.71759e+01
100 -0.26642  4.65351e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.8828598e+02; maximum gradient component mag 2.9128e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62097  2.91283e+01 |  2  0.00027 -4.63520e-01 |  3  0.00031 -4.35992e-01
  4  0.00035 -3.97891e-01 |  5  0.00040 -3.48204e-01 |  6  0.00046 -2.87482e-01
  7  0.00053 -2.18322e-01 |  8  0.00060 -1.44820e-01 |  9  0.00068 -7.09297e-02
 10  0.00074  2.66193e-03 | 11  0.00148  1.17682e-01 | 12  0.00222  2.15983e-01
 13  0.00095  2.90416e-01 | 14  0.00117  4.52796e-01 | 15  0.00529  6.29974e-01
 16  0.00331  9.98061e-01 | 17  0.00822  7.43148e-01 | 18  0.00990  1.26314e+00
 19  0.01374  1.49777e+00 | 20 -0.00176  7.48497e-01 | 21  0.01064 -1.85132e-01
 22  0.00580  6.30530e-01 | 23  0.00538  7.02554e-01 | 24  0.00588  8.63493e-01
 25  0.00610  1.34447e+00 | 26  0.00487  1.65741e+00 | 27  0.00674  6.41596e-01
 28  0.00712  1.52857e-01 | 29 -0.00417  4.75163e-01 | 30 -0.00913 -7.05031e-02
 31 -0.00083 -1.55502e-01 | 32 -0.00044 -2.21254e-01 | 33  0.00088  1.11896e-01
 34  0.01040  1.01741e+00 | 35  0.01882  2.03333e+00 | 36  0.00208  4.87925e-01
 37  0.00430  6.54330e-01 | 38  0.00935  8.20926e-01 | 39  0.00245  7.44698e-01
 40  0.02076  1.40199e+00 | 41  0.00788  7.00859e-01 | 42  0.00922  8.25964e-01
