
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2903616e+06; maximum gradient component mag -8.8438e+07
 76 -0.00236  8.22750e+01 | 77  0.01609 -3.75387e+01 | 78  0.01289 -1.87726e+01
 79 -0.01965  1.39819e+02 | 80 -0.00380  4.41986e+01 | 81 -0.01818  1.15264e+02
 82 -0.00562  5.79275e+01 | 83 -0.02357  9.01407e+01 | 84  0.04950 -4.63220e+02
 85  0.01953 -3.95626e+01 | 86 -0.01461  5.61476e+01 | 87 -0.02531  1.45780e+02
 88  0.00049  2.50060e-01 | 89 -0.02099  5.88555e+01 | 90 -0.00615 -1.53105e+01
 91 -0.02754  1.43157e+01 | 92  0.01061 -1.15054e+01 | 93 -0.04039 -2.75230e+01
 94 -0.00272  1.28966e+01 | 95 -0.00101  1.14527e+01 | 96 -0.00083  1.14563e+01
 97 -0.04120 -1.81787e+01 | 98 -0.29224 -1.78827e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.4263154e+02; maximum gradient component mag 9.9103e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62055  9.91030e+02 |  2 -0.00107 -3.20727e+01 |  3 -0.00108 -3.20371e+01
  4 -0.00108 -3.19934e+01 |  5 -0.00109 -3.19400e+01 |  6 -0.00111 -3.18747e+01
  7 -0.00112 -3.17947e+01 |  8 -0.00113 -3.16943e+01 |  9  0.00087 -3.00465e+01
 10 -0.00115 -3.14220e+01 | 11 -0.00116 -3.12378e+01 | 12 -0.00116 -3.10124e+01
 13 -0.00116 -3.07446e+01 | 14 -0.00119 -3.04564e+01 | 15 -0.00120 -3.00925e+01
 16 -0.00120 -2.96703e+01 | 17 -0.00112 -2.91401e+01 | 18 -0.00021 -2.80166e+01
 19 -0.00114 -2.80219e+01 | 20 -0.00119 -2.74008e+01 | 21 -0.00129 -2.67471e+01
 22  0.00046 -2.49501e+01 | 23 -0.00197 -2.58837e+01 | 24 -0.00266 -2.52886e+01
 25 -0.00361 -2.45377e+01 | 26 -0.00354 -2.30429e+01 | 27 -0.00518 -2.25752e+01
 28  0.00163 -2.35463e+01 | 29  0.00510 -2.29697e+01 | 30 -0.00750 -1.55406e+01
 31  0.00250 -1.31440e+01 | 32  0.00582 -1.38503e+01 | 33 -0.00350 -1.58594e+01
 34 -0.00759 -9.86799e+00 | 35 -0.01141 -1.16708e+01 | 36 -0.00180 -8.68720e+00
 37 -0.00624 -2.98624e+00 | 38 -0.00793 -5.00116e-01 | 39 -0.00337 -9.07425e-01
 40 -0.01194 -3.95499e-01 | 41 -0.00638  5.01819e+00 | 42 -0.00560  6.75575e+00
 43 -0.00497  8.20851e+00 | 44 -0.00557  1.27434e+01 | 45  0.01153  2.16490e+01
 46 -0.00242  1.99109e+01 | 47 -0.00065  2.14530e+01 | 48  0.00577  2.79035e+01
 49  0.00506  3.16503e+01 | 50  0.01424  3.43017e+01 | 51  0.00662  3.38038e+01
 52  0.00059  3.58434e+01 | 53  0.00460  3.96384e+01 | 54  0.00650  4.33173e+01
 55  0.00968  4.77395e+01 | 56  0.00354  4.41871e+01 | 57  0.00413  4.17288e+01
 58  0.02751  6.06475e+01 | 59  0.01761  5.80024e+01 | 60  0.00866  5.30535e+01
 61  0.02617  6.16500e+01 | 62 -0.01607  4.15681e+01 | 63 -0.00738  4.91301e+01
 64  0.03643  7.08961e+01 | 65  0.07070  1.30090e+02 | 66  0.01835  5.90590e+01
 67 -0.01347  3.12211e+01 | 68 -0.00598  3.59580e+01 | 69 -0.01236  3.54690e+01
 70 -0.00479  4.21598e+01 | 71 -0.01681  1.31216e+01 | 72  0.02124  4.44190e+01
 73 -0.05901 -1.06151e+01 | 74  0.04911  5.76335e+01 | 75  0.00706 -4.04414e-01
 76 -0.00612  1.11986e+01 | 77  0.01741  5.84349e+00 | 78  0.01417  1.36616e+01
 79 -0.02877 -2.42861e+01 | 80 -0.00653 -1.80672e+01 | 81 -0.02300  1.32924e+01
 82 -0.00931 -3.22102e+01 | 83 -0.03009 -2.55725e+01 | 84  0.06377 -5.45457e+00
 85  0.02303 -5.82515e+00 | 86 -0.01669 -2.74726e+01 | 87 -0.03277 -3.14631e+01
 88  0.00220 -3.41007e+01 | 89 -0.02111  4.01826e+00 | 90 -0.00245 -1.87275e+01
 91 -0.02730 -4.31754e+01 | 92  0.01327 -4.47730e+01 | 93 -0.03438 -3.21907e+01
 94 -0.00286 -3.15106e+01 | 95 -0.00173 -3.30486e+01 | 96 -0.00103 -3.22327e+01
 97 -0.04041  5.74055e+01 | 98 -0.29664  2.30730e+00 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.4211409e+02; maximum gradient component mag 5.6274e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62217  5.62736e+02 |  2 -0.00021 -1.86832e+01 |  3 -0.00022 -1.86796e+01
  4 -0.00023 -1.86745e+01 |  5 -0.00025 -1.86673e+01 |  6 -0.00027 -1.86570e+01
  7 -0.00028 -1.86421e+01 |  8 -0.00030 -1.86189e+01 |  9  0.00125 -1.77658e+01
 10 -0.00033 -1.85410e+01 | 11 -0.00034 -1.84767e+01 | 12 -0.00034 -1.83880e+01
 13 -0.00034 -1.82733e+01 | 14 -0.00035 -1.81351e+01 | 15 -0.00033 -1.79448e+01
 16 -0.00029 -1.77073e+01 | 17 -0.00018 -1.74081e+01 | 18  0.00049 -1.69775e+01
 19 -0.00007 -1.67011e+01 | 20 -0.00003 -1.62843e+01 | 21 -0.00003 -1.58371e+01
 22  0.00111 -1.54985e+01 | 23 -0.00052 -1.51676e+01 | 24 -0.00120 -1.49345e+01
 25 -0.00247 -1.51060e+01 | 26 -0.00304 -1.51860e+01 | 27 -0.00466 -1.50500e+01
 28  0.00433 -1.32592e+01 | 29  0.00899 -1.15780e+01 | 30 -0.00896 -1.33841e+01
 31  0.00189 -1.09366e+01 | 32  0.00859 -7.46382e+00 | 33 -0.00136 -9.65755e+00
 34 -0.00806 -8.98658e+00 | 35 -0.01012 -7.48634e+00 | 36  0.00095 -4.20468e+00
 37 -0.00686 -5.07347e+00 | 38 -0.00869 -3.52488e+00 | 39 -0.00259 -2.75132e+00
 40 -0.01170 -2.28573e+00 | 41 -0.00693 -3.76602e-01 | 42 -0.00604  6.43733e-01
 43 -0.00503  1.76072e+00 | 44 -0.00680  3.01962e+00 | 45  0.01093  5.84476e+00
 46 -0.00411  6.72144e+00 | 47 -0.00084  1.01049e+01 | 48  0.00492  1.16921e+01
 49  0.00294  1.20143e+01 | 50  0.01473  1.57659e+01 | 51  0.00733  1.85654e+01
 52 -0.00112  1.74377e+01 | 53  0.00328  1.95638e+01 | 54  0.00695  2.61891e+01
 55  0.00871  2.49567e+01 | 56  0.00284  2.57216e+01 | 57  0.00483  2.68486e+01
 58  0.02713  3.04900e+01 | 59  0.01634  3.11845e+01 | 60  0.00702  2.90793e+01
 61  0.02531  3.16365e+01 | 62 -0.01958  2.26245e+01 | 63 -0.01262  1.74297e+01
 64  0.03580  3.96190e+01 | 65  0.06957  6.41266e+01 | 66  0.01685  3.18018e+01
 67 -0.01500  1.57748e+01 | 68 -0.00756  1.28184e+01 | 69 -0.01402  1.08173e+01
 70 -0.00686  8.34926e+00 | 71 -0.01718  1.68018e+01 | 72  0.02044  2.31232e+01
 73 -0.05905  2.19583e-01 | 74  0.04889  3.88933e+01 | 75  0.00805  2.83488e+01
 76 -0.00694  5.75457e+00 | 77  0.01728  1.11925e+01 | 78  0.01341  6.77222e+00
 79 -0.02837 -2.04490e+00 | 80 -0.00560  1.15952e+01 | 81 -0.02568 -1.71907e+01
 82 -0.00771  6.30559e+00 | 83 -0.03015 -9.71766e+00 | 84  0.06323 -6.19335e+00
 85  0.02186 -1.58782e+01 | 86 -0.01637 -6.40840e+00 | 87 -0.03253 -6.80501e+00
 88  0.00241 -9.83417e+00 | 89 -0.02445 -3.23148e+01 | 90 -0.00353 -2.14471e+01
 91 -0.02713 -1.97859e+01 | 92  0.01456 -9.82643e+00 | 93 -0.03486 -2.18216e+01
 94 -0.00285 -1.91763e+01 | 95 -0.00061 -1.91394e+01 | 96 -0.00016 -1.86929e+01
 97 -0.03975  3.67020e+01 | 98 -0.29810 -3.55436e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.4199e+02; maximum gradient component mag 1.7190e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62273  1.71900e+02 |  2 -0.00008 -6.21377e+00 |  3 -0.00007 -6.19587e+00
  4 -0.00006 -6.17496e+00 |  5 -0.00004 -6.15082e+00 |  6 -0.00002 -6.12339e+00
  7 -0.00000 -6.09283e+00 |  8  0.00002 -6.06119e+00 |  9  0.00075 -6.56274e+00
 10  0.00008 -5.99529e+00 | 11  0.00011 -5.96591e+00 | 12  0.00013 -5.94289e+00
 13  0.00016 -5.92626e+00 | 14  0.00016 -5.91912e+00 | 15  0.00016 -5.93425e+00
 16  0.00015 -5.97057e+00 | 17  0.00017 -6.02321e+00 | 18  0.00079 -5.94412e+00
 19  0.00004 -6.20834e+00 | 20 -0.00009 -6.34835e+00 | 21 -0.00031 -6.52213e+00
 22  0.00126 -5.91906e+00 | 23 -0.00126 -7.02057e+00 | 24 -0.00193 -7.11966e+00
 25 -0.00264 -6.74657e+00 | 26 -0.00234 -5.78083e+00 | 27 -0.00328 -4.82175e+00
 28  0.00577 -4.06854e+00 | 29  0.01034 -3.52252e+00 | 30 -0.00852 -5.88256e+00
 31  0.00197 -5.60523e+00 | 32  0.00909 -3.01310e+00 | 33  0.00044 -2.53964e+00
 34 -0.00734 -3.52585e+00 | 35 -0.00971 -3.11053e+00 | 36  0.00142 -2.12093e+00
 37 -0.00665 -3.00331e+00 | 38 -0.00870 -2.35554e+00 | 39 -0.00189 -2.25645e+00
 40 -0.01090 -5.49154e-01 | 41 -0.00708 -2.12905e+00 | 42 -0.00588 -1.52409e+00
 43 -0.00399  1.63759e-01 | 44 -0.00628  2.40219e-01 | 45  0.01247 -7.55817e-01
 46 -0.00460 -2.49809e-01 | 47 -0.00081  2.37173e+00 | 48  0.00482  9.46658e-01
 49  0.00361  2.80443e+00 | 50  0.01649  3.70845e+00 | 51  0.00652  3.82273e+00
 52 -0.00122  6.73052e+00 | 53  0.00462  9.26090e+00 | 54  0.00491  6.81303e+00
 55  0.00655  3.26408e+00 | 56  0.00272  1.20461e+01 | 57  0.00291  8.56738e+00
 58  0.02652  3.56915e+00 | 59  0.01623  1.15509e+01 | 60  0.00595  1.09792e+01
 61  0.02471  5.95745e+00 | 62 -0.02170  1.11726e+01 | 63 -0.01496  2.00653e+00
 64  0.03548  1.15559e+01 | 65  0.06944  1.27001e+01 | 66  0.01609  1.07898e+01
 67 -0.01571  6.04839e+00 | 68 -0.00805  1.44073e+00 | 69 -0.01447  4.43576e-01
 70 -0.00726 -2.12116e+00 | 71 -0.01749  1.05997e+01 | 72  0.02024  7.84480e+00
 73 -0.05930  4.17283e+00 | 74  0.04885  1.75184e+01 | 75  0.00793  2.21277e+01
 76 -0.00714  4.19166e+00 | 77  0.01719  6.30929e+00 | 78  0.01316  1.60337e+00
 79 -0.02863  6.84523e-01 | 80 -0.00575  1.45102e+01 | 81 -0.02609 -1.56071e+01
 82 -0.00776  1.31101e+01 | 83 -0.03017  6.82776e-02 | 84  0.06313 -8.83575e+00
 85  0.02181 -9.52979e+00 | 86 -0.01654  2.44041e+00 | 87 -0.03257  4.79019e+00
 88  0.00232  1.51507e+00 | 89 -0.02483 -2.52444e+01 | 90 -0.00363 -9.53270e+00
 91 -0.02704 -4.97795e+00 | 92  0.01450  3.27625e+00 | 93 -0.03472 -7.92836e+00
 94 -0.00314 -7.50436e+00 | 95 -0.00005 -5.89543e+00 | 96 -0.00014 -6.30334e+00
 97 -0.03991  1.22050e+01 | 98 -0.29662  5.67857e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4198621e+02; maximum gradient component mag 1.7190e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62273  1.71900e+02 |  2 -0.00008 -5.73432e+00 |  3 -0.00006 -5.71642e+00
  4 -0.00005 -5.69551e+00 |  5 -0.00003 -5.67136e+00 |  6 -0.00001 -5.64394e+00
  7  0.00001 -5.61338e+00 |  8  0.00003 -5.58173e+00 |  9  0.00076 -6.08329e+00
 10  0.00009 -5.51583e+00 | 11  0.00011 -5.48646e+00 | 12  0.00014 -5.46344e+00
 13  0.00017 -5.44680e+00 | 14  0.00017 -5.43967e+00 | 15  0.00017 -5.45480e+00
 16  0.00016 -5.49112e+00 | 17  0.00018 -5.54376e+00 | 18  0.00080 -5.46466e+00
 19  0.00005 -5.72889e+00 | 20 -0.00009 -5.86890e+00 | 21 -0.00030 -6.04268e+00
 22  0.00127 -5.43961e+00 | 23 -0.00125 -6.54112e+00 | 24 -0.00192 -6.64021e+00
 25 -0.00264 -6.26712e+00 | 26 -0.00233 -5.30138e+00 | 27 -0.00327 -4.34231e+00
 28  0.00578 -3.58911e+00 | 29  0.01035 -3.04313e+00 | 30 -0.00851 -5.40315e+00
 31  0.00198 -5.12578e+00 | 32  0.00910 -2.53370e+00 | 33  0.00045 -2.06019e+00
 34 -0.00733 -3.04643e+00 | 35 -0.00970 -2.63114e+00 | 36  0.00143 -1.64147e+00
 37 -0.00664 -2.52389e+00 | 38 -0.00869 -1.87614e+00 | 39 -0.00188 -1.77700e+00
 40 -0.01089 -6.97712e-02 | 41 -0.00708 -1.64963e+00 | 42 -0.00587 -1.04466e+00
 43 -0.00398  6.43202e-01 | 44 -0.00627  7.19648e-01 | 45  0.01248 -2.76457e-01
 46 -0.00460  2.29632e-01 | 47 -0.00080  2.85118e+00 | 48  0.00483  1.42610e+00
 49  0.00361  3.28387e+00 | 50  0.01650  4.18774e+00 | 51  0.00652  4.30215e+00
 52 -0.00121  7.20997e+00 | 53  0.00463  9.74034e+00 | 54  0.00492  7.29247e+00
 55  0.00656  3.74351e+00 | 56  0.00273  1.25255e+01 | 57  0.00292  9.04682e+00
 58  0.02653  4.04818e+00 | 59  0.01624  1.20302e+01 | 60  0.00596  1.14586e+01
 61  0.02471  6.43654e+00 | 62 -0.02169  1.16518e+01 | 63 -0.01495  2.48585e+00
 64  0.03549  1.20346e+01 | 65  0.06945  1.31766e+01 | 66  0.01610  1.12691e+01
 67 -0.01570  6.52770e+00 | 68 -0.00804  1.92015e+00 | 69 -0.01446  9.22905e-01
 70 -0.00725 -1.64173e+00 | 71 -0.01749  1.10790e+01 | 72  0.02025  8.32400e+00
 73 -0.05929  4.65021e+00 | 74  0.04886  1.79964e+01 | 75  0.00794  2.26071e+01
 76 -0.00713  4.67108e+00 | 77  0.01720  6.78856e+00 | 78  0.01317  2.08272e+00
 79 -0.02863  1.16349e+00 | 80 -0.00574  1.49896e+01 | 81 -0.02608 -1.51281e+01
 82 -0.00776  1.35895e+01 | 83 -0.03016  5.47192e-01 | 84  0.06314 -8.35864e+00
 85  0.02182 -9.05061e+00 | 86 -0.01653  2.91970e+00 | 87 -0.03256  5.26902e+00
 88  0.00233  1.99452e+00 | 89 -0.02482 -2.47653e+01 | 90 -0.00362 -9.05326e+00
 91 -0.02703 -4.49893e+00 | 92  0.01451  3.75557e+00 | 93 -0.03471 -7.44963e+00
 94 -0.00313 -7.02492e+00 | 95 -0.00004 -5.41598e+00 | 96 -0.00014 -5.82388e+00
 97 -0.03991  1.22050e+01 | 98 -0.41581 -5.04225e+01 | 99 -0.29662  5.67857e-01
100 -0.25275 -1.63924e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.4160619e+02; maximum gradient component mag -3.5294e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62244  1.48907e+01 |  2  0.00008 -1.00492e+00 |  3  0.00008 -1.00225e+00
  4  0.00009 -9.99183e-01 |  5  0.00010 -9.95705e-01 |  6  0.00011 -9.91854e-01
  7  0.00013 -9.87715e-01 |  8  0.00014 -9.83750e-01 |  9  0.00114 -1.08598e+00
 10  0.00018 -9.76775e-01 | 11  0.00021 -9.74887e-01 | 12  0.00024 -9.74956e-01
 13  0.00028 -9.77117e-01 | 14  0.00030 -9.81973e-01 | 15  0.00034 -9.92101e-01
 16  0.00038 -1.00727e+00 | 17  0.00046 -1.02650e+00 | 18  0.00108 -1.02153e+00
 19  0.00051 -1.08236e+00 | 20  0.00049 -1.11994e+00 | 21  0.00042 -1.16379e+00
 22  0.00173 -1.06253e+00 | 23 -0.00021 -1.26943e+00 | 24 -0.00078 -1.29373e+00
 25 -0.00164 -1.22934e+00 | 26 -0.00177 -1.06448e+00 | 27 -0.00313 -9.08987e-01
 28  0.00574 -8.20720e-01 | 29  0.01021 -7.56430e-01 | 30 -0.00728 -1.07166e+00
 31  0.00302 -1.19458e+00 | 32  0.00897 -7.08826e-01 | 33  0.00008 -6.18910e-01
 34 -0.00721 -7.71183e-01 | 35 -0.00901 -7.23184e-01 | 36  0.00137 -7.85429e-01
 37 -0.00637 -7.43479e-01 | 38 -0.00863 -6.33073e-01 | 39 -0.00153 -6.20037e-01
 40 -0.01072 -4.55350e-01 | 41 -0.00661 -7.89967e-01 | 42 -0.00551 -5.70059e-01
 43 -0.00419 -3.53781e-01 | 44 -0.00660 -3.38471e-01 | 45  0.01493 -2.60829e-01
 46 -0.00416 -6.06975e-01 | 47 -0.00141 -5.36263e-02 | 48  0.00565 -1.55872e-01
 49  0.00337  5.54564e-02 | 50  0.01847  2.78792e-01 | 51  0.00647 -3.21938e-02
 52 -0.00322  5.20508e-01 | 53  0.00212  6.97782e-01 | 54  0.00374  5.19223e-01
 55  0.00817  3.92047e-01 | 56 -0.00102  5.18419e-01 | 57  0.00057  6.58835e-01
 58  0.02915  9.56539e-01 | 59  0.01378  1.00117e+00 | 60  0.00496  1.11964e+00
 61  0.02610  7.26402e-01 | 62 -0.02484  8.34980e-01 | 63 -0.01451  1.18121e-01
 64  0.03499  5.70793e-01 | 65  0.07016  1.17351e+00 | 66  0.01498 -2.19173e+00
 67 -0.01625 -1.17023e+00 | 68 -0.00824  1.60274e-01 | 69 -0.01422 -2.84950e+00
 70 -0.00795 -9.71936e+00 | 71 -0.01742  4.20491e+00 | 72  0.01970 -2.02686e+00
 73 -0.05990 -2.84404e+00 | 74  0.04861  1.53272e+01 | 75  0.00642 -1.83867e+01
 76 -0.00793 -2.20733e+00 | 77  0.01720  7.30868e-02 | 78  0.01229 -8.50136e+00
 79 -0.02831  3.83815e+00 | 80 -0.00668  7.45646e+00 | 81 -0.02565 -1.03081e+01
 82 -0.00852  8.90697e+00 | 83 -0.02967  5.39546e+00 | 84  0.06337  1.11248e+01
 85  0.02276  1.05680e+01 | 86 -0.01704  3.34650e+00 | 87 -0.03240  4.71119e+00
 88  0.00149 -4.32543e+00 | 89 -0.02430 -1.87455e+01 | 90 -0.00397 -5.78418e+00
 91 -0.02632  3.25128e+00 | 92  0.01401  3.98124e+00 | 93 -0.03384 -2.14861e+00
 94 -0.00284 -1.33814e+00 | 95 -0.00025 -9.93628e-01 | 96  0.00005 -1.01865e+00
 97 -0.00764  1.70748e+01 | 98 -0.40127 -3.52941e+01 | 99 -0.28799 -2.82326e+00
100 -0.24794  9.25921e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.4154945e+02; maximum gradient component mag -9.3915e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62269  7.74268e+00 |  2 -0.00015 -8.07339e-01 |  3 -0.00014 -8.01041e-01
  4 -0.00013 -7.93485e-01 |  5 -0.00012 -7.84461e-01 |  6 -0.00010 -7.73710e-01
  7 -0.00008 -7.61016e-01 |  8 -0.00006 -7.46174e-01 |  9  0.00097 -7.98714e-01
 10  0.00000 -7.09019e-01 | 11  0.00005 -6.86408e-01 | 12  0.00010 -6.61045e-01
 13  0.00016 -6.34103e-01 | 14  0.00020 -6.04013e-01 | 15  0.00027 -5.73193e-01
 16  0.00034 -5.41784e-01 | 17  0.00046 -5.09279e-01 | 18  0.00112 -4.47779e-01
 19  0.00059 -4.49905e-01 | 20  0.00062 -4.23902e-01 | 21  0.00060 -3.95626e-01
 22  0.00197 -2.12576e-01 | 23  0.00010 -3.04155e-01 | 24 -0.00034 -1.30171e-01
 25 -0.00114  3.83171e-02 | 26 -0.00137  2.31288e-02 | 27 -0.00295 -1.82438e-01
 28  0.00584 -2.65046e-01 | 29  0.01027 -3.04625e-01 | 30 -0.00697 -8.48979e-02
 31  0.00315 -4.90031e-01 | 32  0.00983  9.49925e-01 | 33  0.00002 -3.50953e-01
