
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9546090e+02; maximum gradient component mag 1.0743e+04
  1  0.62674 -7.37154e+01 |  2  0.00074  5.49670e+00 |  3  0.00129  6.50443e+00
  4  0.00189  7.60477e+00 |  5  0.00251  8.83335e+00 |  6  0.00314  1.01159e+01
  7  0.00375  1.14352e+01 |  8  0.00430  1.27505e+01 |  9  0.00477  1.40106e+01
 10  0.00510  1.52161e+01 | 11  0.00529  1.63521e+01 | 12  0.00557  1.73553e+01
 13  0.00621  1.84641e+01 | 14  0.00559  1.99827e+01 | 15  0.00738  2.16297e+01
 16  0.00683  2.31832e+01 | 17  0.01210  2.46571e+01 | 18  0.00969  2.56651e+01
 19  0.00886  2.57771e+01 | 20  0.00650  2.72613e+01 | 21  0.01726  2.51338e+01
 22  0.00830  2.68392e+01 | 23  0.00772  2.57110e+01 | 24  0.00772  2.60158e+01
 25  0.00777  2.59561e+01 | 26  0.01250  2.46046e+01 | 27  0.01341  2.38195e+01
 28  0.01052  2.30188e+01 | 29 -0.00049  2.91448e+01 | 30 -0.00416  2.84516e+01
 31 -0.00016  2.62584e+01 | 32  0.00207  2.35146e+01 | 33 -0.00212  2.32701e+01
 34  0.00129  1.99988e+01 | 35  0.00462  1.93601e+01 | 36  0.01564  1.14487e+01
 37 -0.00082  1.56875e+01 | 38  0.00011  1.17108e+01 | 39 -0.00213  1.04876e+01
 40  0.01181  1.05982e+01 | 41 -0.00493  8.81982e+00 | 42 -0.00713  6.77315e+00
 43 -0.01341  8.73190e+00 | 44 -0.00603  3.01394e+00 | 45  0.01969 -4.25820e+00
 46  0.00843 -3.10184e+00 | 47 -0.00835 -1.50011e+00 | 48 -0.01194  2.70648e+00
 49 -0.02254  3.81690e+00 | 50 -0.01468  8.11652e+00 | 51 -0.01659  3.78508e+00
 52 -0.01358  1.79577e+00 | 53  0.00146 -8.41116e+00 | 54  0.01690 -2.00818e+01
 55 -0.01805 -4.89254e-01 | 56  0.00602 -1.28278e+01 | 57 -0.01499 -9.74455e+00
 58 -0.01075 -9.72101e+00 | 59 -0.01938 -2.07253e+01 | 60 -0.00852  2.05369e+01
 61  0.00166 -3.30694e+01 | 62  0.01184 -3.86159e+01 | 63 -0.00004 -6.03814e+01
 64 -0.00259 -1.30574e+01 | 65  0.00084 -4.73237e+01 | 66 -0.02629 -2.93494e+01
 67 -0.00888 -6.24453e+00 | 68 -0.00322 -1.92852e+01 | 69 -0.02902 -2.08583e+01
 70 -0.00724  1.07648e+01 | 71 -0.01415 -2.48646e+01 | 72 -0.00502 -2.83805e+01
 73 -0.00196 -1.24615e+01 | 74  0.04527 -5.63796e+01 | 75 -0.00227  1.50195e+01
 76  0.06198 -8.87587e+01 | 77 -0.01203 -9.31998e+00 | 78  0.00999 -3.21100e+01
 79  0.01176 -3.21848e+01 | 80  0.00430 -2.09877e+01 | 81  0.00102 -4.59095e+01
 82 -0.03129 -6.37754e+00 | 83 -0.01261 -4.17651e+01 | 84 -0.00341 -5.55509e+00
 85 -0.00146 -1.47628e+01 | 86  0.00492 -1.45929e+00 | 87 -0.00014 -2.86458e+01
 88 -0.03147 -3.87454e+01 | 89  0.01016 -7.16838e+00 | 90 -0.00086 -3.01141e+00
 91 -0.00344 -5.08083e+00 | 92 -0.01355  2.81809e+01 | 93  0.00499  1.13009e+01
 94 -0.02649 -1.27364e+01 | 95 -0.00270 -1.48062e-02 | 96 -0.00257 -3.31921e-01
 97 -0.04770 -3.44624e+01 | 98 -0.32354 -4.58761e+00 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 5.7284955e+02; maximum gradient component mag 4.2829e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62674  4.28289e+02 |  2  0.00057 -1.01458e+01 |  3  0.00064 -9.68178e+00
  4  0.00076 -9.08169e+00 |  5  0.00093 -8.26437e+00 |  6  0.00139 -6.90848e+00
  7  0.00220 -4.85362e+00 |  8  0.00334 -2.08794e+00 |  9  0.00460  1.07585e+00
 10  0.00556  4.01780e+00 | 11  0.00584  6.11916e+00 | 12  0.00550  6.96300e+00
 13  0.00521  7.45094e+00 | 14  0.00450  9.72020e+00 | 15  0.00613  1.23158e+01
 16  0.00610  1.56936e+01 | 17  0.01077  1.77879e+01 | 18  0.00896  2.01689e+01
 19  0.00856  2.12697e+01 | 20  0.00529  2.04724e+01 | 21  0.01649  2.22499e+01
 22  0.00860  2.53222e+01 | 23  0.00846  2.46744e+01 | 24  0.00888  2.65110e+01
 25  0.00927  2.78573e+01 | 26  0.01333  2.71815e+01 | 27  0.01392  2.68363e+01
 28  0.01191  2.75930e+01 | 29 -0.00108  2.71948e+01 | 30 -0.00408  2.74896e+01
 31 -0.00090  2.49219e+01 | 32  0.00155  2.38055e+01 | 33 -0.00220  2.38032e+01
 34  0.00115  2.15270e+01 | 35  0.00215  1.61729e+01 | 36  0.01482  1.59671e+01
 37 -0.00222  1.46674e+01 | 38 -0.00004  1.39531e+01 | 39 -0.00168  1.39190e+01
 40  0.01162  1.74542e+01 | 41 -0.00514  1.02634e+01 | 42 -0.00722  8.49511e+00
 43 -0.01377  8.55287e+00 | 44 -0.00536  7.68809e+00 | 45  0.01941  8.26822e+00
 46  0.00670  1.43481e+00 | 47 -0.00807  2.52379e+00 | 48 -0.01369  2.03526e+00
 49 -0.02161  6.99647e+00 | 50 -0.01664  6.29327e+00 | 51 -0.01803  2.94885e+00
 52 -0.01472  2.86518e+00 | 53 -0.00147 -6.03720e+00 | 54  0.01612 -6.53666e+00
 55 -0.01793  2.37729e+00 | 56  0.00389 -8.10711e+00 | 57 -0.01400 -4.23616e+00
 58 -0.00933  2.00978e-01 | 59 -0.01553 -6.95942e+00 | 60 -0.01464  1.09578e+00
 61  0.00436 -1.42011e+01 | 62  0.01368 -1.72869e+01 | 63  0.00586 -2.16285e+01
 64 -0.00307 -9.82635e+00 | 65  0.00229 -2.78115e+01 | 66 -0.02311 -8.33612e+00
 67 -0.00929 -6.64781e+00 | 68 -0.00292 -9.66471e+00 | 69 -0.02806 -1.02446e+01
 70 -0.00899 -1.13847e+01 | 71 -0.01348 -1.02499e+01 | 72 -0.00439 -1.12771e+01
 73 -0.00187 -6.30097e+00 | 74  0.04519 -3.04639e+01 | 75 -0.00319  5.34662e-01
 76  0.06202 -5.34800e+01 | 77 -0.01182 -7.52609e+00 | 78  0.01038 -1.97275e+01
 79  0.01199 -2.31228e+01 | 80  0.00442 -1.49296e+01 | 81  0.00210 -2.40024e+01
 82 -0.03151 -1.26730e+01 | 83 -0.01141 -2.53221e+01 | 84 -0.00371 -1.10092e+01
 85 -0.00118 -1.68218e+01 | 86  0.00453 -1.19169e+01 | 87  0.00050 -2.30642e+01
 88 -0.02895 -2.35372e+01 | 89  0.01045 -1.71352e+01 | 90 -0.00107 -1.80258e+01
 91 -0.00294 -1.75063e+01 | 92 -0.01581 -8.09913e+00 | 93  0.00490 -1.10689e+01
 94 -0.01837 -1.43769e+01 | 95 -0.00028 -1.25980e+01 | 96 -0.00290 -1.71238e+01
 97 -0.04456  1.92546e+01 | 98 -0.31961  5.80982e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.7233e+02; maximum gradient component mag 9.3787e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62698  9.37866e+02 |  2  0.00070 -2.56126e+01 |  3  0.00193 -2.30707e+01
  4  0.00302 -2.06267e+01 |  5  0.00337 -1.91632e+01 |  6  0.00215 -2.01056e+01
  7  0.00019 -2.21205e+01 |  8 -0.00032 -2.15568e+01 |  9  0.00228 -1.54696e+01
 10  0.00536 -8.06609e+00 | 11  0.00422 -7.59676e+00 | 12  0.00180 -9.61130e+00
 13  0.00471 -2.25749e+00 | 14  0.00705  6.92600e+00 | 15  0.00865  1.10537e+01
 16  0.00674  1.18144e+01 | 17  0.00966  1.22133e+01 | 18  0.00842  1.60852e+01
 19  0.00781  1.70254e+01 | 20  0.00655  2.01525e+01 | 21  0.01811  2.64299e+01
 22  0.00851  2.50689e+01 | 23  0.00826  2.39098e+01 | 24  0.00827  2.58298e+01
 25  0.00741  2.53367e+01 | 26  0.01203  2.77836e+01 | 27  0.01178  2.64058e+01
 28  0.00964  2.68947e+01 | 29 -0.00158  2.76435e+01 | 30 -0.00438  2.81366e+01
 31 -0.00197  2.48259e+01 | 32  0.00071  2.54971e+01 | 33 -0.00340  2.37727e+01
 34  0.00044  2.39826e+01 | 35 -0.00067  1.31046e+01 | 36  0.01081  1.43519e+01
 37 -0.00136  1.99946e+01 | 38 -0.00169  1.45203e+01 | 39 -0.00138  1.88315e+01
 40  0.00670  1.20777e+01 | 41 -0.00455  1.46297e+01 | 42 -0.00553  1.52741e+01
 43 -0.01283  1.21441e+01 | 44 -0.00579  9.32566e+00 | 45  0.01350  3.16727e+00
 46  0.00579  6.18244e+00 | 47 -0.00543  1.15157e+01 | 48 -0.01230  7.48319e+00
 49 -0.02485 -1.50839e+00 | 50 -0.01821  3.27185e+00 | 51 -0.01982 -1.43476e+00
 52 -0.01460  4.10865e+00 | 53  0.00036  2.72269e+00 | 54  0.01343 -3.54358e+00
 55 -0.01727  3.44520e+00 | 56  0.00560  5.72401e-01 | 57 -0.01127  1.70437e+00
 58 -0.00915  1.37176e+00 | 59 -0.01188  3.79604e+00 | 60 -0.01614 -6.35151e+00
 61  0.00682 -2.36491e-01 | 62  0.01595 -9.12001e-01 | 63  0.00962  2.09664e+00
 64 -0.00210 -4.97702e+00 | 65  0.00521 -1.19521e+00 | 66 -0.02072  5.10477e+00
 67 -0.00882 -2.57362e+00 | 68 -0.00237 -1.06249e+00 | 69 -0.02730 -2.03580e+00
 70 -0.00906 -1.00106e+01 | 71 -0.01314 -8.88905e-01 | 72 -0.00409 -1.19635e+00
 73 -0.00195 -1.68912e+00 | 74  0.04515 -4.41449e+00 | 75 -0.00396 -8.80810e+00
 76  0.06240 -5.52857e+00 | 77 -0.01198 -9.31715e+00 | 78  0.01083 -6.39955e+00
 79  0.01223 -1.04901e+01 | 80  0.00451 -9.40296e+00 | 81  0.00263 -9.71665e+00
 82 -0.03120 -1.44837e+01 | 83 -0.01066 -1.38569e+01 | 84 -0.00408 -1.81727e+01
 85 -0.00111 -1.96647e+01 | 86  0.00421 -2.16135e+01 | 87  0.00087 -2.10616e+01
 88 -0.02710 -1.55252e+01 | 89  0.01066 -2.53126e+01 | 90 -0.00079 -2.80062e+01
 91 -0.00256 -2.90397e+01 | 92 -0.01674 -3.32484e+01 | 93  0.00471 -3.32490e+01
 94 -0.01593 -2.66977e+01 | 95  0.00051 -2.81397e+01 | 96 -0.00012 -2.95783e+01
 97 -0.04200  6.86606e+01 | 98 -0.32121  9.87599e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7233247e+02; maximum gradient component mag 9.3787e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62698  9.37866e+02 |  2  0.00070 -2.56224e+01 |  3  0.00193 -2.30805e+01
  4  0.00302 -2.06365e+01 |  5  0.00337 -1.91730e+01 |  6  0.00215 -2.01154e+01
  7  0.00019 -2.21303e+01 |  8 -0.00032 -2.15666e+01 |  9  0.00228 -1.54794e+01
 10  0.00536 -8.07589e+00 | 11  0.00422 -7.60655e+00 | 12  0.00180 -9.62109e+00
 13  0.00471 -2.26729e+00 | 14  0.00704  6.91621e+00 | 15  0.00865  1.10439e+01
 16  0.00674  1.18046e+01 | 17  0.00966  1.22035e+01 | 18  0.00842  1.60754e+01
 19  0.00781  1.70156e+01 | 20  0.00655  2.01427e+01 | 21  0.01811  2.64201e+01
 22  0.00851  2.50591e+01 | 23  0.00826  2.39001e+01 | 24  0.00827  2.58200e+01
 25  0.00741  2.53269e+01 | 26  0.01203  2.77738e+01 | 27  0.01178  2.63960e+01
 28  0.00964  2.68849e+01 | 29 -0.00158  2.76337e+01 | 30 -0.00438  2.81268e+01
 31 -0.00197  2.48161e+01 | 32  0.00071  2.54873e+01 | 33 -0.00340  2.37629e+01
 34  0.00044  2.39728e+01 | 35 -0.00067  1.30948e+01 | 36  0.01081  1.43421e+01
 37 -0.00136  1.99848e+01 | 38 -0.00169  1.45105e+01 | 39 -0.00138  1.88217e+01
 40  0.00670  1.20679e+01 | 41 -0.00455  1.46199e+01 | 42 -0.00553  1.52644e+01
 43 -0.01283  1.21343e+01 | 44 -0.00579  9.31586e+00 | 45  0.01350  3.15748e+00
 46  0.00579  6.17265e+00 | 47 -0.00543  1.15059e+01 | 48 -0.01230  7.47340e+00
 49 -0.02485 -1.51817e+00 | 50 -0.01821  3.26207e+00 | 51 -0.01982 -1.44455e+00
 52 -0.01460  4.09886e+00 | 53  0.00036  2.71289e+00 | 54  0.01343 -3.55337e+00
 55 -0.01727  3.43542e+00 | 56  0.00560  5.62609e-01 | 57 -0.01127  1.69458e+00
 58 -0.00915  1.36197e+00 | 59 -0.01188  3.78625e+00 | 60 -0.01614 -6.36130e+00
 61  0.00682 -2.46283e-01 | 62  0.01595 -9.21790e-01 | 63  0.00962  2.08685e+00
 64 -0.00210 -4.98681e+00 | 65  0.00521 -1.20501e+00 | 66 -0.02072  5.09498e+00
 67 -0.00882 -2.58341e+00 | 68 -0.00237 -1.07228e+00 | 69 -0.02730 -2.04559e+00
 70 -0.00907 -1.00204e+01 | 71 -0.01314 -8.98695e-01 | 72 -0.00409 -1.20614e+00
 73 -0.00195 -1.69891e+00 | 74  0.04515 -4.42426e+00 | 75 -0.00396 -8.81790e+00
 76  0.06240 -5.53831e+00 | 77 -0.01198 -9.32694e+00 | 78  0.01083 -6.40934e+00
 79  0.01223 -1.04999e+01 | 80  0.00451 -9.41276e+00 | 81  0.00263 -9.72644e+00
 82 -0.03120 -1.44935e+01 | 83 -0.01066 -1.38667e+01 | 84 -0.00408 -1.81825e+01
 85 -0.00111 -1.96745e+01 | 86  0.00421 -2.16233e+01 | 87  0.00087 -2.10714e+01
 88 -0.02710 -1.55350e+01 | 89  0.01066 -2.53224e+01 | 90 -0.00079 -2.80160e+01
 91 -0.00256 -2.90494e+01 | 92 -0.01674 -3.32582e+01 | 93  0.00471 -3.32588e+01
 94 -0.01593 -2.67075e+01 | 95  0.00051 -2.81495e+01 | 96 -0.00012 -2.95881e+01
 97 -0.04200  6.86606e+01 | 98 -0.41581 -9.21247e+01 | 99 -0.32121  9.87599e-01
100 -0.25275  9.06882e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.6851927e+02; maximum gradient component mag -8.8719e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62469 -7.55221e+01 |  2  0.00036  4.61799e+00 |  3  0.00060  5.10859e+00
  4  0.00084  5.60016e+00 |  5  0.00096  5.97217e+00 |  6  0.00087  6.04426e+00
  7  0.00069  6.02772e+00 |  8  0.00074  6.42223e+00 |  9  0.00124  7.56551e+00
 10  0.00174  8.85442e+00 | 11  0.00168  9.38996e+00 | 12  0.00173  9.79469e+00
 13  0.00273  1.12007e+01 | 14  0.00216  1.25292e+01 | 15  0.00384  1.36605e+01
 16  0.00290  1.43037e+01 | 17  0.00850  1.58031e+01 | 18  0.00561  1.58947e+01
 19  0.00478  1.58893e+01 | 20  0.00124  1.51509e+01 | 21  0.01575  1.86448e+01
 22  0.00458  1.68343e+01 | 23  0.00429  1.62493e+01 | 24  0.00437  1.64351e+01
 25  0.00469  1.66117e+01 | 26  0.01140  1.80597e+01 | 27  0.01320  1.85553e+01
 28  0.01032  1.78173e+01 | 29 -0.00677  1.36733e+01 | 30 -0.01063  1.24242e+01
 31 -0.00454  1.35021e+01 | 32 -0.00081  1.30605e+01 | 33 -0.00618  1.10770e+01
 34 -0.00148  1.03778e+01 | 35  0.00234  1.12196e+01 | 36  0.02178  1.50202e+01
 37 -0.00179  7.89522e+00 | 38  0.00113  7.19084e+00 | 39 -0.00183  5.37862e+00
 40  0.01329  7.38753e+00 | 41 -0.00354  4.59983e+00 | 42 -0.00538  3.04384e+00
 43 -0.01425  1.45365e+00 | 44 -0.00563  4.45474e-01 | 45  0.02624  4.90149e+00
 46  0.01504  2.01254e+00 | 47 -0.00517 -1.17351e+00 | 48 -0.01188 -2.10199e+00
 49 -0.02356 -2.35415e+00 | 50 -0.01850 -4.96264e+00 | 51 -0.01700 -2.61778e+00
 52 -0.01399 -4.64512e+00 | 53  0.00546 -5.93104e+00 | 54  0.02807 -3.10364e+00
 55 -0.01907 -7.35731e+00 | 56  0.01353 -5.37783e+00 | 57 -0.01051 -5.99987e+00
 58 -0.00786 -7.90234e+00 | 59 -0.01297 -9.95069e+00 | 60 -0.01516 -1.04399e+01
 61  0.00761 -1.72995e+01 | 62  0.01757 -2.01052e+01 | 63  0.00855 -2.51489e+01
 64 -0.00264 -2.12673e+01 | 65  0.00348 -3.87277e+01 | 66 -0.02344 -1.95905e+01
 67 -0.00934 -2.31882e+01 | 68 -0.00028  1.13614e+01 | 69 -0.02849 -1.86954e-01
 70 -0.00720 -4.23730e+00 | 71 -0.01387  3.73910e+00 | 72 -0.00191  1.21313e+01
 73 -0.00302 -8.45826e+00 | 74  0.04472 -8.87191e+01 | 75 -0.00398  1.35607e+01
 76  0.06718  5.86822e+01 | 77 -0.01235  1.24411e+00 | 78  0.01268 -1.54116e+00
 79  0.00943 -7.33521e+01 | 80  0.00533 -2.07885e+01 | 81  0.00067 -3.64895e+01
 82 -0.02990 -1.35946e+00 | 83 -0.01226 -1.83631e+01 | 84 -0.00333 -1.96999e+01
 85 -0.00270 -2.52913e+01 | 86  0.00469 -2.61582e+01 | 87 -0.00058 -1.64231e+01
 88 -0.02592  6.88437e+00 | 89  0.00933 -9.85773e+00 | 90  0.00053 -1.52475e+00
 91 -0.00349  1.29349e+01 | 92 -0.01499  5.83399e+00 | 93  0.00325  1.63609e+01
 94 -0.01434  7.10212e+00 | 95 -0.00020  3.79134e+00 | 96 -0.00006  3.47480e+00
 97 -0.04345 -3.24193e+01 | 98 -0.41451  6.90588e+01 | 99 -0.41751 -3.39842e+01
100 -0.29779  6.96311e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.6764136e+02; maximum gradient component mag -1.1096e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62390 -1.10963e+03 |  2  0.00016  3.25012e+01 |  3 -0.00044  3.08833e+01
  4 -0.00089  2.93162e+01 |  5 -0.00091  2.82623e+01 |  6  0.00005  2.84005e+01
  7  0.00147  2.89114e+01 |  8  0.00205  2.79431e+01 |  9  0.00088  2.42984e+01
 10 -0.00053  2.01779e+01 | 11  0.00043  1.89073e+01 | 12  0.00239  1.81325e+01
 13  0.00220  1.38025e+01 | 14 -0.00003  9.45904e+00 | 15  0.00190  5.90485e+00
 16  0.00155  3.92244e+00 | 17  0.00910 -6.85338e-02 | 18  0.00486 -1.39730e+00
 19  0.00375 -1.96618e+00 | 20 -0.00033 -5.05503e-01 | 21  0.01596 -1.09174e+01
 22  0.00358 -7.28671e+00 | 23  0.00306 -6.25905e+00 | 24  0.00304 -8.18471e+00
 25  0.00396 -9.56193e+00 | 26  0.01196 -1.53322e+01 | 27  0.01637 -1.72039e+01
 28  0.00837 -1.83493e+01 | 29 -0.00800 -7.69221e+00 | 30 -0.01218 -6.67452e+00
 31 -0.00585 -1.06764e+01 | 32 -0.00241 -1.40528e+01 | 33 -0.00779 -1.05429e+01
 34 -0.00199 -1.24304e+01 | 35  0.00462 -9.81885e+00 | 36  0.02272 -2.82524e+01
 37 -0.00372 -1.29297e+01 | 38  0.00090 -1.38454e+01 | 39 -0.00313 -1.35700e+01
 40  0.01601 -1.89477e+01 | 41 -0.00477 -1.25223e+01 | 42 -0.00699 -1.22930e+01
 43 -0.01512 -6.56239e+00 | 44 -0.00480 -9.19242e+00 | 45  0.02943 -2.88111e+01
