
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8516268e+06; maximum gradient component mag -3.1023e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 82  0.00000  2.12948e+02 | 83  0.00000 -1.77177e+02 | 84  0.00000 -1.90981e+02
 85  0.00000  4.81575e+02 | 86  0.00000  2.19027e+01 | 87  0.00000 -1.44679e+02
 88  0.00000 -1.51751e+01 | 89  0.00000  3.05061e+02 | 90  0.00000  2.30644e+02
 91  0.00000  5.70986e+02 | 92  0.00000 -2.60198e+02 | 93  0.00000  4.12782e+01
 94  0.00000 -5.50944e+01 | 95  0.00000 -3.89843e+00 | 96  0.00000 -2.90548e+00
 97 -0.03546  2.41436e+02 | 98 -0.31026 -6.92875e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.4629324e+02; maximum gradient component mag 1.9474e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64807  1.94744e+03 |  2  0.00673 -4.98812e+01 |  3  0.01029 -4.53160e+01
  4  0.00721 -4.82737e+01 |  5  0.00753 -4.72080e+01 |  6  0.00792 -4.59156e+01
  7  0.00839 -4.43828e+01 |  8  0.00895 -4.25502e+01 |  9  0.01069 -3.90829e+01
 10  0.01052 -3.77031e+01 | 11  0.01127 -3.49555e+01 | 12  0.01341 -3.02001e+01
 13  0.01658 -2.38001e+01 | 14  0.01194 -2.76378e+01 | 15  0.00921 -2.90404e+01
 16  0.01152 -2.40937e+01 | 17  0.00115 -3.36825e+01 | 18  0.00282 -2.95608e+01
 19  0.00245 -2.83801e+01 | 20 -0.00194 -2.96273e+01 | 21  0.00639 -2.16658e+01
 22  0.00341 -2.29926e+01 | 23  0.00202 -2.49693e+01 | 24  0.00055 -2.48346e+01
 25 -0.00071 -2.44954e+01 | 26 -0.00195 -2.41178e+01 | 27 -0.00169 -2.18047e+01
 28  0.00001 -1.78916e+01 | 29 -0.00099 -1.93308e+01 | 30  0.00824 -1.55060e+01
 31 -0.00658 -2.17361e+01 | 32 -0.00371 -2.09479e+01 | 33  0.00482 -6.22087e+00
 34 -0.00366 -1.29002e+01 | 35 -0.00552 -3.48059e+00 | 36  0.01416 -4.69155e+00
 37 -0.00724 -1.15054e+01 | 38 -0.00592 -1.03075e+01 | 39  0.00790  3.92649e+00
 40  0.00257 -3.64648e-01 | 41 -0.00315 -3.96685e+00 | 42 -0.00166 -8.98948e+00
 43  0.01647  3.01691e+01 | 44  0.00125  2.05574e+00 | 45  0.00007  8.17809e+00
 46  0.01030  2.51744e+01 | 47 -0.01348 -1.59394e+01 | 48 -0.01066  1.20494e+00
 49  0.00441  2.45225e+01 | 50  0.02203  5.08836e+01 | 51  0.00705  3.85845e+01
 52 -0.01424 -1.01411e+01 | 53 -0.00827  1.86012e+01 | 54 -0.00195  2.64153e+01
 55 -0.01620 -2.35376e+00 | 56 -0.00049  3.16500e+01 | 57  0.00945  2.42587e+01
 58 -0.00823  9.19611e+00 | 59 -0.01009 -1.86110e+01 | 60 -0.04068 -3.23268e+01
 61  0.01004  1.35426e+02 | 62 -0.04775 -5.57656e+01 | 63  0.02225  9.38046e+01
 64 -0.00609  2.30675e+01 | 65  0.01271  2.02848e+02 | 66 -0.01473  5.16528e+01
 67  0.00668  2.28532e+01 | 68 -0.00691 -5.66246e+01 | 69  0.00718 -3.15969e+02
 70 -0.01379  1.82001e+02 | 71 -0.00375  3.75555e+02 | 72  0.01743 -2.11830e+02
 73  0.00627 -8.32391e+01 | 74 -0.01334  2.47100e+02 | 75 -0.00426  6.36091e+02
 76  0.00379  1.58461e+02 | 77  0.00128 -2.15524e+02 | 78 -0.00115  7.03946e+01
 79  0.00187  2.18789e+02 | 80 -0.02050  3.95457e+02 | 81  0.00265 -2.89980e+02
 82 -0.00625  9.85984e+01 | 83  0.00131 -1.54975e+02 | 84  0.00703 -5.62358e+01
 85 -0.00300  3.75458e+02 | 86  0.00022  2.31990e+01 | 87 -0.00058 -1.68611e+02
 88 -0.00582 -8.51677e+01 | 89 -0.00992  1.14622e+02 | 90 -0.02035 -1.28841e+01
 91 -0.02982  1.20858e+02 | 92  0.00351 -1.80470e+02 | 93 -0.01826 -1.57901e+02
 94  0.00869 -7.93542e+01 | 95  0.00682 -5.15677e+01 | 96  0.00577 -5.32110e+01
 97 -0.07836  4.24401e+01 | 98 -0.29157  1.50018e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.0741995e+02; maximum gradient component mag 1.7846e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63787  1.78457e+03 |  2 -0.00159 -5.72428e+01 |  3 -0.00034 -5.59364e+01
  4 -0.00204 -5.63484e+01 |  5 -0.00233 -5.57825e+01 |  6 -0.00268 -5.51260e+01
  7 -0.00309 -5.43716e+01 |  8 -0.00356 -5.35081e+01 |  9 -0.00398 -5.28130e+01
 10 -0.00465 -5.14278e+01 | 11 -0.00523 -5.00279e+01 | 12 -0.00587 -4.91327e+01
 13 -0.00661 -4.87853e+01 | 14 -0.00562 -4.16246e+01 | 15 -0.00457 -3.50402e+01
 16 -0.00366 -3.16473e+01 | 17 -0.00691 -2.71454e+01 | 18 -0.00747 -2.73012e+01
 19 -0.00823 -2.76431e+01 | 20 -0.01311 -3.21975e+01 | 21 -0.00307 -1.98519e+01
 22 -0.00277 -1.49289e+01 | 23 -0.00256 -1.50907e+01 | 24 -0.00219 -1.18607e+01
 25 -0.00184 -9.10778e+00 | 26 -0.00165 -6.88835e+00 | 27 -0.00102 -4.98343e+00
 28  0.00056 -2.48238e+00 | 29  0.00118 -1.03289e+00 | 30  0.01297  1.03223e+01
 31 -0.00127 -1.59537e+00 | 32  0.00451  5.28293e+00 | 33  0.00804  7.45771e+00
 34  0.00053  1.64931e+00 | 35 -0.00575 -1.06726e+00 | 36  0.02628  2.71830e+01
 37 -0.00132  8.07613e-01 | 38  0.00082  3.40840e+00 | 39  0.01458  1.71001e+01
 40  0.00935  1.27793e+01 | 41  0.00455  6.83368e+00 | 42  0.01306  1.77583e+01
 43  0.01545  1.51547e+01 | 44  0.01051  1.61801e+01 | 45  0.00774  1.95223e+01
 46  0.01517  2.05880e+01 | 47  0.00132  1.07658e+01 | 48 -0.00403  7.11559e+00
 49  0.00685  1.37487e+01 | 50  0.01385 -5.24786e+00 | 51  0.00426  6.09795e+00
 52 -0.00043  7.61443e+00 | 53 -0.00711  1.72727e+00 | 54  0.00369  2.16388e+01
 55  0.00233  4.01789e+01 | 56  0.00740  2.92840e+01 | 57  0.01585  1.77053e+01
 58  0.00239  2.53403e+01 | 59  0.00047  5.05711e+00 | 60 -0.02522  1.08235e+01
 61 -0.00240  1.64521e+01 | 62 -0.02174  2.96679e+01 | 63  0.01490 -1.66546e+01
 64  0.00640  6.63261e+01 | 65  0.00042  3.27422e+01 | 66 -0.01262  2.55025e+01
 67  0.01346  5.95218e+01 | 68 -0.00197 -3.01220e+01 | 69  0.02017 -5.64933e+01
 70 -0.01949  5.91460e+01 | 71 -0.01137  1.41143e+02 | 72  0.03276  9.14233e+01
 73  0.01573  9.60685e+01 | 74 -0.02258  6.15970e+01 | 75 -0.02223  1.78832e+02
 76  0.00440  8.55799e+01 | 77  0.01215  3.78578e+00 | 78  0.00220  7.70304e+01
 79  0.00027  7.13235e+01 | 80 -0.04220  8.11138e+01 | 81  0.01651  1.46109e+01
 82 -0.00849  2.10872e+01 | 83  0.00878 -1.97275e+01 | 84  0.01293  1.72301e+01
 85 -0.01435  7.71211e+01 | 86  0.00230  1.78303e+00 | 87  0.00441 -7.82913e+01
 88 -0.00070 -3.02240e+01 | 89 -0.01734 -4.69345e+01 | 90 -0.01945 -3.48119e+01
 91 -0.04386 -7.79768e+01 | 92  0.01893 -1.85394e+01 | 93 -0.01101 -1.06752e+02
 94  0.03486 -2.36456e+01 | 95  0.00027 -5.84265e+01 | 96 -0.00061 -5.92633e+01
 97 -0.06504  1.03664e+02 | 98 -0.29365  1.08323e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.0251841e+02; maximum gradient component mag 1.3714e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63765  1.37136e+03 |  2  0.00141 -3.90654e+01 |  3  0.00063 -4.10454e+01
  4 -0.00039 -4.03985e+01 |  5 -0.00157 -4.13345e+01 |  6 -0.00258 -4.18590e+01
  7 -0.00298 -4.11975e+01 |  8 -0.00236 -3.85953e+01 |  9 -0.00024 -3.36148e+01
 10  0.00174 -2.75722e+01 | 11  0.00317 -2.24648e+01 | 12  0.00311 -2.03297e+01
 13 -0.00017 -2.45862e+01 | 14 -0.00356 -2.57540e+01 | 15 -0.00270 -1.96602e+01
 16 -0.00129 -1.53663e+01 | 17 -0.00499 -1.18213e+01 | 18 -0.00524 -1.11659e+01
 19 -0.00531 -9.63550e+00 | 20 -0.00826 -9.30828e+00 | 21 -0.00262 -6.61774e+00
 22 -0.00315 -2.86402e+00 | 23 -0.00325 -3.28881e+00 | 24 -0.00349 -1.08293e+00
 25 -0.00353  1.17872e+00 | 26 -0.00351  3.45139e+00 | 27 -0.00317  5.02074e+00
 28 -0.00227  6.17244e+00 | 29 -0.00149  7.97148e+00 | 30  0.00598  7.25613e+00
 31 -0.00297  1.04665e+01 | 32  0.00079  1.23228e+01 | 33  0.00378  1.31899e+01
 34  0.00023  1.74667e+01 | 35 -0.00751  1.04651e+01 | 36  0.01724  1.70228e+01
 37 -0.00162  1.59288e+01 | 38 -0.00005  1.66169e+01 | 39  0.00914  1.72327e+01
 40  0.00569  1.72632e+01 | 41  0.00427  2.00269e+01 | 42  0.01025  2.32100e+01
 43  0.01304  2.02698e+01 | 44  0.00634  1.61399e+01 | 45  0.00538  2.42322e+01
 46  0.01485  2.80975e+01 | 47  0.00227  2.08607e+01 | 48  0.00025  2.59655e+01
 49  0.00914  2.67664e+01 | 50  0.01884  1.62833e+01 | 51  0.01245  3.39533e+01
 52  0.00652  3.12269e+01 | 53  0.00175  3.14544e+01 | 54  0.00591  3.15329e+01
 55 -0.00031  3.32280e+01 | 56  0.00576  2.57349e+01 | 57  0.01807  2.66514e+01
 58  0.00610  4.23329e+01 | 59  0.00521  2.89975e+01 | 60 -0.02363  2.27154e+01
 61 -0.00075  2.65571e+01 | 62 -0.02219  3.33601e+01 | 63  0.02189  3.59850e+01
 64  0.00175  3.29100e+01 | 65 -0.00072  1.85191e+01 | 66 -0.01308  1.84960e+01
 67  0.01245  3.31615e+01 | 68  0.00199  2.29511e+01 | 69  0.02433  3.97152e+01
 70 -0.02389  1.28255e+00 | 71 -0.01726  9.64052e+00 | 72  0.03221  3.28628e+01
 73  0.01324 -2.42794e-01 | 74 -0.02595  2.42080e+00 | 75 -0.03051  2.48663e+01
 76  0.00255  8.36444e+00 | 77  0.01330 -2.35185e+00 | 78 -0.00018 -3.21113e-01
 79 -0.00129 -1.48462e+00 | 80 -0.05145 -1.56678e+01 | 81  0.01676 -1.46200e+01
 82 -0.00868 -6.12725e+00 | 83  0.00967 -1.89720e+01 | 84  0.01255 -2.31825e+01
 85 -0.01902 -1.87237e+01 | 86  0.00214 -2.64333e+01 | 87  0.00632 -3.66876e+01
 88 -0.00077 -3.70671e+01 | 89 -0.01712 -3.92683e+01 | 90 -0.02115 -4.99474e+01
 91 -0.04172 -3.71402e+01 | 92  0.01713 -3.57124e+01 | 93 -0.00743 -3.77007e+01
 94  0.02035 -4.27674e+01 | 95  0.00158 -4.26843e+01 | 96 -0.00243 -4.83955e+01
 97 -0.06619  7.20930e+01 | 98 -0.29616  3.60027e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 6.0227e+02; maximum gradient component mag 9.9554e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63676  9.95536e+02 |  2  0.00111 -2.77938e+01 |  3  0.00257 -2.63531e+01
  4  0.00050 -2.75451e+01 |  5 -0.00108 -2.93141e+01 |  6 -0.00297 -3.14960e+01
  7 -0.00409 -3.23098e+01 |  8 -0.00327 -2.97810e+01 |  9  0.00006 -2.32895e+01
 10  0.00188 -1.81181e+01 | 11  0.00133 -1.71618e+01 | 12 -0.00086 -1.95313e+01
 13 -0.00149 -1.95709e+01 | 14 -0.00140 -1.48035e+01 | 15 -0.00201 -1.21629e+01
 16 -0.00153 -1.04889e+01 | 17 -0.00824 -1.32938e+01 | 18 -0.00484 -5.56038e+00
 19 -0.00495 -4.28622e+00 | 20 -0.00745 -2.66736e+00 | 21 -0.00440 -6.99009e+00
 22 -0.00439 -2.74539e+00 | 23 -0.00394 -1.89813e+00 | 24 -0.00372  8.02427e-01
 25 -0.00344  3.27968e+00 | 26 -0.00337  5.25295e+00 | 27 -0.00292  6.72374e+00
 28 -0.00153  8.59887e+00 | 29 -0.00177  7.66770e+00 | 30  0.00546  4.55174e+00
 31 -0.00292  1.07587e+01 | 32  0.00106  1.22654e+01 | 33  0.00532  1.52116e+01
 34 -0.00061  1.46429e+01 | 35 -0.00732  1.16285e+01 | 36  0.01742  1.20026e+01
 37 -0.00062  1.74480e+01 | 38  0.00044  1.66365e+01 | 39  0.00951  1.48872e+01
 40  0.00589  1.53415e+01 | 41  0.00506  1.94840e+01 | 42  0.01077  2.07343e+01
 43  0.01494  1.99885e+01 | 44  0.00607  1.23940e+01 | 45  0.00515  2.02465e+01
 46  0.01645  2.56236e+01 | 47  0.00366  2.08564e+01 | 48  0.00002  2.23343e+01
 49  0.00939  2.16571e+01 | 50  0.01905  7.60783e+00 | 51  0.01357  2.87210e+01
 52  0.00435  1.97544e+01 | 53  0.00116  2.44057e+01 | 54  0.00689  2.71035e+01
 55  0.00010  2.87713e+01 | 56  0.00592  1.76331e+01 | 57  0.02129  2.34292e+01
 58  0.00331  2.40703e+01 | 59  0.00665  2.40938e+01 | 60 -0.02302  2.28693e+01
 61  0.00076  2.45643e+01 | 62 -0.02344  2.47417e+01 | 63  0.02292  2.39103e+01
 64  0.00208  2.34701e+01 | 65 -0.00030  1.07084e+01 | 66 -0.01277  1.36115e+01
 67  0.01311  2.51682e+01 | 68  0.00277  2.12212e+01 | 69  0.02462  2.63167e+01
 70 -0.02371 -8.50579e-01 | 71 -0.01746  2.43385e+00 | 72  0.03276  2.16397e+01
 73  0.01351 -5.66206e+00 | 74 -0.02612 -2.31898e+00 | 75 -0.03137  1.19836e+01
 76  0.00271  1.07964e-01 | 77  0.01348 -6.73535e+00 | 78 -0.00002 -5.22898e+00
 79 -0.00139 -7.52488e+00 | 80 -0.05141 -1.14899e+01 | 81  0.01699 -1.41908e+01
 82 -0.00876 -9.03085e+00 | 83  0.00978 -1.65221e+01 | 84  0.01282 -2.09795e+01
 85 -0.01943 -1.90893e+01 | 86  0.00233 -2.14805e+01 | 87  0.00632 -2.85749e+01
 88 -0.00068 -2.86741e+01 | 89 -0.01752 -3.15636e+01 | 90 -0.02119 -3.78359e+01
 91 -0.04277 -3.21706e+01 | 92  0.01629 -2.84823e+01 | 93 -0.00918 -3.56820e+01
 94  0.01810 -3.45075e+01 | 95 -0.00320 -3.76365e+01 | 96  0.00092 -3.07300e+01
 97 -0.06493  5.70536e+01 | 98 -0.29993 -6.65502e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0227254e+02; maximum gradient component mag 9.9554e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63676  9.95536e+02 |  2  0.00111 -2.77433e+01 |  3  0.00258 -2.63026e+01
  4  0.00050 -2.74947e+01 |  5 -0.00107 -2.92637e+01 |  6 -0.00297 -3.14456e+01
  7 -0.00409 -3.22593e+01 |  8 -0.00327 -2.97305e+01 |  9  0.00006 -2.32391e+01
 10  0.00188 -1.80676e+01 | 11  0.00133 -1.71113e+01 | 12 -0.00086 -1.94808e+01
 13 -0.00149 -1.95204e+01 | 14 -0.00140 -1.47530e+01 | 15 -0.00201 -1.21124e+01
 16 -0.00153 -1.04384e+01 | 17 -0.00823 -1.32434e+01 | 18 -0.00484 -5.50994e+00
 19 -0.00495 -4.23578e+00 | 20 -0.00745 -2.61692e+00 | 21 -0.00440 -6.93965e+00
 22 -0.00439 -2.69495e+00 | 23 -0.00394 -1.84770e+00 | 24 -0.00372  8.52864e-01
 25 -0.00344  3.33011e+00 | 26 -0.00337  5.30339e+00 | 27 -0.00292  6.77418e+00
 28 -0.00153  8.64931e+00 | 29 -0.00177  7.71814e+00 | 30  0.00546  4.60217e+00
 31 -0.00292  1.08091e+01 | 32  0.00106  1.23158e+01 | 33  0.00532  1.52621e+01
 34 -0.00061  1.46933e+01 | 35 -0.00732  1.16789e+01 | 36  0.01742  1.20530e+01
 37 -0.00062  1.74985e+01 | 38  0.00044  1.66870e+01 | 39  0.00951  1.49376e+01
 40  0.00590  1.53920e+01 | 41  0.00506  1.95344e+01 | 42  0.01077  2.07847e+01
 43  0.01494  2.00390e+01 | 44  0.00607  1.24444e+01 | 45  0.00515  2.02969e+01
 46  0.01645  2.56740e+01 | 47  0.00366  2.09068e+01 | 48  0.00002  2.23847e+01
 49  0.00940  2.17075e+01 | 50  0.01905  7.65824e+00 | 51  0.01357  2.87714e+01
 52  0.00435  1.98048e+01 | 53  0.00116  2.44562e+01 | 54  0.00689  2.71540e+01
 55  0.00010  2.88217e+01 | 56  0.00592  1.76835e+01 | 57  0.02129  2.34796e+01
 58  0.00331  2.41207e+01 | 59  0.00665  2.41443e+01 | 60 -0.02302  2.29198e+01
 61  0.00076  2.46147e+01 | 62 -0.02344  2.47921e+01 | 63  0.02292  2.39607e+01
 64  0.00208  2.35205e+01 | 65 -0.00030  1.07589e+01 | 66 -0.01277  1.36619e+01
 67  0.01311  2.52186e+01 | 68  0.00277  2.12716e+01 | 69  0.02462  2.63671e+01
 70 -0.02371 -8.00176e-01 | 71 -0.01745  2.48427e+00 | 72  0.03277  2.16901e+01
 73  0.01351 -5.61163e+00 | 74 -0.02612 -2.26859e+00 | 75 -0.03137  1.20340e+01
 76  0.00271  1.58401e-01 | 77  0.01348 -6.68493e+00 | 78 -0.00002 -5.17855e+00
 79 -0.00139 -7.47445e+00 | 80 -0.05141 -1.14397e+01 | 81  0.01699 -1.41403e+01
 82 -0.00876 -8.98042e+00 | 83  0.00978 -1.64716e+01 | 84  0.01282 -2.09290e+01
 85 -0.01943 -1.90388e+01 | 86  0.00233 -2.14300e+01 | 87  0.00632 -2.85244e+01
 88 -0.00068 -2.86237e+01 | 89 -0.01752 -3.15131e+01 | 90 -0.02119 -3.77855e+01
 91 -0.04277 -3.21203e+01 | 92  0.01629 -2.84318e+01 | 93 -0.00918 -3.56316e+01
 94  0.01810 -3.44570e+01 | 95 -0.00320 -3.75860e+01 | 96  0.00092 -3.06795e+01
 97 -0.06493  5.70536e+01 | 98 -0.41581 -2.90991e+01 | 99 -0.29993 -6.65502e+00
100 -0.25275  6.67771e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 21; phase 3
Function value 6.0068251e+02; maximum gradient component mag -1.9864e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63743 -1.98644e+02 |  2  0.00029  1.10434e+01 |  3  0.00129  1.10542e+01
  4  0.00036  1.09981e+01 |  5  0.00038  1.09138e+01 |  6  0.00041  1.08027e+01
  7  0.00046  1.07122e+01 |  8  0.00061  1.07081e+01 |  9  0.00118  1.08282e+01
 10  0.00120  1.09133e+01 | 11  0.00139  1.08279e+01 | 12  0.00191  1.05689e+01
 13  0.00283  1.03611e+01 | 14  0.00166  1.04105e+01 | 15  0.00097  1.03533e+01
 16  0.00211  1.02010e+01 | 17 -0.00342  1.00669e+01 | 18 -0.00277  1.03084e+01
 19 -0.00319  1.03074e+01 | 20 -0.00734  1.05080e+01 | 21  0.00023  9.84371e+00
 22 -0.00088  9.81669e+00 | 23 -0.00122  9.89993e+00 | 24 -0.00166  9.89715e+00
 25 -0.00205  9.89911e+00 | 26 -0.00254  9.89493e+00 | 27 -0.00240  9.83988e+00
 28 -0.00131  9.76446e+00 | 29 -0.00109  9.51937e+00 | 30  0.00988  8.26862e+00
 31 -0.00441  9.82405e+00 | 32  0.00007  9.49122e+00 | 33  0.00444  9.20565e+00
 34 -0.00324  9.58132e+00 | 35 -0.01067  9.77128e+00 | 36  0.02224  6.87564e+00
 37 -0.00543  9.80897e+00 | 38 -0.00378  9.52361e+00 | 39  0.00958  8.16152e+00
 40  0.00380  8.61256e+00 | 41  0.00051  9.35754e+00 | 42  0.00744  8.75015e+00
 43  0.01395  7.83088e+00 | 44  0.00569  7.92921e+00 | 45  0.00111  9.18620e+00
 46  0.01456  8.24292e+00 | 47 -0.00065  9.26023e+00 | 48 -0.00570  9.63610e+00
 49  0.00747  7.79704e+00 | 50  0.02584  2.80414e+00 | 51  0.01084  7.96221e+00
 52  0.00304  7.96791e+00 | 53 -0.00299  8.79482e+00 | 54  0.00508  8.37035e+00
 55 -0.00448  9.97813e+00 | 56  0.00785  5.90125e+00 | 57  0.02647  1.00021e+00
 58  0.00206  5.95370e+00 | 59  0.00804  6.16372e+00 | 60 -0.02512  1.79992e+01
 61  0.00110  7.57167e+00 | 62 -0.02504  1.88426e+01 | 63  0.02387 -1.55287e+01
 64  0.00248  3.05397e+00 | 65  0.00006 -5.91495e+00 | 66 -0.01252  5.12029e+00
 67  0.01367 -4.24783e+00 | 68  0.00359  3.13119e+00 | 69  0.02415 -5.62548e+00
 70 -0.02311  1.77864e+00 | 71 -0.01901 -3.45677e+00 | 72  0.03303 -4.28291e+01
 73  0.01093 -7.37215e+01 | 74 -0.02586 -1.05593e+00 | 75 -0.03257  2.42478e+01
 76  0.00318 -2.14602e+01 | 77  0.01201 -3.77949e+01 | 78  0.00060 -1.71981e+01
 79 -0.00161  9.78732e+00 | 80 -0.05103  8.33414e+00 | 81  0.01504 -4.77130e+01
 82 -0.00798  2.86011e-01 | 83  0.00839 -1.59539e+01 | 84  0.01303 -2.39281e+01
 85 -0.02092  3.42731e+00 | 86  0.00304 -2.45531e+00 | 87  0.00503 -5.03710e+00
 88  0.00001  1.28908e+00 | 89 -0.01927  3.73951e+00 | 90 -0.02075  9.89160e-01
 91 -0.04459  1.50281e+01 | 92  0.01675  1.62852e+01 | 93 -0.01208  9.58367e+00
 94  0.02223  1.46162e+01 | 95  0.00065  1.10044e+01 | 96  0.00013  1.10776e+01
 97 -0.09441 -2.30004e+01 | 98 -0.43414  3.78577e+01 | 99 -0.35057 -2.25558e+01
100 -0.27552  5.08824e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 6.0034435e+02; maximum gradient component mag -2.2337e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63723  1.82895e+01 |  2  0.00035  1.38935e+00 |  3  0.00143  1.59325e+00
  4  0.00038  1.40026e+00 |  5  0.00019  1.08393e+00 |  6 -0.00007  6.41505e-01
  7 -0.00021  3.62362e-01 |  8  0.00004  6.68098e-01 |  9  0.00118  1.83945e+00
 10  0.00169  2.87965e+00 | 11  0.00184  2.95446e+00 | 12  0.00172  1.98350e+00
 13  0.00226  1.48008e+00 | 14  0.00166  2.66061e+00 | 15  0.00115  3.15589e+00
 16  0.00232  3.39986e+00 | 17 -0.00308  3.46734e+00 | 18 -0.00295  3.04033e+00
 19 -0.00357  2.75027e+00 | 20 -0.00799  2.27756e+00 | 21  0.00046  3.73732e+00
 22 -0.00070  3.84608e+00 | 23 -0.00102  3.90143e+00 | 24 -0.00147  4.04353e+00
 25 -0.00192  4.08580e+00 | 26 -0.00255  3.98651e+00 | 27 -0.00262  3.67985e+00
 28 -0.00177  3.34866e+00 | 29 -0.00148  3.31845e+00 | 30  0.01022  4.35678e+00
 31 -0.00530  2.64956e+00 | 32 -0.00042  3.36624e+00 | 33  0.00351  2.69893e+00
 34 -0.00396  2.82732e+00 | 35 -0.01047  4.52594e+00 | 36  0.02279  4.96554e+00
 37 -0.00707  1.39497e+00 | 38 -0.00489  2.20946e+00 | 39  0.01006  4.87965e+00
 40  0.00454  5.63479e+00 | 41 -0.00061  2.49646e+00 | 42  0.00898  6.51783e+00
