
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4405695e+02; maximum gradient component mag 1.3654e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 22  0.00906  3.36780e+02 | 23  0.00640  2.87699e+02 | 24  0.01237  3.63907e+02
 25  0.00549  3.05827e+02 | 26  0.00217  2.78303e+02 | 27  0.00158  2.73446e+02
 28 -0.00301  2.28193e+02 | 29 -0.00387  2.17029e+02 | 30  0.00006  2.33069e+02
 31 -0.00428  1.71998e+02 | 32 -0.00835  1.18924e+02 | 33 -0.00461  1.25967e+02
 34 -0.00596  1.05098e+02 | 35 -0.00406  9.93996e+01 | 36 -0.00588  4.10617e+01
 37 -0.00893 -1.28512e+01 | 38 -0.00776 -3.63498e+01 | 39 -0.00592 -5.66782e+01
 40 -0.00387 -7.12584e+01 | 41 -0.01258 -1.17639e+02 | 42 -0.01372 -1.45649e+02
 43 -0.01031 -1.43727e+02 | 44 -0.00928 -1.45341e+02 | 45 -0.00149 -1.45764e+02
 46  0.00072 -1.62159e+02 | 47  0.01806 -1.17235e+02 | 48  0.00946 -1.59624e+02
 49  0.00903 -1.65402e+02 | 50  0.00064 -1.47934e+02 | 51  0.01360 -1.23841e+02
 52  0.02070 -1.12793e+02 | 53  0.01250 -1.36004e+02 | 54  0.00866 -1.77475e+02
 55  0.02250 -1.13340e+02 | 56  0.01277 -1.66652e+02 | 57  0.01317 -1.82291e+02
 58  0.01017 -1.44760e+02 | 59  0.00409 -1.64589e+02 | 60  0.00970 -2.03341e+02
 61  0.00034 -1.30598e+02 | 62 -0.01061 -1.92928e+02 | 63  0.02821 -1.01613e+02
 64 -0.00642 -1.02608e+02 | 65 -0.00575 -1.38273e+01 | 66  0.00341 -2.41364e+02
 67 -0.00710 -8.10010e+01 | 68 -0.01502  4.33676e+02 | 69  0.01059 -4.37069e+01
 70 -0.00300  7.48701e+01 | 71  0.00393  3.39083e+02 | 72 -0.00587  2.23508e+02
 73 -0.01365  2.05745e+02 | 74  0.00603  1.95129e+02 | 75 -0.00341  6.39795e+02
 76 -0.00470  3.53538e+02 | 77  0.01002  2.41646e+02 | 78 -0.00498  2.57095e+02
 79 -0.00503  4.94514e+02 | 80  0.00894  5.14568e+02 | 81 -0.01226  3.49793e+02
 82 -0.00851  2.82946e+02 | 83 -0.00405 -2.83415e+02 | 84  0.00399 -2.72340e+02
 85 -0.01827  1.04993e+02 | 86  0.00866 -1.00791e+02 | 87 -0.01017 -1.11429e+02
 88  0.01448 -1.45584e+02 | 89 -0.00178 -1.57658e+02 | 90 -0.00376 -1.14875e+02
 91 -0.00227 -2.71919e+01 | 92 -0.00297 -4.06155e+02 | 93  0.03879 -7.56319e+02
 94 -0.00668 -3.08990e+02 | 95 -0.01828 -3.39867e+02 | 96 -0.01805 -3.39720e+02
 97 -0.03639  6.08691e+02 | 98 -0.27092  5.10325e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.7442615e+02; maximum gradient component mag 7.5439e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62078  7.54386e+03 |  2 -0.00516 -1.63914e+02 |  3 -0.00506 -1.55016e+02
  4 -0.00599 -1.46926e+02 |  5 -0.00769 -1.39153e+02 |  6 -0.00839 -1.27146e+02
  7 -0.00889 -1.11903e+02 |  8 -0.00619 -8.33623e+01 |  9 -0.00295 -4.74008e+01
 10 -0.00197 -1.49884e+01 | 11 -0.00121  2.08596e+01 | 12  0.00351  8.35434e+01
 13  0.00734  1.50220e+02 | 14  0.00846  2.03957e+02 | 15  0.00935  2.58051e+02
 16  0.01006  3.06252e+02 | 17  0.00498  2.95344e+02 | 18  0.00069  2.81597e+02
 19  0.00514  3.19325e+02 | 20  0.00195  2.91805e+02 | 21  0.00570  3.38238e+02
 22  0.00691  3.76783e+02 | 23  0.00393  3.29430e+02 | 24  0.00089  3.03753e+02
 25  0.00012  3.12903e+02 | 26 -0.00211  2.96076e+02 | 27 -0.00256  2.88459e+02
 28 -0.00091  3.01763e+02 | 29  0.00426  3.44658e+02 | 30  0.00047  2.77532e+02
 31 -0.00660  1.94026e+02 | 32 -0.00639  1.76796e+02 | 33 -0.00265  1.78103e+02
 34 -0.00161  1.75062e+02 | 35 -0.00523  1.25363e+02 | 36 -0.00010  1.13323e+02
 37 -0.00367  5.89074e+01 | 38 -0.00322  3.13274e+01 | 39 -0.00239  6.49148e+00
 40 -0.00131 -1.22515e+01 | 41 -0.00250 -1.64056e+01 | 42 -0.00243 -3.41141e+01
 43 -0.00380 -4.76807e+01 | 44 -0.00921 -6.94558e+01 | 45 -0.00321 -7.88504e+01
 46 -0.00210 -9.20146e+01 | 47  0.01258 -5.88635e+01 | 48  0.00066 -1.01557e+02
 49  0.00167 -1.01282e+02 | 50 -0.01511 -1.12401e+02 | 51  0.00647 -6.87333e+01
 52  0.01784 -4.93839e+01 | 53  0.01373 -5.42763e+01 | 54  0.01536 -7.63673e+01
 55  0.02459 -4.10589e+01 | 56  0.02503 -5.43983e+01 | 57  0.02912 -5.30665e+01
 58  0.01631 -5.12772e+01 | 59  0.01251 -5.53155e+01 | 60  0.02409 -5.23305e+01
 61  0.00352 -4.84394e+01 | 62 -0.00372 -8.01907e+01 | 63  0.03829  4.33481e+01
 64 -0.00231 -1.71663e+00 | 65 -0.01143 -2.86841e+00 | 66  0.01747 -3.76578e+00
 67 -0.00608 -4.82856e+01 | 68 -0.03888  6.96300e+01 | 69  0.00860 -2.46378e+02
 70 -0.00574 -7.01468e+01 | 71 -0.01121 -2.02983e+02 | 72 -0.01512 -8.50476e+01
 73 -0.02372 -1.02108e+02 | 74 -0.00166 -1.83463e+02 | 75 -0.02818 -5.94536e+01
 76 -0.01894 -9.14959e+01 | 77 -0.00113 -2.61587e+02 | 78 -0.01692 -1.33723e+02
 79 -0.02381 -3.94923e+01 | 80 -0.01136 -1.71104e+02 | 81 -0.02822 -3.12354e+01
 82 -0.02367 -8.58349e+01 | 83 -0.00028 -1.71639e+02 | 84  0.01208 -1.88645e+02
 85 -0.02932 -5.74706e+01 | 86  0.00714 -1.99670e+02 | 87 -0.01554 -1.40729e+02
 88  0.01330 -1.59654e+02 | 89 -0.00637 -1.25521e+02 | 90 -0.01395 -1.62946e+02
 91 -0.01842 -1.16366e+02 | 92  0.01277 -2.12208e+02 | 93  0.05826 -2.67723e+02
 94  0.00296 -1.78340e+02 | 95  0.01883 -1.67385e+02 | 96  0.01999 -1.65859e+02
 97 -0.02374  4.26210e+02 | 98 -0.27940  1.66050e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.6490507e+02; maximum gradient component mag 8.8467e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61898  8.84670e+02 |  2  0.00123 -2.05233e+01 |  3 -0.00163 -2.46515e+01
  4 -0.00094 -2.31277e+01 |  5  0.00179 -1.82644e+01 |  6  0.00245 -1.67884e+01
  7  0.00113 -1.79998e+01 |  8  0.00179 -1.61606e+01 |  9  0.00284 -1.35780e+01
 10  0.00304 -1.23639e+01 | 11  0.00438 -9.29699e+00 | 12  0.00156 -1.33385e+01
 13  0.01395  8.15090e+00 | 14  0.01171  4.70394e+00 | 15  0.01385  1.00900e+01
 16  0.01301  8.92780e+00 | 17  0.00708  2.26961e+00 | 18  0.00163  4.13706e-01
 19  0.00859  9.62956e+00 | 20  0.00031  6.02277e+00 | 21  0.00848  9.62889e+00
 22  0.00351 -8.32639e-01 | 23  0.00609  5.49535e+00 | 24  0.00157 -1.17176e+01
 25  0.00051 -4.76754e+00 | 26 -0.00319 -8.49436e+00 | 27 -0.00366 -9.15091e+00
 28 -0.00249  7.22632e-01 | 29 -0.00050  1.25018e+01 | 30 -0.00097 -1.23272e-01
 31 -0.00818 -1.59201e+01 | 32 -0.00856 -1.30198e+01 | 33 -0.00469 -7.98034e+00
 34 -0.00796  1.03259e+00 | 35 -0.00818  2.76929e+00 | 36 -0.00122  4.33658e-01
 37 -0.00734 -1.51342e+01 | 38 -0.00359 -1.17675e+01 | 39  0.00039 -8.59671e+00
 40  0.00271 -5.75190e+00 | 41 -0.00289  8.50771e-01 | 42 -0.00228  1.31673e+00
 43 -0.00185  8.54086e+00 | 44 -0.00475  1.36178e+01 | 45  0.00249  7.37916e+00
 46  0.00741  6.05369e+00 | 47  0.01751  1.73022e+01 | 48  0.01056  8.19119e+00
 49  0.00978  9.58796e+00 | 50 -0.00465  2.31626e+01 | 51  0.00512  2.23657e+01
 52  0.01375  2.78533e+01 | 53  0.00776  2.71693e+01 | 54  0.01581  1.89552e+01
 55  0.02101  2.84271e+01 | 56  0.02235  2.08178e+01 | 57  0.02685  1.69957e+01
 58  0.01629  3.78959e+01 | 59  0.00527  1.32402e+01 | 60  0.02402  1.58630e+01
 61  0.00114  3.55342e+01 | 62 -0.00129  2.94226e+01 | 63  0.03329  2.58637e+01
 64 -0.01147  3.16113e+01 | 65 -0.01744  4.77245e+01 | 66  0.01373 -9.44509e+00
 67 -0.00646  2.35801e+01 | 68 -0.05123  6.47043e+01 | 69  0.01413  7.35826e-01
 70 -0.00686  8.29681e+00 | 71 -0.00742 -1.67567e+01 | 72 -0.01662 -4.89685e+00
 73 -0.02382  1.27339e+01 | 74  0.00282 -1.41343e+00 | 75 -0.03218 -1.29264e+01
 76 -0.01965  5.13100e+00 | 77  0.00356 -3.37907e+01 | 78 -0.01778 -2.55723e+01
 79 -0.02779  1.16999e+01 | 80 -0.01029 -3.51458e+01 | 81 -0.03214  2.71462e+01
 82 -0.02627  8.41145e+00 | 83  0.00067 -8.80487e+00 | 84  0.01398 -2.18616e+01
 85 -0.03650 -1.45390e+01 | 86  0.00867 -3.75663e+01 | 87 -0.01762 -1.68888e+01
 88  0.01304 -1.37102e+01 | 89 -0.00987 -1.83539e+01 | 90 -0.01657 -2.79717e+01
 91 -0.02522 -2.48213e+01 | 92  0.01776 -1.47492e+01 | 93  0.06254 -2.19417e+01
 94 -0.00996 -3.02822e+01 | 95 -0.00776 -3.60662e+01 | 96  0.00682 -1.37275e+01
 97 -0.01516  5.11716e+01 | 98 -0.28149  1.51931e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.6332e+02; maximum gradient component mag 4.5628e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61873  4.56277e+02 |  2  0.00283 -9.24298e+00 |  3  0.00335 -8.53646e+00
  4  0.00326 -8.79374e+00 |  5  0.00357 -8.46641e+00 |  6  0.00347 -9.01173e+00
  7  0.00169 -1.17931e+01 |  8  0.00330 -9.67896e+00 |  9  0.00821 -2.73582e+00
 10  0.00315 -1.10312e+01 | 11  0.00545 -8.54900e+00 | 12  0.00386 -1.21744e+01
 13  0.00951 -5.73216e+00 | 14  0.01147 -5.07572e+00 | 15  0.01150 -5.88131e+00
 16  0.01362 -4.96155e+00 | 17  0.00633 -1.29843e+01 | 18  0.00254 -1.12984e+01
 19  0.00689 -9.13123e+00 | 20 -0.00258 -1.12095e+01 | 21  0.00648 -1.07150e+01
 22  0.00347 -1.79593e+01 | 23  0.00399 -1.48976e+01 | 24  0.00069 -2.93695e+01
 25 -0.00025 -2.24275e+01 | 26 -0.00204 -2.20635e+01 | 27 -0.00157 -2.10914e+01
 28 -0.00162 -1.31549e+01 | 29  0.00087 -6.42527e-01 | 30 -0.00030 -1.33591e+01
 31 -0.00586 -2.31106e+01 | 32 -0.00589 -1.83232e+01 | 33 -0.00238 -1.37241e+01
 34 -0.00774 -6.07642e+00 | 35 -0.00525  2.97141e+00 | 36 -0.00281 -8.55374e+00
 37 -0.00349 -1.12683e+01 | 38 -0.00141 -9.72401e+00 | 39  0.00394 -3.14727e+00
 40  0.00424 -3.92823e+00 | 41 -0.00441 -1.36356e-01 | 42 -0.00202  4.91739e+00
 43 -0.00261  1.08627e+01 | 44 -0.00530  1.65287e+01 | 45 -0.00084  7.52360e-01
 46  0.00547  5.90779e+00 | 47  0.01239  1.15111e+01 | 48  0.01165  1.46506e+01
 49  0.01022  1.56324e+01 | 50 -0.00630  2.41542e+01 | 51  0.00167  2.03667e+01
 52  0.01148  2.75963e+01 | 53  0.00544  2.76226e+01 | 54  0.01663  2.49271e+01
 55  0.01521  1.49985e+01 | 56  0.02383  2.65121e+01 | 57  0.02800  2.11738e+01
 58  0.01538  3.91011e+01 | 59  0.00877  2.80760e+01 | 60  0.02570  2.51019e+01
 61 -0.00004  3.32636e+01 | 62 -0.00267  2.70466e+01 | 63  0.03360  2.37906e+01
 64 -0.01410  2.01389e+01 | 65 -0.02069  2.94614e+01 | 66  0.01508  5.88108e+00
 67 -0.00702  1.68981e+01 | 68 -0.05601  2.78783e+01 | 69  0.01506  2.79679e+01
 70 -0.00721  6.16822e+00 | 71 -0.00660  4.61615e+00 | 72 -0.01652  1.60862e+00
 73 -0.02426  7.97921e+00 | 74  0.00367  1.85061e+01 | 75 -0.03275 -1.94415e+01
 76 -0.02057 -3.83194e+00 | 77  0.00465  5.89426e-01 | 78 -0.01724 -9.23420e+00
 79 -0.02882 -1.86165e-01 | 80 -0.00964 -1.59861e+01 | 81 -0.03339  9.10693e+00
 82 -0.02741 -2.93960e-01 | 83  0.00101  8.05180e+00 | 84  0.01480  5.08536e+00
 85 -0.03782 -2.48011e+01 | 86  0.00953 -1.27332e+01 | 87 -0.01803 -1.64247e+01
 88  0.01318 -1.66728e+00 | 89 -0.01018 -1.48789e+01 | 90 -0.01659 -1.70640e+01
 91 -0.02568 -2.05824e+01 | 92  0.01726 -8.48929e+00 | 93  0.06253 -1.05703e+01
 94 -0.00612 -1.26078e+01 | 95 -0.00372 -1.88180e+01 | 96 -0.00245 -1.69985e+01
 97 -0.01507  2.82905e+01 | 98 -0.27979  7.63548e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6331953e+02; maximum gradient component mag 4.5628e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61873  4.56277e+02 |  2  0.00283 -9.06353e+00 |  3  0.00335 -8.35701e+00
  4  0.00326 -8.61429e+00 |  5  0.00357 -8.28696e+00 |  6  0.00348 -8.83228e+00
  7  0.00169 -1.16137e+01 |  8  0.00330 -9.49951e+00 |  9  0.00822 -2.55638e+00
 10  0.00316 -1.08517e+01 | 11  0.00545 -8.36955e+00 | 12  0.00387 -1.19950e+01
 13  0.00952 -5.55273e+00 | 14  0.01147 -4.89630e+00 | 15  0.01150 -5.70189e+00
 16  0.01363 -4.78214e+00 | 17  0.00633 -1.28048e+01 | 18  0.00254 -1.11190e+01
 19  0.00689 -8.95179e+00 | 20 -0.00257 -1.10300e+01 | 21  0.00648 -1.05356e+01
 22  0.00347 -1.77798e+01 | 23  0.00399 -1.47181e+01 | 24  0.00069 -2.91901e+01
 25 -0.00024 -2.22480e+01 | 26 -0.00203 -2.18840e+01 | 27 -0.00157 -2.09120e+01
 28 -0.00162 -1.29754e+01 | 29  0.00087 -4.63075e-01 | 30 -0.00030 -1.31796e+01
 31 -0.00585 -2.29311e+01 | 32 -0.00589 -1.81438e+01 | 33 -0.00238 -1.35447e+01
 34 -0.00774 -5.89698e+00 | 35 -0.00524  3.15086e+00 | 36 -0.00280 -8.37429e+00
 37 -0.00349 -1.10889e+01 | 38 -0.00141 -9.54455e+00 | 39  0.00395 -2.96782e+00
 40  0.00425 -3.74878e+00 | 41 -0.00441  4.30917e-02 | 42 -0.00201  5.09684e+00
 43 -0.00261  1.10422e+01 | 44 -0.00530  1.67081e+01 | 45 -0.00083  9.31812e-01
 46  0.00547  6.08724e+00 | 47  0.01239  1.16905e+01 | 48  0.01166  1.48300e+01
 49  0.01022  1.58118e+01 | 50 -0.00630  2.43337e+01 | 51  0.00167  2.05462e+01
 52  0.01148  2.77757e+01 | 53  0.00545  2.78021e+01 | 54  0.01664  2.51065e+01
 55  0.01521  1.51779e+01 | 56  0.02383  2.66915e+01 | 57  0.02800  2.13531e+01
 58  0.01539  3.92805e+01 | 59  0.00877  2.82555e+01 | 60  0.02570  2.52812e+01
 61 -0.00004  3.34431e+01 | 62 -0.00267  2.72260e+01 | 63  0.03361  2.39698e+01
 64 -0.01409  2.03183e+01 | 65 -0.02069  2.96408e+01 | 66  0.01508  6.06048e+00
 67 -0.00702  1.70775e+01 | 68 -0.05600  2.80571e+01 | 69  0.01507  2.81473e+01
 70 -0.00721  6.34766e+00 | 71 -0.00660  4.79559e+00 | 72 -0.01652  1.78801e+00
 73 -0.02426  8.15853e+00 | 74  0.00367  1.86856e+01 | 75 -0.03275 -1.92623e+01
 76 -0.02057 -3.65259e+00 | 77  0.00466  7.68873e-01 | 78 -0.01724 -9.05481e+00
 79 -0.02882 -6.89678e-03 | 80 -0.00963 -1.58067e+01 | 81 -0.03339  9.28614e+00
 82 -0.02741 -1.14674e-01 | 83  0.00102  8.23126e+00 | 84  0.01480  5.26477e+00
 85 -0.03781 -2.46220e+01 | 86  0.00954 -1.25538e+01 | 87 -0.01803 -1.62453e+01
 88  0.01319 -1.48787e+00 | 89 -0.01017 -1.46995e+01 | 90 -0.01659 -1.68846e+01
 91 -0.02567 -2.04031e+01 | 92  0.01726 -8.30990e+00 | 93  0.06253 -1.03917e+01
 94 -0.00612 -1.24283e+01 | 95 -0.00372 -1.86385e+01 | 96 -0.00245 -1.68191e+01
 97 -0.01507  2.82905e+01 | 98 -0.41581 -2.19088e+00 | 99 -0.27979  7.63548e+00
100 -0.25275 -7.03725e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.6008135e+02; maximum gradient component mag -1.8935e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61652 -1.89346e+02 |  2  0.00070  4.67722e+00 |  3  0.00075  4.02344e+00
  4  0.00086  3.30101e+00 |  5  0.00096  2.38543e+00 |  6  0.00129  1.36381e+00
  7  0.00161  4.59235e-01 |  8  0.00171 -1.27521e+00 |  9  0.00116 -4.28068e+00
 10  0.00287 -4.76529e+00 | 11  0.00317 -7.70622e+00 | 12  0.00512 -9.38973e+00
 13  0.00450 -1.47613e+01 | 14  0.00544 -1.88220e+01 | 15  0.00612 -2.19362e+01
 16  0.00650 -2.62926e+01 | 17  0.00945 -2.30907e+01 | 18  0.00259 -2.32201e+01
 19  0.00380 -2.63920e+01 | 20 -0.00442 -2.13739e+01 | 21  0.00376 -2.79329e+01
 22  0.01090 -2.65413e+01 | 23  0.00564 -2.70489e+01 | 24  0.02732 -2.17478e+01
 25  0.01170 -2.47149e+01 | 26  0.00853 -2.44173e+01 | 27  0.00773 -2.49038e+01
 28 -0.00174 -2.63061e+01 | 29 -0.00981 -2.86829e+01 | 30  0.00116 -2.46093e+01
 31  0.00747 -1.84576e+01 | 32  0.00171 -1.79469e+01 | 33  0.00153 -1.81692e+01
 34 -0.00804 -1.48533e+01 | 35 -0.00994 -1.45127e+01 | 36 -0.00042 -1.19438e+01
 37  0.00107 -9.19449e+00 | 38  0.00283 -7.58172e+00 | 39  0.00512 -7.01951e+00
 40  0.00771 -4.50858e+00 | 41 -0.00595 -2.47984e+00 | 42 -0.00608 -1.74407e+00
 43 -0.00828 -4.92048e-01 | 44 -0.01169  1.14635e+00 | 45  0.00265  3.43283e+00
 46  0.00503  1.95765e+00 | 47  0.00826  1.35972e+00 | 48  0.00652  1.95385e+00
 49  0.00755  3.28546e+00 | 50 -0.01447  4.24215e+00 | 51 -0.00629  3.09683e+00
 52  0.00096  2.14096e+00 | 53 -0.00512  2.89027e+00 | 54  0.01215  3.24915e+00
 55  0.01503  4.64763e+00 | 56  0.02034  2.63551e+00 | 57  0.03081  3.73833e+00
 58  0.00564  2.67792e+00 | 59  0.00614  4.53032e+00 | 60  0.02641  4.51091e+00
 61 -0.00410  7.57619e+00 | 62 -0.00484  7.10917e+00 | 63  0.03672  8.25074e+00
 64 -0.01429  1.00847e+01 | 65 -0.02260  1.29743e+01 | 66  0.01770  9.73261e+00
 67 -0.00684  7.96820e+00 | 68 -0.05854  1.27100e+01 | 69  0.01684  4.23842e+01
 70 -0.00584  2.85022e+01 | 71 -0.00473  2.68826e+01 | 72 -0.01529  2.74175e+01
 73 -0.02240  3.24264e+01 | 74  0.00473  4.81941e+01 | 75 -0.02952  3.09006e+01
 76 -0.01921  3.48041e+01 | 77  0.00743  6.58015e+01 | 78 -0.01560  3.79425e+01
 79 -0.02705  2.95452e+01 | 80 -0.00790  3.70959e+01 | 81 -0.03234  2.38522e+01
 82 -0.02681  2.86004e+01 | 83  0.00332  5.40559e+01 | 84  0.01571  4.56789e+01
 85 -0.03507  1.40220e+01 | 86  0.01073  3.00450e+01 | 87 -0.01572  1.57214e+01
 88  0.01363  2.20257e+01 | 89 -0.00797  1.21353e+01 | 90 -0.01535  1.19615e+01
 91 -0.02289  5.05878e+00 | 92  0.01713  8.81233e+00 | 93  0.06468  2.39330e+00
 94 -0.00681  7.21750e+00 | 95  0.00036  7.62191e+00 | 96  0.00041  7.60378e+00
 97 -0.03077 -1.23262e+01 | 98 -0.42476  1.07732e+01 | 99 -0.24927  4.61549e+00
100 -0.23804 -9.69625e+00 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.5992678e+02; maximum gradient component mag -5.8219e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61637 -5.82193e+02 |  2  0.00084  1.27576e+01 |  3  0.00092  1.19883e+01
  4  0.00104  1.10874e+01 |  5  0.00117  9.98038e+00 |  6  0.00150  8.67130e+00
  7  0.00169  7.25588e+00 |  8  0.00190  5.27257e+00 |  9  0.00180  2.42511e+00
 10  0.00286  5.09384e-01 | 11  0.00335 -2.81666e+00 | 12  0.00461 -6.05049e+00
 13  0.00516 -1.08740e+01 | 14  0.00637 -1.55860e+01 | 15  0.00693 -1.97022e+01
 16  0.00735 -2.48045e+01 | 17  0.00925 -2.34375e+01 | 18  0.00278 -2.26693e+01
 19  0.00459 -2.54782e+01 | 20 -0.00407 -1.96670e+01 | 21  0.00363 -2.80660e+01
 22  0.01035 -2.85282e+01 | 23  0.00453 -2.83935e+01 | 24  0.02888 -2.58463e+01
 25  0.01058 -2.74797e+01 | 26  0.00707 -2.71268e+01 | 27  0.00692 -2.71376e+01
 28  0.00012 -2.47513e+01 | 29 -0.01152 -2.96880e+01 | 30  0.00174 -2.43001e+01
 31  0.00706 -1.97935e+01 | 32  0.00275 -1.68220e+01 | 33  0.00233 -1.68962e+01
 34 -0.00870 -1.40196e+01 | 35 -0.00871 -1.03367e+01 | 36 -0.00000 -9.69573e+00
