
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8520378e+02; maximum gradient component mag 1.5269e+04
 10  0.00351 -1.96916e+01 | 11  0.00468 -1.53816e+01 | 12  0.00601 -1.06580e+01
 13  0.00700 -7.00821e+00 | 14  0.00729 -4.36782e+00 | 15  0.00823 -1.64940e+00
 16  0.00973  1.96717e+00 | 17  0.01128  6.58764e+00 | 18  0.01161  9.70407e+00
 19  0.01354  1.02775e+01 | 20  0.00091  8.37668e+00 | 21  0.00800  1.25708e+01
 22  0.00904  1.58461e+01 | 23  0.00876  1.39919e+01 | 24  0.00949  1.49668e+01
 25  0.01209  1.52534e+01 | 26  0.00929  1.53449e+01 | 27  0.00495  1.57617e+01
 28  0.00084  1.49652e+01 | 29 -0.00075  1.50568e+01 | 30 -0.00469  1.51871e+01
 31 -0.00145  1.65552e+01 | 32 -0.00240  1.52178e+01 | 33 -0.00443  1.35677e+01
 34  0.00058  1.28427e+01 | 35  0.00859  1.53695e+01 | 36 -0.00792  1.14024e+01
 37 -0.00549  1.03829e+01 | 38 -0.00192  1.12605e+01 | 39 -0.00343  1.11601e+01
 40 -0.00764  1.20775e+01 | 41 -0.00711  1.35165e+01 | 42 -0.00433  1.15963e+01
 43 -0.00062  1.16203e+01 | 44 -0.00316  1.40497e+01 | 45 -0.01265  9.43204e+00
 46  0.00376  1.09871e+01 | 47 -0.00901  1.31879e+01 | 48 -0.00590  1.43362e+01
 49 -0.00372  1.36751e+01 | 50 -0.00861  1.48028e+01 | 51 -0.00915  1.57208e+01
 52 -0.00234  1.58325e+01 | 53 -0.00261  1.59120e+01 | 54 -0.01208  1.36649e+01
 55 -0.01040  1.47853e+01 | 56  0.00976  1.98798e+01 | 57  0.00159  1.60758e+01
 58 -0.00999  1.32507e+01 | 59  0.01985  2.34896e+01 | 60  0.00024  1.91305e+01
 61 -0.00941  1.56307e+01 | 62 -0.00210  1.95424e+01 | 63 -0.02907  1.12595e+01
 64 -0.01547  7.86492e+00 | 65 -0.02467  1.28260e+01 | 66  0.00764  1.83181e+01
 67  0.04549  4.38446e+01 | 68 -0.01335  6.41924e+00 | 69 -0.01258  1.04392e+01
 70 -0.01048  1.29919e+01 | 71  0.01980  1.38332e+01 | 72 -0.01329 -4.45795e-01
 73  0.03434  1.31060e+01 | 74  0.00594  1.04588e+01 | 75  0.00386  4.56552e-01
 76  0.01275  5.57703e+00 | 77  0.01407  1.73746e+00 | 78 -0.00913 -6.49496e+00
 79 -0.01460 -1.30355e+01 | 80  0.00786 -6.05611e+00 | 81 -0.00775 -1.43642e+01
 82  0.00138 -1.11207e+01 | 83  0.00311 -1.98866e+01 | 84 -0.00711 -2.18946e+01
 85 -0.01826 -2.51536e+01 | 86 -0.00265 -3.10682e+01 | 87 -0.01918 -2.94988e+01
 88 -0.00849 -3.38560e+01 | 89  0.00294 -2.97492e+01 | 90 -0.01275 -3.31057e+01
 91  0.00859 -3.59324e+01 | 92 -0.02044 -4.12838e+01 | 93 -0.01393 -3.85404e+01
 94  0.03762 -3.96658e+01 | 95  0.00014 -3.73683e+01 | 96  0.00044 -3.74763e+01
 97 -0.04979  7.27944e+01 | 98 -0.34838  2.91642e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.8226238e+02; maximum gradient component mag 1.2323e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61418  1.23230e+03 |  2  0.00063 -3.43607e+01 |  3  0.00075 -3.42286e+01
  4  0.00042 -3.33171e+01 |  5  0.00063 -3.20908e+01 |  6  0.00114 -3.02822e+01
  7  0.00167 -2.80585e+01 |  8  0.00221 -2.56570e+01 |  9  0.00272 -2.30621e+01
 10  0.00350 -1.97974e+01 | 11  0.00468 -1.54875e+01 | 12  0.00600 -1.07638e+01
 13  0.00700 -7.11405e+00 | 14  0.00728 -4.47366e+00 | 15  0.00823 -1.75523e+00
 16  0.00973  1.86134e+00 | 17  0.01128  6.48181e+00 | 18  0.01161  9.59824e+00
 19  0.01354  1.01717e+01 | 20  0.00090  8.27083e+00 | 21  0.00800  1.24649e+01
 22  0.00904  1.57403e+01 | 23  0.00876  1.38861e+01 | 24  0.00949  1.48610e+01
 25  0.01209  1.51476e+01 | 26  0.00929  1.52391e+01 | 27  0.00495  1.56558e+01
 28  0.00084  1.48593e+01 | 29 -0.00075  1.49509e+01 | 30 -0.00470  1.50813e+01
 31 -0.00145  1.64493e+01 | 32 -0.00240  1.51120e+01 | 33 -0.00444  1.34618e+01
 34  0.00058  1.27369e+01 | 35  0.00859  1.52637e+01 | 36 -0.00792  1.12966e+01
 37 -0.00549  1.02770e+01 | 38 -0.00192  1.11546e+01 | 39 -0.00343  1.10543e+01
 40 -0.00765  1.19716e+01 | 41 -0.00711  1.34106e+01 | 42 -0.00433  1.14905e+01
 43 -0.00062  1.15144e+01 | 44 -0.00316  1.39438e+01 | 45 -0.01265  9.32622e+00
 46  0.00376  1.08812e+01 | 47 -0.00902  1.30820e+01 | 48 -0.00590  1.42303e+01
 49 -0.00372  1.35693e+01 | 50 -0.00861  1.46969e+01 | 51 -0.00915  1.56150e+01
 52 -0.00234  1.57266e+01 | 53 -0.00261  1.58061e+01 | 54 -0.01209  1.35590e+01
 55 -0.01040  1.46795e+01 | 56  0.00975  1.97739e+01 | 57  0.00159  1.59699e+01
 58 -0.01000  1.31449e+01 | 59  0.01985  2.33838e+01 | 60  0.00023  1.90246e+01
 61 -0.00941  1.55248e+01 | 62 -0.00210  1.94365e+01 | 63 -0.02907  1.11538e+01
 64 -0.01547  7.75910e+00 | 65 -0.02467  1.27203e+01 | 66  0.00764  1.82122e+01
 67  0.04548  4.37390e+01 | 68 -0.01335  6.31342e+00 | 69 -0.01259  1.03334e+01
 70 -0.01048  1.28861e+01 | 71  0.01980  1.37274e+01 | 72 -0.01329 -5.51617e-01
 73  0.03434  1.30004e+01 | 74  0.00594  1.03530e+01 | 75  0.00386  3.50708e-01
 76  0.01275  5.47121e+00 | 77  0.01407  1.63164e+00 | 78 -0.00914 -6.60079e+00
 79 -0.01460 -1.31413e+01 | 80  0.00786 -6.16194e+00 | 81 -0.00775 -1.44700e+01
 82  0.00138 -1.12266e+01 | 83  0.00311 -1.99924e+01 | 84 -0.00711 -2.20005e+01
 85 -0.01826 -2.52594e+01 | 86 -0.00265 -3.11741e+01 | 87 -0.01918 -2.96046e+01
 88 -0.00849 -3.39618e+01 | 89  0.00294 -2.98550e+01 | 90 -0.01275 -3.32115e+01
 91  0.00859 -3.60383e+01 | 92 -0.02045 -4.13895e+01 | 93 -0.01393 -3.86462e+01
 94  0.03762 -3.97714e+01 | 95  0.00013 -3.74741e+01 | 96  0.00043 -3.75821e+01
 97 -0.04979  7.27944e+01 | 98 -0.41581 -7.54348e+01 | 99 -0.34838  2.91642e+00
100 -0.25275 -4.19291e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.8080449e+02; maximum gradient component mag -4.0439e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61293 -4.04394e+02 |  2  0.00037  1.12614e+01 |  3  0.00073  1.09911e+01
  4  0.00035  1.09403e+01 |  5  0.00046  1.09057e+01 |  6  0.00071  1.09647e+01
  7  0.00090  1.10517e+01 |  8  0.00115  1.10685e+01 |  9  0.00140  1.10082e+01
 10  0.00181  1.09841e+01 | 11  0.00233  1.10771e+01 | 12  0.00300  1.10815e+01
 13  0.00396  1.06004e+01 | 14  0.00467  9.79875e+00 | 15  0.00621  8.83188e+00
 16  0.00802  8.02971e+00 | 17  0.00920  7.66744e+00 | 18  0.00916  7.50214e+00
 19  0.01204  6.54452e+00 | 20 -0.00366  8.99925e+00 | 21  0.00479  7.11647e+00
 22  0.00640  5.85499e+00 | 23  0.00640  5.68254e+00 | 24  0.00796  4.55950e+00
 25  0.01269  2.62228e+00 | 26  0.00944  2.66197e+00 | 27  0.00368  3.38646e+00
 28 -0.00105  3.64855e+00 | 29 -0.00281  3.26560e+00 | 30 -0.00808  3.54200e+00
 31 -0.00345  2.08457e+00 | 32 -0.00374  1.27706e+00 | 33 -0.00569  7.97234e-01
 34  0.00156 -1.80047e+00 | 35  0.01116 -5.09524e+00 | 36 -0.00886 -7.92385e-01
 37 -0.00456 -2.66020e+00 | 38  0.00039 -4.98363e+00 | 39 -0.00171 -5.45493e+00
 40 -0.00858 -5.14402e+00 | 41 -0.00725 -5.20047e+00 | 42 -0.00196 -7.61613e+00
 43  0.00368 -1.04880e+01 | 44 -0.00177 -9.84154e+00 | 45 -0.01351 -8.25489e+00
 46  0.01199 -1.61343e+01 | 47 -0.00792 -9.47358e+00 | 48 -0.00413 -1.20328e+01
 49 -0.00056 -1.45718e+01 | 50 -0.00902 -1.37965e+01 | 51 -0.00873 -1.21865e+01
 52  0.00204 -1.62992e+01 | 53  0.00103 -1.62842e+01 | 54 -0.01223 -1.20710e+01
 55 -0.01164 -1.41946e+01 | 56  0.01657 -2.34183e+01 | 57  0.00503 -1.87484e+01
 58 -0.01158 -1.40221e+01 | 59  0.02316 -3.84300e+01 | 60 -0.00072 -2.37225e+01
 61 -0.01088 -1.68811e+01 | 62 -0.00304 -2.19202e+01 | 63 -0.03209 -5.74323e+00
 64 -0.01636 -1.57084e+01 | 65 -0.02674 -3.94313e+00 | 66  0.00796 -2.15013e+01
 67  0.04432 -8.39735e+01 | 68 -0.01324 -8.02564e-02 | 69 -0.01131  1.54210e+01
 70 -0.01026  1.25081e+01 | 71  0.02049 -2.48976e+01 | 72 -0.01327  2.44023e+00
 73  0.03539 -2.65754e+01 | 74  0.00603  3.75805e+00 | 75  0.00498  1.17743e+00
 76  0.01262 -4.72062e+00 | 77  0.01469 -1.16765e+01 | 78 -0.00915  5.49203e+00
 79 -0.01346  9.41157e+00 | 80  0.00788  1.80312e+00 | 81 -0.00658  1.10884e+01
 82  0.00140  7.24306e+00 | 83  0.00353 -1.14997e+01 | 84 -0.00716  2.82065e+00
 85 -0.01701  1.47085e+01 | 86 -0.00281 -2.73346e+00 | 87 -0.01798  1.25576e+01
 88 -0.00861  2.79076e+00 | 89  0.00436  1.84020e+01 | 90 -0.01266  1.17905e+01
 91  0.01012  1.62895e+01 | 92 -0.01989  1.02698e+01 | 93 -0.01175  1.60790e+01
 94  0.03661  6.54441e+00 | 95 -0.00005  1.16586e+01 | 96  0.00019  1.16147e+01
 97 -0.06330 -2.19066e+01 | 98 -0.42379  3.41966e+01 | 99 -0.30326  1.60314e+01
100 -0.23424 -4.01869e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.8037653e+02; maximum gradient component mag -1.5321e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61179 -1.53207e+03 |  2  0.00034  4.32873e+01 |  3  0.00085  4.24037e+01
  4  0.00045  4.13720e+01 |  5  0.00051  4.00848e+01 |  6  0.00061  3.85144e+01
  7  0.00060  3.66526e+01 |  8  0.00067  3.44532e+01 |  9  0.00078  3.18839e+01
 10  0.00095  2.88581e+01 | 11  0.00107  2.53457e+01 | 12  0.00134  2.13623e+01
 13  0.00231  1.68913e+01 | 14  0.00332  1.21763e+01 | 15  0.00514  6.63739e+00
 16  0.00698  9.04692e-01 | 17  0.00814 -3.59060e+00 | 18  0.00809 -6.02129e+00
 19  0.01178 -9.67801e+00 | 20 -0.00716  1.22488e+00 | 21  0.00280 -7.28840e+00
 22  0.00495 -1.31728e+01 | 23  0.00526 -1.16320e+01 | 24  0.00707 -1.57110e+01
 25  0.01306 -2.30892e+01 | 26  0.00884 -2.14900e+01 | 27  0.00292 -1.67981e+01
 28 -0.00236 -1.36930e+01 | 29 -0.00431 -1.33522e+01 | 30 -0.01075 -1.03864e+01
 31 -0.00544 -1.49539e+01 | 32 -0.00494 -1.48392e+01 | 33 -0.00663 -1.29514e+01
 34  0.00205 -1.93494e+01 | 35  0.01132 -3.01921e+01 | 36 -0.01052 -1.11952e+01
 37 -0.00505 -1.50127e+01 | 38  0.00136 -2.00807e+01 | 39 -0.00060 -1.80698e+01
 40 -0.00912 -1.34204e+01 | 41 -0.00876 -1.54094e+01 | 42 -0.00125 -1.97053e+01
 43  0.00589 -2.57971e+01 | 44 -0.00172 -2.09523e+01 | 45 -0.01355 -1.07091e+01
 46  0.01862 -3.57192e+01 | 47 -0.00897 -1.75842e+01 | 48 -0.00424 -2.19507e+01
