
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3115256e+06; maximum gradient component mag -1.0371e+09
 43 -0.00033  4.80744e+01 | 44  0.00241  5.65213e+01 | 45  0.00780  5.62244e+01
 46  0.00420  7.60590e+01 | 47  0.00486  9.37024e+01 | 48  0.00163  8.92817e+01
 49 -0.00203  8.69889e+01 | 50 -0.00025  9.82938e+01 | 51 -0.00625  8.34009e+01
 52 -0.01193  5.01210e+01 | 53 -0.01573  4.80321e+01 | 54 -0.01933  5.47718e+01
 55 -0.01982  5.97308e+01 | 56 -0.03062  5.24998e+00 | 57 -0.02556  9.61599e+00
 58 -0.01778  5.50771e+01 | 59  0.01119  1.96581e+02 | 60  0.01165  2.35226e+02
 61 -0.00782  1.35774e+02 | 62 -0.00741  8.06513e+01 | 63 -0.00704  1.86124e+02
 64  0.00135  3.84126e+01 | 65  0.02333  3.20246e+02 | 66  0.03051  3.09943e+02
 67 -0.00411  7.50636e+01 | 68 -0.01928  7.15331e-01 | 69 -0.02903  1.10468e+02
 70 -0.01784  5.84725e+01 | 71 -0.01321  7.36040e+01 | 72 -0.04295 -6.75565e+01
 73  0.08941  9.92327e+02 | 74 -0.02053  2.98628e+01 | 75 -0.03151 -3.68208e+01
 76  0.04601  9.57286e+01 | 77  0.00838  9.43364e+01 | 78  0.04329  3.05297e+02
 79 -0.01435  4.39056e+01 | 80 -0.01302  7.92970e+01 | 81 -0.04125 -6.11198e+01
 82 -0.00482 -3.00340e+02 | 83 -0.03575 -2.15383e+01 | 84  0.03839  6.81085e+01
 85 -0.00878 -1.63736e+02 | 86 -0.00612 -1.23377e+02 | 87 -0.03509 -1.02604e+02
 88  0.00006 -9.82424e+01 | 89 -0.00243 -2.40867e+02 | 90  0.02287 -2.42390e+02
 91 -0.00442 -1.01251e+02 | 92 -0.01849 -1.52299e+02 | 93 -0.00186 -2.09845e+02
 94 -0.00112 -1.83952e+02 | 95 -0.00037 -1.62657e+02 | 96 -0.00024 -1.62595e+02
 97 -0.00203  4.82592e+02 | 98 -0.32195 -9.82656e+00 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 5.8202977e+02; maximum gradient component mag 1.6978e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64275  1.69777e+03 |  2  0.00780 -3.99099e+01 |  3  0.00755 -3.95641e+01
  4  0.00709 -3.93957e+01 |  5  0.00639 -3.94724e+01 |  6  0.00526 -4.17137e+01
  7  0.00420 -4.04149e+01 |  8  0.00284 -4.10263e+01 |  9  0.00159 -4.12594e+01
 10  0.00075 -4.05404e+01 | 11  0.00099 -3.80897e+01 | 12  0.00133 -3.41793e+01
 13  0.00769 -2.54222e+01 | 14  0.00477 -2.13988e+01 | 15  0.00658 -1.45844e+01
 16  0.00942 -8.35213e+00 | 17  0.01616 -2.22926e+00 | 18  0.01212  1.74408e+00
 19  0.00492  1.05131e+00 | 20  0.00798  2.01611e+00 | 21  0.01283  7.45525e+00
 22  0.01102  1.18629e+01 | 23  0.01206  1.03827e+01 | 24  0.01001  1.22153e+01
 25  0.00917  1.34262e+01 | 26  0.00795  1.36458e+01 | 27  0.00849  1.39001e+01
 28  0.00297  9.42539e+00 | 29  0.00629  8.96023e+00 | 30  0.02232  1.43625e+01
 31  0.00334  4.57887e+00 | 32  0.00553  3.61384e+00 | 33 -0.00430 -3.87862e+00
 34 -0.00946 -6.35087e+00 | 35 -0.00585 -7.49372e-01 | 36 -0.00881 -4.64029e-01
 37 -0.00604  6.05340e+00 | 38 -0.00161  1.33049e+01 | 39  0.00785  2.44816e+01
 40  0.00793  2.81612e+01 | 41 -0.00200  2.35097e+01 | 42 -0.00248  2.40673e+01
 43 -0.00835  1.57083e+01 | 44 -0.00618  1.13076e+01 | 45  0.00618  2.08927e+01
 46 -0.00586  1.48181e+01 | 47 -0.00690  1.49659e+01 | 48 -0.00857  1.25413e+01
 49 -0.01203  9.68913e+00 | 50 -0.00502  2.83711e+01 | 51 -0.01118  1.75540e+01
 52 -0.00395  2.56642e+01 | 53 -0.01160  1.40981e+01 | 54 -0.02009  7.07085e+00
 55 -0.01786  2.07583e+01 | 56 -0.02133  8.32250e+00 | 57 -0.01540  3.37789e+00
 58 -0.01057  2.10578e+01 | 59  0.01150  3.95809e+01 | 60  0.00423  3.34609e+01
 61 -0.01337  2.97047e+01 | 62  0.00061  3.69579e+01 | 63 -0.02412  1.98728e+01
 64  0.01532  2.08475e+01 | 65  0.01620  5.13859e+01 | 66  0.02943  6.21670e+01
 67  0.00121  6.39800e+01 | 68 -0.01419  3.49794e+01 | 69 -0.03572 -5.43412e+00
 70 -0.01869  1.67283e+01 | 71 -0.01577  1.06811e+01 | 72 -0.03758  9.35628e+00
 73  0.08098  5.79472e+00 | 74 -0.02329  4.33972e+00 | 75 -0.03300 -5.17992e+00
 76  0.05189  1.18548e+02 | 77  0.00476 -6.09388e+00 | 78  0.03993  6.83599e+01
 79 -0.01963 -2.55351e+01 | 80 -0.01817  1.94979e+01 | 81 -0.04372 -1.24468e+01
 82  0.00888 -3.11017e+00 | 83 -0.04077 -2.63247e+01 | 84  0.03874  3.22797e+01
 85 -0.00405 -2.07085e+01 | 86 -0.00419 -3.77290e+01 | 87 -0.03577 -3.37702e+01
 88  0.00001 -3.40941e+01 | 89  0.00290 -4.65241e+01 | 90  0.02793 -6.88708e+01
 91 -0.00891 -9.44598e+01 | 92 -0.01753 -5.46945e+01 | 93  0.00508 -1.95542e+01
 94  0.01188 -4.91132e+01 | 95  0.00678 -4.47165e+01 | 96  0.00684 -4.49398e+01
 97 -0.02828  1.17061e+02 | 98 -0.30897  1.55641e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.7889148e+02; maximum gradient component mag 1.5708e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63765  1.57078e+03 |  2 -0.00340 -5.11712e+01 |  3 -0.00265 -4.90807e+01
  4 -0.00187 -4.67556e+01 |  5 -0.00118 -4.43341e+01 |  6  0.00097 -4.07777e+01
  7  0.00000 -3.89458e+01 |  8  0.00108 -3.48846e+01 |  9  0.00305 -2.87487e+01
 10  0.00563 -2.08814e+01 | 11  0.00753 -1.40116e+01 | 12  0.00661 -1.11116e+01
 13  0.00708 -1.20709e+01 | 14  0.00269 -1.03801e+01 | 15  0.00365 -4.03880e+00
 16  0.00715  5.17576e+00 | 17  0.01499  1.62013e+01 | 18  0.01153  2.13589e+01
 19  0.00365  1.76903e+01 | 20  0.00674  1.93321e+01 | 21  0.01121  2.58404e+01
 22  0.00874  2.91184e+01 | 23  0.00900  2.52326e+01 | 24  0.00562  2.33883e+01
 25  0.00347  2.09510e+01 | 26  0.00201  1.99106e+01 | 27  0.00342  2.18905e+01
 28  0.00205  2.70741e+01 | 29  0.00675  3.05921e+01 | 30  0.01792  2.43571e+01
 31  0.00736  3.31247e+01 | 32  0.00852  2.92579e+01 | 33  0.00049  2.48672e+01
 34 -0.00467  2.23602e+01 | 35 -0.00117  2.95042e+01 | 36 -0.00908  1.32261e+01
 37 -0.00598  2.13794e+01 | 38  0.00133  3.78728e+01 | 39  0.00213  2.13012e+01
 40 -0.00555  1.73869e-01 | 41 -0.00513  2.68160e+01 | 42 -0.00759  2.01042e+01
 43 -0.01418  8.94890e+00 | 44 -0.00327  3.13057e+01 | 45  0.00652  3.34803e+01
 46 -0.00752  1.53374e+01 | 47 -0.00532  2.31123e+01 | 48 -0.00316  3.22604e+01
 49 -0.00477  3.46424e+01 | 50 -0.01223  1.33584e+00 | 51 -0.00319  3.72755e+01
 52 -0.00143  2.60767e+01 | 53 -0.00260  3.47906e+01 | 54 -0.01080  2.97998e+01
 55 -0.00902  4.30516e+01 | 56 -0.00756  4.28767e+01 | 57 -0.00721  1.98093e+01
 58 -0.00120  4.11207e+01 | 59  0.01338  2.78972e+01 | 60  0.00737  2.81121e+01
 61 -0.00867  3.72980e+01 | 62  0.00322  3.40178e+01 | 63 -0.02040  2.78448e+01
 64  0.02163  4.72674e+01 | 65  0.01731  3.67062e+01 | 66  0.03158  4.92118e+01
 67  0.00147  3.31831e+01 | 68 -0.01380  6.66986e+00 | 69 -0.03330  2.64640e+00
 70 -0.01540  3.06795e+01 | 71 -0.01392  2.21210e+00 | 72 -0.03705 -6.16485e+00
 73  0.08423  2.22931e+01 | 74 -0.02405 -2.70180e+01 | 75 -0.03175 -1.87311e+01
 76  0.05079 -6.50846e+00 | 77  0.00656 -1.92953e+01 | 78  0.03917 -2.74145e+01
 79 -0.01789 -3.20482e+01 | 80 -0.02128 -5.52373e+01 | 81 -0.04582 -6.04368e+01
 82  0.00991 -3.62747e+01 | 83 -0.04055 -4.24332e+01 | 84  0.03905 -3.68804e+01
 85 -0.00386 -4.87365e+01 | 86 -0.00264 -4.40155e+01 | 87 -0.03586 -4.79927e+01
 88 -0.00007 -5.96239e+01 | 89  0.00345 -4.78550e+01 | 90  0.02990 -4.47393e+01
 91 -0.00611 -4.75633e+01 | 92 -0.02099 -7.20090e+01 | 93 -0.00012 -7.22236e+01
 94  0.00645 -5.31731e+01 | 95 -0.00460 -5.68194e+01 | 96 -0.00386 -5.59658e+01
 97 -0.02832  1.07069e+02 | 98 -0.31297  7.90955e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.7839e+02; maximum gradient component mag 1.4492e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63703  1.44925e+03 |  2 -0.00494 -5.02490e+01 |  3 -0.00217 -4.47828e+01
  4 -0.00055 -4.04665e+01 |  5 -0.00047 -3.82471e+01 |  6  0.00000 -3.76998e+01
  7 -0.00197 -3.76124e+01 |  8 -0.00030 -3.39362e+01 |  9  0.00351 -2.53945e+01
 10  0.00671 -1.54363e+01 | 11  0.00728 -9.60680e+00 | 12  0.00514 -9.20547e+00
 13  0.00589 -1.13837e+01 | 14  0.00191 -9.13273e+00 | 15  0.00322 -1.58327e+00
 16  0.00667  7.82432e+00 | 17  0.01441  1.81982e+01 | 18  0.01122  2.40904e+01
 19  0.00331  2.04112e+01 | 20  0.00643  2.18530e+01 | 21  0.01060  2.74714e+01
 22  0.00799  3.03086e+01 | 23  0.00802  2.58300e+01 | 24  0.00448  2.35180e+01
 25  0.00224  2.07050e+01 | 26  0.00105  1.99597e+01 | 27  0.00304  2.27193e+01
 28  0.00234  2.92691e+01 | 29  0.00682  3.20871e+01 | 30  0.01777  2.43995e+01
 31  0.00814  3.54723e+01 | 32  0.00796  2.84820e+01 | 33 -0.00009  2.42435e+01
 34 -0.00422  2.39020e+01 | 35 -0.00149  2.87318e+01 | 36 -0.00893  1.37082e+01
 37 -0.00551  2.23817e+01 | 38  0.00158  3.80814e+01 | 39  0.00240  2.06682e+01
 40 -0.00507 -2.63184e-02 | 41 -0.00506  2.61335e+01 | 42 -0.00813  1.79686e+01
 43 -0.01374  8.98234e+00 | 44 -0.00401  2.72428e+01 | 45  0.00600  2.89344e+01
 46 -0.00609  1.70472e+01 | 47 -0.00416  2.35951e+01 | 48 -0.00293  2.94973e+01
 49 -0.00537  2.89710e+01 | 50 -0.01179  2.12271e-01 | 51 -0.00266  3.50181e+01
 52 -0.00081  2.29253e+01 | 53 -0.00197  3.17080e+01 | 54 -0.01046  2.64720e+01
 55 -0.00804  4.24693e+01 | 56 -0.00741  3.83111e+01 | 57 -0.00469  2.22662e+01
 58 -0.00059  3.65216e+01 | 59  0.01370  2.23842e+01 | 60  0.00766  2.34096e+01
 61 -0.00774  3.58992e+01 | 62  0.00354  3.02071e+01 | 63 -0.02035  2.59030e+01
 64  0.02212  4.14284e+01 | 65  0.01755  3.09336e+01 | 66  0.03188  4.16326e+01
 67  0.00181  3.03472e+01 | 68 -0.01396  2.91377e+00 | 69 -0.03333  1.29683e+00
 70 -0.01470  3.31193e+01 | 71 -0.01372  1.43439e+00 | 72 -0.03702 -5.79733e+00
 73  0.08451  8.85417e+00 | 74 -0.02403 -2.68107e+01 | 75 -0.03162 -1.77271e+01
 76  0.05100 -1.17170e+01 | 77  0.00670 -2.02947e+01 | 78  0.03931 -3.12146e+01
 79 -0.01781 -3.16927e+01 | 80 -0.02150 -5.60664e+01 | 81 -0.04632 -6.18435e+01
 82  0.01001 -3.68100e+01 | 83 -0.04017 -3.84423e+01 | 84  0.03934 -3.61503e+01
 85 -0.00373 -4.72969e+01 | 86 -0.00252 -4.20048e+01 | 87 -0.03565 -4.44894e+01
 88 -0.00020 -5.82485e+01 | 89  0.00358 -4.43297e+01 | 90  0.02971 -4.31154e+01
 91 -0.00629 -4.51228e+01 | 92 -0.02151 -6.96195e+01 | 93 -0.00015 -6.76423e+01
 94  0.00670 -4.94183e+01 | 95 -0.00698 -5.57765e+01 | 96 -0.00168 -4.89135e+01
 97 -0.02777  1.00770e+02 | 98 -0.31181  9.75969e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7839234e+02; maximum gradient component mag 1.2585e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63703  1.25852e+03 |  2 -0.00495 -4.38568e+01 |  3 -0.00217 -3.85952e+01
  4 -0.00055 -3.49702e+01 |  5 -0.00048 -3.36453e+01 |  6  0.00000 -3.30295e+01
  7 -0.00198 -3.30651e+01 |  8 -0.00030 -2.82234e+01 |  9  0.00351 -1.91277e+01
 10  0.00670 -1.04101e+01 | 11  0.00727 -6.34437e+00 | 12  0.00514 -6.13741e+00
 13  0.00589 -7.03097e+00 | 14  0.00191 -4.71131e+00 | 15  0.00321  1.85179e+00
 16  0.00666  1.03408e+01 | 17  0.01441  2.01744e+01 | 18  0.01122  2.58614e+01
 19  0.00331  2.25750e+01 | 20  0.00642  2.38786e+01 | 21  0.01060  2.88221e+01
 22  0.00799  3.13835e+01 | 23  0.00801  2.69315e+01 | 24  0.00447  2.46063e+01
 25  0.00224  2.17706e+01 | 26  0.00105  2.11437e+01 | 27  0.00303  2.40184e+01
 28  0.00234  3.07777e+01 | 29  0.00682  3.28080e+01 | 30  0.01777  2.38979e+01
 31  0.00813  3.59485e+01 | 32  0.00796  2.78859e+01 | 33 -0.00009  2.40850e+01
 34 -0.00423  2.46738e+01 | 35 -0.00149  2.85938e+01 | 36 -0.00893  1.39764e+01
 37 -0.00551  2.19967e+01 | 38  0.00158  3.60536e+01 | 39  0.00239  1.89675e+01
 40 -0.00507 -6.06412e-01 | 41 -0.00506  2.40088e+01 | 42 -0.00813  1.57271e+01
 43 -0.01374  8.12134e+00 | 44 -0.00402  2.43778e+01 | 45  0.00599  2.40245e+01
 46 -0.00610  1.44996e+01 | 47 -0.00417  2.03786e+01 | 48 -0.00293  2.58744e+01
 49 -0.00538  2.57954e+01 | 50 -0.01179 -2.71642e+00 | 51 -0.00266  3.02527e+01
 52 -0.00081  1.83477e+01 | 53 -0.00197  2.72422e+01 | 54 -0.01046  2.36008e+01
 55 -0.00804  3.84024e+01 | 56 -0.00741  3.46579e+01 | 57 -0.00469  1.89825e+01
 58 -0.00059  3.27389e+01 | 59  0.01369  1.33846e+01 | 60  0.00765  1.58372e+01
 61 -0.00775  3.30430e+01 | 62  0.00353  2.38255e+01 | 63 -0.02036  2.31518e+01
 64  0.02212  3.21383e+01 | 65  0.01755  2.21341e+01 | 66  0.03188  2.97748e+01
 67  0.00181  2.61880e+01 | 68 -0.01397 -2.30477e+00 | 69 -0.03333 -4.38494e-01
 70 -0.01471  3.55871e+01 | 71 -0.01373  1.21639e-01 | 72 -0.03703 -5.35195e+00
 73  0.08451 -1.23561e+01 | 74 -0.02404 -2.66564e+01 | 75 -0.03163 -1.63779e+01
 76  0.05099 -2.00231e+01 | 77  0.00669 -2.18638e+01 | 78  0.03930 -3.72026e+01
 79 -0.01781 -3.09213e+01 | 80 -0.02151 -5.68809e+01 | 81 -0.04632 -6.28935e+01
 82  0.01001 -3.76274e+01 | 83 -0.04017 -3.29291e+01 | 84  0.03933 -3.59835e+01
 85 -0.00374 -4.50455e+01 | 86 -0.00252 -3.89810e+01 | 87 -0.03566 -3.94353e+01
 88 -0.00021 -5.58175e+01 | 89  0.00358 -3.90310e+01 | 90  0.02971 -4.06584e+01
 91 -0.00629 -4.09896e+01 | 92 -0.02152 -6.56709e+01 | 93 -0.00016 -6.09481e+01
 94  0.00670 -4.28155e+01 | 95 -0.00698 -5.04089e+01 | 96 -0.00169 -4.25066e+01
 97 -0.02777  9.05605e+01 | 98 -0.41581 -1.40062e+02 | 99 -0.31181  1.04525e+01
100 -0.25275 -4.30095e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.7524484e+02; maximum gradient component mag -7.0963e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63521 -7.09634e+02 |  2 -0.00159  2.14196e+01 |  3 -0.00085  2.23720e+01
  4 -0.00043  2.28045e+01 |  5 -0.00042  2.25630e+01 |  6  0.00046  2.19823e+01
  7 -0.00083  2.12685e+01 |  8 -0.00041  2.14676e+01 |  9  0.00054  2.23695e+01
 10  0.00129  2.28934e+01 | 11  0.00160  2.22129e+01 | 12  0.00078  2.07720e+01
 13  0.00411  1.82869e+01 | 14  0.00010  1.78008e+01 | 15  0.00056  1.72031e+01
 16  0.00292  1.64504e+01 | 17  0.01067  1.43305e+01 | 18  0.00445  1.57985e+01
 19 -0.00385  1.73803e+01 | 20  0.00036  1.63565e+01 | 21  0.00501  1.40108e+01
 22  0.00209  1.35827e+01 | 23  0.00369  1.30519e+01 | 24  0.00085  1.28575e+01
 25 -0.00000  1.20726e+01 | 26 -0.00077  1.16493e+01 | 27  0.00108  1.08607e+01
 28 -0.00311  1.26162e+01 | 29  0.00206  1.01888e+01 | 30  0.02369  2.92291e-02
 31  0.00312  9.06840e+00 | 32  0.00844  5.86558e+00 | 33 -0.00179  7.80219e+00
 34 -0.00789  8.48651e+00 | 35 -0.00466  6.50561e+00 | 36 -0.00706  6.05208e+00
 37 -0.00518  5.18976e+00 | 38 -0.00135  3.39984e+00 | 39  0.00679 -3.97801e+00
 40  0.00627 -5.58056e+00 | 41 -0.00399  1.26640e+00 | 42 -0.00351 -2.18463e-01
 43 -0.00873 -2.97837e-01 | 44 -0.00335 -3.61887e+00 | 45  0.01195 -1.34186e+01
 46  0.00010 -5.75520e+00 | 47  0.00096 -6.40299e+00 | 48 -0.00025 -7.45462e+00
 49 -0.00481 -7.17932e+00 | 50 -0.00208 -1.19990e+01 | 51 -0.00344 -9.11753e+00
 52  0.00969 -1.37119e+01 | 53  0.00001 -1.16081e+01 | 54 -0.01072 -6.51321e+00
 55 -0.01209 -4.97320e+00 | 56 -0.01076 -4.85565e+00 | 57  0.00001 -1.19962e+01
 58 -0.00383 -1.31919e+01 | 59  0.02120 -3.75282e+01 | 60  0.00957 -3.46136e+01
 61 -0.01035 -6.19570e+00 | 62  0.00453 -2.00339e+01 | 63 -0.02309  1.98277e+00
 64  0.02198 -4.82792e+01 | 65  0.01780 -4.84436e+01 | 66  0.02983 -9.14086e+01
 67  0.00107 -1.98437e+01 | 68 -0.01482 -1.83692e+01 | 69 -0.03328  3.96669e+00
 70 -0.01507  3.36539e+01 | 71 -0.01261  1.05363e+01 | 72 -0.03754  1.78027e+01
 73  0.08570 -1.61680e+02 | 74 -0.02443 -5.75075e+00 | 75 -0.03047  1.50377e+01
 76  0.05117 -6.39152e+01 | 77  0.00849  3.97979e+00 | 78  0.04037 -2.83398e+01
 79 -0.01597  1.44780e+01 | 80 -0.02082 -1.08687e+01 | 81 -0.04498 -1.25289e+01
 82  0.01006 -8.92528e+00 | 83 -0.03897  1.77000e+01 | 84  0.03979 -3.81350e+00
 85 -0.00292 -5.79017e+00 | 86 -0.00268  6.02882e+00 | 87 -0.03432  1.86061e+01
 88 -0.00039 -4.63895e+00 | 89  0.00515  2.33185e+01 | 90  0.02994  1.74303e+01
 91 -0.00444  2.66759e+01 | 92 -0.02084  2.04880e+00 | 93  0.00251  1.09645e+01
 94  0.00728  2.34242e+01 | 95 -0.00234  2.14825e+01 | 96 -0.00068  2.36195e+01
 97 -0.00617 -4.46142e+01 | 98 -0.40496  6.44101e+01 | 99 -0.28667  1.55675e+01
100 -0.24357 -4.30511e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.7433464e+02; maximum gradient component mag -8.4739e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63466 -8.47394e+02 |  2 -0.00024  2.57475e+01 |  3 -0.00021  2.53826e+01
  4 -0.00018  2.49101e+01 |  5 -0.00016  2.43442e+01 |  6  0.00094  2.36211e+01
  7 -0.00004  2.29294e+01 |  8 -0.00003  2.19235e+01 |  9 -0.00015  2.05524e+01
 10 -0.00035  1.89082e+01 | 11 -0.00012  1.72390e+01 | 12 -0.00030  1.57748e+01
 13  0.00434  1.35361e+01 | 14  0.00036  1.24746e+01 | 15  0.00049  1.02288e+01
 16  0.00233  7.33606e+00 | 17  0.00990  2.43209e+00 | 18  0.00242  3.20064e+00
 19 -0.00656  5.03447e+00 | 20 -0.00172  3.74053e+00 | 21  0.00330  3.43900e-01
 22  0.00005 -5.02527e-01 | 23  0.00228 -1.01722e-01 | 24 -0.00041  2.32989e-01
 25 -0.00076  5.99473e-02 | 26 -0.00150 -1.27915e-01 | 27  0.00008 -1.46498e+00
 28 -0.00632 -1.26414e+00 | 29 -0.00072 -3.47269e+00 | 30  0.02868 -9.88229e+00
 31  0.00001 -4.48608e+00 | 32  0.00667 -6.96327e+00 | 33 -0.00347 -2.88922e+00
 34 -0.01031 -1.89803e+00 | 35 -0.00659 -4.08251e+00 | 36 -0.00750 -2.13372e+00
 37 -0.00700 -4.67004e+00 | 38 -0.00494 -8.67084e+00 | 39  0.00797 -9.80713e+00
 40  0.01138 -6.57213e+00 | 41 -0.00602 -7.43747e+00 | 42 -0.00431 -7.17825e+00
 43 -0.00798 -4.05974e+00 | 44 -0.00443 -9.41667e+00 | 45  0.01433 -1.60404e+01
