
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0644343e+06; maximum gradient component mag -1.5045e+08
 70  0.00000  2.44520e+02 | 71  0.00000  3.26510e+02 | 72  0.00000 -2.01255e+02
 73  0.00000  2.11461e+02 | 74  0.00000  3.36911e+02 | 75  0.00000  3.04934e+02
 76  0.00000  2.18139e+01 | 77  0.00000 -7.28638e+02 | 78  0.00000  5.22975e+02
 79  0.00000 -2.42492e+01 | 80  0.00000  5.55495e+02 | 81  0.00000  4.65045e+02
 82  0.00000  3.56426e+02 | 83  0.00000  1.18615e+02 | 84  0.00000 -1.08684e+02
 85  0.00000  2.03973e+02 | 86  0.00000  2.28047e+02 | 87  0.00000 -3.11403e+02
 88  0.00000  1.35765e+02 | 89  0.00000  7.11565e+02 | 90  0.00000  4.97026e+02
 91  0.00000 -1.55479e+02 | 92  0.00000  2.16376e+02 | 93  0.00000 -4.23791e+02
 94  0.00000  5.47938e+00 | 95  0.00000 -6.87217e+00 | 96  0.00000 -7.22490e+00
 97 -0.03546  9.49208e+00 | 98 -0.31026 -7.39801e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.9012849e+02; maximum gradient component mag 2.4252e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63684  2.42524e+03 |  2 -0.00865 -8.86520e+01 |  3 -0.00785 -8.55947e+01
  4 -0.00694 -8.19548e+01 |  5 -0.00193 -7.19560e+01 |  6 -0.00481 -7.25960e+01
  7 -0.00362 -6.67307e+01 |  8 -0.00240 -6.00136e+01 |  9  0.00088 -4.96107e+01
 10 -0.00010 -4.41790e+01 | 11  0.00080 -3.53334e+01 | 12  0.00142 -2.61921e+01
 13  0.00224 -1.67935e+01 | 14  0.00141 -8.37687e+00 | 15  0.00386  7.78398e-01
 16  0.00072  4.99873e+00 | 17 -0.00161  6.87172e+00 | 18 -0.00047  9.62380e+00
 19 -0.00447  4.21440e+00 | 20  0.00473  1.60382e+01 | 21  0.01665  4.45947e+01
 22  0.00041  1.48199e+01 | 23  0.00067  1.03943e+01 | 24  0.00179  1.28932e+01
 25  0.00012  1.09122e+01 | 26 -0.00218  7.75026e+00 | 27 -0.00502  4.01764e+00
 28 -0.00446  2.85568e+00 | 29 -0.00624  4.09123e-01 | 30 -0.00375 -6.24460e-01
 31 -0.00636 -7.24127e+00 | 32 -0.00397 -1.17970e+01 | 33 -0.00008 -1.42066e+01
 34 -0.00315 -1.71014e+01 | 35 -0.00582 -1.88486e+01 | 36 -0.00277 -2.48617e+01
 37 -0.00505 -2.73183e+01 | 38 -0.00711 -2.88242e+01 | 39 -0.00220 -3.01685e+01
 40 -0.00338 -2.49001e+01 | 41 -0.01011 -3.00383e+01 | 42 -0.00831 -3.03031e+01
 43 -0.00471 -2.53951e+01 | 44  0.01467 -1.50892e+01 | 45 -0.00374 -2.28843e+01
 46  0.00635 -1.80089e+01 | 47  0.00629 -1.13704e+01 | 48  0.01633 -1.17367e+01
 49  0.01771 -2.06492e+01 | 50  0.00662 -4.42251e+00 | 51  0.01516 -3.14276e+00
 52  0.02368  7.66629e+00 | 53  0.01290 -9.14599e-01 | 54  0.01290  8.98048e+00
 55  0.01604 -2.00869e+00 | 56  0.01634  4.58755e+00 | 57  0.02440 -1.78231e+01
 58  0.01391 -3.92500e+01 | 59 -0.00117 -5.43163e+01 | 60  0.03085  3.92181e+00
 61 -0.01856 -5.99906e+01 | 62  0.00730 -4.07065e+01 | 63 -0.00679 -8.69390e+00
 64 -0.03089  3.70518e+01 | 65  0.00503  5.78592e+01 | 66 -0.03222 -3.12318e+01
 67 -0.02014  5.92207e+01 | 68 -0.00542  1.21652e+02 | 69  0.01456 -4.26930e+02
 70 -0.00947  7.89971e+01 | 71 -0.00217  2.04969e+02 | 72  0.00609 -1.38791e+02
 73  0.00205  1.56137e+02 | 74  0.00065  2.63221e+02 | 75  0.00298  2.47317e+02
 76  0.00775  8.49602e+01 | 77  0.01771 -3.91416e+02 | 78 -0.01100  2.65199e+02
 79  0.00674  1.26730e+01 | 80 -0.01262  2.58411e+02 | 81 -0.00296  2.73167e+02
 82 -0.00363  2.02635e+02 | 83  0.00212  6.77965e+01 | 84  0.00784 -4.14705e+01
 85  0.00108  9.70173e+01 | 86 -0.00155  1.18945e+02 | 87  0.00724 -2.42922e+02
 88 -0.00091  6.85524e+01 | 89 -0.01335  3.09216e+02 | 90 -0.02159  1.12461e+02
 91  0.00348 -1.66065e+02 | 92 -0.01250  1.38412e+01 | 93  0.01553 -2.86531e+02
 94 -0.01385 -1.00752e+02 | 95 -0.01451 -1.05415e+02 | 96 -0.01294 -1.03298e+02
 97 -0.03931  1.44548e+02 | 98 -0.28146  6.42985e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.5599302e+02; maximum gradient component mag 8.8234e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63556  8.82336e+02 |  2  0.00307 -1.85714e+01 |  3  0.00224 -1.88221e+01
  4  0.00131 -1.90520e+01 |  5  0.00034 -2.05663e+01 |  6 -0.00081 -1.92835e+01
  7 -0.00193 -1.91501e+01 |  8 -0.00303 -1.87164e+01 |  9 -0.00267 -1.67919e+01
 10 -0.00488 -1.63794e+01 | 11 -0.00548 -1.41807e+01 | 12 -0.00585 -1.11943e+01
 13 -0.00475 -6.04190e+00 | 14 -0.00619 -3.02827e+00 | 15 -0.00254  2.56631e+00
 16 -0.00456  7.42601e+00 | 17 -0.00511  1.20384e+01 | 18 -0.00433  1.14160e+01
 19 -0.00550  1.52897e+01 | 20 -0.00245  6.14138e+00 | 21  0.00266  4.82393e+00
 22 -0.00025  1.71382e+01 | 23  0.00109  1.63276e+01 | 24  0.00151  1.44154e+01
 25  0.00159  1.60384e+01 | 26 -0.00033  1.45561e+01 | 27 -0.00342  1.19731e+01
 28 -0.00338  8.81553e+00 | 29 -0.00504  8.06822e+00 | 30 -0.00182  6.99230e+00
 31 -0.00126  7.87086e+00 | 32  0.00381  7.37983e+00 | 33  0.01026  7.94129e+00
 34  0.00489  4.35556e+00 | 35  0.00615  1.63447e+01 | 36  0.01361  1.43415e+01
 37  0.01188  1.44263e+01 | 38  0.00491  6.10153e+00 | 39  0.01363  1.15707e+01
 40  0.00723  8.38860e+00 | 41 -0.00237  1.57735e+00 | 42  0.00029  3.97987e+00
 43 -0.00090 -1.87334e+00 | 44  0.01952 -6.97959e-01 | 45  0.00308  1.00513e+01
 46  0.01769  2.13502e+01 | 47  0.00551  5.06552e+00 | 48  0.02438  1.86522e+01
 49  0.02394  8.06215e+00 | 50  0.00396  7.90730e+00 | 51  0.01035  7.74522e+00
 52  0.01973  1.88398e+01 | 53 -0.00002 -2.31157e+00 | 54 -0.00458 -6.49315e+00
 55  0.00748 -1.33198e+00 | 56  0.00310 -9.15385e-01 | 57  0.02381  3.52576e+00
 58  0.01730  3.13743e+00 | 59  0.01049  1.80564e+01 | 60  0.02753  4.19887e+00
 61 -0.01195  1.58665e+00 | 62  0.00411 -2.64951e+01 | 63 -0.01132 -3.35790e+00
 64 -0.04778 -1.21836e+00 | 65 -0.00346 -7.79832e+00 | 66 -0.03306 -1.56411e+01
 67 -0.02423  2.44660e+01 | 68 -0.01103  2.76830e+01 | 69  0.02824  5.82985e-01
 70 -0.01551  6.32235e+00 | 71 -0.01049  4.40581e+00 | 72  0.01383 -1.26850e+01
 73 -0.00304  5.12417e+00 | 74 -0.01029  3.93545e+01 | 75 -0.00678 -1.56570e+01
 76  0.00791  7.42348e+00 | 77  0.02976 -9.60830e+01 | 78 -0.02673  3.49229e+01
 79  0.00712 -4.91039e+01 | 80 -0.02845  1.66543e+01 | 81 -0.01106  6.44367e+01
 82 -0.01174  2.92971e+01 | 83 -0.00139 -1.68485e+01 | 84  0.00993 -4.57898e+01
 85 -0.00340 -1.31537e+01 | 86 -0.00888 -5.49398e+00 | 87  0.01416 -2.54551e+01
 88 -0.00654  1.36199e+01 | 89 -0.03117  4.75429e+01 | 90 -0.03662 -9.75564e+00
 91  0.00473 -3.00503e+01 | 92 -0.02274 -1.80373e+01 | 93  0.02276 -5.05647e+01
 94 -0.00528 -2.80580e+01 | 95  0.00790 -1.59958e+01 | 96  0.00771 -1.67258e+01
 97 -0.03842  3.89510e+01 | 98 -0.28893  4.12770e+00 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.5429617e+02; maximum gradient component mag 7.3597e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63404  7.35966e+02 |  2 -0.00116 -2.08511e+01 |  3 -0.00142 -2.03465e+01
  4 -0.00140 -1.92090e+01 |  5  0.00040 -1.63316e+01 |  6 -0.00073 -1.52221e+01
  7 -0.00049 -1.29527e+01 |  8 -0.00054 -1.08904e+01 |  9 -0.00013 -9.10614e+00
 10 -0.00120 -6.81630e+00 | 11 -0.00153 -4.30073e+00 | 12 -0.00195 -1.60457e+00
 13 -0.00172  1.54536e+00 | 14 -0.00326  4.15610e+00 | 15 -0.00014  8.19426e+00
 16 -0.00307  1.08959e+01 | 17 -0.00452  1.33435e+01 | 18 -0.00269  1.49801e+01
 19 -0.00569  1.49536e+01 | 20  0.00068  1.38057e+01 | 21  0.00798  1.69621e+01
 22 -0.00065  1.69197e+01 | 23  0.00006  1.52065e+01 | 24  0.00114  1.50331e+01
 25  0.00011  1.46797e+01 | 26 -0.00192  1.33689e+01 | 27 -0.00411  1.32220e+01
 28 -0.00305  1.26936e+01 | 29 -0.00521  1.11214e+01 | 30 -0.00188  1.03383e+01
 31 -0.00260  8.91600e+00 | 32  0.00241  8.80396e+00 | 33  0.00877  9.56395e+00
 34  0.00435  8.14634e+00 | 35  0.00123  9.09332e+00 | 36  0.00910  9.17048e+00
 37  0.00712  9.44694e+00 | 38  0.00349  7.91838e+00 | 39  0.01063  9.77288e+00
 40  0.00550  8.93109e+00 | 41 -0.00119  7.89587e+00 | 42  0.00077  8.84585e+00
 43  0.00174  8.04642e+00 | 44  0.02265  1.12170e+01 | 45  0.00266  1.25082e+01
 46  0.01364  1.52358e+01 | 47  0.00791  1.30645e+01 | 48  0.02081  1.51716e+01
 49  0.02602  1.51101e+01 | 50  0.00437  1.27231e+01 | 51  0.01259  1.44944e+01
 52  0.01679  1.56216e+01 | 53  0.00577  1.25061e+01 | 54  0.00163  1.12937e+01
 55  0.01019  8.75776e+00 | 56  0.00668  9.97640e+00 | 57  0.02503  9.36155e+00
 58  0.02180  1.71235e+01 | 59  0.00676  8.47526e+00 | 60  0.02911  1.12172e+01
 61 -0.01137  6.67173e+00 | 62  0.01023  5.94737e+00 | 63 -0.01046  4.26208e+00
 64 -0.04846 -9.62502e-02 | 65 -0.00228  3.44731e+00 | 66 -0.03102 -1.10406e+00
 67 -0.02686 -1.04156e+00 | 68 -0.01254  1.14307e-01 | 69  0.02846 -3.44933e+00
 70 -0.01609 -4.21411e+00 | 71 -0.01068 -4.51056e+00 | 72  0.01469 -6.25660e+00
 73 -0.00302 -8.96858e+00 | 74 -0.01283 -9.38822e+00 | 75 -0.00554 -6.96719e+00
 76  0.00809 -7.18696e+00 | 77  0.03342 -4.94710e+00 | 78 -0.03062 -1.23944e+01
 79  0.00944 -9.97816e+00 | 80 -0.03076 -1.41869e+01 | 81 -0.01435 -1.77122e+01
 82 -0.01388 -1.57293e+01 | 83 -0.00121 -1.81712e+01 | 84  0.01198 -1.53873e+01
 85 -0.00327 -1.84175e+01 | 86 -0.00970 -1.98134e+01 | 87  0.01438 -2.28366e+01
 88 -0.00895 -2.15515e+01 | 89 -0.03633 -2.55908e+01 | 90 -0.03864 -2.50470e+01
 91  0.00435 -2.11365e+01 | 92 -0.02472 -2.70746e+01 | 93  0.02329 -2.35984e+01
 94 -0.00607 -2.47601e+01 | 95  0.00203 -1.99239e+01 | 96  0.00156 -2.10371e+01
 97 -0.03578  4.63667e+01 | 98 -0.28865  1.85365e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.5426e+02; maximum gradient component mag 6.8962e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63390  6.89624e+02 |  2 -0.00036 -1.84367e+01 |  3 -0.00107 -1.86561e+01
  4 -0.00157 -1.84221e+01 |  5  0.00005 -1.59857e+01 |  6 -0.00133 -1.54013e+01
  7 -0.00093 -1.30417e+01 |  8 -0.00083 -1.08570e+01 |  9 -0.00028 -9.01591e+00
 10 -0.00133 -6.85681e+00 | 11 -0.00167 -4.56620e+00 | 12 -0.00209 -2.12193e+00
 13 -0.00179  8.92653e-01 | 14 -0.00297  4.00080e+00 | 15 -0.00003  7.32713e+00
 16 -0.00296  9.92598e+00 | 17 -0.00442  1.22386e+01 | 18 -0.00288  1.30590e+01
 19 -0.00566  1.37072e+01 | 20  0.00046  1.17977e+01 | 21  0.00739  1.36240e+01
 22 -0.00054  1.54087e+01 | 23  0.00011  1.37092e+01 | 24  0.00131  1.37254e+01
 25  0.00043  1.37430e+01 | 26 -0.00136  1.30909e+01 | 27 -0.00395  1.22273e+01
 28 -0.00289  1.17544e+01 | 29 -0.00493  1.06290e+01 | 30 -0.00170  9.60798e+00
 31 -0.00175  9.80044e+00 | 32  0.00319  9.45277e+00 | 33  0.00913  9.33337e+00
 34  0.00466  8.06566e+00 | 35  0.00139  8.89873e+00 | 36  0.00933  9.04651e+00
 37  0.00676  8.41444e+00 | 38  0.00349  7.71398e+00 | 39  0.01027  8.62306e+00
 40  0.00533  8.34019e+00 | 41 -0.00118  7.94918e+00 | 42  0.00080  8.95891e+00
 43  0.00237  9.50299e+00 | 44  0.02313  1.19760e+01 | 45  0.00223  1.13527e+01
 46  0.01349  1.47763e+01 | 47  0.00826  1.37960e+01 | 48  0.02067  1.45820e+01
 49  0.02568  1.39041e+01 | 50  0.00441  1.28057e+01 | 51  0.01248  1.42096e+01
 52  0.01640  1.47396e+01 | 53  0.00544  1.19300e+01 | 54  0.00134  1.09234e+01
 55  0.01064  1.01653e+01 | 56  0.00683  1.06228e+01 | 57  0.02542  1.02201e+01
 58  0.02099  1.47146e+01 | 59  0.00671  8.35849e+00 | 60  0.02906  1.06399e+01
 61 -0.01161  6.24691e+00 | 62  0.01034  6.51209e+00 | 63 -0.01050  4.42179e+00
 64 -0.04854  3.64963e-01 | 65 -0.00228  3.39006e+00 | 66 -0.03091  2.61538e-02
 67 -0.02682 -3.87506e-01 | 68 -0.01250  4.17294e-01 | 69  0.02855 -1.91627e+00
 70 -0.01612 -4.58106e+00 | 71 -0.01066 -4.24112e+00 | 72  0.01480 -4.73278e+00
 73 -0.00295 -7.64601e+00 | 74 -0.01281 -9.05482e+00 | 75 -0.00553 -6.60495e+00
 76  0.00818 -5.92793e+00 | 77  0.03339 -7.33953e+00 | 78 -0.03076 -1.34929e+01
 79  0.00948 -9.18692e+00 | 80 -0.03086 -1.48178e+01 | 81 -0.01431 -1.65999e+01
 82 -0.01392 -1.61224e+01 | 83 -0.00120 -1.77660e+01 | 84  0.01206 -1.41469e+01
 85 -0.00323 -1.72636e+01 | 86 -0.00969 -1.91872e+01 | 87  0.01442 -2.12895e+01
 88 -0.00888 -1.97922e+01 | 89 -0.03637 -2.51319e+01 | 90 -0.03860 -2.36695e+01
 91  0.00433 -2.06357e+01 | 92 -0.02449 -2.41974e+01 | 93  0.02335 -2.14541e+01
 94 -0.00619 -2.35904e+01 | 95  0.00077 -2.03891e+01 | 96  0.00083 -2.06792e+01
 97 -0.03568  4.40779e+01 | 98 -0.28892  8.26717e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5425988e+02; maximum gradient component mag 6.8943e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63390  6.89427e+02 |  2 -0.00036 -1.83939e+01 |  3 -0.00107 -1.86677e+01
  4 -0.00157 -1.84613e+01 |  5  0.00005 -1.59918e+01 |  6 -0.00133 -1.53894e+01
  7 -0.00093 -1.30125e+01 |  8 -0.00083 -1.08415e+01 |  9 -0.00028 -9.01525e+00
 10 -0.00133 -6.86916e+00 | 11 -0.00167 -4.58972e+00 | 12 -0.00209 -2.14302e+00
 13 -0.00179  8.83402e-01 | 14 -0.00297  3.98603e+00 | 15 -0.00003  7.30854e+00
 16 -0.00296  9.91315e+00 | 17 -0.00442  1.22234e+01 | 18 -0.00288  1.30622e+01
 19 -0.00566  1.36849e+01 | 20  0.00046  1.17673e+01 | 21  0.00739  1.36025e+01
 22 -0.00054  1.54034e+01 | 23  0.00011  1.37033e+01 | 24  0.00131  1.37170e+01
 25  0.00043  1.37307e+01 | 26 -0.00136  1.30745e+01 | 27 -0.00395  1.22358e+01
 28 -0.00289  1.17537e+01 | 29 -0.00493  1.06384e+01 | 30 -0.00170  9.62917e+00
 31 -0.00175  9.78697e+00 | 32  0.00319  9.45608e+00 | 33  0.00913  9.34056e+00
 34  0.00466  8.08865e+00 | 35  0.00139  8.87317e+00 | 36  0.00933  9.03785e+00
 37  0.00676  8.37942e+00 | 38  0.00349  7.69809e+00 | 39  0.01027  8.63290e+00
 40  0.00533  8.32267e+00 | 41 -0.00118  7.93673e+00 | 42  0.00080  8.94681e+00
 43  0.00237  9.48207e+00 | 44  0.02313  1.19889e+01 | 45  0.00223  1.13421e+01
 46  0.01349  1.47496e+01 | 47  0.00826  1.37779e+01 | 48  0.02067  1.45669e+01
 49  0.02568  1.39137e+01 | 50  0.00441  1.28991e+01 | 51  0.01248  1.42048e+01
 52  0.01640  1.47427e+01 | 53  0.00544  1.19392e+01 | 54  0.00134  1.08893e+01
 55  0.01064  1.01846e+01 | 56  0.00683  1.05959e+01 | 57  0.02542  1.01967e+01
 58  0.02099  1.46900e+01 | 59  0.00671  8.34975e+00 | 60  0.02906  1.06334e+01
 61 -0.01161  6.23579e+00 | 62  0.01034  6.51065e+00 | 63 -0.01050  4.41418e+00
 64 -0.04854  3.63689e-01 | 65 -0.00228  3.38235e+00 | 66 -0.03091  3.16744e-02
 67 -0.02682 -3.91647e-01 | 68 -0.01250  4.12658e-01 | 69  0.02855 -1.90682e+00
 70 -0.01612 -4.58835e+00 | 71 -0.01066 -4.24342e+00 | 72  0.01480 -4.72217e+00
 73 -0.00295 -7.63851e+00 | 74 -0.01281 -9.05995e+00 | 75 -0.00553 -6.61008e+00
 76  0.00818 -5.92393e+00 | 77  0.03339 -7.35607e+00 | 78 -0.03076 -1.35078e+01
 79  0.00948 -9.18316e+00 | 80 -0.03086 -1.48280e+01 | 81 -0.01431 -1.65921e+01
 82 -0.01392 -1.61305e+01 | 83 -0.00120 -1.77726e+01 | 84  0.01206 -1.41448e+01
 85 -0.00323 -1.72595e+01 | 86 -0.00969 -1.91912e+01 | 87  0.01442 -2.12844e+01
 88 -0.00888 -1.97901e+01 | 89 -0.03637 -2.51336e+01 | 90 -0.03860 -2.36647e+01
 91  0.00433 -2.06410e+01 | 92 -0.02449 -2.41827e+01 | 93  0.02335 -2.14414e+01
 94 -0.00619 -2.35441e+01 | 95  0.00077 -2.04030e+01 | 96  0.00083 -2.06927e+01
 97 -0.03568  4.40710e+01 | 98 -0.41581 -3.85502e+01 | 99 -0.28892  8.31106e-01
100 -0.25275 -9.13141e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.5378352e+02; maximum gradient component mag -1.7424e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63355 -1.74239e+02 |  2 -0.00022  3.84648e+00 |  3 -0.00021  3.49540e+00
  4 -0.00022  3.01900e+00 |  5  0.00047  2.07896e+00 |  6 -0.00049  1.41821e+00
  7 -0.00071  3.09186e-01 |  8 -0.00090 -8.90792e-01 |  9 -0.00007 -2.21497e+00
 10 -0.00112 -3.55427e+00 | 11 -0.00119 -5.08698e+00 | 12 -0.00128 -6.71465e+00
 13 -0.00075 -8.60283e+00 | 14 -0.00223 -1.02940e+01 | 15  0.00191 -1.26040e+01
 16 -0.00223 -1.36733e+01 | 17 -0.00467 -1.46306e+01 | 18 -0.00212 -1.53092e+01
 19 -0.00726 -1.47864e+01 | 20  0.00209 -1.46552e+01 | 21  0.01444 -1.62080e+01
 22  0.00078 -1.58049e+01 | 23  0.00134 -1.45799e+01 | 24  0.00354 -1.44096e+01
 25  0.00179 -1.38132e+01 | 26 -0.00086 -1.27530e+01 | 27 -0.00443 -1.13805e+01
 28 -0.00302 -1.04853e+01 | 29 -0.00560 -8.94204e+00 | 30 -0.00114 -7.90979e+00
 31 -0.00255 -7.13794e+00 | 32  0.00359 -6.61293e+00 | 33  0.01143 -5.91227e+00
 34  0.00519 -4.16790e+00 | 35  0.00018 -2.68394e+00 | 36  0.00964 -2.78721e+00
 37  0.00576 -2.21298e+00 | 38  0.00186 -1.12889e+00 | 39  0.01084 -4.88880e-01
 40  0.00436  6.52206e-01 | 41 -0.00449  6.90303e-01 | 42 -0.00277  7.31658e-01
 43 -0.00103  1.38368e+00 | 44  0.02590  2.52994e+00 | 45 -0.00096  2.93838e+00
 46  0.01051  2.19391e+00 | 47  0.00354  2.08466e+00 | 48  0.02039  3.04297e+00
 49  0.02895  4.29294e+00 | 50  0.00072  3.88231e+00 | 51  0.00962  3.60591e+00
 52  0.01475  3.41278e+00 | 53  0.00208  3.71682e+00 | 54 -0.00202  4.24219e+00
 55  0.00993  5.97924e+00 | 56  0.00449  5.11811e+00 | 57  0.02962  6.90725e+00
 58  0.02081  6.06089e+00 | 59  0.00630  6.23334e+00 | 60  0.03099  6.91690e+00
 61 -0.01318  7.23892e+00 | 62  0.01179  8.23019e+00 | 63 -0.01044  9.00955e+00
 64 -0.05039  7.86946e+00 | 65 -0.00142  1.07601e+01 | 66 -0.03068  1.17885e+01
 67 -0.02645  1.36023e+01 | 68 -0.01201  1.38403e+01 | 69  0.02905  5.09653e-01
 70 -0.01566  1.25501e+01 | 71 -0.01023  1.11602e+01 | 72  0.01494  2.63496e+00
 73 -0.00262  7.43545e+00 | 74 -0.01255  9.82949e+00 | 75 -0.00517  1.16029e+01
 76  0.00817  6.96709e+00 | 77  0.03378  7.77224e+00 | 78 -0.03058  9.27323e+00
 79  0.01010  1.81836e+01 | 80 -0.03069  9.20341e+00 | 81 -0.01381  9.77891e+00
 82 -0.01378  7.56762e+00 | 83 -0.00067  1.07411e+01 | 84  0.01234  1.13698e+01
 85 -0.00276  1.04573e+01 | 86 -0.00950  6.90934e+00 | 87  0.01506  1.24691e+01
 88 -0.00862  8.08359e+00 | 89 -0.03598  2.56430e+00 | 90 -0.03832  4.83427e+00
 91  0.00472  6.51358e+00 | 92 -0.02416  4.64404e+00 | 93  0.02402  9.14096e+00
 94 -0.00524  6.62523e+00 | 95 -0.00011  6.08249e+00 | 96  0.00009  6.07743e+00
 97 -0.04601 -2.48031e+01 | 98 -0.42059  3.87528e+01 | 99 -0.28261  1.02907e+00
100 -0.24995 -2.63053e+00 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.5366270e+02; maximum gradient component mag -8.9984e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63308 -8.99842e+02 |  2 -0.00007  2.22422e+01 |  3 -0.00015  2.09708e+01
  4 -0.00022  1.94772e+01 |  5  0.00066  1.75835e+01 |  6 -0.00035  1.56384e+01
  7 -0.00044  1.31635e+01 |  8 -0.00054  1.02588e+01 |  9  0.00030  6.61865e+00
 10 -0.00072  3.10225e+00 | 11 -0.00079 -1.15455e+00 | 12 -0.00088 -5.77663e+00
 13 -0.00032 -1.10862e+01 | 14 -0.00179 -1.54660e+01 | 15  0.00248 -2.28978e+01
 16 -0.00185 -2.48345e+01 | 17 -0.00449 -2.66660e+01 | 18 -0.00179 -2.96159e+01
 19 -0.00723 -2.61403e+01 | 20  0.00210 -2.96746e+01 | 21  0.01886 -3.96079e+01
 22  0.00088 -3.34031e+01 | 23  0.00144 -3.03675e+01 | 24  0.00421 -3.14449e+01
 25  0.00213 -2.97880e+01 | 26 -0.00063 -2.68178e+01 | 27 -0.00417 -2.28397e+01
 28 -0.00268 -2.17887e+01 | 29 -0.00534 -1.80515e+01 | 30 -0.00092 -1.82807e+01
 31 -0.00241 -1.55483e+01 | 32  0.00370 -1.65600e+01 | 33  0.01185 -1.83564e+01
 34  0.00508 -1.25991e+01 | 35  0.00023 -8.19948e+00 | 36  0.00964 -1.18628e+01
 37  0.00584 -8.42048e+00 | 38  0.00179 -5.50986e+00 | 39  0.01082 -8.82245e+00
