
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8625907e+06; maximum gradient component mag -9.0081e+07
  4  0.00173  5.24805e+01 |  5  0.00599  4.98347e+01 |  6  0.00188  4.92238e+01
  7  0.00160  4.65487e+01 |  8  0.00128  4.34654e+01 |  9  0.00119  4.01642e+01
 10  0.00146  3.67337e+01 | 11  0.00195  3.28553e+01 | 12  0.00227  2.80220e+01
 13  0.00249  2.09626e+01 | 14 -0.00062  1.29394e+01 | 15 -0.00010  9.76705e+00
 16  0.00214  1.16909e+01 | 17 -0.00346  1.00614e+01 | 18 -0.00409  7.09983e+00
 19 -0.00801  6.85250e+00 | 20 -0.00827  5.98342e+00 | 21 -0.00033 -6.38800e-01
 22  0.00043 -6.29642e+00 | 23  0.00043 -4.29286e+00 | 24  0.00112 -7.62705e+00
 25  0.00092 -8.70849e+00 | 26  0.00189 -1.20411e+01 | 27  0.00395 -1.55691e+01
 28  0.00411 -1.68873e+01 | 29  0.00592 -2.07362e+01 | 30 -0.00548 -1.12218e+01
 31  0.00317 -2.14720e+01 | 32  0.00599 -2.53128e+01 | 33  0.00130 -2.15275e+01
 34 -0.00298 -1.86218e+01 | 35 -0.01135 -9.02785e+00 | 36 -0.00286 -2.31434e+01
 37  0.01150 -3.14359e+01 | 38 -0.00347 -1.89175e+01 | 39  0.00009 -2.59806e+01
 40  0.00638 -3.51200e+01 | 41 -0.00466 -1.73683e+01 | 42 -0.00310 -2.02759e+01
 43 -0.00106 -2.69996e+01 | 44  0.00694 -4.13329e+01 | 45  0.02625 -7.86038e+01
 46 -0.00253 -2.36704e+01 | 47 -0.00633 -2.74751e+01 | 48  0.00211 -3.54329e+01
 49 -0.01232 -1.98798e+01 | 50 -0.00463 -2.92473e+01 | 51 -0.00569 -1.94584e+01
 52  0.00270 -3.16328e+01 | 53 -0.00244 -4.06719e+01 | 54 -0.00136 -3.56279e+01
 55  0.00263 -3.72529e+01 | 56 -0.00590 -1.96779e+01 | 57 -0.01562 -5.11812e+00
 58  0.00945 -3.74387e+01 | 59 -0.00436 -1.56746e+01 | 60  0.04180 -1.08446e+02
 61  0.01400 -3.94429e+01 | 62  0.00443 -2.60351e+01 | 63  0.00561 -3.17962e+01
 64  0.02325 -5.49264e+01 | 65  0.00257 -2.14517e+01 | 66  0.02628 -6.74251e+01
 67  0.01083 -2.78866e+01 | 68  0.03551 -5.64590e+01 | 69 -0.02064  7.86883e+00
 70  0.02285 -4.04828e+01 | 71 -0.00095  1.51028e+01 | 72  0.01589 -4.30429e+01
 73 -0.00324  1.81057e+01 | 74 -0.02732  1.13344e+01 | 75  0.02395  7.00441e-01
 76  0.02439  6.04378e+00 | 77  0.00681 -2.41555e+00 | 78 -0.03535  2.70911e+01
 79 -0.01343  1.90114e+00 | 80 -0.00909  8.87227e+00 | 81 -0.00600  3.94312e+01
 82 -0.01327  2.61664e+01 | 83  0.02001  6.52278e+01 | 84 -0.02147  3.21491e+01
 85 -0.00692  4.75390e+01 | 86 -0.03286  4.31702e+01 | 87 -0.04130  5.16594e+01
 88 -0.00342  3.93789e+01 | 89 -0.02842  3.35032e+01 | 90  0.00692  4.93650e+01
 91  0.00221  5.23982e+01 | 92  0.00893  6.66751e+01 | 93 -0.00842  4.94991e+01
 94 -0.01749  5.24663e+01 | 95 -0.00302  5.28938e+01 | 96 -0.00578  4.82760e+01
 97 -0.03607 -1.32839e+02 | 98 -0.32183 -5.28531e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9479493e+02; maximum gradient component mag -1.7391e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63757 -1.73905e+03 |  2  0.00062  5.32377e+01 |  3  0.00126  5.31031e+01
  4  0.00173  5.24761e+01 |  5  0.00599  4.98302e+01 |  6  0.00188  4.92193e+01
  7  0.00160  4.65442e+01 |  8  0.00128  4.34609e+01 |  9  0.00119  4.01598e+01
 10  0.00146  3.67293e+01 | 11  0.00195  3.28509e+01 | 12  0.00227  2.80176e+01
 13  0.00249  2.09581e+01 | 14 -0.00062  1.29349e+01 | 15 -0.00010  9.76259e+00
 16  0.00214  1.16865e+01 | 17 -0.00346  1.00569e+01 | 18 -0.00409  7.09537e+00
 19 -0.00801  6.84805e+00 | 20 -0.00827  5.97896e+00 | 21 -0.00033 -6.43258e-01
 22  0.00043 -6.30088e+00 | 23  0.00043 -4.29732e+00 | 24  0.00112 -7.63150e+00
 25  0.00092 -8.71295e+00 | 26  0.00189 -1.20456e+01 | 27  0.00395 -1.55736e+01
 28  0.00411 -1.68917e+01 | 29  0.00592 -2.07407e+01 | 30 -0.00548 -1.12262e+01
 31  0.00317 -2.14765e+01 | 32  0.00599 -2.53173e+01 | 33  0.00130 -2.15319e+01
 34 -0.00298 -1.86262e+01 | 35 -0.01135 -9.03230e+00 | 36 -0.00286 -2.31479e+01
 37  0.01150 -3.14404e+01 | 38 -0.00347 -1.89219e+01 | 39  0.00009 -2.59851e+01
 40  0.00638 -3.51245e+01 | 41 -0.00466 -1.73728e+01 | 42 -0.00310 -2.02804e+01
 43 -0.00106 -2.70041e+01 | 44  0.00694 -4.13373e+01 | 45  0.02625 -7.86082e+01
 46 -0.00253 -2.36749e+01 | 47 -0.00633 -2.74796e+01 | 48  0.00211 -3.54374e+01
 49 -0.01232 -1.98842e+01 | 50 -0.00463 -2.92518e+01 | 51 -0.00569 -1.94629e+01
 52  0.00270 -3.16372e+01 | 53 -0.00244 -4.06764e+01 | 54 -0.00136 -3.56324e+01
 55  0.00263 -3.72573e+01 | 56 -0.00590 -1.96824e+01 | 57 -0.01562 -5.12258e+00
 58  0.00945 -3.74432e+01 | 59 -0.00436 -1.56791e+01 | 60  0.04180 -1.08450e+02
 61  0.01400 -3.94473e+01 | 62  0.00443 -2.60395e+01 | 63  0.00561 -3.18007e+01
 64  0.02325 -5.49308e+01 | 65  0.00257 -2.14562e+01 | 66  0.02628 -6.74296e+01
 67  0.01083 -2.78910e+01 | 68  0.03551 -5.64634e+01 | 69 -0.02064  7.86437e+00
 70  0.02285 -4.04872e+01 | 71 -0.00095  1.50983e+01 | 72  0.01589 -4.30473e+01
 73 -0.00324  1.81012e+01 | 74 -0.02732  1.13300e+01 | 75  0.02395  6.95987e-01
 76  0.02439  6.03932e+00 | 77  0.00681 -2.42001e+00 | 78 -0.03535  2.70866e+01
 79 -0.01343  1.89669e+00 | 80 -0.00909  8.86782e+00 | 81 -0.00600  3.94267e+01
 82 -0.01327  2.61619e+01 | 83  0.02001  6.52233e+01 | 84 -0.02147  3.21446e+01
 85 -0.00692  4.75345e+01 | 86 -0.03286  4.31657e+01 | 87 -0.04130  5.16550e+01
 88 -0.00342  3.93745e+01 | 89 -0.02842  3.34987e+01 | 90  0.00692  4.93606e+01
 91  0.00221  5.23938e+01 | 92  0.00893  6.66706e+01 | 93 -0.00842  4.94946e+01
 94 -0.01749  5.24618e+01 | 95 -0.00302  5.28894e+01 | 96 -0.00578  4.82716e+01
 97 -0.03607 -1.32839e+02 | 98 -0.41581  9.65263e+01 | 99 -0.32183 -5.28531e+00
100 -0.25275 -2.09052e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9260277e+02; maximum gradient component mag -1.2094e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63654 -1.20944e+03 |  2 -0.00003  3.57825e+01 |  3  0.00012  3.52680e+01
  4  0.00024  3.45529e+01 |  5  0.00479  3.30064e+01 |  6  0.00036  3.23414e+01
  7  0.00039  3.07926e+01 |  8  0.00042  2.89800e+01 |  9  0.00055  2.69110e+01
 10  0.00082  2.45780e+01 | 11  0.00120  2.18909e+01 | 12  0.00169  1.87276e+01
 13  0.00311  1.45952e+01 | 14  0.00282  1.05210e+01 | 15  0.00211  7.63770e+00
 16 -0.00042  6.65193e+00 | 17 -0.00486  6.02281e+00 | 18 -0.00523  4.13855e+00
 19 -0.00824  4.45809e+00 | 20 -0.00721  3.94935e+00 | 21 -0.00210 -1.46225e+00
 22 -0.00127 -5.21518e+00 | 23 -0.00133 -3.88003e+00 | 24 -0.00048 -6.03446e+00
 25 -0.00107 -6.83286e+00 | 26  0.00024 -8.88448e+00 | 27  0.00186 -1.12519e+01
 28  0.00165 -1.20620e+01 | 29  0.00340 -1.44336e+01 | 30 -0.00506 -7.30826e+00
 31  0.00188 -1.41476e+01 | 32  0.00330 -1.67471e+01 | 33 -0.00043 -1.37216e+01
 34 -0.00431 -1.12310e+01 | 35 -0.01074 -4.90995e+00 | 36 -0.00045 -1.28423e+01
 37  0.00285 -2.02227e+01 | 38 -0.00496 -1.04222e+01 | 39 -0.00147 -1.43866e+01
 40  0.00788 -1.95166e+01 | 41 -0.00649 -8.28842e+00 | 42 -0.00484 -9.53969e+00
 43 -0.00086 -1.24684e+01 | 44  0.00681 -2.08246e+01 | 45  0.03171 -4.31845e+01
 46 -0.00395 -9.77135e+00 | 47 -0.00336 -1.07529e+01 | 48  0.00194 -1.58835e+01
 49 -0.01107 -5.72259e+00 | 50 -0.00185 -1.22551e+01 | 51 -0.00792 -6.39660e+00
 52 -0.00155 -1.35535e+01 | 53  0.00741 -1.54100e+01 | 54  0.00058 -1.37088e+01
 55  0.00770 -1.49997e+01 | 56 -0.00509 -4.60261e+00 | 57 -0.01568  3.88692e+00
 58  0.01167 -1.27788e+01 | 59 -0.00436 -1.82805e+00 | 60  0.04214 -7.05869e+01
 61  0.01698 -1.73097e+01 | 62  0.00508 -9.74119e+00 | 63  0.00704 -1.78014e+01
 64  0.02396 -2.68117e+01 | 65  0.00400 -6.13754e+00 | 66  0.02883 -1.43102e+01
 67  0.01195 -5.19192e+00 | 68  0.03470 -4.01182e+01 | 69 -0.01869  4.63249e+00
 70  0.02118 -4.44283e+01 | 71 -0.00010  5.48570e-03 | 72  0.01389 -5.58209e+01
 73 -0.00272 -2.23825e+00 | 74 -0.02867  2.07888e-01 | 75  0.02362 -4.73772e+01
 76  0.02239 -2.07108e+01 | 77  0.00701 -3.35160e+01 | 78 -0.03687  6.60660e+00
 79 -0.01316 -3.26175e+01 | 80 -0.01101 -1.84866e+01 | 81 -0.00508  1.50150e+01
 82 -0.01512 -1.26662e-01 | 83  0.02038  2.57222e+01 | 84 -0.02267  1.13428e+01
 85 -0.00588  2.30764e+01 | 86 -0.03372  2.36777e+01 | 87 -0.03966  3.12329e+01
 88 -0.00422  1.95697e+01 | 89 -0.02599  2.12906e+01 | 90  0.00610  2.85141e+01
 91  0.00503  4.02685e+01 | 92  0.00812  4.25426e+01 | 93 -0.00406  3.85666e+01
 94 -0.01649  3.73925e+01 | 95 -0.00125  3.79610e+01 | 96 -0.00142  3.70132e+01
 97  0.01354 -7.94536e+01 | 98 -0.39417  1.02098e+02 | 99 -0.26981  3.74439e+00
100 -0.23018 -1.18005e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.9221812e+02; maximum gradient component mag -9.4249e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63675 -9.42485e+02 |  2  0.00028  2.85556e+01 |  3  0.00056  2.83342e+01
  4  0.00079  2.78932e+01 |  5  0.00528  2.64412e+01 |  6  0.00093  2.59944e+01
  7  0.00083  2.44497e+01 |  8  0.00069  2.26251e+01 |  9  0.00066  2.06026e+01
 10  0.00075  1.83741e+01 | 11  0.00091  1.57761e+01 | 12  0.00124  1.28883e+01
 13  0.00354  1.03386e+01 | 14  0.00586  9.57034e+00 | 15  0.00436  6.20227e+00
 16 -0.00185  1.40293e+00 | 17 -0.00503  2.15835e+00 | 18 -0.00503  9.23916e-01
 19 -0.00782  1.41400e+00 | 20 -0.00669  1.00622e+00 | 21 -0.00307 -5.20600e+00
 22 -0.00169 -7.94827e+00 | 23 -0.00185 -6.92729e+00 | 24 -0.00089 -8.73663e+00
 25 -0.00154 -9.52542e+00 | 26 -0.00023 -1.13373e+01 | 27  0.00134 -1.34848e+01
 28  0.00127 -1.41267e+01 | 29  0.00282 -1.64344e+01 | 30 -0.00608 -1.08536e+01
 31  0.00183 -1.57933e+01 | 32  0.00151 -1.95447e+01 | 33 -0.00070 -1.56725e+01
 34 -0.00527 -1.42263e+01 | 35 -0.01119 -8.23133e+00 | 36  0.00016 -1.41081e+01
 37 -0.00137 -2.47754e+01 | 38 -0.00548 -1.27840e+01 | 39 -0.00065 -1.47076e+01
