
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4746555e+02; maximum gradient component mag 7.1850e+03
 82  0.00000 -4.71647e+02 | 83  0.00000 -9.41476e+01 | 84  0.00000 -7.07320e+02
 85  0.00000  9.45450e+02 | 86  0.00000  5.03291e+02 | 87  0.00000 -1.94299e+02
 88  0.00000  1.38944e+02 | 89  0.00000 -6.32475e+02 | 90  0.00000  4.37005e+02
 91  0.00000 -5.29336e+02 | 92  0.00000 -8.00901e+01 | 93  0.00000  1.37235e+02
 94  0.00000  1.31089e+01 | 95  0.00000  7.69487e-01 | 96  0.00000  4.50308e-01
 97 -0.03546  4.09544e+01 | 98 -0.31026 -4.78665e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 5.9986009e+02; maximum gradient component mag 1.3449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62808  1.34495e+03 |  2 -0.00058 -4.33920e+01 |  3 -0.00052 -4.28139e+01
  4 -0.00044 -4.21232e+01 |  5 -0.00035 -4.13024e+01 |  6 -0.00025 -4.03326e+01
  7 -0.00015 -3.91950e+01 |  8 -0.00005 -3.78721e+01 |  9  0.00005 -3.63508e+01
 10  0.00014 -3.46258e+01 | 11  0.00112 -3.21207e+01 | 12  0.00204 -2.94503e+01
 13  0.00025 -2.83524e+01 | 14  0.00035 -2.59883e+01 | 15  0.00521 -2.06198e+01
 16  0.00208 -2.07449e+01 | 17  0.00792 -1.51375e+01 | 18  0.00862 -1.41014e+01
 19  0.01209 -1.19273e+01 | 20 -0.00292 -1.89911e+01 | 21  0.01066 -9.20296e+00
 22  0.00405 -1.20227e+01 | 23  0.00321 -1.35802e+01 | 24  0.00300 -1.28409e+01
 25  0.00211 -1.28197e+01 | 26  0.00010 -1.37069e+01 | 27  0.00262 -1.19001e+01
 28  0.00302 -1.14363e+01 | 29 -0.00637 -1.34175e+01 | 30 -0.00812 -9.78969e+00
 31 -0.00452 -1.23231e+01 | 32 -0.00439 -1.14974e+01 | 33 -0.00302 -1.05171e+01
 34  0.00350 -1.22374e+01 | 35  0.00902 -1.54824e+01 | 36 -0.00418 -1.27388e+01
 37 -0.00278 -1.24027e+01 | 38  0.00285 -8.07530e+00 | 39 -0.00299 -1.21807e+01
 40  0.01003 -1.75641e+01 | 41  0.00071 -1.32690e+01 | 42  0.00096 -1.46420e+01
 43 -0.00672 -1.28975e+01 | 44 -0.01125 -6.71569e-01 | 45 -0.00079 -8.88692e+00
 46 -0.00714 -1.29857e+01 | 47 -0.00217 -1.31675e+01 | 48  0.00273 -9.82993e+00
 49 -0.00688 -6.08544e+00 | 50 -0.00404 -1.96853e+00 | 51 -0.00714 -1.16787e+01
 52 -0.00927 -1.07085e+01 | 53 -0.00854 -6.54129e+00 | 54  0.00009 -1.02030e+01
 55 -0.00406 -8.96302e-01 | 56 -0.00097 -2.73977e+00 | 57  0.00698  4.61540e-02
 58 -0.00247  9.39473e+00 | 59  0.00292  5.58184e+00 | 60  0.00323 -1.14054e+01
 61  0.01384 -4.15784e+01 | 62  0.01708 -6.62523e+01 | 63 -0.00635 -3.21223e+00
 64 -0.00886 -2.44460e+01 | 65 -0.00627  8.39064e+00 | 66 -0.02443  8.12952e+01
 67 -0.01686  4.13938e+01 | 68 -0.01440  4.36785e+01 | 69  0.01471  1.23100e+02
 70  0.00891 -1.15346e+01 | 71  0.01217  3.07119e+01 | 72 -0.01298  5.80698e+01
 73  0.01920  1.48168e+02 | 74  0.03261  8.52873e+01 | 75 -0.01731  9.87233e+01
 76  0.00734  7.27498e+01 | 77 -0.02245  6.40967e+01 | 78 -0.02625  1.95834e+02
 79  0.00359  9.25734e+01 | 80  0.00507  3.69783e+01 | 81  0.00285  5.50429e+01
 82  0.02144  1.12986e+01 | 83  0.00497  6.85783e+01 | 84  0.03124 -1.89585e+01
 85 -0.04044  1.67084e+02 | 86 -0.02287  1.03077e+02 | 87  0.00916 -4.47204e+01
 88 -0.00683  1.77175e+01 | 89  0.02929 -8.61520e+01 | 90 -0.02832  7.62018e+01
 91  0.02407 -1.88292e+02 | 92  0.00651 -7.22167e+01 | 93 -0.00350 -4.07844e+01
 94 -0.00243 -4.13794e+01 | 95 -0.00130 -4.63732e+01 | 96 -0.00095 -4.61479e+01
 97 -0.03891  9.52452e+01 | 98 -0.29059 -1.43614e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.9136822e+02; maximum gradient component mag 5.8464e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62514  5.84639e+02 |  2 -0.00142 -1.93815e+01 |  3 -0.00157 -1.92910e+01
  4 -0.00174 -1.91566e+01 |  5 -0.00191 -1.89610e+01 |  6 -0.00209 -1.86833e+01
  7 -0.00227 -1.82985e+01 |  8 -0.00243 -1.77795e+01 |  9 -0.00258 -1.70975e+01
 10 -0.00271 -1.62274e+01 | 11 -0.00244 -1.55405e+01 | 12 -0.00199 -1.44109e+01
 13 -0.00291 -1.24330e+01 | 14 -0.00281 -1.08349e+01 | 15  0.00082 -8.98592e+00
 16 -0.00091 -7.11022e+00 | 17  0.00377 -5.08152e+00 | 18  0.00560 -2.80399e+00
 19  0.00922 -1.30977e+00 | 20 -0.00525 -5.15874e+00 | 21  0.00774  5.26450e-01
 22  0.00334  1.59390e+00 | 23  0.00334  1.67699e+00 | 24  0.00418  3.56721e+00
 25  0.00449  5.14017e+00 | 26  0.00309  5.16929e+00 | 27  0.00532  5.51830e+00
 28  0.00603  5.90999e+00 | 29 -0.00414  3.88686e+00 | 30 -0.00695  5.38080e+00
 31 -0.00077  6.39400e+00 | 32 -0.00028  7.11623e+00 | 33  0.00085  7.17302e+00
 34  0.00841  6.37094e+00 | 35  0.01520  5.06094e+00 | 36  0.00074  6.85392e+00
 37  0.00239  6.87731e+00 | 38  0.00745  8.78882e+00 | 39  0.00108  5.39571e+00
 40  0.01623  2.43520e+00 | 41  0.00484  3.98040e+00 | 42  0.00480  1.71102e+00
 43 -0.00473  1.25687e+00 | 44 -0.01094  1.00708e+01 | 45  0.00458  1.28363e+01
 46 -0.00549  1.49374e+00 | 47 -0.00023  3.72931e-01 | 48  0.00391  9.56079e-01
 49 -0.00669  4.51576e+00 | 50 -0.00106  1.49613e+01 | 51 -0.00690  6.80319e-01
 52 -0.01004 -4.47110e-01 | 53 -0.01030  9.13244e-01 | 54  0.00020 -8.54538e-01
 55 -0.00256  1.36005e+01 | 56 -0.00191  5.54841e+00 | 57  0.00771  9.56142e+00
 58 -0.00285  1.80581e+01 | 59  0.00476  1.78008e+01 | 60  0.00288 -6.77914e+00
 61  0.01931 -7.72548e+00 | 62  0.02501 -1.90897e+01 | 63 -0.00865 -5.80485e-01
 64 -0.00612  1.57204e+00 | 65 -0.00718  6.49173e+00 | 66 -0.03634  7.01401e+00
 67 -0.01798  2.50836e+01 | 68 -0.01623  1.54226e+01 | 69  0.01240  2.40945e+01
 70  0.01124  4.94213e+00 | 71  0.01248 -5.80753e+00 | 72 -0.01423  2.11460e+01
 73  0.01736  3.03128e+01 | 74  0.03305  1.43206e+01 | 75 -0.02170 -2.41177e-01
 76  0.00753  2.41113e+01 | 77 -0.02499 -1.25534e+01 | 78 -0.03763  4.07451e+01
 79  0.00231  1.59002e+01 | 80  0.00638  1.31342e+01 | 81  0.00211  2.83110e-02
 82  0.02262 -2.16364e+01 | 83  0.00325 -9.53801e-01 | 84  0.03493  9.88801e+00
 85 -0.05249  2.66165e+01 | 86 -0.02879  2.04565e+01 | 87  0.01069 -2.62282e+01
 88 -0.00789 -7.59653e-01 | 89  0.03280 -2.24087e+01 | 90 -0.03829  9.67963e+00
 91  0.02907 -7.34193e+01 | 92  0.01020 -1.68562e+01 | 93 -0.00156 -7.01197e+00
 94 -0.00383 -1.83391e+01 | 95 -0.00046 -1.90847e+01 | 96 -0.00051 -1.95018e+01
 97 -0.04204  2.54172e+01 | 98 -0.28602  5.68947e+00 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.9042781e+02; maximum gradient component mag 3.7983e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62511  3.79832e+02 |  2  0.00107 -9.06924e+00 |  3  0.00051 -9.66054e+00
  4 -0.00007 -1.02391e+01 |  5 -0.00061 -1.06910e+01 |  6 -0.00102 -1.08667e+01
  7 -0.00121 -1.06131e+01 |  8 -0.00114 -9.83204e+00 |  9 -0.00082 -8.53725e+00
 10 -0.00038 -6.88962e+00 | 11  0.00068 -5.07738e+00 | 12  0.00159 -3.34941e+00
 13  0.00019 -2.34860e+00 | 14  0.00002 -1.40462e+00 | 15  0.00324 -5.76121e-01
 16  0.00104  3.49817e-01 | 17  0.00552  1.67905e+00 | 18  0.00678  2.75885e+00
 19  0.01030  3.81928e+00 | 20 -0.00409  7.43831e-01 | 21  0.00807  4.33001e+00
 22  0.00263  3.84153e+00 | 23  0.00225  3.41169e+00 | 24  0.00284  4.75856e+00
 25  0.00307  6.11106e+00 | 26  0.00169  6.12709e+00 | 27  0.00362  5.67978e+00
 28  0.00412  5.59636e+00 | 29 -0.00438  7.29076e+00 | 30 -0.00938  4.20793e+00
 31 -0.00290  5.66176e+00 | 32 -0.00286  5.60774e+00 | 33 -0.00041  8.12517e+00
 34  0.00807  8.65536e+00 | 35  0.01441  5.75818e+00 | 36 -0.00013  8.04362e+00
 37  0.00092  6.93249e+00 | 38  0.00589  8.28113e+00 | 39  0.00098  8.29126e+00
 40  0.01870  1.09331e+01 | 41  0.00513  7.50035e+00 | 42  0.00619  7.49213e+00
 43 -0.00576  2.85112e+00 | 44 -0.01624  1.98345e+00 | 45  0.00015  3.99911e+00
 46 -0.00618  2.63318e+00 | 47  0.00108  5.48442e+00 | 48  0.00580  7.09103e+00
 49 -0.00742  5.72196e+00 | 50 -0.00363  1.05002e+01 | 51 -0.00439  7.47989e+00
 52 -0.00773  6.52476e+00 | 53 -0.01024  3.66655e+00 | 54  0.00267  7.11888e+00
 55 -0.00657  3.81970e+00 | 56 -0.00038  9.41200e+00 | 57  0.00719  6.77120e+00
 58 -0.00866  2.56644e+00 | 59  0.00122  5.18031e+00 | 60  0.00710  1.15512e+01
 61  0.02338  1.43668e+01 | 62  0.03176  1.68663e+01 | 63 -0.00834  3.43766e+00
 64 -0.00555  5.71687e+00 | 65 -0.00726  5.31380e+00 | 66 -0.03743  8.78688e-01
 67 -0.02022 -2.10823e-01 | 68 -0.01726 -1.16530e+00 | 69  0.01179  3.94951e+00
 70  0.01147  4.13527e+00 | 71  0.01310  4.49004e+00 | 72 -0.01598 -5.33859e+00
 73  0.01658 -1.17735e+00 | 74  0.03332  4.41674e+00 | 75 -0.02179 -4.92541e+00
 76  0.00650 -5.49962e+00 | 77 -0.02423 -6.03035e+00 | 78 -0.04295 -1.38044e+01
 79  0.00161 -7.61181e+00 | 80  0.00572 -8.39693e+00 | 81  0.00189 -6.85592e+00
 82  0.02388 -3.26412e+00 | 83  0.00308 -8.84534e+00 | 84  0.03478 -6.69224e+00
 85 -0.05697 -1.63110e+01 | 86 -0.03223 -1.76135e+01 | 87  0.01127 -8.68280e+00
 88 -0.00887 -1.13567e+01 | 89  0.03328 -1.20746e+01 | 90 -0.04248 -1.49260e+01
 91  0.03154 -5.03446e+00 | 92  0.00978 -1.17728e+01 | 93 -0.00305 -1.66301e+01
 94 -0.00279 -1.00247e+01 | 95  0.00124 -9.77212e+00 | 96  0.00318 -7.11469e+00
 97 -0.03964  2.63503e+01 | 98 -0.28594  1.35127e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.9041e+02; maximum gradient component mag 3.6150e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62506  3.61500e+02 |  2  0.00148 -7.89595e+00 |  3  0.00089 -8.54920e+00
  4  0.00017 -9.35347e+00 |  5 -0.00059 -1.01600e+01 |  6 -0.00122 -1.07074e+01
  7 -0.00153 -1.06647e+01 |  8 -0.00137 -9.77254e+00 |  9 -0.00077 -8.04471e+00
 10 -0.00000 -5.91040e+00 | 11  0.00118 -3.92590e+00 | 12  0.00178 -2.75214e+00
 13  0.00002 -2.38064e+00 | 14 -0.00042 -1.95568e+00 | 15  0.00287 -1.08344e+00
 16  0.00071 -1.18744e-01 | 17  0.00538  1.45347e+00 | 18  0.00686  2.84806e+00
 19  0.01011  3.41682e+00 | 20 -0.00403  9.12550e-01 | 21  0.00815  4.36792e+00
 22  0.00275  3.94499e+00 | 23  0.00235  3.50126e+00 | 24  0.00294  4.80352e+00
 25  0.00294  5.71572e+00 | 26  0.00141  5.45731e+00 | 27  0.00366  5.54071e+00
 28  0.00431  5.69136e+00 | 29 -0.00452  6.84329e+00 | 30 -0.00919  4.48877e+00
 31 -0.00279  5.67113e+00 | 32 -0.00264  5.81275e+00 | 33 -0.00048  7.71542e+00
 34  0.00788  7.88698e+00 | 35  0.01434  5.09439e+00 | 36 -0.00039  7.27324e+00
 37  0.00090  6.58804e+00 | 38  0.00584  7.78429e+00 | 39  0.00086  7.74373e+00
 40  0.01884  1.06837e+01 | 41  0.00520  7.25404e+00 | 42  0.00630  7.24698e+00
 43 -0.00537  3.34981e+00 | 44 -0.01602  2.26719e+00 | 45  0.00050  4.48771e+00
 46 -0.00576  3.19616e+00 | 47  0.00118  5.28882e+00 | 48  0.00573  6.51809e+00
 49 -0.00731  5.64479e+00 | 50 -0.00415  8.80976e+00 | 51 -0.00448  6.89169e+00
 52 -0.00777  6.07567e+00 | 53 -0.01022  3.38541e+00 | 54  0.00299  7.42696e+00
 55 -0.00638  3.97019e+00 | 56 -0.00075  8.10526e+00 | 57  0.00700  5.79334e+00
 58 -0.00814  3.51609e+00 | 59  0.00122  4.82612e+00 | 60  0.00701  1.06165e+01
 61  0.02336  1.33428e+01 | 62  0.03178  1.57710e+01 | 63 -0.00832  3.13941e+00
 64 -0.00552  5.40820e+00 | 65 -0.00719  5.35494e+00 | 66 -0.03734  1.33934e+00
 67 -0.02018 -1.21600e-01 | 68 -0.01721 -8.02632e-01 | 69  0.01182  3.77957e+00
 70  0.01149  3.75875e+00 | 71  0.01310  3.83794e+00 | 72 -0.01593 -4.73414e+00
 73  0.01660 -1.16240e+00 | 74  0.03333  3.83491e+00 | 75 -0.02177 -4.49300e+00
 76  0.00653 -5.14328e+00 | 77 -0.02423 -5.91307e+00 | 78 -0.04288 -1.29151e+01
 79  0.00163 -7.17986e+00 | 80  0.00574 -8.14592e+00 | 81  0.00190 -6.59300e+00
 82  0.02388 -3.53017e+00 | 83  0.00309 -8.52957e+00 | 84  0.03480 -6.43848e+00
 85 -0.05690 -1.51259e+01 | 86 -0.03212 -1.61073e+01 | 87  0.01127 -8.44998e+00
 88 -0.00885 -1.07623e+01 | 89  0.03329 -1.15349e+01 | 90 -0.04239 -1.37863e+01
 91  0.03150 -5.67420e+00 | 92  0.00978 -1.13352e+01 | 93 -0.00300 -1.54005e+01
 94 -0.00326 -1.03252e+01 | 95  0.00073 -9.98306e+00 | 96  0.00192 -8.47383e+00
 97 -0.03971  2.48587e+01 | 98 -0.28600  1.18228e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9040993e+02; maximum gradient component mag 3.6150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62506  3.61500e+02 |  2  0.00148 -7.88968e+00 |  3  0.00089 -8.54293e+00
  4  0.00017 -9.34719e+00 |  5 -0.00059 -1.01537e+01 |  6 -0.00122 -1.07011e+01
  7 -0.00153 -1.06584e+01 |  8 -0.00137 -9.76627e+00 |  9 -0.00077 -8.03844e+00
 10 -0.00000 -5.90412e+00 | 11  0.00118 -3.91963e+00 | 12  0.00178 -2.74587e+00
 13  0.00002 -2.37436e+00 | 14 -0.00042 -1.94941e+00 | 15  0.00287 -1.07717e+00
 16  0.00071 -1.12472e-01 | 17  0.00538  1.45975e+00 | 18  0.00686  2.85433e+00
 19  0.01011  3.42309e+00 | 20 -0.00403  9.18822e-01 | 21  0.00815  4.37419e+00
 22  0.00275  3.95126e+00 | 23  0.00235  3.50753e+00 | 24  0.00294  4.80979e+00
 25  0.00294  5.72199e+00 | 26  0.00141  5.46358e+00 | 27  0.00366  5.54698e+00
 28  0.00431  5.69763e+00 | 29 -0.00452  6.84956e+00 | 30 -0.00919  4.49504e+00
 31 -0.00279  5.67740e+00 | 32 -0.00264  5.81902e+00 | 33 -0.00048  7.72169e+00
 34  0.00788  7.89325e+00 | 35  0.01434  5.10066e+00 | 36 -0.00039  7.27951e+00
 37  0.00090  6.59432e+00 | 38  0.00584  7.79056e+00 | 39  0.00086  7.75000e+00
 40  0.01884  1.06899e+01 | 41  0.00520  7.26031e+00 | 42  0.00630  7.25325e+00
 43 -0.00537  3.35608e+00 | 44 -0.01602  2.27346e+00 | 45  0.00050  4.49398e+00
 46 -0.00576  3.20243e+00 | 47  0.00118  5.29509e+00 | 48  0.00573  6.52436e+00
 49 -0.00731  5.65106e+00 | 50 -0.00415  8.81604e+00 | 51 -0.00448  6.89796e+00
 52 -0.00777  6.08194e+00 | 53 -0.01022  3.39168e+00 | 54  0.00299  7.43324e+00
 55 -0.00638  3.97646e+00 | 56 -0.00075  8.11153e+00 | 57  0.00700  5.79961e+00
 58 -0.00814  3.52236e+00 | 59  0.00122  4.83239e+00 | 60  0.00701  1.06228e+01
 61  0.02336  1.33490e+01 | 62  0.03178  1.57773e+01 | 63 -0.00832  3.14568e+00
 64 -0.00552  5.41447e+00 | 65 -0.00719  5.36122e+00 | 66 -0.03734  1.34560e+00
 67 -0.02018 -1.15332e-01 | 68 -0.01721 -7.96363e-01 | 69  0.01182  3.78584e+00
 70  0.01149  3.76502e+00 | 71  0.01310  3.84421e+00 | 72 -0.01593 -4.72787e+00
 73  0.01660 -1.15613e+00 | 74  0.03333  3.84117e+00 | 75 -0.02177 -4.48673e+00
 76  0.00653 -5.13701e+00 | 77 -0.02423 -5.90680e+00 | 78 -0.04288 -1.29089e+01
 79  0.00163 -7.17358e+00 | 80  0.00574 -8.13965e+00 | 81  0.00190 -6.58672e+00
 82  0.02388 -3.52390e+00 | 83  0.00309 -8.52330e+00 | 84  0.03480 -6.43222e+00
 85 -0.05690 -1.51197e+01 | 86 -0.03212 -1.61010e+01 | 87  0.01127 -8.44371e+00
 88 -0.00885 -1.07561e+01 | 89  0.03329 -1.15286e+01 | 90 -0.04239 -1.37800e+01
 91  0.03150 -5.66794e+00 | 92  0.00978 -1.13289e+01 | 93 -0.00300 -1.53942e+01
 94 -0.00326 -1.03190e+01 | 95  0.00073 -9.97679e+00 | 96  0.00192 -8.46755e+00
 97 -0.03971  2.48587e+01 | 98 -0.41581  7.33052e+00 | 99 -0.28600  1.18228e+00
100 -0.25275  7.05706e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.8957817e+02; maximum gradient component mag 1.5245e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62495  1.52447e+02 |  2  0.00074 -1.62092e-01 |  3  0.00045 -4.00412e-01
  4  0.00011 -6.95565e-01 |  5 -0.00026 -9.77174e-01 |  6 -0.00057 -1.12315e+00
  7 -0.00074 -9.79486e-01 |  8 -0.00070 -4.25374e-01 |  9 -0.00047  5.34257e-01
 10 -0.00017  1.70361e+00 | 11  0.00066  2.84299e+00 | 12  0.00121  3.64075e+00
 13 -0.00038  4.03798e+00 | 14 -0.00061  4.51160e+00 | 15  0.00292  5.34633e+00
 16  0.00068  5.96149e+00 | 17  0.00542  7.14965e+00 | 18  0.00676  8.03057e+00
 19  0.01019  8.58292e+00 | 20 -0.00427  6.60599e+00 | 21  0.00810  9.17237e+00
 22  0.00276  8.88061e+00 | 23  0.00235  8.54718e+00 | 24  0.00276  9.31203e+00
 25  0.00265  9.85676e+00 | 26  0.00126  9.78329e+00 | 27  0.00385  1.01337e+01
 28  0.00466  1.03642e+01 | 29 -0.00518  1.01822e+01 | 30 -0.00960  8.90000e+00
 31 -0.00272  1.00455e+01 | 32 -0.00255  1.00630e+01 | 33 -0.00081  1.09807e+01
 34  0.00828  1.18806e+01 | 35  0.01564  1.14049e+01 | 36 -0.00055  1.09199e+01
 37  0.00104  1.06050e+01 | 38  0.00604  1.14530e+01 | 39  0.00060  1.09881e+01
 40  0.01890  1.37938e+01 | 41  0.00559  1.13733e+01 | 42  0.00687  1.13947e+01
 43 -0.00459  8.87539e+00 | 44 -0.01570  7.60230e+00 | 45  0.00062  9.34882e+00
 46 -0.00479  9.04157e+00 | 47  0.00208  1.03469e+01 | 48  0.00670  1.12785e+01
 49 -0.00716  9.69542e+00 | 50 -0.00509  1.10411e+01 | 51 -0.00423  1.08350e+01
 52 -0.00756  1.01143e+01 | 53 -0.00940  8.87112e+00 | 54  0.00367  1.15339e+01
 55 -0.00620  8.88787e+00 | 56 -0.00055  1.16937e+01 | 57  0.00849  1.14370e+01
 58 -0.00752  8.80508e+00 | 59  0.00207  9.70227e+00 | 60  0.00688  1.29021e+01
 61  0.02339  1.44517e+01 | 62  0.03228  1.61636e+01 | 63 -0.00830  7.21503e+00
 64 -0.00512  9.26630e+00 | 65 -0.00701  9.22829e+00 | 66 -0.03692  7.32844e+00
 67 -0.01969  6.98090e+00 | 68 -0.01640  7.68630e+00 | 69  0.01124 -7.08375e+00
 70  0.01233  5.50010e+00 | 71  0.01236 -1.09128e+01 | 72 -0.01515 -6.36602e-01
 73  0.01553 -2.60288e+01 | 74  0.03343 -2.04646e+01 | 75 -0.02245 -8.60323e+00
 76  0.00694 -1.31959e+01 | 77 -0.02489 -9.90242e+00 | 78 -0.04182 -6.14072e+00
 79  0.00059 -2.59985e+01 | 80  0.00614 -1.71230e+01 | 81  0.00098 -1.90337e+01
 82  0.02375 -2.59771e+01 | 83  0.00222 -1.80887e+01 | 84  0.03458 -3.32400e+01
 85 -0.05742 -8.86184e+00 | 86 -0.03104 -5.27328e+00 | 87  0.01041 -1.32950e+01
 88 -0.00826 -6.07649e+00 | 89  0.03226 -1.58646e+01 | 90 -0.04176 -3.32427e+00
 91  0.03010 -4.00741e+00 | 92  0.00946 -5.13030e+00 | 93 -0.00516 -1.00128e+01
 94 -0.00226 -2.12360e+00 | 95  0.00042 -1.35636e+00 | 96  0.00099 -7.14533e-01
 97 -0.05700 -6.21606e-01 | 98 -0.42504  1.63317e+01 | 99 -0.30951  2.71184e+01
100 -0.26908 -3.56429e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.8937671e+02; maximum gradient component mag 6.3171e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62498  6.31707e+01 |  2  0.00068 -2.95593e-01 |  3  0.00039 -6.53132e-01
  4  0.00005 -1.06365e+00 |  5 -0.00029 -1.45081e+00 |  6 -0.00056 -1.70030e+00
  7 -0.00068 -1.69262e+00 |  8 -0.00063 -1.37205e+00 |  9 -0.00046 -8.14000e-01
 10 -0.00031 -2.27315e-01 | 11  0.00033  1.99835e-01 | 12  0.00079  3.74675e-01
 13 -0.00077  4.26152e-01 | 14 -0.00093  5.42526e-01 | 15  0.00273  8.17499e-01
 16  0.00039  9.58111e-01 | 17  0.00509  1.24612e+00 | 18  0.00637  1.58034e+00
 19  0.00988  1.75267e+00 | 20 -0.00459  1.17552e+00 | 21  0.00761  1.75781e+00
 22  0.00227  1.61918e+00 | 23  0.00183  1.46201e+00 | 24  0.00206  1.58811e+00
 25  0.00180  1.62648e+00 | 26  0.00050  1.61781e+00 | 27  0.00350  2.11584e+00
 28  0.00446  2.27296e+00 | 29 -0.00674  7.72642e-01 | 30 -0.01037  1.31186e+00
 31 -0.00324  1.78199e+00 | 32 -0.00310  1.69739e+00 | 33 -0.00182  1.55780e+00
 34  0.00771  2.20928e+00 | 35  0.01665  3.79385e+00 | 36 -0.00152  1.46154e+00
 37  0.00043  1.69538e+00 | 38  0.00565  2.24252e+00 | 39 -0.00030  1.70472e+00
 40  0.01809  2.11257e+00 | 41  0.00569  2.91679e+00 | 42  0.00690  2.65467e+00
 43 -0.00380  3.08546e+00 | 44 -0.01599  1.09465e+00 | 45 -0.00023 -1.72522e-01
