
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9533252e+02; maximum gradient component mag -8.4559e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 31  0.00850  2.02373e+01 | 32  0.00056  7.74390e+00 | 33 -0.01228 -9.06102e+00
 34 -0.01491 -4.55749e+00 | 35  0.00827  1.68265e+01 | 36  0.01459  3.54822e+01
 37 -0.00273  1.36030e+01 | 38  0.00431  2.76581e+01 | 39  0.01378  4.47271e+01
 40  0.01002  4.41041e+01 | 41  0.00910  3.78896e+01 | 42  0.00962  4.00486e+01
 43  0.01151  5.19051e+01 | 44  0.00406  5.42059e+01 | 45  0.00692  7.69701e+01
 46  0.00719  4.61077e+01 | 47  0.01424  4.35759e+01 | 48  0.00013  4.03448e+01
 49  0.00143  6.61803e+01 | 50  0.00098  7.18081e+01 | 51 -0.00937  4.93482e+01
 52 -0.00992  4.18727e+01 | 53 -0.00984  3.96544e+01 | 54 -0.00817  4.10985e+01
 55 -0.01086  5.78851e+01 | 56 -0.00229  4.35460e+01 | 57 -0.00927  5.10772e+01
 58 -0.00123  7.61995e+01 | 59 -0.02219  6.38833e+01 | 60 -0.02949  5.91051e+01
 61 -0.02537  7.25911e+01 | 62 -0.00431  1.00105e+02 | 63 -0.00073  4.61777e+01
 64 -0.00980  1.13521e+02 | 65 -0.00059  1.08332e+02 | 66 -0.01325  7.63389e+01
 67 -0.00067  4.65678e+01 | 68  0.00275 -1.25327e+02 | 69  0.01017 -4.72248e+02
 70 -0.00243 -6.30684e+01 | 71 -0.00640  1.98842e+02 | 72 -0.01301  1.93154e+02
 73  0.00065 -2.19188e+02 | 74 -0.00796 -8.69146e-01 | 75  0.00615 -4.62431e+02
 76  0.00607 -4.60745e+02 | 77 -0.00556  1.13500e+02 | 78 -0.01581  1.30926e+02
 79 -0.01242  3.46458e+02 | 80  0.01060 -5.34147e+02 | 81 -0.00885  6.35050e+01
 82 -0.00394 -2.32546e+02 | 83 -0.00652  5.90534e+01 | 84 -0.00318 -1.84640e+02
 85 -0.00704  3.82008e+02 | 86  0.00234 -1.34515e+02 | 87  0.00438 -1.18771e+02
 88  0.01141 -1.60577e+02 | 89  0.00466 -3.86987e+01 | 90 -0.00128  4.37666e+01
 91  0.01441 -3.29694e+02 | 92  0.01933 -1.59569e+02 | 93  0.00063  1.41858e+02
 94 -0.01001 -4.47885e+01 | 95 -0.00625 -4.74952e+01 | 96 -0.00415 -4.45421e+01
 97 -0.03115  8.58358e+01 | 98 -0.28948 -3.76538e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.6881432e+02; maximum gradient component mag 1.3907e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64447  1.39069e+03 |  2  0.00058 -4.57131e+01 |  3  0.00071 -4.52797e+01
  4  0.00013 -4.70845e+01 |  5  0.00095 -4.48383e+01 |  6  0.00162 -4.28119e+01
  7  0.00214 -4.14009e+01 |  8  0.00270 -3.97183e+01 |  9  0.00338 -3.85528e+01
 10  0.00343 -3.62419e+01 | 11  0.00345 -3.50875e+01 | 12  0.00345 -3.13077e+01
 13  0.00422 -2.68050e+01 | 14  0.00539 -2.12785e+01 | 15  0.00611 -1.66357e+01
 16  0.00602 -1.42658e+01 | 17  0.00516 -1.81565e+01 | 18  0.00400 -2.46875e+01
 19  0.00638 -1.16744e+01 | 20  0.01035 -1.54287e+01 | 21  0.00568 -1.25962e+01
 22  0.00607 -1.13118e+01 | 23  0.00638 -1.06310e+01 | 24  0.00747 -8.73661e+00
 25  0.00777 -4.04405e+00 | 26  0.00768 -7.95779e-01 | 27  0.00972  2.64217e+00
 28  0.00217 -1.39821e+00 | 29  0.00117 -2.27067e+00 | 30  0.02150  5.82657e+00
 31  0.01273  9.93378e+00 | 32  0.00780  6.12852e+00 | 33 -0.00135 -4.54898e-01
 34 -0.00499  2.73042e+00 | 35  0.01023  2.27758e+00 | 36  0.00862  4.10029e+00
 37 -0.00218  1.88906e+00 | 38  0.00062  5.08540e+00 | 39  0.00479  6.59149e+00
 40  0.00126  5.98429e+00 | 41  0.00199  8.43687e+00 | 42  0.00166  9.02318e+00
 43 -0.00004  9.86238e+00 | 44 -0.00812  9.77204e+00 | 45 -0.01390  9.68058e-01
 46 -0.00116  1.07596e+01 | 47  0.00770  1.12059e+01 | 48 -0.00426  1.44200e+01
 49 -0.01323  7.38598e+00 | 50 -0.00739  2.85587e+01 | 51 -0.01488  1.65631e+01
 52 -0.01005  2.33586e+01 | 53 -0.00912  2.23591e+01 | 54 -0.00951  1.58038e+01
 55 -0.01368  2.59980e+01 | 56 -0.00533  4.95994e+00 | 57 -0.00981  2.06647e+01
 58 -0.00531  2.84576e+01 | 59 -0.02465  2.88159e+01 | 60 -0.03341  1.94948e+01
 61 -0.02851  3.06258e+01 | 62 -0.01114  2.46345e+01 | 63  0.00506  3.48658e+01
 64 -0.00969  6.26940e+01 | 65 -0.00553  7.47927e+00 | 66 -0.01058  3.52603e+01
 67  0.00566  7.61473e+01 | 68  0.01338  3.63784e+01 | 69  0.02833  2.44803e+01
 70 -0.00046 -1.13399e+01 | 71 -0.01206  6.30565e+01 | 72 -0.02495  3.86105e+01
 73  0.00727 -8.55226e+00 | 74 -0.01099  3.81295e+00 | 75  0.01843 -1.79617e+01
 76  0.02135 -5.89335e+00 | 77 -0.01214  1.96571e+01 | 78 -0.02096  1.02637e+02
 79 -0.02885  9.51300e+01 | 80  0.02884  1.47782e+01 | 81 -0.01398  3.38921e+01
 82  0.00253 -5.20169e+01 | 83 -0.01265 -8.09626e+00 | 84  0.00434 -2.27499e+00
 85 -0.02804  4.52075e+01 | 86  0.00840 -1.53385e+01 | 87  0.00775 -2.49545e+01
 88  0.01763 -5.21858e+01 | 89  0.00597 -5.92738e+01 | 90 -0.00643 -3.79944e+01
 91  0.03050 -4.13210e+01 | 92  0.02904 -6.45887e+01 | 93 -0.00746 -1.41803e+01
 94 -0.00487 -4.67358e+01 | 95  0.00137 -4.50718e+01 | 96  0.00104 -4.58604e+01
 97 -0.02984  1.32394e+02 | 98 -0.28535 -4.39743e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.6686977e+02; maximum gradient component mag 2.0496e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64434  2.04963e+03 |  2  0.00182 -6.43015e+01 |  3  0.00233 -6.31150e+01
  4  0.00427 -6.07694e+01 |  5  0.00471 -5.88583e+01 |  6  0.00485 -5.73692e+01
  7  0.00555 -5.52975e+01 |  8  0.00552 -5.41318e+01 |  9  0.00576 -5.31906e+01
 10  0.00211 -5.65701e+01 | 11 -0.00037 -5.92172e+01 | 12  0.00265 -4.96519e+01
 13  0.00537 -4.08698e+01 | 14  0.00443 -3.84620e+01 | 15  0.00326 -3.67551e+01
 16  0.00421 -3.16275e+01 | 17  0.00733 -2.65479e+01 | 18  0.01189 -2.06625e+01
 19  0.00577 -2.46739e+01 | 20  0.01047 -2.61610e+01 | 21  0.00816 -1.79225e+01
 22  0.00790 -1.67897e+01 | 23  0.00671 -1.91949e+01 | 24  0.00592 -2.01981e+01
 25  0.00532 -1.65063e+01 | 26  0.00528 -1.22158e+01 | 27  0.00745 -7.01167e+00
 28 -0.00001 -1.15957e+01 | 29 -0.00004 -9.39893e+00 | 30  0.01769 -1.45268e+00
 31  0.00700 -3.25725e+00 | 32  0.00311 -4.80232e+00 | 33 -0.00139 -8.29646e-01
 34 -0.00631 -9.06251e-01 | 35  0.00632 -2.85815e+00 | 36  0.00793  9.69675e+00
 37 -0.00076  1.00809e+01 | 38  0.00029  1.08742e+01 | 39  0.00299  1.11629e+01
 40 -0.00037  1.07614e+01 | 41 -0.00014  1.30438e+01 | 42 -0.00166  1.05880e+01
 43 -0.00428  8.49756e+00 | 44 -0.01114  9.38855e+00 | 45 -0.01215  1.68683e+01
 46 -0.00178  2.44582e+01 | 47  0.00787  3.41024e+01 | 48 -0.00063  4.31092e+01
 49 -0.01086  2.79695e+01 | 50 -0.00776  4.38855e+01 | 51 -0.01456  3.08666e+01
 52 -0.01200  3.28365e+01 | 53 -0.01098  3.37770e+01 | 54 -0.00647  4.76782e+01
 55 -0.01252  4.98913e+01 | 56  0.00247  6.42335e+01 | 57 -0.00610  5.82218e+01
 58 -0.00641  5.00555e+01 | 59 -0.02319  4.86417e+01 | 60 -0.03062  4.28636e+01
 61 -0.02689  5.21822e+01 | 62 -0.00983  5.62593e+01 | 63  0.00669  8.23329e+01
 64 -0.01431  5.79749e+01 | 65 -0.00100  6.92825e+01 | 66 -0.01009  6.08861e+01
 67  0.00312  6.71242e+01 | 68  0.01338  6.42818e+01 | 69  0.02826  6.96910e+01
 70  0.00194  4.60808e+01 | 71 -0.01308  4.96151e+01 | 72 -0.02444  4.37553e+01
 73  0.00872  4.27521e+01 | 74 -0.00940  3.27888e+01 | 75  0.01975  3.74233e+01
 76  0.02226  3.87126e+01 | 77 -0.01199  1.77094e+01 | 78 -0.02607  2.60313e+01
 79 -0.03259  2.47215e+01 | 80  0.02898  2.96022e+01 | 81 -0.01590 -3.07308e+00
 82  0.00513 -7.01833e+00 | 83 -0.01273 -1.77072e+01 | 84  0.00434 -1.31007e+01
 85 -0.03099 -1.45789e+01 | 86  0.00862 -2.91385e+01 | 87  0.00785 -3.71510e+01
 88  0.01941 -3.96608e+01 | 89  0.00717 -5.73218e+01 | 90 -0.00624 -5.72040e+01
 91  0.03041 -6.75195e+01 | 92  0.03105 -5.99478e+01 | 93 -0.00993 -6.25386e+01
 94 -0.00553 -6.85637e+01 | 95  0.00108 -6.67229e+01 | 96  0.00103 -6.70957e+01
 97 -0.03299  1.48936e+02 | 98 -0.28688 -3.18966e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 5.6618e+02; maximum gradient component mag 2.0727e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64373  2.07274e+03 |  2  0.00334 -6.21590e+01 |  3  0.00324 -6.18722e+01
  4  0.00362 -6.19310e+01 |  5  0.00306 -6.15675e+01 |  6  0.00321 -5.99902e+01
  7  0.00401 -5.77047e+01 |  8  0.00532 -5.42636e+01 |  9  0.00746 -5.00244e+01
 10  0.00556 -5.02816e+01 | 11  0.00322 -5.24466e+01 | 12  0.00459 -4.54281e+01
 13  0.00682 -3.71867e+01 | 14  0.00291 -4.02564e+01 | 15  0.00236 -3.72260e+01
 16  0.00509 -2.82963e+01 | 17  0.00653 -2.64917e+01 | 18  0.00905 -2.46935e+01
 19  0.00572 -2.28074e+01 | 20  0.01132 -2.17688e+01 | 21  0.00692 -1.81127e+01
 22  0.00659 -1.69423e+01 | 23  0.00590 -1.82937e+01 | 24  0.00674 -1.54961e+01
 25  0.00556 -1.29139e+01 | 26  0.00385 -1.23457e+01 | 27  0.00374 -1.25531e+01
 28  0.00028 -7.42455e+00 | 29 -0.00071 -7.51712e+00 | 30  0.01467 -5.17612e+00
 31  0.00637 -5.98931e-01 | 32  0.00376  8.27811e-01 | 33 -0.00352 -2.70084e+00
 34 -0.00764 -8.92329e-01 | 35  0.00507 -1.89193e+00 | 36  0.00722  1.23609e+01
 37 -0.00132  1.24841e+01 | 38  0.00039  1.52614e+01 | 39  0.00232  1.34440e+01
 40 -0.00095  1.31452e+01 | 41 -0.00143  1.30192e+01 | 42 -0.00175  1.37248e+01
 43 -0.00478  1.04809e+01 | 44 -0.01012  1.58929e+01 | 45 -0.01260  1.85861e+01
 46 -0.00117  2.97871e+01 | 47  0.00683  3.28470e+01 | 48 -0.00539  2.85131e+01
 49 -0.00981  3.28606e+01 | 50 -0.01077  3.38103e+01 | 51 -0.01314  3.63781e+01
 52 -0.01052  3.77908e+01 | 53 -0.00807  4.36581e+01 | 54 -0.00467  5.35932e+01
 55 -0.01111  5.38743e+01 | 56  0.00307  6.41900e+01 | 57 -0.00505  5.99598e+01
 58 -0.00364  5.93058e+01 | 59 -0.02241  4.90838e+01 | 60 -0.02979  4.35862e+01
 61 -0.02664  5.03218e+01 | 62 -0.00807  6.20931e+01 | 63  0.00763  8.38512e+01
 64 -0.01419  5.47477e+01 | 65  0.00077  7.91608e+01 | 66 -0.00926  6.37251e+01
 67  0.00342  6.38188e+01 | 68  0.01382  6.28613e+01 | 69  0.02851  6.50227e+01
 70  0.00287  5.52832e+01 | 71 -0.01300  4.41844e+01 | 72 -0.02423  4.12050e+01
 73  0.00914  4.51540e+01 | 74 -0.00880  3.67611e+01 | 75  0.02011  3.82302e+01
 76  0.02251  3.71118e+01 | 77 -0.01173  1.65981e+01 | 78 -0.02660  1.44327e+01
 79 -0.03357  3.82517e+00 | 80  0.02896  1.90281e+01 | 81 -0.01603 -9.49081e+00
 82  0.00551 -5.66279e+00 | 83 -0.01265 -2.03949e+01 | 84  0.00452 -1.60398e+01
 85 -0.03202 -3.28673e+01 | 86  0.00902 -2.90879e+01 | 87  0.00794 -4.05431e+01
 88  0.01975 -4.04355e+01 | 89  0.00757 -5.49021e+01 | 90 -0.00593 -5.75641e+01
 91  0.03087 -6.23280e+01 | 92  0.03194 -5.09689e+01 | 93 -0.01039 -6.93862e+01
 94 -0.00897 -7.50835e+01 | 95  0.00091 -6.73899e+01 | 96  0.00186 -6.62568e+01
 97 -0.03504  1.35695e+02 | 98 -0.28722  6.86924e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6617667e+02; maximum gradient component mag 2.0727e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64373  2.07274e+03 |  2  0.00333 -6.26682e+01 |  3  0.00323 -6.23813e+01
  4  0.00361 -6.24402e+01 |  5  0.00305 -6.20767e+01 |  6  0.00321 -6.04993e+01
  7  0.00400 -5.82138e+01 |  8  0.00531 -5.47727e+01 |  9  0.00745 -5.05335e+01
 10  0.00555 -5.07907e+01 | 11  0.00321 -5.29558e+01 | 12  0.00458 -4.59372e+01
 13  0.00681 -3.76958e+01 | 14  0.00290 -4.07655e+01 | 15  0.00235 -3.77351e+01
 16  0.00508 -2.88054e+01 | 17  0.00652 -2.70009e+01 | 18  0.00904 -2.52026e+01
 19  0.00571 -2.33165e+01 | 20  0.01131 -2.22779e+01 | 21  0.00691 -1.86219e+01
 22  0.00658 -1.74514e+01 | 23  0.00589 -1.88029e+01 | 24  0.00673 -1.60052e+01
 25  0.00555 -1.34231e+01 | 26  0.00384 -1.28548e+01 | 27  0.00373 -1.30623e+01
 28  0.00027 -7.93371e+00 | 29 -0.00072 -8.02628e+00 | 30  0.01466 -5.68515e+00
 31  0.00636 -1.10807e+00 | 32  0.00375  3.18660e-01 | 33 -0.00353 -3.20999e+00
 34 -0.00765 -1.40145e+00 | 35  0.00506 -2.40107e+00 | 36  0.00721  1.18518e+01
 37 -0.00133  1.19749e+01 | 38  0.00038  1.47522e+01 | 39  0.00231  1.29348e+01
 40 -0.00096  1.26361e+01 | 41 -0.00144  1.25100e+01 | 42 -0.00176  1.32156e+01
 43 -0.00478  9.97172e+00 | 44 -0.01012  1.53838e+01 | 45 -0.01261  1.80771e+01
 46 -0.00118  2.92780e+01 | 47  0.00682  3.23379e+01 | 48 -0.00540  2.80039e+01
 49 -0.00982  3.23515e+01 | 50 -0.01078  3.33012e+01 | 51 -0.01315  3.58691e+01
 52 -0.01053  3.72817e+01 | 53 -0.00808  4.31489e+01 | 54 -0.00468  5.30841e+01
 55 -0.01112  5.33652e+01 | 56  0.00306  6.36808e+01 | 57 -0.00506  5.94506e+01
 58 -0.00365  5.87966e+01 | 59 -0.02242  4.85749e+01 | 60 -0.02980  4.30776e+01
 61 -0.02665  4.98131e+01 | 62 -0.00808  6.15839e+01 | 63  0.00762  8.33421e+01
 64 -0.01420  5.42386e+01 | 65  0.00076  7.86517e+01 | 66 -0.00927  6.32160e+01
 67  0.00341  6.33096e+01 | 68  0.01381  6.23522e+01 | 69  0.02850  6.45141e+01
 70  0.00286  5.47740e+01 | 71 -0.01301  4.36754e+01 | 72 -0.02424  4.06962e+01
 73  0.00913  4.46449e+01 | 74 -0.00881  3.62520e+01 | 75  0.02010  3.77213e+01
 76  0.02250  3.66029e+01 | 77 -0.01174  1.60890e+01 | 78 -0.02661  1.39239e+01
 79 -0.03358  3.31672e+00 | 80  0.02895  1.85195e+01 | 81 -0.01604 -9.99980e+00
 82  0.00550 -6.17194e+00 | 83 -0.01266 -2.09040e+01 | 84  0.00451 -1.65490e+01
 85 -0.03203 -3.33758e+01 | 86  0.00901 -2.95970e+01 | 87  0.00793 -4.10523e+01
 88  0.01974 -4.09445e+01 | 89  0.00756 -5.54112e+01 | 90 -0.00594 -5.80733e+01
 91  0.03086 -6.28366e+01 | 92  0.03193 -5.14775e+01 | 93 -0.01040 -6.98953e+01
 94 -0.00898 -7.55926e+01 | 95  0.00090 -6.78991e+01 | 96  0.00185 -6.67660e+01
 97 -0.03504  1.35695e+02 | 98 -0.41581 -9.57480e+01 | 99 -0.28722  6.86924e-01
100 -0.25275  6.89238e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 30; phase 3
Function value 5.6038222e+02; maximum gradient component mag -5.7223e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63623 -5.72226e+02 |  2  0.00024  1.81771e+01 |  3  0.00036  1.80775e+01
  4  0.00130  1.79902e+01 |  5  0.00105  1.78580e+01 |  6  0.00080  1.75896e+01
  7  0.00086  1.72189e+01 |  8  0.00079  1.66897e+01 |  9  0.00127  1.60093e+01
 10  0.00077  1.58315e+01 | 11  0.00134  1.58683e+01 | 12 -0.00050  1.47643e+01
 13 -0.00192  1.33888e+01 | 14 -0.00234  1.35671e+01 | 15 -0.00318  1.28754e+01
 16 -0.00420  1.12268e+01 | 17 -0.00170  1.05681e+01 | 18  0.00210  9.87639e+00
 19 -0.00307  9.53110e+00 | 20  0.00410  8.92250e+00 | 21 -0.00242  8.48421e+00
 22 -0.00115  7.41390e+00 | 23 -0.00130  7.49004e+00 | 24 -0.00008  6.48147e+00
 25 -0.00185  5.61123e+00 | 26 -0.00283  5.06405e+00 | 27 -0.00065  4.45432e+00
 28 -0.00835  3.29658e+00 | 29 -0.00825  2.69823e+00 | 30  0.01770  1.05366e-01
 31  0.00379 -2.90612e-01 | 32  0.00034 -1.45836e+00 | 33 -0.00759 -7.21478e-01
 34 -0.01421 -1.21418e+00 | 35  0.00897 -3.27644e+00 | 36  0.00977 -6.60028e+00
 37 -0.00551 -6.80019e+00 | 38 -0.00205 -8.65176e+00 | 39  0.00660 -9.67818e+00
 40 -0.00059 -9.53860e+00 | 41  0.00498 -9.59203e+00 | 42  0.00705 -1.11429e+01
 43  0.00492 -1.08309e+01 | 44 -0.01062 -1.13550e+01 | 45 -0.01643 -1.15497e+01
 46  0.00481 -1.59233e+01 | 47  0.03242 -2.01992e+01 | 48 -0.00006 -1.71315e+01
 49 -0.00936 -1.72543e+01 | 50 -0.01045 -1.74447e+01 | 51 -0.01324 -1.65014e+01
 52 -0.00518 -1.91604e+01 | 53 -0.00138 -2.15679e+01 | 54  0.00118 -2.50210e+01
 55 -0.01434 -2.27905e+01 | 56  0.02172 -2.80780e+01 | 57  0.00040 -2.64868e+01
 58  0.00828 -2.72260e+01 | 59 -0.02505 -1.98466e+01 | 60 -0.03326 -1.61082e+01
 61 -0.03111 -1.62747e+01 | 62 -0.00191 -2.40069e+01 | 63  0.01444 -3.68996e+01
 64 -0.01229 -1.81248e+01 | 65  0.00356 -2.29756e+01 | 66 -0.00682 -8.95007e+00
 67  0.00834  1.63501e-01 | 68  0.02038  7.03235e+00 | 69  0.02688 -1.86491e+02
 70  0.00723 -1.23242e+00 | 71 -0.01022  4.38803e+01 | 72 -0.02227  2.24532e+01
 73  0.01061 -1.29361e+01 | 74 -0.00581  1.58831e+01 | 75  0.02116 -3.94800e+01
 76  0.02454 -5.36245e+01 | 77 -0.00994  3.35589e+01 | 78 -0.02513  2.31692e+01
 79 -0.03360  2.83168e+01 | 80  0.03354  1.45837e+01 | 81 -0.01496  2.13560e+01
 82  0.00889  1.27103e+01 | 83 -0.01133  2.44529e+01 | 84  0.00773  1.86967e+01
 85 -0.03211  1.84474e+01 | 86  0.01226  1.74483e+01 | 87  0.00935  2.85162e+01
 88  0.02281  2.02645e+01 | 89  0.00817  1.90029e+01 | 90 -0.00384  1.88953e+01
 91  0.03085  2.41572e+01 | 92  0.03243  2.20582e+01 | 93 -0.01233  2.07973e+01
 94 -0.00368  2.16786e+01 | 95 -0.00019  1.90954e+01 | 96 -0.00027  1.88734e+01
 97 -0.08947 -9.30802e+01 | 98 -0.44569  1.53633e+02 | 99 -0.32081 -1.04846e+01
100 -0.27027  1.60956e+01 |
100 variables; iteration 40; function evaluation 56; phase 3
Function value 5.5951732e+02; maximum gradient component mag -8.9655e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63672 -8.96553e+02 |  2  0.00102  2.97132e+01 |  3  0.00103  2.93457e+01
  4  0.00173  2.87726e+01 |  5  0.00132  2.82485e+01 |  6  0.00113  2.78878e+01
  7  0.00133  2.75241e+01 |  8  0.00160  2.72478e+01 |  9  0.00250  2.68681e+01
 10  0.00141  2.55177e+01 | 11  0.00087  2.35567e+01 | 12 -0.00005  2.34275e+01
 13 -0.00044  2.31685e+01 | 14 -0.00213  2.10484e+01 | 15 -0.00301  1.98787e+01
 16 -0.00296  1.94153e+01 | 17 -0.00093  1.74693e+01 | 18  0.00229  1.53514e+01
 19 -0.00207  1.63905e+01 | 20  0.00407  1.35938e+01 | 21 -0.00139  1.45513e+01
 22 -0.00063  1.24154e+01 | 23 -0.00086  1.25021e+01 | 24  0.00023  1.08496e+01
 25 -0.00123  1.02197e+01 | 26 -0.00235  9.27513e+00 | 27 -0.00089  7.16864e+00
 28 -0.00686  8.98298e+00 | 29 -0.00677  7.98563e+00 | 30  0.01518 -4.52055e+00
 31  0.00383  2.76550e-01 | 32  0.00088  2.23613e-01 | 33 -0.00667  2.44410e+00
 34 -0.01234  3.99531e+00 | 35  0.00731 -7.75081e+00 | 36  0.00922 -1.01975e+01
 37 -0.00373 -4.64396e+00 | 38 -0.00092 -8.29185e+00 | 39  0.00635 -1.30063e+01
 40 -0.00068 -1.19358e+01 | 41  0.00413 -1.47276e+01 | 42  0.00586 -1.67050e+01
