# SS v3.30.15.03 data file for BOC written by ratpackMSE Version   1.0 Mon Aug 28 13:43:54 2023
# Model dimensions
1950 #_StartYr
2013 #_EndYr
1 #_Nseas
12 #_months/season (currently fixed at 12)
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
 2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
21 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
 1 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
 1  -1  1  1  0  FLEET1 # 1 in metier TrawlSouth
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1974   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     2     2     0     5     6     5     4     6     6     3     3     1     1     1     2     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1975   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     1     1     0     2     0     0     3     1     3     0     1     4     3    12     4     2     3     3     3     3     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1976   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     0     2     3     2     2     1     6     3     4     9     4     2     3     1     2     2     1     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1977   7   1   0   2   50     0     0     0     0     0     0     0     0     0     1     0     0     0     1     0     1     2     4     4     1     2     5     1     4     3     2     1     6     1     2     4     3     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1978   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     1     3     1     1     4     2     4     2     3     1     4     6     2     4     4     3     2     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1979   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     1     1     4     1     7     6     7     2     5     1     2     4     3     0     0     4     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1980   7   1   0   2   50     0     0     0     0     0     0     0     0     0     1     0     0     2     1     1     0     1     4     1     2     2     6     5     6     1     3     4     4     4     0     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1981   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     1     2     1     4     3     3     3     2     3     8     2     8     2     3     1     1     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1982   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     2     0     2     2     4     7     7     1     4     6     1     6     3     0     0     1     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1983   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     2     1     1     3     4     5     4     2     2     3     7     3     6     1     2     2     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1984   7   1   0   2   50     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     2     5     6     2     2     6     2     1     5     3     2     4     1     5     2     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1985   7   1   0   2   50     0     0     0     0     0     0     0     0     0     2     0     2     1     1     3     1     1     0     1     1     8     0     3     5     1     2     5     2     5     2     2     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1986   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     1     0     0     0     4     3     2     1     5     2     3     2     3     3     4     2     4     2     4     0     2     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1987   7   1   0   2   50     0     0     0     0     1     0     0     0     0     0     1     0     0     2     1     1     3     1     5     6     3     5     3     3     2     3     3     2     2     0     0     0     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1988   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     1     2     0     0     3     1     3     2     5     7     6     6     4     0     2     3     2     1     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1989   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     1     1     0     0     1     1     1     3     2     3     5     7     1     7     4     3     3     4     1     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1990   7   1   0   2   50     0     0     0     0     0     0     0     0     0     1     0     0     0     0     1     2     1     4     2     5     9     4     2     6     2     4     2     3     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1991   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     1     0     1     0     2     2     3     6     9     3     4     0     6     1     2     4     2     0     1     0     0     1     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1992   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     1     0     0     0     4     1     1     2     7     1     0     3     7     5     5     2     2     4     2     2     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1993   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     0     1     3     0     3     0     6     7     5     2     5     1     3     3     4     2     4     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1994   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     1     1     1     1     2     4     3     5     4     4     4     6     3     5     0     4     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1995   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     1     0     0     5     0     2     5     6     8     2     3     3     3     2     2     1     2     0     2     1     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1996   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     2     0     0     1     1     3     4     2     8     2     4     3     3     4     1     3     3     3     1     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1997   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     1     1     0     2     1     4     0     4    11     6     3     2     5     2     1     3     1     1     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1998   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     1     1     1     2     2     1     5     7     4     6     5     3     4     4     0     1     0     0     2     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
1999   7   1   0   2   50     0     0     0     0     0     0     0     0     1     0     0     1     1     1     2     0     1     4     1     7     4     3     7     1     5     2     2     3     2     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2000   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     0     1     2     6     2     3     3     3     5     3     3     3     5     5     1     1     1     0     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2001   7   1   0   2   50     0     0     0     0     0     1     0     0     0     0     0     3     0     0     1     0     2     4     6     3     3     6     5     5     3     2     1     2     0     1     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2002   7   1   0   2   50     0     0     0     0     0     0     1     0     0     0     1     1     2     1     2     3     3     5     3     4     2     4     2     4     2     4     2     0     2     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2003   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     1     1     2     4     5     1     4     6     7     3     2     5     0     1     3     2     1     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2004   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     1     1     3     1     1     3    10     7     5     4     3     0     2     2     3     1     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2005   7   1   0   2   50     0     0     0     0     0     0     1     1     0     1     0     1     1     1     0     2     1     7     6     2     8     4     5     4     1     1     2     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2006   7   1   0   2   50     0     0     0     0     0     0     0     1     0     1     0     1     3     3     0     1     2     5     5     2     7     7     2     3     4     2     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2007   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     2     0     3     3     2     6     5     3     2     5     3     5     5     3     2     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2008   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     2     0     0     1     1     4     5     5     5     0    10     2     5     2     3     2     2     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2009   7   1   0   2   50     0     0     0     0     0     0     0     0     1     0     0     0     1     2     2     6     5     6     1     3     7     5     2     1     2     2     2     0     0     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2010   7   1   0   2   50     0     0     0     0     0     0     1     0     0     0     0     0     0     0     3     3     1     2     6     8     5     6     8     2     2     0     2     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2011   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     1     1     2     0     1     0     5     2     3     4     5     6     2     4     9     1     1     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2012   7   1   0   2   50     0     0     0     0     0     0     0     0     0     0     0     0     2     0     0     1     3     4     6     6     2     6     4     4     2     4     1     0     3     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
2013   7   1   0   2   50     0     0     0     0     0     1     0     0     0     0     1     0     0     0     3     0     4     3     4     5     6     5     2     4     3     4     0     1     2     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 # terminator for Length composition
# Age composition
  22   #_N_age_bins
    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21
1   #_N_ageerror_definitions
   0.5   1.5   2.5   3.5   4.5   5.5   6.5   7.5   8.5   9.5  10.5  11.5  12.5  13.5  14.5  15.5  16.5  17.5  18.5  19.5  20.5  21.5
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.  
#_addtocomp:  after accumulation of tails; this value added to all bins  
#_males and females treated as combined gender below this bin number   
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation  
#_Comp_Error:  0=multinomial, 1=dirichlet  
#_Comp_Error2:  parm number  for dirichlet  
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001  
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize  
0 1e-007 1 0 0 0 1  # FLEET1 in metier TrawlSouth
2 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sex length distribution
# partition codes:  (0=combined; 1=discard; 2=retained)
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
1971   7   1   0   2   1  -1  -1   50     0     1     5     2     5     7     3     9     4     5     0     1     0     0     0     2     0     1     0     0     0     5     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1972   7   1   0   2   1  -1  -1   50     0     1     1     5     7     5     7     3     4     5     0     1     2     1     1     4     1     0     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1973   7   1   0   2   1  -1  -1   50     0     0     2     4     9     4     4     5     6     4     2     2     1     1     0     2     0     0     1     0     0     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1974   7   1   0   2   1  -1  -1   50     0     1     1     2     5     5     4     7     2     4     3     2     2     1     0     3     0     1     2     0     1     4     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1975   7   1   0   2   1  -1  -1   50     0     2     1     3     6     7     5     3     4     3     2     3     2     1     1     3     1     1     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1976   7   1   0   2   1  -1  -1   50     0     2     1     4     3     6     7     2     5     3     2     3     3     1     4     1     1     0     1     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1977   7   1   0   2   1  -1  -1   50     1     2     3    11     8     1     5     6     3     0     0     2     2     0     0     1     0     0     2     1     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1978   7   1   0   2   1  -1  -1   50     0     1     3     6    15     2     0     2     4     3     2     2     0     2     2     1     1     2     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1979   7   1   0   2   1  -1  -1   50     0     0     6     4     6     4     3     2     4     1     1     4     2     2     0     0     1     0     2     1     0     7     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1980   7   1   0   2   1  -1  -1   50     0     0     5     6     3    10     7     3     1     4     1     3     0     0     1     0     0     0     2     0     0     4     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1981   7   1   0   2   1  -1  -1   50     0     0     1     3     8     9     4     4     1     4     2     0     1     3     1     1     2     0     1     0     0     5     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1982   7   1   0   2   1  -1  -1   50     1     1     1     4     4     6     7     4     8     2     2     3     1     1     2     1     0     0     0     0     0     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1983   7   1   0   2   1  -1  -1   50     0     1     1     4     5     4     3     7     3     7     2     0     2     4     2     0     2     0     0     0     1     2     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1984   7   1   0   2   1  -1  -1   50     2     0     2     4     5     8     2     6     3     9     3     2     0     0     1     0     0     0     0     0     0     3     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1985   7   1   0   2   1  -1  -1   50     1     4     2     3    10     4     2     3     4     6     3     3     1     0     0     2     0     0     0     1     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1986   7   1   0   2   1  -1  -1   50     0     0    11     3     2     5     0     1     0     5     3     2     8     1     1     2     0     1     2     1     1     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1987   7   1   0   2   1  -1  -1   50     0     2     1    19     6     4     1     1     3     3     1     2     0     1     2     0     0     0     0     3     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
1988   7   1   0   2   1  -1  -1   50     0     2     2     4    21     2     4     0     1     3     3     1     1     3     2     0     0     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     #### AgeComp(f,s,t,it,a)
