
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0263220e+02; maximum gradient component mag 1.0678e+04
 46  0.00000 -6.84013e-01 | 47  0.00000  6.69627e+01 | 48  0.00000  7.81944e+01
 49  0.00000  8.03929e+01 | 50  0.00000  8.57159e+01 | 51  0.00000  7.41300e+01
 52  0.00000  7.08647e+01 | 53  0.00000  8.41468e+01 | 54  0.00000  7.05533e+01
 55  0.00000  7.45976e+01 | 56  0.00000  7.34945e+01 | 57  0.00000  1.00335e+02
 58  0.00000  1.04675e+02 | 59  0.00000  8.30558e+01 | 60  0.00000  2.26575e+01
 61  0.00000  3.62931e+01 | 62  0.00000  1.54529e+02 | 63  0.00000 -6.16000e-01
 64  0.00000  1.00249e+02 | 65  0.00000  2.63375e+02 | 66  0.00000  2.17078e+02
 67  0.00000 -1.40502e+02 | 68  0.00000 -3.91113e+02 | 69  0.00000 -8.08171e+02
 70  0.00000 -5.15616e+02 | 71  0.00000  2.17241e+02 | 72  0.00000 -5.23141e+02
 73  0.00000 -3.73642e+01 | 74  0.00000  4.91227e+01 | 75  0.00000  4.77969e+01
 76  0.00000  2.71747e+01 | 77  0.00000 -2.72282e+01 | 78  0.00000 -1.99865e+02
 79  0.00000 -1.05346e+02 | 80  0.00000  4.61398e+02 | 81  0.00000  8.69738e+01
 82  0.00000  2.06668e+02 | 83  0.00000 -2.84366e+02 | 84  0.00000  2.73457e+02
 85  0.00000  5.34869e+02 | 86  0.00000 -2.26934e+02 | 87  0.00000 -1.67098e+02
 88  0.00000 -6.94773e+02 | 89  0.00000 -1.32610e+03 | 90  0.00000  3.79382e+01
 91  0.00000  1.98199e+02 | 92  0.00000 -2.52523e+02 | 93  0.00000  1.60446e+02
 94  0.00000  2.18684e+01 | 95  0.00000  3.03350e+00 | 96  0.00000  2.66979e+00
 97 -0.03546  1.60564e+02 | 98 -0.31026  5.13191e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 5.7792691e+02; maximum gradient component mag 3.7813e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60524  3.78126e+02 |  2 -0.00265 -1.42505e+01 |  3 -0.00280 -1.42026e+01
  4 -0.00298 -1.41433e+01 |  5 -0.00319 -1.40693e+01 |  6 -0.00343 -1.39769e+01
  7 -0.00372 -1.38606e+01 |  8 -0.00409 -1.36993e+01 |  9 -0.00169 -1.46376e+01
 10 -0.00485 -1.32663e+01 | 11 -0.00531 -1.29522e+01 | 12 -0.00585 -1.25078e+01
 13 -0.00532 -1.28832e+01 | 14 -0.00749 -1.06782e+01 | 15 -0.00854 -9.31087e+00
 16 -0.00929 -8.29633e+00 | 17 -0.00872 -8.54647e+00 | 18 -0.00488 -1.08443e+01
 19 -0.00814 -7.81000e+00 | 20 -0.00666 -8.53576e+00 | 21 -0.00757 -7.01390e+00
 22 -0.00577 -6.10780e+00 | 23 -0.00501 -5.57467e+00 | 24 -0.00416 -4.56582e+00
 25 -0.00591 -2.15186e+00 | 26 -0.00603 -9.63490e-01 | 27 -0.00739  8.06016e-01
 28 -0.00661  1.43122e+00 | 29 -0.00034 -7.07737e-01 | 30 -0.00982  1.62946e+00
 31 -0.00589  1.63371e+00 | 32 -0.00204  1.05336e+00 | 33 -0.00329  3.21949e+00
 34  0.01774 -2.14323e-01 | 35 -0.00806  1.60415e+00 | 36 -0.00431  2.71330e+00
 37 -0.00103  3.28367e+00 | 38 -0.00364  3.24867e+00 | 39 -0.00900  4.67668e+00
 40  0.00699 -8.05744e-01 | 41  0.01192 -7.05850e+00 | 42  0.00238 -1.37204e+00
 43 -0.00305 -8.20620e-01 | 44 -0.00865  6.17458e-01 | 45 -0.01030 -8.43483e-01
 46  0.02522 -1.08620e+01 | 47 -0.00395 -3.50947e+00 | 48 -0.00750 -2.58399e+00
 49 -0.00767 -3.50785e+00 | 50 -0.00992 -4.01052e+00 | 51 -0.00552 -9.06282e+00
 52 -0.00239 -1.21391e+01 | 53 -0.00737 -9.89492e+00 | 54  0.00062 -9.51097e+00
 55 -0.00025 -6.51497e+00 | 56  0.00271 -9.02920e+00 | 57 -0.00420 -1.22974e+00
 58 -0.00125  6.65298e+00 | 59  0.00460  6.13195e+00 | 60  0.00919 -2.97011e+01
 61  0.00957 -1.98002e+01 | 62 -0.01460  1.05875e+01 | 63  0.01645 -3.07363e+01
 64  0.00273 -4.93509e+00 | 65 -0.01732  3.01554e+01 | 66 -0.01332 -1.07215e+01
 67  0.01152 -1.39385e+02 | 68  0.01679 -2.00367e+02 | 69  0.03627  4.51068e+01
 70  0.02098 -1.60293e+02 | 71 -0.00816  3.24361e+01 | 72  0.02240 -1.29501e+02
 73  0.00240  1.44311e+01 | 74 -0.00145  6.38087e+01 | 75  0.00224  1.26322e+02
 76  0.00116  1.03769e+02 | 77  0.00169  7.37347e+01 | 78  0.00732  9.86161e+00
 79  0.00707  1.27794e+02 | 80 -0.02388  1.72397e+02 | 81 -0.00350  7.20163e+01
 82 -0.00945  1.42611e+02 | 83  0.01377  1.84957e+02 | 84 -0.01313  1.28929e+02
 85 -0.02584  7.21259e+01 | 86  0.01195 -8.32283e+01 | 87  0.00916 -5.63390e+00
 88  0.03765 -2.02437e+02 | 89  0.06303  1.38675e+01 | 90  0.00231  3.71604e+01
 91 -0.00156 -3.47066e+01 | 92  0.02742 -9.89020e+01 | 93  0.00233 -1.79442e-01
 94 -0.00427 -5.25156e+00 | 95 -0.00222 -1.45798e+01 | 96 -0.00192 -1.44604e+01
 97 -0.04363  9.31743e+01 | 98 -0.31658 -9.98217e+00 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.6756121e+02; maximum gradient component mag 1.0287e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60575  1.02866e+03 |  2  0.00125 -2.37741e+01 |  3  0.00121 -2.27551e+01
  4  0.00108 -2.16456e+01 |  5  0.00087 -2.04366e+01 |  6  0.00056 -1.91098e+01
  7  0.00016 -1.76262e+01 |  8 -0.00038 -1.59516e+01 |  9  0.00323 -1.19243e+01
 10 -0.00135 -1.14002e+01 | 11 -0.00181 -8.42963e+00 | 12 -0.00234 -5.05973e+00
 13 -0.00090  1.22118e-02 | 14 -0.00454  1.61003e+00 | 15 -0.00608  4.68504e+00
 16 -0.00698  7.92185e+00 | 17 -0.00613  1.10659e+01 | 18 -0.00107  1.55081e+01
 19 -0.00596  1.30977e+01 | 20 -0.00440  1.29111e+01 | 21 -0.00629  1.39878e+01
 22 -0.00539  1.62612e+01 | 23 -0.00554  1.38490e+01 | 24 -0.00580  1.41098e+01
 25 -0.00887  1.31582e+01 | 26 -0.00947  1.34517e+01 | 27 -0.01138  1.30252e+01
 28 -0.01088  1.30974e+01 | 29 -0.00424  1.51411e+01 | 30 -0.01357  1.13523e+01
 31 -0.01092  1.01996e+01 | 32 -0.00693  1.10145e+01 | 33 -0.00856  1.05064e+01
 34  0.01388  2.32519e+01 | 35 -0.01206  7.86605e+00 | 36 -0.00918  8.69709e+00
 37 -0.00577  1.00303e+01 | 38 -0.00758  9.40759e+00 | 39 -0.01288  7.48772e+00
 40  0.00509  1.55451e+01 | 41  0.01194  1.58970e+01 | 42  0.00234  1.37487e+01
 43 -0.00311  1.10889e+01 | 44 -0.00972  7.25369e+00 | 45 -0.01179  4.59335e+00
 46  0.02719  2.45330e+01 | 47 -0.00149  1.25745e+01 | 48 -0.00632  9.05182e+00
 49 -0.00726  6.56943e+00 | 50 -0.01091  2.37345e+00 | 51 -0.00362  6.87935e+00
 52  0.00320  1.23959e+01 | 53 -0.00493  5.08326e+00 | 54 -0.00001  1.41206e+00
 55  0.00003  6.79541e+00 | 56 -0.00008 -3.17395e+00 | 57 -0.00895 -5.03191e+00
 58 -0.00644  1.03508e+00 | 59  0.00473  2.02141e+01 | 60  0.01207  2.85298e+00
 61  0.01500  2.40514e+01 | 62 -0.02054 -3.93451e+00 | 63  0.02020  5.51660e+00
 64  0.00465  8.09988e+00 | 65 -0.02175 -7.12968e-01 | 66 -0.01868 -4.71841e+01
 67  0.02435  3.23706e+01 | 68  0.02793  3.09628e+00 | 69  0.03640  2.12256e+01
 70  0.03147  3.79747e+01 | 71 -0.01018 -2.49785e+01 | 72  0.02954  1.79060e+01
 73  0.00180 -2.79002e+01 | 74 -0.00618 -2.38906e+01 | 75 -0.00033  3.53702e+01
 76 -0.00539 -2.00203e+01 | 77  0.00105  4.45373e+01 | 78  0.00780  8.52796e+00
 79  0.00258  2.31121e+00 | 80 -0.03614  9.63529e+00 | 81 -0.00839 -4.94938e+01
 82 -0.02008 -2.95586e+01 | 83  0.00724  7.51286e+00 | 84 -0.02114 -8.16491e+00
 85 -0.03035  2.76462e+00 | 86  0.01601 -5.54182e+01 | 87  0.00981 -1.34865e+01
 88  0.04917 -4.79964e+01 | 89  0.06597 -4.06843e+00 | 90 -0.00199 -4.81629e+01
 91  0.00097 -4.08613e+01 | 92  0.03729 -2.29052e+01 | 93  0.00506 -1.62038e+01
 94 -0.00964 -3.49026e+01 | 95 -0.00095 -3.19120e+01 | 96  0.00022 -3.04922e+01
 97 -0.04899  8.19496e+01 | 98 -0.31781  6.18362e-01 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.6671859e+02; maximum gradient component mag 3.3281e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60514  3.32806e+02 |  2 -0.00005 -7.57484e+00 |  3 -0.00050 -7.85146e+00
  4 -0.00107 -8.22980e+00 |  5 -0.00164 -8.52966e+00 |  6 -0.00206 -8.47856e+00
  7 -0.00218 -7.82064e+00 |  8 -0.00202 -6.47293e+00 |  9  0.00248 -3.39154e+00
 10 -0.00160 -3.21372e+00 | 11 -0.00182 -1.98088e+00 | 12 -0.00240 -1.03532e+00
 13 -0.00155 -1.18396e-01 | 14 -0.00469  8.43095e-01 | 15 -0.00631  1.70751e+00
 16 -0.00745  2.46923e+00 | 17 -0.00651  3.51821e+00 | 18 -0.00089  5.35130e+00
 19 -0.00625  4.11731e+00 | 20 -0.00445  4.19591e+00 | 21 -0.00639  4.35579e+00
 22 -0.00477  5.52508e+00 | 23 -0.00459  4.93002e+00 | 24 -0.00429  5.43226e+00
 25 -0.00759  4.89453e+00 | 26 -0.00835  4.84037e+00 | 27 -0.01076  4.28177e+00
 28 -0.01036  4.14933e+00 | 29 -0.00263  5.54633e+00 | 30 -0.01328  4.17257e+00
 31 -0.00997  4.04018e+00 | 32 -0.00534  4.85018e+00 | 33 -0.00798  3.94629e+00
 34  0.01604  9.00527e+00 | 35 -0.01166  3.64647e+00 | 36 -0.00898  3.75600e+00
 37 -0.00534  4.46305e+00 | 38 -0.00779  3.99645e+00 | 39 -0.01377  3.25917e+00
 40  0.00403  3.77047e+00 | 41  0.01313  6.81063e+00 | 42  0.00063  3.97455e+00
 43 -0.00505  3.14769e+00 | 44 -0.01129  2.68570e+00 | 45 -0.01305  1.72088e+00
 46  0.02807  8.89396e+00 | 47 -0.00507  1.81945e+00 | 48 -0.00923  9.56658e-01
 49 -0.00913  6.64973e-01 | 50 -0.01131  1.53162e+00 | 51 -0.00389  3.18452e+00
 52  0.00231  4.10864e+00 | 53 -0.00419  3.43587e+00 | 54  0.00300  3.45627e+00
 55 -0.00017  1.46164e+00 | 56  0.00386  1.47988e+00 | 57 -0.00504  2.06510e+00
 58 -0.00549  1.44391e+00 | 59  0.00271  7.70109e+00 | 60  0.01536  6.54333e+00
 61  0.01314  6.21678e+00 | 62 -0.02011  6.89774e-01 | 63  0.02268  6.26374e+00
 64  0.00462  3.58929e+00 | 65 -0.02278 -1.32017e-01 | 66 -0.01197 -4.61436e+00
 67  0.02320  4.84322e+00 | 68  0.02897  5.03555e+00 | 69  0.03670  5.66638e+00
 70  0.03081  7.49132e+00 | 71 -0.00898 -3.75498e+00 | 72  0.02944  3.99644e+00
 73  0.00298 -3.10189e+00 | 74 -0.00493 -2.64792e+00 | 75 -0.00205  2.05318e-01
 76 -0.00425 -3.01435e+00 | 77 -0.00104 -7.19218e-02 | 78  0.00751 -9.41689e-01
 79  0.00231 -2.45703e+00 | 80 -0.03885 -6.80886e+00 | 81 -0.00691 -6.23428e+00
 82 -0.01944 -7.69091e+00 | 83  0.00644 -3.80339e+00 | 84 -0.02202 -6.72402e+00
 85 -0.03225 -6.90949e+00 | 86  0.01811 -7.25979e+00 | 87  0.00934 -8.32324e+00
 88  0.05083 -6.41107e+00 | 89  0.06567 -7.33191e+00 | 90  0.00020 -9.79727e+00
 91  0.00166 -1.14842e+01 | 92  0.03628 -1.13951e+01 | 93  0.00344 -9.52031e+00
 94 -0.00887 -1.14656e+01 | 95 -0.00069 -1.01828e+01 | 96 -0.00038 -1.01223e+01
 97 -0.05124  2.18858e+01 | 98 -0.31832  1.46888e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.6671e+02; maximum gradient component mag 2.7224e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60514  2.72235e+02 |  2 -0.00067 -6.99098e+00 |  3 -0.00063 -6.55292e+00
  4 -0.00078 -6.34581e+00 |  5 -0.00118 -6.44937e+00 |  6 -0.00174 -6.71953e+00
  7 -0.00220 -6.72094e+00 |  8 -0.00229 -5.90556e+00 |  9  0.00233 -2.88218e+00
 10 -0.00164 -2.63672e+00 | 11 -0.00182 -1.53992e+00 | 12 -0.00252 -1.00024e+00
 13 -0.00169 -3.94625e-01 | 14 -0.00483  3.95969e-01 | 15 -0.00637  1.21774e+00
 16 -0.00749  1.83788e+00 | 17 -0.00654  2.69666e+00 | 18 -0.00093  4.14168e+00
 19 -0.00626  3.17869e+00 | 20 -0.00446  3.25592e+00 | 21 -0.00637  3.40495e+00
 22 -0.00472  4.39160e+00 | 23 -0.00451  3.94618e+00 | 24 -0.00420  4.37033e+00
 25 -0.00752  3.89944e+00 | 26 -0.00829  3.82981e+00 | 27 -0.01069  3.40958e+00
 28 -0.01027  3.32709e+00 | 29 -0.00254  4.42747e+00 | 30 -0.01336  3.23053e+00
 31 -0.01000  3.13264e+00 | 32 -0.00542  3.74933e+00 | 33 -0.00804  3.04936e+00
 34  0.01606  7.17596e+00 | 35 -0.01181  2.81227e+00 | 36 -0.00910  2.92864e+00
 37 -0.00547  3.49866e+00 | 38 -0.00792  3.18798e+00 | 39 -0.01395  2.59679e+00
 40  0.00415  3.20178e+00 | 41  0.01305  5.39090e+00 | 42  0.00075  3.49579e+00
 43 -0.00508  2.65302e+00 | 44 -0.01145  2.14340e+00 | 45 -0.01309  1.50495e+00
 46  0.02818  7.23195e+00 | 47 -0.00502  1.52063e+00 | 48 -0.00916  8.57437e-01
 49 -0.00889  9.38239e-01 | 50 -0.01105  2.00958e+00 | 51 -0.00390  2.78143e+00
 52  0.00231  3.50428e+00 | 53 -0.00428  2.91058e+00 | 54  0.00293  2.70129e+00
 55 -0.00002  1.46904e+00 | 56  0.00418  1.70985e+00 | 57 -0.00499  2.05278e+00
 58 -0.00544  1.43393e+00 | 59  0.00239  6.32750e+00 | 60  0.01532  5.47267e+00
 61  0.01308  5.25828e+00 | 62 -0.02023  6.83801e-01 | 63  0.02270  5.27037e+00
 64  0.00459  3.08018e+00 | 65 -0.02285  8.13442e-02 | 66 -0.01177 -3.10159e+00
 67  0.02319  4.00567e+00 | 68  0.02899  4.43192e+00 | 69  0.03672  5.05923e+00
 70  0.03078  6.15450e+00 | 71 -0.00896 -2.84572e+00 | 72  0.02944  3.48879e+00
 73  0.00300 -2.31250e+00 | 74 -0.00493 -2.07092e+00 | 75 -0.00210 -1.86124e-01
 76 -0.00425 -2.42792e+00 | 77 -0.00109 -4.77539e-01 | 78  0.00749 -8.10609e-01
 79  0.00229 -2.15162e+00 | 80 -0.03884 -5.51219e+00 | 81 -0.00690 -4.93194e+00
 82 -0.01942 -6.16987e+00 | 83  0.00640 -3.43826e+00 | 84 -0.02203 -5.58637e+00
 85 -0.03230 -5.94459e+00 | 86  0.01812 -5.98621e+00 | 87  0.00934 -6.85841e+00
 88  0.05083 -5.39506e+00 | 89  0.06566 -6.08491e+00 | 90  0.00022 -7.93184e+00
 91  0.00167 -9.38648e+00 | 92  0.03629 -9.40223e+00 | 93  0.00340 -7.93113e+00
 94 -0.00859 -9.08433e+00 | 95 -0.00051 -8.06632e+00 | 96 -0.00025 -8.08510e+00
 97 -0.05128  1.77757e+01 | 98 -0.31837  1.25866e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6670952e+02; maximum gradient component mag 2.7224e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60514  2.72235e+02 |  2 -0.00067 -6.98630e+00 |  3 -0.00063 -6.54824e+00
  4 -0.00078 -6.34113e+00 |  5 -0.00118 -6.44469e+00 |  6 -0.00174 -6.71485e+00
  7 -0.00220 -6.71626e+00 |  8 -0.00229 -5.90089e+00 |  9  0.00233 -2.87750e+00
 10 -0.00164 -2.63205e+00 | 11 -0.00182 -1.53524e+00 | 12 -0.00252 -9.95566e-01
 13 -0.00169 -3.89951e-01 | 14 -0.00483  4.00643e-01 | 15 -0.00637  1.22241e+00
 16 -0.00749  1.84255e+00 | 17 -0.00654  2.70133e+00 | 18 -0.00093  4.14635e+00
 19 -0.00626  3.18336e+00 | 20 -0.00446  3.26060e+00 | 21 -0.00637  3.40963e+00
 22 -0.00472  4.39627e+00 | 23 -0.00451  3.95085e+00 | 24 -0.00420  4.37501e+00
 25 -0.00752  3.90411e+00 | 26 -0.00829  3.83448e+00 | 27 -0.01069  3.41425e+00
 28 -0.01027  3.33176e+00 | 29 -0.00254  4.43215e+00 | 30 -0.01336  3.23520e+00
 31 -0.01000  3.13732e+00 | 32 -0.00542  3.75401e+00 | 33 -0.00804  3.05403e+00
 34  0.01606  7.18063e+00 | 35 -0.01181  2.81694e+00 | 36 -0.00910  2.93332e+00
 37 -0.00547  3.50333e+00 | 38 -0.00792  3.19265e+00 | 39 -0.01395  2.60147e+00
 40  0.00415  3.20646e+00 | 41  0.01305  5.39557e+00 | 42  0.00075  3.50046e+00
 43 -0.00508  2.65769e+00 | 44 -0.01145  2.14807e+00 | 45 -0.01309  1.50962e+00
 46  0.02818  7.23662e+00 | 47 -0.00502  1.52530e+00 | 48 -0.00916  8.62112e-01
 49 -0.00889  9.42914e-01 | 50 -0.01105  2.01425e+00 | 51 -0.00390  2.78611e+00
 52  0.00231  3.50895e+00 | 53 -0.00428  2.91526e+00 | 54  0.00293  2.70596e+00
 55 -0.00002  1.47371e+00 | 56  0.00418  1.71452e+00 | 57 -0.00499  2.05745e+00
 58 -0.00544  1.43860e+00 | 59  0.00239  6.33217e+00 | 60  0.01532  5.47734e+00
 61  0.01308  5.26295e+00 | 62 -0.02023  6.88473e-01 | 63  0.02270  5.27505e+00
 64  0.00459  3.08486e+00 | 65 -0.02285  8.60159e-02 | 66 -0.01177 -3.09692e+00
 67  0.02319  4.01034e+00 | 68  0.02899  4.43659e+00 | 69  0.03672  5.06389e+00
 70  0.03078  6.15917e+00 | 71 -0.00896 -2.84104e+00 | 72  0.02944  3.49346e+00
 73  0.00300 -2.30783e+00 | 74 -0.00493 -2.06624e+00 | 75 -0.00210 -1.81450e-01
 76 -0.00425 -2.42324e+00 | 77 -0.00109 -4.72864e-01 | 78  0.00749 -8.05934e-01
 79  0.00229 -2.14695e+00 | 80 -0.03884 -5.50753e+00 | 81 -0.00690 -4.92727e+00
 82 -0.01942 -6.16520e+00 | 83  0.00641 -3.43358e+00 | 84 -0.02203 -5.58170e+00
 85 -0.03230 -5.93992e+00 | 86  0.01812 -5.98154e+00 | 87  0.00934 -6.85374e+00
 88  0.05083 -5.39040e+00 | 89  0.06566 -6.08026e+00 | 90  0.00022 -7.92716e+00
 91  0.00167 -9.38181e+00 | 92  0.03629 -9.39757e+00 | 93  0.00340 -7.92645e+00
 94 -0.00859 -9.07966e+00 | 95 -0.00051 -8.06164e+00 | 96 -0.00025 -8.08042e+00
 97 -0.05128  1.77757e+01 | 98 -0.41581 -5.59301e+01 | 99 -0.31837  1.25866e+00
100 -0.25275 -9.82404e-01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6659780e+02; maximum gradient component mag -1.2287e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60491 -1.22875e+02 |  2 -0.00068  3.43996e+00 |  3 -0.00064  3.44664e+00
  4 -0.00079  3.13961e+00 |  5 -0.00120  2.43006e+00 |  6 -0.00177  1.44990e+00
  7 -0.00225  6.12521e-01 |  8 -0.00233  4.34232e-01 |  9  0.00231  1.79577e+00
 10 -0.00167  1.15345e+00 | 11 -0.00185  7.55357e-01 | 12 -0.00256 -2.81906e-01
 13 -0.00175 -1.68656e+00 | 14 -0.00490 -2.04589e+00 | 15 -0.00644 -2.62490e+00
 16 -0.00758 -3.30549e+00 | 17 -0.00664 -4.00346e+00 | 18 -0.00106 -5.19277e+00
 19 -0.00639 -4.54050e+00 | 20 -0.00435 -4.46745e+00 | 21 -0.00642 -4.79818e+00
 22 -0.00486 -5.62618e+00 | 23 -0.00463 -5.28108e+00 | 24 -0.00433 -5.55724e+00
 25 -0.00766 -5.30677e+00 | 26 -0.00846 -5.31756e+00 | 27 -0.01087 -4.92886e+00
 28 -0.01048 -5.00964e+00 | 29 -0.00281 -6.32814e+00 | 30 -0.01325 -3.16313e+00
 31 -0.01011 -3.87826e+00 | 32 -0.00567 -4.33586e+00 | 33 -0.00828 -3.77718e+00
 34  0.01561 -8.10357e+00 | 35 -0.01150 -1.74232e+00 | 36 -0.00916 -2.23734e+00
 37 -0.00575 -2.71121e+00 | 38 -0.00816 -1.92939e+00 | 39 -0.01417 -4.72763e-01
 40  0.00435 -4.35809e+00 | 41  0.01289 -4.81953e+00 | 42  0.00041 -2.66880e+00
 43 -0.00536 -1.57825e+00 | 44 -0.01169 -1.09499e-01 | 45 -0.01260  3.78444e-01
 46  0.02808 -7.09585e+00 | 47 -0.00536 -2.13535e+00 | 48 -0.00942 -1.62902e+00
 49 -0.00916 -1.48738e+00 | 50 -0.01046  1.06480e+00 | 51 -0.00384 -2.90064e-01
 52  0.00199 -1.52537e+00 | 53 -0.00449 -1.76495e-01 | 54  0.00263 -2.08193e+00
 55  0.00031 -1.92617e+00 | 56  0.00407 -2.94882e+00 | 57 -0.00530 -4.96487e-01
 58 -0.00567 -6.73818e-01 | 59  0.00280  4.84284e+00 | 60  0.01600  1.32136e+00
 61  0.01422  3.60625e+00 | 62 -0.01994  4.04249e+00 | 63  0.02316 -1.21049e+00
 64  0.00510  3.46982e+00 | 65 -0.02193  6.34026e+00 | 66 -0.01209 -2.84767e+00
 67  0.02318 -2.56995e+00 | 68  0.02908  2.25237e+00 | 69  0.03657 -4.12401e+00
 70  0.03153  2.13557e+01 | 71 -0.00884  4.42176e+00 | 72  0.02982  1.39647e+01
 73  0.00270 -4.22354e+00 | 74 -0.00499  4.31500e+00 | 75 -0.00173  1.39904e+01
 76 -0.00400  1.06231e+01 | 77 -0.00066  1.61693e+01 | 78  0.00783  1.53573e+01
 79  0.00230  5.42674e+00 | 80 -0.03884  5.71858e+00 | 81 -0.00723 -3.33784e+00
 82 -0.01925  7.28505e+00 | 83  0.00630  3.17596e+00 | 84 -0.02208  5.68850e+00
 85 -0.03230  4.91992e+00 | 86  0.01822  7.87508e+00 | 87  0.00936  3.70376e+00
 88  0.05081  6.32443e+00 | 89  0.06548 -2.98034e+00 | 90  0.00021  4.19352e+00
 91  0.00206  7.21469e+00 | 92  0.03646  5.71413e+00 | 93  0.00350  3.53181e+00
 94 -0.00842  3.69451e+00 | 95 -0.00061  4.37072e+00 | 96 -0.00026  4.38087e+00
 97 -0.03592 -7.03898e+00 | 98 -0.40797  1.16786e+00 | 99 -0.31881  1.07008e+00
100 -0.25291 -2.41140e-01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.6652498e+02; maximum gradient component mag -7.7663e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60476 -7.76635e+01 |  2 -0.00070  1.98799e+00 |  3 -0.00079  1.88176e+00
  4 -0.00087  1.79084e+00 |  5 -0.00094  1.72483e+00 |  6 -0.00100  1.66744e+00
  7 -0.00111  1.56533e+00 |  8 -0.00135  1.34278e+00 |  9  0.00182  7.63636e-01
 10 -0.00195  6.23725e-01 | 11 -0.00227  3.01584e-01 | 12 -0.00268  4.42127e-02
 13 -0.00144 -2.85349e-01 | 14 -0.00466 -5.27636e-01 | 15 -0.00620 -8.10882e-01
 16 -0.00725 -1.08315e+00 | 17 -0.00628 -1.40860e+00 | 18 -0.00062 -1.93948e+00
 19 -0.00596 -1.62712e+00 | 20 -0.00393 -1.61703e+00 | 21 -0.00596 -1.70283e+00
 22 -0.00427 -2.01526e+00 | 23 -0.00407 -1.87171e+00 | 24 -0.00379 -2.02652e+00
 25 -0.00710 -1.89204e+00 | 26 -0.00788 -1.89611e+00 | 27 -0.01034 -1.73506e+00
 28 -0.00992 -1.76165e+00 | 29 -0.00209 -2.31171e+00 | 30 -0.01306 -1.14775e+00
 31 -0.00984 -1.34331e+00 | 32 -0.00537 -1.58596e+00 | 33 -0.00803 -1.35619e+00
 34  0.01634 -3.19202e+00 | 35 -0.01161 -7.92652e-01 | 36 -0.00934 -8.22275e-01
 37 -0.00594 -1.14765e+00 | 38 -0.00841 -7.72509e-01 | 39 -0.01468 -3.29604e-01
