
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8050586e+02; maximum gradient component mag 1.2688e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76 -0.01850  1.75637e+01 | 77  0.00294 -6.46302e+01 | 78 -0.02004 -6.83109e+01
 79 -0.02857 -1.52783e+01 | 80 -0.01005 -3.64423e+01 | 81 -0.03269  6.73920e+00
 82 -0.02475  2.23993e+01 | 83 -0.00108 -6.62670e+01 | 84  0.01380 -3.32177e+01
 85 -0.03662 -2.84172e+01 | 86  0.00680 -8.08680e+01 | 87 -0.02001 -6.99366e+01
 88  0.01524  1.34588e+01 | 89 -0.01242 -8.52627e+01 | 90 -0.01721 -5.61992e+01
 91 -0.02168 -5.87085e+00 | 92  0.01937 -3.69701e+01 | 93  0.06870  3.64234e+01
 94  0.00272 -2.18236e+01 | 95 -0.01040 -5.24508e+01 | 96  0.01358 -1.55829e+01
 97 -0.01108  1.10209e+02 | 98 -0.27679  2.38247e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.6329e+02; maximum gradient component mag -3.1261e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61357 -3.12607e+02 |  2  0.00001  1.92386e+00 |  3  0.00181  3.46706e+00
  4  0.00110  1.14993e+00 |  5  0.00020 -1.69143e+00 |  6 -0.00014 -4.20428e+00
  7  0.00116 -4.47218e+00 |  8  0.00213 -5.91485e+00 |  9  0.00107 -1.04861e+01
 10  0.00320 -1.17815e+01 | 11  0.00540 -1.40266e+01 | 12  0.00432 -2.07062e+01
 13  0.00235 -2.87756e+01 | 14  0.00158 -3.59152e+01 | 15  0.00129 -4.12431e+01
 16  0.00637 -4.37155e+01 | 17  0.00797 -4.32338e+01 | 18  0.00903 -3.63674e+01
 19  0.01387 -3.71137e+01 | 20  0.01562 -2.06299e+01 | 21 -0.00347 -5.12226e+01
 22  0.01219 -4.76796e+01 | 23 -0.00571 -5.39075e+01 | 24  0.00139 -6.01972e+01
 25  0.01464 -4.59900e+01 | 26  0.00067 -5.02259e+01 | 27  0.00513 -4.66923e+01
 28 -0.00130 -4.22516e+01 | 29  0.00133 -3.00691e+01 | 30  0.00999 -2.96216e+01
 31 -0.00256 -4.07937e+01 | 32  0.00191 -2.93408e+01 | 33  0.00035 -2.91658e+01
 34 -0.00964 -2.25878e+01 | 35 -0.00991 -1.77949e+01 | 36 -0.00015 -1.60583e+01
 37 -0.00045 -1.51760e+01 | 38  0.00252 -1.04121e+01 | 39  0.00289 -1.00825e+01
 40  0.00436 -7.01469e+00 | 41 -0.00364  3.27857e+00 | 42 -0.00375  5.21787e+00
 43 -0.00791  5.65553e+00 | 44 -0.00993  1.29492e+01 | 45 -0.00321  1.28771e+00
 46  0.00487  9.77048e+00 | 47  0.00851  9.63488e+00 | 48  0.00919  1.53399e+01
 49  0.00640  1.31986e+01 | 50 -0.01022  2.39583e+01 | 51 -0.00171  2.10938e+01
 52  0.00512  2.02482e+01 | 53 -0.00096  2.09047e+01 | 54  0.01345  2.05850e+01
 55  0.01585  2.07395e+01 | 56  0.02511  2.90256e+01 | 57  0.02914  2.10763e+01
 58  0.01146  3.09405e+01 | 59  0.00869  2.89260e+01 | 60  0.02581  2.22988e+01
 61  0.00134  4.27272e+01 | 62  0.00176  4.73061e+01 | 63  0.03493  2.31161e+01
 64 -0.01205  3.47885e+01 | 65 -0.01954  4.14403e+01 | 66  0.01755  2.73760e+01
 67 -0.00555  3.16198e+01 | 68 -0.05591  3.56579e+01 | 69  0.01618  3.98699e+01
 70 -0.00597  2.37532e+01 | 71 -0.00557  2.39387e+01 | 72 -0.01525  2.38459e+01
 73 -0.02410  1.30956e+01 | 74  0.00409  2.46064e+01 | 75 -0.03125  1.36720e+01
 76 -0.01948  2.13670e+01 | 77  0.00556  2.97722e+01 | 78 -0.01584  2.38743e+01
 79 -0.02945  2.32100e+00 | 80 -0.00824  2.20484e+01 | 81 -0.03484 -4.73824e+00
 82 -0.02734  1.35237e+01 | 83  0.00062  1.10312e+01 | 84  0.01506  2.32401e+01
 85 -0.03679  9.56672e+00 | 86  0.00982  9.85818e+00 | 87 -0.01804  2.31792e-01
 88  0.01252  8.50819e-01 | 89 -0.00965  1.29250e+01 | 90 -0.01503  1.84867e+01
 91 -0.02543  4.37101e-01 | 92  0.01737  1.09520e+01 | 93  0.06246  6.02736e+00
 94 -0.01060 -3.53228e-01 | 95  0.00134  9.05636e+00 | 96  0.00048  7.58553e+00
 97 -0.01522 -2.59796e+01 | 98 -0.28089  5.47424e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6329017e+02; maximum gradient component mag -3.1261e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61357 -3.12607e+02 |  2  0.00001  1.90946e+00 |  3  0.00181  3.45266e+00
  4  0.00110  1.13553e+00 |  5  0.00019 -1.70583e+00 |  6 -0.00014 -4.21868e+00
  7  0.00116 -4.48658e+00 |  8  0.00213 -5.92925e+00 |  9  0.00107 -1.05005e+01
 10  0.00320 -1.17959e+01 | 11  0.00540 -1.40410e+01 | 12  0.00432 -2.07206e+01
 13  0.00235 -2.87900e+01 | 14  0.00158 -3.59296e+01 | 15  0.00129 -4.12575e+01
 16  0.00637 -4.37299e+01 | 17  0.00797 -4.32482e+01 | 18  0.00903 -3.63818e+01
 19  0.01387 -3.71281e+01 | 20  0.01562 -2.06443e+01 | 21 -0.00347 -5.12369e+01
 22  0.01219 -4.76940e+01 | 23 -0.00571 -5.39218e+01 | 24  0.00139 -6.02116e+01
 25  0.01464 -4.60044e+01 | 26  0.00067 -5.02403e+01 | 27  0.00513 -4.67067e+01
 28 -0.00130 -4.22660e+01 | 29  0.00133 -3.00835e+01 | 30  0.00999 -2.96360e+01
 31 -0.00256 -4.08081e+01 | 32  0.00191 -2.93552e+01 | 33  0.00035 -2.91802e+01
 34 -0.00964 -2.26022e+01 | 35 -0.00991 -1.78093e+01 | 36 -0.00015 -1.60727e+01
 37 -0.00045 -1.51904e+01 | 38  0.00252 -1.04265e+01 | 39  0.00289 -1.00969e+01
 40  0.00436 -7.02909e+00 | 41 -0.00364  3.26417e+00 | 42 -0.00375  5.20347e+00
 43 -0.00791  5.64113e+00 | 44 -0.00993  1.29348e+01 | 45 -0.00321  1.27332e+00
 46  0.00487  9.75608e+00 | 47  0.00851  9.62048e+00 | 48  0.00919  1.53255e+01
 49  0.00640  1.31842e+01 | 50 -0.01022  2.39439e+01 | 51 -0.00171  2.10794e+01
 52  0.00512  2.02339e+01 | 53 -0.00096  2.08903e+01 | 54  0.01345  2.05706e+01
 55  0.01585  2.07251e+01 | 56  0.02511  2.90112e+01 | 57  0.02914  2.10620e+01
 58  0.01146  3.09261e+01 | 59  0.00869  2.89116e+01 | 60  0.02581  2.22845e+01
 61  0.00134  4.27128e+01 | 62  0.00176  4.72917e+01 | 63  0.03493  2.31018e+01
 64 -0.01205  3.47741e+01 | 65 -0.01954  4.14259e+01 | 66  0.01755  2.73616e+01
 67 -0.00555  3.16054e+01 | 68 -0.05591  3.56435e+01 | 69  0.01618  3.98555e+01
 70 -0.00597  2.37388e+01 | 71 -0.00557  2.39243e+01 | 72 -0.01525  2.38315e+01
 73 -0.02410  1.30812e+01 | 74  0.00409  2.45920e+01 | 75 -0.03125  1.36576e+01
 76 -0.01948  2.13526e+01 | 77  0.00556  2.97578e+01 | 78 -0.01584  2.38599e+01
 79 -0.02945  2.30662e+00 | 80 -0.00824  2.20340e+01 | 81 -0.03484 -4.75262e+00
 82 -0.02734  1.35093e+01 | 83  0.00062  1.10168e+01 | 84  0.01506  2.32257e+01
 85 -0.03679  9.55234e+00 | 86  0.00982  9.84379e+00 | 87 -0.01804  2.17400e-01
 88  0.01252  8.36424e-01 | 89 -0.00965  1.29106e+01 | 90 -0.01503  1.84723e+01
 91 -0.02543  4.22715e-01 | 92  0.01737  1.09376e+01 | 93  0.06246  6.01303e+00
 94 -0.01060 -3.67625e-01 | 95  0.00134  9.04196e+00 | 96  0.00048  7.57113e+00
 97 -0.01522 -2.59796e+01 | 98 -0.41581  6.88494e+01 | 99 -0.28089  5.47424e+00
100 -0.25275 -6.40518e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.6111221e+02; maximum gradient component mag 9.6831e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61377  9.68314e+02 |  2  0.00041 -2.27945e+01 |  3  0.00080 -2.20049e+01
  4  0.00076 -2.18581e+01 |  5  0.00071 -2.17016e+01 |  6  0.00091 -2.13341e+01
  7  0.00123 -2.03492e+01 |  8  0.00166 -1.93810e+01 |  9  0.00181 -1.88733e+01
 10  0.00267 -1.73202e+01 | 11  0.00373 -1.55997e+01 | 12  0.00445 -1.46925e+01
 13  0.00527 -1.39422e+01 | 14  0.00654 -1.27290e+01 | 15  0.00718 -1.12349e+01
 16  0.00965 -8.07818e+00 | 17  0.00860 -6.20802e+00 | 18  0.00449 -5.05001e+00
 19  0.00778 -3.55167e+00 | 20  0.00061 -3.34341e+00 | 21  0.00527 -8.43266e+00
 22  0.01057 -1.62037e+00 | 23  0.00524 -8.65430e+00 | 24  0.01267 -5.37644e+00
 25  0.01081  4.76460e-01 | 26  0.00604 -4.15041e+00 | 27  0.00692 -1.97070e+00
 28  0.00136 -3.93585e+00 | 29 -0.00199 -2.70972e+00 | 30  0.00457  5.55567e-01
 31  0.00321 -4.35727e+00 | 32  0.00147 -2.68657e+00 | 33  0.00194 -3.19161e+00
 34 -0.00704 -5.68442e+00 | 35 -0.00791 -4.52285e+00 | 36 -0.00007 -3.47674e+00
 37  0.00030 -4.90843e+00 | 38  0.00216 -4.14227e+00 | 39  0.00441 -3.66730e+00
 40  0.00681 -5.42970e-02 | 41 -0.00606 -5.11460e+00 | 42 -0.00627 -5.36299e+00
 43 -0.00872 -5.52587e+00 | 44 -0.01123 -2.73883e+00 | 45  0.00192  4.19911e+00
 46  0.00365  1.35818e+00 | 47  0.00663  1.69662e+00 | 48  0.00555  3.48948e+00
 49  0.00626  6.26619e+00 | 50 -0.01342  3.93843e+00 | 51 -0.00649  3.52106e+00
 52  0.00052  6.37035e+00 | 53 -0.00513  5.50117e+00 | 54  0.01118  1.50176e+01
 55  0.01436  2.02462e+01 | 56  0.02003  2.44212e+01 | 57  0.02807  2.94697e+01
 58  0.00721  2.10128e+01 | 59  0.00703  2.47574e+01 | 60  0.02702  4.70191e+01
 61 -0.00125  3.47238e+01 | 62 -0.00109  3.93179e+01 | 63  0.03816  8.43636e+01
 64 -0.01225  3.45723e+01 | 65 -0.02017  3.74555e+01 | 66  0.01927  7.70358e+01
 67 -0.00482  5.34745e+01 | 68 -0.05660  1.72454e+01 | 69  0.01660  4.42778e+01
 70 -0.00569  3.68545e+01 | 71 -0.00463  2.77641e+01 | 72 -0.01514  2.72858e+01
 73 -0.02329  1.27583e+00 | 74  0.00343  2.02617e+01 | 75 -0.03034  5.24223e-01
 76 -0.01984  1.35126e+01 | 77  0.00614  2.13375e+01 | 78 -0.01618  1.22495e+01
 79 -0.02894 -2.35616e+01 | 80 -0.00893  5.94093e-01 | 81 -0.03441 -3.44909e+01
 82 -0.02782 -8.66271e+00 | 83  0.00175 -3.33282e+00 | 84  0.01455  1.31436e+00
 85 -0.03578 -1.82367e+01 | 86  0.00912 -2.07522e+01 | 87 -0.01719 -3.14273e+01
 88  0.01182 -3.34540e+01 | 89 -0.00826 -1.25850e+01 | 90 -0.01535 -1.27679e+01
 91 -0.02376 -3.09155e+01 | 92  0.01697 -2.22340e+01 | 93  0.06455 -2.57871e+01
 94 -0.00770 -2.61562e+01 | 95  0.00030 -2.37035e+01 | 96  0.00019 -2.39915e+01
 97 -0.03023  3.61243e+01 | 98 -0.42272 -3.06291e+01 | 99 -0.25231  4.09912e+01
100 -0.24283 -8.90181e+01 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.6005186e+02; maximum gradient component mag -3.2226e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61362 -3.22260e+02 |  2  0.00092  6.68815e+00 |  3  0.00176  7.35812e+00
  4  0.00157  6.34750e+00 |  5  0.00133  5.13311e+00 |  6  0.00145  4.07248e+00
  7  0.00207  3.90047e+00 |  8  0.00268  3.21778e+00 |  9  0.00268  1.34435e+00
 10  0.00385  6.32130e-01 | 11  0.00516 -4.85577e-01 | 12  0.00581 -3.12291e+00
 13  0.00657 -6.26435e+00 | 14  0.00801 -9.13162e+00 | 15  0.00911 -1.12089e+01
 16  0.01181 -1.27350e+01 | 17  0.00967 -1.40611e+01 | 18  0.00335 -1.43272e+01
 19  0.00569 -1.62353e+01 | 20 -0.00393 -1.40677e+01 | 21  0.00889 -1.46457e+01
 22  0.00962 -1.85754e+01 | 23  0.00913 -1.56872e+01 | 24  0.01811 -1.82907e+01
 25  0.00788 -1.97370e+01 | 26  0.00806 -1.67389e+01 | 27  0.00699 -1.75343e+01
 28  0.00176 -1.50809e+01 | 29 -0.00289 -1.30300e+01 | 30  0.00462 -1.25557e+01
 31  0.00595 -1.21460e+01 | 32  0.00116 -1.16446e+01 | 33  0.00235 -1.04730e+01
 34 -0.00635 -6.35233e+00 | 35 -0.00705 -3.87373e+00 | 36 -0.00022 -5.95440e+00
 37  0.00034 -4.98500e+00 | 38  0.00176 -4.23977e+00 | 39  0.00454 -3.19497e+00
