
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2894464e+06; maximum gradient component mag -1.3972e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75474  5.76593e+02 |  2 -0.00107 -2.82163e+01 |  3 -0.00108 -2.82733e+01
  4 -0.00109 -2.83480e+01 |  5 -0.00111 -2.84458e+01 |  6 -0.00113 -2.85730e+01
  7 -0.00116 -2.87377e+01 |  8 -0.00120 -2.89495e+01 |  9 -0.00126 -2.92198e+01
 10 -0.00133 -2.95622e+01 | 11 -0.00062 -2.97405e+01 | 12  0.00008 -2.99928e+01
 13 -0.00182 -3.11594e+01 | 14 -0.00201 -3.18963e+01 | 15  0.00286 -3.09709e+01
 16 -0.00081 -3.32514e+01 | 17  0.00590 -3.13137e+01 | 18  0.00638 -3.22091e+01
 19  0.00959 -3.16748e+01 | 20 -0.00800 -3.42250e+01 | 21  0.01282 -2.77695e+01
 22  0.00456 -3.26306e+01 | 23  0.00386 -3.27483e+01 | 24  0.00483 -3.22783e+01
 25  0.00508 -3.21450e+01 | 26  0.00243 -3.35289e+01 | 27  0.00550 -3.21167e+01
 28  0.00628 -3.16820e+01 | 29 -0.00827 -3.38731e+01 | 30 -0.01109 -2.85309e+01
 31 -0.00119 -2.95057e+01 | 32 -0.00014 -2.86004e+01 | 33 -0.00004 -2.83297e+01
 34  0.00635 -3.00793e+01 | 35  0.01224 -3.25991e+01 | 36  0.00226 -2.63589e+01
 37  0.00514 -2.57019e+01 | 38  0.01153 -2.19171e+01 | 39  0.00036 -2.57834e+01
 40  0.01420 -2.98365e+01 | 41  0.00746 -2.34579e+01 | 42  0.01096 -2.22775e+01
 43 -0.00261 -2.17212e+01 | 44 -0.01103 -9.28654e+00 | 45 -0.00037 -1.47474e+01
 46  0.00054 -1.29312e+01 | 47  0.00541 -1.47977e+01 | 48  0.00889 -1.39752e+01
 49 -0.00356 -5.40164e+00 | 50 -0.00264 -1.45961e+00 | 51  0.00362 -1.49384e+00
 52  0.00105  9.25110e-01 | 53 -0.00057  4.87119e+00 | 54  0.00669  2.19426e+00
 55 -0.00027  1.20180e+01 | 56  0.00662  1.31326e+01 | 57  0.01276  1.25675e+01
 58  0.00131  2.51692e+01 | 59  0.00526  2.69816e+01 | 60  0.00561  2.45903e+01
 61  0.01456 -6.88772e+00 | 62  0.01886 -2.33013e+01 | 63 -0.00322  5.37521e+01
 64 -0.00360  5.25202e+01 | 65 -0.00343  1.04023e+02 | 66 -0.01499  2.45291e+02
 67 -0.01204  2.28134e+02 | 68 -0.01561  1.88317e+02 | 69  0.00888  1.00054e+02
 70 -0.00015 -4.41685e+01 | 71  0.00436 -5.79783e+01 | 72 -0.01507  1.18332e+02
 73  0.01312  5.92781e+01 | 74  0.02133 -1.39527e+02 | 75 -0.01873  1.02512e+02
 76 -0.00174 -5.05462e+01 | 77 -0.02555  5.95905e+01 | 78 -0.02763  2.21207e+02
 79 -0.00170  1.98996e+01 | 80 -0.00541 -1.19245e+02 | 81 -0.00259 -2.38906e+01
 82  0.00809 -2.38029e+02 | 83 -0.00141  2.41989e+00 | 84  0.01995 -2.07787e+02
 85 -0.03859  2.78246e+02 | 86 -0.02662  1.62345e+02 | 87  0.00139 -1.61638e+01
 88 -0.01557  3.05115e+01 | 89  0.01995 -5.67762e+01 | 90 -0.02795  2.11164e+02
 91  0.01506 -5.89387e+01 | 92 -0.00728 -1.65097e+01 | 93 -0.00516  1.47291e+02
 94 -0.00097 -1.89988e+01 | 95 -0.00131 -2.80308e+01 | 96 -0.00104 -2.80396e+01
 97 -0.02993 -2.28918e+01 | 98 -0.22426 -3.36643e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 6.3906343e+02; maximum gradient component mag 3.2751e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75544  3.27509e+02 |  2  0.00323 -1.07011e+01 |  3  0.00323 -1.07327e+01
  4  0.00322 -1.07743e+01 |  5  0.00321 -1.08286e+01 |  6  0.00320 -1.08993e+01
  7  0.00318 -1.09908e+01 |  8  0.00316 -1.11081e+01 |  9  0.00313 -1.12571e+01
 10  0.00308 -1.14442e+01 | 11  0.00381 -1.14512e+01 | 12  0.00451 -1.15371e+01
 13  0.00281 -1.22304e+01 | 14  0.00283 -1.24369e+01 | 15  0.00710 -1.20667e+01
 16  0.00561 -1.09314e+01 | 17  0.00808 -1.46638e+01 | 18  0.01220 -1.01490e+01
 19  0.01472 -1.02078e+01 | 20 -0.00370 -1.53264e+01 | 21  0.00369 -2.73216e+01
 22  0.00876 -1.30475e+01 | 23  0.00976 -1.09767e+01 | 24  0.00767 -1.46694e+01
 25  0.00686 -1.59373e+01 | 26  0.01043 -8.78027e+00 | 27  0.00945 -1.30785e+01
 28  0.00991 -1.31206e+01 | 29 -0.00524 -1.71164e+01 | 30 -0.01294 -2.19777e+01
 31  0.00071 -1.57449e+01 | 32  0.00116 -1.55351e+01 | 33  0.00163 -1.52491e+01
 34  0.01152 -1.11186e+01 | 35  0.02317 -4.48905e+00 | 36  0.00531 -1.22429e+01
 37  0.00919 -9.42424e+00 | 38  0.01402 -8.80846e+00 | 39  0.00428 -1.12287e+01
 40  0.02132 -1.24819e+01 | 41  0.01255 -9.52857e+00 | 42  0.01430 -9.97858e+00
 43 -0.00213 -1.49062e+01 | 44 -0.01475 -1.33432e+01 | 45  0.00317 -8.53941e+00
 46  0.00049 -1.18259e+01 | 47  0.00724 -1.04083e+01 | 48  0.01147 -9.94422e+00
 49 -0.00546 -9.47280e+00 | 50  0.00451  1.08130e+01 | 51  0.00389 -3.46719e+00
 52 -0.00044 -3.06684e+00 | 53 -0.00162  1.21354e-01 | 54  0.00462 -8.87211e+00
 55  0.00098  7.47898e+00 | 56  0.00612  1.89427e+00 | 57  0.00815 -9.78924e+00
 58  0.00362  1.86659e+01 | 59  0.00194  1.37940e+00 | 60  0.00744  1.31674e+01
 61  0.02426  2.25846e+01 | 62  0.02991  1.74855e+01 | 63 -0.00675  2.40422e+01
 64 -0.01502 -2.10950e+01 | 65 -0.01101  2.45787e+01 | 66 -0.04589 -8.72510e+00
 67 -0.02991 -1.32450e+00 | 68 -0.02907 -2.49331e+00 | 69  0.00392  2.28545e+01
 70  0.00265  8.68140e+00 | 71  0.00980  9.80138e+01 | 72 -0.02222  1.51126e+01
 73  0.01183  2.86269e+01 | 74  0.02686  1.76840e+00 | 75 -0.02205  5.98298e+01
 76  0.00040  1.60694e+01 | 77 -0.02735  3.95953e+01 | 78 -0.04535  3.37574e+01
 79 -0.00319  3.82128e+01 | 80  0.00532  9.95049e+01 | 81 -0.00270  1.17099e+00
 82  0.02183  8.69548e+01 | 83 -0.00072  2.54433e+01 | 84  0.02854  5.57094e+01
 85 -0.05599  6.63023e+01 | 86 -0.03886  4.11339e+01 | 87 -0.00192 -3.87918e+01
 88 -0.02059  2.68214e+01 | 89  0.01633 -4.29989e+01 | 90 -0.05669  1.71971e+01
 91  0.00643 -8.45224e+01 | 92 -0.02001 -3.72338e+01 | 93 -0.03047 -4.82693e+01
 94 -0.00195 -7.25303e+00 | 95  0.00271 -1.09757e+01 | 96  0.00324 -1.06033e+01
 97 -0.02252  2.70283e+01 | 98 -0.22106  4.94647e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.3716693e+02; maximum gradient component mag 1.9851e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75213  1.98511e+01 |  2 -0.00019 -1.82022e+00 |  3 -0.00018 -1.82828e+00
  4 -0.00015 -1.83754e+00 |  5 -0.00012 -1.84740e+00 |  6 -0.00007 -1.85633e+00
  7 -0.00001 -1.86113e+00 |  8  0.00007 -1.85589e+00 |  9  0.00019 -1.82992e+00
 10  0.00036 -1.76604e+00 | 11  0.00117 -1.72943e+00 | 12  0.00203 -1.70231e+00
 13  0.00126 -1.09120e+00 | 14  0.00185 -5.77864e-01 | 15  0.00485 -2.33650e+00
 16  0.00579  2.23362e+00 | 17  0.00881 -1.02312e+00 | 18  0.00996 -8.83098e-01
 19  0.01487  2.30400e+00 | 20 -0.00455 -3.71018e+00 | 21  0.01310 -1.72697e+00
 22  0.00950  7.03121e-02 | 23  0.01090  2.67477e+00 | 24  0.00857 -1.38554e+00
 25  0.00815 -2.24963e+00 | 26  0.00992  2.17110e+00 | 27  0.01093  5.05101e-01
 28  0.01080 -5.38984e-01 | 29 -0.00430 -3.95477e+00 | 30 -0.00844 -2.20750e+00
 31  0.00351  4.00264e-02 | 32  0.00339 -6.40363e-01 | 33  0.00395 -2.77861e-01
 34  0.01205 -1.72445e-01 | 35  0.02030 -9.06397e-01 | 36  0.00903  3.45307e+00
 37  0.00695 -2.94853e+00 | 38  0.01009 -5.32365e+00 | 39  0.00611  9.27578e-01
 40  0.02330 -3.81697e-01 | 41  0.01593  3.98857e+00 | 42  0.01378 -1.97737e+00
 43  0.00184  8.49414e-01 | 44 -0.01187  1.68409e+00 | 45 -0.00219 -1.40542e+01
 46  0.00280 -1.48285e+00 | 47  0.00779 -3.96208e+00 | 48  0.01178 -4.79046e+00
 49 -0.00419 -1.36808e+00 | 50 -0.00233 -6.94243e-01 | 51  0.00399 -1.61400e+00
 52 -0.00048 -1.60667e+00 | 53 -0.00453 -3.76539e+00 | 54  0.00951  6.67834e-01
 55  0.00101  6.48609e+00 | 56  0.00492 -3.56455e+00 | 57  0.01464 -3.88990e+00
 58 -0.00198  1.80649e+00 | 59  0.00333 -3.08554e+00 | 60  0.00590 -3.80136e+00
 61  0.02403 -4.23274e-01 | 62  0.03174 -3.81832e+00 | 63 -0.00826  5.08593e+00
 64 -0.00905 -6.61994e+00 | 65 -0.01149  1.11959e+00 | 66 -0.04344 -2.42640e+00
 67 -0.02829 -2.40843e+00 | 68 -0.02702  2.80661e+00 | 69  0.00453  2.11911e-01
 70  0.00433 -1.49218e-01 | 71  0.00817  1.08350e+01 | 72 -0.02154 -1.31267e+00
 73  0.01222  9.86701e-01 | 74  0.02952 -1.92254e+00 | 75 -0.02397  7.81942e+00
 76  0.00233  4.12508e+00 | 77 -0.02793  6.74731e+00 | 78 -0.04638  6.04415e+00
 79 -0.00302  5.33543e+00 | 80  0.00331  1.39075e+01 | 81 -0.00146  2.49494e+00
 82  0.02101  1.25156e+01 | 83 -0.00062  6.43655e+00 | 84  0.02900  6.43806e+00
 85 -0.06062  1.62779e+01 | 86 -0.04026  9.21000e+00 | 87  0.00035 -9.84269e-01
 88 -0.02124 -2.29140e-01 | 89  0.01895 -6.03890e+00 | 90 -0.05797  4.47578e+00
 91  0.01030 -1.02813e+01 | 92 -0.01606 -3.26088e+00 | 93 -0.02660 -3.85137e+00
 94 -0.00760 -4.66656e+00 | 95 -0.00039 -1.59703e+00 | 96 -0.00025 -1.78990e+00
 97 -0.02239  2.31573e+00 | 98 -0.22492  9.49387e-01 |

 - final statistics:
98 variables; iteration 65; function evaluation 97
Function value 6.3701e+02; maximum gradient component mag 5.9076e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75253  5.90757e+00 |  2  0.00020 -5.64947e-01 |  3  0.00022 -5.63499e-01
  4  0.00025 -5.61404e-01 |  5  0.00030 -5.58386e-01 |  6  0.00035 -5.54092e-01
  7  0.00042 -5.48127e-01 |  8  0.00051 -5.40247e-01 |  9  0.00062 -5.30566e-01
 10  0.00075 -5.20261e-01 | 11  0.00157 -4.86565e-01 | 12  0.00245 -4.38571e-01
 13  0.00122 -5.27465e-01 | 14  0.00145 -5.75837e-01 | 15  0.00580 -3.29225e-01
 16  0.00432  6.71706e-01 | 17  0.00874 -5.86307e-01 | 18  0.00987 -5.44167e-01
 19  0.01312  1.40738e-01 | 20 -0.00355 -1.46997e+00 | 21  0.01322 -1.01804e+00
 22  0.00936  3.99241e-01 | 23  0.00921  9.32898e-01 | 24  0.00841 -1.08816e+00
 25  0.01013  8.81937e-01 | 26  0.00817  2.91214e-01 | 27  0.00989 -4.68746e-01
 28  0.01046 -5.68400e-01 | 29 -0.00307 -1.36310e+00 | 30 -0.00757 -3.81892e-02
 31  0.00284 -3.36496e-01 | 32  0.00337 -3.95841e-02 | 33  0.00344 -4.31963e-01
 34  0.01161 -1.79874e-01 | 35  0.02031 -1.13531e-01 | 36  0.00724  1.50777e+00
 37  0.00740 -1.58495e+00 | 38  0.01214 -1.78346e+00 | 39  0.00475 -2.98189e-01
 40  0.02376  1.23701e+00 | 41  0.01308  6.43448e-01 | 42  0.01503  3.87223e-02
 43  0.00120  3.18316e-01 | 44 -0.01226  1.53272e+00 | 45  0.00189 -3.91468e+00
 46  0.00283 -3.28692e-02 | 47  0.00918 -2.79956e-01 | 48  0.01371 -1.82195e-01
 49 -0.00434 -5.68506e-01 | 50 -0.00290 -1.11066e+00 | 51  0.00408 -7.02569e-02
 52 -0.00036  9.66837e-02 | 53 -0.00338 -2.47713e-01 | 54  0.00855  1.08934e-01
 55 -0.00148  1.81882e+00 | 56  0.00569 -8.92836e-01 | 57  0.01501 -1.88319e+00
 58 -0.00323  5.58089e-01 | 59  0.00361 -9.99767e-01 | 60  0.00615 -1.20668e+00
 61  0.02370 -1.05799e-01 | 62  0.03193 -1.00836e+00 | 63 -0.00954  1.30031e+00
 64 -0.00839 -1.95189e+00 | 65 -0.01188  1.68551e-01 | 66 -0.04342 -9.36856e-01
 67 -0.02829 -7.41983e-01 | 68 -0.02731  6.54466e-01 | 69  0.00444 -1.76993e-02
 70  0.00425 -1.17148e-01 | 71  0.00783  2.92776e+00 | 72 -0.02149 -3.62753e-01
 73  0.01219  2.41900e-01 | 74  0.02962 -6.24709e-01 | 75 -0.02430  2.18189e+00
 76  0.00224  1.05285e+00 | 77 -0.02817  1.89277e+00 | 78 -0.04678  1.67574e+00
 79 -0.00312  1.45684e+00 | 80  0.00284  3.77515e+00 | 81 -0.00151  6.52618e-01
 82  0.02068  3.41500e+00 | 83 -0.00084  1.72433e+00 | 84  0.02890  1.77996e+00
 85 -0.06180  4.69081e+00 | 86 -0.04080  2.53844e+00 | 87  0.00036 -3.25437e-01
 88 -0.02113 -1.38092e-02 | 89  0.01920 -1.68771e+00 | 90 -0.05838  1.22902e+00
 91  0.01069 -2.84140e+00 | 92 -0.01576 -8.91239e-01 | 93 -0.02625 -1.05954e+00
 94 -0.00575 -5.00724e-01 | 95 -0.00011 -5.15460e-01 | 96  0.00012 -5.68468e-01
 97 -0.02243  6.44579e-01 | 98 -0.22476  4.00295e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.3701371e+02; maximum gradient component mag -1.1362e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75253  5.90757e+00 |  2  0.00020 -5.61805e-01 |  3  0.00022 -5.60357e-01
  4  0.00025 -5.58262e-01 |  5  0.00030 -5.55244e-01 |  6  0.00035 -5.50950e-01
  7  0.00042 -5.44985e-01 |  8  0.00051 -5.37104e-01 |  9  0.00062 -5.27424e-01
 10  0.00075 -5.17119e-01 | 11  0.00157 -4.83423e-01 | 12  0.00245 -4.35428e-01
 13  0.00122 -5.24323e-01 | 14  0.00145 -5.72695e-01 | 15  0.00580 -3.26083e-01
 16  0.00432  6.74848e-01 | 17  0.00874 -5.83165e-01 | 18  0.00987 -5.41025e-01
 19  0.01312  1.43879e-01 | 20 -0.00355 -1.46683e+00 | 21  0.01322 -1.01490e+00
 22  0.00936  4.02383e-01 | 23  0.00921  9.36040e-01 | 24  0.00841 -1.08501e+00
 25  0.01013  8.85079e-01 | 26  0.00817  2.94356e-01 | 27  0.00989 -4.65605e-01
 28  0.01046 -5.65258e-01 | 29 -0.00307 -1.35996e+00 | 30 -0.00757 -3.50472e-02
 31  0.00284 -3.33354e-01 | 32  0.00337 -3.64419e-02 | 33  0.00344 -4.28821e-01
 34  0.01161 -1.76733e-01 | 35  0.02031 -1.10390e-01 | 36  0.00724  1.51091e+00
 37  0.00740 -1.58181e+00 | 38  0.01214 -1.78032e+00 | 39  0.00475 -2.95047e-01
 40  0.02376  1.24015e+00 | 41  0.01308  6.46589e-01 | 42  0.01503  4.18636e-02
 43  0.00120  3.21458e-01 | 44 -0.01226  1.53586e+00 | 45  0.00189 -3.91154e+00
 46  0.00283 -2.97270e-02 | 47  0.00918 -2.76814e-01 | 48  0.01371 -1.79053e-01
 49 -0.00434 -5.65364e-01 | 50 -0.00290 -1.10752e+00 | 51  0.00408 -6.71147e-02
 52 -0.00036  9.98260e-02 | 53 -0.00338 -2.44570e-01 | 54  0.00855  1.12076e-01
 55 -0.00148  1.82197e+00 | 56  0.00569 -8.89694e-01 | 57  0.01501 -1.88004e+00
 58 -0.00323  5.61232e-01 | 59  0.00361 -9.96625e-01 | 60  0.00615 -1.20354e+00
 61  0.02370 -1.02659e-01 | 62  0.03193 -1.00522e+00 | 63 -0.00954  1.30345e+00
 64 -0.00839 -1.94875e+00 | 65 -0.01188  1.71692e-01 | 66 -0.04342 -9.33721e-01
 67 -0.02829 -7.38844e-01 | 68 -0.02731  6.57605e-01 | 69  0.00444 -1.45571e-02
 70  0.00425 -1.14006e-01 | 71  0.00783  2.93090e+00 | 72 -0.02149 -3.59612e-01
 73  0.01219  2.45041e-01 | 74  0.02962 -6.21570e-01 | 75 -0.02430  2.18503e+00
 76  0.00224  1.05599e+00 | 77 -0.02817  1.89591e+00 | 78 -0.04678  1.67887e+00
 79 -0.00312  1.45998e+00 | 80  0.00284  3.77829e+00 | 81 -0.00151  6.55760e-01
 82  0.02068  3.41814e+00 | 83 -0.00084  1.72747e+00 | 84  0.02890  1.78310e+00
 85 -0.06180  4.69394e+00 | 86 -0.04080  2.54158e+00 | 87  0.00036 -3.22294e-01
 88 -0.02113 -1.06687e-02 | 89  0.01920 -1.68457e+00 | 90 -0.05838  1.23215e+00
 91  0.01069 -2.83825e+00 | 92 -0.01576 -8.88098e-01 | 93 -0.02625 -1.05640e+00
 94 -0.00575 -4.97582e-01 | 95 -0.00011 -5.12318e-01 | 96  0.00012 -5.65325e-01
 97 -0.02243  6.44579e-01 | 98 -0.41581  9.47544e+00 | 99 -0.22476  4.00295e-01
100 -0.25275 -1.13621e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 6.3647455e+02; maximum gradient component mag 5.7940e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75337  5.79395e+01 |  2  0.00014 -3.18787e+00 |  3  0.00016 -3.18165e+00
  4  0.00020 -3.17322e+00 |  5  0.00024 -3.16181e+00 |  6  0.00029 -3.14644e+00
  7  0.00037 -3.12596e+00 |  8  0.00046 -3.09930e+00 |  9  0.00057 -3.06573e+00
 10  0.00071 -3.02588e+00 | 11  0.00154 -2.94627e+00 | 12  0.00242 -2.83886e+00
 13  0.00118 -2.91558e+00 | 14  0.00140 -2.92454e+00 | 15  0.00581 -2.50270e+00
 16  0.00458 -1.09277e+00 | 17  0.00870 -2.67987e+00 | 18  0.00985 -2.54528e+00
 19  0.01328 -1.53496e+00 | 20 -0.00392 -4.03276e+00 | 21  0.01302 -3.13357e+00
 22  0.00954 -1.16721e+00 | 23  0.00951 -4.74145e-01 | 24  0.00826 -3.06400e+00
 25  0.01043 -4.39450e-01 | 26  0.00835 -1.17723e+00 | 27  0.00991 -2.11622e+00
 28  0.01048 -2.18982e+00 | 29 -0.00321 -3.42514e+00 | 30 -0.00762 -1.88820e+00
 31  0.00285 -2.00692e+00 | 32  0.00351 -1.47637e+00 | 33  0.00350 -1.98401e+00
 34  0.01185 -1.39777e+00 | 35  0.02012 -1.58642e+00 | 36  0.00765  6.17415e-01
 37  0.00718 -3.35826e+00 | 38  0.01190 -3.48138e+00 | 39  0.00490 -1.57156e+00
 40  0.02377  4.73648e-01 | 41  0.01325 -2.47328e-01 | 42  0.01520 -6.85935e-01
 43  0.00138 -5.91175e-01 | 44 -0.01189  7.37827e-01 | 45  0.00112 -6.60200e+00
 46  0.00285 -1.01120e+00 | 47  0.00926 -8.39684e-01 | 48  0.01383 -4.06004e-01
 49 -0.00428 -1.37528e+00 | 50 -0.00327 -2.33180e+00 | 51  0.00410 -3.09049e-01
 52 -0.00020  1.28688e-01 | 53 -0.00331 -3.04439e-01 | 54  0.00870  8.67401e-01
 55 -0.00136  2.59653e+00 | 56  0.00558 -2.44993e-01 | 57  0.01484 -4.89429e-01
 58 -0.00304  1.79915e+00 | 59  0.00356  1.73030e-01 | 60  0.00565 -9.26651e-01
 61  0.02357  3.74128e+00 | 62  0.03165  3.61626e+00 | 63 -0.00923  5.50541e+00
 64 -0.00924 -2.65028e+00 | 65 -0.01224  2.25515e+00 | 66 -0.04410 -2.88532e+00
 67 -0.02903 -3.15670e+00 | 68 -0.02812 -3.65806e+00 | 69  0.00430 -1.49109e+00
 70  0.00390  6.03724e+00 | 71  0.00774  7.45478e-01 | 72 -0.02240 -6.51470e+00
 73  0.01233  2.87792e+00 | 74  0.02966  1.57468e+01 | 75 -0.02338  1.36873e+01
 76  0.00171  1.27833e+00 | 77 -0.02749  9.65200e+00 | 78 -0.04814 -7.02186e+00
 79 -0.00281  5.12044e+00 | 80  0.00197 -6.95601e-01 | 81 -0.00113  6.12154e+00
 82  0.02021  5.05383e+00 | 83 -0.00056  4.05393e+00 | 84  0.02889  1.36913e+01
 85 -0.05990  1.92430e+01 | 86 -0.04196 -6.35853e+00 | 87  0.00064 -2.50397e+00
 88 -0.02240 -1.26438e+01 | 89  0.01998  4.37680e+00 | 90 -0.05897 -6.04766e+00
 91  0.01219  6.84557e+00 | 92 -0.01528 -6.71438e+00 | 93 -0.02210  2.63690e+01
 94 -0.00655 -3.52638e+00 | 95 -0.00012 -3.11062e+00 | 96  0.00006 -3.20582e+00
 97 -0.02603  3.32628e+00 | 98 -0.41758 -1.89451e+00 | 99 -0.21078 -2.16996e+01
100 -0.24554 -3.28210e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.3593825e+02; maximum gradient component mag 8.8082e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75283 -1.91404e+00 |  2  0.00025 -1.26210e-01 |  3  0.00028 -1.23708e-01
  4  0.00031 -1.20377e-01 |  5  0.00035 -1.15955e-01 |  6  0.00040 -1.10097e-01
  7  0.00047 -1.02392e-01 |  8  0.00056 -9.24371e-02 |  9  0.00067 -7.98979e-02
 10  0.00080 -6.49917e-02 | 11  0.00161 -3.80313e-02 | 12  0.00247 -2.19359e-03
 13  0.00128 -3.52523e-02 | 14  0.00150 -6.74027e-02 | 15  0.00575  5.16683e-02
 16  0.00427  1.03604e+00 | 17  0.00854 -4.19596e-01 | 18  0.00961 -4.64065e-01
 19  0.01280  1.49203e-01 | 20 -0.00235  1.05919e+00 | 21  0.01286 -9.38961e-01
 22  0.00988  1.68170e+00 | 23  0.01007  2.67079e+00 | 24  0.00754 -1.65801e+00
 25  0.01094  2.56570e+00 | 26  0.00841  1.21031e+00 | 27  0.00994  1.99902e-01
 28  0.01083  5.60864e-01 | 29 -0.00171  1.35083e+00 | 30 -0.00777  3.81066e-02
 31  0.00314  6.20277e-01 | 32  0.00368  9.26065e-01 | 33  0.00378  5.26889e-01
 34  0.01197  7.78765e-01 | 35  0.02081  1.28255e+00 | 36  0.00738  2.15825e+00
 37  0.00775 -5.71191e-01 | 38  0.01266 -4.54354e-01 | 39  0.00573  1.58335e+00
