
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1054813e+06; maximum gradient component mag -8.2970e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64  0.00000 -4.64780e+02 | 65  0.00000 -8.64958e+02 | 66  0.00000 -3.06118e+02
 67  0.00000  1.84772e+01 | 68  0.00000  2.41958e+02 | 69  0.00000  5.06498e+02
 70  0.00000  2.45134e+02 | 71  0.00000  4.13130e+02 | 72  0.00000 -5.20976e+02
 73  0.00000  8.83791e+02 | 74  0.00000 -7.56074e+02 | 75  0.00000  1.32228e+02
 76  0.00000  4.08236e+02 | 77  0.00000 -6.48818e+02 | 78  0.00000 -1.52260e+02
 79  0.00000  5.63098e+02 | 80  0.00000  2.18925e+02 | 81  0.00000  6.77541e+02
 82  0.00000  3.38264e+02 | 83  0.00000  5.19601e+02 | 84  0.00000 -1.48225e+03
 85  0.00000 -1.54323e+02 | 86  0.00000  4.21139e+02 | 87  0.00000  1.02545e+03
 88  0.00000 -6.27191e+01 | 89  0.00000  6.09112e+02 | 90  0.00000  1.64914e+02
 91  0.00000  7.58810e+02 | 92  0.00000 -5.46587e+01 | 93  0.00000  5.84563e+02
 94  0.00000 -1.31409e+01 | 95  0.00000 -2.29560e+00 | 96  0.00000 -2.72556e+00
 97 -0.03546 -1.13618e+02 | 98 -0.31026 -4.22077e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.4726350e+02; maximum gradient component mag -5.4172e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75444  2.76217e+02 |  2  0.00446 -5.02069e+00 |  3  0.00569 -4.31370e+00
  4  0.00475 -4.85810e+00 |  5  0.00495 -4.74358e+00 |  6  0.00521 -4.58920e+00
  7  0.00586 -4.21474e+00 |  8  0.00635 -3.92704e+00 |  9  0.00658 -3.78557e+00
 10  0.00715 -3.44662e+00 | 11  0.00874 -2.48805e+00 | 12  0.00854 -2.59952e+00
 13  0.00916 -2.22192e+00 | 14  0.01002 -1.71294e+00 | 15  0.00630 -3.95759e+00
 16  0.00290 -5.81243e+00 | 17  0.00654 -3.83833e+00 | 18  0.00643 -3.89246e+00
 19 -0.00083 -7.39129e+00 | 20 -0.00584 -9.32866e+00 | 21  0.00509 -4.66323e+00
 22  0.00801 -2.79453e+00 | 23  0.00768 -3.05991e+00 | 24  0.00821 -2.82733e+00
 25  0.00751 -3.30764e+00 | 26  0.00439 -5.12699e+00 | 27  0.00538 -4.77817e+00
 28  0.01028 -3.62455e+00 | 29  0.02972  5.92402e+00 | 30 -0.00622 -9.26053e+00
 31  0.00941 -4.36701e+00 | 32  0.02431  4.90005e+00 | 33  0.01045 -4.58108e+00
 34 -0.00701 -9.60912e+00 | 35 -0.00760 -9.28432e+00 | 36  0.01515 -1.80411e+00
 37 -0.00185 -1.02454e+01 | 38 -0.00302 -1.07164e+01 | 39  0.00445 -7.07367e+00
 40 -0.00452 -1.12536e+01 | 41 -0.00374 -1.33421e+01 | 42 -0.00048 -1.19654e+01
 43  0.00092 -1.13614e+01 | 44 -0.00467 -1.54481e+01 | 45  0.01746 -8.41343e+00
 46  0.00421 -1.43938e+01 | 47  0.00763 -1.33992e+01 | 48  0.00353 -1.86944e+01
 49  0.02989 -7.12229e+00 | 50 -0.01957 -3.16779e+01 | 51  0.02316 -1.13852e+01
 52 -0.01164 -3.47847e+01 | 53 -0.01100 -3.52849e+01 | 54  0.00204 -2.98053e+01
 55  0.00950 -3.07292e+01 | 56 -0.00585 -4.09852e+01 | 57 -0.01760 -4.95921e+01
 58  0.00535 -3.57481e+01 | 59  0.03858 -1.65773e+01 | 60 -0.00271 -5.47712e+01
 61 -0.00209 -6.64644e+01 | 62 -0.04905 -1.09049e+02 | 63 -0.03661 -1.21350e+02
 64  0.03882 -1.97378e+01 | 65  0.06570  5.23338e+01 | 66 -0.01553 -1.82024e+02
 67 -0.03035 -1.40595e+02 | 68 -0.02383  1.53222e+01 | 69 -0.00914  2.40175e+02
 70 -0.02108  4.53871e+01 | 71 -0.01144  1.44886e+02 | 72  0.01651 -9.45665e+01
 73 -0.02187  3.45659e+02 | 74  0.03216 -7.70030e+01 | 75  0.01170  1.73336e+02
 76 -0.01544  1.85279e+02 | 77  0.01996 -3.49380e+02 | 78  0.00158 -4.85205e+01
 79 -0.00392  2.96819e+02 | 80 -0.01049  8.59898e+01 | 81 -0.00852  3.20890e+02
 82 -0.01369  1.30023e+02 | 83 -0.01398  1.31662e+02 | 84  0.04229 -5.41718e+02
 85  0.00833 -1.00920e+02 | 86 -0.02202  1.15975e+02 | 87 -0.02166  4.40692e+02
 88 -0.00937 -7.00568e+01 | 89 -0.02309  1.68157e+02 | 90 -0.03230 -6.94454e+01
 91 -0.04392  1.35696e+02 | 92 -0.03363 -1.44030e+02 | 93 -0.06585 -5.10832e+01
 94  0.00930 -9.93715e+00 | 95  0.00356 -5.57267e+00 | 96  0.00408 -5.23517e+00
 97 -0.01662  6.52888e+01 | 98 -0.20231  1.94571e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 6.0539259e+02; maximum gradient component mag -1.8782e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73655 -1.87823e+02 |  2  0.00213  1.02422e+01 |  3  0.00255  9.67123e+00
  4  0.00220  9.99874e+00 |  5  0.00224  9.82030e+00 |  6  0.00230  9.58422e+00
  7  0.00253  9.22490e+00 |  8  0.00267  8.87874e+00 |  9  0.00263  8.45237e+00
 10  0.00273  7.91822e+00 | 11  0.00376  7.79887e+00 | 12  0.00296  6.53021e+00
 13  0.00272  5.33020e+00 | 14  0.00238  3.67889e+00 | 15 -0.00167  6.03688e-01
 16  0.00007  6.22060e+00 | 17  0.00352  7.56784e+00 | 18  0.00496  9.80884e+00
 19  0.00382  1.65819e+01 | 20 -0.00412  1.04008e+01 | 21  0.00139  5.53622e+00
 22  0.00282  4.71399e+00 | 23  0.00274  4.83757e+00 | 24  0.00313  4.68561e+00
 25  0.00295  4.90393e+00 | 26  0.00268  7.51318e+00 | 27  0.00616  1.17783e+01
 28  0.00827  8.52459e+00 | 29  0.02358  1.09158e+01 | 30 -0.01374 -4.25578e+00
 31  0.00921  1.04631e+01 | 32  0.01459  6.14738e+00 | 33  0.01196  1.27581e+01
 34 -0.01978 -1.42637e+01 | 35 -0.01126  4.05538e+00 | 36  0.00852  3.81397e+00
 37  0.00474  1.71519e+01 | 38 -0.00000  1.15996e+01 | 39 -0.00103  9.72256e-01
 40 -0.00604  5.19571e+00 | 41  0.00486  1.82177e+01 | 42  0.00378  1.22454e+01
 43 -0.00067  4.12351e+00 | 44 -0.00564 -1.27464e-01 | 45  0.00484 -1.59835e+01
 46  0.00634  6.38576e+00 | 47  0.00441 -7.56012e-01 | 48  0.01295  1.12338e+01
 49  0.02300 -1.77248e+00 | 50 -0.01820 -1.03706e+01 | 51  0.02931  1.41721e+01
 52 -0.00693 -1.04937e+01 | 53  0.00268  3.35659e+00 | 54  0.00416 -8.58497e+00
 55  0.01427 -4.17199e+00 | 56  0.00236 -1.02292e+01 | 57 -0.01020 -2.08452e+01
 58  0.01438 -7.92582e+00 | 59  0.03710 -8.65443e+00 | 60  0.02233  3.91100e+01
 61  0.01560  1.15947e+01 | 62 -0.02384 -2.72975e+01 | 63 -0.00998 -1.99164e+01
 64  0.04134 -1.06967e+01 | 65  0.06303 -3.25596e+01 | 66  0.00740 -1.23487e+01
 67 -0.01474 -1.42353e+01 | 68 -0.02452 -4.84247e+01 | 69 -0.02167 -3.44065e+01
 70 -0.01512  4.45898e+01 | 71 -0.02337 -6.66691e+01 | 72  0.02748 -1.10141e+01
 73 -0.04501  2.60958e+01 | 74  0.04536 -9.33370e+00 | 75  0.00835 -6.56001e+00
 76 -0.02241 -8.31136e+00 | 77  0.03245 -5.19856e+01 | 78  0.00904 -2.74592e+01
 79 -0.01730  1.50116e+01 | 80 -0.01431 -7.09332e+01 | 81 -0.02459  3.04077e+00
 82 -0.01482  2.12266e+01 | 83 -0.02414  3.34984e+00 | 84  0.06692 -1.24209e+01
 85  0.01350 -3.00003e+01 | 86 -0.02455 -9.17977e-01 | 87 -0.04986 -3.90256e+00
 88  0.00042  7.84470e+00 | 89 -0.03094  5.99008e+01 | 90 -0.02729 -4.02409e+01
 91 -0.05847 -7.47568e+00 | 92 -0.01744  4.29752e+01 | 93 -0.06737  2.06706e-02
 94  0.00083 -1.26294e+00 | 95  0.00142  1.01148e+01 | 96  0.00203  1.05607e+01
 97 -0.02064 -1.05589e+01 | 98 -0.24131  8.66475e+00 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 6.0324515e+02; maximum gradient component mag -1.0630e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73823 -1.06298e+02 |  2  0.00083  4.93874e+00 |  3  0.00164  4.97697e+00
  4  0.00104  4.92260e+00 |  5  0.00118  4.91367e+00 |  6  0.00138  4.90597e+00
  7  0.00183  4.90630e+00 |  8  0.00219  4.90277e+00 |  9  0.00241  4.89973e+00
 10  0.00285  4.90009e+00 | 11  0.00394  4.91232e+00 | 12  0.00394  4.87232e+00
 13  0.00447  4.84388e+00 | 14  0.00521  4.84102e+00 | 15  0.00308  4.68832e+00
 16  0.00078  4.33593e+00 | 17  0.00317  3.98729e+00 | 18  0.00316  3.88747e+00
 19 -0.00168  4.48541e+00 | 20 -0.00643  3.57052e+00 | 21  0.00247  4.11966e+00
 22  0.00459  4.17419e+00 | 23  0.00436  4.08540e+00 | 24  0.00481  4.01997e+00
 25  0.00437  3.86557e+00 | 26  0.00225  3.71139e+00 | 27  0.00285  3.50626e+00
 28  0.00728  3.47517e+00 | 29  0.02156  4.07512e+00 | 30 -0.00706  4.01655e+00
 31  0.00666  3.64539e+00 | 32  0.01586  4.03906e+00 | 33  0.00802  3.40493e+00
 34 -0.00807  3.34143e+00 | 35 -0.00995  2.92078e+00 | 36  0.01007  3.37896e+00
 37 -0.00216  2.79660e+00 | 38 -0.00372  2.16917e+00 | 39  0.00196  3.28785e+00
 40 -0.00562  3.18686e+00 | 41 -0.00288  2.41600e+00 | 42 -0.00031  2.11719e+00
 43  0.00022  2.01116e+00 | 44 -0.00328  2.10285e+00 | 45  0.01373  1.38077e+00
 46  0.00472  1.88852e+00 | 47  0.00677  1.91546e-01 | 48  0.00731  1.24387e+00
 49  0.02464 -2.57273e-01 | 50 -0.01270 -2.17963e+00 | 51  0.01850 -1.53809e+00
 52 -0.00017 -2.08937e+00 | 53 -0.00132 -3.26021e+00 | 54  0.00802 -1.95648e+00
 55  0.01320 -5.13603e+00 | 56  0.00505 -4.31478e+00 | 57 -0.00082 -4.43691e+00
 58  0.01276 -5.69920e+00 | 59  0.03770 -5.91739e+00 | 60  0.00875 -7.57263e+00
 61  0.01052 -8.09060e+00 | 62 -0.01681 -6.72735e+00 | 63 -0.00750 -8.79240e+00
 64  0.04028 -1.29964e+01 | 65  0.06314 -2.28240e+01 | 66  0.00742 -9.90291e+00
 67 -0.01420 -5.15694e+00 | 68 -0.02125 -4.41998e+00 | 69 -0.02027 -6.91236e+00
 70 -0.01916 -8.01110e+00 | 71 -0.02020 -3.98253e+00 | 72  0.02628 -1.41514e+01
 73 -0.04846 -6.32256e+00 | 74  0.04433 -1.51659e+01 | 75  0.00731 -1.07872e+01
 76 -0.02274 -7.43405e+00 | 77  0.03302 -5.49301e+00 | 78  0.00952 -6.86811e+00
 79 -0.01929 -6.18109e+00 | 80 -0.01035 -1.86001e+00 | 81 -0.02532 -3.64637e+00
 82 -0.01683 -3.13262e+00 | 83 -0.02474  1.04488e+00 | 84  0.06636 -4.55691e+00
 85  0.01415  8.35447e-01 | 86 -0.02480  1.43470e+00 | 87 -0.04991 -7.81912e-01
 88 -0.00013  1.66699e+00 | 89 -0.03461  2.59371e+00 | 90 -0.02412  7.11324e+00
 91 -0.05725  8.19887e+00 | 92 -0.01983  5.93528e+00 | 93 -0.06640  9.58072e+00
 94  0.00558  6.60539e+00 | 95  0.00027  5.03108e+00 | 96  0.00056  4.97124e+00
 97 -0.02169 -1.13710e+01 | 98 -0.24270 -1.66110e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 6.0324e+02; maximum gradient component mag -1.0277e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73824 -1.02773e+02 |  2  0.00085  4.82988e+00 |  3  0.00167  4.87144e+00
  4  0.00105  4.79903e+00 |  5  0.00119  4.77779e+00 |  6  0.00138  4.75387e+00
  7  0.00181  4.73603e+00 |  8  0.00216  4.70992e+00 |  9  0.00237  4.69556e+00
 10  0.00281  4.70284e+00 | 11  0.00393  4.76757e+00 | 12  0.00394  4.73913e+00
 13  0.00445  4.68364e+00 | 14  0.00518  4.65674e+00 | 15  0.00304  4.48898e+00
 16  0.00062  3.96346e+00 | 17  0.00331  4.08061e+00 | 18  0.00340  4.14093e+00
 19 -0.00175  4.24673e+00 | 20 -0.00635  3.58308e+00 | 21  0.00254  4.11626e+00
 22  0.00479  4.34398e+00 | 23  0.00432  3.91690e+00 | 24  0.00476  3.83595e+00
 25  0.00427  3.61550e+00 | 26  0.00239  3.79351e+00 | 27  0.00293  3.50617e+00
 28  0.00684  2.72781e+00 | 29  0.02188  4.44898e+00 | 30 -0.00710  3.80156e+00
 31  0.00678  3.68896e+00 | 32  0.01573  3.78282e+00 | 33  0.00813  3.43701e+00
 34 -0.00809  3.16740e+00 | 35 -0.00974  3.20932e+00 | 36  0.01001  3.19618e+00
 37 -0.00214  2.73864e+00 | 38 -0.00369  2.12738e+00 | 39  0.00186  3.01260e+00
 40 -0.00584  2.66026e+00 | 41 -0.00293  2.24151e+00 | 42 -0.00034  1.97196e+00
 43  0.00016  1.83390e+00 | 44 -0.00335  1.92078e+00 | 45  0.01370  1.28265e+00
 46  0.00452  1.50217e+00 | 47  0.00684  1.96729e-01 | 48  0.00710  8.74170e-01
 49  0.02452 -4.64786e-01 | 50 -0.01254 -1.91016e+00 | 51  0.01833 -1.76435e+00
 52 -0.00012 -2.01980e+00 | 53 -0.00103 -2.79872e+00 | 54  0.00787 -2.15264e+00
 55  0.01336 -4.68636e+00 | 56  0.00510 -4.14899e+00 | 57 -0.00065 -4.07052e+00
 58  0.01281 -5.46352e+00 | 59  0.03761 -5.88804e+00 | 60  0.00879 -7.35202e+00
 61  0.01055 -7.79586e+00 | 62 -0.01678 -6.56022e+00 | 63 -0.00745 -8.46386e+00
 64  0.04027 -1.26532e+01 | 65  0.06313 -2.21398e+01 | 66  0.00743 -9.60299e+00
 67 -0.01421 -5.08561e+00 | 68 -0.02126 -4.34285e+00 | 69 -0.02027 -6.68639e+00
 70 -0.01915 -7.75752e+00 | 71 -0.02021 -3.87672e+00 | 72  0.02629 -1.35489e+01
 73 -0.04844 -6.06169e+00 | 74  0.04432 -1.47809e+01 | 75  0.00732 -1.02521e+01
 76 -0.02271 -7.01885e+00 | 77  0.03301 -5.44688e+00 | 78  0.00953 -6.53019e+00
 79 -0.01927 -5.87385e+00 | 80 -0.01035 -1.75444e+00 | 81 -0.02531 -3.46318e+00
 82 -0.01682 -2.98149e+00 | 83 -0.02475  1.00739e+00 | 84  0.06635 -4.32958e+00
 85  0.01414  7.07488e-01 | 86 -0.02480  1.39562e+00 | 87 -0.04990 -6.35230e-01
 88 -0.00013  1.69221e+00 | 89 -0.03461  2.50406e+00 | 90 -0.02413  6.86391e+00
 91 -0.05727  7.85960e+00 | 92 -0.01985  5.68391e+00 | 93 -0.06643  9.27558e+00
 94  0.00545  6.19017e+00 | 95  0.00027  4.88426e+00 | 96  0.00059  4.87566e+00
 97 -0.02167 -1.09813e+01 | 98 -0.24273 -1.67152e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0323979e+02; maximum gradient component mag -2.8477e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73824 -1.02773e+02 |  2  0.00085  4.83427e+00 |  3  0.00167  4.87583e+00
  4  0.00105  4.80343e+00 |  5  0.00119  4.78219e+00 |  6  0.00138  4.75827e+00
  7  0.00181  4.74042e+00 |  8  0.00216  4.71432e+00 |  9  0.00237  4.69995e+00
 10  0.00281  4.70724e+00 | 11  0.00393  4.77196e+00 | 12  0.00394  4.74352e+00
 13  0.00445  4.68803e+00 | 14  0.00518  4.66113e+00 | 15  0.00304  4.49338e+00
 16  0.00062  3.96785e+00 | 17  0.00331  4.08501e+00 | 18  0.00340  4.14532e+00
 19 -0.00175  4.25112e+00 | 20 -0.00635  3.58747e+00 | 21  0.00254  4.12065e+00
 22  0.00479  4.34838e+00 | 23  0.00432  3.92129e+00 | 24  0.00476  3.84034e+00
 25  0.00427  3.61989e+00 | 26  0.00239  3.79791e+00 | 27  0.00293  3.51056e+00
 28  0.00684  2.73220e+00 | 29  0.02188  4.45337e+00 | 30 -0.00710  3.80595e+00
 31  0.00678  3.69335e+00 | 32  0.01573  3.78721e+00 | 33  0.00813  3.44140e+00
 34 -0.00809  3.17179e+00 | 35 -0.00974  3.21372e+00 | 36  0.01001  3.20057e+00
 37 -0.00214  2.74303e+00 | 38 -0.00369  2.13177e+00 | 39  0.00186  3.01699e+00
 40 -0.00584  2.66465e+00 | 41 -0.00293  2.24590e+00 | 42 -0.00034  1.97635e+00
 43  0.00016  1.83830e+00 | 44 -0.00335  1.92518e+00 | 45  0.01370  1.28704e+00
 46  0.00452  1.50656e+00 | 47  0.00684  2.01121e-01 | 48  0.00710  8.78562e-01
 49  0.02452 -4.60396e-01 | 50 -0.01254 -1.90577e+00 | 51  0.01833 -1.75996e+00
 52 -0.00012 -2.01541e+00 | 53 -0.00103 -2.79433e+00 | 54  0.00787 -2.14824e+00
 55  0.01336 -4.68197e+00 | 56  0.00510 -4.14459e+00 | 57 -0.00065 -4.06612e+00
 58  0.01281 -5.45913e+00 | 59  0.03761 -5.88366e+00 | 60  0.00879 -7.34763e+00
 61  0.01055 -7.79147e+00 | 62 -0.01678 -6.55583e+00 | 63 -0.00745 -8.45947e+00
 64  0.04027 -1.26489e+01 | 65  0.06313 -2.21355e+01 | 66  0.00743 -9.59859e+00
 67 -0.01421 -5.08122e+00 | 68 -0.02126 -4.33846e+00 | 69 -0.02027 -6.68200e+00
 70 -0.01915 -7.75313e+00 | 71 -0.02021 -3.87233e+00 | 72  0.02629 -1.35445e+01
 73 -0.04844 -6.05731e+00 | 74  0.04432 -1.47765e+01 | 75  0.00732 -1.02477e+01
 76 -0.02271 -7.01446e+00 | 77  0.03301 -5.44250e+00 | 78  0.00953 -6.52580e+00
 79 -0.01927 -5.86946e+00 | 80 -0.01035 -1.75004e+00 | 81 -0.02531 -3.45879e+00
 82 -0.01682 -2.97710e+00 | 83 -0.02475  1.01178e+00 | 84  0.06635 -4.32521e+00
 85  0.01414  7.11880e-01 | 86 -0.02480  1.40001e+00 | 87 -0.04990 -6.30850e-01
 88 -0.00013  1.69661e+00 | 89 -0.03461  2.50844e+00 | 90 -0.02413  6.86830e+00
 91 -0.05727  7.86397e+00 | 92 -0.01985  5.68830e+00 | 93 -0.06643  9.27995e+00
 94  0.00545  6.19456e+00 | 95  0.00027  4.88866e+00 | 96  0.00059  4.88005e+00
 97 -0.02167 -1.09813e+01 | 98 -0.41581 -3.02480e+01 | 99 -0.24273 -1.67152e+00
100 -0.25275 -2.84773e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.9859355e+02; maximum gradient component mag -2.1794e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73771 -1.61891e+02 |  2  0.00068  8.66613e+00 |  3  0.00148  8.68160e+00
  4  0.00088  8.63123e+00 |  5  0.00102  8.60635e+00 |  6  0.00120  8.57610e+00
  7  0.00163  8.54403e+00 |  8  0.00197  8.50117e+00 |  9  0.00217  8.45742e+00
 10  0.00258  8.41558e+00 | 11  0.00365  8.39098e+00 | 12  0.00362  8.30592e+00
 13  0.00410  8.18925e+00 | 14  0.00477  8.07183e+00 | 15  0.00263  7.89194e+00
 16  0.00031  7.51109e+00 | 17  0.00287  7.43593e+00 | 18  0.00287  7.37084e+00
 19 -0.00229  7.44237e+00 | 20 -0.00549  7.34066e+00 | 21  0.00213  7.46112e+00
 22  0.00418  7.24739e+00 | 23  0.00390  7.01047e+00 | 24  0.00432  6.87605e+00
 25  0.00385  6.68215e+00 | 26  0.00186  6.73520e+00 | 27  0.00239  6.46704e+00
 28  0.00641  5.83451e+00 | 29  0.02055  6.16743e+00 | 30 -0.00639  6.85135e+00
 31  0.00608  6.33074e+00 | 32  0.01456  5.63885e+00 | 33  0.00711  5.48232e+00
 34 -0.00898  5.57744e+00 | 35 -0.00828  6.08007e+00 | 36  0.00906  5.23675e+00
 37 -0.00301  4.78150e+00 | 38 -0.00448  4.18330e+00 | 39  0.00050  4.14899e+00
 40 -0.00439  4.74399e+00 | 41 -0.00372  4.08115e+00 | 42 -0.00141  3.08374e+00
 43 -0.00104  2.57017e+00 | 44 -0.00497  2.52305e+00 | 45  0.01615  1.68698e+00
 46  0.00350  2.01496e+00 | 47  0.00583  6.47591e-02 | 48  0.00580 -1.94977e-01
 49  0.02242 -3.94724e+00 | 50 -0.00992 -6.10922e-01 | 51  0.01696 -4.30310e+00
 52 -0.00102 -3.32943e+00 | 53 -0.00192 -4.44375e+00 | 54  0.00592 -6.19227e+00
 55  0.01554 -8.65080e+00 | 56  0.00410 -7.45614e+00 | 57 -0.00170 -7.46194e+00
 58  0.01165 -1.09755e+01 | 59  0.03554 -1.64857e+01 | 60  0.00954 -1.39818e+01
 61  0.01115 -1.53541e+01 | 62 -0.01915 -1.35275e+01 | 63 -0.00822 -1.94892e+01
 64  0.03941 -2.23734e+01 | 65  0.06329 -3.97307e+01 | 66  0.00556 -2.17491e+01
 67 -0.01554 -1.63645e+01 | 68 -0.02427 -2.11492e+01 | 69 -0.01586  1.24438e+01
 70 -0.02284 -2.85159e+01 | 71 -0.01474  1.93570e+01 | 72  0.02355 -3.08361e+01
 73 -0.04300  1.03483e+01 | 74  0.04306  3.43072e+01 | 75  0.01069  3.09036e+00
 76 -0.02774 -2.20909e+01 | 77  0.03330 -7.94876e+01 | 78  0.00584 -2.65052e+01
 79 -0.01474  1.74753e+01 | 80 -0.01359 -1.33566e+01 | 81 -0.02068  2.03455e+01
 82 -0.02042 -2.09543e+01 | 83 -0.01865  3.17768e+01 | 84  0.06552  6.73857e+01
 85  0.01590 -2.34395e+01 | 86 -0.02762 -1.20342e+01 | 87 -0.04454  1.85519e+01
 88 -0.00270 -1.73346e+01 | 89 -0.02838  3.20657e+01 | 90 -0.02492  4.14776e+00
 91 -0.04815  4.70671e+01 | 92 -0.01928  1.93413e+00 | 93 -0.05206  5.45476e+01
 94  0.00366  9.62683e+00 | 95 -0.00034  8.77017e+00 | 96  0.00041  8.71611e+00
 97  0.03389 -3.85869e+01 | 98 -0.39052  6.74440e+01 | 99 -0.16831  2.51546e+01
100 -0.22840 -2.17943e+02 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.9660864e+02; maximum gradient component mag -6.0782e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73728 -1.83490e+01 |  2  0.00026  5.60793e-01 |  3  0.00103  5.27871e-01
  4  0.00050  6.08564e-01 |  5  0.00066  6.34044e-01 |  6  0.00087  6.54729e-01
  7  0.00131  6.62380e-01 |  8  0.00165  6.56218e-01 |  9  0.00184  6.30222e-01
 10  0.00223  6.05041e-01 | 11  0.00332  6.80844e-01 | 12  0.00326  6.08163e-01
 13  0.00360  3.87704e-01 | 14  0.00414  1.75080e-01 | 15  0.00181 -1.97197e-01
 16  0.00022  6.16010e-01 | 17  0.00317  1.32766e+00 | 18  0.00329  1.57667e+00
 19 -0.00199  1.43669e+00 | 20 -0.00370  3.33492e+00 | 21  0.00238  1.43770e+00
 22  0.00502  2.32360e+00 | 23  0.00385  7.62085e-01 | 24  0.00427  7.30288e-01
 25  0.00385  6.81620e-01 | 26  0.00267  1.98738e+00 | 27  0.00375  2.66803e+00
 28  0.00475 -2.25818e+00 | 29  0.02117  1.97606e+00 | 30 -0.00769 -1.94224e+00
 31  0.00513 -6.17797e-01 | 32  0.01510  1.23646e+00 | 33  0.00613 -1.01376e+00
 34 -0.00837  1.36653e+00 | 35 -0.00939 -2.56687e+00 | 36  0.00733 -2.30689e+00
 37 -0.00253  8.89476e-01 | 38 -0.00252  3.02725e+00 | 39 -0.00130 -3.18582e+00
 40 -0.00597 -3.89932e+00 | 41 -0.00417 -9.35277e-01 | 42 -0.00167 -1.06230e+00
