
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1947252e+06; maximum gradient component mag -4.9710e+06
 40  0.00000 -3.30080e+01 | 41  0.00000 -5.24300e+01 | 42  0.00000 -3.12310e+01
 43  0.00000 -1.84030e+01 | 44  0.00000 -1.06404e-01 | 45  0.00000  6.66963e+00
 46  0.00000 -8.77500e+01 | 47  0.00000 -2.55830e+01 | 48  0.00000 -1.38035e+01
 49  0.00000 -1.01057e+01 | 50  0.00000 -1.24557e+00 | 51  0.00000 -2.87527e+01
 52  0.00000 -4.01599e+01 | 53  0.00000 -3.06466e+01 | 54  0.00000 -4.45865e+01
 55  0.00000 -3.82169e+01 | 56  0.00000 -5.47220e+01 | 57  0.00000 -3.43819e+01
 58  0.00000 -3.19380e+01 | 59  0.00000 -4.51676e+01 | 60  0.00000 -9.51723e+01
 61  0.00000 -8.77848e+01 | 62  0.00000  1.42031e+01 | 63  0.00000 -1.38700e+02
 64  0.00000 -4.81756e+01 | 65  0.00000  1.36340e+02 | 66  0.00000  1.03576e+02
 67  0.00000 -2.02482e+02 | 68  0.00000 -3.83349e+02 | 69  0.00000 -6.71784e+02
 70  0.00000 -5.16752e+02 | 71  0.00000  3.72477e+02 | 72  0.00000 -4.93962e+02
 73  0.00000  1.45792e+02 | 74  0.00000  1.15732e+02 | 75  0.00000  2.73930e+02
 76  0.00000  1.35184e+02 | 77  0.00000  2.27406e+02 | 78  0.00000 -7.47100e+01
 79  0.00000  1.62903e+02 | 80  0.00000  6.13353e+02 | 81  0.00000  3.85637e+02
 82  0.00000  3.88635e+02 | 83  0.00000  2.76483e+01 | 84  0.00000  4.63851e+02
 85  0.00000  8.55345e+02 | 86  0.00000 -4.90633e+01 | 87  0.00000  1.28866e+02
 88  0.00000 -5.46290e+02 | 89  0.00000 -1.07161e+03 | 90  0.00000  1.61029e+02
 91  0.00000  4.51750e+02 | 92  0.00000 -1.47876e+02 | 93  0.00000  3.65684e+02
 94  0.00000  2.81423e+01 | 95  0.00000 -9.73473e-01 | 96  0.00000 -1.50084e+00
 97 -0.03546 -7.87529e+00 | 98 -0.31026 -2.31683e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 6.2816015e+02; maximum gradient component mag 6.0450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72217  6.04501e+02 |  2 -0.00037 -2.54904e+01 |  3 -0.00025 -2.52811e+01
  4 -0.00010 -2.50092e+01 |  5  0.00009 -2.46556e+01 |  6  0.00033 -2.42015e+01
  7  0.00063 -2.36307e+01 |  8  0.00082 -2.30423e+01 |  9  0.00822 -1.68650e+01
 10  0.00169 -2.11214e+01 | 11  0.00219 -1.98752e+01 | 12  0.00255 -1.85623e+01
 13  0.00575 -1.50246e+01 | 14  0.00075 -1.71924e+01 | 15 -0.00141 -1.68978e+01
 16 -0.00297 -1.59864e+01 | 17 -0.00231 -1.44366e+01 | 18  0.00511 -9.22595e+00
 19 -0.00305 -1.28972e+01 | 20 -0.00178 -1.16436e+01 | 21 -0.00069 -1.04923e+01
 22  0.00212 -8.35323e+00 | 23  0.00221 -9.05853e+00 | 24  0.00256 -8.97516e+00
 25 -0.00275 -1.21443e+01 | 26 -0.00502 -1.32482e+01 | 27 -0.00884 -1.44896e+01
 28 -0.00979 -1.52208e+01 | 29 -0.00345 -1.46023e+01 | 30 -0.01513 -1.34154e+01
 31 -0.01020 -1.51572e+01 | 32 -0.00538 -1.42400e+01 | 33 -0.00986 -1.65490e+01
 34  0.01036 -1.49063e+01 | 35 -0.01565 -1.22743e+01 | 36 -0.00903 -1.29370e+01
 37 -0.00500 -1.21011e+01 | 38 -0.00841 -1.24678e+01 | 39 -0.01562 -1.04991e+01
 40  0.00018 -5.82696e+00 | 41  0.01225 -7.88766e+00 | 42  0.00434 -4.15045e+00
 43 -0.00355 -4.55960e+00 | 44 -0.01148 -8.95658e-01 | 45 -0.01448  3.10712e+00
 46  0.02589 -6.95320e-02 | 47  0.00018  4.06974e+00 | 48 -0.00514  6.42998e+00
 49 -0.00696  9.45318e+00 | 50 -0.01043  1.45043e+01 | 51  0.00074  1.43527e+01
 52  0.00663  1.55554e+01 | 53  0.00124  1.77782e+01 | 54  0.00559  2.08257e+01
 55  0.00333  2.87440e+01 | 56  0.01042  3.01254e+01 | 57  0.00402  3.71873e+01
 58  0.00692  5.36204e+01 | 59  0.01043  6.83774e+01 | 60  0.01492  5.87240e+01
 61  0.01315  6.22688e+01 | 62 -0.00333  9.42181e+01 | 63  0.01960  7.74123e+01
 64  0.01023  1.13599e+02 | 65 -0.00574  1.72094e+02 | 66 -0.00424  1.37886e+02
 67  0.01520  6.14465e+01 | 68  0.01973  4.43115e+01 | 69  0.03290  1.06998e+02
 70  0.02383  1.67667e+01 | 71 -0.01049  4.32795e+01 | 72  0.02392 -1.57659e+01
 73  0.00102  1.87730e+01 | 74 -0.00664  1.30643e+01 | 75 -0.00312  3.04274e+01
 76 -0.00710 -2.53611e+01 | 77 -0.00553 -7.14838e+01 | 78  0.00242 -1.08252e+02
 79 -0.00087 -5.52137e+01 | 80 -0.03179  6.98181e+01 | 81 -0.00903  8.14463e+00
 82 -0.01853  2.66700e+01 | 83  0.00087 -3.75707e+01 | 84 -0.02268  5.57158e+01
 85 -0.03350  7.38217e+01 | 86  0.00383 -1.32608e+02 | 87  0.00086 -1.09104e+01
 88  0.02753 -2.95030e+02 | 89  0.04888 -1.23509e+02 | 90 -0.01368 -1.24456e-01
 91 -0.01521  1.28946e+01 | 92  0.00546 -9.96533e+01 | 93 -0.01131  1.02700e+02
 94 -0.00696 -1.98003e+01 | 95 -0.00122 -2.63568e+01 | 96 -0.00075 -2.61547e+01
 97 -0.03466  2.60153e+01 | 98 -0.24503  1.73596e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.1854081e+02; maximum gradient component mag 5.0686e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72143  5.06865e+02 |  2 -0.00107 -2.38553e+01 |  3 -0.00108 -2.39957e+01
  4 -0.00109 -2.41805e+01 |  5 -0.00111 -2.44260e+01 |  6 -0.00115 -2.47472e+01
  7 -0.00119 -2.51539e+01 |  8 -0.00120 -2.54533e+01 |  9 -0.00283 -3.39975e+01
 10 -0.00134 -2.67467e+01 | 11 -0.00141 -2.75525e+01 | 12 -0.00141 -2.82039e+01
 13 -0.00138 -3.14423e+01 | 14 -0.00129 -2.72901e+01 | 15 -0.00252 -2.71593e+01
 16 -0.00379 -2.74094e+01 | 17 -0.00373 -2.88299e+01 | 18  0.00121 -3.07675e+01
 19 -0.00461 -2.93305e+01 | 20 -0.00392 -2.92081e+01 | 21 -0.00281 -2.97292e+01
 22  0.00123 -2.81700e+01 | 23  0.00297 -2.58942e+01 | 24  0.00700 -2.14980e+01
 25  0.00247 -2.20819e+01 | 26 -0.00119 -2.45470e+01 | 27 -0.00349 -2.20553e+01
 28 -0.00319 -2.02508e+01 | 29  0.00168 -2.37071e+01 | 30 -0.00706 -1.28335e+01
 31 -0.00335 -1.83984e+01 | 32 -0.00065 -2.15792e+01 | 33 -0.00186 -1.69276e+01
 34  0.01434 -2.81653e+01 | 35 -0.00667 -8.02853e+00 | 36 -0.00165 -1.30516e+01
 37  0.00095 -1.46893e+01 | 38 -0.00018 -9.45137e+00 | 39 -0.00702 -5.01426e+00
 40  0.00097 -2.33195e+01 | 41  0.01539 -1.93171e+01 | 42  0.00661 -1.27992e+01
 43  0.00092 -7.91235e+00 | 44 -0.00815 -6.59774e+00 | 45 -0.00938 -8.34676e-01
 46  0.02569 -2.30745e+01 | 47  0.00088 -6.94834e+00 | 48 -0.00327 -2.24290e+00
 49 -0.00364  2.50859e+00 | 50 -0.00552  9.73915e+00 | 51  0.00471  7.99806e+00
 52  0.01229  1.35501e+01 | 53  0.00974  2.37566e+01 | 54  0.00975  1.61812e+01
 55  0.00598  1.76729e+01 | 56  0.00914  1.25999e+01 | 57  0.00243  2.10707e+01
 58 -0.00588  6.82224e+00 | 59  0.00029  1.70276e+01 | 60  0.01212  2.83392e+01
 61  0.00830  2.21172e+01 | 62 -0.01538  3.72810e+01 | 63  0.02020  6.26030e+01
 64  0.00112  3.87213e+01 | 65 -0.02572  2.82408e+01 | 66 -0.01853  9.70589e+00
 67  0.01703  6.51197e+01 | 68  0.01887  1.48222e+01 | 69  0.03256  1.39864e+02
 70  0.02569  4.64225e+01 | 71 -0.01190  4.81087e+01 | 72  0.02901  1.01197e+02
 73 -0.00104  1.07931e+01 | 74 -0.00455  4.75696e+01 | 75 -0.00741 -1.71003e+01
 76 -0.00142  7.03569e+01 | 77 -0.00334  2.89162e+01 | 78  0.00928  4.38161e+01
 79  0.00052  2.42460e+01 | 80 -0.03666  3.33880e+01 | 81 -0.01153  5.22575e+00
 82 -0.02276 -1.24150e+00 | 83  0.00322  1.22608e+02 | 84 -0.02800  1.99763e+01
 85 -0.04219 -2.38733e+00 | 86  0.00921 -5.58053e+00 | 87 -0.00327 -2.38909e+01
 88  0.04143 -1.59475e+00 | 89  0.05003 -4.40168e+01 | 90 -0.01712 -1.93243e+01
 91 -0.01960 -1.20188e+01 | 92  0.00773 -3.26919e+01 | 93 -0.02923 -6.83081e+01
 94 -0.01178 -2.28697e+01 | 95 -0.00106 -2.29018e+01 | 96 -0.00105 -2.34196e+01
 97 -0.03360  3.27819e+01 | 98 -0.26266 -1.58915e+01 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 6.1585687e+02; maximum gradient component mag -5.3052e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72390 -5.30521e+01 |  2 -0.00014  1.09948e+00 |  3 -0.00001  1.13978e+00
  4  0.00016  1.18299e+00 |  5  0.00037  1.22435e+00 |  6  0.00062  1.25365e+00
  7  0.00091  1.25389e+00 |  8  0.00117  1.21917e+00 |  9  0.00533  1.16267e+00
 10  0.00195  8.80367e-01 | 11  0.00236  4.95047e-01 | 12  0.00269 -6.41009e-02
 13  0.00498 -4.95321e-01 | 14  0.00183 -1.51880e+00 | 15  0.00020 -2.50500e+00
 16 -0.00113 -3.37526e+00 | 17 -0.00029 -4.13213e+00 | 18  0.00687 -3.80214e+00
 19 -0.00138 -5.66444e+00 | 20 -0.00027 -5.18084e+00 | 21  0.00207 -4.52670e+00
 22  0.00619 -4.07184e+00 | 23  0.00647 -3.82014e+00 | 24  0.00614 -5.86518e+00
 25  0.00291 -4.72314e+00 | 26 -0.00105 -7.85595e+00 | 27 -0.00462 -7.60105e+00
 28 -0.00354 -5.05551e+00 | 29  0.00327 -6.57215e+00 | 30 -0.00832 -6.54007e-01
 31 -0.00534 -6.76863e+00 | 32 -0.00278 -1.04561e+01 | 33 -0.00375 -5.29836e+00
 34  0.01966 -7.78944e+00 | 35 -0.00951 -5.91340e-01 | 36 -0.00430 -3.92021e+00
 37 -0.00214 -6.63403e+00 | 38 -0.00314 -2.05054e+00 | 39 -0.01069  7.74564e-01
 40  0.00570 -2.82801e+00 | 41  0.01670 -9.14449e+00 | 42  0.00672 -2.54805e+00
 43 -0.00077 -7.21186e-01 | 44 -0.00920  1.45897e+00 | 45 -0.01233  1.50436e+00
 46  0.03565 -6.27648e+00 | 47 -0.00017 -1.36694e+00 | 48 -0.00571 -5.91180e-01
 49 -0.00702 -2.99820e-01 | 50 -0.00958  3.10751e+00 | 51  0.00080 -4.15060e-02
 52  0.00553 -3.25029e+00 | 53 -0.00009  1.01304e+00 | 54  0.00620  1.16098e+00
 55  0.00006 -3.47081e+00 | 56  0.01079  2.88735e+00 | 57 -0.00103  3.47627e+00
 58 -0.00226  4.25407e+00 | 59 -0.00189 -4.25226e+00 | 60  0.01142 -8.65985e-01
 61  0.00950 -1.90408e-01 | 62 -0.02414 -1.82257e+00 | 63  0.01790  4.62790e+00
 64 -0.00062 -9.13549e-01 | 65 -0.03123 -8.51557e+00 | 66 -0.01676  4.05130e+00
 67  0.01533  7.52176e+00 | 68  0.01981  3.24861e+00 | 69  0.03010  1.55582e+01
 70  0.02607  1.25827e+01 | 71 -0.01344  6.15012e+00 | 72  0.02692  7.04896e+00
 73 -0.00051 -1.80363e+00 | 74 -0.00631  6.97907e+00 | 75 -0.00547  3.15356e+00
 76 -0.00459  7.61769e+00 | 77 -0.00344  7.53123e+00 | 78  0.00800  9.95691e-01
 79  0.00039  5.66961e+00 | 80 -0.04116 -4.51160e+00 | 81 -0.01191  1.49561e+00
 82 -0.02353  9.17085e-01 | 83 -0.00113  1.12569e+01 | 84 -0.03076 -2.47126e+00
 85 -0.04334  3.01568e+00 | 86  0.00931  6.19078e-01 | 87 -0.00208  6.34020e+00
 88  0.04180 -2.42480e+00 | 89  0.05218  4.17557e+00 | 90 -0.01644  1.68155e+00
 91 -0.01915 -1.62323e+00 | 92  0.01130  1.63636e+01 | 93 -0.02274  3.30160e+00
 94 -0.01167 -7.10568e-01 | 95 -0.00102  7.90265e-01 | 96 -0.00058  9.29183e-01
 97 -0.03427 -1.61384e+01 | 98 -0.25600 -5.12970e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 6.1574e+02; maximum gradient component mag -1.3942e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72426 -1.39419e+02 |  2  0.00016  5.07535e+00 |  3  0.00026  5.06376e+00
  4  0.00038  5.03756e+00 |  5  0.00053  4.98749e+00 |  6  0.00071  4.90031e+00
  7  0.00091  4.76002e+00 |  8  0.00107  4.55774e+00 |  9  0.00542  4.75992e+00
 10  0.00169  3.94180e+00 | 11  0.00213  3.57839e+00 | 12  0.00263  3.24698e+00
 13  0.00515  3.09467e+00 | 14  0.00215  2.24621e+00 | 15  0.00052  1.21065e+00
 16 -0.00074  4.02354e-01 | 17 -0.00023 -8.71358e-01 | 18  0.00715 -3.13783e-01
 19 -0.00061 -1.39958e+00 | 20 -0.00001 -1.76111e+00 | 21  0.00179 -1.94506e+00
 22  0.00533 -2.27699e+00 | 23  0.00489 -2.94473e+00 | 24  0.00601 -3.15427e+00
 25  0.00352 -1.01148e+00 | 26 -0.00042 -4.03566e+00 | 27 -0.00430 -4.19873e+00
 28 -0.00317 -1.55329e+00 | 29  0.00478 -1.28332e+00 | 30 -0.00852  1.69367e+00
 31 -0.00508 -3.52972e+00 | 32 -0.00084 -4.74132e+00 | 33 -0.00367 -2.37355e+00
 34  0.01950 -5.99353e+00 | 35 -0.00961  1.60574e+00 | 36 -0.00383 -7.04982e-01
 37 -0.00085 -2.21276e+00 | 38 -0.00230  1.68545e+00 | 39 -0.01109  2.23969e+00
 40  0.00629 -1.03448e-01 | 41  0.01906 -3.99547e+00 | 42  0.00699 -1.14304e-01
 43 -0.00070  1.22764e+00 | 44 -0.00911  3.16390e+00 | 45 -0.01354  2.01727e-02
 46  0.03617 -6.61433e+00 | 47 -0.00032 -7.50473e-01 | 48 -0.00505  1.28481e+00
 49 -0.00683  4.35377e-01 | 50 -0.00977  2.52349e+00 | 51  0.00033 -1.49629e+00
 52  0.00557 -4.40507e+00 | 53 -0.00101 -1.46347e+00 | 54  0.00594 -1.33027e+00
 55 -0.00047 -6.68374e+00 | 56  0.01047 -1.37887e+00 | 57 -0.00261 -2.15994e+00
 58 -0.00372 -1.84094e+00 | 59 -0.00182 -7.37346e+00 | 60  0.01112 -7.18211e+00
 61  0.00917 -7.34952e+00 | 62 -0.02432 -4.84165e+00 | 63  0.01727 -7.38563e+00
 64 -0.00095 -8.55588e+00 | 65 -0.03083 -9.20009e+00 | 66 -0.01738 -3.65053e+00
 67  0.01494 -5.77551e+00 | 68  0.01953 -9.22912e+00 | 69  0.02980  7.50186e-01
 70  0.02574 -2.25941e+00 | 71 -0.01363  2.12146e+00 | 72  0.02680 -3.46364e+00
 73 -0.00052 -4.05806e+00 | 74 -0.00645  2.32803e+00 | 75 -0.00559 -3.54888e-01
 76 -0.00475  2.82085e+00 | 77 -0.00362  3.10200e+00 | 78  0.00797 -2.66625e+00
 79  0.00024  1.88156e+00 | 80 -0.04094 -1.26338e+00 | 81 -0.01203  4.43608e-01
 82 -0.02362  8.19098e-01 | 83 -0.00128  9.73769e+00 | 84 -0.03066  1.29561e+00
 85 -0.04348  4.76503e+00 | 86  0.00921  1.17534e+00 | 87 -0.00232  5.70242e+00
 88  0.04178 -6.06300e-01 | 89  0.05202  3.98082e+00 | 90 -0.01655  4.88810e+00
 91 -0.01907  4.91264e+00 | 92  0.01048  1.22219e+01 | 93 -0.02312  6.13663e+00
 94 -0.01154  3.10492e+00 | 95 -0.00063  4.91527e+00 | 96 -0.00020  5.05418e+00
 97 -0.03370 -1.76603e+01 | 98 -0.25610 -6.72158e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1573911e+02; maximum gradient component mag -1.7137e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72426 -1.39419e+02 |  2  0.00016  5.16976e+00 |  3  0.00026  5.15816e+00
  4  0.00038  5.13196e+00 |  5  0.00053  5.08189e+00 |  6  0.00071  4.99472e+00
  7  0.00092  4.85443e+00 |  8  0.00107  4.65215e+00 |  9  0.00542  4.85432e+00
 10  0.00169  4.03620e+00 | 11  0.00214  3.67279e+00 | 12  0.00264  3.34138e+00
 13  0.00515  3.18908e+00 | 14  0.00215  2.34062e+00 | 15  0.00052  1.30505e+00
 16 -0.00074  4.96758e-01 | 17 -0.00023 -7.76954e-01 | 18  0.00715 -2.19385e-01
 19 -0.00060 -1.30518e+00 | 20 -0.00001 -1.66670e+00 | 21  0.00180 -1.85066e+00
 22  0.00533 -2.18259e+00 | 23  0.00489 -2.85033e+00 | 24  0.00601 -3.05987e+00
 25  0.00352 -9.17079e-01 | 26 -0.00042 -3.94125e+00 | 27 -0.00430 -4.10433e+00
 28 -0.00317 -1.45888e+00 | 29  0.00478 -1.18892e+00 | 30 -0.00852  1.78806e+00
 31 -0.00508 -3.43532e+00 | 32 -0.00084 -4.64691e+00 | 33 -0.00366 -2.27914e+00
 34  0.01951 -5.89917e+00 | 35 -0.00961  1.70013e+00 | 36 -0.00383 -6.10580e-01
 37 -0.00085 -2.11836e+00 | 38 -0.00230  1.77985e+00 | 39 -0.01109  2.33408e+00
 40  0.00629 -9.04815e-03 | 41  0.01906 -3.90111e+00 | 42  0.00699 -1.99051e-02
 43 -0.00070  1.32204e+00 | 44 -0.00910  3.25830e+00 | 45 -0.01354  1.14556e-01
 46  0.03617 -6.52008e+00 | 47 -0.00031 -6.56068e-01 | 48 -0.00505  1.37921e+00
 49 -0.00683  5.29776e-01 | 50 -0.00977  2.61789e+00 | 51  0.00034 -1.40189e+00
 52  0.00557 -4.31067e+00 | 53 -0.00101 -1.36906e+00 | 54  0.00594 -1.23587e+00
 55 -0.00047 -6.58934e+00 | 56  0.01047 -1.28448e+00 | 57 -0.00261 -2.06554e+00
 58 -0.00372 -1.74654e+00 | 59 -0.00181 -7.27905e+00 | 60  0.01112 -7.08772e+00
 61  0.00918 -7.25512e+00 | 62 -0.02432 -4.74731e+00 | 63  0.01727 -7.29126e+00
 64 -0.00095 -8.46147e+00 | 65 -0.03083 -9.10580e+00 | 66 -0.01738 -3.55616e+00
 67  0.01494 -5.68113e+00 | 68  0.01953 -9.13476e+00 | 69  0.02980  8.44486e-01
 70  0.02574 -2.16508e+00 | 71 -0.01363  2.21584e+00 | 72  0.02680 -3.36931e+00
 73 -0.00052 -3.96366e+00 | 74 -0.00645  2.42243e+00 | 75 -0.00559 -2.60487e-01
 76 -0.00475  2.91525e+00 | 77 -0.00362  3.19640e+00 | 78  0.00797 -2.57185e+00
 79  0.00024  1.97597e+00 | 80 -0.04093 -1.16917e+00 | 81 -0.01203  5.37995e-01
 82 -0.02362  9.13437e-01 | 83 -0.00128  9.83209e+00 | 84 -0.03065  1.38990e+00
 85 -0.04347  4.85922e+00 | 86  0.00921  1.26973e+00 | 87 -0.00232  5.79682e+00
 88  0.04178 -5.12099e-01 | 89  0.05202  4.07491e+00 | 90 -0.01654  4.98247e+00
 91 -0.01907  5.00700e+00 | 92  0.01048  1.23163e+01 | 93 -0.02312  6.23098e+00
 94 -0.01154  3.19931e+00 | 95 -0.00063  5.00967e+00 | 96 -0.00020  5.14859e+00
 97 -0.03370 -1.76603e+01 | 98 -0.41581 -4.85032e+01 | 99 -0.25610 -6.72158e+00
100 -0.25275 -1.71374e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 6.1274110e+02; maximum gradient component mag -1.5885e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72317  1.51762e+01 |  2  0.00017 -5.94485e-01 |  3  0.00026 -6.12224e-01
  4  0.00037 -6.45688e-01 |  5  0.00051 -7.04091e-01 |  6  0.00067 -8.00422e-01
  7  0.00085 -9.50341e-01 |  8  0.00098 -1.16307e+00 |  9  0.00525 -1.02344e+00
 10  0.00152 -1.80509e+00 | 11  0.00190 -2.19142e+00 | 12  0.00232 -2.56144e+00
 13  0.00470 -2.79895e+00 | 14  0.00163 -3.64053e+00 | 15 -0.00007 -4.67732e+00
 16 -0.00143 -5.52250e+00 | 17 -0.00101 -6.80060e+00 | 18  0.00599 -6.52577e+00
 19 -0.00160 -7.46728e+00 | 20  0.00034 -6.97809e+00 | 21  0.00109 -7.21519e+00
 22  0.00424 -8.03040e+00 | 23  0.00404 -8.53267e+00 | 24  0.00507 -8.74859e+00
 25  0.00236 -6.84875e+00 | 26 -0.00136 -9.51017e+00 | 27 -0.00526 -9.64326e+00
 28 -0.00436 -7.13721e+00 | 29  0.00331 -6.87721e+00 | 30 -0.00813 -2.53678e+00
 31 -0.00582 -7.88343e+00 | 32 -0.00190 -9.60436e+00 | 33 -0.00480 -7.43184e+00
 34  0.01773 -1.05528e+01 | 35 -0.00819 -1.04938e+00 | 36 -0.00447 -4.02275e+00
 37 -0.00200 -6.52816e+00 | 38 -0.00352 -2.84180e+00 | 39 -0.01215 -2.03918e+00
 40  0.00770 -1.18224e+00 | 41  0.01824 -4.79392e+00 | 42  0.00564 -3.29329e+00
 43 -0.00179 -1.95576e+00 | 44 -0.01017  2.20503e-01 | 45 -0.01155 -1.13616e-01
 46  0.03546 -1.62325e+00 | 47 -0.00141 -1.84383e+00 | 48 -0.00595  3.02821e-01
 49 -0.00781  9.32181e-02 | 50 -0.00770  5.28429e+00 | 51  0.00001  1.91751e+00
 52  0.00465 -1.28087e+00 | 53 -0.00182  1.07767e+00 | 54  0.00502  3.07080e+00
 55  0.00131 -2.29449e-01 | 56  0.01010  7.55918e+00 | 57 -0.00334  3.44928e+00
 58 -0.00446  4.02552e+00 | 59 -0.00301 -4.61407e-01 | 60  0.01276  9.51282e+00
 61  0.01160  1.44254e+01 | 62 -0.02480  3.14954e+00 | 63  0.01973  2.19737e+01
 64 -0.00063  1.18909e+01 | 65 -0.03030 -1.62881e+00 | 66 -0.01744  1.56505e+01
 67  0.01612  4.59908e+01 | 68  0.01975  5.44405e+01 | 69  0.02895 -8.53630e+01
 70  0.02439  1.77992e+01 | 71 -0.00844  4.57333e+01 | 72  0.02465  1.19000e+01
 73  0.00294  1.89665e+01 | 74 -0.00913  4.03459e+00 | 75 -0.00218  1.63038e+01
 76 -0.00805 -1.77850e+00 | 77  0.00010  2.33641e+01 | 78  0.00374 -2.42235e+01
 79  0.00275  7.62103e+00 | 80 -0.04432 -1.19400e+01 | 81 -0.00799  2.58992e+01
 82 -0.02707 -1.23515e+01 | 83  0.00152  6.12482e+00 | 84 -0.03336 -1.77302e+01
 85 -0.03813  1.94123e+01 | 86  0.00592 -2.19016e+01 | 87  0.00282  2.78597e+01
 88  0.03864 -1.07730e+01 | 89  0.05376 -3.66433e+01 | 90 -0.01778 -4.67229e+00
 91 -0.01248  1.88152e+01 | 92  0.01128  1.45961e+01 | 93 -0.01330  1.97814e+01
 94 -0.01226 -1.39524e+00 | 95 -0.00098 -6.95227e-01 | 96 -0.00016 -5.92616e-01
 97  0.01087 -4.06673e+01 | 98 -0.39316  8.29863e+01 | 99 -0.18806  3.21582e+01
100 -0.22864 -1.58851e+02 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 6.1095321e+02; maximum gradient component mag 3.9430e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72587 -3.29880e+01 |  2 -0.00020  1.98150e-01 |  3 -0.00010  2.26115e-01
  4  0.00003  2.54876e-01 |  5  0.00018  2.80202e-01 |  6  0.00037  2.94321e-01
  7  0.00059  2.86207e-01 |  8  0.00076  2.51517e-01 |  9  0.00530  9.96060e-01
 10  0.00142  1.26870e-01 | 11  0.00193  1.67572e-01 | 12  0.00261  4.77107e-01
 13  0.00565  1.59688e+00 | 14  0.00251  9.34402e-01 | 15  0.00077  2.08572e-01
 16 -0.00044 -3.46935e-02 | 17 -0.00033 -1.34819e+00 | 18  0.00877  2.73888e+00
 19 -0.00033 -7.06303e-01 | 20  0.00205  3.13219e-01 | 21  0.00312  6.26460e-01
 22  0.00726  1.83008e+00 | 23  0.00545 -1.00637e+00 | 24  0.00710 -1.57508e-01
 25  0.00700  5.38343e+00 | 26  0.00055 -1.51376e+00 | 27 -0.00236 -3.95780e-01
 28 -0.00187  1.38728e+00 | 29  0.00540  1.21391e+00 | 30 -0.00844 -5.10107e-01
 31 -0.00223  1.34566e+00 | 32  0.00084 -1.28097e+00 | 33 -0.00099  2.58701e+00
 34  0.02439  5.38108e+00 | 35 -0.00848 -1.13035e+00 | 36 -0.00279  1.09222e+00
