
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3414240e+06; maximum gradient component mag -7.9244e+06
 10  0.00281 -4.09981e+01 | 11  0.00325 -4.08474e+01 | 12  0.00372 -4.06121e+01
 13  0.00556 -4.08944e+01 | 14  0.00366 -3.93877e+01 | 15  0.00282 -3.82278e+01
 16  0.00209 -3.70476e+01 | 17  0.00287 -3.66959e+01 | 18  0.00757 -3.82708e+01
 19  0.00257 -3.54366e+01 | 20  0.00285 -3.53631e+01 | 21  0.00480 -3.56028e+01
 22  0.00746 -3.60903e+01 | 23  0.00763 -3.62920e+01 | 24  0.00847 -3.62819e+01
 25  0.00565 -3.46885e+01 | 26  0.00444 -3.36338e+01 | 27  0.00179 -3.19647e+01
 28  0.00147 -3.13692e+01 | 29  0.00714 -3.34232e+01 | 30 -0.00430 -2.94381e+01
 31  0.00093 -3.04089e+01 | 32  0.00430 -3.18680e+01 | 33  0.00170 -2.94995e+01
 34  0.02123 -3.44809e+01 | 35 -0.00507 -2.79604e+01 | 36  0.00066 -2.72659e+01
 37  0.00313 -2.76480e+01 | 38  0.00037 -2.56925e+01 | 39 -0.00642 -2.31768e+01
 40  0.00881 -2.54086e+01 | 41  0.01829 -2.70213e+01 | 42  0.00762 -2.26830e+01
 43  0.00150 -1.97133e+01 | 44 -0.00603 -1.75368e+01 | 45 -0.00804 -1.48888e+01
 46  0.03018 -1.53080e+01 | 47  0.00160 -1.10037e+01 | 48 -0.00368 -8.74272e+00
 49 -0.00497 -5.36901e+00 | 50 -0.00701  1.38351e+00 | 51  0.00004  2.53908e+00
 52  0.00363  6.89383e+00 | 53 -0.00158  1.23782e+01 | 54  0.00204  1.70650e+01
 55 -0.00018  2.58391e+01 | 56  0.00253  2.82120e+01 | 57 -0.00318  4.14441e+01
 58 -0.00369  5.23848e+01 | 59 -0.00220  5.89428e+01 | 60  0.00443  6.13157e+01
 61  0.00338  7.72688e+01 | 62 -0.01082  1.17356e+02 | 63  0.00657  8.70020e+01
 64 -0.00119  1.31950e+02 | 65 -0.01361  2.05125e+02 | 66 -0.01039  1.90187e+02
 67  0.00644  1.04089e+02 | 68  0.01173  9.68958e+01 | 69  0.02628  2.03868e+02
 70  0.01823  1.06902e+02 | 71 -0.01459  1.14760e+02 | 72  0.01681  3.04752e+01
 73 -0.00592  4.59688e+01 | 74 -0.00877  1.05187e+02 | 75 -0.01087  3.31004e+01
 76 -0.00974  5.34067e+01 | 77 -0.00966  1.81340e+00 | 78 -0.00167 -4.56225e+01
 79 -0.00749 -4.44520e+01 | 80 -0.03263  1.33448e+02 | 81 -0.01679 -1.57093e+01
 82 -0.02314  4.47694e+01 | 83 -0.00465 -7.96567e+00 | 84 -0.02687  8.07049e+01
 85 -0.03617  1.31753e+02 | 86 -0.00305 -1.35166e+02 | 87 -0.00655 -2.95921e+01
 88  0.01842 -3.47253e+02 | 89  0.03972 -1.90735e+02 | 90 -0.01591  2.39281e+01
 91 -0.01817  6.49941e+01 | 92  0.00087 -8.94951e+01 | 93 -0.01590  1.13942e+02
 94 -0.00735 -3.57269e+01 | 95  0.00091 -4.12393e+01 | 96  0.00121 -4.13847e+01
 97 -0.03325  4.86635e+01 | 98 -0.24113 -3.59081e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 6.4793338e+02; maximum gradient component mag 2.6783e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75053  2.67827e+02 |  2 -0.00700 -2.29942e+01 |  3 -0.00692 -2.30112e+01
  4 -0.00682 -2.30287e+01 |  5 -0.00668 -2.30425e+01 |  6 -0.00648 -2.30448e+01
  7 -0.00620 -2.30210e+01 |  8 -0.00594 -2.29775e+01 |  9 -0.00058 -2.11435e+01
 10 -0.00473 -2.25436e+01 | 11 -0.00369 -2.19363e+01 | 12 -0.00230 -2.09040e+01
 13  0.00240 -1.78126e+01 | 14 -0.00129 -1.95713e+01 | 15 -0.00146 -1.82222e+01
 16 -0.00096 -1.60001e+01 | 17 -0.00146 -1.84030e+01 | 18  0.00466 -1.90634e+01
 19 -0.00034 -1.57961e+01 | 20 -0.00016 -1.61482e+01 | 21  0.00093 -1.87612e+01
 22  0.00964 -1.17007e+01 | 23  0.00888 -1.28723e+01 | 24  0.00962 -1.35539e+01
 25  0.00049 -2.03722e+01 | 26  0.00185 -1.54790e+01 | 27  0.00178 -9.13731e+00
 28  0.00188 -7.38188e+00 | 29  0.00416 -1.50988e+01 | 30 -0.00847 -1.14038e+01
 31 -0.00114 -1.12068e+01 | 32 -0.00110 -1.81385e+01 | 33  0.00180 -6.23926e+00
 34  0.02040 -1.37192e+01 | 35 -0.01279 -1.71456e+01 | 36 -0.00091 -9.43611e+00
 37  0.00186 -1.02398e+01 | 38 -0.00071 -7.52432e+00 | 39 -0.01098 -9.31772e+00
 40  0.00592 -1.04431e+01 | 41  0.01807 -1.56132e+01 | 42  0.00995 -5.89154e+00
 43 -0.00074 -8.86847e+00 | 44 -0.01298 -1.38280e+01 | 45 -0.01334 -8.50578e+00
 46  0.03911 -5.86212e+00 | 47  0.00011 -8.74929e+00 | 48 -0.00737 -1.12615e+01
 49 -0.00475 -1.63696e+00 | 50  0.00107  2.35533e+01 | 51  0.00130 -3.70684e+00
 52  0.01115  4.92760e+00 | 53  0.00166  2.65015e+00 | 54  0.00536 -1.15718e-01
 55  0.00162  7.88066e-01 | 56  0.01691  2.02067e+01 | 57  0.00523  2.16456e+01
 58  0.00198  2.31606e+01 | 59  0.01083  4.51833e+01 | 60  0.00189 -2.83636e+01
 61  0.00425 -1.34161e+01 | 62 -0.02355  2.29354e+00 | 63  0.01759  2.91210e+01
 64 -0.00015  2.43821e+01 | 65 -0.01436  9.73069e+01 | 66 -0.01158  6.10545e+01
 67  0.01127 -7.64852e+00 | 68  0.01872  2.99990e+01 | 69  0.03074  7.78849e+01
 70  0.02631  6.04214e+01 | 71 -0.01080  5.78967e+01 | 72  0.02871  8.61694e+01
 73  0.00616  1.52088e+02 | 74 -0.00459  5.71146e+01 | 75 -0.00802 -4.91288e+01
 76 -0.00395  2.89192e+01 | 77 -0.00413 -9.33309e+00 | 78  0.00689 -1.26791e+01
 79  0.00312  7.38034e+01 | 80 -0.03466  6.37586e+01 | 81 -0.01489 -7.37476e+01
 82 -0.02584 -3.80224e+01 | 83 -0.00120  6.36954e+00 | 84 -0.02657  5.46539e+01
 85 -0.03831  7.51074e+01 | 86  0.00748 -1.68384e+01 | 87 -0.00337 -2.09808e+01
 88  0.03671 -9.09643e+01 | 89  0.05017 -1.71756e+01 | 90 -0.02062 -2.67868e+01
 91 -0.01900  2.15077e+01 | 92  0.00365 -4.78574e+01 | 93 -0.02048  5.94202e+01
 94 -0.01527 -2.29142e+01 | 95 -0.00699 -2.21777e+01 | 96 -0.00721 -2.29251e+01
 97 -0.02418  5.66235e+01 | 98 -0.24275 -2.85460e+01 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 6.4310631e+02; maximum gradient component mag 2.9957e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75986  2.99574e+01 |  2  0.00041 -1.34099e+00 |  3  0.00050 -1.32283e+00
  4  0.00062 -1.29936e+00 |  5  0.00078 -1.26980e+00 |  6  0.00098 -1.23457e+00
  7  0.00124 -1.19707e+00 |  8  0.00146 -1.17008e+00 |  9  0.00553 -1.18036e+00
 10  0.00225 -1.20066e+00 | 11  0.00270 -1.34865e+00 | 12  0.00312 -1.57048e+00
 13  0.00528 -1.89257e+00 | 14  0.00267 -1.90125e+00 | 15  0.00108 -2.43366e+00
 16 -0.00029 -2.85067e+00 | 17  0.00130 -1.86107e+00 | 18  0.00799 -1.39202e+00
 19  0.00071 -1.81872e+00 | 20  0.00170 -9.37530e-01 | 21  0.00374 -1.76807e+00
 22  0.00713 -1.92261e+00 | 23  0.00799 -1.13133e+00 | 24  0.01035  4.02701e-01
 25  0.00428 -2.49576e+00 | 26  0.00318 -1.36197e+00 | 27 -0.00027 -7.84612e-01
 28 -0.00068 -3.59288e-01 | 29  0.00551 -2.22402e+00 | 30 -0.00853 -1.63000e+00
 31 -0.00195 -1.75007e+00 | 32  0.00343 -9.48349e-01 | 33 -0.00117 -1.21930e+00
 34  0.02344 -7.72993e-02 | 35 -0.00888 -1.28755e+00 | 36 -0.00168 -7.67554e-01
 37  0.00173 -9.82926e-01 | 38 -0.00237 -1.44860e+00 | 39 -0.01069 -7.64230e-01
 40  0.00746 -6.20873e-01 | 41  0.02142 -2.15086e+00 | 42  0.00754 -1.41373e+00
 43 -0.00139 -2.73789e+00 | 44 -0.00990 -1.58717e+00 | 45 -0.01254 -1.36061e+00
 46  0.03900 -1.35526e+00 | 47  0.00105 -5.71753e-01 | 48 -0.00529 -1.25857e+00
 49 -0.00618 -1.77766e-01 | 50 -0.00995  1.36224e-01 | 51  0.00116 -1.18537e+00
 52  0.00857  4.99884e-01 | 53 -0.00040 -4.36078e-01 | 54  0.00605  2.21606e-01
 55  0.00350  4.45430e+00 | 56  0.01106  2.85643e+00 | 57 -0.00195  1.57696e+00
 58 -0.00460  6.19578e-02 | 59 -0.00003  3.70656e+00 | 60  0.00967 -1.53175e+00
 61  0.00764 -1.92856e+00 | 62 -0.02355  2.38737e+00 | 63  0.01524  3.50785e+00
 64 -0.00277  3.44937e-01 | 65 -0.02939  1.05832e+01 | 66 -0.01911  6.14466e+00
 67  0.01157  1.42001e+00 | 68  0.01627  4.67583e+00 | 69  0.02744  4.94852e+00
 70  0.02311  5.28536e+00 | 71 -0.01520  2.70902e+00 | 72  0.02478  5.78594e+00
 73 -0.00145  6.16572e+00 | 74 -0.00851  2.36164e+00 | 75 -0.00691  4.66984e-01
 76 -0.00654  3.15299e+00 | 77 -0.00486  8.54867e-01 | 78  0.00682  2.16228e+00
 79 -0.00063  3.61597e+00 | 80 -0.04194  2.09366e+00 | 81 -0.01335  3.75428e-01
 82 -0.02565 -4.22401e-01 | 83 -0.00352  8.07961e-01 | 84 -0.03328  1.09794e+00
 85 -0.04584  5.05213e-01 | 86  0.00622 -5.59777e-01 | 87 -0.00488 -9.54959e-01
 88  0.03901 -8.12703e-01 | 89  0.04915  5.47868e-01 | 90 -0.02090 -2.80130e+00
 91 -0.02289 -1.68861e+00 | 92  0.00387 -2.72235e+00 | 93 -0.02775 -3.57209e-01
 94 -0.01081 -1.93114e+00 | 95 -0.00035 -1.60246e+00 | 96  0.00014 -1.39516e+00
 97 -0.02929  2.51061e+00 | 98 -0.23993  1.29934e+00 |

 - final statistics:
98 variables; iteration 66; function evaluation 98
Function value 6.4308e+02; maximum gradient component mag 3.9223e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76007  3.92225e+00 |  2  0.00039 -1.75503e-01 |  3  0.00047 -1.74658e-01
  4  0.00057 -1.73201e-01 |  5  0.00072 -1.70623e-01 |  6  0.00090 -1.66127e-01
  7  0.00114 -1.58691e-01 |  8  0.00134 -1.49040e-01 |  9  0.00541 -1.53170e-01
 10  0.00215 -1.37317e-01 | 11  0.00268 -1.73863e-01 | 12  0.00321 -2.18028e-01
 13  0.00569 -7.93211e-02 | 14  0.00300 -2.00842e-01 | 15  0.00175 -2.11908e-01
 16  0.00065 -2.09444e-01 | 17  0.00161 -1.87658e-01 | 18  0.00796 -2.11041e-01
 19  0.00096 -2.38327e-01 | 20  0.00142 -2.66589e-01 | 21  0.00396 -2.61736e-01
 22  0.00737 -4.08577e-01 | 23  0.00814  2.45320e-01 | 24  0.00901 -2.48284e-01
 25  0.00507 -2.08718e-01 | 26  0.00320 -1.94151e-01 | 27 -0.00059 -1.64145e-01
 28 -0.00115  1.19351e-02 | 29  0.00614 -6.92704e-02 | 30 -0.00839 -3.16125e-01
 31 -0.00166 -2.01628e-01 | 32  0.00326 -1.21096e-01 | 33 -0.00115 -1.45232e-01
 34  0.02305  1.21483e-01 | 35 -0.00877 -2.89326e-02 | 36 -0.00189 -9.50416e-02
 37  0.00167 -8.35720e-02 | 38 -0.00222 -2.00133e-01 | 39 -0.01085 -7.24743e-02
 40  0.00727 -1.38977e-01 | 41  0.02228  4.61571e-02 | 42  0.00785 -3.08415e-03
 43 -0.00016  2.03456e-01 | 44 -0.00939  1.18834e-01 | 45 -0.01246 -7.08061e-01
 46  0.03946 -3.32384e-01 | 47  0.00092 -1.12760e-01 | 48 -0.00492 -4.54706e-02
 49 -0.00630  6.24144e-03 | 50 -0.01016 -9.27775e-02 | 51  0.00172 -4.89965e-02
 52  0.00810 -1.14877e-01 | 53 -0.00032 -1.70258e-01 | 54  0.00597 -6.27967e-02
 55  0.00194  2.15061e-01 | 56  0.01027  4.48988e-01 | 57 -0.00226  2.76208e-01
 58 -0.00410  1.27114e-01 | 59 -0.00084  4.09845e-01 | 60  0.01041  5.44116e-02
 61  0.00849  4.87364e-02 | 62 -0.02397  6.67176e-01 | 63  0.01507  1.84917e-01
 64 -0.00234  1.47358e-01 | 65 -0.03109  1.31469e+00 | 66 -0.01970  6.95753e-01
 67  0.01168  4.24137e-01 | 68  0.01615  5.86852e-01 | 69  0.02734  5.81821e-01
 70  0.02302  6.77147e-01 | 71 -0.01534  6.39373e-02 | 72  0.02468  6.06151e-01
 73 -0.00171  1.90874e-01 | 74 -0.00854  1.99547e-01 | 75 -0.00690  2.22348e-01
 76 -0.00664  2.89645e-01 | 77 -0.00487  2.20089e-01 | 78  0.00682  3.38274e-01
 79 -0.00076  1.50840e-01 | 80 -0.04216 -1.29945e-01 | 81 -0.01339  9.64825e-02
 82 -0.02562  8.96348e-02 | 83 -0.00359  1.16084e-01 | 84 -0.03344 -2.83353e-01
 85 -0.04602 -4.18009e-01 | 86  0.00624  4.80859e-02 | 87 -0.00492 -8.41609e-02
 88  0.03905  2.09906e-01 | 89  0.04911  2.94784e-01 | 90 -0.02074 -2.00708e-01
 91 -0.02293 -4.21657e-01 | 92  0.00395 -1.48032e-01 | 93 -0.02790 -4.82223e-01
 94 -0.01052 -1.21374e-01 | 95 -0.00020 -1.77285e-01 | 96  0.00016 -1.76971e-01
 97 -0.02931  1.40281e-01 | 98 -0.24007  2.43138e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.4307527e+02; maximum gradient component mag -2.5841e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76007  3.92225e+00 |  2  0.00039 -1.75544e-01 |  3  0.00047 -1.74699e-01
  4  0.00057 -1.73242e-01 |  5  0.00072 -1.70664e-01 |  6  0.00090 -1.66168e-01
  7  0.00114 -1.58732e-01 |  8  0.00134 -1.49081e-01 |  9  0.00541 -1.53211e-01
 10  0.00215 -1.37358e-01 | 11  0.00268 -1.73905e-01 | 12  0.00321 -2.18069e-01
 13  0.00569 -7.93622e-02 | 14  0.00300 -2.00884e-01 | 15  0.00175 -2.11949e-01
 16  0.00065 -2.09485e-01 | 17  0.00161 -1.87699e-01 | 18  0.00796 -2.11082e-01
 19  0.00096 -2.38368e-01 | 20  0.00142 -2.66631e-01 | 21  0.00396 -2.61777e-01
 22  0.00737 -4.08619e-01 | 23  0.00814  2.45279e-01 | 24  0.00901 -2.48325e-01
 25  0.00507 -2.08759e-01 | 26  0.00320 -1.94192e-01 | 27 -0.00059 -1.64186e-01
 28 -0.00115  1.18940e-02 | 29  0.00614 -6.93115e-02 | 30 -0.00839 -3.16166e-01
 31 -0.00166 -2.01669e-01 | 32  0.00326 -1.21137e-01 | 33 -0.00115 -1.45273e-01
 34  0.02305  1.21442e-01 | 35 -0.00877 -2.89737e-02 | 36 -0.00189 -9.50827e-02
 37  0.00167 -8.36131e-02 | 38 -0.00222 -2.00174e-01 | 39 -0.01085 -7.25154e-02
 40  0.00727 -1.39018e-01 | 41  0.02228  4.61160e-02 | 42  0.00785 -3.12526e-03
 43 -0.00016  2.03415e-01 | 44 -0.00939  1.18793e-01 | 45 -0.01246 -7.08102e-01
 46  0.03946 -3.32425e-01 | 47  0.00092 -1.12801e-01 | 48 -0.00492 -4.55117e-02
 49 -0.00630  6.20034e-03 | 50 -0.01016 -9.28186e-02 | 51  0.00172 -4.90376e-02
 52  0.00810 -1.14918e-01 | 53 -0.00032 -1.70300e-01 | 54  0.00597 -6.28378e-02
 55  0.00194  2.15020e-01 | 56  0.01027  4.48947e-01 | 57 -0.00226  2.76167e-01
 58 -0.00410  1.27072e-01 | 59 -0.00084  4.09804e-01 | 60  0.01041  5.43705e-02
 61  0.00849  4.86953e-02 | 62 -0.02397  6.67135e-01 | 63  0.01507  1.84876e-01
 64 -0.00234  1.47317e-01 | 65 -0.03109  1.31465e+00 | 66 -0.01970  6.95712e-01
 67  0.01168  4.24096e-01 | 68  0.01615  5.86811e-01 | 69  0.02734  5.81780e-01
 70  0.02302  6.77106e-01 | 71 -0.01534  6.38962e-02 | 72  0.02468  6.06110e-01
 73 -0.00171  1.90833e-01 | 74 -0.00854  1.99505e-01 | 75 -0.00690  2.22307e-01
 76 -0.00664  2.89603e-01 | 77 -0.00487  2.20048e-01 | 78  0.00682  3.38233e-01
 79 -0.00076  1.50799e-01 | 80 -0.04216 -1.29986e-01 | 81 -0.01339  9.64414e-02
 82 -0.02562  8.95937e-02 | 83 -0.00359  1.16043e-01 | 84 -0.03344 -2.83394e-01
 85 -0.04602 -4.18050e-01 | 86  0.00624  4.80448e-02 | 87 -0.00492 -8.42020e-02
 88  0.03905  2.09865e-01 | 89  0.04911  2.94743e-01 | 90 -0.02074 -2.00749e-01
 91 -0.02293 -4.21698e-01 | 92  0.00395 -1.48073e-01 | 93 -0.02790 -4.82264e-01
 94 -0.01052 -1.21415e-01 | 95 -0.00020 -1.77326e-01 | 96  0.00016 -1.77012e-01
 97 -0.02931  1.40281e-01 | 98 -0.41581 -8.76068e+01 | 99 -0.24007  2.43138e-01
100 -0.25275 -2.58413e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 29; phase 3
Function value 6.3684966e+02; maximum gradient component mag -2.2225e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75856  8.36997e+01 |  2  0.00035 -2.75597e+00 |  3  0.00042 -2.75373e+00
  4  0.00052 -2.75046e+00 |  5  0.00066 -2.74557e+00 |  6  0.00084 -2.73821e+00
  7  0.00107 -2.72725e+00 |  8  0.00126 -2.71294e+00 |  9  0.00531 -2.70505e+00
 10  0.00204 -2.68324e+00 | 11  0.00254 -2.69674e+00 | 12  0.00305 -2.71188e+00
 13  0.00546 -2.57719e+00 | 14  0.00274 -2.65094e+00 | 15  0.00144 -2.63672e+00
 16  0.00026 -2.61478e+00 | 17  0.00114 -2.57783e+00 | 18  0.00734 -2.56633e+00
 19  0.00035 -2.61298e+00 | 20  0.00232 -2.04389e+00 | 21  0.00359 -2.46873e+00
 22  0.00688 -2.52209e+00 | 23  0.00763 -1.98320e+00 | 24  0.00855 -2.31729e+00
 25  0.00458 -2.29731e+00 | 26  0.00263 -2.28833e+00 | 27 -0.00123 -2.28577e+00
 28 -0.00195 -2.15384e+00 | 29  0.00512 -2.17175e+00 | 30 -0.00755 -1.70129e+00
 31 -0.00226 -2.14375e+00 | 32  0.00238 -2.06175e+00 | 33 -0.00204 -2.10650e+00
 34  0.02152 -1.57243e+00 | 35 -0.00704 -6.74954e-01 | 36 -0.00246 -1.70790e+00
 37  0.00074 -1.66688e+00 | 38 -0.00314 -1.76653e+00 | 39 -0.01185 -1.74762e+00
 40  0.00909  3.40334e-01 | 41  0.02135 -2.95693e-01 | 42  0.00686 -6.94715e-01
 43 -0.00115 -6.21603e-01 | 44 -0.01052 -7.94205e-01 | 45 -0.01016  3.08392e-01
 46  0.03844  2.26142e+00 | 47 -0.00011  2.55942e-01 | 48 -0.00589  3.46366e-01
 49 -0.00754  6.56826e-01 | 50 -0.00792  2.75577e+00 | 51  0.00101  2.30889e+00
 52  0.00685  3.16916e+00 | 53 -0.00141  2.84605e+00 | 54  0.00449  3.92554e+00
 55  0.00405  7.19294e+00 | 56  0.00941  7.19892e+00 | 57 -0.00344  5.75536e+00
 58 -0.00546  5.73936e+00 | 59 -0.00283  6.74336e+00 | 60  0.01153  1.39012e+01
 61  0.01054  1.76918e+01 | 62 -0.02492  8.26410e+00 | 63  0.01664  2.24952e+01
 64 -0.00312  1.55597e+01 | 65 -0.02993  1.29047e+01 | 66 -0.02093  1.34725e+01
 67  0.01154  3.31137e+01 | 68  0.01498  4.29677e+01 | 69  0.02925 -2.52988e+01
 70  0.02160  3.20319e+01 | 71 -0.01099  1.46932e+01 | 72  0.02300  3.97991e+01
 73  0.00104 -6.24087e+00 | 74 -0.01208  1.59607e-01 | 75 -0.00382 -4.62415e+00
 76 -0.01057 -1.52299e+00 | 77 -0.00160 -4.23078e+00 | 78  0.00310  3.54749e+00
 79  0.00135 -1.83372e+01 | 80 -0.04674 -1.35433e+01 | 81 -0.01001 -3.89208e+00
 82 -0.02972 -1.00547e+01 | 83 -0.00094 -2.28208e+01 | 84 -0.03598 -7.76982e+00
 85 -0.04020  9.14862e+00 | 86  0.00366  7.03512e+00 | 87 -0.00046 -1.37863e+01
 88  0.03601  8.71757e+00 | 89  0.05137 -4.97924e+01 | 90 -0.02282 -1.34179e+01
 91 -0.01464  1.80541e+01 | 92  0.00482  3.03121e+00 | 93 -0.01457  2.67747e+01
 94 -0.01224 -3.81398e+00 | 95 -0.00068 -2.96724e+00 | 96  0.00012 -2.76156e+00
 97  0.02372  2.50313e+01 | 98 -0.39311 -7.24876e+01 | 99 -0.14931  5.04429e+01
100 -0.22047 -2.22252e+02 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 6.3517558e+02; maximum gradient component mag 4.4025e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75761  8.88119e-01 |  2 -0.00024 -9.21313e-01 |  3 -0.00015 -9.11164e-01
  4 -0.00004 -8.95143e-01 |  5  0.00012 -8.68970e-01 |  6  0.00033 -8.25797e-01
  7  0.00061 -7.56245e-01 |  8  0.00087 -6.63030e-01 |  9  0.00495 -6.60567e-01
 10  0.00178 -5.07733e-01 | 11  0.00215 -7.78024e-01 | 12  0.00246 -1.15417e+00
 13  0.00569  8.74737e-02 | 14  0.00234 -1.00087e+00 | 15  0.00108 -1.03271e+00
 16  0.00004 -9.18271e-01 | 17  0.00116 -6.29548e-01 | 18  0.00735 -8.36168e-01
 19  0.00016 -1.15219e+00 | 20  0.00325  1.15717e+00 | 21  0.00524  1.87308e+00
 22  0.00522 -3.18046e+00 | 23  0.01163  4.99167e+00 | 24  0.00840 -1.04846e+00
 25  0.00460 -8.15789e-01 | 26  0.00254 -1.04505e+00 | 27 -0.00138 -1.16029e+00
 28 -0.00179 -5.86977e-01 | 29  0.00520 -1.02156e+00 | 30 -0.00770 -8.67639e-01
 31 -0.00164  2.96166e-01 | 32  0.00199 -1.64185e+00 | 33 -0.00209 -1.17646e+00
 34  0.02202 -6.29849e-01 | 35 -0.00806 -2.00503e+00 | 36 -0.00148  1.08032e+00
 37  0.00017 -2.06224e+00 | 38 -0.00350 -1.98067e+00 | 39 -0.01189 -1.26299e+00
