
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2543471e+06; maximum gradient component mag -6.1558e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 25  0.00943  3.23732e+00 | 26  0.00507  2.16641e+00 | 27  0.00507  3.94970e+00
 28  0.00052  5.18096e+00 | 29 -0.00247  6.37333e+00 | 30  0.00693  6.06803e+00
 31 -0.00104  7.71913e+00 | 32  0.00120  7.41834e+00 | 33  0.00132  6.60522e+00
 34 -0.00486  7.86079e+00 | 35  0.00858  1.01708e+01 | 36 -0.00257  8.52660e+00
 37 -0.00085  8.54076e+00 | 38 -0.00114  9.91442e+00 | 39  0.00162  1.13053e+01
 40 -0.01173  8.34484e+00 | 41 -0.00399  1.26484e+01 | 42 -0.01008  1.13392e+01
 43 -0.01164  1.20848e+01 | 44 -0.00120  1.84144e+01 | 45  0.01228  1.80499e+01
 46 -0.00342  1.86265e+01 | 47 -0.00384  1.86351e+01 | 48 -0.00708  1.76040e+01
 49 -0.00779  1.74559e+01 | 50 -0.00288  1.51877e+01 | 51 -0.01224  1.08640e+01
 52 -0.01141  9.79835e+00 | 53 -0.00269  1.63730e+01 | 54 -0.00262  1.73782e+01
 55  0.01006  2.05120e+01 | 56 -0.00146  2.34061e+01 | 57 -0.00379  2.40297e+01
 58 -0.00975  1.86802e+01 | 59 -0.00947  1.80033e+01 | 60 -0.01789  2.63236e+01
 61 -0.02665  1.44538e+01 | 62 -0.00353  1.27338e+01 | 63  0.01811  3.38627e+01
 64 -0.02237  1.79320e+01 | 65  0.00862  1.57007e+01 | 66 -0.00275  4.23538e+01
 67 -0.00344  4.14280e+01 | 68  0.01527  9.22343e+00 | 69  0.02841  2.45584e+01
 70 -0.01803  3.63447e+01 | 71 -0.00379  4.05671e+01 | 72 -0.00685  3.78914e+01
 73  0.01710  3.09266e+00 | 74 -0.00228  2.81419e+01 | 75 -0.00738  3.03289e+01
 76 -0.00183  2.93174e+01 | 77  0.00431 -6.65197e+00 | 78  0.03087  1.04913e+01
 79 -0.02312  6.59598e+01 | 80 -0.00998  1.82664e+01 | 81  0.01269 -2.46616e+01
 82  0.01279  1.92746e+01 | 83  0.00414 -2.01443e+01 | 84  0.01000  5.41574e+00
 85 -0.03352  3.65078e+01 | 86  0.00899 -4.41899e+01 | 87 -0.00810 -3.98866e+01
 88 -0.01114 -1.48954e+01 | 89 -0.01001 -6.13519e+01 | 90  0.01582 -3.38440e+01
 91 -0.02006 -1.28799e+01 | 92 -0.03151 -3.53859e+01 | 93 -0.01843 -6.73668e+01
 94  0.02289 -4.99381e+01 | 95 -0.00507 -5.78122e+01 | 96 -0.00458 -5.75064e+01
 97 -0.04108  9.42886e+01 | 98 -0.32362  1.13704e+01 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.6484366e+02; maximum gradient component mag 1.2153e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64030  1.21533e+03 |  2  0.00099 -3.64861e+01 |  3  0.00151 -3.54464e+01
  4  0.00167 -3.43131e+01 |  5  0.00196 -3.31141e+01 |  6  0.00215 -3.19864e+01
  7  0.00212 -3.09833e+01 |  8  0.00201 -2.99755e+01 |  9  0.00221 -2.84191e+01
 10  0.00314 -2.55352e+01 | 11  0.00841 -1.80335e+01 | 12  0.00670 -1.58680e+01
 13  0.00824 -1.10001e+01 | 14  0.00908 -7.37799e+00 | 15  0.00943 -5.09011e+00
 16  0.01009 -2.64032e+00 | 17  0.01288  3.09479e+00 | 18  0.02191  4.95457e+00
 19  0.00567 -8.09275e-01 | 20  0.00443  4.35945e+00 | 21  0.01179  4.70615e+00
 22  0.01071  6.17578e+00 | 23  0.01053  4.25412e+00 | 24  0.00982  5.14454e+00
 25  0.00820  4.85558e+00 | 26  0.00563  7.70027e+00 | 27  0.00551  8.97678e+00
 28  0.00007  8.29374e+00 | 29 -0.00377  7.36715e+00 | 30  0.00687  8.74385e+00
 31 -0.00269  7.01545e+00 | 32  0.00032  7.89054e+00 | 33  0.00151  9.10837e+00
 34 -0.00534  9.20271e+00 | 35  0.01005  1.47957e+01 | 36 -0.00232  1.03634e+01
 37 -0.00001  1.11637e+01 | 38 -0.00050  1.16630e+01 | 39  0.00278  1.36760e+01
 40 -0.00959  1.51278e+01 | 41 -0.00334  1.37602e+01 | 42 -0.00926  1.36516e+01
 43 -0.01056  1.51115e+01 | 44 -0.00195  1.44934e+01 | 45  0.01255  1.40985e+01
 46 -0.00384  1.58776e+01 | 47 -0.00438  1.55041e+01 | 48 -0.00774  1.43704e+01
 49 -0.00917  1.19155e+01 | 50 -0.00302  1.18619e+01 | 51 -0.00957  1.70503e+01
 52 -0.00817  1.73326e+01 | 53 -0.00014  2.07127e+01 | 54 -0.00330  1.26876e+01
 55  0.01172  2.03581e+01 | 56 -0.00333  1.45519e+01 | 57 -0.00678  1.24769e+01
 58 -0.00904  1.95369e+01 | 59 -0.01001  1.43638e+01 | 60 -0.01964  1.82452e+01
 61 -0.02741  1.28627e+01 | 62 -0.00096  2.35896e+01 | 63  0.01782  2.50851e+01
 64 -0.02223  2.00970e+01 | 65  0.00998  2.33329e+01 | 66 -0.00421  2.60678e+01
 67 -0.00503  1.94643e+01 | 68  0.01637  2.24109e+01 | 69  0.02856  1.90045e+01
 70 -0.01932  1.84643e+01 | 71 -0.00495  8.90258e+00 | 72 -0.00825  9.29796e+00
 73  0.01777  1.32917e+01 | 74 -0.00297  1.02385e+01 | 75 -0.00812  9.83402e+00
 76 -0.00243  1.11696e+01 | 77  0.00486  1.93168e+00 | 78  0.03137  6.42922e+00
 79 -0.02629  1.38659e+01 | 80 -0.01083 -7.24443e-01 | 81  0.01362 -5.95012e+00
 82  0.01186 -4.49177e+00 | 83  0.00454 -1.05916e+01 | 84  0.00915 -1.42127e+01
 85 -0.03710 -5.72129e+00 | 86  0.00990 -2.79955e+01 | 87 -0.00782 -2.50888e+01
 88 -0.01308 -3.26415e+01 | 89 -0.00980 -4.02338e+01 | 90  0.01514 -2.86388e+01
 91 -0.02274 -3.33905e+01 | 92 -0.03419 -4.21358e+01 | 93 -0.01914 -4.96352e+01
 94  0.02001 -4.47664e+01 | 95 -0.00009 -4.00143e+01 | 96  0.00075 -3.91983e+01
 97 -0.04046  8.00672e+01 | 98 -0.32729  5.00398e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.6472e+02; maximum gradient component mag 1.2089e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64013  1.20887e+03 |  2  0.00009 -3.75752e+01 |  3  0.00123 -3.55323e+01
  4  0.00192 -3.35473e+01 |  5  0.00253 -3.18247e+01 |  6  0.00264 -3.07951e+01
  7  0.00219 -3.04486e+01 |  8  0.00155 -3.02929e+01 |  9  0.00155 -2.90706e+01
 10  0.00281 -2.56152e+01 | 11  0.00831 -1.76593e+01 | 12  0.00666 -1.53622e+01
 13  0.00773 -1.12870e+01 | 14  0.00837 -8.02673e+00 | 15  0.00910 -4.99251e+00
 16  0.01019 -1.68879e+00 | 17  0.01178  1.75160e+00 | 18  0.02143  4.89276e+00
 19  0.00667  2.02454e+00 | 20  0.00387  3.92922e+00 | 21  0.01181  5.57415e+00
 22  0.01105  7.67082e+00 | 23  0.01085  5.66225e+00 | 24  0.01007  6.41751e+00
 25  0.00861  6.46904e+00 | 26  0.00537  7.87550e+00 | 27  0.00559  9.92299e+00
 28  0.00057  1.02215e+01 | 29 -0.00365  8.40338e+00 | 30  0.00654  8.69684e+00
 31 -0.00262  7.94344e+00 | 32  0.00024  8.46866e+00 | 33  0.00126  9.29596e+00
 34 -0.00553  9.51059e+00 | 35  0.00982  1.50764e+01 | 36 -0.00240  1.09568e+01
 37  0.00022  1.25126e+01 | 38 -0.00042  1.26290e+01 | 39  0.00245  1.35464e+01
 40 -0.00959  1.58210e+01 | 41 -0.00342  1.42236e+01 | 42 -0.00913  1.45970e+01
 43 -0.01046  1.59915e+01 | 44 -0.00181  1.55065e+01 | 45  0.01259  1.48880e+01
 46 -0.00347  1.73665e+01 | 47 -0.00409  1.67150e+01 | 48 -0.00730  1.59247e+01
 49 -0.00886  1.32412e+01 | 50 -0.00199  1.56426e+01 | 51 -0.00931  1.81935e+01
 52 -0.00792  1.84612e+01 | 53 -0.00006  2.14135e+01 | 54 -0.00324  1.33211e+01
 55  0.01177  2.10964e+01 | 56 -0.00270  1.70982e+01 | 57 -0.00626  1.46565e+01
 58 -0.00951  1.85675e+01 | 59 -0.00958  1.64380e+01 | 60 -0.01967  1.85172e+01
 61 -0.02715  1.43755e+01 | 62 -0.00111  2.35711e+01 | 63  0.01794  2.67763e+01
 64 -0.02253  1.92309e+01 | 65  0.01014  2.54869e+01 | 66 -0.00453  2.37012e+01
 67 -0.00516  1.80594e+01 | 68  0.01639  2.28053e+01 | 69  0.02860  1.91393e+01
 70 -0.01948  1.58408e+01 | 71 -0.00505  4.86950e+00 | 72 -0.00828  7.32650e+00
 73  0.01788  1.36873e+01 | 74 -0.00304  7.48574e+00 | 75 -0.00819  6.03065e+00
 76 -0.00255  7.13165e+00 | 77  0.00491  6.76258e-01 | 78  0.03144  4.77338e+00
 79 -0.02668  6.10445e+00 | 80 -0.01088 -3.45400e+00 | 81  0.01370 -6.61006e+00
 82  0.01181 -7.75885e+00 | 83  0.00457 -1.20972e+01 | 84  0.00915 -1.64155e+01
 85 -0.03749 -1.17516e+01 | 86  0.01005 -2.73763e+01 | 87 -0.00777 -2.52059e+01
 88 -0.01312 -3.38373e+01 | 89 -0.00971 -3.89734e+01 | 90  0.01513 -2.92382e+01
 91 -0.02288 -3.54113e+01 | 92 -0.03439 -4.34673e+01 | 93 -0.01906 -4.80366e+01
 94  0.02046 -4.33622e+01 | 95 -0.00124 -4.15063e+01 | 96  0.00167 -3.74830e+01
 97 -0.04060  7.82997e+01 | 98 -0.32702  5.75714e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6472025e+02; maximum gradient component mag 1.2089e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64013  1.20887e+03 |  2  0.00009 -3.75589e+01 |  3  0.00123 -3.55160e+01
  4  0.00192 -3.35310e+01 |  5  0.00253 -3.18084e+01 |  6  0.00264 -3.07787e+01
  7  0.00219 -3.04323e+01 |  8  0.00155 -3.02765e+01 |  9  0.00155 -2.90543e+01
 10  0.00281 -2.55988e+01 | 11  0.00831 -1.76430e+01 | 12  0.00666 -1.53459e+01
 13  0.00773 -1.12707e+01 | 14  0.00837 -8.01042e+00 | 15  0.00910 -4.97619e+00
 16  0.01019 -1.67248e+00 | 17  0.01178  1.76791e+00 | 18  0.02143  4.90906e+00
 19  0.00667  2.04085e+00 | 20  0.00387  3.94553e+00 | 21  0.01181  5.59047e+00
 22  0.01105  7.68713e+00 | 23  0.01085  5.67857e+00 | 24  0.01007  6.43382e+00
 25  0.00861  6.48535e+00 | 26  0.00537  7.89182e+00 | 27  0.00559  9.93930e+00
 28  0.00057  1.02378e+01 | 29 -0.00365  8.41970e+00 | 30  0.00654  8.71316e+00
 31 -0.00262  7.95975e+00 | 32  0.00024  8.48498e+00 | 33  0.00126  9.31228e+00
 34 -0.00553  9.52690e+00 | 35  0.00982  1.50927e+01 | 36 -0.00240  1.09731e+01
 37  0.00022  1.25290e+01 | 38 -0.00041  1.26453e+01 | 39  0.00245  1.35627e+01
 40 -0.00959  1.58373e+01 | 41 -0.00342  1.42400e+01 | 42 -0.00913  1.46133e+01
 43 -0.01046  1.60079e+01 | 44 -0.00181  1.55228e+01 | 45  0.01259  1.49043e+01
 46 -0.00347  1.73828e+01 | 47 -0.00409  1.67314e+01 | 48 -0.00730  1.59410e+01
 49 -0.00886  1.32575e+01 | 50 -0.00199  1.56589e+01 | 51 -0.00931  1.82098e+01
 52 -0.00792  1.84776e+01 | 53 -0.00006  2.14299e+01 | 54 -0.00324  1.33374e+01
 55  0.01177  2.11127e+01 | 56 -0.00270  1.71145e+01 | 57 -0.00626  1.46728e+01
 58 -0.00950  1.85838e+01 | 59 -0.00958  1.64543e+01 | 60 -0.01967  1.85335e+01
 61 -0.02715  1.43918e+01 | 62 -0.00111  2.35874e+01 | 63  0.01794  2.67926e+01
 64 -0.02253  1.92472e+01 | 65  0.01014  2.55033e+01 | 66 -0.00453  2.37175e+01
 67 -0.00516  1.80757e+01 | 68  0.01639  2.28216e+01 | 69  0.02860  1.91556e+01
 70 -0.01948  1.58571e+01 | 71 -0.00505  4.88581e+00 | 72 -0.00828  7.34281e+00
 73  0.01789  1.37037e+01 | 74 -0.00304  7.50206e+00 | 75 -0.00819  6.04697e+00
 76 -0.00255  7.14797e+00 | 77  0.00491  6.92572e-01 | 78  0.03144  4.78968e+00
 79 -0.02668  6.12075e+00 | 80 -0.01088 -3.43769e+00 | 81  0.01370 -6.59375e+00
 82  0.01181 -7.74254e+00 | 83  0.00457 -1.20808e+01 | 84  0.00915 -1.63992e+01
 85 -0.03749 -1.17354e+01 | 86  0.01005 -2.73600e+01 | 87 -0.00777 -2.51896e+01
 88 -0.01312 -3.38210e+01 | 89 -0.00971 -3.89570e+01 | 90  0.01513 -2.92218e+01
 91 -0.02288 -3.53950e+01 | 92 -0.03439 -4.34511e+01 | 93 -0.01906 -4.80203e+01
 94  0.02046 -4.33459e+01 | 95 -0.00124 -4.14900e+01 | 96  0.00167 -3.74667e+01
 97 -0.04060  7.82997e+01 | 98 -0.41581 -4.59213e+01 | 99 -0.32702  5.75714e+00
100 -0.25275 -2.58985e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6268779e+02; maximum gradient component mag -1.2247e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63813 -1.22469e+03 |  2  0.00016  3.58380e+01 |  3  0.00062  3.56177e+01
  4  0.00070  3.52492e+01 |  5  0.00090  3.46233e+01 |  6  0.00099  3.36256e+01
  7  0.00092  3.22512e+01 |  8  0.00084  3.05867e+01 |  9  0.00102  2.88559e+01
 10  0.00160  2.72279e+01 | 11  0.00479  2.54147e+01 | 12  0.00302  2.33905e+01
 13  0.00351  2.07341e+01 | 14  0.00402  1.76824e+01 | 15  0.00484  1.44022e+01
 16  0.00585  1.11319e+01 | 17  0.00679  7.85939e+00 | 18  0.02146 -8.13997e-02
 19  0.00158  8.41798e+00 | 20 -0.00308  1.11734e+01 | 21  0.00750  3.10746e+00
 22  0.00692  3.86169e-01 | 23  0.00756  1.03828e+00 | 24  0.00762 -5.05052e-01
 25  0.00706 -1.66268e+00 | 26  0.00204 -9.66866e-01 | 27  0.00211 -2.79830e+00
 28 -0.00409 -3.85656e-01 | 29 -0.00808  4.84283e-01 | 30  0.00471 -1.23474e+01
 31 -0.00510 -4.87677e+00 | 32 -0.00019 -9.48690e+00 | 33  0.00161 -1.23118e+01
 34 -0.00823 -7.22053e+00 | 35  0.00864 -2.68379e+01 | 36 -0.00268 -1.48135e+01
 37  0.00232 -1.97263e+01 | 38  0.00081 -2.24373e+01 | 39  0.00633 -2.89790e+01
 40 -0.01385 -1.53585e+01 | 41  0.00025 -2.52936e+01 | 42 -0.00854 -1.95969e+01
 43 -0.01174 -1.89387e+01 | 44  0.00194 -3.24359e+01 | 45  0.01767 -6.25794e+01
 46 -0.00059 -3.09828e+01 | 47  0.00144 -3.12163e+01 | 48 -0.00502 -2.89541e+01
 49 -0.00562 -2.92458e+01 | 50 -0.00047 -4.17390e+01 | 51 -0.00818 -2.81669e+01
 52 -0.00624 -3.07674e+01 | 53  0.00556 -4.23270e+01 | 54  0.00392 -4.12349e+01
 55  0.01639 -6.99490e+01 | 56  0.00198 -4.15778e+01 | 57 -0.00204 -3.78112e+01
 58 -0.00917 -3.29319e+01 | 59 -0.00781 -3.48907e+01 | 60 -0.02049 -1.69776e+01
 61 -0.02842 -8.39957e+00 | 62 -0.00009 -4.36381e+01 | 63  0.01595 -9.62473e+01
 64 -0.02338 -6.20364e+00 | 65  0.00888 -6.39821e+01 | 66 -0.00413 -1.94687e+01
 67 -0.00464 -1.21048e+01 | 68  0.01525 -6.87944e+01 | 69  0.03034 -6.57344e+01
 70 -0.01953  1.61552e+01 | 71 -0.00393 -1.82565e+01 | 72 -0.00791  5.81319e+00
 73  0.01967 -1.94497e+01 | 74 -0.00223  1.60202e+01 | 75 -0.00693  5.70601e+00
 76 -0.00260  1.20057e+01 | 77  0.00651  2.25243e+00 | 78  0.03181 -1.70957e+01
 79 -0.02361  6.82214e+01 | 80 -0.01016  4.15522e+01 | 81  0.01560  1.90873e+01
 82  0.01128  7.19093e+00 | 83  0.00635  2.71706e+01 | 84  0.00893  1.59655e+01
 85 -0.03454  6.65348e+01 | 86  0.01015  2.33241e+01 | 87 -0.00548  4.61740e+01
 88 -0.01308  3.12316e+01 | 89 -0.00740  3.76872e+01 | 90  0.01582  4.70163e+01
 91 -0.02032  4.59547e+01 | 92 -0.03319  4.13445e+01 | 93 -0.01572  3.44932e+01
 94  0.02090  3.64206e+01 | 95 -0.00037  3.82311e+01 | 96  0.00044  3.92301e+01
 97 -0.06775 -8.84311e+01 | 98 -0.43101  1.28397e+02 | 99 -0.26942  9.85427e+00
100 -0.23096 -3.26691e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.6202857e+02; maximum gradient component mag -6.1416e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63710 -6.14156e+02 |  2  0.00043  1.88918e+01 |  3  0.00076  1.88026e+01
  4  0.00073  1.86643e+01 |  5  0.00086  1.84300e+01 |  6  0.00099  1.80521e+01
  7  0.00105  1.75376e+01 |  8  0.00117  1.69467e+01 |  9  0.00149  1.63598e+01
 10  0.00196  1.56965e+01 | 11  0.00423  1.42117e+01 | 12  0.00239  1.32462e+01
 13  0.00251  1.17035e+01 | 14  0.00302  1.03790e+01 | 15  0.00411  9.29233e+00
 16  0.00541  8.20922e+00 | 17  0.00698  7.28758e+00 | 18  0.02081  4.30355e+00
 19  0.00086  6.51389e+00 | 20 -0.00520  5.82153e+00 | 21  0.00804  5.50744e+00
 22  0.00739  4.05917e+00 | 23  0.00805  4.39576e+00 | 24  0.00782  3.54544e+00
 25  0.00706  2.92607e+00 | 26  0.00203  2.69953e+00 | 27  0.00159  1.10416e+00
 28 -0.00600  1.40764e-01 | 29 -0.00991  3.80365e-01 | 30  0.00556 -2.56929e+00
 31 -0.00550 -5.29364e-01 | 32 -0.00023 -2.07794e+00 | 33  0.00172 -3.37805e+00
 34 -0.01005 -4.26998e+00 | 35  0.00997 -1.05079e+01 | 36 -0.00238 -5.22900e+00
 37  0.00192 -7.74545e+00 | 38  0.00159 -8.66938e+00 | 39  0.00769 -1.04340e+01
 40 -0.01509 -9.63552e+00 | 41  0.00007 -1.08165e+01 | 42 -0.00894 -9.32733e+00
 43 -0.01218 -1.00087e+01 | 44  0.00084 -1.66265e+01 | 45  0.02550 -2.07684e+01
