
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8911297e+06; maximum gradient component mag -3.1907e+08
 52 -0.00985  2.66969e+01 | 53 -0.00714  2.54147e+01 | 54 -0.00788  2.88141e+01
 55  0.01326  6.22997e+01 | 56  0.00189  3.51557e+01 | 57 -0.00358  3.64914e+01
 58 -0.01024  1.26606e+01 | 59 -0.00713  6.12396e+00 | 60  0.00521  3.07403e+01
 61  0.01762  4.79562e+01 | 62 -0.01670 -1.49435e+00 | 63 -0.00049  5.39317e+00
 64  0.00790  1.49593e+01 | 65  0.04523  6.62139e+01 | 66  0.01414  1.17515e+01
 67  0.00201  9.41658e+00 | 68  0.00304  1.18134e+01 | 69 -0.00235  1.04581e+01
 70  0.04485  5.45170e+01 | 71 -0.03448  2.88766e+00 | 72  0.00431 -1.04881e+01
 73 -0.00574  6.03562e+00 | 74 -0.02753 -3.22099e+01 | 75 -0.04436 -6.48175e+00
 76 -0.00645 -1.03960e+00 | 77 -0.01087 -7.17278e+00 | 78 -0.04036 -1.58239e+01
 79  0.00624 -1.52385e+01 | 80 -0.01825 -2.05135e+01 | 81  0.02712 -2.99464e+01
 82  0.02162 -9.19390e+00 | 83  0.00648 -2.77518e+01 | 84 -0.02292 -3.60303e+01
 85  0.02631 -4.59825e+01 | 86 -0.01558 -7.01633e+01 | 87 -0.01274 -6.63794e+01
 88 -0.03200 -7.43779e+01 | 89 -0.01415 -9.18870e+01 | 90  0.02336 -7.99923e+01
 91  0.00453 -8.61085e+01 | 92  0.00844 -8.19527e+01 | 93 -0.02115 -9.96433e+01
 94 -0.01603 -9.20274e+01 | 95  0.00566 -7.86520e+01 | 96  0.00333 -8.26889e+01
 97 -0.04011  2.02171e+02 | 98 -0.32162  5.38204e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 6.0800e+02; maximum gradient component mag 1.0591e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64077  1.05910e+03 |  2 -0.00115 -3.38190e+01 |  3 -0.00112 -3.32401e+01
  4  0.00235 -2.91191e+01 |  5  0.00154 -2.75304e+01 |  6  0.00204 -2.57090e+01
  7  0.00129 -2.57106e+01 |  8  0.00107 -2.49009e+01 |  9  0.00018 -2.43375e+01
 10  0.00026 -2.26680e+01 | 11  0.00259 -1.57188e+01 | 12  0.00599 -6.94082e+00
 13  0.00482 -6.39636e+00 | 14  0.00459 -4.79886e+00 | 15  0.00789  2.54110e+00
 16  0.00821  7.72440e+00 | 17  0.00899  7.07143e+00 | 18  0.00970  8.09636e+00
 19  0.00406  1.43717e+01 | 20  0.00288  1.27527e+01 | 21  0.00646  1.69074e+01
 22  0.00740  2.02218e+01 | 23  0.00668  1.81588e+01 | 24  0.00495  1.80049e+01
 25  0.00508  2.16156e+01 | 26  0.00451  2.57217e+01 | 27  0.00512  2.33076e+01
 28  0.00877  2.33656e+01 | 29  0.01167  2.27395e+01 | 30  0.00195  3.25737e+01
 31  0.00213  2.94311e+01 | 32  0.00286  3.22044e+01 | 33 -0.00029  3.32530e+01
 34  0.00355  3.01002e+01 | 35  0.02258  2.34939e+01 | 36  0.00688  3.04503e+01
 37  0.00175  3.37134e+01 | 38 -0.00032  3.62527e+01 | 39 -0.00032  3.44400e+01
 40 -0.00013  3.03571e+01 | 41 -0.00087  3.27411e+01 | 42 -0.00235  3.23356e+01
 43 -0.00181  2.89386e+01 | 44  0.00149  2.05781e+01 | 45 -0.00484  3.08900e+01
 46 -0.00130  2.34396e+01 | 47 -0.00292  2.06832e+01 | 48 -0.00784  2.41789e+01
 49  0.00399  1.34881e+01 | 50 -0.00946  1.96708e+01 | 51 -0.00713  1.78836e+01
 52 -0.00549  1.57712e+01 | 53 -0.00395  1.25263e+01 | 54 -0.00755  1.32407e+01
 55  0.00760  2.54917e+00 | 56 -0.00309  4.33434e+00 | 57 -0.00987  1.11778e+01
 58 -0.01310  4.80863e+00 | 59 -0.00558  1.04440e+01 | 60  0.00083  1.80623e+00
 61  0.01142 -1.99625e+00 | 62 -0.01802  7.85759e+00 | 63 -0.00114  6.81016e+00
 64  0.00417 -5.94941e+00 | 65  0.04439  1.50691e+01 | 66  0.01299 -3.98065e+00
 67  0.00113  1.02230e+00 | 68  0.00239 -2.68558e+00 | 69 -0.00270 -1.88745e+00
 70  0.04535 -5.48467e+00 | 71 -0.03558  1.84354e+00 | 72  0.00641  7.71794e+00
 73 -0.00498  8.04899e+00 | 74 -0.02542  4.16873e-01 | 75 -0.04603 -1.86132e+01
 76 -0.00701 -2.75042e+01 | 77 -0.01077 -1.52751e+01 | 78 -0.04199 -1.54166e+01
 79  0.00633 -3.18008e+01 | 80 -0.01944 -2.62681e+01 | 81  0.02771 -3.95590e+01
 82  0.02113 -3.56994e+01 | 83  0.00669 -2.19112e+01 | 84 -0.02477 -3.40542e+01
 85  0.02662 -4.22884e+01 | 86 -0.01476 -3.53844e+01 | 87 -0.01244 -3.28459e+01
 88 -0.03156 -3.43849e+01 | 89 -0.01309 -3.50883e+01 | 90  0.02459 -2.85395e+01
 91  0.00570 -2.36204e+01 | 92  0.00922 -2.62244e+01 | 93 -0.02071 -4.28224e+01
 94 -0.01550 -3.62368e+01 | 95 -0.00061 -3.48791e+01 | 96 -0.00400 -4.05875e+01
 97 -0.04589  5.79260e+01 | 98 -0.32245  1.39175e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0800425e+02; maximum gradient component mag 1.0591e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64077  1.05910e+03 |  2 -0.00115 -3.37873e+01 |  3 -0.00112 -3.32084e+01
  4  0.00235 -2.90874e+01 |  5  0.00154 -2.74987e+01 |  6  0.00204 -2.56773e+01
  7  0.00129 -2.56790e+01 |  8  0.00107 -2.48692e+01 |  9  0.00018 -2.43058e+01
 10  0.00026 -2.26364e+01 | 11  0.00259 -1.56871e+01 | 12  0.00599 -6.90915e+00
 13  0.00482 -6.36469e+00 | 14  0.00459 -4.76719e+00 | 15  0.00789  2.57277e+00
 16  0.00821  7.75606e+00 | 17  0.00899  7.10309e+00 | 18  0.00970  8.12802e+00
 19  0.00406  1.44034e+01 | 20  0.00288  1.27844e+01 | 21  0.00646  1.69391e+01
 22  0.00740  2.02535e+01 | 23  0.00668  1.81905e+01 | 24  0.00495  1.80366e+01
 25  0.00508  2.16473e+01 | 26  0.00451  2.57533e+01 | 27  0.00512  2.33393e+01
 28  0.00878  2.33973e+01 | 29  0.01167  2.27711e+01 | 30  0.00195  3.26054e+01
 31  0.00213  2.94628e+01 | 32  0.00286  3.22361e+01 | 33 -0.00029  3.32847e+01
 34  0.00356  3.01319e+01 | 35  0.02258  2.35256e+01 | 36  0.00688  3.04820e+01
 37  0.00175  3.37451e+01 | 38 -0.00032  3.62844e+01 | 39 -0.00032  3.44717e+01
 40 -0.00013  3.03888e+01 | 41 -0.00087  3.27728e+01 | 42 -0.00235  3.23672e+01
 43 -0.00181  2.89703e+01 | 44  0.00149  2.06098e+01 | 45 -0.00484  3.09216e+01
 46 -0.00130  2.34713e+01 | 47 -0.00292  2.07148e+01 | 48 -0.00784  2.42106e+01
 49  0.00400  1.35197e+01 | 50 -0.00946  1.97025e+01 | 51 -0.00713  1.79153e+01
 52 -0.00549  1.58029e+01 | 53 -0.00394  1.25580e+01 | 54 -0.00755  1.32724e+01
 55  0.00760  2.58083e+00 | 56 -0.00309  4.36601e+00 | 57 -0.00987  1.12095e+01
 58 -0.01310  4.84029e+00 | 59 -0.00558  1.04756e+01 | 60  0.00083  1.83790e+00
 61  0.01142 -1.96458e+00 | 62 -0.01801  7.88925e+00 | 63 -0.00114  6.84183e+00
 64  0.00417 -5.91774e+00 | 65  0.04439  1.51007e+01 | 66  0.01299 -3.94899e+00
 67  0.00113  1.05397e+00 | 68  0.00239 -2.65391e+00 | 69 -0.00270 -1.85578e+00
 70  0.04535 -5.45308e+00 | 71 -0.03558  1.87516e+00 | 72  0.00641  7.74961e+00
 73 -0.00498  8.08066e+00 | 74 -0.02542  4.48517e-01 | 75 -0.04602 -1.85816e+01
 76 -0.00700 -2.74725e+01 | 77 -0.01077 -1.52434e+01 | 78 -0.04199 -1.53850e+01
 79  0.00633 -3.17691e+01 | 80 -0.01944 -2.62365e+01 | 81  0.02771 -3.95274e+01
 82  0.02113 -3.56677e+01 | 83  0.00669 -2.18796e+01 | 84 -0.02477 -3.40226e+01
 85  0.02662 -4.22568e+01 | 86 -0.01476 -3.53528e+01 | 87 -0.01244 -3.28143e+01
 88 -0.03156 -3.43533e+01 | 89 -0.01309 -3.50567e+01 | 90  0.02459 -2.85078e+01
 91  0.00570 -2.35887e+01 | 92  0.00922 -2.61927e+01 | 93 -0.02071 -4.27907e+01
 94 -0.01549 -3.62052e+01 | 95 -0.00061 -3.48474e+01 | 96 -0.00400 -4.05558e+01
 97 -0.04589  5.79260e+01 | 98 -0.41581 -7.19592e+01 | 99 -0.32245  1.39175e+00
100 -0.25275 -8.55553e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 6.0630723e+02; maximum gradient component mag -1.4548e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63925 -1.45482e+02 |  2 -0.00001  4.47254e+00 |  3  0.00004  4.45497e+00
  4  0.00185  5.06401e+00 |  5  0.00066  5.19161e+00 |  6  0.00080  5.30273e+00
  7  0.00069  5.03686e+00 |  8  0.00084  4.87212e+00 |  9  0.00051  4.63057e+00
 10  0.00079  4.51713e+00 | 11  0.00096  5.26151e+00 | 12  0.00167  6.18033e+00
 13  0.00163  5.70169e+00 | 14  0.00222  5.33210e+00 | 15  0.00413  5.70332e+00
 16  0.00350  5.92885e+00 | 17  0.00642  5.05011e+00 | 18  0.00812  4.66999e+00
 19 -0.00182  6.37429e+00 | 20 -0.00213  6.11314e+00 | 21  0.00170  5.71545e+00
 22  0.00318  5.22141e+00 | 23  0.00299  5.03621e+00 | 24  0.00200  4.69397e+00
 25  0.00146  4.77364e+00 | 26 -0.00038  5.07820e+00 | 27  0.00259  3.83268e+00
 28  0.00820  2.23394e+00 | 29  0.01472  1.07087e+00 | 30 -0.00362  4.49710e+00
 31 -0.00071  3.28762e+00 | 32 -0.00008  2.89597e+00 | 33 -0.00460  3.08719e+00
 34  0.00211  5.15174e-01 | 35  0.03505 -7.59599e+00 | 36  0.00966 -1.05305e+00
 37  0.00066  1.06678e-01 | 38 -0.00272  3.89468e-01 | 39 -0.00137 -7.55408e-01
 40  0.00074 -2.38576e+00 | 41 -0.00043 -1.58474e+00 | 42 -0.00270 -1.72604e+00
 43 -0.00088 -3.19113e+00 | 44  0.00769 -6.64430e+00 | 45 -0.00779 -3.08549e+00
 46  0.00244 -4.92698e+00 | 47  0.00163 -4.90562e+00 | 48 -0.00900 -3.33453e+00
 49  0.01183 -1.01559e+01 | 50 -0.01011 -4.55947e+00 | 51 -0.00582 -4.64664e+00
 52 -0.00290 -5.56075e+00 | 53  0.00008 -6.83100e+00 | 54 -0.00666 -5.75285e+00
 55  0.01578 -1.46186e+01 | 56  0.00299 -7.96276e+00 | 57 -0.01005 -4.24438e+00
 58 -0.01161 -4.40071e+00 | 59 -0.00541 -6.36282e+00 | 60  0.00267 -1.38896e+01
 61  0.01404 -2.23140e+01 | 62 -0.02000 -3.76255e-02 | 63 -0.00080 -4.75536e+00
 64  0.00564 -1.42073e+01 | 65  0.04372 -5.46989e+01 | 66  0.01310 -2.40063e+01
 67  0.00127 -6.60903e+00 | 68  0.00241 -1.06181e+01 | 69 -0.00222  1.41683e+00
 70  0.04622 -2.68013e+01 | 71 -0.03525  1.82859e+01 | 72  0.00677  9.32989e+00
 73 -0.00427  2.16088e+01 | 74 -0.02525  1.75503e+01 | 75 -0.04546  8.22679e+00
 76 -0.00634 -5.47306e+00 | 77 -0.01026  3.96665e+00 | 78 -0.04180  1.18155e+01
 79  0.00702 -9.78235e+00 | 80 -0.01913  4.85874e-01 | 81  0.02898  9.52621e-01
 82  0.02190 -3.88932e+00 | 83  0.00724  4.13487e+00 | 84 -0.02442 -3.64030e-02
 85  0.02774  4.19133e+00 | 86 -0.01430  2.43746e+00 | 87 -0.01181  3.58179e+00
 88 -0.03121  3.89580e+00 | 89 -0.01244  3.39151e+00 | 90  0.02490  9.35313e+00
 91  0.00632  1.54956e+01 | 92  0.00949  1.30898e+01 | 93 -0.01999 -2.94896e+00
 94 -0.01468  4.74286e+00 | 95 -0.00041  4.90577e+00 | 96 -0.00085  3.73536e+00
 97 -0.04279 -1.62894e+01 | 98 -0.41477  3.20238e+01 | 99 -0.31365 -4.26820e-01
100 -0.24886 -1.39662e+00 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 6.0595179e+02; maximum gradient component mag -8.7990e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63836 -8.79900e+02 |  2  0.00042  2.66289e+01 |  3  0.00048  2.60831e+01
  4  0.00179  2.51958e+01 |  5  0.00048  2.44523e+01 |  6  0.00052  2.34764e+01
  7  0.00061  2.24144e+01 |  8  0.00087  2.11044e+01 |  9  0.00073  1.96474e+01
 10  0.00108  1.78362e+01 | 11  0.00055  1.56207e+01 | 12  0.00034  1.29841e+01
 13  0.00066  1.05441e+01 | 14  0.00148  7.70959e+00 | 15  0.00290  4.21506e+00
 16  0.00198  1.84575e+00 | 17  0.00574 -1.64368e+00 | 18  0.00756 -4.45400e+00
 19 -0.00430 -1.02503e+00 | 20 -0.00429 -1.05843e+00 | 21 -0.00019 -4.83774e+00
 22  0.00138 -8.36987e+00 | 23  0.00130 -7.52849e+00 | 24  0.00043 -8.59437e+00
 25 -0.00051 -9.73310e+00 | 26 -0.00299 -9.98682e+00 | 27  0.00134 -1.22748e+01
 28  0.00937 -1.58175e+01 | 29  0.01588 -2.24469e+01 | 30 -0.00650 -1.15410e+01
 31 -0.00242 -1.37760e+01 | 32 -0.00188 -1.49679e+01 | 33 -0.00696 -1.27393e+01
 34  0.00116 -1.72242e+01 | 35  0.04199 -4.79168e+01 | 36  0.00855 -2.46167e+01
 37 -0.00096 -1.84067e+01 | 38 -0.00449 -1.71910e+01 | 39 -0.00215 -1.84684e+01
 40  0.00067 -2.04730e+01 | 41 -0.00084 -1.95359e+01 | 42 -0.00336 -1.74784e+01
