   63	1	1	156699000	0.005	#_64        
   64	1	1	155988000	0.005	#_65        
   65	1	1	150069000	0.005	#_66        
   66	1	1	148012000	0.005	#_67        
   67	1	1	147642000	0.005	#_68        
   68	1	1	145143000	0.005	#_69        
   69	1	1	142923000	0.005	#_70        
   70	1	1	144181000	0.005	#_71        
   71	1	1	151760000	0.005	#_72        
   72	1	1	159752000	0.005	#_73        
   73	1	1	164110000	0.005	#_74        
   74	1	1	166123000	0.005	#_75        
   75	1	1	165280000	0.005	#_76        
   76	1	1	170988000	0.005	#_77        
   77	1	1	171417000	0.005	#_78        
   78	1	1	173944000	0.005	#_79        
   79	1	1	171940000	0.005	#_80        
   80	1	1	166253000	0.005	#_81        
   81	1	1	162435000	0.005	#_82        
   82	1	1	156593000	0.005	#_83        
   83	1	1	151956000	0.005	#_84        
   84	1	1	144978000	0.005	#_85        
   85	1	1	142071000	0.005	#_86        
   86	1	1	138431000	0.005	#_87        
   87	1	1	139337000	0.005	#_88        
   88	1	1	147081000	0.005	#_89        
   89	1	1	154379000	0.005	#_90        
   90	1	1	157563000	0.005	#_91        
   91	1	1	160278000	0.005	#_92        
   92	1	1	160167000	0.005	#_93        
   93	1	1	160095000	0.005	#_94        
   94	1	1	155464000	0.005	#_95        
   95	1	1	149742000	0.005	#_96        
   96	1	1	151790000	0.005	#_97        
   97	1	1	157806000	0.005	#_98        
   98	1	1	163977000	0.005	#_99        
   99	1	1	165180000	0.005	#_100       
  100	1	1	170366000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1408290000	0.1	#_1         
   77	1	2	1558410000	0.1	#_2         
   79	1	2	1521500000	0.1	#_3         
   81	1	2	1386870000	0.1	#_4         
   83	1	2	1404260000	0.1	#_5         
   85	1	2	1261100000	0.1	#_6         
   87	1	2	1273140000	0.1	#_7         
   89	1	2	1367470000	0.1	#_8         
   91	1	2	 1.387e+09	0.1	#_9         
   93	1	2	1187800000	0.1	#_10        
   95	1	2	1273740000	0.1	#_11        
   97	1	2	1316460000	0.1	#_12        
   99	1	2	1305450000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 2.69421e-20	         2.51228e-139	3.08486e-11	9.49772e-06	 2.4262e-17	3.29781e-29	1.26789e-06	8.68395e-16	 0.00453357	4.89035e-05	1.2298e-13	 0.0189819	 0.00131683	4.93645e-05	1.27878e-06	 0.00252372	  0.0439041	 0.00122732	9.79633e-08	   0.42162	1.62253e-07	0.000583181	 0.00190518	 0.00161392	  0.0220864	4.66033e-17	  0.0519948	   0.131757	  0.0456725	  0.0246322	4.02044e-05	 0.00593046	  0.0744982	6.34056e-11	4.43096e-16	6.47959e-11	5.18124e-09	 0.00131558	0.000141177	 3.0739e-57	5.15032e-06	   0.143601	4.42462e-06	 6.85437e-16	 2.07081e-32	#_1         
   36	1	1	0	0	  5	           0	                    0	5.50624e-61	1.17106e-11	3.26156e-20	4.48798e-25	8.08619e-16	 3.6415e-24	0.000736092	 0.00406433	 0.0117944	  0.110193	  0.0320429	1.71244e-06	1.17381e-06	 0.00181487	   0.745519	1.49035e-09	 0.00481698	0.00250938	 0.00560654	1.90957e-05	0.000661005	0.000164255	0.000185173	9.84378e-05	5.01667e-06	0.000100433	4.20679e-07	0.000873164	 0.00838898	  0.0683747	4.19651e-07	 0.00202387	5.66367e-19	4.05267e-06	4.23793e-13	5.73801e-09	3.02225e-07	1.77208e-18	1.83632e-20	5.47621e-44	1.68555e-64	2.29362e-151	3.18062e-113	#_2         
   41	1	1	0	0	 10	  6.1658e-82	          3.73815e-83	3.81963e-37	  0.0290165	4.47961e-08	0.000159509	 9.8088e-11	 0.00468042	   0.282959	  0.0292869	  0.124412	 0.0756211	  0.0794809	 0.00667734	  0.0432357	  0.0413628	0.000107807	  0.0116889	0.000231888	0.00212984	0.000251311	  0.0103916	   5.25e-15	3.54616e-10	  0.0699098	 1.8848e-08	  0.0436131	  0.0054948	1.70228e-18	0.000268032	   0.003121	 0.00652914	0.000124328	  0.0231988	1.17748e-12	1.60316e-08	 4.0871e-12	2.13042e-17	2.82657e-27	1.80936e-09	1.01107e-06	5.49409e-69	   0.106047	1.14596e-129	 1.67729e-80	#_3         
   46	1	1	0	0	 10	 2.24314e-52	           3.5269e-29	1.67747e-14	 3.3307e-10	  0.0251997	 0.00545733	2.86499e-06	  0.0310412	   0.180997	0.000709957	 0.0033459	0.00336146	 0.00811186	   0.100399	9.57107e-06	  0.0138933	0.000742036	   0.023335	2.34239e-05	 0.0647192	 1.5097e-06	  0.0131274	  0.0034534	7.55799e-05	  0.0408508	  0.0276896	1.84953e-06	   0.385427	  0.0107797	  0.0462015	0.000245501	9.58711e-05	0.000476508	1.14916e-08	   0.009955	5.91901e-12	3.52988e-15	0.000268223	2.20691e-27	8.42722e-09	5.06088e-16	2.07386e-23	7.77526e-07	 2.52316e-80	 1.60009e-14	#_4         
   51	1	1	0	0	 15	 3.82607e-31	4.94065645841247e-324	3.99509e-13	  0.0352862	0.000509542	3.67499e-10	4.21098e-13	 0.00319203	 0.00104089	 0.00632598	 0.0147233	 0.0322774	   0.304434	 0.00143759	  0.0215807	 0.00166508	  0.0799916	0.000443481	  0.0550584	0.00586597	  0.0317418	  0.0591506	  0.0011342	  0.0403877	 0.00868473	 0.00854024	  0.0189831	   0.056405	0.000737445	 0.00337533	  0.0648138	  0.0297342	  0.0768493	1.45497e-06	  0.0203808	2.81211e-09	  0.0024253	1.21076e-06	  0.0128201	1.33299e-06	6.83458e-16	4.06888e-23	1.40503e-46	  2.6346e-90	  6.6425e-21	#_5         
   56	1	1	0	0	 15	 1.87838e-19	           4.3738e-83	4.41106e-20	7.76286e-06	0.000774545	 0.00789139	3.45928e-07	  0.0543816	  0.0433332	  0.0113648	 0.0174906	0.00583981	 0.00202296	   0.314318	  0.0117589	   0.015244	  0.0886182	 0.00214929	  0.0149869	0.00645796	 0.00154255	  0.0108265	 0.00501945	  0.0649261	    0.20092	  0.0526161	0.000569459	3.54555e-05	5.11302e-05	0.000321179	0.000839533	  0.0560219	0.000502364	 0.00635033	4.75013e-06	0.000428312	1.51623e-11	 2.0939e-12	0.000229552	 0.00215069	4.57838e-06	7.00409e-08	7.44888e-22	 3.41192e-28	 1.85733e-34	#_6         
   61	1	1	0	0	 15	1.49041e-151	           3.9445e-92	8.21264e-13	0.000978343	2.09092e-05	 0.00043367	0.000235994	 0.00807033	   0.152517	   0.166818	 0.0944154	 0.0346527	 0.00566343	  0.0110487	 0.00449657	  0.0209083	  0.0258513	   0.186262	  0.0126295	 0.0107931	 0.00123877	 0.00500555	  0.0127446	 0.00477085	   0.132399	0.000427762	0.000479054	0.000213363	1.40039e-06	  0.0142598	  0.0131068	 0.00922648	   0.030037	4.67859e-08	1.97008e-07	 2.0373e-07	  0.0358853	3.37742e-05	 0.00410382	1.07568e-08	 0.00027049	2.36197e-37	5.62896e-24	 7.96693e-18	 1.94992e-13	#_7         
   66	1	1	0	0	 20	 6.11516e-49	          1.14325e-90	 0.00146114	  0.0243205	2.34814e-06	   0.136952	2.13541e-07	  0.0633694	  0.0173593	   0.025375	 0.0700314	  0.157159	  0.0092315	  0.0708949	      0.011	 0.00512378	  0.0214575	  0.0324636	  0.0113585	 0.0698897	  0.0446235	 0.00157794	 0.00442535	0.000867071	  0.0738076	 0.00428773	  0.0234866	    0.04363	  0.0276513	  0.0310511	 0.00490804	4.65724e-05	 0.00287974	0.000458731	0.000824714	 0.00734903	5.94355e-06	4.41031e-06	2.39443e-16	1.60633e-05	0.000591876	5.65847e-05	1.04117e-28	 8.07703e-32	 1.22854e-72	#_8         
   67	1	1	0	0	 20	 4.98622e-05	          3.08001e-13	9.35334e-20	 4.1418e-10	1.02383e-05	 0.00659361	0.000457887	1.34895e-10	  0.0770007	   0.141777	 0.0693033	 0.0285175	  0.0305926	  0.0260787	  0.0533773	 0.00811217	  0.0757843	  0.0677068	  0.0168222	0.00426415	   0.015627	 0.00381522	    0.03057	  0.0350001	 0.00388374	  0.0686303	  0.0218359	0.000434988	  0.0267599	  0.0146627	 0.00279468	   0.083929	 0.00186904	  0.0815385	0.000241757	 0.00189224	6.48067e-05	5.42427e-13	7.51402e-07	1.89525e-07	1.11419e-06	2.13721e-18	2.78735e-18	5.36039e-182	 1.21572e-31	#_9         
   69	1	1	0	0	 20	 6.44472e-05	          9.98395e-29	0.000365606	 0.00231692	  0.0637138	  0.0337535	 0.00277336	  0.0321312	 0.00127247	   0.115832	5.7319e-05	  0.044978	  0.0735494	0.000527972	 0.00467219	  0.0239123	  0.0156228	  0.0145367	   0.152494	 0.0602768	  0.0224346	  0.0387923	  0.0281807	  0.0539467	  0.0613245	 0.00400267	 0.00180484	0.000360103	 0.00130698	  0.0263239	 0.00264077	 0.00772662	 0.00623897	9.97297e-06	  0.0741339	0.000165028	8.48891e-07	  0.0154406	  0.0122616	 4.7535e-05	1.25137e-28	2.29444e-12	 3.2837e-09	  6.1988e-08	 5.85244e-06	#_10        
   71	1	1	0	0	 25	   0.0130111	          5.58871e-38	 0.00340922	   0.033079	 0.00544003	1.32604e-07	 2.3218e-08	  0.0207729	   0.111916	   0.114058	  0.101251	 0.0121615	  0.0575293	  0.0135243	  0.0550638	   0.175402	 0.00131691	   0.014698	  0.0708662	 0.0144441	 0.00244146	  0.0752277	  0.0101375	0.000260128	  0.0330279	 0.00836237	 0.00152778	0.000754326	 0.00645973	3.64555e-06	  0.0183368	6.37499e-05	7.01789e-05	 0.00516024	 0.00236566	4.54729e-06	 0.00288872	 0.00992167	1.79907e-06	 1.2776e-06	 0.00503853	2.99796e-25	3.72916e-42	 1.39271e-16	 8.95853e-17	#_11        
   73	1	1	0	0	 25	  6.3823e-32	         5.80463e-218	7.26013e-06	   0.028532	1.30592e-05	  0.0236871	 0.00647265	   0.012831	 0.00676434	    0.10034	 0.0180795	 0.0145213	  0.0210741	  0.0176691	   0.012449	    0.14655	  0.0813409	  0.0193585	  0.0460586	 0.0326461	  0.0610446	   0.105752	   0.051779	 0.00960248	  0.0252861	  0.0161311	  0.0328479	  0.0378444	   0.016382	0.000466342	0.000755316	 0.00789257	 0.00116333	  0.0228406	1.00393e-07	 0.00129344	  0.0202231	5.13976e-05	2.47209e-06	5.95177e-08	0.000247095	2.32454e-15	2.93486e-25	 1.56499e-99	 9.26983e-11	#_12        
   75	1	1	0	0	 25	  2.0391e-16	          3.0137e-232	  0.0659041	 0.00120599	   0.101379	 0.00293829	0.000895542	  0.0109089	 0.00181477	  0.0838015	  0.123498	  0.018032	  0.0102632	  0.0038696	     0.0146	  0.0631455	 2.6139e-05	  0.0343716	  0.0355677	 0.0534575	  0.0115098	  0.0131573	 0.00289738	  0.0404143	 0.00334691	  0.0159541	  0.0376755	  0.0835396	 0.00255099	 0.00494255	 0.00840481	  0.0115911	   0.103838	 4.1335e-05	0.000120165	 0.00678977	  0.0254199	1.31027e-06	1.90823e-05	 6.1295e-18	 0.00209819	8.97336e-06	8.41138e-15	 2.67717e-13	  5.3627e-87	#_13        
   77	1	1	0	0	 25	 2.58122e-31	          3.47329e-24	  0.0145788	9.27467e-05	6.98936e-06	0.000152879	0.000262761	  0.0143018	 0.00229901	 0.00946604	0.00593874	 0.0211897	  0.0551272	    0.23921	  0.0472679	  0.0388025	  0.0451265	  0.0558198	  0.0459986	 0.0267248	 0.00841597	  0.0211441	  0.0526615	  0.0470478	 0.00840956	  0.0047762	 0.00414329	 0.00556584	 0.00392731	 0.00621669	1.43502e-05	    0.10623	0.000909549	5.76389e-06	  0.0387585	1.34747e-06	  0.0378069	8.23835e-07	1.18982e-13	  0.0315967	1.10564e-88	1.13197e-06	3.29765e-29	3.23226e-203	 2.08644e-79	#_14        
   79	1	1	0	0	 25	 8.59639e-10	          1.19985e-31	 0.00221744	0.000145332	2.10544e-05	1.44951e-20	1.33081e-05	 0.00066503	  0.0188594	   0.195452	 0.0595115	 0.0591382	  0.0533926	  0.0156357	  0.0669841	  0.0496555	  0.0229592	  0.0264532	  0.0211178	 0.0240897	  0.0177551	  0.0145793	  0.0554601	  0.0643291	 0.00492968	   0.114345	  0.0202644	  0.0176293	  0.0110452	  0.0467686	4.36427e-05	3.16335e-06	 0.00167984	 5.7266e-05	0.000288789	  0.0133092	4.55943e-05	1.06826e-05	1.44831e-05	 0.00113023	1.90811e-12	1.95011e-16	3.22668e-50	 8.04407e-09	 2.20858e-20	#_15        
   81	1	1	0	0	 25	 1.15781e-14	          2.12139e-05	0.000113172	  0.0217409	  0.0400708	  0.0227993	 0.00533681	  0.0192709	 0.00133547	 0.00179613	 0.0293058	 0.0192902	 0.00424815	  0.0185723	  0.0116332	  0.0389486	  0.0639613	  0.0102054	  0.0051455	0.00137302	   0.118156	  0.0552873	   0.143613	  0.0395936	  0.0949978	  0.0152944	 0.00285367	  0.0124276	  0.0063604	   0.108842	 0.00337815	  0.0103201	2.50539e-07	  0.0418298	 0.00168047	 0.00765369	  0.0125797	 0.00951483	 1.3296e-06	5.67564e-07	1.88356e-06	0.000445767	2.63843e-27	 7.36884e-53	 5.06556e-20	#_16        
   83	1	1	0	0	 25	 1.83156e-13	          4.94962e-72	1.55659e-09	 0.00156531	 0.00109884	8.21175e-16	5.84902e-06	  0.0166883	  0.0393288	   0.083399	 0.0105349	0.00972251	  0.0727188	  0.0594754	  0.0529393	  0.0295653	 0.00511685	 0.00808277	  0.0128815	 0.0224751	 0.00519434	 0.00531904	  0.0753676	  0.0153123	 0.00330996	 0.00155819	  0.0432713	  0.0245572	 8.0169e-05	 0.00145875	   0.310433	  0.0487072	  0.0160593	 0.00632763	  0.0101903	0.000344128	 0.00563294	0.000175688	2.03828e-06	0.000122553	 0.00097428	7.96826e-14	3.32539e-06	 4.80414e-29	 3.05593e-43	#_17        
   85	1	1	0	0	 25	 6.12169e-22	         2.42364e-149	2.17064e-08	   0.137322	0.000377698	5.58107e-05	  0.0367861	 0.00399926	   0.109789	  0.0670712	 0.0654386	  0.130423	  0.0387142	 0.00530657	  0.0329619	2.27745e-05	 0.00277227	  0.0395804	 0.00431467	 0.0057724	  0.0818425	 0.00250341	  6.198e-05	  0.0903315	0.000449556	 0.00538157	 0.00749152	  0.0201237	 0.00169537	 0.00509679	  0.0542236	  0.0117903	  0.0104927	  0.0112573	 0.00684279	0.000814497	3.89837e-05	0.000940299	 0.00788704	1.05543e-13	2.69462e-05	3.00176e-10	1.29091e-29	 2.03256e-30	 2.30162e-26	#_18        
   87	1	1	0	0	 25	 5.22192e-07	          1.52325e-54	1.27385e-06	0.000866218	 0.00242092	  0.0151528	0.000698291	 0.00366477	  0.0978855	   0.136726	 0.0965069	  0.110567	  0.0316803	 0.00540294	   0.034522	  0.0474579	 0.00390588	  0.0178137	 0.00962337	0.00340246	 0.00560713	  0.0221175	 0.00386667	  0.0693567	 0.00701603	  0.0126721	 0.00140817	  0.0272357	  0.0474035	  0.0170587	  0.0996989	 0.00158467	  0.0304248	0.000127375	 0.00325837	 0.00240023	  0.0084057	1.07735e-10	3.47835e-08	  0.0198158	0.000699908	1.15876e-06	 0.00149265	 1.97312e-40	  4.9198e-05	#_19        
   89	1	1	0	0	 25	 1.22181e-27	          3.27481e-38	 0.00127896	0.000910328	 6.9678e-13	1.26051e-05	2.34718e-09	  0.0506445	   0.108098	  0.0108311	 0.0667896	  0.133995	  0.0347773	   0.113596	  0.0490678	  0.0840963	 0.00042088	  0.0786297	  0.0230134	 0.0379968	  0.0116925	  0.0491139	  0.0177635	  0.0610282	 0.00212002	 0.00871459	2.11171e-05	0.000122362	  0.0203272	 0.00184213	  0.0101446	  0.0033949	0.000521882	  0.0044383	 0.00555232	  0.0012916	1.97511e-07	2.67575e-06	1.61626e-13	0.000718487	 0.00617693	3.44012e-06	0.000850674	 3.36206e-40	 8.99788e-39	#_20        
   91	1	1	0	0	 25	 4.51384e-21	          2.48328e-22	5.03737e-08	 0.00671659	0.000147922	0.000328179	 0.00289609	 0.00404019	  0.0430813	  0.0927086	  0.248197	 0.0170702	  0.0206257	  0.0292983	  0.0547469	 0.00493776	 0.00117055	  0.0276847	  0.0283689	0.00616324	  0.0363175	  0.0263482	  0.0448771	0.000927408	  0.0648673	  0.0737054	  0.0276806	  0.0816048	  0.0325949	0.000286315	 0.00830954	6.04081e-05	0.000971133	1.40348e-06	 0.00334279	 0.00980062	 5.6519e-05	 3.1901e-06	6.30786e-05	8.10072e-09	1.18602e-50	6.20462e-15	1.05197e-35	 2.76276e-10	 4.36571e-41	#_21        
   93	1	1	0	0	 25	  0.00021952	          1.46471e-67	5.81632e-05	  0.0264338	 1.1628e-06	5.99572e-13	  0.0289306	0.000505151	  0.0271632	    0.23395	 0.0262832	 0.0276854	  0.0185543	0.000488054	 0.00863637	 0.00592328	  0.0793685	   0.103054	  0.0502458	 0.0177082	  0.0547174	   0.028591	0.000861091	 0.00204528	 0.00452639	  0.0217868	 0.00184329	  0.0796985	  0.0189253	9.75819e-05	  0.0699895	  0.0127383	  0.0297717	7.19478e-05	0.000275563	 0.00751303	 0.00315639	 0.00665459	 0.00069845	6.05151e-06	0.000783011	3.06858e-22	1.38588e-26	 4.04953e-32	  4.0154e-05	#_22        
   95	1	1	0	0	 25	 5.85663e-20	          2.43144e-24	3.92413e-07	 0.00153357	  0.0289523	 0.00589713	0.000577027	0.000106284	  0.0232337	 0.00500915	  0.173245	 0.0175279	0.000197348	  0.0282901	   0.020349	   0.144721	   0.023771	  0.0527048	  0.0180915	  0.121212	  0.0144534	   0.056858	 0.00437806	  0.0626121	  0.0265447	  0.0542579	  0.0138538	 0.00752408	 0.00344969	  0.0116052	0.000227965	  0.0228391	0.000126917	 0.00188865	   0.035408	 0.00245631	  0.0154736	8.68077e-11	3.52974e-06	9.87327e-05	3.92677e-08	1.41626e-08	6.30792e-53	2.73759e-110	 0.000521183	#_23        
   97	1	1	0	0	 25	 3.59898e-37	          1.27149e-40	2.53451e-10	9.34491e-05	   0.012181	 0.00177231	0.000571289	8.07117e-05	  0.0320288	  0.0915166	 0.0945196	 0.0428382	  0.0138226	   0.110512	  0.0883554	  0.0931568	0.000711744	  0.0344032	 0.00173601	 0.0127263	  0.0335483	 0.00983761	  0.0878371	0.000211557	0.000303703	0.000205504	  0.0159713	 0.00414058	 0.00106445	  0.0466079	6.78207e-08	  0.0325162	 0.00760793	  0.0784062	9.81985e-06	0.000138021	0.000248056	0.000253109	 0.00131271	3.33369e-06	2.83134e-09	2.90189e-17	6.35321e-21	    0.048751	 7.88337e-38	#_24        
   99	1	1	0	0	 25	 3.34941e-09	          1.55021e-28	0.000683412	 0.00446033	 0.00118263	0.000261328	0.000449758	0.000241395	 0.00539473	 0.00988071	 0.0391911	 0.0502848	 0.00556093	 0.00886794	  0.0950158	  0.0163193	   0.109237	 0.00581972	  0.0571268	 0.0579137	  0.0543608	  0.0364525	  0.0361533	  0.0082669	  0.0306825	    0.12483	  0.0211717	  0.0356086	 0.00662218	 0.00852356	  0.0137067	  0.0927845	1.63509e-13	1.49889e-06	  0.0600774	2.59653e-05	 0.00162642	0.000210387	  4.964e-09	1.18058e-11	2.27277e-09	2.87189e-28	 0.00100349	 5.87383e-25	 2.23669e-24	#_25        
   75	1	2	0	0	100	  0.00323539	          4.61963e-06	1.63034e-15	0.000825595	  0.0102149	  0.0689202	  0.0902442	   0.119434	  0.0209295	  0.0296529	 0.0355574	 0.0628723	  0.0272643	  0.0280939	  0.0868871	  0.0302867	  0.0194905	  0.0269131	  0.0130006	 0.0223283	   0.010143	  0.0307187	   0.027502	  0.0141782	  0.0172627	  0.0105868	  0.0303612	 0.00722767	   0.010467	  0.0356594	 0.00420292	  0.0244296	  0.0141055	  0.0123618	  0.0102519	  0.0343834	4.23544e-06	0.000900192	 0.00478273	 0.00426921	4.20272e-05	7.52409e-08	1.77971e-10	 1.98701e-10	 4.00702e-06	#_26        
   77	1	2	0	0	100	 0.000585535	          3.90243e-06	1.84792e-07	  0.0290718	0.000673474	  0.0242347	  0.0171065	  0.0229324	  0.0467258	  0.0443326	 0.0720017	 0.0640124	  0.0520252	  0.0633229	  0.0397919	  0.0541046	  0.0374713	  0.0199192	  0.0149481	 0.0138412	  0.0327893	  0.0329175	  0.0237112	 0.00739815	  0.0205365	  0.0299835	  0.0735406	   0.010149	  0.0175057	  0.0238343	 0.00959072	  0.0214841	  0.0332514	  0.0141638	 0.00387912	 0.00095104	 0.00277109	 0.00586381	 0.00177445	 0.00184233	0.000390423	  0.0143465	1.07617e-09	 2.60802e-32	 0.000220418	#_27        
   79	1	2	0	0	100	 0.000626764	            0.0145295	7.36065e-09	 0.00081576	 0.00218027	   0.035225	  0.0711626	  0.0665045	  0.0670479	  0.0239648	 0.0299351	 0.0628382	  0.0817722	  0.0193666	  0.0337433	  0.0180696	  0.0238303	  0.0359538	  0.0255333	 0.0122737	  0.0348431	  0.0393445	  0.0357992	  0.0347393	   0.046535	  0.0557027	 0.00245129	 0.00382413	  0.0171703	  0.0044864	  0.0306565	 0.00617669	  0.0284592	 0.00148233	 0.00305612	 0.00706725	  0.0020579	  0.0018145	  0.0120033	 0.00272394	8.83034e-06	 0.00422436	6.75133e-11	 4.22689e-12	  3.4942e-14	#_28        
   81	1	2	0	0	100	 6.61169e-05	           0.00588824	9.04343e-07	 0.00872769	 0.00568314	  0.0104859	  0.0277174	   0.029011	  0.0474886	  0.0175293	 0.0215134	  0.034204	   0.028207	  0.0369212	  0.0233614	  0.0809308	  0.0343176	  0.0185346	  0.0694958	 0.0251241	  0.0212856	  0.0161245	  0.0484701	  0.0398403	  0.0220307	  0.0355669	   0.052368	  0.0178438	  0.0402432	  0.0776827	  0.0113495	  0.0145914	  0.0331385	  0.0103804	  0.0018664	 0.00544771	  0.0131204	0.000462055	3.01439e-05	 0.00358335	 0.00209761	1.11137e-07	 0.00726851	 2.17477e-18	 1.82719e-08	#_29        
   83	1	2	0	0	100	 7.49614e-05	           2.0512e-05	3.33034e-10	 0.00278806	 0.00961533	  0.0862989	  0.0663931	  0.0590113	  0.0246548	    0.01461	 0.0127532	 0.0507902	    0.04323	  0.0459136	  0.0342168	  0.0247929	  0.0128868	  0.0550974	  0.0169464	 0.0237661	  0.0346569	 0.00850134	  0.0526399	  0.0352018	   0.012988	  0.0137471	  0.0293868	 0.00546183	  0.0355147	  0.0200359	   0.024285	  0.0376333	  0.0261857	  0.0313376	 0.00426346	0.000196725	 0.00515772	 0.00209797	0.000188992	  0.0365321	2.23294e-07	2.66805e-07	5.75644e-06	 8.71348e-14	 0.000120616	#_30        
