
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0050905e+02; maximum gradient component mag 1.2341e+04
 79  0.00000  1.02382e+03 | 80  0.00000  6.80318e+02 | 81  0.00000  1.21748e+03
 82  0.00000  6.87591e+02 | 83  0.00000  6.92424e+02 | 84  0.00000  1.01471e+02
 85  0.00000  1.23304e+03 | 86  0.00000 -4.56661e+01 | 87  0.00000  6.54521e+02
 88  0.00000 -5.55947e+01 | 89  0.00000  3.59724e+02 | 90  0.00000  2.72597e+02
 91  0.00000  4.57907e+02 | 92  0.00000  2.09370e+02 | 93  0.00000 -7.85888e+02
 94  0.00000  5.49408e+00 | 95  0.00000 -9.53052e+00 | 96  0.00000 -9.88687e+00
 97 -0.03546  2.40068e+02 | 98 -0.31026 -1.09974e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.3160396e+02; maximum gradient component mag 4.2753e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61118  4.27531e+03 |  2 -0.00306 -1.09226e+02 |  3 -0.00307 -1.09198e+02
  4 -0.00307 -1.09163e+02 |  5 -0.00307 -1.09121e+02 |  6 -0.00308 -1.09070e+02
  7 -0.00308 -1.09008e+02 |  8 -0.00309 -1.08933e+02 |  9 -0.00299 -1.08862e+02
 10 -0.00310 -1.08735e+02 | 11 -0.00311 -1.08605e+02 | 12 -0.00311 -1.08450e+02
 13 -0.00312 -1.08266e+02 | 14 -0.00313 -1.08050e+02 | 15 -0.00313 -1.07798e+02
 16 -0.00313 -1.07505e+02 | 17 -0.00312 -1.07171e+02 | 18 -0.00316 -1.06779e+02
 19 -0.00253 -1.06470e+02 | 20 -0.00291 -1.05914e+02 | 21 -0.00215 -1.05531e+02
 22 -0.00146 -1.05069e+02 | 23 -0.00207 -1.04641e+02 | 24 -0.00106 -1.04132e+02
 25 -0.00056 -1.03443e+02 | 26  0.00108 -1.02863e+02 | 27  0.00008 -1.01715e+02
 28  0.00095 -1.00783e+02 | 29 -0.00883 -9.81754e+01 | 30 -0.00356 -9.79706e+01
 31 -0.00295 -9.64665e+01 | 32 -0.00283 -9.50365e+01 | 33 -0.00416 -9.32999e+01
 34  0.00053 -9.15070e+01 | 35  0.00612 -8.81594e+01 | 36 -0.00417 -8.71378e+01
 37  0.00076 -8.39890e+01 | 38  0.01342 -8.06288e+01 | 39  0.00894 -7.62804e+01
 40 -0.01215 -7.97104e+01 | 41  0.00015 -7.21004e+01 | 42  0.00009 -6.81496e+01
 43 -0.00647 -6.62692e+01 | 44 -0.00205 -6.12117e+01 | 45 -0.00280 -5.75294e+01
 46 -0.00199 -5.08323e+01 | 47 -0.00009 -4.38886e+01 | 48  0.00095 -3.71435e+01
 49  0.00309 -2.89724e+01 | 50 -0.01155 -3.25135e+01 | 51  0.00064 -1.61721e+01
 52  0.00688 -2.39523e+00 | 53  0.00815  8.56649e+00 | 54  0.01442  2.46787e+01
 55  0.00355  2.67368e+01 | 56  0.04896  5.49314e+01 | 57  0.01853  5.77317e+01
 58  0.02162  7.00852e+01 | 59  0.00743  7.63255e+01 | 60  0.02938  7.79088e+01
 61  0.01100  9.64771e+01 | 62  0.00972  1.07739e+02 | 63  0.02648  1.19560e+02
 64  0.00429  1.40640e+02 | 65 -0.00427  1.60154e+02 | 66  0.01703  1.51615e+02
 67  0.01020  1.84486e+02 | 68 -0.01787  3.20017e+02 | 69  0.00848  1.24957e+02
 70  0.00211  2.23705e+02 | 71 -0.00056  2.25158e+02 | 72 -0.00220  2.57584e+02
 73 -0.01037  3.48041e+02 | 74  0.00638  1.26787e+02 | 75 -0.01429  4.23855e+02
 76 -0.00367  2.93017e+02 | 77  0.00299  1.38803e+02 | 78 -0.00891  2.60117e+02
 79 -0.01301  3.43015e+02 | 80 -0.00645  2.29030e+02 | 81 -0.01815  3.94705e+02
 82 -0.00644  2.21832e+02 | 83 -0.00912  1.70143e+02 | 84  0.00641 -4.22111e+01
 85 -0.02734  3.19630e+02 | 86  0.01215 -6.78534e+01 | 87 -0.01190  1.55919e+02
 88  0.01223 -5.14228e+01 | 89 -0.00716  3.22237e+01 | 90 -0.00773 -1.10840e+01
 91 -0.01663  2.70192e+01 | 92 -0.01021 -5.04805e+01 | 93  0.03010 -3.40774e+02
 94 -0.01184 -1.10316e+02 | 95 -0.00336 -1.09281e+02 | 96 -0.00305 -1.09356e+02
 97 -0.05292  2.72318e+02 | 98 -0.29858  7.34764e+00 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.0491950e+02; maximum gradient component mag 8.8734e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61975  8.87345e+02 |  2  0.00427 -1.84320e+01 |  3  0.00422 -1.84885e+01
  4  0.00417 -1.85570e+01 |  5  0.00411 -1.86400e+01 |  6  0.00403 -1.87405e+01
  7  0.00394 -1.88616e+01 |  8  0.00384 -1.90030e+01 |  9  0.00410 -1.87426e+01
 10  0.00357 -1.93569e+01 | 11  0.00338 -1.96011e+01 | 12  0.00318 -1.98690e+01
 13  0.00294 -2.01786e+01 | 14  0.00269 -2.05120e+01 | 15  0.00241 -2.08928e+01
 16  0.00211 -2.12915e+01 | 17  0.00181 -2.17021e+01 | 18  0.00130 -2.23391e+01
 19  0.00289 -2.08896e+01 | 20  0.00111 -2.28589e+01 | 21  0.00283 -2.14011e+01
 22  0.00422 -2.03577e+01 | 23  0.00146 -2.33818e+01 | 24  0.00356 -2.17868e+01
 25  0.00350 -2.25596e+01 | 26  0.00772 -1.89510e+01 | 27  0.00187 -2.57591e+01
 28  0.00399 -2.39946e+01 | 29 -0.00373 -1.76007e+01 | 30  0.00132 -1.92249e+01
 31  0.00066 -2.07541e+01 | 32  0.00092 -2.01144e+01 | 33  0.00053 -1.78049e+01
 34  0.00428 -2.01854e+01 | 35  0.00839 -2.30139e+01 | 36  0.00102 -1.47263e+01
 37  0.00337 -1.89158e+01 | 38  0.01566 -2.25617e+01 | 39  0.01172 -1.81250e+01
 40 -0.00445 -6.80285e+00 | 41  0.00602 -8.83159e+00 | 42  0.00570 -7.62862e+00
 43 -0.00000 -3.98899e+00 | 44  0.00388 -5.27179e+00 | 45  0.00205 -6.91688e+00
 46  0.00343 -7.84572e-01 | 47  0.00409 -1.99691e-01 | 48  0.00410  2.46333e-01
 49  0.00495 -7.34555e-01 | 50 -0.01626 -1.21769e+01 | 51 -0.00264 -1.64630e+00
 52  0.00376  3.89200e+00 | 53  0.00454  8.83339e+00 | 54  0.01340  1.94454e+01
 55  0.00917  4.98657e+01 | 56  0.05910  2.09507e+01 | 57  0.01830  3.93801e+01
 58  0.00365 -1.10330e+01 | 59 -0.00456  2.26488e+01 | 60  0.03235  4.01223e+01
 61  0.00491  4.01841e+01 | 62  0.00228  4.13937e+01 | 63  0.02039  1.01571e+00
 64 -0.00682  3.81924e+01 | 65 -0.02233  8.13104e+00 | 66  0.01133  5.35426e+00
 67  0.00480  3.39808e+01 | 68 -0.03901  4.26294e+01 | 69  0.00703  3.73471e+01
 70 -0.00465  2.90346e+01 | 71 -0.00458  6.65384e+01 | 72 -0.01004  2.98034e+01
 73 -0.02527 -1.20733e+01 | 74  0.00648 -8.67039e+00 | 75 -0.03093  3.71015e+01
 76 -0.01118  3.15522e+01 | 77  0.00221  2.31929e+01 | 78 -0.01876  7.37304e+00
 79 -0.02581  3.08848e+01 | 80 -0.01396  1.86909e+00 | 81 -0.03400  6.61185e+01
 82 -0.01261  4.12752e+01 | 83 -0.01680  2.49948e+01 | 84  0.01291  6.90196e+01
 85 -0.04827  2.38208e+01 | 86  0.01592 -1.11787e+01 | 87 -0.02299  2.99598e+00
 88  0.01328 -8.56929e+00 | 89 -0.01423 -7.93070e+00 | 90 -0.01623 -4.95003e+01
 91 -0.02877 -3.99906e+01 | 92 -0.01737 -5.39989e+01 | 93  0.03946  8.61544e+00
 94 -0.00990 -2.56774e+01 | 95  0.00236 -2.07772e+01 | 96  0.00446 -1.81728e+01
 97 -0.05368  5.48692e+01 | 98 -0.29837  1.70508e+01 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 6.0285936e+02; maximum gradient component mag 4.9800e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61532  4.97998e+02 |  2 -0.00085 -1.45578e+01 |  3 -0.00080 -1.44849e+01
  4 -0.00075 -1.43964e+01 |  5 -0.00068 -1.42889e+01 |  6 -0.00060 -1.41586e+01
  7 -0.00051 -1.40009e+01 |  8 -0.00040 -1.38150e+01 |  9 -0.00040 -1.39789e+01
 10 -0.00011 -1.33399e+01 | 11  0.00008 -1.30175e+01 | 12  0.00030 -1.26544e+01
 13  0.00056 -1.22331e+01 | 14  0.00084 -1.17668e+01 | 15  0.00117 -1.12343e+01
 16  0.00153 -1.06625e+01 | 17  0.00191 -1.00587e+01 | 18  0.00236 -9.25920e+00
 19  0.00244 -1.02036e+01 | 20  0.00322 -8.25727e+00 | 21  0.00343 -9.21315e+00
 22  0.00378 -9.83997e+00 | 23  0.00433 -7.83426e+00 | 24  0.00445 -9.35281e+00
 25  0.00429 -1.04059e+01 | 26  0.00725 -8.89438e+00 | 27  0.00191 -1.51105e+01
 28  0.00092 -1.84425e+01 | 29 -0.00592 -1.08375e+01 | 30  0.00069 -1.00404e+01
 31 -0.00221 -1.54645e+01 | 32 -0.00105 -1.35520e+01 | 33  0.00011 -8.73738e+00
 34  0.00682 -5.63349e+00 | 35  0.01142 -7.13419e+00 | 36 -0.00095 -8.63790e+00
 37  0.00340 -9.43839e+00 | 38  0.01855 -9.23638e+00 | 39  0.01519 -3.64172e+00
 40 -0.00789 -4.80993e+00 | 41  0.00503 -3.03346e+00 | 42  0.00408 -3.45012e+00
 43 -0.00338 -3.18960e+00 | 44  0.00250 -1.45211e+00 | 45  0.00249  5.84422e-01
 46  0.00123  2.54682e-01 | 47  0.00365  3.30992e+00 | 48  0.00431  4.56773e+00
 49  0.00631  6.05236e+00 | 50 -0.01060  6.30602e+00 | 51  0.00256  1.22027e+01
 52  0.00672  1.18070e+01 | 53  0.00747  1.59539e+01 | 54  0.01334  1.66522e+01
 55 -0.00528  1.07355e+01 | 56  0.06624  2.40176e+01 | 57  0.01864  3.51776e+01
 58  0.01298  8.81656e+00 | 59 -0.00479  1.97158e+01 | 60  0.03494  3.35210e+01
 61  0.00376  2.34206e+01 | 62  0.00190  2.95664e+01 | 63  0.02787  2.99411e+01
 64 -0.00686  2.96632e+01 | 65 -0.01853  2.29562e+01 | 66  0.01592  2.99300e+01
 67  0.00699  3.05281e+01 | 68 -0.03926  2.08749e+01 | 69  0.00882  2.30732e+01
 70 -0.00225  2.69484e+01 | 71 -0.00435  2.01981e+01 | 72 -0.00838  1.33147e+01
 73 -0.02278 -7.24131e-01 | 74  0.01011  1.24497e+01 | 75 -0.03063  5.98706e+00
 76 -0.00982  7.51988e+00 | 77  0.00409  7.68323e+00 | 78 -0.01658  1.83778e+00
 79 -0.02534  2.18798e+00 | 80 -0.01163 -8.27578e-01 | 81 -0.03566  1.07486e+00
 82 -0.01211  5.22348e+00 | 83 -0.01626 -1.67466e+00 | 84  0.01281  5.30837e+00
 85 -0.04963 -7.38140e+00 | 86  0.01851 -4.35910e+00 | 87 -0.02231 -5.29315e+00
 88  0.01535 -6.75972e+00 | 89 -0.01311 -3.41762e+00 | 90 -0.01264 -1.34610e+01
 91 -0.02720 -1.91938e+01 | 92 -0.01452 -2.36240e+01 | 93  0.03853 -9.94673e+00
 94 -0.01054 -1.47187e+01 | 95  0.00010 -1.25123e+01 | 96 -0.00105 -1.48909e+01
 97 -0.05349  2.80123e+01 | 98 -0.30287  1.14673e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 6.0250e+02; maximum gradient component mag 3.7163e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61439  3.71635e+02 |  2 -0.00005 -9.83243e+00 |  3 -0.00007 -9.87068e+00
  4 -0.00010 -9.91487e+00 |  5 -0.00014 -9.96468e+00 |  6 -0.00018 -1.00198e+01
  7 -0.00022 -1.00786e+01 |  8 -0.00026 -1.01263e+01 |  9 -0.00019 -1.01783e+01
 10 -0.00032 -1.01991e+01 | 11 -0.00033 -1.01979e+01 | 12 -0.00031 -1.01532e+01
 13 -0.00025 -1.00358e+01 | 14 -0.00013 -9.84411e+00 | 15  0.00005 -9.54906e+00
 16  0.00031 -9.15618e+00 | 17  0.00062 -8.68632e+00 | 18  0.00124 -7.63424e+00
 19  0.00140 -8.48369e+00 | 20  0.00193 -6.96742e+00 | 21  0.00240 -7.54762e+00
 22  0.00420 -5.99932e+00 | 23 -0.00117 -1.29962e+01 | 24  0.00420 -6.58114e+00
 25  0.00589 -4.88745e+00 | 26  0.00566 -8.05757e+00 | 27  0.00312 -9.99047e+00
 28  0.00435 -9.71009e+00 | 29 -0.00640 -8.49094e+00 | 30 -0.00139 -1.06767e+01
 31  0.00334 -3.34747e+00 | 32  0.00170 -6.00818e+00 | 33  0.00114 -4.07301e+00
 34  0.00553 -5.60697e+00 | 35  0.00914 -9.60411e+00 | 36  0.00103 -2.81022e+00
 37  0.00364 -6.68727e+00 | 38  0.02012 -5.32504e+00 | 39  0.01383 -3.91960e+00
 40 -0.00906 -4.94783e+00 | 41  0.00523 -1.23080e+00 | 42  0.00374 -2.72421e+00
 43 -0.00529 -5.18796e+00 | 44  0.00249 -5.14040e-01 | 45  0.00153 -6.28929e-01
 46 -0.00056 -2.57906e+00 | 47  0.00197  4.15577e-01 | 48  0.00512  5.82957e+00
 49  0.00592  4.78274e+00 | 50 -0.01244  2.52959e+00 | 51  0.00236  1.06200e+01
 52  0.00591  8.27073e+00 | 53  0.00671  1.19560e+01 | 54  0.01231  1.10948e+01
 55 -0.00531  9.13810e+00 | 56  0.07079  2.54278e+01 | 57  0.01310  1.91132e+01
 58  0.01798  1.64758e+01 | 59 -0.00519  1.60427e+01 | 60  0.03554  2.60279e+01
 61  0.00410  1.89947e+01 | 62  0.00101  2.01332e+01 | 63  0.02954  2.92464e+01
 64 -0.00757  2.06869e+01 | 65 -0.01849  1.81809e+01 | 66  0.01686  2.83862e+01
 67  0.00742  2.43830e+01 | 68 -0.03976  1.03267e+01 | 69  0.00923  1.92028e+01
 70 -0.00208  1.78585e+01 | 71 -0.00427  1.14656e+01 | 72 -0.00778  1.25658e+01
 73 -0.02210  5.44760e+00 | 74  0.01090  1.60184e+01 | 75 -0.03061  2.68674e-01
 76 -0.00926  6.76759e+00 | 77  0.00456  8.12438e+00 | 78 -0.01599  3.32601e+00
 79 -0.02526 -2.05162e+00 | 80 -0.01098  2.19468e+00 | 81 -0.03584 -6.87251e+00
 82 -0.01200 -9.64318e-01 | 83 -0.01610 -3.46371e+00 | 84  0.01306  6.60787e-01
 85 -0.04976 -9.63897e+00 | 86  0.01911  2.97820e-01 | 87 -0.02232 -7.47789e+00
 88  0.01584 -3.94127e+00 | 89 -0.01327 -8.00845e+00 | 90 -0.01204 -8.03460e+00
 91 -0.02672 -1.07141e+01 | 92 -0.01302 -9.60736e+00 | 93  0.03861 -1.03069e+01
 94 -0.01081 -1.15674e+01 | 95 -0.00040 -9.79384e+00 | 96  0.00009 -9.63473e+00
 97 -0.05349  1.85975e+01 | 98 -0.30547  3.95950e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0249991e+02; maximum gradient component mag 3.7163e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61439  3.71635e+02 |  2 -0.00005 -9.82575e+00 |  3 -0.00007 -9.86401e+00
  4 -0.00010 -9.90819e+00 |  5 -0.00014 -9.95800e+00 |  6 -0.00018 -1.00132e+01
  7 -0.00022 -1.00719e+01 |  8 -0.00026 -1.01196e+01 |  9 -0.00019 -1.01716e+01
 10 -0.00032 -1.01925e+01 | 11 -0.00033 -1.01912e+01 | 12 -0.00031 -1.01465e+01
 13 -0.00025 -1.00291e+01 | 14 -0.00013 -9.83743e+00 | 15  0.00005 -9.54238e+00
 16  0.00031 -9.14950e+00 | 17  0.00062 -8.67964e+00 | 18  0.00124 -7.62756e+00
 19  0.00140 -8.47701e+00 | 20  0.00193 -6.96075e+00 | 21  0.00240 -7.54095e+00
 22  0.00420 -5.99264e+00 | 23 -0.00117 -1.29895e+01 | 24  0.00420 -6.57447e+00
 25  0.00589 -4.88077e+00 | 26  0.00566 -8.05089e+00 | 27  0.00312 -9.98379e+00
 28  0.00435 -9.70341e+00 | 29 -0.00640 -8.48426e+00 | 30 -0.00139 -1.06701e+01
 31  0.00334 -3.34079e+00 | 32  0.00170 -6.00150e+00 | 33  0.00114 -4.06634e+00
 34  0.00553 -5.60029e+00 | 35  0.00914 -9.59744e+00 | 36  0.00103 -2.80354e+00
 37  0.00364 -6.68059e+00 | 38  0.02012 -5.31837e+00 | 39  0.01383 -3.91292e+00
 40 -0.00906 -4.94115e+00 | 41  0.00523 -1.22413e+00 | 42  0.00374 -2.71754e+00
 43 -0.00529 -5.18128e+00 | 44  0.00249 -5.07363e-01 | 45  0.00153 -6.22252e-01
 46 -0.00056 -2.57238e+00 | 47  0.00197  4.22254e-01 | 48  0.00512  5.83625e+00
 49  0.00592  4.78941e+00 | 50 -0.01244  2.53627e+00 | 51  0.00236  1.06267e+01
 52  0.00591  8.27741e+00 | 53  0.00671  1.19627e+01 | 54  0.01231  1.11015e+01
 55 -0.00531  9.14478e+00 | 56  0.07079  2.54345e+01 | 57  0.01310  1.91199e+01
 58  0.01798  1.64825e+01 | 59 -0.00519  1.60494e+01 | 60  0.03554  2.60345e+01
 61  0.00410  1.90013e+01 | 62  0.00101  2.01398e+01 | 63  0.02954  2.92531e+01
 64 -0.00757  2.06936e+01 | 65 -0.01849  1.81875e+01 | 66  0.01686  2.83928e+01
 67  0.00742  2.43897e+01 | 68 -0.03976  1.03334e+01 | 69  0.00923  1.92095e+01
 70 -0.00208  1.78652e+01 | 71 -0.00427  1.14723e+01 | 72 -0.00778  1.25725e+01
 73 -0.02210  5.45427e+00 | 74  0.01090  1.60251e+01 | 75 -0.03061  2.75344e-01
 76 -0.00926  6.77427e+00 | 77  0.00456  8.13106e+00 | 78 -0.01599  3.33269e+00
 79 -0.02526 -2.04495e+00 | 80 -0.01098  2.20136e+00 | 81 -0.03584 -6.86585e+00
 82 -0.01200 -9.57642e-01 | 83 -0.01610 -3.45703e+00 | 84  0.01306  6.67463e-01
 85 -0.04976 -9.63232e+00 | 86  0.01911  3.04494e-01 | 87 -0.02232 -7.47122e+00
 88  0.01584 -3.93460e+00 | 89 -0.01327 -8.00177e+00 | 90 -0.01204 -8.02792e+00
 91 -0.02672 -1.07075e+01 | 92 -0.01302 -9.60068e+00 | 93  0.03861 -1.03002e+01
 94 -0.01081 -1.15607e+01 | 95 -0.00040 -9.78716e+00 | 96  0.00009 -9.62805e+00
 97 -0.05349  1.85975e+01 | 98 -0.41581 -2.79395e+01 | 99 -0.30547  3.95950e+00
100 -0.25275  6.06562e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 6.0233048e+02; maximum gradient component mag 3.0515e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61377  3.05152e+02 |  2  0.00009 -8.83690e+00 |  3  0.00008 -8.84802e+00
  4  0.00007 -8.86075e+00 |  5  0.00006 -8.87491e+00 |  6  0.00005 -8.89029e+00
  7  0.00004 -8.90620e+00 |  8  0.00003 -8.91749e+00 |  9  0.00013 -8.92920e+00
 10  0.00001 -8.92928e+00 | 11  0.00001 -8.92039e+00 | 12  0.00002 -8.89513e+00
 13  0.00005 -8.84332e+00 | 14  0.00010 -8.76414e+00 | 15  0.00017 -8.64744e+00
 16  0.00028 -8.49479e+00 | 17  0.00042 -8.31299e+00 | 18  0.00062 -7.93046e+00
 19  0.00118 -8.19076e+00 | 20  0.00109 -7.64228e+00 | 21  0.00185 -7.80398e+00
 22  0.00303 -7.22277e+00 | 23  0.00067 -9.66091e+00 | 24  0.00336 -7.35056e+00
 25  0.00437 -6.67356e+00 | 26  0.00558 -7.73486e+00 | 27  0.00391 -8.35278e+00
 28  0.00509 -8.10285e+00 | 29 -0.00621 -7.76571e+00 | 30 -0.00014 -8.17252e+00
 31  0.00166 -5.89765e+00 | 32  0.00121 -6.68349e+00 | 33 -0.00007 -5.99739e+00
 34  0.00513 -6.15146e+00 | 35  0.01061 -6.70887e+00 | 36 -0.00033 -5.15540e+00
 37  0.00409 -6.05607e+00 | 38  0.02074 -4.87056e+00 | 39  0.01381 -4.30190e+00
 40 -0.00912 -5.33789e+00 | 41  0.00429 -3.38674e+00 | 42  0.00361 -3.62736e+00
 43 -0.00451 -4.40263e+00 | 44  0.00195 -2.41016e+00 | 45  0.00138 -2.11348e+00
 46  0.00029 -2.37855e+00 | 47  0.00205 -9.75450e-01 | 48  0.00356  1.15863e+00
 49  0.00527  1.34105e+00 | 50 -0.01313 -4.77792e-01 | 51 -0.00012  3.31768e+00
 52  0.00512  3.67466e+00 | 53  0.00490  5.35826e+00 | 54  0.01193  6.57035e+00
 55 -0.00652  3.84411e+00 | 56  0.07487  2.67288e+01 | 57  0.01062  9.96667e+00
 58  0.01848  1.21457e+01 | 59 -0.00650  8.70265e+00 | 60  0.03627  2.09668e+01
 61  0.00463  1.56401e+01 | 62  0.00132  1.60146e+01 | 63  0.02999  2.26825e+01
 64 -0.00701  1.81283e+01 | 65 -0.01775  1.73742e+01 | 66  0.01698  1.89179e+01
 67  0.00783  1.90935e+01 | 68 -0.03902  1.16416e+01 | 69  0.00895  7.52525e+00
 70 -0.00170  1.16981e+01 | 71 -0.00462  2.41215e+00 | 72 -0.00748  6.20964e+00
 73 -0.02228  2.91538e+00 | 74  0.01123  8.92907e+00 | 75 -0.03087 -2.64011e+00
 76 -0.00889  2.20804e+00 | 77  0.00459  1.03655e+01 | 78 -0.01553  2.59130e+00
 79 -0.02552 -3.11590e+00 | 80 -0.01062  7.61867e-01 | 81 -0.03608 -6.70215e+00
 82 -0.01164 -1.40999e+00 | 83 -0.01599  6.13870e+00 | 84  0.01377  1.09734e+01
 85 -0.05036 -1.25436e+01 | 86  0.02005  1.61492e+01 | 87 -0.02263 -7.24693e+00
 88  0.01641  1.70804e+00 | 89 -0.01356 -6.50607e+00 | 90 -0.01159 -5.17977e+00
 91 -0.02722 -1.08096e+01 | 92 -0.01261 -7.80174e+00 | 93  0.03792 -1.00010e+01
 94 -0.00964 -8.95334e+00 | 95 -0.00030 -8.85009e+00 | 96  0.00014 -8.77830e+00
 97 -0.05054  1.90780e+01 | 98 -0.41472 -2.79718e+01 | 99 -0.32305 -2.50632e+00
100 -0.25951  1.20595e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 6.0225009e+02; maximum gradient component mag 5.9715e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61349  5.97147e+01 |  2  0.00019 -1.51269e+00 |  3  0.00019 -1.51183e+00
  4  0.00019 -1.51079e+00 |  5  0.00019 -1.50953e+00 |  6  0.00020 -1.50800e+00
  7  0.00020 -1.50616e+00 |  8  0.00020 -1.50398e+00 |  9  0.00032 -1.50133e+00
 10  0.00022 -1.49826e+00 | 11  0.00022 -1.49460e+00 | 12  0.00023 -1.49031e+00
 13  0.00024 -1.48534e+00 | 14  0.00026 -1.47959e+00 | 15  0.00028 -1.47298e+00
 16  0.00031 -1.46539e+00 | 17  0.00036 -1.45662e+00 | 18  0.00035 -1.44790e+00
 19  0.00112 -1.43442e+00 | 20  0.00071 -1.42156e+00 | 21  0.00163 -1.40620e+00
 22  0.00250 -1.37617e+00 | 23  0.00170 -1.46743e+00 | 24  0.00301 -1.33980e+00
 25  0.00370 -1.22054e+00 | 26  0.00563 -1.32111e+00 | 27  0.00440 -1.35068e+00
 28  0.00555 -1.21810e+00 | 29 -0.00603 -1.28152e+00 | 30  0.00030 -1.44118e+00
 31  0.00098 -1.16525e+00 | 32  0.00118 -1.10666e+00 | 33 -0.00040 -1.02863e+00
 34  0.00509 -1.00770e+00 | 35  0.01094 -1.21982e+00 | 36 -0.00082 -9.31351e-01
