
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8620147e+06; maximum gradient component mag -1.3143e+08
 19  0.00255  4.52299e+01 | 20  0.00556  5.09854e+01 | 21 -0.00144  4.27903e+01
 22 -0.00321  4.57112e+01 | 23 -0.00383  4.03589e+01 | 24 -0.00220  4.89725e+01
 25 -0.00513  4.48574e+01 | 26  0.00003  6.16017e+01 | 27 -0.00603  4.73198e+01
 28 -0.00271  5.69669e+01 | 29 -0.00186  5.48952e+01 | 30  0.00646  6.82961e+01
 31 -0.00579  4.88798e+01 | 32 -0.01239  3.36143e+01 | 33 -0.01612  2.59276e+01
 34 -0.02337  1.11748e+01 | 35 -0.01673  1.72378e+01 | 36 -0.01181  2.73088e+01
 37 -0.00064  5.19814e+01 | 38 -0.00231  4.30951e+01 | 39 -0.01186  1.54365e+01
 40  0.00369  2.52557e+01 | 41  0.00048  3.20867e+01 | 42  0.00578  3.87818e+01
 43  0.00732  3.65552e+01 | 44  0.00845  3.15058e+01 | 45  0.00095  1.58614e+01
 46  0.01408  3.90170e+01 | 47  0.01781  4.16180e+01 | 48  0.01117  2.94562e+01
 49  0.00937  2.25465e+01 | 50  0.01173  2.76007e+01 | 51  0.00306  1.61301e+01
 52  0.00552  1.86016e+01 | 53 -0.00431  2.36167e+00 | 54  0.00239  6.30662e+00
 55  0.01918  2.29812e+01 | 56 -0.00346 -8.48514e+00 | 57  0.01506  7.02345e+00
 58  0.05876  6.72583e+01 | 59  0.02633  2.62351e+01 | 60 -0.00322 -1.03593e+01
 61 -0.00209 -1.81209e+01 | 62 -0.01887 -8.72406e-01 | 63  0.02015  3.59735e+01
 64 -0.00429 -4.05405e+01 | 65 -0.02222 -3.71785e+00 | 66  0.01015  2.45693e+00
 67 -0.00341  4.38589e+00 | 68  0.00555  4.06270e-01 | 69 -0.01149 -8.18576e+00
 70  0.03692  7.37339e+00 | 71 -0.04306  1.90013e+01 | 72 -0.00095  8.86866e+00
 73  0.01143 -4.47772e+01 | 74  0.00445  2.19045e+01 | 75 -0.02028  4.75004e+00
 76 -0.02535 -1.42576e+01 | 77 -0.00675 -1.25129e+01 | 78 -0.00458 -3.43653e+01
 79 -0.03968 -1.50455e+01 | 80 -0.01842  5.58366e+00 | 81  0.03412 -6.53866e+00
 82 -0.00762 -1.08150e+01 | 83  0.00534 -7.63622e+01 | 84 -0.03543 -3.10259e+01
 85  0.05372 -3.19384e+01 | 86 -0.01223 -8.23061e+01 | 87  0.03346 -7.82909e+01
 88 -0.03087 -5.68776e+01 | 89 -0.01349 -4.94906e+01 | 90 -0.00919 -5.60823e+01
 91 -0.00294 -3.43317e+01 | 92 -0.00901 -7.99294e+01 | 93  0.02036 -1.11972e+02
 94 -0.00857 -7.54810e+01 | 95  0.00639 -6.15217e+01 | 96  0.00604 -6.24145e+01
 97 -0.03237  1.36986e+02 | 98 -0.30581  7.71274e+00 |
98 variables; iteration 60; function evaluation 97; phase 2
Function value 5.4076315e+02; maximum gradient component mag 2.0223e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63544  2.02234e+03 |  2 -0.00179 -5.91369e+01 |  3 -0.00010 -5.43063e+01
  4  0.00193 -4.83345e+01 |  5  0.00345 -4.26395e+01 |  6  0.00357 -3.88106e+01
  7  0.00222 -3.71260e+01 |  8  0.00046 -3.57396e+01 |  9  0.00038 -3.12515e+01
 10 -0.00002 -2.43988e+01 | 11  0.00024 -1.61485e+01 | 12 -0.00080 -9.89624e+00
 13 -0.00210 -3.49559e+00 | 14 -0.00034  8.83230e+00 | 15 -0.00417  1.19246e+01
 16 -0.00387  1.97150e+01 | 17 -0.00570  2.25892e+01 | 18 -0.00570  2.69017e+01
 19  0.00031  3.94602e+01 | 20  0.00331  4.42300e+01 | 21 -0.00301  3.84806e+01
 22 -0.00424  4.22391e+01 | 23 -0.00446  3.79428e+01 | 24 -0.00278  4.54771e+01
 25 -0.00460  4.44257e+01 | 26 -0.00067  5.50578e+01 | 27 -0.00471  4.77023e+01
 28 -0.00165  5.50800e+01 | 29  0.00044  5.64268e+01 | 30  0.00843  6.62833e+01
 31 -0.00332  4.92268e+01 | 32 -0.00903  3.75571e+01 | 33 -0.01239  3.15437e+01
 34 -0.01971  1.73964e+01 | 35 -0.01234  2.56781e+01 | 36 -0.00735  3.42347e+01
 37  0.00055  4.67292e+01 | 38 -0.00045  4.11841e+01 | 39 -0.00703  2.56510e+01
 40  0.00798  3.39211e+01 | 41  0.00295  3.50722e+01 | 42  0.00486  3.19719e+01
 43  0.00608  3.00670e+01 | 44  0.00956  3.35771e+01 | 45  0.00129  1.69293e+01
 46  0.01141  3.09176e+01 | 47  0.01618  3.80300e+01 | 48  0.00777  2.23436e+01
 49  0.00819  2.21984e+01 | 50  0.00839  1.95396e+01 | 51  0.00085  1.37037e+01
 52  0.00250  1.41201e+01 | 53 -0.00415  7.49389e+00 | 54  0.00207  9.79030e+00
 55  0.01717  1.89604e+01 | 56 -0.00189 -3.82865e-01 | 57  0.01888  2.23412e+01
 58  0.05824  6.36094e+01 | 59  0.02451  1.93783e+01 | 60 -0.00109  2.76609e+00
 61  0.00160  2.94444e+00 | 62 -0.02019 -2.79815e+00 | 63  0.01891  2.73029e+01
 64  0.00081 -4.49711e+00 | 65 -0.02087  8.98237e+00 | 66  0.01077  9.45792e+00
 67 -0.00319  5.36390e+00 | 68  0.00537 -9.54070e+00 | 69 -0.01132 -1.18467e+01
 70  0.03697 -5.97741e+00 | 71 -0.04509 -7.89208e+00 | 72 -0.00170 -1.12438e+01
 73  0.01254 -2.76411e+01 | 74  0.00260 -2.07552e+01 | 75 -0.02192 -3.11456e+01
 76 -0.02532 -1.91130e+01 | 77 -0.00726 -3.06436e+01 | 78 -0.00406 -3.30074e+01
 79 -0.04077 -3.47337e+01 | 80 -0.02102 -3.19346e+01 | 81  0.03450 -9.80245e+00
 82 -0.00894 -3.43214e+01 | 83  0.00588 -7.07562e+01 | 84 -0.03529 -3.08198e+01
 85  0.05462 -1.45697e+01 | 86 -0.00913 -4.87677e+01 | 87  0.03409 -7.09113e+01
 88 -0.03013 -4.80831e+01 | 89 -0.01398 -5.99610e+01 | 90 -0.00871 -5.05324e+01
 91 -0.00394 -5.39903e+01 | 92 -0.00630 -5.62324e+01 | 93  0.02213 -8.89437e+01
 94 -0.00593 -6.49257e+01 | 95 -0.00000 -6.51467e+01 | 96 -0.00044 -6.61095e+01
 97 -0.03037  1.35050e+02 | 98 -0.30536  9.19789e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.4076e+02; maximum gradient component mag 2.0126e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63545  2.01258e+03 |  2 -0.00270 -6.03813e+01 |  3 -0.00019 -5.41893e+01
  4  0.00247 -4.71388e+01 |  5  0.00390 -4.15777e+01 |  6  0.00336 -3.89693e+01
  7  0.00157 -3.81548e+01 |  8  0.00025 -3.59509e+01 |  9  0.00092 -2.99675e+01
 10  0.00085 -2.23413e+01 | 11  0.00030 -1.58961e+01 | 12 -0.00116 -1.07019e+01
 13 -0.00221 -3.71480e+00 | 14 -0.00056  8.21755e+00 | 15 -0.00447  1.10393e+01
 16 -0.00404  1.91356e+01 | 17 -0.00573  2.23885e+01 | 18 -0.00572  2.67382e+01
 19  0.00029  3.92535e+01 | 20  0.00331  4.40159e+01 | 21 -0.00295  3.84687e+01
 22 -0.00416  4.22507e+01 | 23 -0.00435  3.80445e+01 | 24 -0.00279  4.51515e+01
 25 -0.00457  4.42560e+01 | 26 -0.00056  5.51087e+01 | 27 -0.00472  4.73748e+01
 28 -0.00152  5.51915e+01 | 29  0.00052  5.63371e+01 | 30  0.00833  6.54718e+01
 31 -0.00332  4.89420e+01 | 32 -0.00899  3.74389e+01 | 33 -0.01231  3.16295e+01
 34 -0.01983  1.68475e+01 | 35 -0.01236  2.54608e+01 | 36 -0.00730  3.42264e+01
 37  0.00025  4.55044e+01 | 38 -0.00052  4.07232e+01 | 39 -0.00728  2.47101e+01
 40  0.00823  3.46440e+01 | 41  0.00277  3.42551e+01 | 42  0.00507  3.23901e+01
 43  0.00627  3.03906e+01 | 44  0.00952  3.31992e+01 | 45  0.00137  1.70120e+01
 46  0.01145  3.08265e+01 | 47  0.01623  3.79573e+01 | 48  0.00779  2.22642e+01
 49  0.00819  2.20691e+01 | 50  0.00836  1.93159e+01 | 51  0.00078  1.34314e+01
 52  0.00260  1.43553e+01 | 53 -0.00423  7.28961e+00 | 54  0.00230  1.04718e+01
 55  0.01708  1.85934e+01 | 56 -0.00166  3.11021e-01 | 57  0.01863  2.15431e+01
 58  0.05823  6.33193e+01 | 59  0.02451  1.94059e+01 | 60 -0.00113  2.71656e+00
 61  0.00157  2.88126e+00 | 62 -0.02022 -2.80094e+00 | 63  0.01889  2.71423e+01
 64  0.00084 -4.23279e+00 | 65 -0.02091  8.86600e+00 | 66  0.01076  9.42409e+00
 67 -0.00320  5.37006e+00 | 68  0.00538 -9.32657e+00 | 69 -0.01133 -1.16964e+01
 70  0.03697 -6.05960e+00 | 71 -0.04512 -7.91532e+00 | 72 -0.00171 -1.13025e+01
 73  0.01254 -2.73040e+01 | 74  0.00261 -2.06269e+01 | 75 -0.02194 -3.10334e+01
 76 -0.02532 -1.89995e+01 | 77 -0.00728 -3.05898e+01 | 78 -0.00405 -3.28166e+01
 79 -0.04079 -3.45613e+01 | 80 -0.02102 -3.17737e+01 | 81  0.03449 -9.67006e+00
 82 -0.00894 -3.41606e+01 | 83  0.00588 -7.04300e+01 | 84 -0.03531 -3.07423e+01
 85  0.05462 -1.44517e+01 | 86 -0.00911 -4.83791e+01 | 87  0.03408 -7.07322e+01
 88 -0.03012 -4.77604e+01 | 89 -0.01399 -5.97086e+01 | 90 -0.00872 -5.04170e+01
 91 -0.00397 -5.38832e+01 | 92 -0.00631 -5.59850e+01 | 93  0.02212 -8.84949e+01
 94 -0.00537 -6.34990e+01 | 95  0.00087 -6.34869e+01 | 96 -0.00124 -6.70388e+01
 97 -0.03034  1.34375e+02 | 98 -0.30563  8.40816e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4076046e+02; maximum gradient component mag 2.0126e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63545  2.01258e+03 |  2 -0.00270 -6.03221e+01 |  3 -0.00019 -5.41300e+01
  4  0.00247 -4.70796e+01 |  5  0.00390 -4.15185e+01 |  6  0.00336 -3.89100e+01
  7  0.00158 -3.80955e+01 |  8  0.00025 -3.58917e+01 |  9  0.00092 -2.99082e+01
 10  0.00085 -2.22821e+01 | 11  0.00031 -1.58368e+01 | 12 -0.00116 -1.06426e+01
 13 -0.00221 -3.65554e+00 | 14 -0.00056  8.27681e+00 | 15 -0.00447  1.10985e+01
 16 -0.00404  1.91949e+01 | 17 -0.00573  2.24477e+01 | 18 -0.00572  2.67975e+01
 19  0.00030  3.93128e+01 | 20  0.00331  4.40752e+01 | 21 -0.00295  3.85280e+01
 22 -0.00416  4.23100e+01 | 23 -0.00435  3.81038e+01 | 24 -0.00279  4.52108e+01
 25 -0.00457  4.43153e+01 | 26 -0.00056  5.51679e+01 | 27 -0.00472  4.74341e+01
 28 -0.00152  5.52508e+01 | 29  0.00052  5.63963e+01 | 30  0.00833  6.55311e+01
 31 -0.00332  4.90012e+01 | 32 -0.00899  3.74981e+01 | 33 -0.01231  3.16887e+01
 34 -0.01983  1.69067e+01 | 35 -0.01236  2.55200e+01 | 36 -0.00730  3.42857e+01
 37  0.00025  4.55636e+01 | 38 -0.00052  4.07825e+01 | 39 -0.00728  2.47693e+01
 40  0.00823  3.47033e+01 | 41  0.00277  3.43144e+01 | 42  0.00507  3.24494e+01
 43  0.00627  3.04498e+01 | 44  0.00952  3.32585e+01 | 45  0.00137  1.70713e+01
 46  0.01145  3.08857e+01 | 47  0.01623  3.80165e+01 | 48  0.00779  2.23235e+01
 49  0.00819  2.21283e+01 | 50  0.00836  1.93751e+01 | 51  0.00078  1.34907e+01
 52  0.00261  1.44145e+01 | 53 -0.00423  7.34886e+00 | 54  0.00230  1.05311e+01
 55  0.01708  1.86527e+01 | 56 -0.00166  3.70278e-01 | 57  0.01863  2.16024e+01
 58  0.05823  6.33783e+01 | 59  0.02451  1.94651e+01 | 60 -0.00113  2.77582e+00
 61  0.00157  2.94051e+00 | 62 -0.02022 -2.74172e+00 | 63  0.01889  2.72015e+01
 64  0.00084 -4.17354e+00 | 65 -0.02091  8.92523e+00 | 66  0.01076  9.48334e+00
 67 -0.00320  5.42932e+00 | 68  0.00538 -9.26731e+00 | 69 -0.01133 -1.16372e+01
 70  0.03697 -6.00044e+00 | 71 -0.04511 -7.85621e+00 | 72 -0.00171 -1.12433e+01
 73  0.01254 -2.72448e+01 | 74  0.00261 -2.05676e+01 | 75 -0.02194 -3.09742e+01
 76 -0.02532 -1.89403e+01 | 77 -0.00728 -3.05305e+01 | 78 -0.00405 -3.27574e+01
 79 -0.04079 -3.45022e+01 | 80 -0.02102 -3.17145e+01 | 81  0.03449 -9.61089e+00
 82 -0.00894 -3.41014e+01 | 83  0.00588 -7.03707e+01 | 84 -0.03531 -3.06831e+01
 85  0.05462 -1.43927e+01 | 86 -0.00911 -4.83199e+01 | 87  0.03408 -7.06730e+01
 88 -0.03012 -4.77012e+01 | 89 -0.01399 -5.96493e+01 | 90 -0.00872 -5.03578e+01
 91 -0.00396 -5.38240e+01 | 92 -0.00631 -5.59257e+01 | 93  0.02212 -8.84357e+01
 94 -0.00537 -6.34398e+01 | 95  0.00087 -6.34276e+01 | 96 -0.00124 -6.69795e+01
 97 -0.03034  1.34375e+02 | 98 -0.41581 -1.93150e+02 | 99 -0.30563  8.40816e+00
100 -0.25275  1.79725e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.3863477e+02; maximum gradient component mag 2.7547e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63304  2.75465e+02 |  2  0.00102 -5.96760e+00 |  3 -0.00004 -7.53817e+00
  4 -0.00119 -9.22231e+00 |  5 -0.00184 -1.01244e+01 |  6 -0.00168 -9.73250e+00
  7 -0.00100 -8.49770e+00 |  8 -0.00050 -7.52348e+00 |  9  0.00002 -7.43617e+00
 10 -0.00124 -7.84009e+00 | 11 -0.00144 -7.46629e+00 | 12 -0.00149 -6.54866e+00
 13 -0.00210 -6.07808e+00 | 14 -0.00161 -6.30048e+00 | 15 -0.00436 -5.54794e+00
 16 -0.00358 -5.04471e+00 | 17 -0.00444 -4.43374e+00 | 18 -0.00434 -4.20397e+00
 19  0.00056 -4.33023e+00 | 20  0.00379 -4.00174e+00 | 21 -0.00151 -3.61810e+00
 22 -0.00194 -2.81960e+00 | 23 -0.00192 -2.81530e+00 | 24 -0.00125 -2.91755e+00
 25 -0.00281 -2.71631e+00 | 26 -0.00050 -3.05456e+00 | 27 -0.00385 -2.75577e+00
 28 -0.00191 -2.87120e+00 | 29  0.00229 -1.14950e+00 | 30  0.01650  3.77650e+00
 31 -0.00101 -8.25425e-01 | 32 -0.00570 -5.24864e-01 | 33 -0.00930 -5.96232e-01
 34 -0.01517  2.79065e-02 | 35 -0.00681  1.82465e+00 | 36 -0.00459  5.23727e-01
 37  0.00126  8.09285e-01 | 38  0.00012  7.46155e-01 | 39 -0.00544  9.33405e-01
 40  0.01759  8.15417e+00 | 41  0.00299  1.68896e+00 | 42  0.00691  3.22460e+00
 43  0.00888  4.22045e+00 | 44  0.01146  5.11814e+00 | 45  0.00550  5.64182e+00
 46  0.01155  4.53274e+00 | 47  0.01278  3.73140e+00 | 48  0.00655  3.87115e+00
 49  0.00686  4.76908e+00 | 50  0.00945  7.05759e+00 | 51 -0.00471  1.18035e+00
 52 -0.00373  1.22805e+00 | 53 -0.01139 -1.18635e-01 | 54 -0.00333  2.28712e+00
 55  0.01633  8.79674e+00 | 56 -0.00850 -6.39066e-02 | 57  0.01022  2.61709e+00
 58  0.05887  1.86356e+01 | 59  0.02206  9.38609e+00 | 60 -0.00275  1.16219e+01
 61  0.00163  1.37733e+01 | 62 -0.02436  7.26070e+00 | 63  0.01906  2.09628e+01
 64  0.00165  9.68384e+00 | 65 -0.02334  1.62347e+01 | 66  0.01329  3.51409e+01
 67 -0.00207  2.38529e+01 | 68  0.00450 -3.34755e+01 | 69 -0.01122  3.92006e+01
 70  0.04016  3.98691e+01 | 71 -0.04685  2.30497e+01 | 72 -0.00070  9.99938e-01
 73  0.01220 -1.59408e+00 | 74  0.00432  5.56645e+00 | 75 -0.02248  8.87383e+00
 76 -0.02380  1.59195e+01 | 77 -0.00758  1.28869e+01 | 78 -0.00118  2.19200e+01
 79 -0.04174  9.53481e+00 | 80 -0.01866  1.09540e+01 | 81  0.03361 -5.74068e+00
 82 -0.00683  1.09747e+01 | 83  0.00583 -1.14894e+01 | 84 -0.03578 -8.19439e-01
 85  0.05144 -8.85831e+01 | 86 -0.00752 -5.74758e+00 | 87  0.03549  4.80439e+01
 88 -0.02963  6.31106e-01 | 89 -0.01546 -4.97332e+00 | 90 -0.00779  1.56897e+00
 91 -0.00602  5.56248e+00 | 92 -0.00572  5.39121e-01 | 93  0.01849 -2.98834e+01
 94 -0.00468 -7.28142e+00 | 95 -0.00066 -8.53744e+00 | 96  0.00055 -7.04942e+00
 97 -0.01596  2.67352e+01 | 98 -0.40880 -2.88970e+01 | 99 -0.41792 -9.26721e+00
100 -0.30155  2.80104e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.3807296e+02; maximum gradient component mag -4.0236e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63276 -4.02360e+02 |  2  0.00084  1.15321e+01 |  3  0.00037  1.03157e+01
  4 -0.00021  8.84616e+00 |  5 -0.00061  7.54089e+00 |  6 -0.00058  6.73794e+00
  7 -0.00020  6.29996e+00 |  8  0.00015  5.60046e+00 |  9  0.00069  4.03448e+00
 10 -0.00054  2.02811e+00 | 11 -0.00076  3.14697e-01 | 12 -0.00072 -9.39099e-01
 13 -0.00122 -2.64460e+00 | 14 -0.00095 -5.93133e+00 | 15 -0.00334 -6.32921e+00
 16 -0.00240 -8.25683e+00 | 17 -0.00292 -8.79106e+00 | 18 -0.00281 -9.89777e+00
 19  0.00150 -1.35415e+01 | 20  0.00456 -1.48027e+01 | 21 -0.00034 -1.31526e+01
 22 -0.00066 -1.39494e+01 | 23 -0.00069 -1.28785e+01 | 24 -0.00055 -1.49462e+01
 25 -0.00214 -1.46586e+01 | 26 -0.00096 -1.79751e+01 | 27 -0.00396 -1.57562e+01
 28 -0.00311 -1.83450e+01 | 29  0.00181 -1.79588e+01 | 30  0.01974 -1.80670e+01
 31 -0.00133 -1.55136e+01 | 32 -0.00533 -1.19163e+01 | 33 -0.00917 -1.05839e+01
 34 -0.01528 -7.60840e+00 | 35 -0.00732 -1.01178e+01 | 36 -0.00474 -1.09746e+01
 37  0.00027 -1.38622e+01 | 38 -0.00070 -1.22100e+01 | 39 -0.00584 -8.04690e+00
