
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4874437e+02; maximum gradient component mag 1.4545e+04
 49  0.01135  7.92511e+00 | 50 -0.00195  1.84440e+01 | 51  0.00188  8.94646e+00
 52  0.00503  3.57612e+00 | 53  0.00917  2.54791e+01 | 54  0.02149  2.79261e+01
 55  0.01077 -1.10878e+01 | 56  0.02695  2.53177e+01 | 57  0.03072  1.87141e+01
 58  0.00773  3.70809e+00 | 59  0.00382 -6.41177e+00 | 60  0.02382 -8.72936e-02
 61  0.00048  1.64375e+01 | 62 -0.00499 -2.26632e+00 | 63  0.03610  2.25219e+01
 64 -0.00708  3.71960e+01 | 65 -0.01342  5.47914e+01 | 66  0.01745  9.14289e+00
 67 -0.00346  2.87692e+01 | 68 -0.05295  1.79491e+01 | 69  0.01319 -7.67938e+01
 70  0.00194  1.23810e+02 | 71 -0.00504 -1.73075e+01 | 72 -0.02306 -1.46748e+02
 73 -0.01789  8.40309e+01 | 74  0.00486 -6.40323e+00 | 75 -0.02867  5.74875e+00
 76 -0.01571  2.08369e+01 | 77  0.00475 -7.77912e+01 | 78 -0.00971  4.59840e+01
 79 -0.02376  1.63168e+01 | 80 -0.01020 -1.10134e+02 | 81 -0.02886  3.58236e+00
 82 -0.03122 -1.22667e+02 | 83  0.00546 -6.45199e+00 | 84  0.01731 -6.82971e+01
 85 -0.03141 -1.92298e+01 | 86  0.01520 -3.37081e+01 | 87 -0.01004  9.11167e+00
 88  0.01608 -8.95809e+01 | 89 -0.00614 -6.92221e+01 | 90 -0.00733 -1.02680e+01
 91 -0.01523  1.70115e+01 | 92  0.01889 -7.40708e+01 | 93  0.06894 -1.50173e+01
 94  0.00653 -1.25437e+01 | 95  0.00147 -3.35313e+01 | 96  0.00177 -3.31940e+01
 97 -0.01266  1.05525e+02 | 98 -0.30268 -3.86407e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 5.6299635e+02; maximum gradient component mag 1.3916e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61725  1.39164e+03 |  2 -0.00224 -3.88108e+01 |  3 -0.00059 -3.45784e+01
  4 -0.00030 -3.22855e+01 |  5 -0.00128 -3.18337e+01 |  6 -0.00278 -3.21855e+01
  7 -0.00358 -3.05558e+01 |  8 -0.00302 -2.62312e+01 |  9 -0.00176 -2.00071e+01
 10 -0.00026 -1.26556e+01 | 11  0.00260 -1.82574e+00 | 12  0.00573  1.04278e+01
 13  0.00483  1.40577e+01 | 14 -0.00035  7.45130e+00 | 15 -0.00198  9.87479e+00
 16 -0.00087  1.69927e+01 | 17  0.00436  3.90427e+01 | 18  0.00428  5.03310e+01
 19  0.00344  4.44650e+01 | 20  0.00266  5.45524e+01 | 21  0.00370  4.77772e+01
 22  0.00144  4.34050e+01 | 23  0.00321  4.69158e+01 | 24 -0.00628  1.24612e+01
 25  0.00170  4.40764e+01 | 26  0.00257  4.96162e+01 | 27  0.00042  4.28981e+01
 28  0.00008  4.80470e+01 | 29 -0.00629  3.35218e+01 | 30 -0.00342  2.78467e+01
 31 -0.00291  2.84533e+01 | 32 -0.00435  2.55914e+01 | 33 -0.00752  1.09966e+01
 34 -0.00924  1.60293e+01 | 35 -0.00931  1.19218e+01 | 36 -0.00716  5.15541e+00
 37 -0.00572  4.05752e+00 | 38 -0.00203  5.47906e+00 | 39  0.00057  1.91644e+00
 40  0.00753  9.57765e+00 | 41 -0.00154  9.72944e+00 | 42  0.00059  1.20410e+01
 43 -0.00339  4.56117e+00 | 44 -0.00277  1.06398e+01 | 45  0.00173 -1.14789e+01
 46  0.00692  2.93416e+00 | 47  0.00906  7.82878e-01 | 48  0.01115  6.00161e+00
 49  0.00774 -4.06835e+00 | 50 -0.00227  1.55187e+01 | 51 -0.00039  3.29392e+00
 52  0.00119 -5.65355e+00 | 53  0.00845  2.26088e+01 | 54  0.01452  9.47151e+00
 55  0.01465  1.20468e+00 | 56  0.02524  2.35914e+01 | 57  0.03343  2.86158e+01
 58  0.00442 -7.75549e+00 | 59 -0.00277 -2.96511e+01 | 60  0.02548  1.03391e+01
 61  0.00046  1.83644e+01 | 62  0.00203  2.69237e+01 | 63  0.03464  1.81410e+01
 64 -0.01076  1.41049e+01 | 65 -0.02037  4.37657e+00 | 66  0.01696  1.13206e+00
 67 -0.00587 -3.45626e+00 | 68 -0.05397  7.33400e+00 | 69  0.01552 -1.36051e+01
 70 -0.00328  3.07234e+01 | 71 -0.00463 -7.56717e+00 | 72 -0.01629 -4.34724e+01
 73 -0.02140  4.44532e+00 | 74  0.00500 -8.82061e+00 | 75 -0.02857 -4.32472e+00
 76 -0.01665  5.62969e+00 | 77  0.00713 -2.23980e+01 | 78 -0.01267 -1.72797e+00
 79 -0.02516 -1.66823e+01 | 80 -0.00660 -4.31737e+01 | 81 -0.02981 -2.18680e+01
 82 -0.02541 -5.10513e+01 | 83  0.00509 -3.01684e+01 | 84  0.01911 -3.00074e+01
 85 -0.03069 -2.29596e+01 | 86  0.01503 -3.95943e+01 | 87 -0.01147 -3.08893e+01
 88  0.01884 -4.11688e+01 | 89 -0.00388 -4.50128e+01 | 90 -0.00901 -3.62998e+01
 91 -0.01744 -3.12199e+01 | 92  0.02201 -5.70333e+01 | 93  0.07073 -1.83932e+01
 94 -0.00334 -3.75335e+01 | 95  0.00348 -3.67968e+01 | 96  0.00404 -3.60748e+01
 97 -0.01702  9.18957e+01 | 98 -0.29168 -1.92316e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 5.6189e+02; maximum gradient component mag 1.7024e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61682  1.70245e+03 |  2  0.00228 -3.87680e+01 |  3 -0.00495 -4.91583e+01
  4 -0.00267 -4.31005e+01 |  5  0.00208 -3.19993e+01 |  6 -0.00117 -3.48679e+01
  7 -0.00475 -3.77182e+01 |  8 -0.00491 -3.39523e+01 |  9  0.00125 -1.67741e+01
 10  0.00545 -1.90221e+00 | 11  0.00286 -1.05388e+00 | 12  0.00402  8.61471e+00
 13  0.00241  1.18906e+01 | 14 -0.00188  8.09093e+00 | 15 -0.00019  2.03977e+01
 16  0.00097  2.96766e+01 | 17  0.00095  3.87342e+01 | 18  0.00035  4.86572e+01
 19  0.00122  4.78144e+01 | 20 -0.00159  5.07991e+01 | 21  0.00251  5.47823e+01
 22  0.00419  6.30607e+01 | 23  0.00157  5.17655e+01 | 24 -0.00255  3.09339e+01
 25  0.00179  5.35337e+01 | 26  0.00043  5.18167e+01 | 27  0.00565  6.78792e+01
 28  0.00179  6.08687e+01 | 29 -0.00418  4.49959e+01 | 30 -0.00536  2.64532e+01
 31 -0.00224  3.45869e+01 | 32 -0.00318  3.22141e+01 | 33 -0.00242  2.77982e+01
 34 -0.00608  2.60313e+01 | 35 -0.00787  1.59345e+01 | 36 -0.00281  1.70947e+01
 37 -0.00003  1.89357e+01 | 38  0.00015  1.10727e+01 | 39  0.00150  4.30361e+00
 40  0.00993  1.77171e+01 | 41 -0.00205  8.94334e+00 | 42 -0.00190  6.52818e+00
 43 -0.00361  3.80651e+00 | 44 -0.00816 -4.38779e+00 | 45  0.00249 -8.61773e+00
 46  0.00511 -3.57516e-02 | 47  0.00713 -2.36515e+00 | 48  0.00938  4.09728e+00
 49  0.01358  1.49848e+01 | 50 -0.00772 -4.94984e-01 | 51 -0.00250 -1.03669e+00
 52  0.00211 -2.57190e+00 | 53  0.00098  5.38574e+00 | 54  0.01441  1.12217e+01
 55  0.01626  9.61867e+00 | 56  0.02113  1.60884e+01 | 57  0.03133  2.86740e+01
 58  0.00856  6.81854e+00 | 59  0.00375 -6.52273e+00 | 60  0.02561  1.56955e+01
 61 -0.00211  6.11398e+00 | 62 -0.00184  1.07384e+01 | 63  0.03591  3.54414e+01
 64 -0.01246  3.60394e+00 | 65 -0.02110 -2.44236e+00 | 66  0.01802  1.96762e+01
 67 -0.00534  2.52455e+00 | 68 -0.05536 -1.09517e+01 | 69  0.01643  9.15057e+00
 70 -0.00474  2.36078e+00 | 71 -0.00452 -7.40204e+00 | 72 -0.01400 -9.71406e+00
 73 -0.02244 -2.14226e+01 | 74  0.00524 -8.23056e+00 | 75 -0.02895 -1.88965e+01
 76 -0.01759 -1.44810e+01 | 77  0.00765 -1.25627e+01 | 78 -0.01346 -2.02291e+01
 79 -0.02572 -3.31844e+01 | 80 -0.00536 -2.59570e+01 | 81 -0.03018 -3.69187e+01
 82 -0.02356 -3.40554e+01 | 83  0.00525 -3.50301e+01 | 84  0.01957 -2.70550e+01
 85 -0.03124 -4.11283e+01 | 86  0.01532 -4.27301e+01 | 87 -0.01173 -4.50254e+01
 88  0.01942 -3.77949e+01 | 89 -0.00345 -4.64661e+01 | 90 -0.00947 -4.98549e+01
 91 -0.01844 -5.25220e+01 | 92  0.02324 -5.12197e+01 | 93  0.06984 -4.57229e+01
 94 -0.00313 -4.62296e+01 | 95 -0.00391 -5.74697e+01 | 96  0.00390 -4.55664e+01
 97 -0.01877  1.03203e+02 | 98 -0.29127  4.39241e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6188935e+02; maximum gradient component mag 1.7024e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61682  1.70245e+03 |  2  0.00228 -3.87875e+01 |  3 -0.00495 -4.91778e+01
  4 -0.00267 -4.31200e+01 |  5  0.00208 -3.20188e+01 |  6 -0.00117 -3.48874e+01
  7 -0.00475 -3.77377e+01 |  8 -0.00491 -3.39719e+01 |  9  0.00125 -1.67936e+01
 10  0.00545 -1.92173e+00 | 11  0.00286 -1.07340e+00 | 12  0.00402  8.59519e+00
 13  0.00241  1.18710e+01 | 14 -0.00188  8.07141e+00 | 15 -0.00019  2.03782e+01
 16  0.00097  2.96571e+01 | 17  0.00095  3.87147e+01 | 18  0.00035  4.86377e+01
 19  0.00122  4.77949e+01 | 20 -0.00159  5.07795e+01 | 21  0.00250  5.47628e+01
 22  0.00419  6.30411e+01 | 23  0.00157  5.17460e+01 | 24 -0.00255  3.09144e+01
 25  0.00179  5.35142e+01 | 26  0.00043  5.17972e+01 | 27  0.00565  6.78597e+01
 28  0.00179  6.08492e+01 | 29 -0.00418  4.49764e+01 | 30 -0.00536  2.64337e+01
 31 -0.00224  3.45674e+01 | 32 -0.00318  3.21946e+01 | 33 -0.00242  2.77787e+01
 34 -0.00608  2.60117e+01 | 35 -0.00787  1.59150e+01 | 36 -0.00281  1.70751e+01
 37 -0.00003  1.89162e+01 | 38  0.00015  1.10532e+01 | 39  0.00150  4.28409e+00
 40  0.00993  1.76976e+01 | 41 -0.00205  8.92382e+00 | 42 -0.00190  6.50866e+00
 43 -0.00361  3.78699e+00 | 44 -0.00816 -4.40732e+00 | 45  0.00249 -8.63725e+00
 46  0.00511 -5.52745e-02 | 47  0.00713 -2.38467e+00 | 48  0.00938  4.07776e+00
 49  0.01358  1.49653e+01 | 50 -0.00772 -5.14506e-01 | 51 -0.00250 -1.05622e+00
 52  0.00211 -2.59143e+00 | 53  0.00098  5.36621e+00 | 54  0.01441  1.12021e+01
 55  0.01626  9.59915e+00 | 56  0.02113  1.60689e+01 | 57  0.03133  2.86545e+01
 58  0.00856  6.79902e+00 | 59  0.00375 -6.54226e+00 | 60  0.02561  1.56760e+01
 61 -0.00211  6.09446e+00 | 62 -0.00184  1.07189e+01 | 63  0.03591  3.54220e+01
 64 -0.01246  3.58442e+00 | 65 -0.02110 -2.46187e+00 | 66  0.01802  1.96566e+01
 67 -0.00534  2.50503e+00 | 68 -0.05536 -1.09712e+01 | 69  0.01643  9.13106e+00
 70 -0.00474  2.34126e+00 | 71 -0.00452 -7.42156e+00 | 72 -0.01400 -9.73358e+00
 73 -0.02244 -2.14422e+01 | 74  0.00524 -8.25008e+00 | 75 -0.02895 -1.89160e+01
 76 -0.01759 -1.45005e+01 | 77  0.00765 -1.25822e+01 | 78 -0.01346 -2.02486e+01
 79 -0.02572 -3.32039e+01 | 80 -0.00536 -2.59765e+01 | 81 -0.03018 -3.69382e+01
 82 -0.02356 -3.40749e+01 | 83  0.00525 -3.50496e+01 | 84  0.01957 -2.70745e+01
 85 -0.03124 -4.11478e+01 | 86  0.01532 -4.27497e+01 | 87 -0.01173 -4.50449e+01
 88  0.01942 -3.78144e+01 | 89 -0.00345 -4.64856e+01 | 90 -0.00947 -4.98744e+01
 91 -0.01844 -5.25415e+01 | 92  0.02324 -5.12392e+01 | 93  0.06984 -4.57423e+01
 94 -0.00313 -4.62491e+01 | 95 -0.00391 -5.74893e+01 | 96  0.00390 -4.55860e+01
 97 -0.01877  1.03203e+02 | 98 -0.41581 -9.11595e+01 | 99 -0.29127  4.39241e+00
100 -0.25275 -3.33037e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.6083126e+02; maximum gradient component mag 8.9302e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61664  3.58873e+01 |  2  0.00030 -1.52549e+00 |  3 -0.00015 -2.23587e+00
  4  0.00002 -1.99739e+00 |  5  0.00030 -1.61218e+00 |  6  0.00032 -1.86164e+00
  7  0.00014 -2.04304e+00 |  8  0.00030 -1.98231e+00 |  9  0.00061 -1.79252e+00
 10  0.00081 -1.91733e+00 | 11  0.00127 -1.91811e+00 | 12  0.00187 -2.04657e+00
 13  0.00298 -1.84213e+00 | 14  0.00470 -1.04747e+00 | 15  0.00501 -1.07766e+00
 16  0.00629 -9.20927e-01 | 17  0.00419 -1.28494e+00 | 18 -0.00138 -2.29251e+00
 19  0.00174 -1.80441e+00 | 20 -0.00700 -2.70794e+00 | 21  0.00206 -1.58177e+00
 22  0.00397 -1.64305e+00 | 23  0.00271 -1.26500e+00 | 24  0.01132  1.92219e+00
 25  0.00389 -8.12325e-01 | 26  0.00207 -8.32984e-01 | 27  0.00137 -2.13929e+00
 28 -0.00295 -2.00296e+00 | 29 -0.00589 -1.17919e+00 | 30  0.00157  6.90743e-01
 31  0.00096  2.61214e-01 | 32 -0.00167 -3.56544e-01 | 33  0.00045  3.77805e-02
 34 -0.00681 -1.25701e-01 | 35 -0.00650  6.84772e-01 | 36 -0.00164  9.96608e-01
 37 -0.00136  1.53803e-01 | 38  0.00103  4.98251e-01 | 39  0.00525  1.11049e+00
 40  0.00946  2.43805e+00 | 41 -0.00633  1.41918e+00 | 42 -0.00574  1.04945e+00
 43 -0.00685  1.54577e+00 | 44 -0.00903  1.93263e+00 | 45  0.00560  2.89791e+00
 46  0.00433  3.13890e+00 | 47  0.00776  2.19913e+00 | 48  0.00695  2.33968e+00
 49  0.00945  4.29729e+00 | 50 -0.01204  4.03946e+00 | 51 -0.00630  3.34375e+00
 52  0.00075  2.79071e+00 | 53 -0.00493  3.12971e+00 | 54  0.01180  4.80626e+00
 55  0.01438  5.92709e+00 | 56  0.01824  6.36575e+00 | 57  0.02807  6.76344e+00
 58  0.00544  4.36149e+00 | 59  0.00510  3.40657e+00 | 60  0.02570  7.09575e+00
 61 -0.00367  1.15350e+01 | 62 -0.00368  1.25629e+01 | 63  0.03626  1.29147e+01
 64 -0.01270  1.59135e+01 | 65 -0.02102  1.64226e+01 | 66  0.01697 -5.89071e+00
 67 -0.00609  1.94715e+00 | 68 -0.05407  3.08758e+01 | 69  0.01628 -1.75228e+01
 70 -0.00531 -3.28493e-01 | 71 -0.00445 -9.62412e+00 | 72 -0.01451 -4.85705e+00
 73 -0.02234 -1.06588e+01 | 74  0.00480 -1.54569e+01 | 75 -0.02858  2.21048e+00
 76 -0.01796 -6.83774e-01 | 77  0.00728 -3.01700e+01 | 78 -0.01379 -6.80706e+00
 79 -0.02537 -9.05707e+00 | 80 -0.00547 -8.35730e+00 | 81 -0.02985 -7.06512e+00
 82 -0.02379 -5.57546e+00 | 83  0.00517 -2.60532e+01 | 84  0.01948 -9.53520e+00
 85 -0.03057 -1.78846e-01 | 86  0.01512 -1.61136e+01 | 87 -0.01116 -4.45609e+00
 88  0.01950  7.36245e-01 | 89 -0.00279 -1.25771e+00 | 90 -0.00953 -3.95098e+00
 91 -0.01743 -5.40966e-01 | 92  0.02324 -2.60709e+00 | 93  0.07103  9.56564e+00
 94 -0.00604 -9.98935e-01 | 95 -0.00026 -2.19704e+00 | 96  0.00046 -1.22839e+00
 97 -0.03605 -4.43756e+01 | 98 -0.42185  8.93020e+01 | 99 -0.27375  1.80547e+01
100 -0.24640 -3.79158e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.6055325e+02; maximum gradient component mag -8.2219e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61638 -8.22195e+01 |  2  0.00090  2.46120e+00 |  3 -0.00055  7.47234e-02
  4 -0.00006  6.32338e-01 |  5  0.00087  1.80768e+00 |  6  0.00042  6.14665e-01
  7 -0.00023 -5.68418e-01 |  8 -0.00012 -8.96343e-01 |  9  0.00107  2.24426e-01
 10  0.00200  6.96010e-01 | 11  0.00208 -3.91535e-01 | 12  0.00303 -6.46347e-01
 13  0.00373 -1.72297e+00 | 14  0.00378 -4.03034e+00 | 15  0.00490 -3.64477e+00
 16  0.00681 -3.39287e+00 | 17  0.00506 -3.51139e+00 | 18 -0.00144 -5.54320e+00
 19  0.00173 -5.40148e+00 | 20 -0.00837 -7.51085e+00 | 21  0.00222 -5.41819e+00
 22  0.00420 -5.95882e+00 | 23  0.00308 -4.86857e+00 | 24  0.01250 -1.93274e+00
 25  0.00445 -4.57793e+00 | 26  0.00242 -4.70442e+00 | 27  0.00060 -7.54687e+00
 28 -0.00439 -7.90125e+00 | 29 -0.00671 -5.68120e+00 | 30  0.00265 -1.39211e+00
 31  0.00176 -2.37369e+00 | 32 -0.00127 -2.86353e+00 | 33  0.00099 -2.24109e+00
 34 -0.00701 -2.70137e+00 | 35 -0.00597 -4.57069e-01 | 36 -0.00121 -8.54508e-01
 37 -0.00128 -1.63989e+00 | 38  0.00129 -8.93525e-01 | 39  0.00579  7.91542e-02
