
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.3099653e+06; maximum gradient component mag -9.9689e+07
 46  0.00785  2.39332e+01 | 47 -0.00450  1.10317e+01 | 48  0.00082  1.41791e+01
 49  0.00535  1.07843e+01 | 50 -0.00832 -2.57807e+00 | 51 -0.00194  7.29569e+00
 52  0.02265  5.67787e+01 | 53 -0.00371  7.46300e+00 | 54 -0.00528  1.30571e+01
 55  0.00366  1.80743e+01 | 56  0.01449  3.52547e+01 | 57  0.01988  3.10264e+01
 58  0.00544  8.05892e+00 | 59 -0.00115  1.47823e-01 | 60  0.02840  7.30746e+01
 61 -0.00654  1.10727e+01 | 62 -0.00460  8.50140e+00 | 63  0.01591  9.49138e+01
 64  0.00149  3.80413e+01 | 65  0.00348 -1.44703e+01 | 66  0.01845  3.87308e+01
 67  0.01204  5.80990e+01 | 68 -0.00486  2.78847e+01 | 69 -0.00389  5.15758e+00
 70  0.01956 -3.22749e+01 | 71  0.00530  4.12323e+01 | 72  0.00680  1.11396e+01
 73  0.00408 -1.35773e+01 | 74  0.00304 -2.23999e+01 | 75  0.02933  3.69187e+01
 76 -0.01227  1.40450e+01 | 77  0.01297  3.10540e+01 | 78 -0.03027 -3.34797e+01
 79 -0.04413  2.93216e+01 | 80  0.00662  3.73331e+01 | 81  0.01019 -2.16102e+01
 82  0.01318 -3.30387e+01 | 83  0.03604  7.40962e+00 | 84 -0.01812 -4.92849e+01
 85  0.02842 -2.97371e+01 | 86 -0.04324 -4.34135e+01 | 87 -0.02041  2.29613e+01
 88  0.01825 -3.58402e+01 | 89 -0.01877 -7.32322e+01 | 90 -0.01713 -6.05401e+01
 91 -0.01621 -1.26367e+02 | 92  0.03877 -6.59597e+01 | 93 -0.01743 -9.71291e+01
 94 -0.00635 -8.67687e+01 | 95  0.00106 -7.81682e+01 | 96 -0.00135 -8.21561e+01
 97 -0.03937  1.67918e+02 | 98 -0.30795  1.63331e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.7590e+02; maximum gradient component mag 2.3757e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64756  2.37566e+03 |  2  0.00263 -6.84265e+01 |  3 -0.00166 -7.38242e+01
  4 -0.00425 -7.61366e+01 |  5 -0.00302 -7.14383e+01 |  6  0.00169 -5.97336e+01
  7  0.00739 -4.74662e+01 |  8  0.00254 -4.95838e+01 |  9 -0.00290 -5.53251e+01
 10 -0.00603 -5.62024e+01 | 11 -0.00444 -4.66283e+01 | 12 -0.00352 -3.75484e+01
 13 -0.00618 -3.64399e+01 | 14 -0.00659 -3.01830e+01 | 15 -0.00355 -1.52555e+01
 16 -0.00305 -5.62118e+00 | 17 -0.00560 -4.25769e+00 | 18 -0.00834 -4.75220e+00
 19 -0.00854 -4.42107e+00 | 20  0.01428  3.78832e+01 | 21  0.00497  2.46617e+01
 22 -0.00194  2.04550e+01 | 23 -0.00195  1.85228e+01 | 24 -0.00285  2.23877e+01
 25 -0.00593  1.94867e+01 | 26 -0.00954  1.62088e+01 | 27 -0.00904  2.21256e+01
 28 -0.00870  2.71897e+01 | 29 -0.00981  2.71267e+01 | 30 -0.00592  3.51765e+01
 31 -0.00250  3.95797e+01 | 32  0.00399  5.51374e+01 | 33  0.00589  6.07861e+01
 34  0.01288  6.85075e+01 | 35  0.00514  4.55344e+01 | 36 -0.00091  4.20750e+01
 37 -0.00549  3.63866e+01 | 38 -0.00945  3.09873e+01 | 39 -0.00633  3.10401e+01
 40 -0.00787  2.42856e+01 | 41  0.00091  4.09131e+01 | 42  0.01412  6.27433e+01
 43 -0.00121  2.66809e+01 | 44 -0.01534  4.05104e+00 | 45 -0.01119  1.25270e+01
 46  0.00974  3.69040e+01 | 47 -0.00246  2.17943e+01 | 48  0.00298  2.60663e+01
 49  0.00853  2.71727e+01 | 50 -0.00682  5.86792e+00 | 51 -0.00072  1.57225e+01
 52  0.02122  5.92156e+01 | 53 -0.00423  1.04045e+01 | 54 -0.00581  1.58278e+01
 55  0.00317  2.17305e+01 | 56  0.01460  4.29488e+01 | 57  0.01974  3.89417e+01
 58  0.00760  2.24025e+01 | 59 -0.00053  8.17186e+00 | 60  0.02718  7.39119e+01
 61 -0.00717  1.29695e+01 | 62 -0.00482  1.24720e+01 | 63  0.01366  8.56650e+01
 64  0.00098  4.01401e+01 | 65  0.00432 -9.03060e-01 | 66  0.01899  5.27437e+01
 67  0.01154  5.48569e+01 | 68 -0.00532  2.08518e+01 | 69 -0.00408  3.96184e+00
 70  0.02067 -9.26528e+00 | 71  0.00485  3.00816e+01 | 72  0.00687  8.32184e+00
 73  0.00450 -6.05012e+00 | 74  0.00369 -1.56399e+01 | 75  0.02904  2.16739e+01
 76 -0.01271  3.18201e+00 | 77  0.01264  1.72548e+01 | 78 -0.03046 -4.10083e+01
 79 -0.04622 -1.84614e+00 | 80  0.00591  1.36303e+01 | 81  0.00988 -3.35916e+01
 82  0.01323 -4.20791e+01 | 83  0.03578 -8.49086e+00 | 84 -0.01792 -5.30085e+01
 85  0.02802 -4.71176e+01 | 86 -0.04384 -5.29464e+01 | 87 -0.02199 -5.10353e+00
 88  0.01790 -5.00935e+01 | 89 -0.01923 -8.01147e+01 | 90 -0.01813 -7.48604e+01
 91 -0.01560 -1.12145e+02 | 92  0.03826 -7.29445e+01 | 93 -0.01738 -9.25042e+01
 94 -0.00660 -8.79308e+01 | 95 -0.00009 -8.15005e+01 | 96  0.00125 -7.97067e+01
 97 -0.04015  1.69087e+02 | 98 -0.31174  8.75138e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7590100e+02; maximum gradient component mag 2.3757e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64756  2.37566e+03 |  2  0.00266 -6.70050e+01 |  3 -0.00163 -7.24027e+01
  4 -0.00423 -7.47152e+01 |  5 -0.00300 -7.00169e+01 |  6  0.00172 -5.83121e+01
  7  0.00742 -4.60448e+01 |  8  0.00257 -4.81623e+01 |  9 -0.00287 -5.39037e+01
 10 -0.00600 -5.47810e+01 | 11 -0.00442 -4.52069e+01 | 12 -0.00349 -3.61269e+01
 13 -0.00615 -3.50185e+01 | 14 -0.00656 -2.87616e+01 | 15 -0.00352 -1.38341e+01
 16 -0.00302 -4.19970e+00 | 17 -0.00557 -2.83625e+00 | 18 -0.00832 -3.33082e+00
 19 -0.00851 -2.99970e+00 | 20  0.01431  3.93043e+01 | 21  0.00500  2.60831e+01
 22 -0.00191  2.18765e+01 | 23 -0.00192  1.99443e+01 | 24 -0.00283  2.38092e+01
 25 -0.00591  2.09081e+01 | 26 -0.00951  1.76302e+01 | 27 -0.00901  2.35470e+01
 28 -0.00867  2.86111e+01 | 29 -0.00979  2.85480e+01 | 30 -0.00589  3.65980e+01
 31 -0.00247  4.10012e+01 | 32  0.00402  5.65589e+01 | 33  0.00592  6.22075e+01
 34  0.01291  6.99287e+01 | 35  0.00516  4.69558e+01 | 36 -0.00088  4.34965e+01
 37 -0.00546  3.78081e+01 | 38 -0.00942  3.24087e+01 | 39 -0.00631  3.24616e+01
 40 -0.00784  2.57070e+01 | 41  0.00094  4.23346e+01 | 42  0.01415  6.41644e+01
 43 -0.00118  2.81024e+01 | 44 -0.01531  5.47213e+00 | 45 -0.01117  1.39483e+01
 46  0.00977  3.83253e+01 | 47 -0.00243  2.32158e+01 | 48  0.00301  2.74878e+01
 49  0.00855  2.85940e+01 | 50 -0.00679  7.28934e+00 | 51 -0.00069  1.71440e+01
 52  0.02125  6.06362e+01 | 53 -0.00420  1.18260e+01 | 54 -0.00578  1.72493e+01
 55  0.00320  2.31520e+01 | 56  0.01463  4.43699e+01 | 57  0.01976  4.03625e+01
 58  0.00763  2.38239e+01 | 59 -0.00050  9.59336e+00 | 60  0.02720  7.53320e+01
 61 -0.00714  1.43909e+01 | 62 -0.00479  1.38935e+01 | 63  0.01368  8.70860e+01
 64  0.00101  4.15615e+01 | 65  0.00435  5.18403e-01 | 66  0.01902  5.41645e+01
 67  0.01157  5.62781e+01 | 68 -0.00529  2.22733e+01 | 69 -0.00405  5.38331e+00
 70  0.02069 -7.84452e+00 | 71  0.00487  3.15030e+01 | 72  0.00690  9.74325e+00
 73  0.00453 -4.62866e+00 | 74  0.00372 -1.42184e+01 | 75  0.02907  2.30939e+01
 76 -0.01268  4.60323e+00 | 77  0.01267  1.86760e+01 | 78 -0.03043 -3.95886e+01
 79 -0.04620 -4.28386e-01 | 80  0.00594  1.50517e+01 | 81  0.00990 -3.21702e+01
 82  0.01326 -4.06579e+01 | 83  0.03581 -7.07159e+00 | 84 -0.01789 -5.15877e+01
 85  0.02805 -4.56974e+01 | 86 -0.04381 -5.15284e+01 | 87 -0.02196 -3.68288e+00
 88  0.01793 -4.86725e+01 | 89 -0.01920 -7.86940e+01 | 90 -0.01811 -7.34396e+01
 91 -0.01557 -1.10724e+02 | 92  0.03829 -7.15254e+01 | 93 -0.01735 -9.10833e+01
 94 -0.00658 -8.65094e+01 | 95 -0.00006 -8.00790e+01 | 96  0.00128 -7.82852e+01
 97 -0.04015  1.69087e+02 | 98 -0.41581 -2.25837e+02 | 99 -0.31174  8.75138e+00
100 -0.25275 -7.82960e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.7327818e+02; maximum gradient component mag 6.4388e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64780 -5.83046e+01 |  2 -0.00030  1.84726e+00 |  3 -0.00057  1.32087e+00
  4 -0.00075  9.05256e-01 |  5 -0.00081  6.59435e-01 |  6 -0.00084  4.18939e-01
  7  0.00064 -1.68611e-01 |  8 -0.00125 -7.31417e-01 |  9 -0.00141 -1.32056e+00
 10 -0.00152 -1.90321e+00 | 11 -0.00173 -2.76338e+00 | 12 -0.00196 -3.74822e+00
 13 -0.00183 -4.37947e+00 | 14 -0.00160 -5.25826e+00 | 15 -0.00150 -6.81429e+00
 16 -0.00217 -7.96849e+00 | 17 -0.00340 -8.26632e+00 | 18 -0.00517 -8.26732e+00
 19 -0.00423 -8.38013e+00 | 20  0.01402 -1.38174e+01 | 21  0.00803 -1.18694e+01
 22  0.00077 -1.11594e+01 | 23  0.00050 -1.08294e+01 | 24 -0.00098 -1.12125e+01
 25 -0.00268 -1.07145e+01 | 26 -0.00586 -1.01219e+01 | 27 -0.00717 -1.06086e+01
 28 -0.00861 -1.09589e+01 | 29 -0.00996 -1.06091e+01 | 30 -0.00652 -1.12947e+01
 31 -0.00209 -1.17765e+01 | 32  0.00168 -1.35735e+01 | 33  0.00150 -1.40482e+01
 34  0.01564 -1.39556e+01 | 35  0.01050 -1.03934e+01 | 36 -0.00196 -1.10535e+01
 37 -0.00812 -1.02281e+01 | 38 -0.01242 -9.13235e+00 | 39 -0.00561 -8.27745e+00
 40 -0.00539 -6.69493e+00 | 41  0.00070 -9.38856e+00 | 42  0.01642 -1.14410e+01
 43  0.00225 -7.43917e+00 | 44 -0.01280 -4.39072e+00 | 45 -0.01047 -3.88845e+00
 46  0.01495 -6.66054e+00 | 47 -0.00395 -5.81180e+00 | 48  0.00309 -5.28849e+00
 49  0.01368 -3.11023e+00 | 50 -0.00505 -1.00291e+00 | 51 -0.00253 -3.41467e+00
 52  0.01355 -7.43738e+00 | 53 -0.00751 -2.46602e+00 | 54 -0.01290 -1.79525e+00
 55  0.00028  1.25819e-01 | 56  0.00689 -4.15302e+00 | 57  0.01955 -3.21814e+00
 58  0.00399 -2.35547e+00 | 59 -0.00118  7.63448e-01 | 60  0.02368  6.25408e+00
 61 -0.01224  5.86605e-01 | 62 -0.00787  2.23460e+00 | 63  0.00613  1.98168e+01
 64 -0.00308  1.40076e+01 | 65  0.00551  3.33929e+00 | 66  0.01721  1.04123e+01
 67  0.00989  2.78068e+01 | 68 -0.00633  2.94518e+01 | 69 -0.00352  8.93281e+00
 70  0.02088 -5.41778e+00 | 71  0.00588  3.45412e+01 | 72  0.00619  1.97223e+01
 73  0.00572  8.34758e+00 | 74  0.00292  5.43985e+00 | 75  0.03048  2.62391e+01
 76 -0.01390  3.81079e+01 | 77  0.01367  3.82531e+01 | 78 -0.03117  1.22819e+01
 79 -0.04563  5.02457e+01 | 80  0.00366  2.68946e+01 | 81  0.01128  1.54664e+01
 82  0.01165 -9.04185e+00 | 83  0.03710  3.63710e+01 | 84 -0.01882  1.08067e+01
 85  0.02918  3.87298e+00 | 86 -0.04480  1.76629e+01 | 87 -0.02071  6.43879e+01
 88  0.01713  1.15358e+01 | 89 -0.01754 -5.28312e-01 | 90 -0.01852  5.73483e+00
 91 -0.01317 -2.28666e+01 | 92  0.03805  1.06172e+01 | 93 -0.01422 -5.19348e+00
 94 -0.00546  4.12977e-01 | 95 -0.00018  2.79054e+00 | 96  0.00005  2.91247e+00
 97 -0.05168 -5.37335e+00 | 98 -0.42091  5.11515e+00 | 99 -0.25664  2.36133e+01
100 -0.23114 -6.31966e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.7280611e+02; maximum gradient component mag -4.3417e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64775 -4.34166e+02 |  2 -0.00100  1.17058e+01 |  3  0.00003  1.29884e+01
  4  0.00054  1.34195e+01 |  5  0.00007  1.23068e+01 |  6 -0.00117  9.95739e+00
  7 -0.00050  7.79681e+00 |  8 -0.00159  8.08285e+00 |  9 -0.00079  8.44616e+00
 10 -0.00065  7.69730e+00 | 11 -0.00106  5.94311e+00 | 12 -0.00127  4.33223e+00
 13 -0.00154  2.37677e+00 | 14 -0.00181  1.31841e-02 | 15 -0.00063 -8.71392e-01
 16 -0.00049 -1.67406e+00 | 17 -0.00255 -3.54100e+00 | 18 -0.00426 -3.71513e+00
 19 -0.00382 -4.90695e+00 | 20  0.01464 -1.32222e+01 | 21  0.00694 -1.28285e+01
 22  0.00115 -9.99722e+00 | 23  0.00160 -8.62971e+00 | 24  0.00122 -8.03098e+00
 25 -0.00186 -9.36124e+00 | 26 -0.00505 -8.66737e+00 | 27 -0.00723 -1.05006e+01
 28 -0.00991 -1.26782e+01 | 29 -0.01119 -1.23424e+01 | 30 -0.00698 -1.28706e+01
 31 -0.00376 -1.56097e+01 | 32  0.00219 -1.56792e+01 | 33  0.00663 -1.18079e+01
 34  0.01030 -2.62330e+01 | 35  0.01054 -1.60415e+01 | 36 -0.00268 -1.44740e+01
 37 -0.00957 -1.34361e+01 | 38 -0.01284 -1.01861e+01 | 39 -0.00502 -9.13700e+00
 40 -0.00549 -8.60889e+00 | 41  0.00274 -9.68543e+00 | 42  0.01737 -1.65098e+01
