   63	1	1	153165000	0.005	#_64        
   64	1	1	154839000	0.005	#_65        
   65	1	1	157233000	0.005	#_66        
   66	1	1	173120000	0.005	#_67        
   67	1	1	187283000	0.005	#_68        
   68	1	1	194296000	0.005	#_69        
   69	1	1	195335000	0.005	#_70        
   70	1	1	197880000	0.005	#_71        
   71	1	1	194338000	0.005	#_72        
   72	1	1	193975000	0.005	#_73        
   73	1	1	192860000	0.005	#_74        
   74	1	1	189705000	0.005	#_75        
   75	1	1	184572000	0.005	#_76        
   76	1	1	186063000	0.005	#_77        
   77	1	1	190812000	0.005	#_78        
   78	1	1	189288000	0.005	#_79        
   79	1	1	189906000	0.005	#_80        
   80	1	1	189961000	0.005	#_81        
   81	1	1	191704000	0.005	#_82        
   82	1	1	193125000	0.005	#_83        
   83	1	1	190698000	0.005	#_84        
   84	1	1	187384000	0.005	#_85        
   85	1	1	181346000	0.005	#_86        
   86	1	1	172727000	0.005	#_87        
   87	1	1	168060000	0.005	#_88        
   88	1	1	166959000	0.005	#_89        
   89	1	1	171922000	0.005	#_90        
   90	1	1	177093000	0.005	#_91        
   91	1	1	180321000	0.005	#_92        
   92	1	1	180773000	0.005	#_93        
   93	1	1	177032000	0.005	#_94        
   94	1	1	173028000	0.005	#_95        
   95	1	1	168627000	0.005	#_96        
   96	1	1	166773000	0.005	#_97        
   97	1	1	162277000	0.005	#_98        
   98	1	1	167095000	0.005	#_99        
   99	1	1	171830000	0.005	#_100       
  100	1	1	175363000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1367170000	0.1	#_1         
   77	1	2	1296640000	0.1	#_2         
   79	1	2	1468280000	0.1	#_3         
   81	1	2	1456410000	0.1	#_4         
   83	1	2	1778090000	0.1	#_5         
   85	1	2	1493690000	0.1	#_6         
   87	1	2	1468760000	0.1	#_7         
   89	1	2	1348270000	0.1	#_8         
   91	1	2	1369620000	0.1	#_9         
   93	1	2	1539040000	0.1	#_10        
   95	1	2	1239940000	0.1	#_11        
   97	1	2	1551900000	0.1	#_12        
   99	1	2	1397820000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	           0	           0	6.94209e-111	 0.00129396	 4.7112e-15	   0.206212	3.70979e-27	  0.0124944	  0.0270803	   0.177659	 0.00170784	   0.212303	1.12701e-08	1.91698e-14	1.73981e-06	0.000804681	0.000638956	0.000452735	 0.00130903	 0.0554472	0.000468159	 0.00454954	6.30077e-11	2.85838e-11	3.03602e-05	   0.188756	 0.00502313	  0.0093228	0.000137637	3.56738e-05	  0.0577336	3.62053e-07	   0.029668	2.12644e-07	 0.00632342	4.05484e-12	3.79815e-24	6.74247e-15	3.20099e-07	0.000536826	8.67995e-06	1.38708e-30	7.84701e-59	3.17418e-108	3.86447e-40	#_1         
   36	1	1	0	0	  5	   0.0252068	           0	  1.0367e-43	 9.2061e-20	5.59293e-18	1.12286e-34	  0.0203411	 0.00348288	 0.00196144	 0.00220848	   0.117294	 0.00249565	9.72884e-06	7.43867e-16	 0.00314389	1.33017e-10	1.11893e-06	1.75083e-05	 1.5408e-08	  0.050073	 0.00851232	6.79777e-05	0.000775157	5.65492e-05	 4.7817e-07	1.80199e-13	   0.016934	  0.0363582	0.000293778	7.64031e-06	1.98161e-05	  0.0052647	3.41392e-05	   0.673896	 0.00418693	 0.00462283	2.19371e-14	  0.0225338	 3.5113e-08	0.000200231	 1.4203e-09	 9.1751e-14	4.87617e-17	4.01413e-109	2.88579e-14	#_2         
   41	1	1	0	0	 10	1.07863e-219	 5.57264e-77	 5.29736e-14	 0.00853074	  0.0132228	3.78341e-17	 2.2625e-05	4.71849e-05	1.48403e-05	   0.125917	   0.165295	  0.0361891	  0.0153664	  0.0125088	7.46509e-06	   0.250533	  0.0591293	   0.038775	   0.042655	0.00339731	0.000431247	  0.0582499	0.000952658	  0.0271701	  0.0821012	  0.0422108	0.000342227	 0.00188826	 0.00720942	 0.00566856	1.25728e-05	 0.00113075	3.44931e-05	3.02726e-14	8.99092e-23	1.65458e-06	8.36427e-08	3.24601e-16	8.24202e-29	9.81915e-08	3.90207e-43	0.000984187	3.38838e-48	 1.9775e-178	6.47865e-64	#_3         
   46	1	1	0	0	 10	 4.31322e-32	 4.81425e-49	 6.24332e-10	 0.00205077	8.82935e-07	 0.00588038	5.59364e-32	 0.00954859	  0.0234134	 0.00416839	  0.0779885	  0.0803028	  0.0244551	  0.0524563	  0.0382322	  0.0156466	0.000539367	 0.00184668	 0.00012187	 0.0155234	 0.00176415	 0.00173796	  0.0390235	0.000989527	  0.0355118	  0.0102999	  0.0937489	   0.020876	  0.0756209	  0.0248552	0.000785103	  0.0244363	   0.286539	 0.00545144	9.76412e-07	3.44361e-14	  0.0157736	5.55535e-07	  0.0104071	8.17353e-13	8.92797e-39	1.87664e-06	8.25306e-35	  2.0187e-42	4.14533e-07	#_4         
   51	1	1	0	0	 15	  5.0007e-51	  1.5705e-88	    0.051944	   0.110085	1.08323e-10	2.08913e-08	1.07346e-07	   0.101862	  0.0136832	0.000222573	 0.00587443	 0.00852606	   0.014833	1.39905e-07	  0.0322198	  0.0102876	  0.0121326	  0.0331637	 0.00355823	 0.0705418	  0.0577282	 0.00178794	   0.172659	   0.011186	   0.200394	 0.00160108	0.000992669	0.000553857	5.07586e-07	 0.00297384	  0.0448713	  0.0172357	  0.0182309	8.26697e-05	  1.584e-11	0.000177432	2.64838e-12	1.10141e-08	8.70898e-19	5.98374e-08	1.77456e-14	0.000576814	1.42108e-05	 4.82618e-65	2.73245e-16	#_5         
   56	1	1	0	0	 15	 1.21064e-29	 3.21667e-79	 3.92022e-05	 0.00025487	0.000668557	 0.00685298	4.17456e-06	  0.0147271	  0.0183418	  0.0656798	  0.0146829	   0.035678	  0.0124528	   0.197564	 0.00719557	  0.0323266	  0.0108902	  0.0873551	 0.00560662	  0.100593	  0.0504689	  0.0329624	 0.00361509	0.000734448	0.000144703	 0.00461252	2.89709e-07	  0.0452897	  0.0219671	  0.0804875	  0.0701757	 0.00811752	  0.0410894	  6.086e-05	 0.00215282	4.59235e-16	 0.00926677	1.14414e-10	  0.0179375	2.57252e-06	3.64834e-09	1.67605e-32	1.20082e-15	 6.48436e-23	4.10798e-57	#_6         
   61	1	1	0	0	 15	  4.2492e-06	7.66436e-126	  2.5277e-08	0.000860728	2.19074e-08	 0.00146751	3.06698e-05	  0.0511177	  0.0105843	  0.0744469	  0.0111889	  0.0202059	  0.0871958	 0.00507461	  0.0368821	 0.00108647	0.000714946	 0.00326225	 0.00793852	0.00789462	  0.0508261	   0.149767	  0.0421201	  0.0145464	  0.0029241	  0.0269854	   0.128569	  0.0500027	1.36545e-05	  0.0129792	  0.0871235	  0.0789187	1.77003e-09	4.81098e-08	  0.0245584	9.19372e-07	 0.00302465	2.22597e-06	0.000259818	2.41925e-13	1.78042e-11	 4.6313e-12	 0.00742136	 2.63727e-50	 3.7177e-19	#_7         
   66	1	1	0	0	 20	1.13501e-107	  2.5403e-37	 1.46102e-15	 0.00548699	 0.00107586	7.62323e-06	1.40874e-06	 0.00527531	  0.0287257	   0.244749	   0.140722	  0.0212712	  0.0180917	 0.00193944	  0.0479407	 0.00363413	  0.0138135	  0.0251474	 0.00738008	 0.0517533	0.000610987	  0.0972984	  0.0162164	 0.00905574	  0.0334918	 0.00684732	   0.123834	 0.00767146	  0.0250449	3.96081e-05	  0.0159786	0.000180541	  0.0363167	2.32422e-09	 0.00814587	8.39743e-06	9.18749e-08	2.69552e-14	 0.00223029	3.86811e-13	5.28489e-12	4.82829e-26	5.65015e-12	 6.46392e-94	1.37393e-05	#_8         
   67	1	1	0	0	 20	 4.96848e-31	  1.0549e-24	 1.60478e-05	   0.036055	 0.00135274	2.03802e-11	3.21842e-07	 0.00102065	  0.0428584	 0.00191757	  0.0290873	 0.00704654	   0.038484	  0.0464441	  0.0229468	  0.0820519	  0.0295551	   0.169474	  0.0106528	  0.164003	  0.0198146	  0.0710964	0.000606431	 0.00644388	  0.0533664	  0.0783065	6.21681e-06	  0.0655772	0.000692246	   0.011959	 0.00388343	7.70814e-08	0.000244366	2.18909e-20	2.54929e-05	 0.00013755	 0.00329817	0.000937502	8.43414e-06	6.56376e-36	6.75552e-44	1.14632e-31	1.41074e-49	 5.74602e-39	 0.00062993	#_9         
   69	1	1	0	0	 20	 1.99158e-63	 2.09742e-23	 9.47008e-08	3.38811e-06	6.40006e-10	   0.026173	1.65079e-10	  0.0375008	   0.110751	 0.00459471	  0.0838913	 0.00527185	  0.0674697	   0.033468	  0.0350174	 0.00360281	  0.0136053	       0.03	 0.00671619	 0.0359355	  0.0153375	 0.00576085	  0.0665013	  0.0240427	 0.00480067	 0.00372783	  0.0218833	     0.1102	  0.0522687	  0.0419031	8.55973e-05	7.42056e-05	   0.100664	2.22397e-08	  0.0470317	2.18019e-09	  0.0110106	4.48371e-09	2.96795e-06	5.87095e-15	2.98529e-28	9.76848e-19	0.000703116	 4.41151e-29	1.00953e-44	#_10        
   71	1	1	0	0	 25	  0.00254255	 1.75847e-17	 5.08752e-12	  0.0056062	 0.00233378	0.000636111	  0.0186783	0.000211533	  0.0542908	   0.030207	  0.0418982	  0.0123783	  0.0361608	   0.013355	   0.070994	  0.0320713	  0.0558097	  0.0508877	  0.0764456	 0.0215151	  0.0718525	0.000674209	  0.0544812	  0.0108198	 0.00394209	  0.0577236	  0.0195183	  0.0967129	  0.0479567	   0.018008	 0.00072846	 0.00604769	1.88545e-07	1.29735e-05	  0.0171802	  0.0116039	  0.0434322	1.58233e-06	  0.0124368	3.82366e-10	 1.4486e-40	0.000844576	4.48165e-36	 4.35981e-37	4.00886e-24	#_11        
   73	1	1	0	0	 25	 1.18432e-26	 2.06457e-21	   1.574e-12	0.000178784	 1.0762e-05	 0.00022191	3.64221e-05	 0.00623417	    0.17764	  0.0200429	   0.045494	  0.0470469	   0.013797	  0.0231314	   0.043325	  0.0109502	  0.0854454	 0.00698191	0.000394387	  0.108073	 0.00883318	  0.0818279	 0.00838903	  0.0154186	 0.00781958	 0.00921104	  0.0112877	  0.0200756	  0.0186706	 0.00914836	 0.00168982	  0.0100328	0.000772421	    0.14081	  0.0142195	  0.0149435	 0.00330638	   0.033038	 0.00137541	3.86661e-18	7.40588e-46	0.000108311	1.30175e-16	1.65842e-104	1.82609e-05	#_12        
   75	1	1	0	0	 25	 2.93128e-19	 2.19967e-07	  0.00921786	 0.00379353	0.000268315	0.000216543	 0.00248556	  0.0338413	0.000443766	   0.108535	  0.0181169	  0.0102992	  0.0108596	   0.190414	  0.0230566	   0.117113	   0.026399	   0.045958	 0.00112384	 0.0051147	  0.0706665	   0.101776	 0.00203136	   0.059794	0.000466655	  0.0287798	  0.0159961	 0.00199139	  0.0676032	   0.006086	 0.00305637	 0.00382975	  0.0124552	0.000303031	 0.00880569	 0.00476605	0.000574899	7.30384e-07	  0.0032916	0.000469061	3.71167e-08	3.11606e-10	2.32603e-51	 4.41154e-25	1.15215e-49	#_13        
   77	1	1	0	0	 25	 0.000322615	  5.4514e-12	 5.91591e-05	  0.0121174	4.02089e-05	0.000571636	 0.00741513	  0.0243413	  0.0646156	  0.0236109	  0.0479264	  0.0409072	  0.0418954	  0.0229281	  0.0643661	  0.0519537	  0.0473239	 0.00552649	 0.00115801	 0.0332088	  0.0186083	 0.00884871	  0.0217985	  0.0107408	  0.0513681	  0.0293451	  0.0136296	 0.00791143	0.000117828	  0.0233492	 0.00577353	  0.0572594	9.48341e-06	   0.127275	  0.0590802	  0.0652876	 0.00457705	 0.00125602	8.27611e-09	1.18646e-18	0.000566373	5.07071e-12	 0.00291019	  2.3888e-31	 6.9135e-63	#_14        
   79	1	1	0	0	 25	 2.10084e-33	  0.00153877	 3.34102e-17	  0.0913492	0.000828534	2.77266e-05	  0.0309563	   0.127038	  0.0184784	 0.00704739	  0.0237003	 0.00799999	  0.0293229	   0.022405	   0.125744	  0.0467147	  0.0366995	  0.0131722	  0.0709482	 0.0282273	  0.0295204	  0.0502303	  0.0293691	   0.026537	  0.0256588	  0.0109706	  0.0345558	  0.0272213	  0.0004166	0.000879743	  0.0121272	  0.0168433	  0.0100189	0.000213894	  0.0249518	3.90995e-05	 0.00350875	  0.0147312	 3.5546e-08	1.05617e-07	2.65707e-08	7.32972e-06	1.49863e-27	  9.7013e-35	3.31623e-22	#_15        
   81	1	1	0	0	 25	 8.43513e-49	  0.00230103	  0.00532934	1.41409e-14	 0.00995539	2.84262e-08	0.000505881	7.44812e-05	     0.1355	  0.0916829	  0.0346226	  0.0341524	   0.138538	  0.0464072	  0.0554765	 0.00894114	5.86615e-05	  0.0336486	 0.00398023	0.00114864	 0.00337345	 0.00134175	  0.0727362	 0.00511152	  0.0088297	  0.0188399	   0.022835	  0.0138719	 0.00422319	 0.00948756	  0.0399063	   0.143075	 0.00560238	 0.00774049	0.000746452	  0.0124208	  0.0110179	  0.0165129	1.01952e-07	2.82899e-07	1.59855e-12	1.70277e-74	3.94703e-06	 1.27482e-21	2.56234e-22	#_16        
   83	1	1	0	0	 25	   0.0012701	           0	 3.67711e-19	4.37469e-06	8.59164e-05	5.69457e-05	1.04302e-21	 0.00193799	  0.0103291	   0.143547	   0.082128	 0.00768365	   0.173352	   0.046041	 0.00235255	 0.00117832	  0.0169362	   0.135615	  0.0456645	 0.0237843	  0.0386574	  0.0177021	  0.0119637	  0.0248973	  0.0840685	  0.0101621	  0.0051081	  0.0174348	  0.0226733	0.000623699	  0.0229314	0.000234842	 0.00993959	  0.0347809	 0.00595168	0.000113944	0.000297038	3.63976e-15	9.31703e-05	7.14767e-08	2.92526e-22	6.44914e-25	2.30469e-10	 0.000398603	1.57681e-27	#_17        
   85	1	1	0	0	 25	 5.64614e-14	2.23403e-186	   0.0001126	 0.00849566	  0.0306717	0.000679187	 4.7075e-07	  0.0435939	  0.0069087	  0.0115893	  0.0225468	   0.019202	   0.078308	  0.0116114	0.000569648	  0.0454781	  0.0178392	  0.0139744	  0.0777209	 0.0394719	   0.034907	  0.0456446	    0.11969	  0.0175793	  0.0274932	 0.00570087	  0.0809217	  0.0560826	  0.0183699	 0.00188477	  0.0212378	 0.00591423	  0.0415856	 0.00554978	 0.00229526	  0.0693844	0.000260781	  2.474e-05	     0.0167	1.00374e-12	7.15635e-09	4.00546e-14	8.18388e-12	  6.6001e-16	1.15565e-42	#_18        
   87	1	1	0	0	 25	 2.31054e-48	   0.0101905	 4.39441e-09	6.44178e-05	  0.0199655	 0.00555863	  0.0071781	  0.0559938	  0.0308006	   0.164072	   0.175551	  0.0312183	  0.0348257	   0.030738	  0.0629555	  0.0013297	   0.025026	  0.0132557	  0.0774439	 0.0206602	 0.00470877	  0.0849031	  0.0377908	  0.0231299	 0.00495448	   0.014519	  0.0175591	9.67354e-05	   0.018914	 0.00111983	 0.00122769	5.90889e-06	0.000205067	2.61285e-05	 0.00400991	 0.00512572	1.19251e-10	  0.0134608	 0.00116807	0.000247594	4.43639e-11	7.20828e-50	 3.0977e-17	 2.19906e-33	1.29994e-44	#_19        
   89	1	1	0	0	 25	   0.0218545	 4.40777e-40	   0.0159983	 0.00184929	   0.003236	  0.0762801	1.38618e-05	  0.0702876	  0.0116928	  0.0402712	  0.0139989	  0.0522925	   0.102717	  0.0120796	  0.0238839	   0.120701	 0.00311527	   0.028714	  0.0634396	0.00419206	  0.0247985	    0.11876	  0.0482978	  0.0141134	 0.00143743	   0.034949	8.99712e-06	0.000633616	  0.0437533	 0.00902007	  0.0145533	9.87453e-08	 0.00152125	  0.0103776	0.000133896	0.000171814	6.67599e-07	  0.0106374	8.57018e-10	 2.0593e-11	0.000214623	8.74129e-21	7.47636e-12	 7.33791e-59	2.08108e-18	#_20        
   91	1	1	0	0	 25	 1.40574e-19	1.44465e-125	 1.96731e-09	5.32178e-09	3.81261e-09	2.17647e-05	0.000549342	     0.0724	  0.0469349	  0.0294523	   0.070929	  0.0792913	  0.0420688	  0.0044428	 0.00184138	  0.0775574	 0.00845655	   0.014582	  0.0367243	 0.0528183	  0.0236477	  0.0031266	   0.136767	  0.0413603	 0.00320293	  0.0584937	  0.0235498	  0.0743508	  0.0700208	 0.00455801	 0.00481352	0.000401304	 0.00136827	0.000212439	1.59166e-13	 0.00645317	4.17659e-05	0.000935868	0.000256361	5.96098e-14	2.15564e-07	2.23078e-18	3.19905e-37	 4.50979e-10	 0.00836964	#_21        
   93	1	1	0	0	 25	 2.11721e-16	 1.08518e-40	  0.00269435	  0.0278489	 0.00089336	0.000832791	2.07036e-10	 0.00638699	  0.0323769	 0.00365614	  0.0280049	   0.039104	  0.0425127	 0.00541927	  0.0100834	  0.0794749	  0.0229537	   0.124876	  0.0144442	 0.0403475	   0.185792	  0.0167756	  0.0585666	  0.0675716	  0.0840071	 0.00347747	 0.00221284	  0.0315849	 0.00481235	 0.00510253	  0.0284319	  0.0042935	0.000359481	0.000462638	  0.0198009	6.47733e-05	0.000893935	  0.0037964	2.03183e-05	5.07693e-09	6.31294e-05	 1.6322e-10	5.81104e-52	 1.35449e-24	 9.7479e-41	#_22        
   95	1	1	0	0	 25	  7.4839e-08	 6.23476e-39	   0.0193831	  0.0109836	 0.00674284	  0.0385822	  0.0139574	 0.00686713	 0.00257385	  0.0517893	  0.0471042	0.000455887	  0.0755235	 0.00147202	  0.0585979	   0.115164	  0.0417089	  0.0146993	   0.068453	0.00884335	5.56739e-05	 0.00173127	 0.00174646	  0.0224657	  0.0244275	  0.0449565	  0.0658102	  0.0199024	   0.074215	 0.00582092	  0.0869398	0.000962616	  0.0126432	  0.0035254	  0.0221746	3.49143e-09	   0.027179	1.01605e-05	 0.00040845	3.11336e-08	0.000417643	1.38905e-47	 0.00170571	 3.46468e-12	1.10553e-57	#_23        
   97	1	1	0	0	 25	  2.5596e-29	 2.87147e-42	   0.0033532	 0.00273236	 0.00794678	 0.00136792	 0.00103127	  0.0447937	  0.0738532	  0.0964426	  0.0242892	   0.020839	  0.0118561	0.000196799	  0.0660496	  0.0842556	 0.00235314	 0.00249606	  0.0781582	  0.092362	  0.0299069	  0.0437462	  0.0173761	  0.0011494	  0.0291789	  0.0190828	 0.00968809	 0.00220511	  0.0361123	 0.00366615	   0.034003	  0.0151102	 0.00436758	  0.0363159	2.70642e-06	 0.00018067	   0.101972	  0.0012698	8.29013e-06	9.25848e-08	0.000126859	7.16573e-14	2.25983e-05	  3.1535e-10	0.000131774	#_24        
   99	1	1	0	0	 25	 0.000278243	 9.50815e-14	 0.000350061	  0.0207738	  0.0155757	8.35064e-13	 1.4449e-10	4.03624e-05	  0.0604566	  0.0216272	   0.257335	  0.0863587	   0.018987	  0.0174594	  0.0656241	 0.00996442	  0.0363121	     0.1181	 0.00161811	 0.0184163	  0.0281038	 0.00323463	  0.0259918	  0.0130789	  0.0117861	  0.0115406	0.000395254	 0.00550642	 0.00723874	 0.00641207	  0.0295412	0.000947675	1.78324e-05	  0.0150866	0.000151614	9.90023e-06	  0.0636241	4.69194e-09	8.26668e-05	  0.0279689	1.19531e-06	1.88989e-06	2.18307e-29	 2.67651e-11	9.03192e-07	#_25        
   75	1	2	0	0	100	 1.05941e-06	    0.003098	 0.000151839	1.38496e-06	   0.042068	  0.0255571	   0.042022	  0.0791831	  0.0618567	  0.0114989	  0.0358934	  0.0142887	  0.0250264	    0.01814	  0.0351297	  0.0528202	  0.0725461	  0.0220143	  0.0094347	 0.0527748	  0.0870571	  0.0200757	  0.0397103	  0.0265598	  0.0441292	  0.0102064	   0.020428	  0.0149841	 0.00783446	  0.0130823	  0.0166748	  0.0279498	 0.00184049	  0.0331345	 0.00743337	 0.00399266	  0.0171004	 0.00166494	0.000145808	 0.00193592	 0.00050885	4.01137e-05	4.66906e-06	 3.49659e-18	1.04607e-18	#_26        
   77	1	2	0	0	100	 2.90358e-06	 1.19599e-05	 0.000341513	0.000396278	  0.0102975	  0.0407903	  0.0519278	  0.0368424	  0.0725027	  0.0160526	  0.0355693	  0.0613443	   0.084308	  0.0326712	  0.0433842	  0.0323166	  0.0202792	  0.0515162	 0.00830842	 0.0437053	  0.0230169	  0.0245744	  0.0255041	  0.0270358	  0.0265764	 0.00709818	  0.0245018	  0.0555682	  0.0458719	  0.0135484	   0.036281	 0.00104468	 0.00132911	 0.00856776	 0.00704211	  0.0218561	 0.00323929	0.000218155	 0.00203999	0.000389334	 0.00141552	0.000712045	2.98682e-08	 6.29084e-08	8.23781e-08	#_27        
   79	1	2	0	0	100	 0.000810179	 0.000440717	 2.30396e-07	 0.00711561	  0.0359519	 0.00580403	   0.056168	  0.0728812	  0.0318838	 0.00613638	  0.0441099	  0.0425685	  0.0396247	  0.0511043	  0.0415083	  0.0281987	  0.0856996	  0.0201565	  0.0301247	  0.059847	  0.0187533	  0.0242543	  0.0446397	 0.00492721	   0.018319	  0.0859984	 0.00619767	  0.0233127	  0.0098907	 0.00909849	  0.0197513	 0.00476937	  0.0260203	 0.00896257	 0.00548554	 0.00269986	 0.00327268	  0.0103844	3.79776e-06	  0.0124558	0.000661611	5.59717e-06	2.34936e-15	 5.64814e-13	1.52434e-06	#_28        
   81	1	2	0	0	100	 1.79425e-06	 2.05148e-08	 4.46081e-16	0.000264206	  0.0230992	  0.0916117	  0.0932915	   0.084006	  0.0232827	  0.0217815	  0.0083544	  0.0133421	  0.0527757	  0.0338752	  0.0156877	  0.0260828	  0.0610412	  0.0594326	  0.0182987	 0.0145472	  0.0269017	  0.0494767	  0.0149169	  0.0427555	 0.00634158	  0.0172914	  0.0463072	  0.0247882	 0.00343939	  0.0066163	  0.0171632	  0.0379662	  0.0315742	0.000797846	 0.00190321	 0.00305372	 0.00644989	  0.0150817	0.000751129	 7.8799e-07	0.000644911	1.70216e-07	0.000448351	 1.15409e-11	 0.00455378	#_29        
   83	1	2	0	0	100	 3.33861e-08	 0.000104183	 1.13544e-31	1.57696e-09	  0.0151636	   0.070347	  0.0859354	  0.0818855	   0.025583	  0.0233773	0.000267233	  0.0146014	  0.0238304	  0.0477144	  0.0626159	   0.048944	  0.0163738	  0.0316902	  0.0266444	 0.0168412	   0.026735	  0.0446011	  0.0434497	  0.0301584	  0.0268187	  0.0795196	 0.00866705	  0.0408522	   0.033477	 0.00396185	   0.010821	  0.0152579	  0.0112464	 0.00640305	 0.00707061	  0.0147032	 0.00106071	0.000981692	0.000258721	0.000762015	2.96398e-08	7.43648e-14	1.72308e-07	 1.97764e-08	 0.00127503	#_30        
